180.3   222.782
216.3   268.404
266.3   328.585
294.8   361.392
332.8   402.401
371.5   447.511
462.5   544.907
517.5   600.27
572.5   658.707
637.5   724.322
664.7   751.183
691.3   778.249
716.9   805.52
771.9   858.421
827.1   913.066
854.7   941.26
883.2   969.556
912.9   997.545
940.9   1026.46
1022.5   1105.71
1105.5   1183.62
1265.5   1343.56
1367   1435.32
1509   1570.65
1649   1701.87
1803   1837.2
4096   3874.64
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
381.854   565.623
405.73   597.912
462.765   677.559
501.231   724.917
547.656   789.496
606.018   864.838
676.317   957.4
749.27   1047.81
920.377   1263.07
1096.79   1478.34
1188.31   1583.81
1310.34   1725.89
1549.1   1999.27
1677.76   2147.8
4099.78   4866.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
57.6   57.8619
87.5795   109.842
107.31   144.694
117.802   165.372
145.346   211.074
180.785   270.046
215.525   327.103
238.607   363.864
286.417   438.429
374.873   572.389
388.162   591.536
414.508   630.595
428.031   648.21
441.787   671.569
469.798   708.851
562.388   840.078
619.608   917.55
672.815   991.834
717.75   1051.26
778.448   1130.98
850.216   1223.84
917   1315.42
996.05   1409.68
1075.02   1510.12
1167.44   1623.11
1269   1756.67
1399   1906.53
1486   2022.04
1598   2151.09
4096   4955.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
563.3   897.9
711.8   1110.2
921.8   1391.18
1182.8   1742.41
1269   1849.08
1399   1998.94
1486   2114.46
1598   2243.5
4096   5048.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
3
663.8   1074.3
894.8   1403.67
4096   6055.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
132.8   210.53
142.3   229.782
159.3   261.523
179.8   298.467
202.3   342.696
232.3   396.291
265.3   456.13
291.8   502.441
321.5   556.244
399.5   688.41
465   797.162
537   919.962
603   1021.95
681   1146.83
775   1300.85
893   1479.85
4096   6225.56
+KVIDCutLine
OK:IMF_line
below
9
358.5   649.905
391.5   708.183
437.5   781.031
489.5   871.57
546.5   969.394
611.5   1071.38
683   1198.86
761   1325.83
4096   6790.24
+KVIDCutLine
OK:gamma_line
above
30
39.4   38.2905
47.9   39.798
58.1   45.828
64.4   53.1645
91.4   81.807
145.1   135.575
171.9   161.403
201.9   191.854
234.3   222.909
273.3   259.591
318.3   301.299
367.5   350.242
419.5   399.487
475.5   451.747
534.5   508.027
596.5   563.302
657.5   621.592
739.5   696.967
816.5   764.302
892.5   832.642
963.5   897.967
1040.5   966.307
1142.5   1062.79
1257.5   1167.31
1363.5   1267.81
1471   1366.8
1611   1498.56
1639   1525.59
1739   1616.04
4096   3668.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1208
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1208
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
56.6   50.6
63.1   57.9
69.6   66.9
78.9   77.1
88.9   90.1
98.4   101.4
124.1   128.4
137.1   143.4
187.1   192.9
235.8   238.3
259.8   262.3
380.5   374.5
435.5   421.5
490.5   472.5
614.5   581.5
681.5   643.5
759   710
865   802
963   888
1069   984
1177   1078
1315   1196
1413   1278
1493   1352
1531   1384.9
1675   1510.9
4096   3816.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
82.6   89.847
99.4   113.665
118.1   135.273
140.6   162.408
184.8   211.351
225.8   255.069
248.3   278.686
268.8   301.299
295.8   327.429
322.8   355.066
468.5   495.967
526.5   549.232
587.5   607.522
659.5   674.857
729   737.67
835   832.14
931   920.58
1039   1019.07
1281   1232.13
1383   1322.58
1531   1451.22
1675   1577.85
4096   3895.08
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
139.6   168.438
196.8   239.491
284.3   336.474
348.5   404.512
401.5   459.787
453.5   513.052
510.5   567.322
571.5   628.627
639.5   691.942
709   759.78
811   856.26
911   944.7
1011   1037.16
1125   1141.68
1383   1376.85
1517   1495.44
1663   1624.08
4096   3952.77
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
309.5   458.577
338.5   500.787
411.5   596.262
459.5   661.587
521   743.494
583   817.864
667   922.384
765   1038.96
867   1163.58
971   1278.15
1073   1396.74
1193   1531.41
1323   1674.12
1489   1857.03
1687   2073.31
4096   4741.99
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
52.6   47.1601
63.1   67.6636
70.1   82.3089
98.4   136.042
143.3   216.036
173.8   266.032
190.8   296.333
209.8   325.624
229.3   358.955
262.5   408.143
295.5   459.654
334.5   518.236
388.5   597.018
449.5   681.86
507   759.127
567   841.949
653   953.052
745   1074.25
845   1195.46
943   1312.62
1047   1437.86
1175   1595.43
1343   1787.33
1511   1983.28
4096   4861.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
432.5   694.199
457.5   734.802
505.5   803.827
563.5   891.124
607.5   959.134
747   1152.51
801   1223.56
885   1327.1
943   1396.83
1047   1522.7
1175   1681.06
1343   1873.92
1511   2070.84
4096   4963.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
422.5   701.305
457.5   760.179
497.5   821.084
544.5   890.109
597.5   973.345
648.5   1056.58
727   1176.87
791   1266.19
4096   5825.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
121.8   192.549
133.8   217.926
150.3   251.423
169.8   288.981
195.8   337.705
218.5   383.586
249.5   442.461
355.5   629.234
402.5   708.41
445   785.048
503   882.496
577   1008.36
665   1146.42
767   1302.74
4096   6487.23
+KVIDCutLine
OK:IMF_line
below
8
307.5   568.33
340.5   633.295
372.5   690.139
415.5   765.254
461.5   847.476
629   1138.29
715   1276.34
4096   6865.55
+KVIDCutLine
OK:gamma_line
above
24
38.6   33.9
48.6   36.6
57.9   44.6
69.9   57.4
105.4   92.9
164.1   148.6
203.1   184.1
266.8   245.3
314.8   287.8
404.5   371.5
463.5   424.5
533.5   486.5
591.5   538.5
684.5   620.5
773.5   699.5
876.5   788.5
977.5   878.5
1079.5   971.5
1191.5   1065.5
1291   1152
1415   1254
1507   1336
1675   1482.8
4096   3788.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1209
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1209
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
54.1   51.7076
73.1   77.5952
93.9   102.965
119.6   132.995
132.291   148.022
144.723   163.276
157.947   177.144
171.172   192.398
185.72   207.653
261.01   282.549
291.427   312.133
317.083   336.633
345.307   362.54
388.685   405.992
439.997   451.755
540.888   543.915
602.318   600.51
668.972   659.678
749.997   734.972
855.849   827.095
1079.5   1024.15
1207   1135.47
1325   1241.09
1533   1429.13
1687   1559.61
4096   3582.98
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
77.4318   92.2456
87.1477   105.662
122.943   152.172
135.727   169.166
184.818   232.67
211.92   263.974
236.466   289.912
259.989   317.639
287.602   347.155
317.773   380.249
366.352   430.336
417.489   482.213
468.114   531.406
581.636   643.208
727.375   780.949
827.602   874.863
933.455   966.989
1055.16   1080.58
1173.28   1192.38
1293.45   1301.5
1391.12   1383.79
1533.28   1514.37
1684.78   1657.5
4095.73   3699.44
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
117.6   155.155
129.6   173.08
155.4   207.436
203.614   270.993
229.534   301.039
255.455   333.397
283.757   367.142
314.438   402.735
356.945   450.368
402.967   502.141
450.842   555.3
507.5   606.906
565.487   674.271
706.091   813.093
805.859   913.074
911   1008.62
1025   1119.58
1147   1232.68
1267   1345.78
1515   1582.64
1677   1727.75
1842.82   1872.5
4096   3816.64
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
301.5   511.605
356.5   596.505
388.5   646.574
421.5   696.643
465.5   760.862
531   849.572
601   947.533
681   1058.56
843   1263.19
933   1378.56
1033   1498.29
1111   1594.08
1225   1729.05
1335   1861.84
1469   2016.4
1703   2271.1
4096   5043.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
49.4   46.9629
62.9   80.6551
93.069   139.807
103.241   162.171
113.931   185.759
125.138   206.591
137.034   229.873
166.69   290.354
185.828   324.053
203.414   357.138
219.448   385.628
244   428.088
272.621   478.022
305.276   534.77
338.379   589.3
375.276   648.324
411.448   707.387
446.276   760.998
516.345   866.814
582.517   967.011
662.724   1082.69
747.662   1202.56
823.27   1303.93
903.001   1413.07
978.608   1512.65
1069   1632.46
1179   1770.3
1295   1914.69
1419   2067.84
1553   2227.55
4096   5187.97
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
457   842.667
515   945.494
573   1035.19
719   1256.16
797   1380.87
885   1509.95
977   1629.29
1069   1747.43
1179   1885.26
1295   2029.66
1419   2182.81
1553   2342.52
4096   5302.94
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
450.5   854.153
482.5   918.693
522.5   989.797
569.5   1067.46
616.5   1147.32
665.5   1228.27
713   1302.11
789   1429
4096   6415.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
134.115   255.271
191.209   375.179
215.857   433.522
248.478   506.126
286.899   589.102
332.569   679.857
370.265   757.647
438.408   893.779
521.774   1046.77
610.214   1210.12
718.227   1398.12
789.995   1516.1
4097.09   6855.08
+KVIDCutLine
OK:IMF_line
below
8
346.5   754.608
384.5   834.463
474.5   1012.77
526.5   1122.16
573.5   1218.42
623.5   1311.4
681   1426.81
4096   7173.95
+KVIDCutLine
OK:gamma_line
above
23
36.6   36.2725
47.9   37.4967
56.6   45.4536
70.4   60.9595
88.4   80.1379
137.4   127.574
166.1   156.341
238.8   223.873
277.8   263.148
317.8   298.853
373.5   352.613
431.5   407.7
492.5   462.787
562.5   522.974
632.5   588.262
694.5   643.349
863.5   796.368
965.5   886.139
1068.5   974.89
1182.5   1070.78
1533   1383.04
1687   1511.58
4096   3504.9
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1211
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1211
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
65   57.2
72   66.7
92.3   92.7
105   108.4
153.8   162.7
186.3   196.9
238.2   248.6
303.182   309.35
415.482   414.451
453.558   448.559
497.177   489.013
549.361   535.759
604.547   586.129
656.228   634.383
868.9   824.3
942.9   891.3
1028.9   967.3
1135.4   1062.8
1235.4   1150.8
1383.4   1278.8
1637.4   1496.8
1769.4   1616.8
1887.4   1720.8
2045.4   1856.2
2239.4   2021.4
4098.4   3633.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
96.8   105.7
103.8   115.9
134.5   156.2
148.3   171.7
175   204.7
193.7   225.1
246.004   281.888
311.552   350.898
390.66   430.712
474.765   513.999
578.52   613.098
630.201   662.542
687.516   718.221
752.877   775.759
836.299   853.524
911.02   921.809
1091.4   1090.8
1211.23   1194.85
1367.4   1332.4
1469.01   1425.41
1600.59   1538.39
1882   1779.32
2045.4   1928.8
2239.4   2094
4098.4   3706.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
150.58   181.696
158.285   192.691
183.413   225.129
216.246   265.263
279.902   340.033
307.039   370.821
372.035   440.643
461.489   533.006
511.073   584.685
560.993   634.716
606.557   679.798
668.538   739.174
729.849   798.001
811.931   878.818
883.628   948.641
976.767   1031.66
1075.11   1122.51
1183.42   1222.34
1313.14   1348.33
1438.71   1459.45
1575.13   1581.99
1843.16   1818.39
2013.02   1974.53
4097.92   3782.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
389.9   580.3
451.9   664.3
510.9   748.3
552.9   803.3
596.9   859.3
643.9   918.3
687.9   974.3
747.9   1048.3
797.4   1112.8
871.4   1200.8
959.4   1302.8
1039.4   1398.8
1145.4   1516.8
1283.4   1672.8
1435.4   1842.8
1567.4   1988.8
1709.4   2140.8
1852.4   2287.8
2020.4   2471.8
4098.4   4791.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
61   54.7
65   63.9
88.5   108.9
99.5   128.9
109.3   148.7
121.5   171.4
207.7   321.1
231.2   360.1
256.7   400.1
281.2   437.6
314.9   491.3
348.9   541.3
389.9   604.3
433.9   668.3
503.9   765.3
541.9   820.3
585.9   881.3
634.9   947.3
680.9   1008.3
767.4   1124.8
851.4   1230.8
951.4   1354.8
1059.4   1486.8
1207.4   1668.8
1379.4   1866.8
1561.4   2074.8
1767.4   2302.8
1916.4   2475.8
4098.4   4911.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
635.4   1000.8
665.4   1048.8
707.4   1108.8
755.4   1178.8
889.4   1354.8
961.4   1446.8
1039.4   1554.8
1143.4   1690.8
1207.4   1769.5
1379.4   1967.5
1561.4   2175.5
1767.4   2403.5
1916.4   2576.5
4098.4   5012.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
665.4   1086.8
711.4   1158.8
765.4   1234.8
825.4   1316.8
881.4   1388.8
949.4   1482.8
1025.4   1586.8
4098.4   6105.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
151.7   243.1
161.7   265.6
179.7   300.6
224.7   386.1
253.9   442.3
289.9   507.3
372.9   654.3
416.9   727.3
459.9   802.3
510.9   893.3
563.9   982.3
637.4   1102.8
719.4   1230.8
819.4   1372.8
916.4   1519.8
4098.4   6199.2
+KVIDCutLine
OK:IMF_line
below
9
421.4   762.8
467.4   854.8
571.4   1040.8
623.4   1134.8
703.4   1250.8
795.4   1386.8
845.4   1458.8
913.4   1566.8
4098.4   6529.5
+KVIDCutLine
OK:gamma_line
above
26
46.8   39.4
57.5   41.2
93   78.7
121   105.7
153.3   138.2
199.8   183.9
245.7   228.1
294.7   274.6
347.2   323.1
409.2   379.6
469.9   438.3
526.9   489.3
652.9   601.3
798.9   732.3
882.9   806.3
952.9   869.3
1037.9   942.3
1171.4   1062.8
1351.4   1218.8
1511.4   1358.8
1641.4   1470.8
1775.4   1592.8
1893.4   1700.8
2045.4   1831.1
2239.4   1996.3
4098.4   3608.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1212
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1212
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
60.1   54.506
67.9   65.8177
79.9   81.4723
108.348   114.799
138.013   147.95
151.332   163.42
169.897   181.653
185.033   198.505
204.103   216.934
223.476   236.548
308.8   321.543
370.299   378.31
442.174   445.624
519.212   519.08
567.186   562.136
685.803   670.178
734.732   714.306
794.485   769.314
855.5   825.218
930.676   890.875
1034.2   985.536
1129.25   1073.43
1501   1407.47
1677   1567.04
1791   1674.1
1957   1821.76
4096   3782.32
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
90.4   102.481
107.6   126.216
131.4   156.516
159.9   190.553
179.1   212.571
195.1   231.761
212.6   250.951
233.6   274.888
251.6   294.583
269.8   313.47
294.3   340.235
324.401   371.082
408.8   457.395
448.8   498.3
543.5   588.897
603.5   647.477
655.5   698.987
745.5   783.827
909.5   935.327
1002.5   1021.18
1103   1118.64
1227.93   1227.62
1341   1332.76
1479   1460.02
1639   1603.44
1789   1738.78
1957   1888.26
4096   3848.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
153.4   190.856
174.1   218.833
200.6   251.456
229.1   286.301
267.3   330.135
289.8   356.9
310.3   380.635
345.3   419.015
431.262   509.612
599.374   680.665
670.5   752.517
739.578   818.882
805.5   884.827
881.5   959.567
980.423   1051.91
1089   1159.04
1203   1266.1
1307   1363.06
1463   1504.46
1609   1641.82
1755   1775.14
1923   1930.68
2091   2080.16
4096   3917.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
336.8   519.859
361.8   553.863
387.3   589.39
413.8   627.454
441.8   665.519
469.3   704.598
512.5   760.121
567.5   833.205
632.5   920.499
706.5   1014.9
786.5   1110.31
881.5   1229.07
981.5   1350.88
1083.2   1468.37
1223   1629.51
1352.66   1775
1485.69   1926.57
1629.73   2087.56
1771   2242.6
4096   4791.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
54.1   48.1651
67.9   78.1091
99.9   140.027
123.6   185.197
134.4   203.975
149.4   231.382
180.9   286.194
258.8   415.309
319.8   511.231
388.5   618.014
430.5   678.917
527.5   815.949
591.5   904.258
664.5   1002.72
732.5   1093.06
871.5   1272.72
943.5   1364.08
1058.11   1504.92
1189.62   1660.79
1304.01   1802.95
1445   1964.48
1585   2126.89
1727   2289.29
4096   4886.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
434.5   716.474
473.5   778.392
519.5   849.446
565.5   918.469
624.5   1001.7
690.5   1099.15
758.5   1194.56
836.5   1306.22
913   1410.26
989   1515.83
1063   1611.24
1167   1747.26
1273   1881.24
1305   1920.32
1445   2078.67
1585   2241.08
1727   2403.49
4096   5000.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
426.5   724.594
472.5   802.753
507.5   859.596
536.5   903.243
609.5   1018.96
646.5   1075.8
765.5   1253.44
825.5   1339.71
883   1424.47
993   1576.73
1103   1724.93
4096   5624.44
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
123.1   198.393
131.9   217.678
143.1   240.517
167.6   287.209
231.8   414.294
263.3   473.167
301.3   540.16
334.5   602.788
376.5   678.917
424.5   758.091
482.5   861.626
554.5   979.372
634.5   1113.36
734.5   1279.83
825   1412.29
907   1540.19
1027   1718.84
4096   6352.64
+KVIDCutLine
OK:IMF_line
below
10
419.5   783.467
448.5   839.295
489.5   906.288
541.5   999.673
637.5   1167.16
708.5   1282.87
777.5   1400.62
893   1588.91
1015   1779.74
4096   6707.71
+KVIDCutLine
OK:gamma_line
above
28
40.6   35.8612
52.1   39.3785
62.6   49.9302
105.9   95.6543
129.4   118.466
162.6   152.131
192.9   181.776
224.9   212.226
253.4   238.354
327.3   310.608
370.8   352.312
416.8   395.524
465.3   437.731
516.3   484.46
575.5   541.941
636.5   598.217
692.5   645.449
797   743.429
923   855.98
1017   942.404
1119   1036.87
1211   1119.27
1333   1227.8
1487   1366.48
1647   1507.17
1791   1641.83
1957   1788.75
4096   3739.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1213
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1213
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
57.1   53.667
62.6   62.0085
79.4   84.3195
102.4   111.454
115.6   126.831
143.6   157.684
156.1   172.257
182.1   199.392
219.4   237.582
258.9   277.279
338.3   354.363
368.3   382.503
421.5   433.456
465.5   473.656
522.5   527.926
577.5   579.181
640.5   635.461
692.5   683.701
783   764.604
905   875.154
1039   999.774
1177   1120.37
1335   1263.08
1483   1389.71
1629   1518.35
1787   1653.02
1943   1789.7
2089   1928.39
2173   2003.07
2356   2156.83
4098   3740.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
89.1   103.716
110.1   132.057
124.1   150.448
155.9   189.342
193.1   233.562
212.6   256.174
257.9   305.721
281.8   331.248
300.8   353.358
325.8   379.99
374.5   430.441
434.5   490.741
496.5   554.056
552.5   607.321
617.5   671.641
657.5   709.831
885   923.394
1155   1174.64
1307   1313.33
1447   1433.93
1593   1568.6
1747   1703.27
1897   1837.94
2035   1962.56
2173   2085.17
2356   2238.94
4098   3822.92
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
162.6   206.929
174.1   223.009
189.1   242.104
220.4   280.294
262.3   329.238
287.3   359.388
315.8   392.553
360.5   442.501
476.5   567.121
593.5   688.726
669   764.604
765   859.074
879   969.624
1009   1094.24
1139   1216.85
1281   1349.51
1423   1484.18
1567   1612.82
1709   1743.47
1859   1876.13
1995   1998.74
2117   2115.32
2312   2287.18
2484   2447.98
4098   3915.58
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
383.5   598.184
408.5   632.696
472.5   715.932
519.5   782.927
642.5   952.445
706.5   1036.7
785.5   1132.11
853.5   1221.44
925.5   1312.8
995   1397.56
1089   1507.18
1211   1645.23
1333   1795.46
1457   1939.61
1579   2083.75
1767   2284.73
1900   2440.04
2080   2626.81
4098   4770.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
50.6   48.4191
56.1   60.2955
71.9   91.5598
82.6   113.079
93.9   133.685
103.4   152.972
134.6   211.339
150.4   238.441
166.9   268.183
198.8   322.388
219.8   358.931
307.5   499.721
346.5   564.686
445.5   712.887
595   930.621
677   1038.22
763   1158
859   1285.9
959   1413.8
1063   1545.76
1195   1712.23
1325   1874.64
1459   2037.05
1603   2201.49
1767   2404.51
1936   2594.33
4098   4890.94
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
579   954.983
617   1015.89
681   1109.27
769   1235.14
951   1482.82
1055   1631.02
1165   1781.25
1301   1966
1419   2114.2
1459   2162.72
1603   2327.16
1767   2530.18
1936   2720
4098   5016.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
577   983.405
643   1088.97
707   1186.42
797   1316.35
893   1456.43
1003   1610.72
1109   1769.07
1257   1972.09
4098   5988.84
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
148.3   255.9
177.3   315.282
197.3   354.87
221.3   399.534
244.5   446.938
276.5   507.842
366.5   671.269
424.5   774.807
495   902.199
575   1036.19
677   1216.87
777   1377.25
900   1567.07
1028   1782.27
1176   2013.71
4098   5996.66
+KVIDCutLine
OK:IMF_line
below
9
561   1048.37
625   1166.12
701   1294.02
759   1399.59
845   1529.52
919   1663.51
997   1791.4
1085   1941.64
4098   6859.07
+KVIDCutLine
OK:gamma_line
above
28
38.1   34.0695
50.6   39.0945
58.6   46.431
107.9   99.696
128.1   118.992
147.9   138.589
172.9   162.006
202.4   191.654
227.6   213.261
285.1   270.546
360.3   342.303
432.5   409.336
560.5   529.936
631.5   597.271
696.5   653.551
809   758.574
901   842.994
1113   1029.92
1217   1126.4
1329   1224.89
1479   1351.52
1627   1486.19
1785   1622.87
1987   1803.77
2143   1950.5
2173   1977.14
2356   2130.9
4098   3714.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1214
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1214
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
58.3   54.3393
66.5   64.6416
77.3   77.0649
89.3   91.7103
125.8   132.616
140.3   147.767
223.5   231.801
260.8   267.96
283.8   289.675
306.7   312.3
326.2   329.975
370.2   371.891
407.9   407.949
457.9   453.4
602.9   587.734
708.111   683.632
772.525   743.868
900.9   861.45
975.9   929.122
1056.9   1004.87
1125.9   1064.47
1197.9   1131.13
1264.9   1189.71
1346.9   1262.43
1421.4   1333.64
1495.4   1402.32
1579.4   1479.08
1673.4   1561.5
4096.4   3760.53
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
91   101.508
111.5   128.204
124.3   143.938
155.5   179.668
173   199.259
187   215.5
237.3   269.502
254.5   288.586
314.7   349.896
336.7   374.258
362.184   400.16
405.28   443.546
452.502   491.144
505.9   541.949
614.411   647.685
682.043   712.942
812.9   835.305
1039.9   1047.46
1101.9   1104.3
1175.9   1173.33
1266.9   1257.58
1359.9   1340.81
1567.4   1531.14
1673.4   1624.53
4096.4   3834.55
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
158   192.094
180.5   221.169
193.8   236.165
222   269.83
257.8   310.126
278.7   332.263
301.2   358.787
324.2   384.291
413.9   480.389
461.9   529.356
512.7   580.16
567.2   635.758
622.9   690.54
730.9   798.676
857.9   922.114
931.9   995.565
1014.9   1074.12
1140.9   1194.49
1307.9   1350.58
1387.4   1422.5
1501.4   1532.67
1697.4   1710.18
4096.4   3909.22
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
317.616   465.068
338.094   495.002
412.655   599.305
473.564   681.624
510.057   729.332
547.338   779.379
604.309   852.344
670.206   932.792
740.304   1024.47
817.228   1117.08
903.341   1219.04
962.412   1292.47
1021.22   1362.16
1093.68   1442.14
1177.69   1538.96
1287.7   1666.65
1391.66   1784.52
1497.73   1909.87
4096.87   4728.84
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
52.8   50.7976
66.8   78.8239
106.661   147.234
117.632   166.222
130.113   186.914
139.302   202.494
166.731   248.26
209.298   315.615
228.671   346.231
248.608   377.183
267.204   403.429
297.11   449.857
328.871   501.299
364.9   555.27
402.9   610.911
446.9   671.703
485.9   723.222
536.9   796.379
590.9   868.505
654.9   955.057
802.9   1144.65
870.9   1229.14
923.9   1294.05
983.9   1368.24
1063.4   1463.55
1145.4   1566.59
1247.4   1692.29
1347.4   1807.69
1453.4   1931.34
1573.4   2073.53
4096.4   4810.01
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
428.9   682.31
461.9   728.909
493.9   778.615
537.9   841.782
621.9   966.045
675.9   1041.64
750.9   1145.19
825.9   1249.78
860.9   1299.49
931.9   1393.72
1109.4   1632.41
1145.4   1677.87
1247.4   1804.2
1347.4   1920.18
1453.4   2044.45
1573.4   2187.35
4096.4   4937.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
462.9   753.762
500.9   810.716
556.9   900.807
592.9   956.726
635.9   1015.75
673.9   1075.81
713.9   1135.87
764.9   1207.32
814.9   1279.81
875.4   1359.03
937.4   1448.08
1007.4   1541.28
4096.4   5784.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
167.113   272.158
192.693   320.024
209.48   352.095
255.9   437.925
334.241   571.43
380.773   651.189
423.9   724.767
460.9   788.97
529.724   899.521
577.9   977.436
642.9   1082.02
706.9   1182.47
785.4   1301.04
873.4   1435.66
933.4   1528.86
4096.4   5922.61
+KVIDCutLine
OK:IMF_line
below
10
422.9   751.691
453.9   810.716
490.9   874.919
536.9   951.548
570.9   1009.54
610.9   1071.67
658.9   1148.3
716.9   1242.53
769.9   1324.34
4096.4   6362.81
+KVIDCutLine
OK:gamma_line
above
32
35.9079   31.4808
45.3064   33.9955
52.8711   41.1205
82.9005   70.4588
103.99   91.8339
127.601   114.885
153.962   142.128
202.33   188.65
221.357   205.415
261.701   243.136
311.903   290.916
336.202   314.805
366.231   341.629
467.093   438.446
531.966   495.446
586.982   546.997
653   606.931
694.033   643.395
762.803   705.425
831.801   770.807
896.216   825.712
955.816   881.035
1020.69   941.808
1079.83   997.97
1151.81   1062.51
1230.89   1135.44
1372.79   1264.95
1465.81   1351.11
1553.61   1431.99
1581.12   1458.1
1675.16   1539.81
