# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
1302.93   69.6247
2039.88   59.2513
3193.65   47.0902
5000   34.9464
+KVIDZALine
ID:Z=47 A=109
47	109
20
1   111.415
1.56561   111.373
2.45112   111.306
3.8375   111.202
6.00801   111.039
9.40618   110.786
14.7264   110.394
23.0557   109.79
36.0962   108.867
56.5124   107.475
88.4762   105.419
138.519   102.481
216.866   98.4847
339.527   93.4093
531.566   87.4374
832.223   80.6491
1302.93   72.4954
2039.88   62.1048
3193.65   49.6861
5000   37.0619
+KVIDZALine
ID:Z=48 A=111
48	111
20
1   113.877
1.56561   113.835
2.45112   113.768
3.8375   113.664
6.00801   113.502
9.40618   113.249
14.7264   112.858
23.0557   112.254
36.0962   111.332
56.5124   109.943
88.4762   107.895
138.519   104.971
216.866   101.002
339.527   95.9766
531.566   90.0894
832.223   83.4209
1302.93   75.3835
2039.88   64.9963
3193.65   52.3416
5000   39.2455
+KVIDZALine
ID:Z=49 A=114
49	114
20
1   116.335
1.56561   116.292
2.45112   116.226
3.8375   116.122
6.00801   115.959
9.40618   115.707
14.7264   115.316
23.0557   114.713
36.0962   113.793
56.5124   112.408
88.4762   110.366
138.519   107.456
216.866   103.514
339.527   98.5411
531.566   92.7409
832.223   86.1975
1302.93   78.2875
2039.88   67.9233
3193.65   55.0545
5000   41.4963
+KVIDZALine
ID:Z=50 A=117
50	117
20
1   118.788
1.56561   118.745
2.45112   118.679
3.8375   118.575
6.00801   118.412
9.40618   118.16
14.7264   117.77
23.0557   117.168
36.0962   116.249
56.5124   114.867
88.4762   112.832
138.519   109.937
216.866   106.024
339.527   101.103
531.566   95.3918
832.223   88.9783
1302.93   81.2062
2039.88   70.8839
3193.65   57.8228
5000   43.8137
+KVIDZALine
ID:Z=51 A=119
51	119
20
1   121.236
1.56561   121.194
2.45112   121.127
3.8375   121.023
6.00801   120.861
9.40618   120.609
14.7264   120.219
23.0557   119.618
36.0962   118.701
56.5124   117.322
88.4762   115.294
138.519   112.414
216.866   108.529
339.527   103.662
531.566   98.0421
832.223   91.7629
1302.93   84.1383
2039.88   73.8759
3193.65   60.6445
5000   46.1966
+KVIDZALine
ID:Z=52 A=122
52	122
20
1   123.68
1.56561   123.638
2.45112   123.571
3.8375   123.467
6.00801   123.305
9.40618   123.054
14.7264   122.664
23.0557   122.064
36.0962   121.148
56.5124   119.773
88.4762   117.752
138.519   114.886
216.866   111.031
339.527   106.218
531.566   100.692
832.223   94.5508
1302.93   87.0827
2039.88   76.8974
3193.65   63.5175
5000   48.6441
+KVIDZALine
ID:Z=53 A=125
53	125
20
1   126.12
1.56561   126.078
2.45112   126.011
3.8375   125.907
6.00801   125.746
9.40618   125.494
14.7264   125.105
23.0557   124.505
36.0962   123.592
56.5124   122.22
88.4762   120.206
138.519   117.355
216.866   113.53
339.527   108.772
531.566   103.341
832.223   97.3418
1302.93   90.0386
2039.88   79.9466
3193.65   66.4399
5000   51.1552
+KVIDZALine
ID:Z=54 A=128
54	128
20
1   128.556
1.56561   128.514
2.45112   128.447
3.8375   128.343
6.00801   128.182
9.40618   127.931
14.7264   127.541
23.0557   126.943
36.0962   126.031
56.5124   124.662
88.4762   122.656
138.519   119.82
216.866   116.025
339.527   111.324
531.566   105.989
832.223   100.136
1302.93   93.0049
2039.88   83.0217
3193.65   69.4096
5000   53.7285
+KVIDZALine
ID:Z=55 A=131
55	131
20
1   130.988
1.56561   130.946
2.45112   130.879
3.8375   130.776
6.00801   130.614
9.40618   130.363
14.7264   129.974
23.0557   129.377
36.0962   128.466
56.5124   127.101
88.4762   125.103
138.519   122.282
216.866   118.517
339.527   113.873
531.566   108.637
832.223   102.932
1302.93   95.9809
2039.88   86.1211
3193.65   72.4246
5000   56.3631
+KVIDZALine
ID:Z=56 A=133
56	133
20
1   133.417
1.56561   133.374
2.45112   133.308
3.8375   133.204
6.00801   133.043
9.40618   132.792
14.7264   132.404
23.0557   131.807
36.0962   130.898
56.5124   129.537
88.4762   127.546
138.519   124.74
216.866   121.006
339.527   116.421
531.566   111.284
832.223   105.73
1302.93   98.9658
2039.88   89.2433
3193.65   75.4832
5000   59.0577
+KVIDZALine
ID:Z=57 A=136
57	136
20
1   135.841
1.56561   135.799
2.45112   135.732
3.8375   135.629
6.00801   135.468
9.40618   135.217
14.7264   134.829
23.0557   134.233
36.0962   133.326
56.5124   131.968
88.4762   129.985
138.519   127.196
216.866   123.493
339.527   118.966
531.566   113.93
832.223   108.531
1302.93   101.959
2039.88   92.3869
3193.65   78.5833
5000   61.8109
+KVIDZALine
ID:Z=58 A=139
58	139
20
1   138.262
1.56561   138.22
2.45112   138.154
3.8375   138.05
6.00801   137.889
9.40618   137.639
14.7264   137.251
23.0557   136.656
36.0962   135.751
56.5124   134.397
88.4762   132.421
138.519   129.648
216.866   125.977
339.527   121.51
531.566   116.576
832.223   111.334
1302.93   104.96
2039.88   95.5505
3193.65   81.7232
5000   64.6215
+KVIDZALine
ID:Z=59 A=142
59	142
20
1   140.68
1.56561   140.638
2.45112   140.571
3.8375   140.468
6.00801   140.307
9.40618   140.057
14.7264   139.67
23.0557   139.075
36.0962   138.172
56.5124   136.822
88.4762   134.854
138.519   132.097
216.866   128.458
339.527   124.051
531.566   119.222
832.223   114.139
1302.93   107.968
2039.88   98.7329
3193.65   84.9012
5000   67.4881
+KVIDZALine
ID:Z=60 A=145
60	145
20
1   143.094
1.56561   143.052
2.45112   142.986
3.8375   142.882
6.00801   142.721
9.40618   142.472
14.7264   142.085
23.0557   141.492
36.0962   140.59
56.5124   139.244
88.4762   137.284
138.519   134.543
216.866   130.937
339.527   126.592
531.566   121.867
832.223   116.946
1302.93   110.983
2039.88   101.933
3193.65   88.1154
5000   70.4093
+KVIDZALine
ID:Z=61 A=147
61	147
20
1   145.505
1.56561   145.463
2.45112   145.397
3.8375   145.294
6.00801   145.133
9.40618   144.883
14.7264   144.497
23.0557   143.905
36.0962   143.005
56.5124   141.663
88.4762   139.711
138.519   136.987
216.866   133.414
339.527   129.13
531.566   124.512
832.223   119.754
1302.93   114.004
2039.88   105.15
3193.65   91.3643
5000   73.3837
+KVIDZALine
ID:Z=62 A=150
62	150
20
1   147.913
1.56561   147.871
2.45112   147.805
3.8375   147.702
6.00801   147.541
9.40618   147.292
14.7264   146.906
23.0557   146.315
36.0962   145.417
56.5124   144.079
88.4762   142.135
138.519   139.428
216.866   135.889
339.527   131.667
531.566   127.156
832.223   122.564
1302.93   117.03
2039.88   108.382
3193.65   94.6462
5000   76.41
+KVIDZALine
ID:Z=63 A=153
63	153
20
1   150.318
1.56561   150.276
2.45112   150.21
3.8375   150.107
6.00801   149.946
9.40618   149.697
14.7264   149.312
23.0557   148.722
36.0962   147.826
56.5124   146.492
88.4762   144.556
138.519   141.866
216.866   138.361
339.527   134.203
531.566   129.801
832.223   125.376
1302.93   120.063
2039.88   111.629
3193.65   97.9596
5000   79.4867
+KVIDZALine
ID:Z=64 A=156
64	156
20
1   152.72
1.56561   152.678
2.45112   152.612
3.8375   152.509
6.00801   152.349
9.40618   152.1
14.7264   151.715
23.0557   151.126
36.0962   150.232
56.5124   148.902
88.4762   146.975
138.519   144.303
216.866   140.832
339.527   136.738
531.566   132.445
832.223   128.189
1302.93   123.101
2039.88   114.889
3193.65   101.303
5000   82.6124
+KVIDZALine
ID:Z=65 A=159
65	159
20
1   155.119
1.56561   155.077
2.45112   155.011
3.8375   154.908
6.00801   154.748
9.40618   154.499
14.7264   154.116
23.0557   153.527
36.0962   152.636
56.5124   151.309
88.4762   149.392
138.519   146.737
216.866   143.301
339.527   139.272
531.566   135.09
832.223   131.004
1302.93   126.143
2039.88   118.163
3193.65   104.675
5000   85.7857
+KVIDZALine
ID:Z=66 A=162
66	162
20
1   157.515
1.56561   157.473
2.45112   157.407
3.8375   157.304
6.00801   157.145
9.40618   156.896
14.7264   156.513
23.0557   155.926
36.0962   155.036
56.5124   153.714
88.4762   151.805
138.519   149.169
216.866   145.768
339.527   141.804
531.566   137.734
832.223   133.821
1302.93   129.19
2039.88   121.448
3193.65   108.074
5000   89.0051
+KVIDZALine
ID:Z=67 A=165
67	165
20
1   159.909
1.56561   159.866
2.45112   159.801
3.8375   159.698
6.00801   159.538
9.40618   159.29
14.7264   158.908
23.0557   158.322
36.0962   157.434
56.5124   156.117
88.4762   154.217
138.519   151.598
216.866   148.234
339.527   144.336
531.566   140.379
832.223   136.64
1302.93   132.242
2039.88   124.746
3193.65   111.5
5000   92.2693
+KVIDZALine
ID:Z=68 A=168
68	168
20
1   162.299
1.56561   162.257
2.45112   162.191
3.8375   162.089
6.00801   161.929
9.40618   161.682
14.7264   161.3
23.0557   160.715
36.0962   159.83
56.5124   158.517
88.4762   156.626
138.519   154.026
216.866   150.698
339.527   146.867
531.566   143.024
832.223   139.46
1302.93   135.298
2039.88   128.054
3193.65   114.95
5000   95.5768
+KVIDZALine
ID:Z=69 A=170
69	170
20
1   164.687
1.56561   164.645
2.45112   164.579
3.8375   164.477
6.00801   164.318
9.40618   164.071
14.7264   163.689
23.0557   163.106
36.0962   162.223
56.5124   160.915
88.4762   159.033
138.519   156.452
216.866   153.161
339.527   149.398
531.566   145.669
832.223   142.281
1302.93   138.359
2039.88   131.372
3193.65   118.423
5000   98.9262
+KVIDZALine
ID:Z=70 A=173
70	173
20
1   167.072
1.56561   167.03
2.45112   166.965
3.8375   166.863
6.00801   166.704
9.40618   166.457
14.7264   166.076
23.0557   165.494
36.0962   164.614
56.5124   163.31
88.4762   161.438
138.519   158.877
216.866   155.622
339.527   151.927
531.566   148.314
832.223   145.105
1302.93   141.423
2039.88   134.7
3193.65   121.919
5000   102.316
+KVIDZALine
ID:Z=71 A=176
71	176
20
1   169.455
1.56561   169.413
2.45112   169.348
3.8375   169.246
6.00801   169.087
9.40618   168.841
14.7264   168.461
23.0557   167.879
36.0962   167.002
56.5124   165.703
88.4762   163.841
138.519   161.299
216.866   158.082
339.527   154.457
531.566   150.96
832.223   147.93
1302.93   144.491
2039.88   138.037
3193.65   125.436
5000   105.746
+KVIDZALine
ID:Z=72 A=179
72	179
20
1   171.835
1.56561   171.793
2.45112   171.728
3.8375   171.626
6.00801   171.468
9.40618   171.222
14.7264   170.843
23.0557   170.263
36.0962   169.388
56.5124   168.095
88.4762   166.243
138.519   163.72
216.866   160.541
339.527   156.985
531.566   153.607
832.223   150.757
1302.93   147.563
2039.88   141.383
3193.65   128.973
5000   109.213
+KVIDZALine
ID:Z=73 A=182
73	182
20
1   174.213
1.56561   174.171
2.45112   174.106
3.8375   174.004
6.00801   173.846
9.40618   173.6
14.7264   173.222
23.0557   172.644
36.0962   171.772
56.5124   170.483
88.4762   168.642
138.519   166.139
216.866   162.999
339.527   159.514
531.566   156.254
832.223   153.585
1302.93   150.638
2039.88   144.737
3193.65   132.53
5000   112.716
+KVIDZALine
ID:Z=74 A=185
74	185
20
1   176.588
1.56561   176.546
2.45112   176.481
3.8375   176.38
6.00801   176.222
9.40618   175.977
14.7264   175.599
23.0557   175.023
36.0962   174.153
56.5124   172.87
88.4762   171.039
138.519   168.557
216.866   165.456
339.527   162.042
531.566   158.902
832.223   156.416
1302.93   153.717
2039.88   148.099
3193.65   136.105
5000   116.255
+KVIDZALine
ID:Z=75 A=188
75	188
20
1   178.961
1.56561   178.919
2.45112   178.854
3.8375   178.753
6.00801   178.595
9.40618   178.351
14.7264   177.974
23.0557   177.399
36.0962   176.532
56.5124   175.255
88.4762   173.434
138.519   170.973
216.866   167.912
339.527   164.57
531.566   161.55
832.223   159.248
1302.93   156.799
2039.88   151.469
3193.65   139.697
5000   119.829
+KVIDZALine
ID:Z=76 A=191
76	191
20
1   181.331
1.56561   181.29
2.45112   181.225
3.8375   181.124
6.00801   180.966
9.40618   180.722
14.7264   180.347
23.0557   179.773
36.0962   178.91
56.5124   177.638
88.4762   175.828
138.519   173.388
216.866   170.367
339.527   167.098
531.566   164.2
832.223   162.082
1302.93   159.885
2039.88   154.845
3193.65   143.306
5000   123.435
+KVIDZALine
ID:Z=77 A=194
77	194
20
1   183.699
1.56561   183.658
2.45112   183.593
3.8375   183.492
6.00801   183.335
9.40618   183.092
14.7264   182.717
23.0557   182.145
36.0962   181.285
56.5124   180.019
88.4762   178.22
138.519   175.801
216.866   172.821
339.527   169.625
531.566   166.85
832.223   164.917
1302.93   162.974
2039.88   158.228
3193.65   146.93
5000   127.072
+KVIDZALine
ID:Z=78 A=197
78	197
20
1   186.065
1.56561   186.023
2.45112   185.959
3.8375   185.858
6.00801   185.701
9.40618   185.458
14.7264   185.085
23.0557   184.515
36.0962   183.657
56.5124   182.397
88.4762   180.61
138.519   178.213
216.866   175.275
339.527   172.153
531.566   169.501
832.223   167.755
1302.93   166.066
2039.88   161.618
3193.65   150.57
5000   130.74
+KVIDZALine
ID:Z=79 A=200
79	200
20
1   188.428
1.56561   188.386
2.45112   188.322
3.8375   188.221
6.00801   188.065
9.40618   187.823
14.7264   187.45
23.0557   186.882
36.0962   186.028
56.5124   184.774
88.4762   182.999
138.519   180.624
216.866   177.727
339.527   174.681
531.566   172.153
832.223   170.595
1302.93   169.161
2039.88   165.014
3193.65   154.224
5000   134.438
+KVIDZALine
ID:Z=80 A=202
80	202
20
1   190.789
1.56561   190.747
2.45112   190.683
3.8375   190.583
6.00801   190.427
9.40618   190.186
14.7264   189.814
23.0557   189.248
36.0962   188.397
56.5124   187.149
88.4762   185.386
138.519   183.034
216.866   180.179
339.527   177.208
531.566   174.805
832.223   173.436
1302.93   172.259
2039.88   168.416
3193.65   157.892
5000   138.163
+KVIDCutLine
OK:Punch_through
above
9
12.2191   -0.00756617
42.6511   0.47277
121.446   1.6228
314.406   4.55331
604.068   9.38329
1016.18   17.1206
1319.04   22.0175
1785.94   29.1918
3575.57   57.0221
+KVIDCutLine
OK:Bragg_line
above
26
-0.24025   4.69818
2.16223   6.98145
3.06316   12.0405
3.06316   16.7861
3.06316   20.502
3.06316   26.0535
3.06316   31.9631
3.66378   33.9778
4.56471   35.8133
5.46565   38.2309
5.76596   40.7828
5.76596   42.7079
6.66689   44.1853
6.66689   46.6477
6.85151   47.9963
6.91578   49.0871
7.66223   51.3183
8.62744   53.015
11.0776   54.8781
12.711   57.1405
13.6762   59.4693
14.1959   62.2307
13.9732   65.1584
11.5973   67.953
11.8109   72.7405
-0.24025   139.411
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0403
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
<VARY> CI-E-Fit
<PARAMETER> IDTelescopes=CI_SI_0403,CI_SI_0404,CI_SI_0409,CI_SI_0410,CI_SI_0411,CI_SI_0412,CI_SI_0413,CI_SI_0415,CI_SI_0416,CI_SI_0417,CI_SI_0418,CI_SI_0419,CI_SI_0420,CI_SI_0421,CI_SI_0422,CI_SI_0423,CI_SI_0424,CI_SI_0503,CI_SI_0504,CI_SI_0509,CI_SI_0510,CI_SI_0511,CI_SI_0512,CI_SI_0514,CI_SI_0515,CI_SI_0516,CI_SI_0517,CI_SI_0518,CI_SI_0519,CI_SI_0520,CI_SI_0521,CI_SI_0522,CI_SI_0523
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
20
1   0.652104
1.56561   0.652019
2.45112   0.651887
3.8375   0.651685
6.00801   0.651378
9.40618   0.650919
14.7264   0.650252
23.0557   0.649316
36.0962   0.648072
56.5124   0.646531
88.4762   0.644789
138.519   0.64301
216.866   0.641368
339.527   0.639977
531.566   0.638866
832.223   0.638016
1302.93   0.637386
2039.88   0.636934
3193.65   0.636618
5000   0.636401
+KVIDZALine
ID:Z=2 A=4
2	4
20
1   0.7894
1.56561   0.788458
2.45112   0.787004
3.8375   0.784775
6.00801   0.781397
9.40618   0.776367
14.7264   0.769078
23.0557   0.758923
36.0962   0.745562
56.5124   0.729306
88.4762   0.711421
138.519   0.693912
216.866   0.678667
339.527   0.6666
531.566   0.657586
832.223   0.651028
1302.93   0.646321
2039.88   0.642995
3193.65   0.640684
5000   0.639106
+KVIDZALine
ID:Z=3 A=7
3	7
20
1   1.22454
1.56561   1.22081
2.45112   1.21505
3.8375   1.2062
6.00801   1.19278
9.40618   1.17276
14.7264   1.14368
23.0557   1.10305
36.0962   1.04944
56.5124   0.98415
88.4762   0.912584
138.519   0.843398
216.866   0.78466
339.527   0.739898
531.566   0.707896
832.223   0.68548
1302.93   0.669798
2039.88   0.658863
3193.65   0.651316
5000   0.646175
+KVIDZALine
ID:Z=4 A=9
4	9
20
1   2.12349
1.56561   2.1145
2.45112   2.10057
3.8375   2.07916
6.00801   2.04655
9.40618   1.99765
14.7264   1.92604
23.0557   1.82492
36.0962   1.68964
56.5124   1.52227
88.4762   1.33613
138.519   1.15469
216.866   1.00122
339.527   0.886355
531.566   0.806515
832.223   0.752174
1302.93   0.714943
2039.88   0.689283
3193.65   0.67167
5000   0.659701
+KVIDZALine
ID:Z=5 A=11
5	11
20
1   3.54719
1.56561   3.53138
2.45112   3.50686
3.8375   3.46903
6.00801   3.41113
9.40618   3.32366
14.7264   3.19414
23.0557   3.00829
36.0962   2.75419
56.5124   2.4311
88.4762   2.06078
138.519   1.69012
216.866   1.37179
339.527   1.13377
531.566   0.970833
832.223   0.862195
1302.93   0.789001
2039.88   0.739057
3193.65   0.704939
5000   0.681801
+KVIDZALine
ID:Z=6 A=12
6	12
20
1   5.43068
1.56561   5.40815
2.45112   5.37313
3.8375   5.31892
6.00801   5.23556
9.40618   5.10866
14.7264   4.91861
23.0557   4.64125
36.0962   4.25271
56.5124   3.74226
88.4762   3.1335
138.519   2.49891
216.866   1.93636
339.527   1.50962
531.566   1.21843
832.223   1.02679
1302.93   0.899319
2039.88   0.81305
3193.65   0.754355
5000   0.714616
+KVIDZALine
ID:Z=7 A=14
7	14
20
1   7.64923
1.56561   7.6211
2.45112   7.57732
3.8375   7.50937
6.00801   7.40444
9.40618   7.24373
14.7264   7.00071
23.0557   6.64076
36.0962   6.1253
56.5124   5.42634
88.4762   4.55718
138.519   3.60656
216.866   2.726
339.527   2.03902
531.566   1.56647
832.223   1.25717
1302.93   1.05329
2039.88   0.916177
3193.65   0.82319
5000   0.760319
+KVIDZALine
ID:Z=8 A=16
8	16
20
1   10.0856
1.56561   10.0533
2.45112   10.0028
3.8375   9.92439
6.00801   9.80289
9.40618   9.61593
14.7264   9.33111
23.0557   8.90438
36.0962   8.28231
56.5124   7.41583
88.4762   6.2963
138.519   5.01084
216.866   3.75834
339.527   2.74258
531.566   2.03091
832.223   1.56434
1302.93   1.25829
2039.88   1.05338
3193.65   0.914751
5000   0.821108
+KVIDZALine
ID:Z=9 A=18
9	18
20
1   12.655
1.56561   12.6196
2.45112   12.5642
3.8375   12.4781
6.00801   12.3445
9.40618   12.1381
14.7264   11.822
23.0557   11.3443
36.0962   10.6385
56.5124   9.63433
88.4762   8.29453
138.519   6.68614
216.866   5.03564
339.527   3.63451
531.566   2.62577
832.223   1.95875
1302.93   1.52159
2039.88   1.22963
3193.65   1.03238
5000   0.89921
+KVIDZALine
ID:Z=10 A=20
10	20
20
1   15.3023
1.56561   15.2646
2.45112   15.2058
3.8375   15.1142
6.00801   14.9717
9.40618   14.7512
14.7264   14.4122
23.0557   13.8967
36.0962   13.1274
56.5124   12.015
88.4762   10.4922
138.519   8.59298
216.866   6.54616
339.527   4.72155
531.566   3.36239
832.223   2.4501
1302.93   1.8503
2039.88   1.44985
3193.65   1.17942
5000   0.996875
+KVIDZALine
ID:Z=11 A=22
11	22
20
1   17.9935
1.56561   17.9542
2.45112   17.8929
3.8375   17.7973
6.00801   17.6485
9.40618   17.4177
14.7264   17.062
23.0557   16.5187
36.0962   15.7018
56.5124   14.5062
88.4762   12.8366
138.519   10.6877
216.866   8.26781
339.527   6.00276
531.566   4.2488
832.223   3.04702
1302.93   2.2512
2039.88   1.71892
3193.65   1.35925
5000   1.11637
+KVIDZALine
ID:Z=12 A=24
12	24
20
1   20.7076
1.56561   20.6672
2.45112   20.6041
3.8375   20.5056
6.00801   20.3522
9.40618   20.114
14.7264   19.7461
23.0557   19.1823
36.0962   18.33
56.5124   17.0711
88.4762   15.2859
138.519   12.9293
216.866   10.1729
339.527   7.47039
531.566   5.28944
832.223   3.75681
1302.93   2.73072
2039.88   2.04165
3193.65   1.57524
5000   1.26
+KVIDZALine
ID:Z=13 A=26
13	26
20
1   23.432
1.56561   23.3907
2.45112   23.3263
3.8375   23.2257
6.00801   23.0689
9.40618   22.8253
14.7264   22.4484
23.0557   21.8694
36.0962   20.9907
56.5124   19.6838
88.4762   17.8086
138.519   15.2827
216.866   12.232
339.527   9.11139
531.566   6.48504
832.223   4.58524
1302.93   3.29476
2039.88   2.42269
3193.65   1.83073
5000   1.43004
+KVIDZALine
ID:Z=14 A=28
14	28
20
1   26.1585
1.56561   26.1166
2.45112   26.0512
3.8375   25.949
6.00801   25.7898
9.40618   25.5422
14.7264   25.1587
23.0557   24.5685
36.0962   23.6699
56.5124   22.3267
88.4762   20.3816
138.519   17.7194
216.866   14.4175
339.527   10.9092
531.566   7.83287
832.223   5.53637
1302.93   3.94862
2039.88   2.86655
3193.65   2.12904
5000   1.62882
+KVIDZALine
ID:Z=15 A=30
15	30
20
1   28.8822
1.56561   28.8399
2.45112   28.7738
3.8375   28.6705
6.00801   28.5094
9.40618   28.2588
14.7264   27.8704
23.0557   27.2718
36.0962   26.3584
56.5124   24.9875
88.4762   22.9884
138.519   20.2174
216.866   16.7044
339.527   12.8457
531.566   9.32717
832.223   6.61249
1302.93   4.69691
2039.88   3.37752
3193.65   2.47346
5000   1.85865
+KVIDZALine
ID:Z=16 A=32
16	32
20
1   31.6
1.56561   31.5574
2.45112   31.4907
3.8375   31.3866
6.00801   31.2242
9.40618   30.9714
14.7264   30.5793
23.0557   29.9745
36.0962   29.0499
56.5124   27.6581
88.4762   25.6171
138.519   22.7597
216.866   19.0716
339.527   14.9025
531.566   10.9598
832.223   7.81414
1302.93   5.54349
2039.88   3.95962
3193.65   2.8672
5000   2.12182
+KVIDZALine
ID:Z=17 A=34
17	34
20
1   34.31
1.56561   34.2671
2.45112   34.2001
3.8375   34.0953
6.00801   33.9319
9.40618   33.6775
14.7264   33.2827
23.0557   32.6732
36.0962   31.7403
56.5124   30.3325
88.4762   28.2593
138.519   25.3337
216.866   21.5015
339.527   17.0618
531.566   12.7209
832.223   9.14013
1302.93   6.49135
2039.88   4.61659
3193.65   3.31339
5000   2.42065
+KVIDZALine
ID:Z=18 A=37
18	37
20
1   37.011
1.56561   36.9679
2.45112   36.9006
3.8375   36.7954
6.00801   36.6312
9.40618   36.3756
14.7264   35.9788
23.0557   35.3658
36.0962   34.4266
56.5124   33.0068
88.4762   30.9089
138.519   27.9295
216.866   23.98
339.527   19.3076
531.566   14.5995
832.223   10.5878
1302.93   7.54262
2039.88   5.35184
3193.65   3.81508
5000   2.75742
+KVIDZALine
ID:Z=19 A=39
19	39
20
1   39.7021
1.56561   39.6589
2.45112   39.5914
3.8375   39.4859
6.00801   39.3212
9.40618   39.0647
14.7264   38.6665
23.0557   38.051
36.0962   37.1071
56.5124   35.6783
88.4762   33.5615
138.519   30.5401
216.866   26.4956
339.527   21.6255
531.566   16.5843
832.223   12.153
1302.93   8.69855
2039.88   6.1684
3193.65   4.3752
5000   3.13437
+KVIDZALine
ID:Z=20 A=41
20	41
20
1   42.3831
1.56561   42.3399
2.45112   42.2722
3.8375   42.1664
6.00801   42.0014
9.40618   41.7443
14.7264   41.345
23.0557   40.7277
36.0962   39.7805
56.5124   38.345
88.4762   36.214
138.519   33.1601
216.866   29.0394
339.527   24.003
531.566   18.664
832.223   13.8307
1302.93   9.95952
2039.88   7.06892
3193.65   4.99654
5000   3.55376
+KVIDZALine
ID:Z=21 A=43
21	43
20
1   45.0538
1.56561   45.0105
2.45112   44.9427
3.8375   44.8368
6.00801   44.6715
9.40618   44.414
14.7264   44.014
23.0557   43.3954
36.0962   42.4458
56.5124   41.0055
88.4762   38.864
138.519   35.7852
216.866   31.604
339.527   26.4294
531.566   20.8277
832.223   15.6148
1302.93   11.325
2039.88   8.0556
3193.65   5.68176
5000   4.01776
+KVIDZALine
ID:Z=22 A=46
22	46
20
1   47.7141
1.56561   47.6707
2.45112   47.6029
3.8375   47.4969
6.00801   47.3314
9.40618   47.0736
14.7264   46.6732
23.0557   46.0538
36.0962   45.1026
56.5124   43.659
88.4762   41.51
138.519   38.4125
216.866   34.1839
339.527   28.8957
531.566   23.065
832.223   17.4989
1302.93   12.7938
2039.88   9.13022
3193.65   6.43334
5000   4.52852
+KVIDZALine
ID:Z=23 A=48
23	48
20
1   50.3641
1.56561   50.3206
2.45112   50.2528
3.8375   50.1467
6.00801   49.9812
9.40618   49.7233
14.7264   49.3225
23.0557   48.7027
36.0962   47.7506
56.5124   46.3049
88.4762   44.1506
138.519   41.0396
216.866   36.7746
339.527   31.3942
531.566   25.3667
832.223   19.4758
1302.93   14.3639
2039.88   10.2941
3193.65   7.25358
5000   5.08815
+KVIDZALine
ID:Z=24 A=50
24	50
20
1   53.0038
1.56561   52.9604
2.45112   52.8925
3.8375   52.7864
6.00801   52.6209
9.40618   52.3629
14.7264   51.9621
23.0557   51.342
36.0962   50.3895
56.5124   48.9426
88.4762   46.7852
138.519   43.6648
216.866   39.3725
339.527   33.9185
531.566   27.724
832.223   21.5387
1302.93   16.0325
2039.88   11.5481
3193.65   8.1446
5000   5.69868
+KVIDZALine
ID:Z=25 A=53
25	53
20
1   55.6335
1.56561   55.5901
2.45112   55.5222
3.8375   55.4162
6.00801   55.2506
9.40618   54.9927
14.7264   54.5919
23.0557   53.9719
36.0962   53.0193
56.5124   51.572
88.4762   49.413
138.519   46.2867
216.866   41.9748
339.527   36.4635
531.566   30.1293
832.223   23.6804
1302.93   17.7966
2039.88   12.8926
3193.65   9.1083
5000   6.36207
+KVIDZALine
ID:Z=26 A=55
26	55
20
1   58.2534
1.56561   58.21
2.45112   58.1422
3.8375   58.0361
6.00801   57.8706
9.40618   57.6128
14.7264   57.2121
23.0557   56.5923
36.0962   55.64
56.5124   54.193
88.4762   52.0336
138.519   48.9043
216.866   44.5794
339.527   39.0247
531.566   32.5759
832.223   25.8939
1302.93   19.6525
2039.88   14.3276
3193.65   10.1464
5000   7.08022
+KVIDZALine
ID:Z=27 A=57
27	57
20
1   60.8637
1.56561   60.8203
2.45112   60.7525
3.8375   60.6465
6.00801   60.4811
9.40618   60.2234
14.7264   59.8229
23.0557   59.2035
36.0962   58.2517
56.5124   56.8055
88.4762   54.6469
138.519   51.517
216.866   47.1845
339.527   41.5984
531.566   35.0576
832.223   28.1728
1302.93   21.5962
2039.88   15.8526
3193.65   11.2603
5000   7.85495
+KVIDZALine
ID:Z=28 A=60
28	60
20
1   63.4645
1.56561   63.4212
2.45112   63.3534
3.8375   63.2475
6.00801   63.0822
9.40618   62.8247
14.7264   62.4245
23.0557   61.8055
36.0962   60.8544
56.5124   59.4094
88.4762   57.2526
138.519   54.124
216.866   49.7887
339.527   44.1818
531.566   37.5694
832.223   30.5106
1302.93   23.6233
2039.88   17.4668
3193.65   12.4512
5000   8.68797
+KVIDZALine
ID:Z=29 A=62
29	62
20
1   66.0562
1.56561   66.0129
2.45112   65.9452
3.8375   65.8394
6.00801   65.6742
9.40618   65.4168
14.7264   65.017
23.0557   64.3985
36.0962   63.4485
56.5124   62.005
88.4762   59.8506
138.519   56.7252
216.866   52.3909
339.527   46.7724
531.566   40.1066
832.223   32.9016
