+KVIDCutLine
OK:Z higher
below
8
6.47137   788.69
26.9073   1000.99
67.7793   1310.52
112.057   1415.67
207.425   1459.33
360.695   1465.28
718.324   1411.71
1048.71   1316.47
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1224
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1224
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
6.47137   57.3016
77.9973   46.5079
122.275   40.1587
183.583   34.3386
313.011   27.037
456.063   21.2169
724.334   15.7952
1125.19   11.7923
1639.79   7.19639
+KVIDZALine
ID:Z=3 A=7
3	7
10
47.2194   121.159
112.222   94.0167
171.808   81.2212
269.313   67.2624
361.401   59.5075
572.66   48.263
886.841   39.3449
1390.61   31.2023
2078.56   23.8351
2728.59   18.4067
+KVIDZALine
ID:Z=4 A=9
4	9
12
13.2834   202.976
60.9673   174.405
118.869   148.611
190.395   125.595
285.763   110.516
462.875   93.0556
675.582   75.7928
984.346   63.385
1396.03   52.5282
1943.14   44.7733
2474   37.4062
3026.52   31.9778
+KVIDZALine
ID:Z=5 A=11
5	11
15
16.6894   266.865
43.9373   242.659
67.7793   225.992
105.245   206.548
156.335   189.484
227.861   171.23
319.823   153.373
452.657   134.722
605.926   118.849
810.286   104.563
1114.35   88.9761
1515.2   76.1805
2008.14   65.3237
2501.08   57.5688
2988.6   51.3649
+KVIDZALine
ID:Z=6 A=12
6	12
12
9.87736   329.034
57.5613   295.966
118.869   260.251
200.613   232.474
306.199   205.357
456.063   180.886
653.61   159.722
881.424   141.709
1190.19   122.322
1656.04   103.71
2181.48   89.3638
2901.93   75.7928
+KVIDZALine
ID:Z=7 A=14
7	14
12
6.47137   390.542
54.1553   360.78
118.869   332.341
200.613   299.934
309.605   266.204
408.379   243.717
551.431   220.569
742.166   194.114
1001.02   174.272
1455.62   148.689
2046.06   125.036
2618.87   109.458
+KVIDZALine
ID:Z=8 A=16
8	16
13
9.87736   461.971
50.7493   434.193
101.839   405.754
159.741   376.653
238.079   346.23
370.913   309.854
530.995   272.817
728.542   240.41
909.06   221.892
1195.16   202.05
1650.63   178.545
2257.83   154.431
2567.78   143.188
+KVIDZALine
ID:Z=9 A=18
9	18
12
6.47137   544.444
54.1553   507.407
105.245   472.487
200.613   424.868
299.387   382.54
466.281   339.153
622.956   305.291
803.474   276.72
1096.39   247.09
1474.46   225.926
2043.26   198.413
2543.94   177.249
+KVIDZALine
ID:Z=10 A=20
10	20
12
9.87736   635.45
64.3733   585.714
115.463   543.386
190.395   490.476
313.011   431.217
425.409   391.005
629.768   345.503
817.098   310.582
1079.36   282.011
1440.4   257.672
1947.89   232.275
2458.79   210.053
+KVIDZALine
ID:Z=11 A=22
11	22
12
6.47137   729.63
64.3733   677.778
132.493   622.751
224.455   550.794
313.011   494.709
425.409   443.915
568.46   401.587
704.7   368.783
949.932   329.63
1273.5   300
1689.03   274.603
2223.77   250.265
+KVIDZALine
ID:Z=12 A=24
12	24
10
16.6894   792.262
105.245   715.146
231.267   620.569
347.071   537.632
486.717   475.066
697.888   415.41
905.654   376.124
1239.44   338.294
1689.03   309.193
2145.44   285.913
+KVIDCutLine
OK:Seuil_ChIo
above
5
63.4702   28.3626
194.206   18.3839
464.322   10.401
778.503   5.83928
1206.44   2.41802
+KVIDCutLine
OK:Z higher
below
7
9.87736   764.616
20.0953   883.929
50.7493   1187.5
108.651   1405.75
309.605   1439.48
680.858   1413.69
1099.8   1284.72
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1001
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1001
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
7.13213   69.9865
101.98   48.8762
175.535   39.4939
251.027   31.8707
384.588   24.2476
525.892   18.3836
738.815   14.2788
1015.62   11.0897
1604.06   4.31008
+KVIDZALine
ID:Z=3 A=7
3	7
12
21.9687   110.119
61.1376   93.0556
115.634   79.5635
192.956   68.8137
314.904   57.6722
456.208   47.117
589.769   40.1653
734.944   33.6448
895.605   29.2109
1184.02   22.9512
1573.09   13.9699
1745.36   11.9332
+KVIDZALine
ID:Z=4 A=9
4	9
12
28.7806   166.865
56.0286   146.23
84.9796   130.754
124.148   118.849
165.02   109.722
236.546   97.0238
323.399   85.119
508.471   69.4001
711.716   57.0858
951.739   45.9442
1296.29   36.5139
1855.7   24.2476
+KVIDZALine
ID:Z=5 A=11
5	11
12
23.7513   241.573
79.6369   197.887
125.543   171.069
187.416   149.875
273.24   129.978
359.065   113.542
486.803   98.8353
650.468   84.5615
858.827   72.3321
1079.49   62.3633
1362.1   52.981
1735.69   43.0122
+KVIDZALine
ID:Z=6 A=12
6	12
13
19.7595   309.915
57.6819   273.149
89.6165   247.629
123.547   226.867
183.424   201.78
241.306   182.315
321.142   163.284
436.905   142.089
583.214   125.546
760.243   109.216
947.608   97.1653
1145.45   88.0218
1714.39   65.8817
+KVIDZALine
ID:Z=7 A=14
7	14
14
21.7554   370.701
57.6819   338.294
89.6165   311.177
131.531   283.399
187.416   255.622
255.277   233.796
359.065   207.341
474.828   189.484
612.546   171.627
750.264   156.415
860.039   145.172
1009.73   133.929
1207.33   122.024
1702.78   96.3743
+KVIDZALine
ID:Z=8 A=16
8	16
13
11.7759   442.791
51.6941   408.399
85.6246   374.669
133.527   342.923
203.384   308.532
279.228   282.077
367.048   260.251
476.824   239.749
582.607   220.569
750.264   198.082
917.92   180.225
1195.35   161.706
1534.38   140.354
+KVIDZALine
ID:Z=9 A=18
9	18
12
17.7636   516.931
53.69   476.72
93.6083   438.624
135.522   405.82
191.408   371.958
281.224   340.212
369.044   314.815
492.791   286.243
648.472   260.847
828.104   239.683
987.777   222.751
1211.32   203.704
+KVIDZALine
ID:Z=10 A=20
10	20
13
15.7677   615.344
49.6982   564.55
81.6328   523.28
125.543   482.011
171.449   448.148
233.322   418.519
309.167   391.005
410.958   361.376
512.75   338.095
630.509   314.815
794.174   288.36
1007.74   264.021
1195.35   244.974
+KVIDZALine
ID:Z=11 A=22
11	22
12
17.7636   706.349
49.6982   657.672
79.6369   606.878
117.559   562.434
157.478   523.28
215.359   489.418
281.224   459.788
389.003   422.751
520.734   389.947
680.407   353.968
852.055   325.397
1077.59   297.884
+KVIDZALine
ID:Z=12 A=24
12	24
14
21.7554   789.947
47.7023   743.386
77.641   693.651
101.592   656.614
125.543   626.984
169.453   588.889
225.339   550.794
293.2   516.931
383.016   482.143
488.799   454.365
618.533   423.942
740.284   398.81
874.01   375.132
1057.63   348.677
+KVIDZALine
ID:Z=13 A=26
13	26
13
17.7636   894.841
53.69   824.735
83.6287   767.857
109.576   729.497
143.506   689.815
187.416   650.132
253.281   609.127
327.13   572.09
424.93   535.053
584.603   494.048
730.304   462.302
889.978   433.201
935.884   423.942
+KVIDZALine
ID:Z=14 A=28
14	28
10
17.7636   971.561
73.6492   869.709
119.555   799.603
171.449   734.788
233.322   688.492
321.142   640.873
434.909   593.254
586.599   545.635
742.28   508.598
903.949   475.529
+KVIDZALine
ID:Z=15 A=30
15	30
11
21.9448   1040.67
57.265   979.167
86.2159   927.579
118.641   879.96
156.277   836.31
192.755   802.579
244.288   760.913
313.77   719.246
380.937   685.516
460.262   651.786
665.668   588.294
+KVIDZALine
ID:Z=16 A=32
16	32
11
20.2078   1118.06
53.7909   1066.47
88.532   1006.94
116.904   961.31
155.119   915.675
192.176   874.008
244.867   826.389
309.138   788.69
372.83   754.96
435.943   725.198
657.493   647.817
+KVIDZALine
ID:Z=17 A=34
17	34
12
20.7868   1191.47
49.1587   1145.83
82.1628   1094.25
118.641   1038.69
161.488   981.151
203.178   939.484
246.025   895.833
302.19   854.167
358.934   822.421
426.679   784.722
493.266   756.944
659.31   695.437
+KVIDZALine
ID:Z=18 A=37
18	37
11
19.0497   1280.75
64.396   1197.42
102.428   1137.9
144.118   1082.34
187.544   1030.75
234.445   985.119
280.766   943.452
327.088   905.754
390.78   874.008
459.683   838.294
624.796   772.817
+KVIDZALine
ID:Z=19 A=39
19	39
8
18.9827   1366.07
68.9373   1274.8
114.351   1197.42
187.92   1100.2
262.398   1020.83
330.518   969.246
421.344   917.659
615.713   832.341
+KVIDZALine
ID:Z=20 A=41
20	41
10
13.5331   1467.26
51.6803   1383.93
83.4696   1330.36
130.699   1250.99
191.553   1171.63
251.499   1104.17
318.71   1044.64
402.271   989.087
508.538   937.5
615.713   887.897
+KVIDCutLine
OK:Seuil_ChIo
above
5
7.13213   41.2531
125.208   20.7292
268.448   10.7604
442.658   4.89648
686.552   0.205307
+KVIDCutLine
OK:Z higher
below
5
3.54223   1465.28
16.2579   1493.06
43.5059   1487.1
115.259   1389.88
224.251   1256.94
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1002
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1002
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
4.65293   54.4786
135.327   38.9765
279.403   28.5216
523.998   20.5903
771.943   15.5431
1207.52   9.77491
1616.3   6.8908
2152.4   5.08823
2571.22   2.92515
+KVIDZALine
ID:Z=3 A=7
3	7
9
13.2834   99.7354
145.379   81.1566
289.455   66.3756
470.441   52.6761
768.805   39.6976
1127.11   31.4057
1448.77   27.0796
1894.4   20.9508
2608.08   14.8221
+KVIDZALine
ID:Z=4 A=9
4	9
10
20.0953   160.053
81.4032   141.005
173.365   120.37
323.229   96.5608
550.803   77.912
805.449   63.852
1170.67   51.234
1549.29   42.2212
1998.27   34.6504
2567.87   25.6375
+KVIDZALine
ID:Z=5 A=11
5	11
11
20.2089   217.857
105.245   183.862
238.079   150
411.785   124.074
592.302   105.026
909.318   86.2038
1160.61   74.6674
1452.12   65.294
1763.72   56.6417
2112.19   48.8376
2531.01   41.1396
+KVIDZALine
ID:Z=6 A=12
6	12
12
17.9382   289.683
83.7875   256.349
170.073   224.603
267.711   196.032
403.951   169.577
596.957   145.767
803.588   126.19
1001.14   113.492
1291.78   97.0899
1593.78   85.4497
1998.27   74.3069
2393.64   63.4915
+KVIDZALine
ID:Z=7 A=14
7	14
11
11.1262   354.233
106.494   308.201
199.591   272.222
297.23   243.651
438.011   216.667
571.98   196.561
744.55   176.455
944.369   156.878
1194.14   138.36
1473.43   124.074
1841.28   109.259
+KVIDZALine
ID:Z=8 A=16
8	16
11
11.1262   427.579
65.6221   393.849
156.449   351.521
297.23   301.918
442.552   268.849
651.453   237.103
894.414   211.31
1098.77   192.791
1291.78   175.595
1586.97   157.077
1829.93   146.495
+KVIDZALine
ID:Z=9 A=18
9	18
12
6.58491   502.778
74.7048   463.095
151.907   419.444
251.817   376.587
360.808   340.873
515.213   309.921
651.453   286.905
885.332   259.127
1132.83   235.317
1353.09   215.476
1605.13   196.429
1857.18   182.143
+KVIDZALine
ID:Z=10 A=20
10	20
11
20.2089   587.5
101.953   522.024
185.967   469.643
256.358   437.5
342.643   407.738
435.74   379.167
567.439   350.595
764.986   318.452
987.511   291.071
1253.18   263.69
1475.7   243.452
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.1262   663.69
74.7048   607.738
145.095   558.929
222.298   516.071
313.124   472.024
440.282   435.119
571.98   400.595
760.445   366.071
953.451   339.881
1214.58   308.929
+KVIDZALine
ID:Z=12 A=24
12	24
9
20.2089   740.476
86.0581   686.508
151.907   637.302
233.651   588.095
342.643   535.714
462.988   489.683
599.228   453.175
783.152   411.905
1028.38   373.81
+KVIDZALine
ID:Z=13 A=26
13	26
8
31.5622   810.317
122.389   740.476
208.674   680.159
319.936   615.079
442.552   564.286
619.664   510.317
787.693   465.873
1019.3   421.429
+KVIDZALine
ID:Z=14 A=28
14	28
9
27.0209   908.73
111.035   830.952
210.945   750
317.666   686.508
458.447   624.603
608.311   573.81
751.362   529.365
923.933   489.683
1037.47   467.46
+KVIDZALine
ID:Z=15 A=30
15	30
8
33.8329   988.095
165.531   865.873
290.418   780.159
403.951   723.016
549.273   661.111
696.866   608.73
876.249   557.937
1039.74   521.429
+KVIDCutLine
OK:Z higher
below
6
13.3969   984.921
45.1862   1054.76
106.494   1116.67
210.945   1138.89
426.658   1092.86
571.98   1029.37
+KVIDCutLine
OK:Seuil_ChIo
above
5
8.85557   30.4603
133.742   15.9841
322.207   4.92592
535.649   1.70899
817.212   0.502644
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1003
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1003
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
4.93868   56.5476
57.667   46.662
163.104   36.1638
369.491   23.791
544.471   17.0421
836.105   11.0432
1188.31   6.70811
1513.59   3.85234
1807.28   1.52123
2440.55   -2.45444
+KVIDZALine
ID:Z=3 A=7
3	7
11
-2.04829   110.026
95.1195   86.405
192.287   70.6578
343.065   54.5356
510.595   42.9126
768.593   30.1648
1013.19   22.2912
1200.82   18.5419
1693.36   11.627
1937.96   8.19314
2494.16   2.41971
+KVIDZALine
ID:Z=4 A=9
4	9
11
13.3969   155.093
70.1635   133.929
142.881   110.516
262.091   90.2778
396.628   73.6111
594.361   60.1596
838.955   48.1617
1143.86   38.0385
1529.18   27.9152
1978.16   19.2918
2594.68   8.79359
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.93868   230.357
44.1076   206.944
84.9796   183.532
124.148   163.69
173.535   145.437
268.903   124.802
405.143   107.341
560.116   91.8651
752.554   76.7857
929.666   66.8651
1254.43   54.9105
1773.78   40.2881
2457.3   22.6662
+KVIDZALine
ID:Z=6 A=12
6	12
16
11.1262   283.929
49.7275   256.548
86.0581   235.119
126.93   215.278
172.343   195.833
240.463   175.595
319.936   160.119
408.379   145.328
526.567   133.532
653.724   123.214
855.813   109.458
1055.63   97.5529
1316.76   86.9709
1639.19   73.7434
1998.27   62.0343
2373.54   50.4113
+KVIDZALine
ID:Z=7 A=14
7	14
14
8.85557   348.876
51.9982   316.468
95.1408   291.336
149.637   264.881
222.298   238.426
299.5   217.262
426.658   193.452
574.251   174.272
726.385   158.399
933.015   143.849
1196.41   128.638
1552.91   112.765
1790.53   103.737
2293.12   83.4055
+KVIDZALine
ID:Z=8 A=16
8	16
13
6.58491   412.368
45.1862   380.622
83.7875   353.505
142.825   325.066
235.922   291.997
360.808   260.251
501.589   233.796
651.453   212.632
867.166   190.146
1101.04   174.272
1341.73   159.722
1673.25   143.188
1916.21   131.944
+KVIDZALine
ID:Z=9 A=18
9	18
15
6.58491   487.103
40.6449   453.373
76.9755   422.95
124.659   391.865
190.509   361.442
254.087   339.616
369.891   309.193
487.965   286.045
612.852   265.542
771.798   245.04
953.451   227.183
1178.25   211.31
1384.88   197.421
1700.5   179.563
1936.65   167.659
+KVIDZALine
ID:Z=10 A=20
10	20
12
12.3076   581.349
49.7275   529.762
90.5994   487.434
149.637   443.783
208.674   413.36
294.959   382.937
390.327   355.159
515.213   331.349
662.807   307.54
837.648   283.73
1178.25   250.661
1523.39   224.206
+KVIDZALine
ID:Z=11 A=22
11	22
13
7.3348   666.005
47.4568   602.513
86.0581   561.508
129.201   521.825
176.885   494.048
256.358   457.011
349.455   427.91
444.823   402.778
579.201   375
706.006   355.159
860.162   333.995
1080.61   311.508
1412.13   282.407
+KVIDZALine
ID:Z=12 A=24
12	24
13
4.84843   775.794
35.9281   718.915
65.7646   668.651
114.249   610.45
168.949   564.153
248.513   523.148
334.293   492.725
427.532   464.947
538.176   439.815
661.252   414.683
814.164   389.55
980.751   367.063
1086.42   355.159
+KVIDZALine
ID:Z=13 A=26
13	26
12
3.60524   857.804
39.6577   792.989
81.9261   730.82
126.681   677.91
192.57   623.677
267.161   577.381
359.157   542.989
472.287   505.952
602.822   475.529
766.923   441.138
942.212   414.683
1088.91   396.164
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.60524   935.847
34.6849   880.291
74.467   824.735
126.681   755.952
191.327   693.783
243.541   655.423
338.023   606.481
463.585   560.185
589.147   527.116
718.438   495.37
880.053   468.915
1078.96   441.138
+KVIDZALine
ID:Z=15 A=30
15	30
9
2.36205   1016.87
53.3328   931.548
111.763   844.246
170.192   780.754
242.297   721.23
315.645   675.595
410.128   631.944
528.231   588.294
735.843   536.706
+KVIDZALine
ID:Z=16 A=32
16	32
9
3.60524   1090.28
48.36   1014.88
109.276   933.532
177.652   854.167
242.297   790.675
311.916   743.056
417.587   685.516
560.553   631.944
693.575   594.246
+KVIDZALine
ID:Z=17 A=34
17	34
7
7.3348   1167.66
81.9261   1046.63
139.113   971.23
212.461   891.865
274.62   832.341
350.455   776.786
487.205   711.31
+KVIDCutLine
OK:Seuil_ChIo
above
6
4.93868   31.9444
122.724   17.792
275.271   9.16853
414.358   5.41918
818.159   0.170103
1632.49   -6.95365
+KVIDCutLine
OK:Z higher
below
6
1.88011   1120.04
5.14986   1260.91
16.049   1419.64
50.9264   1453.37
107.602   1407.74
208.147   1223.21
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1004
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1004
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
3.23568   53.373
75.6137   41.7833
192.267   29.6484
398.654   20.5472
656.638   12.4573
847.322   8.07527
1177.09   2.3449
1836.63   -3.72254
+KVIDZALine
ID:Z=3 A=7
3	7
10
10.5569   95.7162
55.4237   82.57
120.48   72.4576
216.944   60.6598
373.978   48.1878
571.391   37.7383
829.375   26.2776
1147.93   17.8506
1502.38   10.7719
1863.55   4.36738
+KVIDZALine
ID:Z=4 A=9
4	9
10
13.4537   142.262
62.8406   123.214
139.475   103.373
259.567   84.9296
432.304   69.0868
634.205   57.9632
894.432   45.4912
1156.9   35.0417
1479.94   24.5922
1890.47   14.4798
+KVIDZALine
ID:Z=5 A=11
5	11
11
10.0477   210.516
42.4046   191.071
76.4646   172.421
130.96   151.786
197.377   132.341
280.824   115.675
389.816   99.4048
580.365   83.2442
811.429   68.7497
1226.45   50.5474
1901.69   26.2776
+KVIDZALine
ID:Z=6 A=12
6	12
13
3.23568   276.786
33.8896   253.373
73.0586   228.373
108.822   208.135
158.208   188.69
224.625   170.04
297.854   152.579
411.955   134.325
573.74   115.675
793.426   99.0079
1011.41   86.7063
1307.21   72.4576
1861.31   49.5362
+KVIDZALine
ID:Z=7 A=14
7	14
13
1.53269   346.429
38.9986   313.889
83.2766   283.73
120.742   262.302
190.565   234.524
272.309   209.127
354.053   192.46
464.748   175.794
621.424   157.54
790.02   140.873
946.696   128.175
1173.19   112.302
1483.14   95.6349
+KVIDZALine
ID:Z=8 A=16
8	16
14
4.93868   398.81
38.9986   371.032
81.5736   338.492
132.663   310.714
190.565   286.905
270.606   261.508
360.865   238.492
464.748   219.444
592.473   203.571
737.228   186.111
904.121   171.032
1103.37   154.365
1348.6   139.286
1488.25   130.556
+KVIDZALine
ID:Z=9 A=18
9	18
12
6.64168   459.921
44.1076   427.381
81.5736   399.603
146.287   363.095
226.328   329.762
308.072   304.365
411.955   278.968
548.195   253.571
720.198   230.556
904.121   211.508
1118.7   193.254
1476.33   167.857
+KVIDZALine
ID:Z=10 A=20
10	20
14
6.64168   546.429
37.2956   512.302
62.8406   486.905
105.416   451.984
158.208   419.444
238.249   382.937
316.587   355.159
408.549   328.968
491.996   310.714
623.127   288.492
759.366   269.444
933.072   251.19
1140.84   230.556
1447.38   207.54
+KVIDZALine
ID:Z=11 A=22
11	22
12
4.93868   627.976
42.4046   577.976
91.7915   530.357
156.505   482.738
246.764   439.881
345.538   406.548
459.639   375.595
573.74   350.595
721.901   325.595
917.745   299.405
1125.51   277.976
1469.52   243.452
+KVIDZALine
ID:Z=12 A=24
12	24
14
4.93868   697.024
42.4046   650.595
86.6826   606.548
141.178   562.5
212.704   519.643
299.557   480.357
400.034   448.214
491.996   423.214
575.443   401.786
723.604   370.833
881.982   345.833
1096.56   319.643
1363.93   293.452
1484.84   281.548
+KVIDZALine
ID:Z=13 A=26
13	26
12
13.4537   770.833
47.5136   725.595
95.1975   670.833
156.505   617.262
241.655   562.5
359.162   513.69
495.402   468.452
645.266   430.357
851.328   388.69
1067.61   357.738
1302.62   332.738
1486.55   317.262
+KVIDZALine
ID:Z=14 A=28
14	28
11
15.8603   850.198
54.3256   800.595
103.713   743.056
159.911   689.484
229.734   641.071
308.072   593.452
434.094   538.69
563.522   493.452
766.178   444.643
1048.88   398.214
1294.11   367.262
+KVIDZALine
ID:Z=15 A=30
15	30
8
17.4544   931.548
85.1996   844.246
144.178   776.786
217.502   717.262
301.984   665.675
400.813   616.071
514.784   566.468
696.501   518.849
+KVIDCutLine
OK:Seuil_ChIo
above
6
-9.63313   37.4013
68.8837   22.9068
167.591   14.8169
313.408   9.08651
472.685   3.69322
1298.23   -7.76751
+KVIDCutLine
OK:Z higher
below
8
3.10831   741.071
10.2813   959.325
25.4244   1169.64
54.1165   1348.21
102.734   1449.4
166.494   1425.6
251.773   1364.09
356.181   1245.04
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1005
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1005
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
4.65293   66.958
131.976   47.7606
249.248   34.3225
410.077   22.8041
607.763   15.5091
999.785   9.74986
1405.21   4.7574
1994.92   -1.38461
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.65293   114.567
108.522   89.9948
259.299   72.3332
403.376   60.0469
550.803   48.9125
792.047   37.778
1143.86   27.7954
1579.44   18.9646
2001.62   10.5177
2584.62   1.30302
+KVIDZALine
ID:Z=4 A=9
4	9
11
6.64168   162.5
61.1376   145.833
142.881   123.214
289.455   99.2095
473.739   80.3961
751.84   61.9667
1003.14   50.8322
1375.05   37.778
1810.63   27.7954
2299.82   17.0449
2909.63   5.91038
+KVIDZALine
ID:Z=5 A=11
5	11
12
9.74113   227.579
79.6776   199.405
157.107   174.008
259.514   146.627
379.405   125.595
556.744   104.563
799.024   86.3095
1123.76   70.4135
1545.93   54.2877
2004.97   40.0817
2517.61   27.7954
2976.65   18.5806
+KVIDZALine
ID:Z=6 A=12
6	12
15
9.87736   282.738
50.7493   263.69
112.057   241.071
186.989   216.071
261.921   198.611
336.853   180.754
439.033   163.69
575.272   147.817
691.076   137.103
912.466   120.833
1208.79   100.992
1512.43   86.1553
1907.8   69.6456
2494.16   49.2964
2973.3   34.3225
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.2834   345.569
71.1853   317.13
125.681   292.659
204.019   268.849
340.259   235.78
503.747   207.341
681.477   186.75
885.218   166.997
1157.7   145.172
1494.89   124.008
1864.24   106.121
2306.52   85.0035
2946.49   61.9667
+KVIDZALine
ID:Z=8 A=16
8	16
13
13.2834   418.981
64.3733   388.558
129.087   357.474
217.643   324.405
313.011   294.643
449.251   266.865
653.61   238.426
878.406   213.294
1144.07   190.807
1454.02   166.997
1753.75   146.495
2227.18   120.04
2867.51   92.2619
+KVIDZALine
ID:Z=9 A=18
9	18
13
9.87736   497.024
50.7493   467.262
112.057   434.193
197.207   398.479
309.605   362.765
442.439   331.019
612.738   302.579
800.068   278.108
1069.14   249.669
1396.12   222.553
1774.18   194.775
2203.34   169.643
2697.21   141.865
+KVIDZALine
ID:Z=10 A=20
10	20
12
6.47137   583.598
71.1853   537.037
122.275   503.175
224.455   450.265
370.913   401.587
551.431   361.376
762.602   329.63
1021.46   301.058
1328   270.37
1740.12   237.566
2257.83   206.878
2690.4   180.423
+KVIDZALine
ID:Z=11 A=22
11	22
13
3.06537   683.069
57.5613   626.984
122.275   578.307
193.801   535.979
299.387   489.418
440.906   453.373
636.751   407.738
853.031   377.976
1117   344.246
1421.83   314.484
1893.39   265.079
2366.83   234.392
2540.53   223.81
+KVIDZALine
ID:Z=12 A=24
12	24
13
9.87736   776.19
43.9373   737.037
84.8092   693.651
118.869   660.847
169.959   621.693
241.485   581.481
319.823   548.677
432.221   507.143
626.533   465.278
849.625   429.563
1086.34   401.786
1415.02   370.04
1774.18   313.757
+KVIDZALine
ID:Z=13 A=26
13	26
13
10.0477   865.873
56.0286   807.143
107.119   753.175
165.02   702.381
262.091   649.802
377.895   598.214
480.075   568.452
636.751   528.77
801.941   497.024
972.241   469.246
1144.24   449.405
1348.6   427.579
1478.03   415.675
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.23568   975.198
54.3256   899.802
108.822   840.278
176.941   780.754
274.012   717.262
401.737   661.706
503.917   629.96
653.781   588.294
817.268   552.579
1014.82   520.833
1217.47   497.024
1397.99   475.198
+KVIDZALine
ID:Z=15 A=30
15	30
11
4.93868   1062.5
52.6226   985.119
119.04   911.706
192.268   840.278
289.339   776.786
369.38   733.135
495.402   687.5
636.751   643.849
822.377   600.198
1077.83   560.516
1278.78   532.738
+KVIDZALine
ID:Z=16 A=32
16	32
10
3.23568   1145.83
64.5436   1054.56
141.178   965.278
231.437   881.944
326.805   818.452
446.015   762.897
582.255   713.294
784.911   661.706
1030.14   612.103
1249.83   578.373
+KVIDZALine
ID:Z=17 A=34
17	34
10
8.34468   1217.26
59.4346   1139.88
115.634   1072.42
200.783   985.119
306.369   901.786
418.767   838.294
561.819   776.786
735.525   725.198
980.756   669.643
1169.79   633.929
+KVIDZALine
ID:Z=18 A=37
18	37
9
10.0477   1298.61
45.8106   1237.1
103.713   1153.77
182.05   1068.45
280.824   989.087
420.47   899.802
568.631   838.294
754.257   776.786
1023.33   715.278
+KVIDZALine
ID:Z=19 A=39
19	39
8
15.1567   1379.96
67.9496   1290.67
136.069   1197.42
233.14   1092.26
347.241   1000.99
481.778   933.532
652.078   866.071
875.17   800.595
+KVIDCutLine
OK:Seuil_ChIo
above
8
8.00354   37.0101
91.7689   24.3398
225.793   13.2054
339.714   7.44617
530.699   2.07091
771.943   -2.15251
1147.21   -4.3738
1545.93   -8.29566
+KVIDCutLine
OK:Z higher
below
6
2.88703   1306.55
6.80165   1397.82
15.1202   1463.29
35.1827   1493.06
81.1795   1481.15
158.493   1431.55
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1006
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1006
<PARAMETER> YScaleFactor=0.666667
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
