489.984   455.396
539.869   498.932
593.499   546.566
664.456   609.691
720.837   659.648
839.313   764.732
919.31   834.021
977.616   885.914
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
190.583   232.188
231.935   275.222
275.606   318.801
319.664   361.291
359.857   399.967
409.325   447.904
462.272   498.02
516.377   548.136
571.256   598.252
630.386   653.816
682.56   701.753
740.917   755.682
805.457   813.424
876.954   876.614
941.108   933.267
1017.63   1002.99
1106.13   1083.61
1204.68   1174.59
1293.18   1254.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
27.1786   42.7983
52.0893   76.5721
85.5714   120.677
118.25   159.219
156.688   202.926
190.705   242.262
236.509   292.724
271.732   330.074
316.732   375.371
359.212   418.26
396.018   454.441
442.394   500.04
485.02   539.544
527.67   581.59
574.411   627.284
613.92   665.826
653.429   701.984
699.634   746.485
738.339   781.054
783.741   823.172
826.196   862.906
866.509   899.858
918.741   946.744
959.991   984.094
1022.13   1040.52
1062.85   1077.87
1109.19   1121.18
1163.16   1168.86
1213.79   1213.36
1288.92   1283.29
1359.63   1346.86
1437.18   1415.21
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.16   392.006
374.653   457.821
455.19   540.7
524.785   616.587
623.891   717.285
732.579   822.657
849.212   930.38
1017.73   1089.23
1151.3   1210.15
1266.82   1321.72
1409.98   1449.61
1666.74   1684.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
572.342   696.633
679.115   807.822
808.085   937.54
927.539   1051.05
1087.16   1203.92
1205.56   1315.11
1350.39   1447.14
1479.35   1567.58
1640.03   1715.83
1969.84   2019.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
487.814   637.039
549.967   708.571
624.1   792.726
697.486   874.777
773.866   956.829
854.739   1040.98
982.789   1175.63
1094.36   1293.45
1193.21   1392.33
1303.29   1505.94
1382.66   1581.68
1536.17   1735.26
1893.36   2107.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.7784   60.5749
53.4944   96.3409
86.4428   142.626
134.368   209.951
188.283   279.379
239.952   342.495
289.375   407.715
341.793   468.728
409.187   552.883
466.847   622.311
538.734   704.363
610.622   790.622
702.727   893.712
782.103   982.075
904.911   1112.52
990.277   1207.19
1100.35   1322.9
1276.33   1505.94
1437.33   1670.04
1582.6   1821.52
1736.11   1981.42
1906.09   2158.15
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
784.349   1003.11
853.99   1080.96
929.622   1165.11
995.519   1238.75
1091.37   1337.63
1193.21   1442.83
1273.33   1529.08
1377.42   1636.38
1491.99   1760.51
1625.28   1903.58
1796.76   2092.92
1929.31   2231.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
547.449   752.998
638.174   869.619
759.904   1015.05
889.653   1168.08
1041.83   1346.87
1165.72   1490.81
1288.21   1628.11
1429.56   1786.31
1617.57   1996.96
1883.61   2283.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.655   549.781
463.201   664.238
602.878   842.489
760.603   1054.51
888.916   1208.37
1008.54   1352.85
1138.18   1501.07
1307.93   1698.07
1455.62   1868.82
1600.64   2030.17
1772.39   2227.18
1914.72   2388.54
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1029.26   1386.62
1113.47   1487.94
1209.03   1600.52
1321.98   1735.61
1392.14   1818.16
1496.4   1938.25
1592.62   2045.19
1681.51   2148.38
1785.09   2264.72
1934.12   2433.58
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
954.655   1331.8
1026.63   1424.4
1117.84   1537.46
1224.84   1670.96
1299.12   1763.56
1408.03   1895.99
1500.77   2007.95
1589.29   2116.7
1674.72   2217.9
1821.73   2395.54
1943.33   2537.65
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
660.973   952.79
955.839   1346.9
1059.38   1483.65
1161.76   1611.78
1247.58   1716.21
1345.72   1838.96
1455.52   1972.79
1551.23   2090.89
1656.95   2219.31
1741.73   2321.29
1945.3   2564.6
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
928.16   1327.55
991.682   1415.85
1061.36   1509.53
1155.05   1629.21
1247.65   1748.57
1341.18   1870.24
1451.27   2012.37
1539.01   2127
1636.78   2255.13
1930.84   2623.95
+KVIDCutLine
OK:IMF_line
below
13
18.807   42.6699
51.0303   109.02
98.9362   193.883
204.077   355.335
301.848   493.447
419.919   668.584
563.406   877.077
706.664   1090.97
932.18   1412.84
1129.73   1696.65
1547.75   2311.55
1730.71   2569.02
2039.54   2991.4
+KVIDCutLine
OK:gamma_line
above
14
15.3929   12.8837
40.4375   37.916
81.6875   74.4712
124.946   113.808
168.607   151.555
258.607   229.831
291.018   258.836
345.393   306.914
382.223   340.688
460.973   409.825
552.714   492.074
686.509   611.673
825.125   735.246
919.009   817.098
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_133
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.306   12.5164
30.3175   31.6957
58.3695   58.9034
88.7303   86.2895
111.423   106.179
135.639   127.513
158.114   148.129
201.377   186.1
243.17   223.349
296.392   270.723
344.063   312.672
384.877   347.75
448.329   405.339
508.081   458.86
576.921   521.238
637.978   575.483
705.348   637.78
774.569   699.258
901.092   812.811
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2261   45.8247
65.3987   69.7749
86.2056   88.9351
126.735   125.643
184.808   179.515
221.526   212.047
270.748   256.608
326.47   305.388
377.456   350.373
463.409   426.161
531.948   488.49
630.854   576.293
728.439   664.321
848.312   771.636
953.698   866.168
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.6293   58.9197
77.6635   86.4496
116.904   123.629
163.71   167.053
220.195   219.274
329.821   316.906
388.065   367.709
438.567   412.267
488.893   457.11
534.115   496.56
596.583   552.471
667.849   616.613
723.277   665.429
844.165   772.994
920.886   843.096
979.306   895.602
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
160.71   202.924
189.969   233.94
231.134   277.578
274.467   321.391
318.294   364.759
358.059   404.135
407.737   452.431
461.451   503.451
515.487   553.984
569.886   605.662
629.372   661.739
681.031   710.119
739.735   765.097
803.918   823.373
875.145   888.246
939.438   946.115
1015.36   1016.49
1103.81   1098.95
1202.25   1192.06
1290.8   1273.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.336   36.2584
49.0764   74.1053
75.6158   107.998
110.398   150.929
149.202   197.249
185.794   239.05
232.385   290.635
270.64   329.996
311.856   372.927
353.274   414.728
395.697   457.094
442.342   505.109
481.547   541.826
528.192   587.017
575.44   632.207
613.842   669.489
654.656   708.466
700.296   751.962
739.288   788.379
784.726   830.18
827.551   870.286
867.964   907.568
920.028   956.112
961.647   993.394
1016.94   1044.8
1059.96   1083.77
1104.58   1124.98
1158.87   1174.68
1215.97   1228.35
1287.55   1295
1359.4   1360.51
1434.2   1426.09
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.056   394.167
374.46   460.882
455.279   545.101
525.347   620.997
624.553   722.021
733.262   828.765
850.289   937.414
1018.98   1097.53
1152.64   1221.43
1268.46   1333.89
1411.62   1463.51
1668.82   1699.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
585.921   704.866
680.968   813.516
809.281   943.132
928.684   1057.5
1089.08   1211.9
1207.87   1322.45
1352.81   1457.79
1481.72   1579.78
1642.69   1728.46
1972.77   2032.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
491.252   649.68
545.522   710.485
620.087   791.922
698.623   877.701
774.512   961.309
854.828   1047.58
978.81   1180.05
1091.35   1297.81
1192.83   1399.88
1303.13   1514.98
1382.99   1594.24
1536.11   1750.01
1893.2   2128.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.3013   55.6171
51.7443   91.5518
84.5821   139.667
132.925   205.049
186.416   274.98
237.179   341.75
286.923   406.272
338.855   469.167
406.373   552.503
465.292   624.264
531.508   703.471
600.769   783.457
697.223   894.955
779.097   984.789
899.47   1117.81
983.886   1209.4
1097.33   1330.44
1276.43   1515.92
1430.35   1673.5
1582.28   1836.37
1735.87   1999.06
1905.4   2175.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
785.167   1005.42
854.795   1085.89
929.692   1172.03
996.309   1244.57
1091.23   1345.98
1176.29   1438.92
1268.5   1535.26
1377.12   1649.13
1492.29   1774.94
1625   1920.02
1795.5   2110.58
1928.41   2253.29
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
549.333   756.077
640.409   873.103
761.988   1019.5
892.424   1175.66
1044.7   1354.62
1169.17   1499.79
1289.23   1639.82
1433.92   1798.91
1622.21   2011.68
1888.79   2300.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.774   552.379
463.386   666.651
603.001   846.827
763.324   1058.91
891.583   1214.69
1011.31   1358.45
1141.57   1510.47
1311.4   1707.54
1459.79   1879.46
1604.96   2042.74
1777.52   2239.81
1919.67   2402.35
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1031.97   1392.23
1117.01   1497.34
1212.11   1609.2
1325.8   1746.21
1396.03   1828.79
1500.17   1948.9
1597.18   2057.01
1686.51   2160.23
1790.17   2278.47
1939.26   2447.39
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
955.063   1338.93
1028.15   1432.77
1119.87   1547.26
1217.84   1671.13
1295.23   1766.85
1396.98   1890.72
1490.21   2008.21
1578.59   2118.94
1660.27   2218.42
1824.13   2413.61
1945.95   2558.12
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
661.78   956.188
956.018   1352.07
1061.11   1490.96
1164.34   1618.58
1249.85   1725.56
1346.82   1847.55
1440.93   1965.79
1553.71   2102.05
1643.04   2214.66
1735.24   2327.27
1947.86   2584.4
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
926.914   1330.68
989.017   1418.89
1058.28   1512.73
1150.48   1630.97
1243.16   1747.33
1340.61   1876.83
1435.2   2002.58
1518.8   2115.19
1615.77   2244.69
1927.31   2644.46
+KVIDCutLine
OK:IMF_line
below
13
18.887   42.892
51.2497   109.589
99.3678   194.897
204.983   357.201
303.2   496.045
421.806   672.108
565.944   881.704
709.85   1096.73
936.392   1420.31
1134.84   1705.61
1554.75   2323.77
1738.55   2582.6
2048.79   3007.22
+KVIDCutLine
OK:gamma_line
above
14
15.2625   12.8145
40.4939   37.8633
81.7429   74.7773
125.112   114.088
168.77   152.613
259.194   231.674
291.654   260.971
346.221   309.217
383.076   343.348
462.077   413.054
553.967   496.063
687.909   617.523
826.831   742.389
920.935   824.967
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_134
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.306   12.5164
30.3175   31.6957
58.3695   58.9034
88.7303   86.2895
111.423   106.179
135.639   127.513
158.114   148.129
201.377   186.1
243.17   223.349
296.392   270.723
344.063   312.672
384.877   347.75
448.329   405.339
508.081   458.86
576.921   521.238
637.978   575.483
705.348   637.78
774.569   699.258
901.092   812.811
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2261   45.8247
65.3987   69.7749
86.2056   88.9351
126.735   125.643
184.808   179.515
221.526   212.047
270.748   256.608
326.47   305.388
377.456   350.373
463.409   426.161
531.948   488.49
630.854   576.293
728.439   664.321
848.312   771.636
953.698   866.168
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.6293   58.9197
77.6635   86.4496
116.904   123.629
163.71   167.053
220.195   219.274
329.821   316.906
388.065   367.709
438.567   412.267
488.893   457.11
534.115   496.56
596.583   552.471
667.849   616.613
723.277   665.429
844.165   772.994
920.886   843.096
979.306   895.602
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
160.71   202.924
189.969   233.94
231.134   277.578
274.467   321.391
318.294   364.759
358.059   404.135
407.737   452.431
461.451   503.451
515.487   553.984
569.886   605.662
629.372   661.739
681.031   710.119
739.735   765.097
803.918   823.373
875.145   888.246
939.438   946.115
1015.36   1016.49
1103.81   1098.95
1202.25   1192.06
1290.8   1273.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.336   36.2584
49.0764   74.1053
75.6158   107.998
110.398   150.929
149.202   197.249
185.794   239.05
232.385   290.635
270.64   329.996
311.856   372.927
353.274   414.728
395.697   457.094
442.342   505.109
481.547   541.826
528.192   587.017
575.44   632.207
613.842   669.489
654.656   708.466
700.296   751.962
739.288   788.379
784.726   830.18
827.551   870.286
867.964   907.568
920.028   956.112
961.647   993.394
1016.94   1044.8
1059.96   1083.77
1104.58   1124.98
1158.87   1174.68
1215.97   1228.35
1287.55   1295
1359.4   1360.51
1434.2   1426.09
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.056   394.167
374.46   460.882
455.279   545.101
525.347   620.997
624.553   722.021
733.262   828.765
850.289   937.414
1018.98   1097.53
1152.64   1221.43
1268.46   1333.89
1411.62   1463.51
1668.82   1699.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
585.921   704.866
680.968   813.516
809.281   943.132
928.684   1057.5
1089.08   1211.9
1207.87   1322.45
1352.81   1457.79
1481.72   1579.78
1642.69   1728.46
1972.77   2032.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
491.252   649.68
545.522   710.485
620.087   791.922
698.623   877.701
774.512   961.309
854.828   1047.58
978.81   1180.05
1091.35   1297.81
1192.83   1399.88
1303.13   1514.98
1382.99   1594.24
1536.11   1750.01
1893.2   2128.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.3013   55.6171
51.7443   91.5518
84.5821   139.667
132.925   205.049
186.416   274.98
237.179   341.75
286.923   406.272
338.855   469.167
406.373   552.503
465.292   624.264
531.508   703.471
600.769   783.457
697.223   894.955
779.097   984.789
899.47   1117.81
983.886   1209.4
1097.33   1330.44
1276.43   1515.92
1430.35   1673.5
1582.28   1836.37
1735.87   1999.06
1905.4   2175.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
785.167   1005.42
854.795   1085.89
929.692   1172.03
996.309   1244.57
1091.23   1345.98
1176.29   1438.92
1268.5   1535.26
1377.12   1649.13
1492.29   1774.94
1625   1920.02
1795.5   2110.58
1928.41   2253.29
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
549.333   756.077
640.409   873.103
761.988   1019.5
892.424   1175.66
1044.7   1354.62
1169.17   1499.79
1289.23   1639.82
1433.92   1798.91
1622.21   2011.68
1888.79   2300.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.774   552.379
463.386   666.651
603.001   846.827
763.324   1058.91
891.583   1214.69
1011.31   1358.45
1141.57   1510.47
1311.4   1707.54
1459.79   1879.46
1604.96   2042.74
1777.52   2239.81
1919.67   2402.35
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1031.97   1392.23
1117.01   1497.34
1212.11   1609.2
1325.8   1746.21
1396.03   1828.79
1500.17   1948.9
1597.18   2057.01
1686.51   2160.23
1790.17   2278.47
1939.26   2447.39
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
955.063   1338.93
1028.15   1432.77
1119.87   1547.26
1217.84   1671.13
1295.23   1766.85
1396.98   1890.72
1490.21   2008.21
1578.59   2118.94
1660.27   2218.42
1824.13   2413.61
1945.95   2558.12
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
661.78   956.188
956.018   1352.07
1061.11   1490.96
1164.34   1618.58
1249.85   1725.56
1346.82   1847.55
1440.93   1965.79
1553.71   2102.05
1643.04   2214.66
1735.24   2327.27
1947.86   2584.4
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
926.914   1330.68
989.017   1418.89
1058.28   1512.73
1150.48   1630.97
1243.16   1747.33
1340.61   1876.83
1435.2   2002.58
1518.8   2115.19
1615.77   2244.69
1927.31   2644.46
+KVIDCutLine
OK:IMF_line
below
13
18.887   42.892
51.2497   109.589
99.3678   194.897
204.983   357.201
303.2   496.045
421.806   672.108
565.944   881.704
709.85   1096.73
936.392   1420.31
1134.84   1705.61
1554.75   2323.77
1738.55   2582.6
2048.79   3007.22
+KVIDCutLine
OK:gamma_line
above
14
15.2625   12.8145
40.4939   37.8633
81.7429   74.7773
125.112   114.088
168.77   152.613
259.194   231.674
291.654   260.971
346.221   309.217
383.076   343.348
462.077   413.054
553.967   496.063
687.909   617.523
826.831   742.389
920.935   824.967
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_141
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
14.2748   14.6992
30.9327   31.7737
59.3217   58.4101
90.2914   85.3879
113.284   104.853
137.685   126.025
159.739   146.173
203.613   183.738
246.079   220.277
300.041   266.72
348.138   308.041
389.431   342.531
453.717   399.56
514.249   452.15
583.931   513.277
645.636   566.208
713.91   627.335
783.826   688.121
912.163   799.789
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.9598   45.7749
66.5949   69.3378
87.7106   88.1199
128.769   124.318
186.955   177.249
224.259   209.349
274.233   253.06
330.307   301.211
382.158   345.263
468.967   420.05
538.414   481.177
638.597   567.233
737.606   653.63
858.905   759.493
965.422   852.378
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
49.9369   58.7516
79.2643   85.7294
119.619   122.269
168.42   167.004
223.086   216.521
333.826   312.48
392.95   362.679
443.863   406.39
495.01   450.443
540.761   489.373
603.873   544.694
676.136   606.504
732.445   654.655
854.681   760.517
932.34   829.498
991.465   881.405
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
163.878   200.375
193.62   230.927
235.465   273.913
281.975   318.285
323.984   359.714
366.673   399.56
414.793   445.971
469.302   496.141
524.125   545.819
579.329   596.636
639.689   651.772
692.101   699.334
751.661   753.383
816.752   810.644
888.989   874.39
954.183   931.242
1031.2   1000.42
1120.94   1081.48
1220.83   1173.03
1310.64   1252.68
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.9028   35.9031
51.7022   74.0208
77.3028   106.797
112.755   149.176
157.986   199.275
193.414   238.205
237.992   286.697
275.79   325.704
317.675   367.983
359.745   409.128
402.828   450.822
450.221   498.099
489.998   534.195
537.347   578.648
585.299   623.09
624.282   659.765
665.703   698.096
712.021   740.869
751.58   776.67
797.669   817.752
841.119   857.18
882.112   893.823
934.932   941.543
977.132   978.167
1033.23   1028.7
1076.85   1066.99
1122.11   1107.49
1177.18   1156.33
1235.11   1209.1
1307.73   1274.62
1380.6   1338.99
1456.42   1403.39
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
321.208   389.17
381.653   454.943
463.785   537.883
535.036   612.669
635.817   712.122
746.189   817.145
864.908   923.943
1036.09   1081.39
1171.68   1203.17
1289.26   1313.8
1434.43   1441.16
1695.31   1673.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
596.92   695.576
693.662   802.719
823.995   930.304
945.18   1042.78
1107.98   1194.64
1228.49   1303.31
1375.54   1436.36
1506.35   1556.31
1669.64   1702.44
2004.45   2001.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
502.846   641.497
558.039   700.864
633.414   781.22
713.732   865.774
791.167   947.929
872.721   1033.08
998.346   1162.61
1113.67   1278.95
1221.74   1385.45
1329.09   1492.43
1410.23   1569.79
1566.34   1722.7
1930.04   2094.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.6465   55.619
53.8884   90.9996
87.2513   138.374
136.678   203.138
191.871   272.1
243.357   338.064
305.013   413.097
347.152   463.395
416.349   545.55
476.485   616.311
544.034   694.868
614.879   773.424
712.084   883.164
796.109   971.316
918.44   1102.64
1004.52   1193.19
1119.85   1311.33
1302.32   1494.23
1458.84   1647.74
1613.71   1807.86
1770.22   1967.37
1942.8   2141.27
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
802.288   992.304
873.132   1071.46
949.332   1156.61
1017.7   1227.97
1114.09   1326.92
1200.99   1418.67
1294.91   1513.42
1405.29   1623.76
1522.68   1747.89
1658.19   1891.21
1831.59   2078.31
1967.11   2218.63
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
561.141   747.355
654.044   862.936
777.908   1007.41
910.78   1161.5
1065.85   1338.04
1192.58   1481.24
1314.83   1619.37
1462   1776.17
1653.61   1985.95
1924.7   2270.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
386.404   546.377
473.8   659.29
616.228   837.251
779.862   1046.79
910.553   1200.54
1032.52   1342.4
1165.15   1492.35
1338.06   1686.73
1489.13   1856.3
1636.85   2017.28
1812.48   2211.61
1957.17   2371.9
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1053.71   1375.85
1140.39   1479.61
1237.24   1589.96
1353.06   1725.17
1424.58   1806.64
1530.6   1925.1
1629.29   2031.67
1720.23   2133.47
1825.74   2250.07
1977.46   2416.63
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
975.976   1323.76
1050.53   1416.44
1144.04   1529.48
1243.94   1651.79
1322.82   1746.29
1426.51   1868.54
1521.57   1984.56
1611.68   2093.88
1694.91   2192.07
1861.82   2384.66
1985.89   2527.24
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
676.718   945.675
977.137   1336.89
1084.4   1474.11
1189.62   1600.09
1276.8   1705.72
1375.67   1826.17
1471.63   1942.91
1586.54   2077.39
1677.62   2188.58
1771.58   2299.73
1988.21   2553.49
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
947.701   1315.96
1011.18   1403.18
1081.91   1495.92
1175.96   1612.7
1275.46   1736.32
1369.92   1855.54
1466.48   1979.79
1551.84   2091.07
1650.83   2219.03
1968.61   2613.86
+KVIDCutLine
OK:IMF_line
below
13
19.5584   42.59
52.9647   108.77
102.417   193.312
210.568   353.937
310.954   491.221
432.311   665.4
579.723   872.706
726.989   1085.44
958.586   1405.43
1161.49   1687.57
1591.06   2299.06
1778.9   2554.97
2095.77   2974.67
+KVIDCutLine
OK:gamma_line
above
14
15.7858   13.5905
40.7337   37.3868
81.7041   73.5511
126.868   112.22
171.065   149.793
262.791   227.445
295.697   256.251
350.969   303.687
388.391   337.19
468.504   405.605
561.628   487.17
697.443   606.621
838.313   729.204
933.695   810.3
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_142
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_142
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.6038   12.8411
30.5813   32.1427
58.7947   59.1725
89.2032   86.2062
111.941   106.289
136.324   127.145
158.787   147.998
202.072   185.846
243.986   222.921
297.133   270.037
345.076   311.748
385.897   346.509
449.725   404.436
509.446   457.731
578.48   519.521
639.846   573.59
707.509   635.378
776.818   697.169
903.658   809.167
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.5321   46.0375
65.9096   69.9772
86.7284   89.2854
127.273   125.587
185.621   178.88
222.331   211.32
271.64   256.117
327.528   304.78
378.483   349.58
464.779   425.276
533.539   487.066
632.711   574.348
730.509   662.398
850.775   768.218
956.519   862.45
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
49.1917   59.1558
78.5026   86.1876
117.673   123.258
164.79   166.509
221.494   219.028
330.8   316.349
389.154   366.557
439.835   411.357
490.242   456.155
535.721   494.779
598.456   550.391
669.956   614.498
725.569   663.161
846.658   768.982
923.636   838.495
982.26   891.017
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
161.77   202.08
191.191   232.942
232.584   276.364
276.146   319.949
324.32   365.74
366.931   406.94
417.355   456.164
464.081   501.028
518.381   551.277
573.049   602.67
632.828   658.435
684.74   706.543
743.731   761.213
808.218   819.152
879.784   883.652
944.379   941.183
1020.67   1011.16
1109.55   1093.16
1208.48   1185.75
1297.45   1266.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.5255   36.141
49.4637   73.8473
76.1802   107.601
111.187   150.349
150.233   196.465
187.043   238.074
233.903   289.415
272.364   328.574
313.804   371.289
355.441   412.873
398.085   455.016
444.981   502.786
484.377   539.297
531.258   584.243
578.742   629.185
617.339   666.266
658.357   705.029
704.224   748.285
743.406   784.497
789.062   826.06
832.096   865.941
876.187   907.821
925.022   951.282
966.835   988.345
1022.4   1039.46
1065.62   1078.21
1110.46   1119.18
1165   1168.6
1222.38   1221.97
1294.31   1288.24
1366.5   1353.37
1441.65   1418.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
317.116   392.512
376.868   458.915
458.127   542.71
528.591   618.238
628.325   718.741
737.591   824.914
855.186   932.949
1024.71   1092.18
1159.02   1215.38
1275.43   1327.23
1419.26   1456.1
1677.7   1691.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
582.508   702.634
685.218   809.939
814.208   938.882
934.208   1052.62
1095.41   1206.18
1214.78   1316.11
1360.42   1450.69
1489.97   1572
1651.72   1719.84
1983.39   2022.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
494.647   647.099
549.235   707.619
624.225   788.664
703.209   874.031
779.535   957.241
860.301   1043.09
984.975   1174.91
1098.13   1292.08
1200.14   1393.62
1311.04   1508.14
1391.32   1586.98
1545.25   1741.94
1904.32   2118.26
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.5921   55.4577
52.223   91.2796
85.3122   139.222
133.997   204.35
187.853   274
238.965   340.503
289.046   404.764
341.307   467.386
409.26   550.368
468.554   621.819
535.184   700.678
604.863   780.301
701.899   891.292
784.243   980.696
905.31   1113.09
990.205   1204.23
1104.28   1324.68
1284.35   1509.22
1439.09   1665.99
1591.87   1828.06
1746.31   1989.94
1916.76   2165.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
790.421   1001.3
860.469   1081.4
935.816   1167.15
1002.81   1239.34
1098.26   1340.25
1183.81   1432.74
1276.52   1528.6
1385.74   1641.9
1501.56   1767.1
1635.03   1911.49
1806.53   2101.15
1940.18   2243.16
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
553.284   753.19
644.972   869.738
767.316   1015.5
903.391   1180.53
1051.78   1349.13
1177.01   1493.65
1297.8   1633.05
1443.32   1791.38
1632.72   2003.16
1900.81   2290.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
380.661   550.393
466.87   664.216
607.427   843.658
768.858   1054.9
897.931   1210.01
1018.41   1353.14
1149.46   1504.47
1320.32   1700.65
1469.61   1871.79
1615.63   2034.31
1789.22   2230.47
1932.22   2392.27
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1039.25   1386.81
1124.83   1491.47
1220.52   1602.83
1334.92   1739.24
1405.59   1821.46
1510.35   1941.02
1607.93   2048.62
1697.8   2151.37
1802.08   2269.07
1952.05   2437.2
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
962.06   1333.91
1035.64   1427.37
1127.96   1541.38
