965.984   574.727
1064.03   542.552
1169.26   512.812
1254.47   489.375
1373.21   461.226
1572.22   417.64
+KVIDZALine
ID:Z=11 A=22
11	22
16
-0.851616   1338.8
56.1606   1284.69
109.025   1238.44
205.425   1152.5
333.946   1054.81
469.585   963.032
583.628   895.562
713.195   828.188
833.229   771.625
961.229   719.5
1089.29   673.147
1209.78   634.25
1284.41   612.687
1436.16   571.75
1518.01   549.271
1762.06   488.984
+KVIDZALine
ID:Z=12 A=24
12	24
14
-1.35092   1519.61
89.5215   1436.32
232.321   1313.23
344.279   1227.24
505.037   1114.88
651.383   1030.04
823.272   939.278
972.121   872.499
1178.03   791.966
1289.5   754.206
1474.72   697.474
1598.06   663.294
1802.11   606.113
2086.88   537.759
+KVIDZALine
ID:Z=13 A=26
13	26
14
1.04081   1701.61
67.4932   1643.8
165.971   1557.61
313.939   1437.33
509.13   1298.97
705.199   1177.81
925.383   1062.96
1105.07   982.061
1282.62   912.834
1458.52   852.985
1626.06   799.142
1846.78   738.804
2061.51   682.279
2421.09   593.542
+KVIDZALine
ID:Z=14 A=28
14	28
14
1.84144   1898.72
118.734   1795.74
310.084   1633.06
467.375   1518.06
647.002   1401.77
835.416   1289.83
1084.97   1167.52
1319.46   1066.25
1502.9   999.569
1712.7   929.64
1892.53   876.826
2066.71   829.851
2278.09   773.232
2761.91   657.11
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.101529   2108.81
115.605   2002.54
278.842   1862.29
404.668   1762.31
601.599   1624.94
848.149   1477.1
1080.81   1353.66
1235.8   1279.3
1411.71   1203.4
1620.74   1126.01
1816.63   1059.16
2006.15   1000.98
2222.36   941.702
2556.05   853.052
2968.65   753.692
+KVIDZALine
ID:Z=16 A=32
16	32
16
0.520666   2314.04
100.291   2226.7
324.898   2037.86
508.152   1893.28
699.283   1765.18
883.387   1654.52
1115.16   1530.1
1331.9   1424.98
1527.51   1338.41
1714.94   1270.81
1927.96   1195.41
2116.35   1136.94
2297.94   1081.05
2510.5   1023.46
2739.14   964.817
3129.56   867.984
+KVIDZALine
ID:Z=17 A=34
17	34
18
-0.92958   2551.71
135.717   2412.65
320.098   2256.03
513.105   2108.48
718.602   1966.7
937.274   1828.47
1163.44   1702.71
1353.52   1606.59
1528.18   1530.6
1680.79   1470.33
1834.82   1407.92
1992.84   1351.21
2134.8   1301.82
2316.11   1245.17
2510.67   1187.33
2677.06   1141.06
2881.62   1086.52
3131.21   1016.09
+KVIDZALine
ID:Z=18 A=37
18	37
15
-0.92958   2784.9
206.569   2577
446.787   2366.87
654.416   2225.79
940.789   2039.2
1109.43   1931.89
1378.7   1802.21
1638.33   1681.22
1827.94   1606.17
2082.45   1509.68
2273.76   1442.3
2436.65   1385.95
2613.68   1330.49
2885.43   1253.36
3191.86   1165.85
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.41773   2992.57
416.129   2617.67
679.857   2425.4
914.834   2273.81
1140.88   2136.54
1383.3   2001.78
1693.45   1857.45
1949.97   1745.37
2284.08   1619.69
2658.23   1499.57
3048.36   1381.38
3333.47   1306.19
+KVIDZALine
ID:Z=20 A=41
20	41
10
0.824622   3195.06
304.166   2934.05
633.961   2673.91
960.698   2449.68
1314.39   2240.98
1687.44   2052.3
2048.51   1899.62
2483.34   1730.59
2797.51   1629.79
3227.35   1501.28
+KVIDZALine
ID:Z=21 A=43
21	43
8
-0.421096   3471.57
315.384   3160.64
677.506   2865.02
1168.06   2523.53
1639.66   2283.96
2075.47   2095.37
2496.54   1901.69
2772.35   1804.84
+KVIDCutContour
OK:cut
1
12
0.520059   13.9595
15.1153   7.5805
39.6085   4.79355
106.21   4.79355
231.192   4.36002
359.597   5.00096
367.746   -18.641
50.9325   -43.7088
-22.5384   -19.6437
-17.3907   16.4539
-6.15951   17.4566
0.520059   13.9595
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_331
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_331
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.771735,1.845530,1.933250|4:1.933250,2.010803,2.058933
<PARAMETER> PIDRANGE3=6:2.756419,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.773127|14:6.789836,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.126789,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.774520,7.855355,7.929822|16:7.931560,7.991667,8.056488|17:8.056488,8.125000,8.192245|18:8.192245,8.239221,8.305981|19:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.112656,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.862239,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060|23:10.201977,10.247925,10.321210
<PARAMETER> PIDRANGE11=20:10.495132,10.569841,10.623088|21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.717663,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.253495,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.859527,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.775912|32:15.775912,15.850858,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.203370|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.763491|34:16.769124,16.841353,16.922415|35:16.922415,16.980830,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.851089,17.913004|37:17.915948,17.991423,18.073760|38:18.078651,18.128651,18.202411|39:18.209064,18.259064,18.327770|40:18.325985,18.388555,18.448308
<PARAMETER> PIDRANGE19=37:18.636996,18.716273,18.766273|38:18.764951,18.852573,18.924896|39:18.933241,18.998609,19.082058|40:19.082058,19.152990,19.219750|41:19.236912,19.286912,19.336912
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.1943   23.6727
8.16714   17.6258
18.4647   13.247
31.5707   9.59812
57.2211   6.47043
100.097   3.65552
147.653   1.88316
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.913021   94.9207
18.9507   79.1005
51.2407   60.9004
90.8793   46.9003
144.993   34.8602
232.089   24.5562
324.06   17.5561
+KVIDZALine
ID:Z=3 A=7
3	7
9
2.58503   192.322
15.9889   177.476
58.1154   148.578
91.3058   130.286
131.837   113.054
190.559   94.7616
262.364   76.7342
349.475   62.9427
464.721   44.6442
+KVIDZALine
ID:Z=4 A=9
4	9
12
-1.17855   298.471
40.6018   263.785
77.5316   238.723
138.396   202.481
201.326   175.346
256.82   156.733
304.851   142.719
357.137   130.548
397.766   122.249
473.12   106.739
594.857   85.0456
686.805   69.5381
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.160074   416.285
38.2165   384.798
102.529   339.273
174.881   295.878
236.72   265.662
287.428   245.163
350.504   223.598
404.922   207.359
476.037   189.255
548.343   173.02
649.002   153.646
811.224   126.723
883.033   115.57
+KVIDZALine
ID:Z=6 A=12
6	12
14
-0.0670935   531.641
38.7615   499.99
92.0164   457.882
166.842   407.999
210.129   385.103
265.784   355.213
335.53   325.711
397.501   301.603
482.804   274.13
586.485   246.026
665.908   227.511
716.6   216.824
945.818   177.036
1119.63   148.811
+KVIDZALine
ID:Z=7 A=14
7	14
13
-1.36046   693.83
60.5876   643.188
138.396   587.605
224.352   533.376
301.032   490.927
406.472   441.393
529.759   392.284
617.74   363.902
664.473   349.581
782.875   319.079
934.396   285.012
1090.05   258.393
1342.8   218.449
+KVIDZALine
ID:Z=8 A=16
8	16
13
-2.39129   826.609
67.9358   771.866
174.986   694.591
247.338   647.902
345.678   592.168
417.412   556.494
539.131   504.272
659.717   459.279
780.824   422.139
916.085   385.675
1081.2   347.605
1257.24   317.067
1503.99   278.843
+KVIDZALine
ID:Z=9 A=18
9	18
13
-1.28349   1008.74
84.141   945.415
220.727   848.585
301.77   797.174
399.291   741.378
518.108   682.146
711.328   599.285
898.856   537.164
1077.87   487.555
1243.01   447.811
1365.16   421.636
1619.18   373.393
1900.86   326.702
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.0205587   1177.11
91.9149   1107.69
221.64   1017.81
370.241   925.091
520.787   843.379
617.418   794.428
784.387   724.957
880.644   688.18
984.136   654.629
1117.32   613.296
1240.13   578.625
1367.42   547.996
1502.66   517.958
1612.16   494.286
1764.76   465.854
2020.52   421.831
+KVIDZALine
ID:Z=11 A=22
11	22
16
-1.65923   1356.07
68.5088   1301.42
139.66   1252.44
265.192   1163.47
448.125   1052.3
640.935   954.289
750.042   904.549
924.521   831.436
1091   772.303
1261.4   717.721
1399.89   679.902
1554.73   640.614
1650.64   618.835
1845.66   577.487
1950.85   554.783
2264.49   493.891
+KVIDZALine
ID:Z=12 A=24
12	24
14
-2.10429   1540.36
143.14   1428.99
289.86   1329.56
442.541   1236.85
649.041   1126.07
831.155   1037.57
1049.27   950.849
1257.85   876.291
1516.96   798.304
1657.18   761.774
1895.22   704.473
2053.72   669.95
2315.96   612.195
2681.93   543.155
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.502927   1735.39
93.3202   1660.7
214.118   1574.95
414.035   1442.22
665.516   1302.13
924.489   1179.46
1173.78   1075.42
1420.17   991.916
1648.34   921.994
1876.06   859.006
2089.71   807.161
2373.36   746.218
2649.32   689.125
3111.43   599.498
+KVIDZALine
ID:Z=14 A=28
14	28
14
2.3665   1917.77
152.589   1813.76
398.5   1649.45
600.641   1533.29
831.486   1415.84
1073.62   1302.77
1369.87   1182.04
1668.66   1080.45
1926.03   1007.97
2189.37   940.061
2481.43   874.766
2656   838.178
2927.66   780.991
3549.43   663.704
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.231467   2116.16
176.271   1996.4
358.35   1880.98
520.054   1779.99
756.15   1643.51
1067.33   1497.95
1365.22   1371.57
1572.68   1295
1829.67   1207.82
2070.29   1136.81
2371.69   1059.77
2578.18   1011.02
2856.04   951.152
3284.87   861.612
3815.12   761.255
+KVIDZALine
ID:Z=16 A=32
16	32
16
2.673   2341.7
139.295   2241.73
433.328   2051.39
672.416   1901
898.674   1782.89
1135.27   1671.12
1412.79   1547.45
1699.61   1439.29
1963.06   1351.84
2206   1277.8
2455.84   1211.29
2696.41   1150.62
2953.17   1091.9
3121.06   1055.42
3520.17   974.498
4021.91   876.694
+KVIDZALine
ID:Z=17 A=34
17	34
18
-1.19464   2577.32
174.415   2436.86
411.37   2278.67
659.41   2129.64
923.502   1986.43
1204.52   1846.82
1495.18   1719.8
1739.46   1622.71
1963.92   1545.96
2160.04   1485.08
2357.99   1422.05
2561.07   1364.77
2743.51   1314.88
2976.52   1257.66
3226.55   1199.24
3440.39   1152.51
3703.27   1097.42
4024.03   1026.29
+KVIDZALine
ID:Z=18 A=37
18	37
15
-1.03998   2796.38
255.679   2598.54
567.728   2400.51
818.924   2252.37
1184.16   2064.79
1423.65   1956.71
1757.04   1821.93
2071.36   1705.21
2303.75   1628.13
2637.53   1526.97
2906.78   1455.24
3131.43   1399.86
3358.94   1343.84
3708.17   1265.94
4101.98   1177.55
+KVIDZALine
ID:Z=19 A=39
19	39
12
6.96252   3022.6
534.782   2643.94
873.709   2449.74
1175.69   2296.63
1466.19   2157.98
1777.73   2021.87
2176.31   1876.09
2505.98   1762.88
2935.35   1635.94
3416.19   1514.62
3917.56   1395.24
4283.96   1319.3
+KVIDZALine
ID:Z=20 A=41
20	41
11
-0.527337   3225.61
385.116   2963.46
582.141   2835.11
810.551   2696.9
1233.15   2466.3
1669.63   2266.16
2151.48   2073.63
2629.69   1910.47
3195.5   1741.35
3607.93   1636.93
4144.64   1508.01
+KVIDZALine
ID:Z=21 A=43
21	43
8
-0.541166   3506.41
405.311   3192.36
870.688   2893.77
1501.12   2548.85
2107.19   2306.88
2667.26   2116.4
3208.39   1920.77
3562.85   1822.95
+KVIDCutContour
OK:cut
1
12
0.668347   14.0996
19.4252   7.65657
50.9023   4.84165
136.494   4.84165
297.113   4.40377
462.131   5.05114
472.604   -18.8281
65.4552   -44.1474
-28.9649   -19.8408
-22.3494   16.619
-7.91581   17.6318
0.668347   14.0996
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_333
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_333
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_333
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=2-20
<PARAMETER> PIDRANGE2=3:1.771735,1.845530,1.933250|4:1.933250,2.010803,2.058933
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.514120,4.546828,4.612948|10:4.780089,4.856669,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.795405,5.862239,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.781481|14:6.781481,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.140713,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.774520,7.855355,7.929822|16:7.931560,7.991667,8.056488|17:8.056488,8.139321,8.192245|18:8.192245,8.239221,8.305981
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.883124,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.121220,9.175000|21:9.175000,9.251739,9.318936
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.785659,9.875000,9.921051|21:9.921051,9.993122,10.060203|22:10.060203,10.136536,10.203060|23:10.221210,10.271210,10.321210
<PARAMETER> PIDRANGE11=21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.146282,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.717663,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.723002,14.779555|30:14.777469,14.881732,14.928753|31:14.928753,15.004261,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.279950,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.850858,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.188595|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.763491|34:16.769124,16.852573,16.922415|35:16.922415,16.980830,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.736926,17.789836|36:17.807937,17.869201,17.945781|37:17.945781,18.016792,18.073760|38:18.078651,18.135143,18.202411|39:18.209064,18.259064,18.327770|40:18.325985,18.397682,18.469312
<PARAMETER> PIDRANGE19=39:18.714648,18.998609,19.266026
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.23436   23.6727
8.44108   17.6258
19.084   13.247
32.6296   9.59812
59.1404   6.47043
103.454   3.65552
152.606   1.88316
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.943646   94.9207
19.5863   79.1005
52.9594   60.9004
93.9276   46.9003
149.856   34.8602
239.874   24.5562
334.93   17.5561
+KVIDZALine
ID:Z=3 A=7
3	7
9
2.67174   192.322
16.5252   177.476
60.0647   148.578
94.3684   130.286
136.259   113.054
196.951   94.7616
271.164   76.7342
361.197   62.9427
480.309   44.6442
+KVIDZALine
ID:Z=4 A=9
4	9
12
-1.21808   298.471
41.9637   263.785
80.1322   238.723
143.038   202.481
208.079   175.346
265.434   156.733
315.076   142.719
369.116   130.548
411.108   122.249
488.989   106.739
614.81   85.0456
709.842   69.5381
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.165443   416.285
39.4984   384.798
105.968   339.273
180.747   295.878
244.66   265.662
297.069   245.163
362.261   223.598
418.504   207.359
492.004   189.255
566.736   173.02
670.771   153.646
838.434   126.723
912.652   115.57
+KVIDZALine
ID:Z=6 A=12
6	12
14
-0.069344   531.641
40.0616   499.99
95.1028   457.882
172.438   407.999
217.177   385.103
274.699   355.213
346.784   325.711
410.834   301.603
498.998   274.13
606.157   246.026
688.244   227.511
740.636   216.824
977.543   177.036
1157.18   148.811
+KVIDZALine
ID:Z=7 A=14
7	14
13
-1.40609   693.83
62.6198   643.188
143.038   587.605
231.877   533.376
311.129   490.927
420.106   441.393
547.528   392.284
638.46   363.902
686.761   349.581
809.134   319.079
965.738   285.012
1126.61   258.393
1387.84   218.449
+KVIDZALine
ID:Z=8 A=16
8	16
13
-2.4715   826.609
70.2145   771.866
180.855   694.591
255.634   647.902
357.273   592.168
431.413   556.494
557.215   504.272
681.845   459.279
807.014   422.139
946.812   385.675
1117.47   347.605
1299.41   317.067
1554.44   278.843
+KVIDZALine
ID:Z=9 A=18
9	18
13
-1.32654   1008.74
86.9633   945.415
228.131   848.585
311.892   797.174
412.684   741.378
535.486   682.146
735.187   599.285
929.005   537.164
1114.02   487.555
1284.7   447.811
1410.95   421.636
1673.49   373.393
1964.62   326.702
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.0212483   1177.11
94.9979   1107.69
229.074   1017.81
382.66   925.091
538.255   843.379
638.127   794.428
810.697   724.957
910.183   688.18
1017.15   654.629
1154.8   613.296
1281.73   578.625
1413.29   547.996
1553.06   517.958
1666.24   494.286
1823.95   465.854
2088.29   421.831
+KVIDZALine
ID:Z=11 A=22
11	22
16
-1.71488   1356.07
70.8067   1301.42
144.344   1252.44
274.087   1163.47
463.156   1052.3
662.433   954.289
775.2   904.549
955.531   831.436
1127.59   772.303
1303.71   717.721
1446.85   679.902
1606.88   640.614
1706.01   618.835
1907.57   577.487
2016.29   554.783
2340.45   493.891
+KVIDZALine
ID:Z=12 A=24
12	24
14
-2.17487   1540.36
147.941   1428.99
299.582   1329.56
457.385   1236.85
670.811   1126.07
859.034   1037.57
1084.46   950.849
1300.04   876.291
1567.84   798.304
1712.77   761.774
1958.79   704.473
2122.61   669.95
2393.64   612.195
2771.89   543.155
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.519796   1735.39
96.4503   1660.7
221.3   1574.95
427.923   1442.22
687.839   1302.13
955.498   1179.46
1213.15   1075.42
1467.81   991.916
1703.63   921.994
1938.99   859.006
2159.8   807.161
2452.97   746.218
2738.18   689.125
3215.79   599.498
+KVIDZALine
ID:Z=14 A=28
14	28
14
2.44588   1917.77
157.707   1813.76
411.866   1649.45
620.788   1533.29
859.376   1415.84
1109.63   1302.77
1415.82   1182.04
1724.63   1080.45
1990.63   1007.97
2262.81   940.061
2564.66   874.766
2745.09   838.178
3025.86   780.991
3668.49   663.704
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.239231   2116.16
182.183   1996.4
370.37   1880.98
537.498   1779.99
781.513   1643.51
1103.13   1497.95
1411.01   1371.57
1625.43   1295
1891.04   1207.82
2139.73   1136.81
2451.24   1059.77
2664.66   1011.02
2951.84   951.152
3395.05   861.612
3943.09   761.255
+KVIDZALine
ID:Z=16 A=32
16	32
16
2.76266   2341.7
143.967   2241.73
447.863   2051.39
694.97   1901
928.817   1782.89
1173.35   1671.12
1460.18   1547.45
1756.62   1439.29
2028.9   1351.84
2279.99   1277.8
2538.21   1211.29
2786.85   1150.62
3052.23   1091.9
3225.75   1055.42
3638.24   974.498
4156.81   876.694
+KVIDZALine
ID:Z=17 A=34
17	34
18
-1.23471   2577.32
180.265   2436.86
425.168   2278.67
681.528   2129.64
954.478   1986.43
1244.92   1846.82
1545.33   1719.8
1797.8   1622.71
2029.79   1545.96
2232.49   1485.08
2437.08   1422.05
2646.97   1364.77
2835.53   1314.88
3076.36   1257.66
3334.77   1199.24
3555.79   1152.51
3827.49   1097.42
4159   1026.29
+KVIDZALine
ID:Z=18 A=37
18	37
15
-1.07486   2796.38
264.255   2598.54
586.771   2400.51
846.392   2252.37
1223.88   2064.79
1471.4   1956.71
1815.97   1821.93
2140.84   1705.21
2381.02   1628.13
2726   1526.97
3004.28   1455.24
3236.46   1399.86
3471.61   1343.84
3832.55   1265.94
4239.57   1177.55
+KVIDZALine
ID:Z=19 A=39
19	39
12
7.19606   3022.6
552.72   2643.94
903.015   2449.74
1215.13   2296.63
1515.37   2157.98
1837.36   2021.87
2249.31   1876.09
2590.04   1762.88
3033.81   1635.94
3530.78   1514.62
4048.96   1395.24
4427.65   1319.3
+KVIDZALine
ID:Z=20 A=41
20	41
11
-0.545025   3225.61
398.034   2963.46
601.667   2835.11
837.739   2696.9
1274.51   2466.3
1725.63   2266.16
2223.64   2073.63
2717.9   1910.47
3302.68   1741.35
3728.95   1636.93
4283.66   1508.01
+KVIDZALine
ID:Z=21 A=43
21	43
8
-0.559318   3506.41
418.906   3192.36
899.893   2893.77
1551.47   2548.85
2177.87   2306.88
2756.73   2116.4
3316.01   1920.77
3682.36   1822.95
+KVIDCutContour
OK:cut
1
12
0.690765   14.0996
20.0768   7.65657
52.6097   4.84165
141.072   4.84165
307.079   4.40377
477.632   5.05114
488.456   -18.8281
67.6507   -44.1474
-29.9364   -19.8408
-23.099   16.619
-8.18132   17.6318
0.690765   14.0996
+KVIDCutContour
OK:punchthrough
1
25
102.422   64.9391
181.361   109.454
278.718   159.533
329.37   189.318
472.774   255.901
603.4   319.968
690.084   365.603
905.388   456.953
1151.38   551.886
1512   691.779
1890.04   812.474
2122.67   898.907
2610.75   959.102
3116.96   1028.97
1579.75   474.872
355   78.2048
83.7423   -16.5056
-26.1999   -18.6642
-30.6229   -6.57619
-1.58367   3.37077
-0.999713   34.1428
31.2132   24.6789
68.1867   44.456
93.7349   60.2291
102.422   64.9391
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_334
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_334
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.169953,1.241667
<PARAMETER> PIDRANGE2=3:1.771735,1.845530,1.933250|4:1.933250,2.010803,2.058933|6:2.144890,2.203060,2.267038
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.849708,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.915149|12:5.917934,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.773127|14:6.773127,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.150209,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.774520,7.855355,7.929822|16:7.931560,7.991667,8.056488|17:8.056488,8.125000,8.192245|18:8.192245,8.239221,8.305981|19:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.873378,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.118435,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.875000,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060
<PARAMETER> PIDRANGE11=20:10.495132,10.569841,10.623088|21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.717663,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.335645
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
