104.714   2888.9
161.822   2774.97
236.062   2653.17
332.574   2522.7
458.039   2383.53
621.145   2236.29
833.182   2082.22
1108.83   1923.12
1467.17   1761.23
1933.02   1599.06
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.99975   3594.6
26.9933   3447.98
60.7848   3333.8
104.714   3220.38
161.822   3102.11
236.062   2976.58
332.574   2842.66
458.039   2700.02
621.145   2548.95
833.182   2390.35
1108.83   2225.67
1467.17   2056.81
1933.02   1886.04
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.28401   4020.3
27.1053   3843.12
60.7848   3667.38
104.714   3557.26
161.822   3440.57
236.062   3314.88
332.574   3178.9
458.039   3032.05
621.145   2874.43
833.182   2706.76
1108.83   2530.41
1467.17   2347.33
1933.02   2159.97
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.814535   4399.1
28.8044   4207.21
63.7246   4050.85
104.714   3923.62
161.822   3806.6
236.062   3675.45
332.574   3528.64
458.039   3365.37
621.145   3185.65
833.182   2990.42
1108.83   2781.63
1467.17   2562.21
1933.02   2335.98
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.857012   4785.17
5.7251   4745.8
10.2401   4715.87
15.2343   4682.8
20.2537   4643.43
48.9194   4483.65
95.3953   4308.89
134.9   4198.86
192.22   4073.72
236.372   3989.58
280.524   3909.76
338.619   3810.51
408.333   3706.95
647.684   3387.64
838.865   3190.14
1105.74   2986.45
1480.02   2712.87
1942.18   2455.26
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
8.85881   20.6196
27.3795   12.7904
50.4796   7.35111
71.6428   4.71208
98.4494   2.87942
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_124
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.31477   40.5714
9.83536   33.3261
25.9774   25.3043
49.798   18.0589
73.6185   14.005
98.3552   11.0723
129.963   8.91589
170.733   7.19079
213.335   5.98322
262.808   4.94817
327.789   4.45151
425.45   4.04674
498.886   3.90398
581.591   3.80672
722.117   3.83672
865.766   3.84672
1495.65   3.57796
1935.67   3.42495
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.9275   121.568
27.3092   95.2585
60.738   76.7711
104.828   61.8388
161.822   48.7966
233.507   38.5071
331.145   30.3322
454.821   23.6782
619.179   18.9254
832.356   15.1231
1110.63   12.4615
1467.17   10.3382
1933.02   8.21299
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.542777   251.146
26.8295   210.641
60.5026   180.976
104.714   153.6
157.023   131.112
235.134   110.513
331.145   92.2381
454.821   76.6217
620.806   62.9991
830.729   51.0377
1107.37   41.0699
1467.17   32.3068
1933.02   25.8358
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.19451   385.78
26.8388   336.401
57.7576   300.668
100.068   265.411
152.141   233.488
231.88   199.661
331.145   171.55
454.821   146.298
619.179   122
829.101   101.988
1107.37   83.8832
1467.01   68.1605
1924.28   57.6786
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.99975   546.024
26.9933   483.658
60.7848   434.195
104.714   388.584
161.822   345.547
236.062   304.905
332.574   266.811
458.039   231.512
621.145   199.229
833.182   170.105
1108.83   144.182
1467.17   121.396
1933.02   101.604
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.545705   723.545
26.9933   649.895
60.7848   593.917
104.714   539.741
161.822   486.532
236.062   434.495
332.574   384.198
458.039   336.32
621.145   291.505
833.182   250.274
1108.83   212.973
1467.17   179.76
1933.02   150.618
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.99975   906.481
26.9933   831.351
60.7848   767.108
104.714   704.268
161.822   641.676
236.062   579.464
332.574   518.271
458.039   458.945
621.145   402.374
833.182   349.356
1108.83   300.524
1467.17   256.29
1933.02   216.845
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.626685   1135.42
26.5833   1039.12
60.9543   960.734
104.714   884.552
161.822   812.723
236.062   740.303
332.574   667.992
458.039   596.797
621.145   527.847
833.182   462.232
1108.83   400.898
1467.17   344.555
1933.02   293.648
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.886948   1371.48
26.3144   1269.86
60.2178   1184.51
104.138   1111.34
161.157   1030.05
236.669   946.733
332.574   855.671
458.039   770.809
621.145   686.754
833.182   605.139
1108.83   527.49
1467.17   455.076
1933.02   388.828
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.593549   1611.4
27.021   1500.26
60.7848   1396.21
104.714   1311.61
161.822   1223.6
236.062   1132.09
332.574   1037.79
458.039   941.972
621.145   846.208
833.182   752.246
1108.83   661.799
1467.17   576.393
1933.02   497.237
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.365726   1888.94
26.7932   1769.94
60.7848   1651.92
104.714   1562.41
161.822   1467.85
236.062   1367.99
332.574   1263.44
458.039   1155.49
621.145   1045.84
833.182   936.545
1108.83   829.723
1467.17   727.388
1933.02   631.262
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.137903   2156.7
27.2488   2019.84
60.7848   1900.94
104.714   1804.12
161.822   1702.44
236.062   1595.21
332.574   1482.76
458.039   1366.11
621.145   1246.82
833.182   1126.81
1108.83   1008.24
1467.17   893.213
1933.02   783.69
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.99975   2395.48
26.9933   2270.35
60.7848   2166.22
104.714   2061.55
161.822   1952.63
236.062   1838.3
332.574   1718.57
458.039   1594.13
621.145   1466.32
833.182   1336.87
1108.83   1207.81
1467.17   1081.24
1933.02   959.21
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.62608   2705.37
26.9755   2551.89
60.7848   2426.27
104.714   2324.15
161.822   2215.14
236.062   2098.08
332.574   1972.81
458.039   1840.03
621.145   1701.05
833.182   1557.82
1108.83   1412.73
1467.17   1268.42
1933.02   1127.57
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.744657   2988.12
26.7066   2851.62
60.7848   2722.48
104.714   2615.14
161.822   2501.76
236.062   2380.71
332.574   2251.47
458.039   2114.34
621.145   1970.26
833.182   1820.81
1108.83   1668.05
1467.17   1514.39
1933.02   1362.39
+KVIDZALine
ID:Z=16 A=32
16	32
13
1.02436   3321.8
26.1893   3172.98
60.7848   3023.72
104.714   2914.72
161.822   2799.77
236.062   2676.88
332.574   2545.25
458.039   2404.83
621.145   2256.28
833.182   2100.83
1108.83   1940.3
1467.17   1776.97
1933.02   1613.35
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.884507   3647.24
26.9933   3478.79
60.7848   3363.6
104.714   3249.16
161.822   3129.83
236.062   3003.18
332.574   2868.07
458.039   2724.15
621.145   2571.73
833.182   2411.72
1108.83   2245.57
1467.17   2075.19
1933.02   1902.9
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.30405   4018
27.1053   3877.47
60.7848   3700.15
104.714   3589.05
161.822   3471.32
236.062   3344.51
332.574   3207.32
458.039   3059.15
621.145   2900.12
833.182   2730.96
1108.83   2553.02
1467.17   2368.31
1933.02   2179.28
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.02436   4392.86
28.8044   4244.81
63.7246   4087.05
104.714   3958.68
161.822   3840.62
236.062   3708.3
332.574   3560.18
458.039   3395.44
621.145   3214.12
833.182   3017.15
1108.83   2806.49
1467.17   2585.11
1933.02   2356.85
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.857012   4813.48
5.7251   4773.87
10.2401   4743.77
15.2343   4710.5
20.2537   4670.89
48.9194   4510.17
95.3953   4334.38
134.9   4223.69
192.22   4097.81
236.372   4013.18
280.524   3932.89
338.619   3833.04
408.333   3728.88
647.684   3407.68
838.865   3209.01
1105.74   3004.11
1480.02   2728.92
1942.18   2469.79
+KVIDCutLine
OK:threshold
right
2
4.97752   4887.91
4.97752   -162.379
+KVIDCutLine
OK:below_proton
above
12
0.719341   27.7288
8.09111   19.9738
26.6426   11.9563
50.4796   7.27067
71.0377   4.45786
98.1421   2.41017
125.961   2.19538
180.986   1.68785
309.642   1.75285
533.187   1.62659
1396.64   1.5866
1941.57   1.55659
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_132
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_132
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_132
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.2253   40.1647
9.16605   32.992
24.2096   25.0506
46.4092   17.8779
68.6087   13.8646
91.662   10.9613
121.119   8.82651
159.114   7.11871
198.817   5.92324
244.924   4.89857
305.483   4.40689
396.498   4.00617
464.936   3.86484
542.013   3.76856
672.976   3.79826
806.849   3.80816
1393.87   3.54209
1803.94   3.39062
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.864382   120.349
25.4508   94.3036
56.6047   76.0015
97.6943   61.2189
150.81   48.3074
217.617   38.1211
308.61   30.0281
423.87   23.4408
577.043   18.7357
775.713   14.9715
1035.05   12.3366
1367.33   10.2346
1801.48   8.13066
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.50584   242.591
25.0037   203.443
56.3853   174.772
97.5881   148.313
146.337   126.579
219.133   106.67
308.61   89.0075
423.87   73.9143
578.559   60.7482
774.197   49.1876
1032.01   39.5538
1367.33   31.0843
1801.48   24.8301
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.11322   381.913
25.0124   333.029
53.8271   297.654
93.2582   262.75
141.788   231.147
216.1   197.659
308.61   169.83
423.87   144.831
577.043   120.777
772.68   100.966
1032.01   83.0423
1367.18   67.4772
1793.33   57.1004
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.931716   535.17
25.1564   474.045
56.6483   425.564
97.5881   380.86
150.81   338.678
219.998   298.844
309.942   261.507
426.869   226.91
578.875   195.269
776.483   166.724
1033.37   141.316
1367.33   118.983
1801.48   99.5839
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.508569   709.163
25.1564   636.977
56.6483   582.111
97.5881   529.012
150.81   476.861
219.998   425.858
309.942   376.562
426.869   329.635
578.875   285.711
776.483   245.299
1033.37   208.74
1367.33   176.187
1801.48   147.624
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.931716   888.463
25.1564   814.826
56.6483   751.86
97.5881   690.269
150.81   628.922
219.998   567.946
309.942   507.97
426.869   449.822
578.875   394.375
776.483   342.412
1033.37   294.55
1367.33   251.196
1801.48   212.534
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.584038   1124.04
24.7743   1028.7
56.8063   951.103
97.5881   875.685
150.81   804.576
219.998   732.882
309.942   661.296
426.869   590.814
578.875   522.556
776.483   457.598
1033.37   396.879
1367.33   341.101
1801.48   290.704
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.82659   1357.73
24.5237   1257.13
56.1199   1172.64
97.0513   1100.2
150.19   1019.72
220.563   937.242
309.942   847.093
426.869   763.082
578.875   679.87
776.483   599.073
1033.37   522.202
1367.33   450.514
1801.48   384.93
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.553157   1595.25
25.1822   1485.22
56.6483   1382.21
97.5881   1298.46
150.81   1211.33
219.998   1120.74
309.942   1027.39
426.869   932.529
578.875   837.725
776.483   744.705
1033.37   655.165
1367.33   570.615
1801.48   492.252
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.896968   1817.53
24.3376   1719.41
55.4932   1618.89
95.5981   1531.17
147.735   1438.5
215.512   1340.63
303.622   1238.17
418.164   1132.38
567.071   1024.93
760.649   917.816
1012.3   813.131
1339.45   712.842
1764.74   618.638
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.131023   2092.49
25.8893   1959.7
57.7521   1844.34
99.4896   1750.41
153.748   1651.75
224.284   1547.72
315.981   1438.61
432.756   1316.74
585.067   1201.02
792.764   1076.61
1057.23   949.316
1392.32   842.27
1836.58   760.357
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.949871   2324.16
25.6466   2202.75
57.7521   2101.73
99.4896   2000.17
153.748   1894.49
224.284   1783.57
315.981   1667.4
435.187   1546.67
589.221   1409.32
792.764   1276.24
1053.08   1148.94
1395.09   1033.22
1836.58   930.651
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.54495   2597.99
25.6296   2450.6
57.7521   2329.97
99.4896   2231.9
153.748   2127.22
224.284   2014.8
315.981   1894.5
435.187   1767
590.155   1633.53
791.613   1495.99
1053.51   1356.66
1393.97   1218.08
1836.58   1082.82
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.767989   2895.38
25.3742   2738.44
57.7521   2614.42
99.4896   2511.34
153.748   2402.47
224.284   2286.22
315.981   2162.11
435.187   2030.42
590.155   1892.06
791.613   1748.54
1053.51   1601.85
1393.97   1454.28
1836.58   1308.32
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.889686   3222.26
22.4135   3065.81
52.7933   2933.11
90.9471   2827.38
140.547   2715.87
205.027   2596.66
288.85   2468.98
397.82   2332.77
539.482   2188.67
723.642   2037.87
963.05   1882.15
1274.28   1723.72
1678.88   1565.01
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.768219   3537.94
23.4444   3374.54
52.7933   3262.8
90.9471   3151.79
140.547   3036.03
205.027   2913.18
288.85   2782.13
397.82   2642.52
539.482   2494.66
723.642   2339.45
963.05   2178.27
1274.28   2013
1678.88   1845.88
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.1326   3897.6
23.5662   3737.79
52.7933   3589.27
90.9471   3481.49
140.547   3367.29
205.027   3244.28
288.85   3111.21
397.82   2967.47
539.482   2813.21
723.642   2649.12
963.05   2476.51
1274.28   2297.34
1678.88   2113.98
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.09033   4234.94
23.9259   4090.34
54.5093   3963.1
90.9471   3840.05
140.547   3725.53
205.027   3597.17
288.85   3453.49
397.82   3293.69
539.482   3117.8
723.642   2926.73
963.05   2722.38
1274.28   2507.64
1678.88   2286.22
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.937884   4696.7
5.31406   4660.43
9.06507   4630.18
14.2748   4590.61
23.4439   4528.94
42.4879   4420.2
82.8535   4247.92
117.164   4139.43
166.948   4016.06
205.296   3933.12
243.643   3854.43
294.1   3756.58
354.649   3654.49
562.532   3339.7
728.578   3145
960.366   2944.18
1285.44   2674.48
1686.84   2420.52
+KVIDCutLine
OK:threshold
right
2
4.89728   4887.33
4.89728   -161.461
+KVIDCutLine
OK:below_proton
above
12
0.719341   27.5888
6.80553   19.7153
25.5606   11.5215
46.6377   6.90251
70.5727   4.21142
100.045   2.12281
127.195   2.08264
180.986   1.54785
309.642   1.61285
533.187   1.48659
1396.64   1.4466
1941.57   1.41659
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_134
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_134
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.2253   40.1647
9.16605   32.992
24.2096   25.0506
46.4092   17.8779
68.6087   13.8646
91.662   10.9613
121.119   8.82651
159.114   7.11871
198.817   5.92324
244.924   4.89857
305.483   4.40689
396.498   4.00617
464.936   3.86484
542.013   3.76856
672.976   3.79826
806.849   3.80816
1393.87   3.54209
1803.94   3.39062
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.864382   120.349
25.4508   94.3036
56.6047   76.0015
97.6943   61.2189
150.81   48.3074
217.617   38.1211
308.61   30.0281
423.87   23.4408
577.043   18.7357
775.713   14.9715
1035.05   12.3366
1367.33   10.2346
1801.48   8.13066
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.50584   248.628
25.0037   208.529
56.3853   179.162
97.5881   152.06
146.337   129.798
219.133   109.405
308.61   91.3135
423.87   75.8536
578.559   62.3676
774.197   50.5261
1032.01   40.6582
1367.33   31.9829
1801.48   25.5768
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.11322   381.913
25.0124   333.029
53.8271   297.654
93.2582   262.75
141.788   231.147
216.1   197.659
308.61   169.83
423.87   144.831
577.043   120.777
772.68   100.966
1032.01   83.0423
1367.18   67.4772
1793.33   57.1004
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.931716   540.55
25.1564   478.81
56.6483   429.842
97.5881   384.689
150.81   342.083
219.998   301.848
309.942   264.136
426.869   229.191
578.875   197.232
776.483   168.4
1033.37   142.737
1367.33   120.179
1801.48   100.585
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.508569   716.292
25.1564   643.38
56.6483   587.963
97.5881   534.33
150.81   481.655
219.998   430.139
309.942   380.347
426.869   332.949
578.875   288.583
776.483   247.765
1033.37   210.838
1367.33   177.958
1801.48   149.108
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.931716   897.394
25.1564   823.017
56.6483   759.418
97.5881   697.208
150.81   635.244
219.998   573.655
309.942   513.076
426.869   454.344
578.875   398.34
776.483   345.854
1033.37   297.511
1367.33   253.721
1801.48   214.671
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.584038   1124.04
24.7743   1028.7
56.8063   951.103
97.5881   875.685
150.81   804.576
219.998   732.882
309.942   661.296
426.869   590.814
578.875   522.556
776.483   457.598
1033.37   396.879
1367.33   341.101
1801.48   290.704
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.82659   1357.73
24.5237   1257.13
56.1199   1172.64
97.0513   1100.2
150.19   1019.72
220.563   937.242
309.942   847.093
426.869   763.082
578.875   679.87
776.483   599.073
1033.37   522.202
1367.33   450.514
1801.48   384.93
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.553157   1595.25
25.1822   1485.22
56.6483   1382.21
97.5881   1298.46
150.81   1211.33
219.998   1120.74
309.942   1027.39
426.869   932.529
578.875   837.725
776.483   744.705
1033.37   655.165
1367.33   570.615
1801.48   492.252
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.896968   1817.53
24.3376   1719.41
55.4932   1618.89
95.5981   1531.17
147.735   1438.5
215.512   1340.63
303.622   1238.17
418.164   1132.38
567.071   1024.93
760.649   917.816
1012.3   813.131
1339.45   712.842
1764.74   618.638
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.131023   2092.49
25.8893   1959.7
57.7521   1844.34
99.4896   1750.41
153.748   1651.75
224.284   1547.72
315.981   1438.61
435.187   1325.44
590.155   1209.7
791.613   1093.26
1053.51   978.222
1393.97   866.619
1836.58   760.357
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.949871   2324.16
25.6466   2202.75
57.7521   2101.73
99.4896   2000.17
153.748   1894.49
224.284   1783.57
315.981   1667.4
435.187   1546.67
590.155   1422.66
791.613   1297.07
1053.51   1171.85
1393.97   1049.05
1836.58   930.651
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.54495   2624.82
25.6296   2475.91
57.7521   2354.03
99.4896   2254.95
153.748   2149.19
224.284   2035.61
315.981   1914.07
435.187   1785.25
590.155   1650.4
791.613   1511.44
1053.51   1370.67
1393.97   1230.66
1836.58   1094
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.767989   2925.28
25.3742   2766.72
57.7521   2641.42
99.4896   2537.28
153.748   2427.28
224.284   2309.83
315.981   2184.44
435.187   2051.39
590.155   1911.6
791.613   1766.6
1053.51   1618.39
1393.97   1469.3
1836.58   1321.83
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.889686   3255.54
22.4135   3097.47
52.7933   2963.4
90.9471   2856.58
140.547   2743.92
205.027   2623.48
288.85   2494.48
397.82   2356.86
539.482   2211.27
723.642   2058.92
963.05   1901.59
1274.28   1741.52
1678.88   1581.17
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.768219   3574.48
23.4444   3409.39
52.7933   3296.5
90.9471   3184.34
140.547   3067.39
205.027   2943.27
288.85   2810.86
397.82   2669.81
539.482   2520.43
723.642   2363.61
963.05   2200.77
1274.28   2033.79
1678.88   1864.94
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.1326   3937.85
23.5662   3776.39
52.7933   3626.34
90.9471   3517.45
140.547   3402.07
205.027   3277.79
288.85   3143.34
397.82   2998.12
539.482   2842.27
723.642   2676.48
963.05   2502.09
1274.28   2321.07
1678.88   2135.81
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.09033   4278.68
23.9259   4132.59
54.5093   4004.03
90.9471   3879.71
140.547   3764.01
205.027   3634.32
288.85   3489.16
397.82   3327.71
539.482   3150
723.642   2956.96
963.05   2750.5
1274.28   2533.54
1678.88   2309.83
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.744339   4717.46
4.97241   4678.64
8.89382   4649.14
13.2314   4616.53
17.5909   4577.71
42.4879   4420.2
82.8535   4247.92
117.164   4139.43
166.948   4016.06
205.296   3933.12
243.643   3854.43
294.1   3756.58
354.649   3654.49
562.532   3339.7
728.578   3145
960.366   2944.18
1285.44   2674.48
1686.84   2420.52
+KVIDCutLine
OK:threshold
right
2
4.97752   4887.91
4.97752   -162.379
+KVIDCutLine
OK:below_proton
above
12
0.719341   27.7288
8.09111   19.9738
26.6426   11.9563
47.9796   7.08289
71.0377   4.45786
98.1421   2.41017
125.961   2.19538
180.986   1.68785
309.642   1.75285
533.187   1.62659
1396.64   1.5866
1941.57   1.55659
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_141
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.34396   37.8329
10.2954   31.0747
27.2536   23.5923
52.2787   16.8339
77.3037   13.0526
103.291   10.3171
136.497   8.30567
179.329   6.69656
224.085   5.57018
276.059   4.60471
344.326   4.14145
446.925   3.76389
524.075   3.63073
610.961   3.54001
758.593   3.56799
909.506   3.57733
1571.24   3.32663
2033.51   3.1839
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.602829   125.812
28.1919   93.9879
63.7719   72.9727
110.091   58.7772
169.967   46.3784
245.277   36.5965
347.852   28.8249
477.781   22.4993
650.45   17.9809
874.406   14.3662
1166.75   11.836
1541.32   9.81735
2030.72   7.79702
+KVIDZALine
ID:Z=3 A=7
3	7
13
-0.110681   252.754
28.4297   206.626
63.3918   176.232
110.008   149.055
164.71   127.601
246.986   105.049
347.852   87.6766
477.781   72.8307
652.159   59.8802
872.697   48.5089
1163.33   39.0329
1541.32   30.7021
2030.72   24.5504
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.840667   388.545
27.0028   332.435
59.8242   293.358
104.538   257.287
159.478   225.223
243.568   189.799
347.852   163.076
477.781   139.07
650.45   115.969
870.987   96.9457
1163.33   79.7339
1541.15   64.7869
2021.54   54.8222
+KVIDZALine
ID:Z=5 A=11
5	11
13
1.61538   543.273
27.9541   478.723
63.1539   426.621
109.77   377.523
169.943   336.443
247.961   289.852
349.353   253.637
481.162   220.079
652.515   189.389
875.274   161.702
1164.86   137.058
1541.32   115.396
2030.72   96.5804
+KVIDZALine
ID:Z=6 A=12
6	12
13
-0.110681   723.204
28.1919   639.038
63.8675   577.918
109.532   521.807
169.943   466.699
246.826   414.22
349.353   363.047
481.162   317.802
652.515   275.455
875.274   236.492
1164.86   201.244
1541.32   169.858
2030.72   142.319
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.763549   912.182
28.4297   822.541
63.6296   751.605
109.77   690.522
170.656   621.558
247.688   555.895
349.353   491.706
481.162   435.42
652.515   381.747
875.274   331.445
1164.86   285.115
1541.32   243.147
2030.72   205.724
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.605501   1127.84
27.6469   1033.27
62.8474   956.433
108.538   879.595
166.817   808.666
243.046   723.947
342.433   641.269
471.625   572.921
639.577   506.727
857.914   443.737
1141.75   384.856
1510.74   330.765
1990.43   281.894
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.372386   1381.99
26.9475   1268.55
61.6818   1179
106.906   1091.44
165.923   998.81
243.679   918.014
342.433   829.714
471.625   747.424
639.577   665.917
857.914   586.777
1141.75   511.481
1510.74   441.263
1990.43   377.024
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.589275   1562.53
27.8019   1454.76
62.5688   1353.87
107.803   1271.83
166.608   1186.48
243.053   1097.75
342.433   1006.32
471.625   913.399
639.577   820.538
857.914   729.424
1141.75   641.719
1510.74   558.902
1990.43   482.146
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.372386   1847.91
27.1807   1732
62.6143   1623.82
107.373   1523.37
166.608   1410.5
243.053   1314.54
342.433   1214.08
471.625   1110.34
639.577   1004.98
857.914   899.952
1141.75   797.302
1510.74   698.964
1990.43   606.592
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.120091   2072.45
28.0365   1940.94
62.5688   1826.68
107.803   1733.65
166.608   1635.94
243.053   1532.9
342.433   1424.83
471.625   1312.74
639.577   1198.1
857.914   1082.79
1141.75   968.842
1510.74   858.312
1990.43   753.066
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.838617   2377.65
27.6469   2233.44
61.9149   2110.64
107.605   2014.04
166.35   1898.13
238.852   1783.25
342.433   1651.43
471.625   1531.86
639.577   1409.03
857.914   1284.64
1141.75   1160.62
1510.74   1039
1990.43   921.732
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.838617   2684.88
27.4138   2509.32
61.9149   2377.65
107.681   2260.98
166.608   2128.61
243.053   2016.12
342.433   1895.75
471.625   1768.15
639.577   1634.6
857.914   1496.96
1141.75   1357.54
1510.74   1218.86
1990.43   1083.51
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.426886   2955.81
27.9541   2776.32
63.8675   2633.54
109.846   2522.68
168.033   2401.5
247.961   2265.13
349.353   2142.16
481.162   2011.69
652.515   1874.61
875.274   1732.4
1164.86   1587.06
1541.32   1440.86
2030.72   1296.24
+KVIDZALine
ID:Z=16 A=32
16	32
13
1.46842   3265.7
27.2406   3086.72
61.8423   2940.17
109.846   2812.98
169.487   2699.4
245.13   2567.65
349.353   2421.68
481.162   2288.08
652.515   2146.74
875.274   1998.83
1164.86   1846.11
1541.32   1690.69
2030.72   1535.02
+KVIDZALine
ID:Z=17 A=34
17	34
13
1.31634   3589.57
28.4297   3390.91
63.297   3258.19
111.3   3126.44
169.967   2977.89
247.961   2857.38
349.353   2728.83
481.162   2591.9
652.515   2446.87
875.274   2294.63
1164.86   2136.55
1541.32   1974.44
2030.72   1810.51
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.840667   3931.02
28.1919   3757.19
63.6296   3608.2
109.532   3477.83
169.704   3341.26
247.961   3182.14
349.353   3051.61
481.162   2910.63
652.515   2759.33
875.274   2598.37
1164.86   2429.07
1541.32   2253.33
2030.72   2073.48
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.860809   4301.74
