101.876   1510.87
140.106   1454.89
196.762   1389.1
279.117   1305.87
363.08   1234.38
425.453   1188.74
507.141   1133.57
585.398   1086.66
700.274   1024.65
876.669   947.231
1107.11   861.606
1256.74   812.976
1397.47   773.492
1584.89   724.062
1991.62   642.221
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.309827   2035.17
6.50637   1991.46
32.3025   1888.03
61.754   1814.65
102.812   1737.82
141.508   1678.86
189.658   1617.96
248.847   1552.62
295.959   1505.6
356.46   1449.83
425.662   1395.2
512.645   1332
614.851   1266.26
716.241   1208.61
854.441   1137.58
1033.81   1060.07
1267.52   975.842
1527.29   892.205
1779.51   824.001
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.64671   2312.48
14.3246   2212.73
33.8895   2130.98
60.3781   2058.4
85.9081   2006.83
148.494   1901.87
224.716   1805.07
302.559   1722.54
368.046   1661.3
498.876   1553.62
612.86   1475.28
702.855   1417.58
819.355   1351.64
973.303   1272.25
1071.24   1227.64
1245.22   1156.47
1407.47   1098.7
1777.04   979.49
+KVIDZALine
ID:Z=14 A=28
14	28
18
-11.0842   2592.92
12.974   2479.93
34.3327   2382.55
67.192   2293.43
103.337   2221.79
136.197   2167.47
161.709   2130.4
227.107   2045.95
309.803   1954.16
403.021   1865.92
487.282   1794.42
540.724   1751.38
684.267   1649.55
822.41   1564.52
950.16   1494.18
1062   1436.21
1380.26   1290.52
1619.33   1203.82
+KVIDZALine
ID:Z=15 A=30
15	30
19
-9.5675   2905.43
6.12189   2795.67
24.8619   2702.73
50.2065   2608.74
81.6749   2531.09
127.243   2441.04
180.885   2359.36
246.217   2272.4
291.582   2222.16
327.754   2184.1
409.253   2101.8
523.47   2000.69
629.282   1919.02
749.923   1837
930.315   1716.85
1119.87   1613.31
1302.46   1523.04
1397.68   1482.28
1585.09   1406.16
+KVIDZALine
ID:Z=16 A=32
16	32
16
-10.479   3161.44
19.6364   2998.73
43.1384   2897
83.2471   2793.2
138.616   2684.02
191.128   2603.61
238.391   2540.02
362.913   2394.72
477.26   2285.74
599.223   2179
751.825   2062.76
996.971   1898.16
1206.65   1781.44
1381.57   1695.58
1602.17   1594.43
1750.59   1552.98
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.85363   3414.91
15.8845   3311.55
34.5561   3222.42
62.091   3126.59
94.6321   3051.1
131.835   2977.88
188.376   2882.81
250.165   2796.25
328.814   2701.46
421.922   2601.33
521.21   2502.52
672.553   2375.6
809.474   2272.32
891.473   2209.38
987.117   2147.92
1158.81   2040.2
1449.02   1886.96
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.151207   3710.65
16.7857   3614.97
40.9813   3497.54
72.738   3406.22
137.764   3262.7
172.546   3201.81
214.887   3132.22
263.278   3062.64
328.304   2980
385.767   2910.44
471.964   2819.11
580.845   2719.07
706.359   2614.69
781.97   2562.52
958.902   2436.4
1153.97   2305.92
1353.6   2184.15
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.38997   4265.23
5.95541   4164.36
24.4267   4063.8
40.9872   3980.86
69.5478   3884.94
105.917   3788.37
140.03   3716.36
174.37   3655.98
216.873   3584.9
247.724   3536.65
304.582   3455.01
409.143   3324.76
525.877   3194.99
726.344   3004.7
859.273   2891.92
947.921   2818.82
1020.5   2758.2
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.669364   4603.66
16.8216   4499.86
60.6563   4296.43
143.394   4078.67
197.021   3982.3
249.563   3899.34
388.877   3709.87
500.321   3580.96
629.886   3439.62
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.21293   4899.29
35.0663   4687.69
109.084   4391.4
207.455   4162.81
320.76   3978.45
384.936   3888.25
+KVIDCutContour
OK:PIEDESTAL
1
15
-131.082   29.6752
32.968   10.8704
150.776   2.27398
341.778   1.39939
885.853   1.13027
1609.34   2.8795
3623.58   1.87033
3687.23   -1.56085
1678.8   -0.349847
1667.23   -1.9645
214.446   -1.9645
-158.881   -1.02263
-127.046   5.03237
-22.8627   3.55227
-131.082   29.6752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_334
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_334
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-17
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.802367,1.860847|4:1.860847,1.991667,2.103119
<PARAMETER> PIDRANGE3=6:2.761988,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.891479,3.991667,4.057171|10:4.064133,4.115650,4.183876
<PARAMETER> PIDRANGE5=8:4.464045,4.543316,4.603790|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.093718|12:5.093718,5.128906,5.199281
<PARAMETER> PIDRANGE6=10:5.564272,5.667594,5.750849|11:5.739710,5.858333,5.899861|12:5.899861,5.991667,6.063306|13:6.063306,6.125000,6.200278|14:6.200348,6.250348,6.336579
<PARAMETER> PIDRANGE7=13:6.795549,6.858333,6.923157|14:6.923505,6.991667,7.051947|15:7.054798,7.104798,7.231217
<PARAMETER> PIDRANGE8=15:7.779555,7.858333,7.923412|16:7.922786,7.991667,8.076664|17:8.076664,8.108334,8.190838|18:8.190838,8.222531,8.301808
<PARAMETER> PIDRANGE9=18:8.519716,8.875000,9.447034
<PARAMETER> PIDRANGE10=20:9.497438,9.858334,10.473489
<PARAMETER> PIDRANGE11=23:10.498830,10.991667,11.460958
<PARAMETER> PIDRANGE12=25:11.498830,11.991667,12.463743
<PARAMETER> PIDRANGE13=27:12.528070,12.991667,13.490198
<PARAMETER> PIDRANGE14=29:13.505792,13.991667,14.459566
<PARAMETER> PIDRANGE15=31:14.498830,14.988352,15.469312
<PARAMETER> PIDRANGE16=33:15.503008,16.008333,16.491590
<PARAMETER> PIDRANGE17=35:16.599081,17.008345,17.490960
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.9869   30.5872
26.901   21.6462
46.3844   17.5458
76.3103   13.8419
123.773   10.3728
179.119   7.95438
244.644   6.21654
327.871   5.01527
404.555   4.31454
532.657   3.24756
676.34   2.66283
956.041   2.18914
1287.54   1.86036
1659.96   1.45427
2159.28   1.20284
2699.52   0.835438
+KVIDZALine
ID:Z=2 A=4
2	4
18
-10.8011   107.576
-1.48979   98.6839
6.89036   90.3396
15.2707   84.5235
29.703   76.9499
52.5156   67.9466
96.9771   55.6521
159.878   45.081
236.173   36.9114
345.143   29.2874
454.2   24.5614
651.785   18.9046
826.894   16.1465
1005.1   13.6647
1294.9   11.3895
1664.39   9.59099
2210.62   7.37078
2592.48   6.18671
+KVIDZALine
ID:Z=3 A=7
3	7
17
-19.3185   207.679
3.74093   185.478
23.6954   165.462
67.2997   141.188
109.549   125.169
169.399   108.901
238.635   94.9799
349.284   80.0871
441.432   70.7162
519.858   64.6968
633.206   57.3691
776.976   51.1061
1007.4   42.8324
1162.18   39.2589
1495.72   33.4078
2043.33   26.8573
2353.31   24.1518
+KVIDZALine
ID:Z=4 A=9
4	9
20
-18.4013   317.783
5.49018   287.049
19.794   266.933
45.1595   244.043
76.2981   224.68
119.528   202.816
171.356   184.704
192.615   177.57
270.041   157.827
342.552   144.141
402.404   134.13
519.998   119.025
676.559   103.632
803.806   94.2474
938.134   86.1356
1087.32   78.7036
1347.11   69.0799
1592.98   62.2806
1932.84   54.3509
2380.57   46.5543
+KVIDZALine
ID:Z=5 A=11
5	11
23
-11.0458   449.525
8.63439   399.24
25.3833   372.426
47.8862   348.953
73.6865   327.948
110.87   305.48
135.443   291.93
161.47   280.269
196.878   265.637
240.163   250.863
301.055   232.4
344.905   220.854
450.438   199.153
543.637   183.31
699.074   162.819
868.609   145.925
1008.86   134.909
1127.75   126.536
1306.42   116.52
1597.69   102.748
1784.71   96.0099
2009.87   89.1568
2389.65   79.1632
+KVIDZALine
ID:Z=6 A=12
6	12
24
-5.1173   551.503
5.46879   519.799
19.9827   491.586
34.1456   471.048
55.6008   448.139
86.5323   421.131
115.42   400.748
153.358   378.844
194.141   358.119
231.323   342.212
278.476   324.095
368.636   295.028
427.429   279.835
486.683   266.185
540.151   254.189
676.21   230.55
796.829   212.917
925.577   197.067
1060.97   184.737
1263.66   167.102
1570.95   146.948
1941.98   126.795
2082.34   120.81
2438.17   108.354
+KVIDZALine
ID:Z=7 A=14
7	14
20
-8.21352   697.602
8.08677   655.326
27.9868   616.592
59.3265   573.631
89.2703   544.777
117.298   523.133
153.624   497.917
196.796   471.271
262.366   439.458
328.132   412.619
415.675   382.297
536.255   349.201
659.817   320.107
771.136   299.1
874.47   281.854
1036.55   260
1240.78   236.26
1489.02   213.229
1861.96   185.519
2427.99   153.094
+KVIDZALine
ID:Z=8 A=16
8	16
23
-12.5133   856.923
12.5587   797.391
30.2974   760.583
49.562   731.817
70.5734   704.042
95.9317   678.956
125.168   653.435
178.589   613.42
222.975   586.355
295.922   547.594
345.055   525.061
472.293   476.449
564.215   448.118
707.644   409.572
787.275   392.961
903.887   368.56
1058.45   342.715
1161.17   327.884
1290.94   311.563
1433.43   293.885
1569.26   280.127
1780.62   260.586
2199.43   228.511
+KVIDZALine
ID:Z=9 A=18
9	18
22
-13.9105   1073.37
8.61646   997.147
23.3747   960.805
41.4744   922.819
62.9158   890.359
99.3936   847.095
152.478   798.863
221.397   745.2
276.019   711.561
319.33   687.332
369.903   661.236
414.794   638.452
476.353   613.41
563.472   580.324
693.941   539.318
828.619   502.145
951.044   472.697
1108.56   441.703
1238.38   418.709
1384.21   395.093
1647.93   360.064
2151.24   301.364
+KVIDZALine
ID:Z=10 A=20
10	20
20
-12.2125   1250.11
5.20004   1175.36
23.567   1126.64
47.4361   1078.89
82.4844   1027.58
131.912   974.926
193.419   919.223
268.166   865.852
339.837   820.193
431.224   771.976
539.63   724.155
670.298   674.446
778.281   638.228
850.22   617.105
925.171   595.449
1103.43   552.567
1279.23   516.329
1512.46   474.443
1878.18   417.582
2291.82   376.04
+KVIDZALine
ID:Z=11 A=22
11	22
19
-6.18427   1401.27
9.21945   1343.3
34.2685   1276.28
58.3384   1232.71
103.372   1171.02
142.164   1127.63
199.652   1076.64
283.217   1012.13
368.413   956.72
431.702   921.346
514.59   878.586
593.997   842.228
710.56   794.166
889.546   734.162
1123.37   667.797
1275.2   630.106
1418   599.504
1608.17   561.192
2020.87   497.761
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.314378   1577.38
6.60194   1543.5
32.777   1463.34
62.6611   1406.46
104.322   1346.92
143.587   1301.22
192.444   1254.02
252.502   1203.38
300.306   1166.93
361.696   1123.71
431.915   1081.37
520.175   1032.38
623.882   981.429
726.762   936.747
866.992   881.694
1049   821.619
1286.14   756.337
1549.72   691.513
1805.65   638.651
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.74434   1792.31
14.535   1715
34.3873   1651.64
61.265   1595.39
87.17   1555.42
150.675   1474.07
228.017   1399.04
307.003   1335.07
373.452   1287.61
506.204   1204.15
621.862   1143.43
713.179   1098.71
831.39   1047.6
987.6   986.072
1086.98   951.496
1263.51   896.335
1428.14   851.56
1803.14   759.165
+KVIDZALine
ID:Z=14 A=28
14	28
18
-11.247   2009.67
13.1646   1922.1
34.837   1846.62
68.179   1777.55
104.855   1722.02
138.198   1679.92
164.084   1651.19
230.443   1585.74
314.354   1514.59
408.941   1446.2
494.44   1390.79
548.667   1357.43
694.318   1278.5
834.49   1212.6
964.117   1158.08
1077.6   1113.15
1400.53   1000.23
1643.12   933.034
+KVIDZALine
ID:Z=15 A=30
15	30
19
-9.70804   2251.89
6.21181   2166.82
25.2271   2094.78
50.944   2021.93
82.8746   1961.75
129.112   1891.96
183.542   1828.65
249.834   1761.25
295.865   1722.31
332.568   1692.81
415.264   1629.02
531.159   1550.66
638.525   1487.36
760.939   1423.79
943.98   1330.66
1136.32   1250.41
1321.59   1180.45
1418.21   1148.86
1608.37   1089.86
+KVIDZALine
ID:Z=16 A=32
16	32
16
-10.6329   2450.31
19.9248   2324.2
43.7721   2245.35
84.4699   2164.9
140.652   2080.28
193.935   2017.96
241.893   1968.67
368.244   1856.05
484.27   1771.59
608.025   1688.86
762.868   1598.77
1011.62   1471.19
1224.37   1380.72
1401.86   1314.18
1625.7   1235.78
1776.3   1203.65
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.88086   2646.76
16.1178   2566.65
35.0637   2497.57
63.003   2423.3
96.0221   2364.79
133.772   2308.04
191.143   2234.35
253.84   2167.26
333.644   2093.8
428.12   2016.19
528.866   1939.61
682.432   1841.24
821.364   1761.19
904.568   1712.4
1001.62   1664.77
1175.83   1581.28
1470.3   1462.51
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.153428   2875.98
17.0323   2801.82
41.5833   2710.81
73.8064   2640.03
139.788   2528.79
175.081   2481.6
218.043   2427.66
267.145   2373.73
333.126   2309.68
391.433   2255.77
478.897   2184.98
589.377   2107.45
716.735   2026.54
793.456   1986.11
972.987   1888.36
1170.92   1787.23
1373.48   1692.85
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.48383   3305.81
6.04289   3227.63
24.7855   3149.69
41.5893   3085.41
70.5694   3011.07
107.473   2936.22
142.087   2880.41
176.931   2833.61
220.059   2778.52
251.363   2741.12
309.056   2677.84
415.153   2576.89
533.602   2476.31
737.013   2328.83
871.895   2241.41
961.845   2184.76
1035.49   2137.77
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.679196   3568.12
17.0687   3487.67
61.5473   3330
145.5   3161.22
199.915   3086.53
253.229   3022.23
394.589   2875.38
507.67   2775.46
639.138   2665.92
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.23075   3797.25
35.5814   3633.25
110.686   3403.6
210.502   3226.43
325.472   3083.54
390.59   3013.63
+KVIDCutContour
OK:PIEDESTAL
1
15
-133.007   23.0001
33.4523   8.42522
152.991   1.76247
346.798   1.08461
898.865   0.876028
1632.98   2.23179
3676.81   1.44962
3741.39   -1.20975
1703.46   -0.271153
1691.72   -1.52261
217.596   -1.52261
-161.215   -0.792601
-128.912   3.90039
-23.1985   2.75323
-133.007   23.0001
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_341
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_341
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_341
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.839961,1.885909|4:1.894263,1.991667,2.103119
<PARAMETER> PIDRANGE3=6:2.693762,2.858333,2.909580|7:2.909580,2.955528,3.061348
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.855355,3.991667,4.097357
<PARAMETER> PIDRANGE5=10:4.723210,4.858333,4.915450|11:4.917213,4.969402,5.093718
<PARAMETER> PIDRANGE6=12:5.485396,5.991667,6.464534
<PARAMETER> PIDRANGE7=15:6.499305,7.104798,7.497914
<PARAMETER> PIDRANGE8=16:7.499305,7.991667,8.458971
<PARAMETER> PIDRANGE9=19:8.499305,8.991667,9.479833
<PARAMETER> PIDRANGE10=20:9.499305,9.858334,10.497914
<PARAMETER> PIDRANGE11=23:10.499305,10.991667,11.472879
<PARAMETER> PIDRANGE12=25:11.514604,11.941586,12.492350
<PARAMETER> PIDRANGE13=27:12.499305,12.944367,13.492350
<PARAMETER> PIDRANGE14=29:13.495132,13.931850,14.482615
<PARAMETER> PIDRANGE15=31:14.506259,14.906815,15.478442
<PARAMETER> PIDRANGE16=33:15.521558,15.883171,16.475661
<PARAMETER> PIDRANGE17=35:16.514604,16.898470,17.490960
<PARAMETER> PIDRANGE18=37:17.703755,17.988873,18.357441
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.90887   40.8444
25.8446   28.9051
44.5628   23.4296
73.3134   18.4836
118.912   13.8512
172.085   10.6218
235.036   8.3012
314.995   6.69709
388.668   5.76138
511.738   4.3366
649.779   3.55579
918.495   2.92324
1236.97   2.48422
1594.77   1.94195
2074.48   1.6062
2593.5   1.11559
+KVIDZALine
ID:Z=2 A=4
2	4
18
-10.3769   143.651
-1.43128   131.777
6.61976   120.634
14.6709   112.868
28.5365   102.754
50.4532   90.7318
93.1686   74.3145
153.6   60.1984
226.898   49.2893
331.589   39.1086
436.363   32.7978
626.188   25.2441
794.42   21.5611
965.625   18.247
1244.04   15.2089
1599.03   12.8072
2123.81   9.84249
2490.67   8.26136
+KVIDZALine
ID:Z=3 A=7
3	7
17
-18.5598   277.322
3.59402   247.677
22.7648   220.948
64.6567   188.534
105.247   167.144
162.747   145.42
229.263   126.83
335.567   106.943
424.096   94.4302
499.442   86.3922
608.339   76.6073
746.462   68.244
967.833   57.1958
1116.54   52.424
1436.98   44.6108
1963.08   35.8637
2260.89   32.2509
+KVIDZALine
ID:Z=4 A=9
4	9
20
-17.6786   424.348
5.27457   383.308
19.0167   356.447
43.386   325.88
73.3017   300.024
114.834   270.828
164.626   246.643
185.051   237.117
259.436   210.753
329.099   192.478
386.601   179.109
499.576   158.939
649.989   138.384
772.239   125.852
901.291   115.02
1044.62   105.096
1294.21   92.2451
1530.42   83.1658
1856.93   72.5769
2287.08   62.1658
+KVIDZALine
ID:Z=5 A=11
5	11
23
-10.612   600.268
8.2953   533.121
24.3864   497.316
46.0056   465.972
70.7927   437.922
106.516   407.92
130.124   389.826
155.129   374.255
189.146   354.715
230.731   334.988
289.232   310.333
331.36   294.916
432.748   265.937
522.287   244.782
671.62   217.418
834.497   194.859
969.241   180.149
1083.46   168.969
1255.12   155.594
1534.94   137.203
1714.62   128.206
1930.93   119.055
2295.81   105.71
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.91633   736.444
5.25402   694.109
19.1979   656.435
32.8046   629.009
53.4172   598.418
83.1339   562.353
110.887   535.136
147.335   505.885
186.517   478.211
222.238   456.969
267.54   432.777
354.159   393.962
410.642   373.675
467.57   355.448
518.938   339.429
649.654   307.863
765.536   284.317
889.227   263.152
1019.3   246.686
1214.04   223.138
1509.26   196.226
1865.72   169.314
2000.57   161.322
2342.41   144.689
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.89096   931.536
7.76918   875.083
26.8877   823.36
56.9966   765.992
85.7645   727.462
112.691   698.56
147.591   664.889
189.067   629.307
252.062   586.826
315.246   550.986
399.351   510.496
515.195   466.302
633.904   427.452
740.852   399.4
840.128   376.371
995.838   347.188
1192.05   315.488
1430.54   284.733
1788.84   247.732
2332.64   204.432
+KVIDZALine
ID:Z=8 A=16
8	16
23
-12.0219   1144.28
12.0655   1064.79
29.1075   1015.64
47.6156   977.224
67.8019   940.135
92.1643   906.637
120.252   872.558
171.576   819.124
214.218   782.984
284.3   731.224
331.504   701.134
453.745   636.222
542.057   598.39
679.853   546.918
756.357   524.736
868.389   492.153
1016.88   457.641
1115.57   437.837
1240.24   416.043
1377.14   392.437
1507.63   374.065
1710.69   347.97
2113.05   305.14
+KVIDZALine
ID:Z=9 A=18
9	18
22
-13.3642   1433.32
8.27808   1331.53
22.4567   1283
39.8456   1232.28
60.4449   1188.93
95.4902   1131.16
146.49   1066.75
212.702   995.095
265.179   950.176
306.789   917.822
355.376   882.976
398.504   852.551
457.645   819.111
541.343   774.93
666.688   720.173
796.078   670.534
913.694   631.212
1065.02   589.824
1189.74   559.119
1329.85   527.583
1583.21   480.808
2066.76   402.423
+KVIDZALine
ID:Z=10 A=20
10	20
20
-11.7329   1669.32
4.99582   1569.51
22.6414   1504.44
45.5732   1440.69
79.245   1372.16
126.731   1301.86
185.823   1227.47
257.635   1156.21
326.49   1095.24
414.288   1030.85
518.437   966.993
643.974   900.615
747.716   852.251
816.83   824.045
888.837   795.127
1060.1   737.864
1228.99   689.475
1453.07   633.543
1804.42   557.614
2201.81   502.142
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.9414   1871.17
8.85738   1793.77
32.9227   1704.26
56.0473   1646.09
99.3128   1563.71
136.581   1505.77
191.811   1437.68
272.094   1351.54
353.945   1277.55
414.749   1230.31
494.381   1173.21
570.669   1124.66
682.655   1060.48
854.612   980.356
1079.25   891.737
1225.12   841.406
1362.31   800.541
1545.01   749.383
1941.51   664.68
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.302032   2106.34
6.34267   2061.1
31.4898   1954.05
60.2003   1878.11
100.225   1798.59
137.948   1737.57
184.886   1674.54
242.586   1606.92
288.513   1558.25
347.491   1500.53
414.952   1443.99
499.747   1378.58
599.381   1310.54
698.22   1250.88
832.943   1177.36
1007.8   1097.14
1235.63   1009.97
1488.86   923.406
1734.74   852.817
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.47948   2393.35
13.9642   2290.11
33.0368   2205.5
58.859   2130.38
83.7466   2077.01
144.758   1968.38
219.062   1868.19
294.947   1782.78
358.786   1719.4
486.324   1607.95
597.44   1526.87
685.171   1467.15
798.74   1398.91
948.815   1316.74
1044.29   1270.57
1213.89   1196.91
1372.06   1137.12
1732.33   1013.74
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.8053   2683.6
12.6476   2566.65
33.4689   2465.87
65.5014   2373.63
100.737   2299.49
132.77   2243.27
157.64   2204.9
221.393   2117.5
302.008   2022.5
392.881   1931.17
475.022   1857.17
527.119   1812.63
667.051   1707.24
801.718   1619.23
926.254   1546.43
1035.28   1486.43
1345.53   1335.65
1578.59   1245.92
+KVIDZALine
ID:Z=15 A=30
15	30
19
-9.32678   3007.03
5.96786   2893.44
24.2364   2797.25
48.9433   2699.97
79.6199   2619.6
124.042   2526.4
176.334   2441.87
240.022   2351.87
284.246   2299.87
319.508   2260.48
398.956   2175.3
510.299   2070.65
613.449   1986.13
731.055   1901.24
906.908   1776.89
1091.69   1669.73
1269.69   1576.3
1362.51   1534.12
1545.21   1455.33
+KVIDZALine
ID:Z=16 A=32
16	32
16
-10.2153   3272
19.1423   3103.6
42.053   2998.31
81.1526   2890.88
135.128   2777.88
186.319   2694.66
232.393   2628.85
353.782   2478.46
465.252   2365.67
584.146   2255.2
732.909   2134.9
971.887   1964.54
1176.29   1843.74
1346.81   1754.87
1561.86   1650.19
1706.54   1607.29
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.80699   3534.33
15.4848   3427.36
33.6867   3335.11
60.5288   3235.93
92.2511   3157.8
128.518   3082.02
183.636   2983.62
243.871   2894.04
320.541   2795.93
411.306   2692.3
508.096   2590.03
655.631   2458.68
789.107   2351.78
869.043   2286.64
962.281   2223.03
1129.65   2111.55
1412.56   1952.95
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.147403   3840.41
16.3634   3741.39
39.9502   3619.85
70.9079   3525.34
134.298   3376.8
168.205   3313.78
209.48   3241.75
256.654   3169.74
320.044   3084.21
376.061   3012.22
460.089   2917.69
566.231   2814.16
688.587   2706.13
762.295   2652.13
934.776   2521.6
1124.94   2386.56
1319.54   2260.53
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.2292   4414.39
5.80557   4309.99
23.8121   4205.91
39.956   4120.07
67.798   4020.8
103.252   3920.85
136.507   3846.32
169.983   3783.83
211.416   3710.26
241.491   3660.33
296.919   3575.83
398.849   3441.03
512.646   3306.72
708.069   3109.78
837.654   2993.05
924.071   2917.39
994.824   2854.65
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.652523   4764.65
16.3984   4657.22
59.1302   4446.68
139.786   4221.3
192.064   4121.56
243.284   4035.7
379.093   3839.61
487.733   3706.19
614.038   3559.9
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.18241   5070.62
34.184   4851.62
106.339   4544.97
202.235   4308.38
312.69   4117.58
375.251   4024.22
+KVIDCutContour
OK:PIEDESTAL
1
15
-127.784   30.7129
32.1385   11.2505
146.982   2.3535
333.179   1.44833
863.565   1.1698
1568.85   2.9802
3532.41   1.93574
3594.46   -1.61543
1636.56   -0.362081
1625.28   -2.0332
209.05   -2.0332
-154.884   -1.05839
-123.849   5.20835
-22.2875   3.67649
-127.784   30.7129
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_342
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_342
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_342
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.795405,1.859454|4:1.868567,1.991667,2.103119|6:2.145341,2.187065,2.237135
<PARAMETER> PIDRANGE3=6:2.761474,2.858333,2.934642|7:2.934642,2.991667,3.035466|8:3.038248,3.094765,3.163421
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.881085,3.968707,4.057171|10:4.064133,4.115650,4.183876
<PARAMETER> PIDRANGE5=8:4.453013,4.513815,4.580274|10:4.723210,4.829138,4.908322|11:4.897010,4.970538,5.059620|12:5.059620,5.106282,5.199281
<PARAMETER> PIDRANGE6=10:5.538943,5.616829,5.704451|11:5.701669,5.822670,5.899861|12:5.899861,5.971488,6.063306|13:6.063306,6.125000,6.200278|14:6.200348,6.238526,6.336579
<PARAMETER> PIDRANGE7=13:6.795549,6.858333,6.923157|14:6.923505,6.991667,7.051947|15:7.054798,7.104798,7.193324|16:7.196106,7.222531,7.283078
<PARAMETER> PIDRANGE8=15:7.779555,7.858333,7.923412|16:7.922786,7.991667,8.053547|17:8.053547,8.108334,8.178025|18:8.178025,8.222531,8.301808
<PARAMETER> PIDRANGE9=17:8.678095,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,8.991667,9.075104|20:9.075104,9.125174,9.174548|21:9.174548,9.237830,9.305285
<PARAMETER> PIDRANGE10=19:9.645294,9.716968,9.772601|20:9.772601,9.858334,9.934771|21:9.934771,9.991667,10.056328|22:10.061892,10.106954,10.194715|23:10.194784,10.244784,10.333797
<PARAMETER> PIDRANGE11=21:10.675939,10.744089,10.790241|22:10.790357,10.869958,10.930042|23:10.930552,10.991667,11.058044|24:11.058623,11.138387,11.213491|25:11.196801,11.266342,11.290612
<PARAMETER> PIDRANGE12=23:11.657163,11.735049,11.796430|24:11.796430,11.867177,11.926402|25:11.926263,12.011822,12.065369|26:12.065369,12.131433,12.217663|27:12.217663,12.252434,12.317803
<PARAMETER> PIDRANGE13=26:12.821280,12.896384,12.921419|27:12.933936,13.015994,13.086926|28:13.096662,13.143950,13.210014|29:13.209318,13.250348,13.326147
<PARAMETER> PIDRANGE14=27:13.648621,13.747566,13.787900|28:13.787900,13.875000,13.929903|29:13.930459,14.014604,14.071569|30:14.073099,14.146732,14.223227|31:14.223227,14.264951,14.323366
<PARAMETER> PIDRANGE15=30:14.794159,14.885257,14.939499|31:14.939499,15.009040,15.082058|32:15.082058,15.145341,15.216273|33:15.216273,15.273296,15.316412
