# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
169.265   359.014
187.082   384.723
222.717   421.145
258.352   455.425
293.987   489.704
356.347   532.553
436.526   577.545
516.704   620.395
623.608   667.529
757.238   718.948
828.508   746.8
944.321   785.364
1095.77   828.214
1309.58   881.775
1567.93   937.479
1826.28   991.041
2075.72   1036.03
2378.62   1091.74
2672.61   1138.87
3064.59   1201
3679.29   1282.42
4516.7   1378.83
5024.5   1440.96
+KVIDZALine
ID:Z=12 A=24
12	24
27
161.57   362.107
175.279   388.863
195.843   419.14
215.427   448.712
241.866   480.397
268.304   508.562
301.598   538.838
347.621   576.156
408.332   619.107
477.856   659.945
554.235   702.896
625.717   738.101
722.008   778.232
850.799   830.344
975.687   875.659
1123.99   920.974
1276.2   965.156
1459.63   1012.74
1584.52   1039.93
1767.94   1081.84
1998.21   1127.16
2287.01   1183.8
2626.55   1242.71
3059.75   1312.95
3559.31   1391.12
4312.54   1498.74
6770.6   1848.03
+KVIDZALine
ID:Z=13 A=26
13	26
25
171.362   405.058
190.947   438.151
214.448   480.397
232.074   510.674
260.471   547.992
294.743   585.31
329.016   619.107
371.122   651.496
430.854   696.559
488.627   737.397
557.261   774.833
663.608   833.742
791.225   891.519
935.857   950.429
1142.17   1021.8
1388.9   1093.17
1671.78   1165.68
1992.95   1237.05
2390.69   1317.48
2784.18   1387.72
3083.72   1442.67
3450.71   1503.27
3943.67   1579.46
4748.84   1692.01
6835.71   1996.75
+KVIDZALine
ID:Z=14 A=28
14	28
25
188.009   464.203
201.718   493.071
220.323   528.981
245.782   569.115
279.076   613.474
309.431   651.496
351.538   695.151
400.498   739.51
470.056   791.826
570.022   856.4
669.989   914.177
799.733   977.618
969.889   1053.52
1144.3   1115.83
1393.15   1196.26
1699.43   1278.96
2041.87   1359.4
2467.26   1452.29
2779.92   1510.07
3050.86   1565.61
3423.32   1627.94
3817.69   1688.54
4338.04   1768.19
5104.87   1877.28
6901.44   2140.47
+KVIDZALine
ID:Z=15 A=30
15	30
25
197.801   521.236
217.385   561.37
239.907   607.841
267.325   648.679
299.639   695.151
345.662   745.847
380.724   787.294
432.75   835.619
501.96   891.519
582.784   944.764
680.624   1004.81
801.86   1065.98
952.873   1137.35
1142.17   1212.12
1322.96   1281.23
1610.1   1370.73
1946.16   1462.49
2284.03   1543.1
2733.17   1636.6
3067.29   1700.66
3494.53   1775.12
4042.26   1861.69
4672.16   1963.85
5592.35   2086.79
7104.1   2273.79
+KVIDZALine
ID:Z=16 A=32
16	32
25
211.868   584.34
235.295   637.008
262.068   687.482
300.555   746.734
343.226   810.375
393.426   865.238
455.34   926.685
543.191   995.351
648.612   1065.48
790.01   1149.24
912.164   1211.57
1060.26   1283.65
1190.78   1334.29
1330.97   1392.71
1588.41   1481.11
1966.34   1593.79
2289.51   1676.99
2749.6   1777.53
3231.61   1871.13
3664.32   1947.4
4233.97   2041
4765.27   2124.21
5712.86   2264.61
7158.88   2455.29
7618.98   2515.96
+KVIDZALine
ID:Z=17 A=34
17	34
25
231.948   660.304
257.048   712.899
288.005   775.233
319.799   829.775
367.489   896.005
412.67   952.496
469.563   1010.93
535.661   1071.32
638.572   1147.29
756.543   1219.36
887.901   1301.18
1041.85   1381.04
1196.63   1449.22
1374.79   1520.98
1604.84   1600.72
1873.23   1690.86
2251.17   1798.33
2546.94   1874.6
2985.13   1973.4
3483.57   2075.67
3905.33   2151.94
4595.47   2269.81
5302.05   2377.29
6671.39   2561.03
8454.34   2765.5
+KVIDZALine
ID:Z=18 A=37
18	37
25
238.641   703.159
259.558   759.649
287.169   820.036
316.452   874.578
353.266   938.86
397.609   999.247
449.483   1065.48
511.397   1127.81
587.535   1194.04
682.915   1264.17
788.336   1336.24
908.817   1408.32
1030.97   1474.55
1161.49   1536.88
1320.01   1614.59
1544.59   1711.66
1862.27   1824.33
2300.46   1950.87
2853.67   2089.54
3395.93   2209.15
4064.17   2339.15
4759.79   2455.29
5466.37   2564.49
6761.69   2757.27
8650.33   2968.46
+KVIDZALine
ID:Z=19 A=39
19	39
25
287.169   855.099
314.779   915.485
349.919   981.715
391.753   1051.84
437.77   1118.07
492.154   1182.35
559.088   1254.43
636.898   1326.5
727.259   1388.84
842.72   1470.65
953.998   1538.83
1074.48   1605.06
1194.96   1665.44
1363.83   1748.06
1577.45   1841.66
1895.14   1959.53
2262.12   2072.21
2722.22   2205.68
3253.52   2330.48
3916.28   2472.62
4310.65   2554.09
5069.04   2696.93
5870.82   2817.61
7608.02   3064.46
9407.57   3264.68
+KVIDZALine
ID:Z=20 A=41
20	41
25
228.601   726.534
246.171   788.868
268.762   860.942
298.882   944.704
341.552   1046
386.733   1131.71
450.32   1231.05
521.437   1322.61
619.328   1427.79
739.809   1523.24
880.37   1620.64
1026.79   1706.35
1189.1   1786.22
1402.18   1904.07
1659.61   2011.54
1928   2110.34
2262.12   2231.68
2607.19   2337.42
3100.16   2467.42
3489.05   2562.76
4160.36   2716.13
4997.77   2872.46
6173.72   3072.68
7510.02   3264.68
9728.29   3533.46
+KVIDZALine
ID:Z=21 A=43
21	43
21
368.326   1137.55
410.16   1211.57
459.523   1285.59
516.417   1365.46
580.004   1443.38
661.162   1525.19
759.889   1612.85
868.657   1696.61
998.341   1782.32
1179.06   1893.35
1354.42   1987.85
1582.28   2095.97
1847.24   2206.49
2202.29   2336.23
2557.33   2453.96
3050.16   2593.31
3664.86   2754.29
4507.79   2935.55
5719.38   3143.99
7492.21   3388.1
9755.01   3687.06
+KVIDZALine
ID:Z=22 A=46
22	46
22
359.122   1151.19
388.406   1215.47
433.586   1301.18
481.277   1384.94
537.334   1466.75
608.451   1558.31
692.955   1647.91
794.193   1739.47
918.021   1831.02
1041.01   1916.73
1192.05   2007.07
1348.37   2095.97
1559.86   2204.09
1904.68   2362.66
2304.67   2516.43
2815.01   2675
3408.1   2835.98
4019.58   2975.33
4881.96   3152.22
6538.98   3429.24
8195.99   3667.86
10066.8   3909.22
+KVIDZALine
ID:Z=23 A=48
23	48
19
358.286   1205.73
389.243   1271.96
429.403   1357.67
486.297   1451.17
553.231   1560.25
621.838   1653.76
712.199   1749.21
823.477   1854.39
923.041   1930.36
1064.68   2050.32
1262.08   2168.05
1567.5   2336.23
1876.64   2480.39
2297.52   2648.57
2774.26   2804.74
3351.57   2963.32
4552.34   3250.96
6236.08   3558.15
8953.23   3942.13
+KVIDZALine
ID:Z=24 A=50
24	50
16
359.959   1250.53
405.976   1357.67
457.013   1464.81
514.744   1571.94
614.308   1719.99
722.239   1850.5
790.846   1926.47
961.08   2083.96
1224.35   2261.75
1562.13   2451.56
2053.89   2682.21
2590.37   2908.06
3474.39   3165.94
4712.69   3442.95
6530.07   3758.37
8062.36   3983.27
+KVIDZoneContour
ID:MassID
0
29
8271.09   2730.69
5759.65   2524.03
4356.77   2295.71
3719.1   2167.78
3375.74   1949.31
3228.58   1827.28
2833.28   1611.88
2571.6   1435.6
1897.79   1251.08
1701.54   1119.28
1289.4   938.059
1129.06   794.31
849.367   691.377
819.927   614.177
780.672   540.065
687.443   448.455
554.959   345.522
388.511   276.897
333.831   218.637
258.119   169.172
131.934   110.363
78.6556   81.7829
81.4597   70.7906
196.429   103.768
273.542   98.821
638.078   142.241
1689.62   247.217
6122.63   908.991
8271.09   2730.69
+KVIDZoneContour
OK:cut
1
29
0.214552   0.30342
24.2442   0.579064
33.4699   3.61115
43.3393   15.1882
50.4195   31.1756
60.7179   40.8231
69.2999   60.1182
76.5947   80.2403
86.2494   111.664
96.7624   141.433
108.134   177.267
114.57   196.838
132.603   242.569
142.955   294.811
163.659   356.402
170.56   400.945
191.846   456.782
200.33   515.422
218.058   593.608
236.673   662.536
247.31   710.888
291.187   855.944
310.688   962.936
376.817   1075.91
438.986   1301.95
527.798   1993.22
468.167   4000
8e-06   3967.12
0.214552   0.30342
+KVIDZoneContour
OK:punchthrough
1
29
1327.16   58.0973
262.981   30.8384
137.062   33.0411
135.948   42.1274
223.98   61.9521
320.927   89.211
468.018   130.788
557.164   152.815
667.483   186.958
952.353   271.362
1196.81   349.364
1334.31   396.056
1580.09   487.645
1888.36   602.867
2243.54   736.607
2643.4   909.44
2996.77   1078.11
3397.78   1258.06
3912.78   1523.59
4478.42   1806.69
4981.3   2070.8
5511.4   2356.4
6020.46   2620.4
6554.77   2915.6
7510.02   3369.86
8685.97   3994.52
11510   3950.68
11011.1   2120.55
1327.16   58.0973
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_32
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058563,3.101727,3.151727
<PARAMETER> PIDRANGE4=7:3.587942,3.691667,3.784266|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.788443,4.852492,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835
<PARAMETER> PIDRANGE7=13:6.625000,6.709078,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.651991,7.702116,7.768950|16:7.768950,7.846923,7.910635|17:7.910635,7.984767,8.058563|18:8.058563,8.108334,8.172737|19:8.172737,8.240964,8.288304|20:8.291089,8.357923,8.401086
<PARAMETER> PIDRANGE9=18:8.785540,8.858334,8.923131|19:8.925000,8.975000,9.041855|20:9.043247,9.098942,9.157421|21:9.160331,9.210331,9.260331|22:9.261849,9.306405,9.363492
<PARAMETER> PIDRANGE10=20:9.692495,9.742495,9.806544|21:9.806544,9.867808,9.917808|22:9.926288,9.975000,10.042675|23:10.050209,10.103119,10.165776|24:10.165776,10.207547,10.257547
<PARAMETER> PIDRANGE11=22:10.677054,10.741667,10.800975|23:10.802503,10.860847,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.221470,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.739710,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.395517
<PARAMETER> PIDRANGE13=26:12.660345,12.742495,12.787051|27:12.787051,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.295266
<PARAMETER> PIDRANGE14=28:13.674269,13.749457,13.791228|29:13.806544,13.871986,13.919819|30:13.919819,13.986160,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.210331,14.278894
<PARAMETER> PIDRANGE15=31:14.706419,14.756419,14.806419|32:14.806544,14.858334,14.908334|33:14.907789,14.975000,15.041586|34:15.050260,15.092495,15.142495
<PARAMETER> PIDRANGE16=33:15.675000,15.736718,15.791228|34:15.791228,15.858334,15.908334|35:15.910987,15.975000,16.050209|36:16.050209,16.112865,16.165776|37:16.165776,16.196616,16.261984|38:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=35:16.677054,16.738318,16.807937|36:16.789836,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.236335|40:17.235519,17.285519,17.335519
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.944389|39:17.944389,17.975000,18.054386|40:18.054386,18.091667,18.168560|41:18.168686,18.218686,18.268686|42:18.267419,18.310582,18.356530|43:18.356656,18.406656,18.456656
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
20.9974   8.78795
42.9121   11.6979
83.1741   21.0096
160.131   38.1781
321.179   71.9332
+KVIDZALine
ID:Z=2 A=4
2	4
9
39.3446   19.5547
54.634   25.9565
76.5487   32.9403
96.9346   38.1781
130.062   45.4529
174.401   53.6007
266.137   70.1872
382.336   89.3927
667.228   142.935
+KVIDZALine
ID:Z=3 A=7
3	7
11
50.5568   35.8502
79.6066   50.3998
112.224   63.2034
172.362   81.2449
247.79   98.1225
337.997   114.709
432.791   130.132
551.538   150.501
776.802   185.711
849.42   194.81
1034.61   219.151
+KVIDZALine
ID:Z=4 A=9
4	9
11
65.3365   61.1665
92.3478   77.462
145.861   100.159
228.423   126.931
321.688   148.464
454.706   174.362
626.456   204.044
782.917   229.651
855.051   241.655
1020.85   263.7
1165.37   279.315
+KVIDZALine
ID:Z=5 A=11
5	11
15
72.4716   77.1711
95.9153   98.1225
144.841   126.058
219.249   157.776
316.082   188.039
423.617   216.265
491.91   230.233
530.338   237.522
641.704   259.107
771.214   281.611
890.713   300.441
1050.25   326.159
1134.17   340.613
1346.98   371.798
1998.17   455.755
+KVIDZALine
ID:Z=6 A=12
6	12
17
82.6645   102.487
118.34   135.66
151.467   159.522
225.875   197.06
310.986   229.942
342.017   243.492
423.351   265.077
480.286   281.152
591.652   306.87
716.156   331.67
805.625   349.122
915.114   367.493
1042.75   390.456
1167.18   410.855
1343.62   437.842
1603.73   477.422
2500.47   588.965
+KVIDZALine
ID:Z=7 A=14
7	14
17
90.8188   131.005
125.984   166.797
160.131   195.314
215.172   231.397
243.789   247.166
306.355   273.803
398.951   309.166
512.194   346.367
625.437   374.382
789.983   413.878
960.161   446.026
1042.12   460.263
1134.44   478.621
1350.89   515.202
1605.55   554.183
1954.78   606.956
2635.07   690.913
+KVIDZALine
ID:Z=8 A=16
8	16
18
101.012   160.395
133.629   199.388
164.208   230.524
189.983   251.3
236.282   283.448
306.355   322.485
397.7   360.604
480.286   391.834
596.657   429.034
713.028   462.56
895.718   506.649
1020.85   533.286
1090.07   546.919
1285.55   583.573
1595.42   636.657
1915.68   687.214
2319.14   747.461
2990.86   828.773
+KVIDZALine
ID:Z=9 A=18
9	18
17
111.777   189.299
143.685   233.848
183.727   281.611
256.928   340.396
347.022   393.211
499.055   459.804
642.955   508.486
724.916   533.745
825.953   562.086
1077.59   624.861
1302.19   671.626
1547.59   717.548
1901.13   777.795
2086.22   807.707
2247.69   834.913
2632.35   892.704
3671.27   1030.06
+KVIDZALine
ID:Z=10 A=20
10	20
22
126.167   229.714
161.829   282.529
210.004   340.396
257.554   381.27
347.022   442.352
476.532   509.864
524.081   533.745
573.795   557.921
658.935   589.138
815.426   643.168
924.551   679.187
1060.95   711.228
1225.24   752.095
1404.09   791.277
1485.2   806.865
1582.64   829.051
1783.95   866.74
2129.06   927.882
2546.07   994.048
2883.99   1045.98
3229.1   1093.72
3987.62   1182.5
+KVIDZALine
ID:Z=11 A=22
11	22
21
139.931   275.64
183.101   342.233
241.287   411.122
320.119   478.175
414.592   536.501
458.075   561.523
555.807   613.151
703.304   676.786
840.609   726.013
1025.88   787.247
1132.37   815.665
1286.26   854.846
1496.31   904.56
1754.18   958.066
2068.21   1019.16
2292.81   1057.92
2432.53   1081.36
2667.53   1121.38
3010.67   1176.15
3486.91   1245.66
4717.31   1444.14
+KVIDZALine
ID:Z=12 A=24
12	24
23
169.337   347.285
198.117   389.996
235.03   440.515
281.954   492.412
337.637   535.123
375.333   567.526
454.478   619.155
579.191   688.793
708.701   750.026
872.986   817.263
1005.51   862.43
1124.05   899.926
1340.33   960.173
1596.13   1024.21
1752.1   1059.18
1923.6   1094.77
2098.29   1129.74
2428.95   1192.51
2859.44   1265.82
3277.45   1332.81
3542.09   1374.1
4012.09   1446.36
5038.72   1606.79
+KVIDZALine
ID:Z=13 A=26
13	26
25
191.235   401.937
219.389   452.915
249.42   496.545
283.205   535.582
304.582   562.724
359.144   611.951
429.295   667.181
546.214   739.22
675.124   806.457
834.613   882.099
1028.49   955.747
1086.95   978.808
1236.49   1024.93
1421.39   1080.66
1618.51   1126.79
1728.45   1156.86
1938.49   1204.74
2292.03   1279.6
2664.29   1350.54
3063.58   1420.61
3204.95   1443.5
3531.46   1497.66
3907.87   1555.87
4698.14   1673.1
5382.34   1771.73
+KVIDZALine
ID:Z=14 A=28
14	28
27
199.368   445.108
225.645   500.219
249.42   536.96
269.806   567.526
311.777   616.753
359.743   667.181
423.899   723.612
499.446   776.441
586.985   831.671
709.3   900.109
849.003   968.546
1030.08   1046.59
1069.28   1065.29
1201.15   1109.49
1386.04   1170.99
1523.24   1209.62
1799.83   1279.68
1941.25   1315.55
2132.57   1360.39
2471.55   1431.01
2818.85   1499.95
3303.41   1586.26
3509.29   1620.45
3685.35   1650.46
3982.74   1697.35
4517.21   1779.81
5378.18   1903.51
+KVIDZALine
ID:Z=15 A=30
15	30
23
208.049   487.082
238.028   547.115
284.196   625.158
354.947   720.01
459.874   818.464
627.157   934.928
766.261   1014.17
1022.88   1137.84
1078.35   1164.72
1251   1227.12
1490.27   1307.72
1847.82   1414.31
2041.07   1469.12
2209.52   1511.72
2481.95   1572.81
2731.51   1620.45
2902.87   1659.18
3200.25   1716.67
3701.45   1804.93
4005.08   1855.94
4495.87   1933.68
5024.1   2012.22
5677.11   2092.38
+KVIDZALine
ID:Z=16 A=32
16	32
24
222.439   548.316
256.016   622.757
323.769   728.414
407.111   836.474
513.836   931.326
652.34   1026.18
800.437   1115.03
1014.49   1230.29
1108.26   1273.92
1257.8   1333.72
1468.52   1416.91
1767.61   1513.11
2095.24   1601.51
2223.74   1640.21
2444.18   1689.92
2808.12   1769.13
3253.16   1860.97
3652.45   1935.96
4109.97   2013.48
4509.27   2080.05
4727.26   2115.86
5050.66   2164.73
5453.06   2221.18
6596.08   2386.34
+KVIDZALine
ID:Z=17 A=34
17	34
25
230.833   602.345
268.607   679.187
323.769   780.043
404.113   889.303
521.631   1012.97
655.937   1112.63
838.81   1229.09
1028.28   1334.75
1097.38   1372.71
1271.39   1445.51
1457.64   1520.91
1706.43   1611.91
1948.42   1689.91
2092.53   1728.91
2254.94   1769.97
2450.42   1820.53
2739.49   1889.62
3203.25   1992.42
3702.37   2090.16
4247.23   2186.22
4519.89   2232.14
4732.19   2266.69
5156.81   2334.94
5704.87   2418.36
7314.47   2640.8
+KVIDZALine
ID:Z=18 A=37
18	37
25
252.418   681.589
296.188   776.441
369.337   902.51
461.673   1022.58
591.182   1147.44
738.68   1257.9
912.559   1365.96
966.869   1401.31
1109.61   1479.31
1312.18   1575.51
1559.61   1676.91
1815.19   1770.51
2085.73   1858.91
2176.24   1881.39
2526.97   1982.32
2881.53   2075.58
3532.72   2215.02
4107.4   2329.53
4305.91   2367.45
4574.15   2413.79
4984.57   2482.89
5472.78   2559.57
6028.06   2645.51
6749.65   2752.52
7852.15   2903.35
+KVIDZALine
ID:Z=19 A=39
19	39
23
293.19   812.461
359.743   937.329
456.276   1085.01
565.4   1203.88
696.709   1320.34
773.456   1373.17
829.56   1414.31
980.464   1510.51
1199.34   1630.11
1479.4   1767.91
1800.24   1892.7
2091.17   1988.9
2220.08   2029.98
2465.07   2102.88
2857.06   2206.61
3300.62   2318.76
3808.66   2425.3
4368.27   2537.44
5067.14   2658
5758.27   2775.75
6109.49   2836.29
7157.46   2962.35
8580.81   3112.73
+KVIDZALine
ID:Z=20 A=41
20	41
21
287.194   832.872
345.953   980.553
431.693   1130.63
561.203   1304.73
662.343   1398.71
758.867   1484.51
953.274   1617.11
1253.72   1801.71
1552.81   1936.9
1846.46   2061.7
2083.01   2142.3
2351.6   2234.65
2805.48   2369.22
3197.47   2470.16
3906.65   2632.77
4731.89   2795.38
5358.55   2907.52
5766.01   2972.01
6203.34   3035.33
7540.67   3218.88
9511.47   3437.83
+KVIDZALine
ID:Z=21 A=43
21	43
21
388.523   1093.41
470.666   1232.69
561.203   1367.16
644.67   1453.31
784.697   1578.11
968.228   1708.11
1196.62   1851.11
1469.88   2001.9
1771.69   2131.9
2114.28   2264.5
2269.08   2321.56
2410.92   2369.22
2777.11   2484.17
3251.62   2613.14
3769.97   2736.5
4412.11   2882.29
5152.24   3014.06
5737.64   3114.99
6430.14   3225.52
7493.74   3371.48
9143.9   3566.1
+KVIDZALine
ID:Z=22 A=46
22	46
26
371.136   1095.82
417.303   1196.67
464.67   1287.92
519.832   1369.57
563.1   1440.31
626.996   1510.51
749.35   1640.51
912.489   1767.91
1106.9   1900.5
1313.54   2027.9
1548.73   2155.3
1824.71   2277.5
2083.01   2386.7
2230.4   2445.76
2441.86   2516.62
2795.17   2631.35
3176.84   2732.57
3568.82   2840.55
4030.44   2955.27
4685.47   3093.62
5314.71   3201.59
5755.7   3272.45
6125.13   3336.1
6993.22   3468.79
8283.63   3639.08
9433.26   3760.71
+KVIDZALine
ID:Z=23 A=48
23	48
22
417.903   1239.89
474.264   1363.56
504.642   1416.91
597.088   1552.11
761.586   1741.91
1013.09   1942.1
1338.01   2137.1
1628.94   2306.1
1906.28   2438.69
2081.65   2514.09
2217.5   2577.36
2483.12   2671.84
2764.22   2766.32
3176.84   2891.16
3710.66   3026.13
4468.85   3194.85
5327.42   3367.06
5757.56   3448.88
6422.31   3557.25
6946.3   3643.5
8291.45   3818.21
9902.5   4001.77
+KVIDZALine
ID:Z=24 A=50
24	50
19
442.106   1357.12
520.956   1502.71
655.546   1702.91
847.234   1908.3
1123.21   2131.9
1468.52   2342.5
1873.65   2550.49
2039.56   2627.97
2320.66   2749.45
2627.54   2860.8
3122.68   3026.13
3826.71   3218.46
4615.84   3390.55
5363.71   3549.14
5781.02   3628.02
6367.57   3725.33
7579.77   3897.83
9089.16   4070.33
9785.19   4158.79
+KVIDZALine
ID:Z=25 A=53
25	53
16
504.642   1546.91
620.199   1734.11
840.436   2001.9
1090.58   2212.5
1540.57   2506.29
2011.19   2746.07
2302.6   2874.29
2627.54   2995.76
3102.05   3150.98
3793.18   3343.31
4590.05   3552.51
5337.92   3700.98
5718.46   3765.13
6234.62   3842.54
7298.23   4008.4
8572.99   4185.33
+KVIDZoneContour
ID:MassID
0
43
2735.95   2096.65
2835.78   2001.43
2970.25   2019.53
2871.74   1989.6
2530.68   1917.97
2100.19   1808.43
2291.52   1583.46
2243.74   1555.11
2199.13   1426.74
1867.35   1341.81
1772.56   1219.37
1624.65   1161.13
1624.65   1078.72
1323.54   994.755
1295.66   903.016
1153.47   865.698
1128.17   767.559
928.525   703.968
926.236   636.002
810.65   597.522
728.251   572.534
731.685   509.067
608.917   461.537
597.472   400.069
512.785   364.527
436.117   341.237
335.4   303.011
322.811   252.037
318.234   170.078
232.243   144.683
152.965   113.653
78.0914   75.8353
70.0168   52.8859
139.752   81.6534
226.37   106.865
214.626   78.4211
668.271   156.32
950.148   178.946
2662.03   592.923
7783.11   2966.6
6008.67   2722.61
4327.37   2423.32
2735.95   2096.65
+KVIDZoneContour
OK:punchthrough
1
44
124.884   38.0181
146.043   28.7642
343.385   73.3291
651.238   135.421
1514.52   379.295
3646.27   1034.44
8604.28   3376.52
9206.47   3938.26
9068.65   3970.27
8491.1   3682.01
8159.97   3542.39
7659.42   3326.19
6615.97   2846.51
6025.71   2554.73
5278.11   2164.67
3685.31   1363.03
3314.16   1183.55
3057.1   1061.76
2830.22   960.637
2602.03   865.5
2398.57   782.276
2320.89   746.092
2182.79   696.158
2076.55   652.211
1815.14   555.237
1654.28   498.803
1632.09   487.947
1448.36   426.434
1463.16   429.329
1262.26   365.319
1174.44   333.449
997.821   282.457
991.901   276.084
798.507   222.194
765.946   208.287
682.422   186.239
621.015   169.235
579.941   155.146
470.139   125.996
290.796   83.4858
256.938   66.8502
192.277   53.4899
123.143   38.6721
124.884   38.0181
+KVIDZoneContour
OK:cut
1
52
32.9698   5.10529
38.5224   13.8585
44.692   20.0951
52.0956   30.4895
62.8924   46.4641
70.296   52.8102
78.3165   77.1002
87.2624   96.8289
99.2932   128.311
108.548   155.731
118.419   188.808
128.907   218.704
139.396   261.165
149.576   301.248
166.542   334.026
176.413   376.611
193.071   398.372
190.604   426.922
200.783   438.455
198.007   459.098
207.57   480.233
208.804   481.974
206.953   499.71
222.136   542.522
223.611   563.17
232.833   607.966
241.317   647.332
257.548   676.482
252.383   696.055
297.795   809.474
283.45   843.966
287.844   870.255
309.591   922.553
338.435   994.579
379.034   1066.16
394.921   1090.6
358.75   1100.37
384.342   1155.83
425.342   1238.31
407.401   1249
449.852   1347.13
431.034   1366.88
520.617   1538.12
496.186   1559.17
477.585   1901.94
105.237   3724.1
-40.1078   3874.38
-89.7826   1236.21
-7.19734   -6.52402
27.8557   -11.0193
30.3127   0.707526
32.9698   5.10529
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=4-8
<PARAMETER> PIDRANGE4=7:3.586550,3.691667,3.781481|9:3.908187,3.962490,4.037678|10:4.037678,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.819075,4.881732|11:4.862239,4.975000,5.043247|12:5.043247,5.108333,5.162339
<PARAMETER> PIDRANGE6=12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171
<PARAMETER> PIDRANGE8=16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.062740,8.158334|19:8.158333,8.208333,8.268455
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
42.413   22.6917
60.3915   27.7846
83.2733   32.8775
119.23   39.1022
156.005   44.478
197.682   50.7027
242.629   58.0591
294.93   67.6791
342.328   76.4502
492.694   103.046
837.555   165.01
+KVIDZALine
ID:Z=3 A=7
3	7
13
57.9399   43.9122
81.6389   52.4003
119.23   63.152
164.994   72.772
214.844   80.9772
289.209   92.0118
348.865   100.783
403.618   108.705
447.747   115.496
519.661   125.965
602.199   140.111
776.264   170.386
903.748   193.304
+KVIDZALine
ID:Z=4 A=9
4	9
14
68.5636   63.152
91.4454   76.4502
115.962   87.4848
152.736   98.2365
203.403   110.12
262.241   121.155
358.672   137.848
443.661   150.58
550.715   165.293
655.318   180.289
767.737   198.242
903.513   217.999
1166.01   260.898
1602   336.537
+KVIDZALine
ID:Z=5 A=11
5	11
17
70.7543   88.1703
94.8922   102.282
122.047   115.265
152.22   127.119
188.427   138.973
250.28   156.471
303.082   167.761
381.53   182.437
470.539   197.678
564.073   211.789
686.272   229.288
809.978   246.222
938.211   263.721
1067.95   281.219
1221.83   303.234
1537.13   349.52
1849.86   392.927
+KVIDZALine
ID:Z=6 A=12
6	12
16
75.2802   113.572
94.8922   127.119
123.556   146.311
168.815   166.632
220.108   185.259
284.978   205.016
363.427   223.643
459.978   242.835
585.194   264.85
760.194   291.944
957.823   320.168
1156.96   346.133
1374.2   374.921
1537.13   397.5
2188.65   475.385
2527.45   513.442
+KVIDZALine
ID:Z=7 A=14
7	14
17
84.3319   143.488
105.453   159.294
134.116   180.179
171.832   204.451
218.599   224.208
275.927   243.964
358.901   269.93
440.366   289.686
555.022   313.394
