180.466   309.69
215.985   361.598
263.257   429.288
311.176   494.938
355.517   555.171
407.534   625.632
462.637   698.046
517.094   768.012
572.866   839.208
629.074   911.212
685.582   981.803
770.42   1082.3
827.51   1151.18
922.042   1264.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
170.1   307.776
193.688   343.348
231.043   398.55
274.949   463.565
334.63   548.135
393.618   630.434
465.102   727.381
521.514   802.246
600.043   907.718
676.768   1008.36
751.939   1105.51
811.463   1180.4
928.913   1330.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
147.742   279.585
168.188   314.557
189.315   350.011
209.061   382.455
229.283   414.969
256.122   457.669
277.192   490.82
302.38   531.292
327.545   569.355
359   618.482
381.138   651.672
400.608   681.193
423.507   715.172
449.335   754
476.337   794.493
505.494   834.798
533.438   875.509
567.273   926.367
597.71   969.623
637.29   1025.58
684.631   1092.44
725.554   1151.08
777.737   1221.53
808.958   1265.13
873.159   1350.86
930.901   1430.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
49.1982   106.402
66.065   138.524
86.0323   176.824
106.992   214.3
133.16   259.19
157.592   303.255
186.043   351.215
213.401   396.328
239.942   440.805
261.39   474.941
289.962   520.35
313.486   558.176
329.484   582.68
348.831   613.155
376.612   656.191
405.633   700.462
430.313   738.762
458.093   781.386
485.254   820.51
515.267   864.987
538.211   898.963
562.59   936.486
605.802   998.419
653.177   1066.37
684.631   1112.68
725.357   1168.92
762.796   1221.53
787.616   1256.22
836.604   1324.79
878.398   1382.45
930.363   1454.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
26
145.907   287.846
155.99   306.464
172.325   334.699
189.62   364.735
211.968   401.985
235.285   439.84
257.155   475.891
278.069   509.54
305.949   555.205
331.969   596.504
349.688   624.362
368.886   653.955
394.702   694.286
425.944   743.012
458.711   793.794
489.858   839.664
517.272   882.333
540.943   918.202
577.751   973.416
611.472   1022.57
646.7   1074.76
685.133   1131.75
740.885   1211.54
794.685   1288.09
851.608   1368.99
928.453   1478.3
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
20
299.246   550.664
314.73   575.148
329.096   597.866
347.293   626.641
370.439   663.241
395.983   703.634
426.051   752.558
461.303   807.074
492.408   855.998
524.55   906.32
560.321   962.233
598.684   1020.24
637.047   1077.55
679.038   1140.46
710.836   1186.89
747.595   1240.12
789.587   1301.62
827.95   1358.23
884.457   1437.21
936.299   1511.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
221.128   426.976
240.36   459.092
267.633   505.17
293.51   548.458
318.331   591.043
349.447   644.101
376.375   688.786
405.75   737.659
444.23   799.806
472.386   844.911
502.925   894.651
557.264   981.564
609.656   1063.6
662.542   1145.64
730.427   1252.66
854.494   1441.22
931.986   1553.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
158.559   322.584
176.698   355.707
193.556   387.213
213.742   423.57
231.584   453.983
253.045   492.339
273.636   527.162
300.828   574.187
323.844   614.456
344.42   649.282
362.609   680.414
387.512   722.911
420.034   778.976
454.76   835.126
497.415   906.295
529.505   958.879
559.494   1007.67
595.609   1067.57
631.166   1124.29
676.659   1197.08
714.018   1255.2
761.234   1329.99
812.046   1408
858.212   1478.09
930.892   1583.25
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
27
236.895   469.894
255.923   503.725
276.089   538.33
298.131   577.543
324.135   622.911
348.262   663.669
370.695   701.353
394.813   743.644
415.736   779.019
431.806   806.117
458.389   849.803
487.985   899.943
512.285   939.261
530.031   969.571
552.137   1005.49
580.984   1053.18
606.254   1093.94
623.716   1123.16
651.18   1168.34
693.68   1237.32
720.724   1279.91
763.97   1348.48
796.326   1400.17
823.932   1443.07
853.459   1489.75
892.974   1548.5
931.39   1604.25
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
303.901   598.193
340.19   663.944
385.292   745.664
426.766   817.653
473.549   899.934
527.578   995.259
580.654   1087.9
628.656   1169.89
675.601   1249.95
731.798   1344.14
790.105   1439.31
832.964   1511.54
932.013   1677.13
+KVIDCutLine
OK:gamma_line
above
28
15.0993   19.8217
21.0151   26.6789
27.5838   34.4408
35.1223   43.266
46.1595   55.8982
55.8056   66.5381
65.2171   77.6839
78.8584   92.2131
91.1484   106.354
100.258   116.294
111.112   128.145
128.112   146.876
145.593   165.99
157.239   179.019
171.839   195.075
185.376   210.744
201.029   228.327
215.916   244.765
231.84   262.229
248.805   280.977
264.587   298.258
290.261   324.674
333.218   369.953
371.992   409.58
450.417   492.663
520.921   567.357
593.5   644.246
759.912   820.544
+KVIDCutLine
OK:IMF_line
below
10
349.637   693.543
387.882   765.341
439.944   855.114
499.141   958.846
562.919   1072.55
644.087   1210.21
721.681   1341.88
795.052   1469.55
839.463   1545.37
933.367   1708.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_342
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-11445
<PARAMETER> IDTelescopes=ID_CSI_342
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
16.9455   25.1537
23.343   33.165
33.7299   45.1118
43.8441   56.5996
54.2293   69.0044
66.1209   82.3308
76.7823   94.2787
88.95   107.148
104.396   124.151
120.284   142.608
138.062   162.601
150.962   176.47
166.341   194.046
182.298   211.478
198.533   228.402
214.39   245.865
230.108   263.786
242.839   278.78
256.719   293.131
272.58   309.678
292.813   331.279
308.258   348.741
331.361   373.559
345.043   389.574
372.656   419.905
414.8   465.048
468.008   521.024
727.556   793.235
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
42.6418   61.7066
54.0506   75.3447
70.5154   94.0371
86.1636   112.223
101.324   129.399
118.471   149.466
138.235   171.47
153.654   188.508
165.067   201.139
181.732   219.833
201.134   242.155
225.6   269.04
249.414   295.924
268.008   316.088
288.233   338.374
319.55   372.688
339.698   394.476
359.08   415.783
377.49   435.713
395.438   455.289
414.385   475.144
433.051   495.685
451.178   514.875
468.436   533.078
517.589   585.905
730.038   813.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
66.7533   95.4339
80.1716   111.723
95.0406   128.869
109.91   146.587
127.68   167.448
144.906   187.452
163.583   208.599
182.475   229.838
198.216   247.75
215.987   267.754
237.021   291.187
262.225   319.764
283.358   342.552
301.146   361.96
322.097   384.711
342.554   407.21
368.177   435.314
385.779   454.401
410.042   481.14
455.331   530.855
494.507   574.672
526.602   609.25
731.031   832.207
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
124.062   199.7
140.047   221.986
161.577   252.762
186.043   285.661
210.183   317.852
244.762   362.071
272.538   396.368
306.927   439.803
340.995   482.345
374.922   522.673
408.848   563
441.143   601.559
482.899   651.083
533.788   711.574
578.153   763.222
645.027   837.155
703.094   899.769
901.091   1117.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
15.0477   32.3455
21.7587   44.758
32.1826   63.4644
41.6138   79.8325
49.6648   94.0749
59.0906   108.987
71.3963   128.158
83.3093   146.864
93.2368   162.453
108.46   186.751
122.733   207.046
136.421   227.146
151.313   247.411
163.722   266.118
178.117   285.603
194.994   308.986
215.842   337.046
235.276   363.848
257.03   391.369
275.819   415.783
295.2   440.641
323.086   477.04
345.434   505.005
372.924   539.628
398.011   570.877
429.779   609.848
458.569   645.702
486.938   679.881
515.156   714.293
538.982   743.132
568.764   779.765
610.911   830.131
682.434   914.608
753.416   995.669
903.464   1165.41
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
70.6511   135.747
84.2742   158.624
103.066   189.027
123.458   219.639
149.748   260.121
179.328   302.83
204.134   339.604
233.018   380.466
261.725   421.501
301.197   474.209
336.887   523.863
366.69   563.995
400.363   607.775
442.259   660.861
482.386   713.38
535.716   779.566
586.83   842.866
650.618   924.553
688.342   969.761
780.172   1079.66
899.311   1223.73
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
158.774   283.821
172.601   306.356
196.448   343.126
226.979   388.206
261.773   439.213
299.384   492.682
339.76   548.759
378.241   600.58
424.107   663.521
471.783   727.541
526.674   799.927
567.251   852.143
606.463   903.868
673.782   988.132
739.346   1070.08
798.395   1143.61
899.311   1268.73
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
139.275   263.724
152.199   286.296
165.236   307.349
179.283   330.679
192.545   352.302
208.615   378.477
225.473   405.41
244.645   435.22
263.233   464.968
283.013   495.126
302.005   524.336
319.425   551.08
340.215   582.376
359.294   611.023
385.73   651.037
410.792   687.644
437.651   726.338
468.444   771.859
497.888   814.536
529.018   859.868
553.63   893.819
594.537   952.239
651.74   1031.33
683.994   1077.04
739.398   1154.24
884.934   1353.59
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
38
44.1543   94.9463
51.9087   110.31
61.686   127.57
73.7109   149.952
84.9492   171.764
96.8617   193.576
113.944   223.734
125.295   244.409
136.308   262.997
146.984   281.585
157.773   298.845
173.282   326.348
184.97   345.505
195.983   363.713
211.829   390.647
229.698   419.098
245.094   443.945
259.479   467.654
277.011   494.778
291.733   517.349
310.838   546.748
327.696   573.302
346.126   601.943
364.67   630.204
382.089   656.569
405.015   692.038
424.794   721.437
451.654   761.648
474.805   796.358
503.687   837.707
531.221   877.918
563.699   924.577
595.841   971.237
631.578   1021.69
658.887   1060.38
706.088   1127.34
752.39   1193.34
883.203   1374.86
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
136.623   267.645
149.322   289.536
159.886   307.477
180.79   343.515
201.468   379.363
231.587   429.057
257.996   471.924
284.743   514.79
308.681   552.914
330.034   587.055
362.303   637.195
385.85   673.202
405.892   703.894
430.279   740.501
459.274   785.264
491.64   833.251
518.837   874.031
545.921   914.242
573.454   953.694
609.122   1006.29
626.219   1031.09
681.674   1111.41
720.032   1166.23
756.763   1219.57
879.697   1392.03
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
17
270.694   497.937
286.878   524.32
302.836   550.337
318.345   575.62
333.275   600.412
368.334   654.889
402.331   708.659
435.973   761.014
476.341   823.056
511.758   876.336
553.192   937.888
588.605   990.95
621.173   1039.82
666.856   1105.62
705.811   1162.93
766.722   1252.78
876.763   1408.71
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
201.489   387.63
220.239   419.82
245.705   461.986
273.104   509.455
301.313   556.224
337.386   616.029
374.883   677.564
408.948   734.972
445.287   793.013
484.018   854.278
515.348   903.276
560.772   973.968
613.249   1052.92
662.546   1128.67
708.68   1199.36
748.337   1259.58
872.016   1445.37
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
154.757   312.373
173.189   345.338
194.848   383.799
218.119   424.823
241.408   466.768
275.951   526.285
303.37   572.804
341.848   638.735
371.109   688.184
404.979   744.593
434.702   794.774
457.973   832.502
488.617   883.416
522.948   938.359
554.848   990.112
589.478   1045.04
622.614   1099.07
660.905   1157.73
694.067   1211.99
724.324   1259.23
866.676   1478.7
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
202.185   401.75
244.231   477.606
272.423   527.091
307.747   587.455
342.539   647.16
378.157   708.115
409.107   760.806
440.407   812.945
476.806   873.195
513.518   932.894
540.178   976.371
585.382   1048.54
626.125   1115.2
672.594   1188.48
719.188   1262.55
751.189   1313.63
864.303   1490.36
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
295.536   578.664
319.498   620.991
337.009   651.922
363.967   699.539
388.39   743.86
416.039   792.576
448.757   849.717
488.387   917.847
531.243   991.471
558.431   1037.26
609.581   1124.8
659.171   1209.97
710.5   1296.59
742.066   1350.07
845.315   1522.03
+KVIDCutLine
OK:gamma_line
above
28
18.5175   22.9843
27.2357   33.6237
32.4415   39.4362
37.3029   45.2473
44.622   53.6645
54.5063   64.6347
62.0911   73.0674
70.5043   82.373
77.6749   89.9966
88.5999   101.678
103.555   118.048
123.225   139.874
135.379   153.274
155.047   175.779
175.408   197.947
198.532   222.843
219.239   245.352
235.751   264.896
257.329   288.043
283.351   315.884
301.512   335.406
316.854   351.886
335.338   371.41
384.648   422.773
421.185   460.83
479.359   521.426
598.995   646.179
726.563   779.205
+KVIDCutLine
OK:IMF_line
below
11
296.227   585.624
362.815   705.156
381.267   739.083
411.641   793.835
455.248   871.133
503.275   953.269
569.431   1067.61
644.41   1196.45
721.826   1333.34
756.08   1391.58
847.689   1547.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_343
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-11445
<PARAMETER> IDTelescopes=ID_CSI_343
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
12.8199   19.2882
18.5182   26.5364
26.8004   36.2269
34.5927   45.1841
45.1515   56.8265
53.7011   66.4011
63.7574   77.5265
74.3124   88.907
84.3613   99.5084
93.4058   109.075
104.336   120.713
115.393   132.611
127.196   144.759
140.486   158.964
157.315   176.544
172.268   192.579
187.493   209.664
202.57   226.088
220.963   245.796
234.833   260.76
252.02   278.278
269.509   297.257
288.204   316.965
304.788   335.213
323.784   354.922
351.512   383.733
379.119   412.646
406.145   440.423
443.462   479.284
484.631   522.331
524.589   562.411
731.642   776.871
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
32.9931   48.2665
41.6815   58.6373
50.3295   68.3416
61.0443   80.6782
69.6399   90.4904
83.3478   106.474
97.6604   121.882
109.118   134.776
123.308   150.185
137.25   165.314
147.711   177.087
161.369   191.49
181.544   212.591
201.553   234.089
219.993   253.629
240.261   275.724
258.051   295.067
279.409   316.605
299.059   338.133
315.04   354.922
336.962   378.666
357.767   400.929
380.08   424.287
401.489   447.28
421.088   467.718
441.893   489.251
476.569   525.018
505.319   553.538
537.7   587.434
574.065   625.577
614.933   668.238
738.85   797.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
58.016   83.1603
70.4335   97.3658
86.7454   115.941
108.907   141.625
134.46   170.025
162.44   200.605
187.491   227.353
212.071   254.661
235.908   280.321
261.926   307.609
283.591   331.585
305.422   355.058
329.122   379.396
353.546   406.403
383.397   437.425
405.107   461.148
437.811   496.247
462.096   521.368
499.306   560.827
543.028   606.083
574.085   639.66
620.425   689.537
665.392   737.057
746.745   822.464
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
118.623   187.724
139.428   216.211
160.929   245.651
185.864   277.871
216.619   317.288
244.854   353.194
281.404   396.581
321.908   446.027
369.965   503.179
423.513   566.111
472.478   623.415
504.847   659.615
551.499   713.859
602.071   770.817
647.336   821.41
710.541   889.833
797.9   984.891
992.946   1188.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
13.9275   28.2978
19.9538   40.1726
29.5171   57.3795
38.9748   73.3918
46.3407   85.8456
55.2448   100.371
66.1393   117.559
76.569   133.258
87.1847   149.553
93.3085   158.73
103.277   173.24
111.797   185.678
123.398   202.557
136.257   220.614
146.044   234.828
158.173   251.4
176.822   277.221
190.965   296.298
212.521   324.616
231.609   350.049
250.43   373.391
262.841   389.2
276.353   407.463
293.293   428.253
317.475   458.286
339.071   484.556
358.637   508.316
380.606   535.287
403.261   562.258
426.26   589.871
445.482   612.346
464.361   634.822
486.785   661.282
510.127   688.253
530.723   713.297
553.378   739.626
576.23   766.297
607.725   802.047
640.334   838.65
716.344   925.752
802.782   1022.76
871.77   1097.7
1000.15   1241.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
96.397   173.374
111.154   195.583
128.248   220.962
146.641   248.521
166.346   277.879
187.444   308.315
217.668   350.697
246.062   389.531
281.744   437.976
311.112   476.159
344.568   519.633
387.24   573.948
418.81   613.975
456.002   661.269
485.954   698.97
519.343   739.879
561.379   791.195
623.291   865.102
691.001   946.841
747.558   1013.78
806.624   1083.84
884.898   1173.66
1002.55   1309.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
169.543   292.354
186.903   319.429
211.455   355.756
238.951   395.134
268.295   435.719
299.241   479.647
333.237   526.143
364.813   568.964
404.314   620.783
442.731   670.186
482.226   721.941
528.766   782.009
577.445   843.189
642.499   923.487
717.785   1015.58
774.45   1083.84
858.967   1187.14
998.228   1353.31
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
164.452   296.672
177.094   317.24
187.286   333.529
200.057   353.888
215.273   377.808
229.193   399.18
242.097   418.83
257.796   442.424
271.843   463.793
290.652   491.936
308.857   518.942
325.045   543.129
344.451   570.862
361.724   597.188
379.691   622.787
400.899   653.367
423.73   686.796
440.415   710.764
461.445   741.346
488.915   779.018
528.559   834.962
557.595   876.066
596.548   929.451
636.924   984.05
683.594   1046.2
738.817   1120.17
801.153   1201.89
862.978   1281.67
972.649   1424.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
56.5668   116.666
65.0686   131.828
75.9129   152.478
87.7527   172.194
100.892   196.057
117.26   224.885
129.647   246.004
147.691   276.092
160.31   295.547
174.882   319.813
193.231   350.375
208.16   374.321
231.045   409.294
251.385   441.649
265.047   462.377
289.03   499.787
309.066   530.119
341.61   579.968
371.605   624.656
404.089   672.177
436.827   721.323
457.52   750.537
486.417   792.081
513.683   830.412
546.732   877.585
578.332   920.352
613.922   969.501
648.475   1017.46
692.774   1080.43
737.426   1139.3
785.999   1205.02
829.412   1263.16
965.596   1441.99
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
29
159.236   299.694
177.043   329.917
188.555   349.445
202.508   372.39
220.42   400.7
237.724   428
258.064   460.354
275.148   487.087
303.056   531.083
330.014   572.08
349.311   601.589
373.327   636.781
402.698   680.08
427.642   718.821
453.799   756.661
482.365   799.96
512.137   842.5
541.91   884.28
578.522   936.695
605.076   975.436
627.416   1006.9
657.781   1049.12
694.324   1099.72
730.443   1150.42
753.212   1180.75
780.346   1217.79
809.982   1259.11
858.556   1324.33
958.542   1461.87
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
19
271.535   487.602
286.855   512.316
300.966   534.688
327.575   576.571
350.855   611.6
377.444   651.609
452.13   764.924
481.552   809.406
510.722   852.913
546.43   905.512
578.366   951.942
607.034   992.852
635.198   1033.44
667.637   1080.52
705.357   1134.09
749.113   1194.48
802.172   1267.86
863.279   1351.95
947.772   1467.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
192.545   363.112
211.791   394.598
227.979   421.08
248.125   455.175
279.962   507.251
297.982   536.898
321.47   573.993
355.223   629.184
391.097   684.798
430.227   746.719
471.502   811.355
512.54   875.924
555.991   942.012
597.432   1002.02
654.563   1087.86
707.268   1165.34
766.987   1255.72
830.357   1344.4
913.363   1471.36
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
155.116   304.295
175.476   340.715
192.409   371.672
215.188   411.214
227.687   432.805
245.628   462.722
263.569   493.939
288.162   534.781
327.471   599.296
366.175   663.552
416.773   743.675
457.896   811.052
513.02   897.979
560.906   972.601
607.459   1044.37
656.255   1119.58
698.185   1185.4
759.668   1278.79
796.357   1335.5
869.935   1447.88
907.631   1506.15
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
215.781   416.179
229.991   440.59
242.762   462.21
258.95   490.573
271.181   511.264
296.723   554.971
321.545   595.887
357.159   654.938
391.874   711.198
426.949   768.621
470.118   839.063
505.763   897.459
543.686   957.164
578.401   1010.63
624.088   1083.17
666.178   1148.26
708.447   1214.99
774.46   1318.21
821.226   1388.65
905.766   1515.58
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
369.797   692.535
405.74   754.9
439.081   810.664
473.977   870.022
516.615   941.168
566.336   1023.81
615.008   1104.16
668.14   1193.41
710.778   1261.97
753.415   1331.82
803.923   1418.49
844.593   1487.05
882.638   1551.73
+KVIDCutLine
OK:gamma_line
above
25
15.5239   19.5383
21.3301   25.7362
28.2002   33.7477
34.6444   41.0402
44.0295   51.2042
55.1402   63.4559
64.1175   73.2498
81.1214   92.082
99.121   110.446
109.9   122.101
127.098   140.476
147.848   161.98
161.415   175.548
175.482   190.651
200.566   217.741
230.422   249.469
260.461   280.409
277.407   298.988
314.626   338.453
348.148   373.813
379.683   405.753
399.405   426.459
454.333   484.493
482.575   513.106
721.001   753.753
+KVIDCutLine
OK:IMF_line
below
12
369.797   700.324
417.343   785.162
422.788   794.194
476.71   884.512
522.486   962.08
590.762   1077.37
657.098   1187.88
690.46   1242.6
748.764   1340.46
805.964   1433.74
850.091   1508.15
905.676   1603.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_344
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-11445
<PARAMETER> IDTelescopes=ID_CSI_344
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
14.1908   20.7959
18.4286   26.9772
25.0275   35.5134
32.1919   44.5051
41.1314   54.7934
51.726   66.5674
61.0493   77.0168
67.3556   84.6264
76.6184   94.7815
86.9708   106.556
96.2336   117.005
107.01   128.926
118.516   141.679
131.593   156.021
142.935   168.366
157.23   184.156
169.99   197.936
184.049   213.439
197.517   228.368
209.922   242.148
220.319   253.632
229.036   263.734
243.214   279.236
257.627   295.314
272.513   311.391
285.247   325.976
299.095   340.961
313.627   357.325
328.091   372.62
348.406   395.054
367.987   416.395
382.857   432.095
410.274   462.541
449.418   505.406
471.433   528.827
504.375   565.882
547.694   613.669
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
40.1011   58.7079
48.2938   69.0445
60.5157   83.4149
73.6777   99.0458
86.5712   113.92
101.479   131.568
115.811   147.496
126.997   160.561
140.965   176.192
153.446   189.863
167.816   205.998
186.557   228.109
205.431   248.94
239.445   286.965
255.921   304.419
274.817   324.113
296.074   348.238
312.346   365.962
327.5   383.088
354.269   412.137
381.3   441.677
411.219   474.172
442.711   509.621
476.304   546.054
506.485   579.041
531.896   607.491
610.629   693.651
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
54.0413   81.301
65.6413   95.8496
81.5667   115.027
99.2617   135.858
119.119   159.004
142.516   185.786
163.947   210.254
195.208   245.964
217.425   271.424
238.855   295.562
264.808   324.659
294.889   357.724
318.679   384.176
344.042   412.942
381.988   454.935
419.147   495.605
442.937   522.718
474.001   556.444
508.998   595.13
551.073   641.752
641.907   741.939
684.375   788.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
106.442   178.218
127.556   207.922
156.508   247.963
182.395   282.918
214.413   326.772
246.771   368.719
282.195   413.844
313.532   453.248
351.681   500.915
389.83   548.582
418.05   583.155
464.294   638.47
512.662   696.941
562.391   754.777
622.72   825.578
675.103   886.049
769.429   996.284
838.128   1079.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
16.4204   35.0496
24.3058   49.6914
32.7313   65.1063
39.929   77.8796
47.5871   91.5649
56.9372   107.024
66.9996   123.497
75.3701   137.183
84.1305   150.792
94.7877   167.136
104.009   181.314
116.371   199.886
131.328   222.432
146.03   243.16
161.627   265.343
177.351   288.253
193.459   310.435
211.116   335.351
234.732   367.892
260.55   401.574
282.164   429.547
306.381   460.945
336.753   501.816
361.018   532.306
375.889   551.922
396.503   577.041
421.52   609.01
447.938   641.551
469.153   667.811
492.969   696.926
517.986   727.183
542.403   757.44
565.419   784.271
589.676   814.879
618.897   850.46
650.216   887.881
678.191   921.49
712.415   962.022
764.519   1025.77
854.408   1133.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
75.9   146.631
85.9227   162.523
98.8091   183.524
118.855   215.876
141.15   250.499
167.536   290.229
192   326.414
214.786   358.907
243.423   400.34
272.981   441.936
305.188   487.792
346.037   542.768
385.648   595.5
421.901   643.956
465.582   700.301
516.604   764.285
557.348   816.809
604.008   875.853
667.672   957.377
729.863   1036.48
783.087   1100.46
859.804   1194.05
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
190.031   335.373
224.344   387.695
262.314   443.767
295.682   493.179
338.579   552.774
387.043   621.792
431.23   682.993
471.277   736.451
519.538   800.601
569.853   867.424
630.437   947.612
661.511   989.861
742.632   1095.44
847.369   1230.42
884.546   1279.42
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
147.924   279.794
160.538   301.138
179.023   332.183
199.683   367.11
221.431   402.682
245.353   440.196
271.747   482.151
298.853   524.277
325.167   565.024
347.885   600.114
374.249   640.069
398.804   676.817
422.701   712.99
446.185   748.227
470.495   784.763
495.117   821.313
518.152   854.632
546.919   896.426
577.63   940.869
608.943   985.312
639.74   1028.46
681.371   1085.42
720.268   1140.57
771.016   1212.91
813.772   1273.75
891.54   1382.49
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
55.7857   119.629
67.6299   141.491
81.534   167.167
100.244   201.486
126.508   248.261
146.935   283.343
169.593   323.001
183.154   346.643
201.006   376.386
219.888   407.146
240.315   440.448
259.712   471.716
278.079   501.205
294.901   528.152
310.007   551.54
333.695   589.164
357.898   626.788
376.265   655.26
396.864   687.036
421.754   725.169
446.472   762.538
467.929   794.569
494.879   834.227
523.03   876.935
555.25   924.678
585.513   968.707
613.493   1009.64
641.211   1048.72
676.49   1099.88
706.53   1143.35
746.899   1200.29
837.502   1331.22
889.685   1406.21
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
145.705   287.25
161.253   314.375
182.604   352.083
204.75   389.61
233.673   437.361
258.691   478.138
286.353   522.679
312.023   563.608
330.833   594.105
358.168   637.217
385.144   679.197
412.706   721.97
443.363   769.274
473.732   815.894
501.027   857.663
526.482   895.375
553.572   937.341
596.773   1002.32
646.245   1075.39
697.068   1147.94
740.316   1212.11
778.543   1268.92
837.756   1356.06
895.142   1438.51
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
289.008   533.112
326.186   592.697
363.769   652.931
390.487   695.577
417.487   737.865
442.8   778.719
471.206   823.156
492.562   856.021
513.656   888.633
538.708   928.234
566.25   969.266
604.186   1025.48
648.117   1092.49
688.792   1152.71
726.569   1209.82
790.219   1306.8
840.209   1382.79
894.366   1461.18
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
216.201   417.948
237.403   453.836
263.576   497.645
295.328   551.562
339.522   626.822
380.714   694.219
421.047   760.493
473.394   843.616
516.73   913.26
567.79   994.136
616.276   1071.64
673.803   1162.84
742.677   1267.41
828.35   1398.12
902.264   1506.71
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
28
159.122   325.034
173.369   350.964
194.998   389.859
220.403   434.347
244.778   477.055
269.153   518.238
293.185   559.421
310.35   589.418
329.575   622.212
347.942   653.48
373.004   695.934
394.633   731.27
415.231   766.86
431.367   794.061
454.368   832.447
484.065   881.511
511.873   927.778
528.523   955.742
552.555   995.653
578.99   1039.12
604.91   1081.07
637.353   1133.44
658.638   1167.5
688.163   1214.02
726.957   1274.27
754.593   1317.49
811.754   1406.72
901.186   1542.98
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
27
236.403   467.607
250.699   491.847
269.534   525.087
286.591   555.554
301.366   581.46
319.333   612.53
339.576   647.116
362.71   686.854
388.373   730.084
407.823   763.385
427.558   797.223
443.809   824.573
465.794   861.811
492.428   906.621
518.279   949.4
541.221   986.93
567.785   1030.44
588.881   1065.29
609.258   1098.72
635.457   1141.19
660.698   1182.22
685.63   1222.06
713.507   1267.01
751.693   1326.89
795.68   1396.26
853.86   1486.5
902.656   1561.47
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
321.615   632.71
359.492   698.147
384.493   743.378
413.501   794.59
450.419   860.027
483.81   918.988
518.571   979.09
