# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
632.08   683.191
664.565   669.864
696.858   657.048
729.001   644.707
761.032   632.807
792.991   621.309
824.908   610.188
856.809   599.422
888.718   588.988
920.665   578.865
952.67   569.034
984.755   559.479
1016.94   550.184
1049.24   541.141
1081.67   532.333
1114.26   523.745
1147.01   515.373
1179.94   507.208
1213.07   499.232
1246.41   491.447
1279.97   483.838
1313.77   476.405
1347.82   469.132
1381.63   462.019
1796.12   374.818
+KVIDZALine
ID:Z=9 A=22
9	22
41
0.414895   1070.41
43.0262   1042.47
98.8851   1000.98
149.966   964.719
197.017   932.917
241.061   904.508
282.816   878.744
322.788   855.114
361.339   833.235
398.741   812.834
435.203   793.696
470.889   775.653
505.931   758.573
540.442   742.344
574.509   726.878
608.21   712.096
641.612   697.942
674.769   684.354
707.737   671.287
740.556   658.702
773.267   646.558
805.905   634.825
838.501   623.479
871.082   612.49
903.682   601.84
936.32   591.501
969.019   581.463
1001.8   571.708
1034.69   562.217
1067.69   552.977
1100.84   543.978
1134.15   535.206
1167.62   526.65
1201.29   518.302
1235.15   510.154
1269.24   502.197
1303.55   494.42
1338.11   486.816
1372.92   479.382
1407.45   472.109
1829.69   383.174
+KVIDZALine
ID:Z=10 A=18
10	18
41
0.723454   1116.41
51.3248   1080.2
112.01   1034.15
166.255   995.063
215.775   961.159
261.89   931.067
305.456   903.896
347.052   879.052
387.086   856.113
425.859   834.769
463.607   814.784
500.503   795.97
536.699   778.186
572.305   761.314
607.427   745.253
642.146   729.924
676.527   715.253
710.639   701.187
744.533   687.671
778.254   674.663
811.844   662.123
845.342   650.018
878.783   638.321
912.196   627
945.606   616.034
979.047   605.4
1012.53   595.082
1046.09   585.055
1079.75   575.309
1113.52   565.829
1147.41   556.598
1181.46   547.611
1215.67   538.847
1250.06   530.303
1284.65   521.963
1319.44   513.826
1354.47   505.878
1389.73   498.109
1425.24   490.52
1460.65   483.099
1898.85   391.265
+KVIDZALine
ID:Z=10 A=19
10	19
41
0.462651   1139.7
50.886   1104.49
112.134   1058.27
167.218   1018.73
217.635   984.329
264.656   953.73
309.123   926.068
351.61   900.751
392.526   877.357
432.17   855.574
470.782   835.165
508.533   815.947
545.579   797.776
582.029   780.524
617.992   764.1
653.544   748.418
688.765   733.408
723.711   719.01
758.433   705.175
792.987   691.855
827.414   679.015
861.749   666.619
896.027   654.63
930.277   643.033
964.532   631.792
998.821   620.894
1033.16   610.312
1067.58   600.033
1102.09   590.039
1136.72   580.316
1171.49   570.849
1206.42   561.625
1241.51   552.634
1276.79   543.866
1312.28   535.31
1347.99   526.958
1383.92   518.798
1420.11   510.825
1456.55   503.032
1492.93   495.411
1940.81   401.588
+KVIDZALine
ID:Z=10 A=20
10	20
41
0.64253   1162.15
49.4506   1128.63
111.31   1082.18
167.284   1042.13
218.631   1007.18
266.58   976.049
311.962   947.875
355.348   922.067
397.148   898.206
437.668   875.975
477.139   855.142
515.747   835.513
553.637   816.946
590.927   799.318
627.723   782.53
664.108   766.493
700.155   751.144
735.926   736.417
771.478   722.263
806.861   708.636
842.11   695.492
877.274   682.804
912.381   670.531
947.468   658.654
982.559   647.145
1017.69   635.98
1052.87   625.142
1088.13   614.612
1123.5   604.373
1158.99   594.411
1194.63   584.708
1230.42   575.253
1266.39   566.037
1302.56   557.05
1338.95   548.278
1375.55   539.71
1412.4   531.346
1449.5   523.169
1486.87   515.177
1524.08   507.36
1981.3   411.307
+KVIDZALine
ID:Z=10 A=21
10	21
41
0.427425   1183.67
49.0353   1151.13
111.315   1104.64
168.015   1064.24
220.164   1028.86
268.934   997.285
315.14   968.672
359.346   942.44
401.962   918.163
443.288   895.536
483.558   874.316
522.96   854.319
561.641   835.397
599.722   817.422
637.301   800.298
674.469   783.937
711.296   768.272
747.85   753.242
784.185   738.791
820.347   724.872
856.379   711.449
892.326   698.485
928.224   685.949
964.098   673.808
999.984   662.047
1035.91   650.634
1071.89   639.552
1107.96   628.786
1144.15   618.312
1180.45   608.122
1216.91   598.199
1253.53   588.528
1290.34   579.097
1327.36   569.898
1364.58   560.922
1402.05   552.154
1439.76   543.59
1477.73   535.218
1515.98   527.038
1554.14   519.033
2020.38   421.227
+KVIDZALine
ID:Z=10 A=22
10	22
41
0.59353   1204.53
47.6383   1173.6
110.376   1127.02
167.861   1086.19
220.853   1050.34
270.473   1018.29
317.523   989.208
362.563   962.529
406.001   937.825
448.14   914.79
489.22   893.174
529.421   872.802
568.892   853.512
607.761   835.189
646.127   817.725
684.074   801.037
721.684   785.056
759.017   769.714
796.128   754.968
833.069   740.757
869.884   727.054
906.615   713.815
943.295   701.011
979.96   688.614
1016.64   676.598
1053.35   664.936
1090.14   653.615
1127.01   642.609
1164   631.907
1201.13   621.489
1238.41   611.343
1275.86   601.456
1313.5   591.817
1351.35   582.41
1389.43   573.226
1427.75   564.259
1466.32   555.499
1505.17   546.939
1544.3   538.567
1583.25   530.375
2058.22   430.478
+KVIDZALine
ID:Z=10 A=23
10	23
41
0.412097   1224.53
47.2559   1194.57
110.287   1148.06
168.397   1106.95
222.105   1070.73
272.47   1038.29
320.273   1008.83
366.067   981.763
410.258   956.691
453.146   933.289
494.967   911.325
535.909   890.613
576.121   870.991
615.723   852.349
654.822   834.577
693.503   817.589
731.845   801.313
769.908   785.691
807.752   770.665
845.426   756.191
882.978   742.224
920.446   728.729
957.867   715.673
995.274   703.033
1032.7   690.776
1070.17   678.887
1107.71   667.334
1145.34   656.109
1183.1   645.187
1220.99   634.557
1259.05   624.203
1297.28   614.108
1335.71   604.265
1374.36   594.662
1413.24   585.287
1452.37   576.132
1491.76   567.184
1531.43   558.44
1571.4   549.888
1611.37   541.52
2094.78   440.315
+KVIDZALine
ID:Z=10 A=24
10	24
41
0.569   1244.01
45.9146   1215.58
109.272   1169.08
168.073   1127.64
222.546   1091
273.694   1058.14
322.28   1028.25
368.851   1000.78
413.813   975.309
457.461   951.532
500.042   929.205
541.736   908.136
582.693   888.183
623.04   869.209
662.88   851.122
702.301   833.826
741.377   817.258
780.181   801.345
818.762   786.039
857.177   771.293
895.47   757.062
933.682   743.311
971.849   730.003
1010   717.12
1048.18   704.623
1086.4   692.499
1124.71   680.722
1163.11   669.268
1201.63   658.131
1240.31   647.285
1279.14   636.723
1318.17   626.425
1357.39   616.382
1396.84   606.579
1436.53   597.012
1476.48   587.665
1516.69   578.534
1557.2   569.606
1598.01   560.874
1638.71   552.334
2130.32   449.18
+KVIDZALine
ID:Z=11 A=21
11	21
41
0.422335   1317.08
54.0316   1281.36
122.687   1230.28
185.568   1185.52
243.547   1146.18
297.839   1111
349.309   1079.08
398.569   1049.8
446.067   1022.68
492.13   997.389
537.022   973.671
580.943   951.316
624.053   930.156
666.496   910.055
708.374   890.905
749.792   872.61
790.826   855.094
831.549   838.286
872.022   822.125
912.304   806.564
952.435   791.554
992.467   777.063
1032.43   763.048
1072.38   749.481
1112.33   736.334
1152.31   723.582
1192.37   711.201
1232.51   699.172
1272.78   687.475
1313.18   676.094
1353.74   665.008
1394.48   654.211
1435.43   643.684
1476.6   633.418
1518.01   623.399
1559.67   613.621
1601.61   604.066
1643.83   594.73
1686.37   585.603
1728.97   576.679
2247.66   468.022
+KVIDZALine
ID:Z=11 A=22
11	22
41
0.568098   1340.29
52.5056   1306.33
121.621   1255.21
185.342   1210.01
244.243   1170.16
299.471   1134.46
351.876   1102.03
402.062   1072.25
450.478   1044.66
497.451   1018.92
543.241   994.759
588.052   971.981
632.05   950.413
675.371   929.92
718.129   910.39
760.422   891.728
802.331   873.853
843.925   856.701
885.274   840.204
926.423   824.319
967.434   808.993
1008.34   794.191
1049.19   779.877
1090.02   766.018
1130.85   752.582
1171.73   739.551
1212.68   726.898
1253.73   714.602
1294.89   702.645
1336.21   691.008
1377.7   679.675
1419.37   668.633
1461.25   657.867
1503.36   647.365
1545.72   637.115
1588.34   627.108
1631.25   617.333
1674.45   607.782
1717.97   598.443
1761.41   589.307
2289.83   478.173
+KVIDZALine
ID:Z=11 A=23
11	23
41
0.399271   1362.55
52.1021   1329.65
121.512   1278.63
185.907   1233.15
245.593   1192.91
301.645   1156.79
354.887   1123.93
405.916   1093.73
455.169   1065.72
502.979   1039.58
549.602   1015.03
595.246   991.866
640.073   969.931
684.22   949.082
727.807   929.205
770.921   910.203
813.652   892.004
856.072   874.528
898.242   857.72
940.224   841.531
982.06   825.91
1023.8   810.82
1065.48   796.225
1107.15   782.091
1148.83   768.387
1190.55   755.096
1232.35   742.184
1274.26   729.636
1316.29   717.431
1358.47   705.554
1400.83   693.985
1443.39   682.712
1486.16   671.718
1529.17   660.992
1572.43   650.526
1615.97   640.304
1659.8   630.317
1703.93   620.554
1748.39   611.011
1792.79   601.68
2330.63   488.649
+KVIDZALine
ID:Z=11 A=24
11	24
41
0.537106   1384.21
50.6345   1352.98
120.354   1302.04
185.482   1256.22
245.997   1215.54
302.906   1178.96
357.01   1145.65
408.899   1114.99
459.004   1086.55
507.662   1059.99
555.126   1035.04
601.603   1011.49
647.263   989.172
692.24   967.956
736.648   947.727
780.588   928.385
824.144   909.851
867.385   892.056
910.38   874.936
953.184   858.439
995.849   842.522
1038.42   827.144
1080.93   812.266
1123.43   797.856
1165.95   783.885
1208.52   770.326
1251.17   757.158
1293.93   744.362
1336.82   731.91
1379.88   719.789
1423.11   707.984
1466.54   696.479
1510.2   685.261
1554.11   674.316
1598.27   663.63
1642.72   653.192
1687.47   642.997
1732.54   633.03
1777.94   623.284
1823.23   613.752
2370.2   498.634
+KVIDZALine
ID:Z=11 A=25
11	25
41
0.394154   1405.01
50.2848   1374.77
120.189   1324.04
185.896   1278.02
247.115   1237.01
304.774   1200.06
359.648   1166.37
412.316   1135.34
463.204   1106.52
512.641   1079.59
560.888   1054.28
608.145   1030.37
654.584   1007.72
700.336   986.175
745.523   965.619
790.239   945.965
834.574   927.123
878.594   909.028
922.369   891.62
965.956   874.84
1009.4   858.647
1052.76   842.998
1096.07   827.852
1139.37   813.185
1182.68   798.963
1226.06   785.156
1269.52   771.748
1313.09   758.713
1356.8   746.028
1400.68   733.68
1444.75   721.651
1489.03   709.93
1533.53   698.493
1578.29   687.335
1623.32   676.442
1668.65   665.804
1714.27   655.405
1760.23   645.243
1806.53   635.308
1852.75   625.585
2408.58   508.66
+KVIDZALine
ID:Z=11 A=26
11	26
41
0.527283   1425.32
48.8767   1396.67
118.952   1346.14
185.286   1299.86
247.247   1258.48
305.685   1221.12
361.351   1187.02
414.811   1155.58
466.49   1126.37
516.714   1099.05
565.744   1073.37
613.784   1049.11
660.999   1026.11
707.526   1004.22
753.489   983.338
798.976   963.361
844.083   944.211
888.879   925.816
933.429   908.112
977.791   891.044
1022.02   874.572
1066.15   858.651
1110.25   843.241
1154.33   828.315
1198.44   813.837
1242.61   799.786
1286.88   786.135
1331.25   772.859
1375.78   759.947
1420.48   747.371
1465.37   735.119
1510.48   723.178
1555.82   711.529
1601.43   700.159
1647.31   689.058
1693.49   678.216
1739.99   667.622
1786.83   657.264
1834.02   647.133
1881.33   637.222
2445.73   518.986
+KVIDZALine
ID:Z=11 A=27
11	27
41
0.404323   1444.83
48.588   1417.12
118.756   1366.87
185.588   1320.45
248.181   1278.8
307.307   1241.13
363.685   1206.69
417.867   1174.91
470.275   1145.35
521.236   1117.7
571   1091.68
619.773   1067.1
667.721   1043.78
714.985   1021.59
761.681   1000.4
807.909   980.133
853.753   960.699
899.29   942.021
944.581   924.046
989.688   906.714
1034.66   889.981
1079.55   873.805
1124.4   858.147
1169.24   842.974
1214.11   828.259
1259.05   813.973
1304.09   800.094
1349.25   786.594
1394.56   773.459
1440.04   760.667
1485.73   748.206
1531.64   736.054
1577.8   724.201
1624.23   712.632
1670.94   701.334
1717.96   690.301
1765.3   679.515
1812.99   668.969
1861.03   658.658
1909.22   648.564
2481.99   528.591
+KVIDZALine
ID:Z=12 A=23
12	23
41
0.406784   1502.78
57.2244   1466.66
133.526   1410.62
204.55   1360.42
270.456   1315.92
332.375   1275.93
391.194   1239.55
447.568   1206.09
501.977   1175.07
554.781   1146.11
606.264   1118.92
656.661   1093.27
706.144   1068.98
754.871   1045.89
802.965   1023.88
850.536   1002.86
897.674   982.711
944.462   963.373
990.97   944.782
1037.26   926.875
1083.38   909.599
1129.4   892.911
1175.34   876.778
1221.26   861.153
1267.18   846.011
1313.16   831.32
1359.21   817.062
1405.37   803.203
1451.66   789.727
1498.12   776.612
1544.77   763.844
1591.63   751.399
1638.72   739.271
1686.07   727.438
1733.69   715.893
1781.62   704.623
1829.86   693.614
1878.43   682.856
1927.36   672.342
1976.3   662.059
2569.19   537.484
+KVIDZALine
ID:Z=12 A=24
12	24
41
0.528549   1526.72
55.6159   1492.44
132.231   1436.52
204.047   1385.96
270.862   1340.98
333.725   1300.49
393.497   1263.6
450.82   1229.64
506.173   1198.14
559.913   1168.72
612.333   1141.07
663.655   1114.99
714.06   1090.28
763.704   1066.78
812.715   1044.38
861.2   1022.97
909.256   1002.46
956.958   982.762
1004.38   963.82
1051.58   945.569
1098.62   927.962
1145.55   910.954
1192.42   894.501
1239.27   878.568
1286.12   863.127
1333.03   848.145
1380.03   833.594
1427.13   819.456
1474.38   805.704
1521.8   792.321
1569.41   779.289
1617.25   766.589
1665.32   754.205
1713.67   742.128
1762.29   730.339
1811.23   718.826
1860.49   707.585
1910.09   696.595
1960.06   685.853
2009.96   675.351
2612.95   548.446
+KVIDZALine
ID:Z=12 A=25
12	25
41
0.397774   1549.72
55.2278   1516.54
132.016   1460.87
204.451   1410.1
272.03   1364.77
335.714   1323.88
396.334   1286.57
454.513   1252.2
510.725   1220.28
565.33   1190.45
618.61   1162.41
670.788   1135.93
722.056   1110.84
772.557   1086.98
822.428   1064.22
871.769   1042.46
920.68   1021.6
969.242   1001.57
1017.52   982.307
1065.59   963.74
1113.5   945.825
1161.3   928.513
1209.04   911.769
1256.76   895.548
1304.5   879.823
1352.3   864.565
1400.18   849.747
1448.19   835.341
1496.34   821.33
1544.67   807.695
1593.2   794.411
1641.96   781.467
1690.98   768.843
1740.26   756.531
1789.83   744.51
1839.73   732.773
1889.95   721.304
1940.53   710.098
1991.49   699.14
2042.53   688.422
2655.29   559.747
+KVIDZALine
ID:Z=12 A=26
12	26
41
0.516   1572.16
53.7018   1540.71
130.666   1485.29
203.789   1434.24
272.19   1388.5
336.741   1347.16
398.242   1309.4
457.307   1274.58
514.403   1242.22
569.887   1211.95
624.046   1183.5
677.099   1156.62
729.235   1131.14
780.607   1106.9
831.345   1083.77
881.554   1061.65
931.329   1040.44
980.759   1020.08
1029.91   1000.48
1078.85   981.596
1127.63   963.369
1176.3   945.753
1224.92   928.709
1273.52   912.197
1322.15   896.188
1370.84   880.654
1419.63   865.56
1468.54   850.89
1517.6   836.62
1566.85   822.729
1616.31   809.193
1666   796.006
1715.95   783.142
1766.18   770.589
1816.72   758.341
1867.58   746.376
1918.78   734.683
1970.35   723.258
2022.31   712.088
2074.27   701.159
2696.55   570.272
+KVIDZALine
ID:Z=12 A=27
12	27
41
0.405459   1593.75
53.3801   1563.32
130.419   1508.23
204.068   1457.06
273.153   1411.03
338.453   1369.35
400.734   1331.21
460.597   1296.01
518.495   1263.28
574.785   1232.64
629.75   1203.82
683.614   1176.58
736.56   1150.74
788.745   1126.16
840.29   1102.7
891.313   1080.25
941.902   1058.73
992.145   1038.05
1042.11   1018.15
1091.87   998.971
1141.47   980.453
1190.98   962.549
1240.43   945.23
1289.87   928.445
1339.34   912.173
1388.87   896.375
1438.51   881.03
1488.27   866.108
1538.2   851.589
1588.32   837.459
1638.66   823.688
1689.24   810.268
1740.08   797.176
1791.21   784.4
1842.66   771.932
1894.43   759.752
1946.57   747.847
1999.07   736.214
2051.97   724.836
2105.02   713.707
2736.53   581.228
+KVIDZALine
ID:Z=12 A=28
12	28
41
0.522449   1614.86
51.9474   1586.06
129.051   1531.31
203.298   1479.94
273.13   1433.56
339.232   1391.48
402.338   1352.93
463.027   1317.32
521.762   1284.18
578.885   1253.14
634.683   1223.93
689.376   1196.32
743.151   1170.12
796.158   1145.18
848.532   1121.37
900.38   1098.59
951.798   1076.74
1002.87   1055.74
1053.67   1035.53
1104.26   1016.05
1154.7   997.233
1205.05   979.042
1255.34   961.438
1305.63   944.382
1355.95   927.838
1406.34   911.777
1456.84   896.172
1507.48   880.998
1558.28   866.232
1609.29   851.857
1660.51   837.85
1711.99   824.191
1763.74   810.872
1815.79   797.876
1868.16   785.184
1920.88   772.783
1973.95   760.671
2027.41   748.826
2081.27   737.245
2135.12   725.911
2775.66   591.095
+KVIDZALine
ID:Z=12 A=29
12	29
41
0.58735   1635.33
51.4088   1607.54
128.505   1553.2
203.223   1501.74
273.689   1455.11
340.496   1412.71
404.338   1373.82
465.784   1337.85
525.283   1304.36
583.173   1272.97
639.743   1243.41
695.207   1215.46
749.758   1188.93
803.544   1163.66
856.694   1139.54
909.321   1116.45
961.518   1094.29
1013.37   1073
1064.96   1052.5
1116.34   1032.73
1167.57   1013.64
1218.71   995.183
1269.8   977.312
1320.9   959.996
1372.03   943.196
1423.24   926.883
1474.55   911.034
1526.02   895.624
1577.66   880.622
1629.5   866.016
1681.58   851.781
1733.91   837.902
1786.52   824.363
1839.44   811.151
1892.69   798.247
1946.29   785.643
2000.26   773.327
2054.63   761.282
2109.41   749.501
2164.28   737.976
2813.56   601.599
+KVIDZALine
ID:Z=13 A=25
13	25
41
0.440205   1694.52
60.6356   1657.94
144.452   1597.17
223.695   1541.57
297.687   1491.86
367.431   1446.98
433.821   1406.03
497.531   1368.29
559.076   1333.25
618.852   1300.5
677.164   1269.73
734.264   1240.67
790.35   1213.14
845.595   1186.96
900.134   1162
954.09   1138.14
1007.57   1115.27
1060.65   1093.31
1113.42   1072.2
1165.95   1051.85
1218.3   1032.22
1270.52   1013.27
1322.67   994.923
1374.8   977.164
1426.94   959.952
1479.13   943.252
1531.42   927.035
1583.82   911.274
1636.39   895.952
1689.15   881.034
1742.12   866.511
1795.34   852.361
1848.82   838.566
1902.59   825.11
1956.68   811.979
2011.12   799.159
2065.91   786.634
2121.09   774.398
2176.67   762.437
2232.13   750.744
2901.77   609.56
+KVIDZALine
ID:Z=13 A=26
13	26
41
0.438516   1719.03
59.6033   1683.98
143.571   1623.53
223.493   1567.69
298.327   1517.58
368.975   1472.26
436.293   1430.84
500.94   1392.63
563.43   1357.13
624.145   1323.93
683.399   1292.72
741.439   1263.23
798.462   1235.28
854.644   1208.7
910.116   1183.34
965.008   1159.09
1019.42   1135.85
1073.44   1113.53
1127.15   1092.06
1180.62   1071.36
1233.91   1051.4
1287.08   1032.1
1340.18   1013.44
1393.25   995.367
1446.35   977.843
1499.52   960.843
1552.77   944.331
1606.16   928.282
1659.71   912.672
1713.46   897.478
1767.43   882.684
1821.65   868.266
1876.15   854.207
1930.95   840.492
1986.08   827.108
2041.55   814.041
2097.4   801.273
2153.65   788.8
2210.3   776.604
2266.87   764.675
2946.93   621.27
+KVIDZALine
ID:Z=13 A=27
13	27
41
0.543767   1742.88
57.963   1709.69
142.02   1649.59
222.615   1593.53
298.286   1543.01
369.831   1497.23
438.067   1455.34
503.647   1416.67
567.061   1380.71
628.706   1347.05
688.884   1315.39
747.846   1285.49
805.794   1257.12
862.89   1230.13
919.283   1204.38
975.093   1179.75
1030.42   1156.14
1085.36   1133.46
1139.98   1111.63
1194.38   1090.6
1248.59   1070.3
1302.69   1050.68
1356.72   1031.7
1410.73   1013.31
1464.77   995.479
1518.88   978.179
1573.09   961.375
1627.43   945.042
1681.95   929.153
1736.67   913.683
1791.62   898.617
1846.83   883.935
1902.33   869.621
1958.13   855.654
2014.27   842.018
2070.77   828.703
2127.65   815.699
2184.94   802.987
2242.65   790.559
2300.54   778.406
2990.7   633.518
+KVIDZALine
ID:Z=13 A=28
13	28
41
0.546416   1765.94
57.0263   1734.17
141.12   1674.48
222.296   1618.26
298.726   1567.43
371.102   1521.25
440.201   1478.94
506.656   1439.85
570.958   1403.46
633.489   1369.39
694.558   1337.32
754.41   1307.01
813.245   1278.26
871.231   1250.9
928.515   1224.77
985.212   1199.78
1041.43   1175.81
1097.27   1152.79
1152.79   1130.63
1208.08   1109.27
1263.19   1088.65
1318.2   1068.71
1373.14   1049.42
1428.07   1030.74
1483.03   1012.62
1538.06   995.031
1593.2   977.947
1648.49   961.335
1703.95   945.178
1759.62   929.444
1815.54   914.123
1871.71   899.185
1928.19   884.618
1984.98   870.404
2042.12   856.529
2099.63   842.978
2157.52   829.742
2215.84   816.802
2274.59   804.15
2333.46   791.774
3033.5   644.608
+KVIDZALine
ID:Z=13 A=29
13	29
41
0.553656   1788.34
56.1318   1757.94
140.213   1698.7
221.925   1642.37
299.075   1591.23
372.246   1544.7
442.178   1501.99
509.482   1462.49
574.639   1425.7
638.031   1391.23
699.963   1358.77
760.679   1328.08
820.378   1298.95
879.232   1271.21
937.383   1244.73
994.947   1219.39
1052.04   1195.08
1108.74   1171.73
1165.14   1149.24
1221.31   1127.56
1277.31   1106.63
1333.2   1086.39
1389.03   1066.8
1444.85   1047.83
1500.72   1029.42
1556.65   1011.56
1612.71   994.196
1668.91   977.316
1725.3   960.895
1781.91   944.906
1838.77   929.329
1895.89   914.143
1953.33   899.333
2011.09   884.878
2069.2   870.767
2127.7   856.988
2186.59   843.521
2245.91   830.357
2305.68   817.485
2365.53   804.897
3075.19   655.637
+KVIDZALine
ID:Z=13 A=30
13	30
41
0.565299   1810.11
55.2738   1781.03
139.289   1722.29
221.489   1665.88
299.316   1614.48
373.245   1567.61
443.971   1524.53
512.092   1484.65
578.075   1447.47
642.299   1412.62
705.065   1379.78
766.618   1348.72
827.157   1319.23
886.852   1291.14
945.84   1264.31
1004.25   1238.63
1062.19   1214
1119.74   1190.32
1176.99   1167.51
1234.01   1145.52
1290.87   1124.29
1347.62   1103.76
1404.32   1083.88
1461.01   1064.62
1517.75   1045.94
1574.57   1027.8
1631.52   1010.17
1688.62   993.037
1745.91   976.356
1803.43   960.116
1861.2   944.291
1919.26   928.865
1977.63   913.815
2036.33   899.129
2095.39   884.786
2154.85   870.779
2214.72   857.092
2275.02   843.713
2335.79   830.625
2396.7   817.821
3115.71   666.677
+KVIDZALine
ID:Z=13 A=31
13	31
41
0.387382   1831.09
54.4654   1803.48
138.383   1745.25
221.036   1688.8
299.51   1637.16
374.171   1589.97
445.668   1546.54
514.584   1506.29
581.373   1468.75
646.411   1433.52
709.994   1400.33
772.365   1368.91
833.726   1339.06
894.242   1310.63
954.059   1283.47
1013.3   1257.46
1072.06   1232.5
1130.45   1208.51
1188.54   1185.4
1246.4   1163.11
1304.1   1141.58
1361.7   1120.76
1419.26   1100.6
1476.81   1081.06
1534.41   1062.11
1592.11   1043.71
1649.93   1025.82
1707.91   1008.42
1766.1   991.494
1824.51   975.006
1883.19   958.941
1942.16   943.275
2001.45   927.994
2061.09   913.08
2121.1   898.513
2181.5   884.283
2242.34   870.38
2303.61   856.785
2365.35   843.489
2427.2   830.477
3155.36   677.287
+KVIDZALine
ID:Z=14 A=27
14	27
41
0.436543   1893.27
63.6334   1856.76
154.846   1791.54
242.433   1730.56
324.724   1675.55
402.546   1625.68
476.767   1580.02
548.086   1537.88
617.047   1498.69
684.074   1462.03
749.493   1427.54
813.579   1394.96
876.552   1364.07
938.592   1334.68
999.857   1306.65
1060.48   1279.84
1120.57   1254.14
1180.23   1229.46
1239.55   1205.72
1298.6   1182.84
1357.45   1160.77
1416.17   1139.44
1474.81   1118.8
1533.43   1098.82
1592.07   1079.45
1650.77   1060.65
1709.58   1042.4
1768.54   1024.66
1827.67   1007.41
1887.02   990.619
1946.62   974.266
2006.49   958.333
2066.67   942.804
2127.18   927.65
2188.05   912.864
2249.31   898.43
2310.98   884.331
2373.08   870.552
2435.64   857.084
2498.14   843.917
3247.58   686.031
+KVIDZALine
ID:Z=14 A=28
14	28
41
0.527582   1918.46
61.9197   1883.91
153.16   1819.15
241.422   1757.96
324.584   1702.55
403.348   1652.2
478.544   1606.06
550.85   1563.43
620.802   1523.75
688.819   1486.6
755.228   1451.65
820.301   1418.61
884.257   1387.28
947.284   1357.47
1009.53   1329.01
1071.14   1301.8
1132.21   1275.7
1192.86   1250.64
1253.16   1226.52
1313.2   1203.27
1373.05   1180.84
1432.76   1159.15
1492.41   1138.18
1552.03   1117.86
1611.68   1098.16
1671.4   1079.04
1731.24   1060.48
1791.22   1042.43
1851.4   1024.88
1911.79   1007.79
1972.44   991.155
2033.38   974.938
2094.63   959.129
2156.23   943.707
2218.19   928.653
2280.55   913.955
2343.33   899.596
2406.56   885.566
2470.25   871.85
2533.92   858.435
3294.1   698.269
+KVIDZALine
ID:Z=14 A=29
14	29
41
0.533498   1942.85
60.937   1909.8
152.134   1845.55
240.958   1784.25
324.89   1728.53
404.511   1677.79
480.602   1631.22
553.828   1588.15
624.706   1548.03
693.652   1510.45
760.998   1475.06
827.008   1441.61
891.904   1409.87
955.867   1379.65
1019.06   1350.8
1081.6   1323.2
1143.62   1296.73
1205.21   1271.3
1266.46   1246.83
1327.44   1223.23
1388.25   1200.45
1448.92   1178.44
1509.53   1157.14
1570.12   1136.5
1630.74   1116.49
1691.44   1097.07
1752.26   1078.2
1813.24   1059.86
1874.41   1042.02
1935.82   1024.65
1997.48   1007.74
2059.45   991.247
2121.73   975.17
2184.37   959.48
2247.38   944.171
2310.81   929.217
2374.66   914.61
2438.98   900.336
2503.76   886.381
2568.7   872.73
3339.31   710.741
+KVIDZALine
ID:Z=14 A=30
14	30
41
0.544047   1966.57
60.0087   1934.94
151.122   1871.24
240.468   1809.87
325.133   1753.87
405.578   1702.76
482.54   1655.79
556.654   1612.29
628.437   1571.75
698.293   1533.75
766.553   1497.95
833.476   1464.09
899.29   1431.95
964.171   1401.34
1028.28   1372.11
1091.74   1344.14
1154.69   1317.31
1217.2   1291.52
1279.38   1266.7
1341.31   1242.77
1403.04   1219.66
1464.66   1197.32
1526.21   1175.7
1587.76   1154.75
1649.34   1134.43
1711   1114.71
1772.79   1095.55
1834.75   1076.93
1896.91   1058.8
1959.31   1041.16
2021.98   1023.97
2084.95   1007.22
2148.25   990.875
2211.92   974.93
2275.98   959.368
2340.45   944.167
2405.37   929.317
2470.75   914.802
2536.62   900.608
2602.67   886.729
3383.47   722.66
+KVIDZALine
ID:Z=14 A=31
14	31
41
0.558953   1989.63
59.1269   1959.38
150.115   1896.27
239.939   1834.87
325.3   1778.61
406.534   1727.16
484.333   1679.8
559.31   1635.91
631.969   1594.96
702.712   1556.56
771.858   1520.36
839.676   1486.11
906.38   1453.58
972.16   1422.59
1037.17   1393
1101.53   1364.66
1165.38   1337.48
1228.8   1311.35
1291.89   1286.19
1354.73   1261.92
1417.39   1238.49
1479.93   1215.84
1542.4   1193.9
1604.88   1172.65
1667.4   1152.04
1730.01   1132.03
1792.76   1112.58
1855.67   1093.67
1918.8   1075.28
1982.17   1057.36
2045.83   1039.9
2109.79   1022.89
2174.1   1006.3
2238.78   990.1
2303.85   974.29
2369.36   958.849
2435.32   943.759
2501.75   929.009
2568.69   914.586
2635.82   900.476
3426.57   734.27
+KVIDZALine
ID:Z=14 A=32
14	32
41
0.392914   2011.87
58.2893   1983.16
149.111   1920.67
239.369   1859.26
325.387   1802.78
407.379   1751.01
485.984   1703.3
561.794   1659.02
635.301   1617.69
706.9   1578.9
776.91   1542.32
845.595   1507.69
913.171   1474.79
979.822   1443.44
1045.71   1413.49
1110.95   1384.81
1175.68   1357.28
1239.99   1330.81
1303.97   1305.32
1367.7   1280.74
1431.25   1256.99
