++KVIDZAFromZGrid
636.938000 2379.420000
755.134000 2312.700000
872.722000 2248.920000
1012.870000 2178.140000
1153.000000 2110.630000
1289.480000 2048.220000
1425.360000 1987.540000
1565.740000 1930.160000
1705.590000 1874.190000
1817.880000 1831.970000
1930.460000 1791.940000
2009.540000 1764.080000
2089.050000 1736.560000
2168.250000 1709.840000
2427.790000 1626.710000
+KVIDZALine
ID:Z=19 A=39
19	39
21
0.000000 3013.380000
124.226000 2929.850000
234.536000 2859.550000
341.453000 2789.260000
446.672000 2723.980000
567.164000 2648.660000
684.263000 2578.370000
784.390000 2523.130000
884.518000 2467.900000
996.526000 2407.650000
1110.230000 2352.420000
1239.210000 2292.160000
1369.880000 2231.910000
1483.590000 2181.700000
1597.290000 2131.480000
1714.390000 2086.290000
1829.790000 2041.100000
1923.130000 2005.750000
2016.470000 1970.750000
2225.210000 1896.900000
2467.890000 1819.100000
+KVIDZALine
ID:Z=20 A=41
20	41
26
0.000000 3267.480000
111.400000 3195.840000
208.705000 3132.410000
306.586000 3067.580000
408.014000 3001.780000
511.084000 2936.550000
610.379000 2876.780000
715.216000 2817.230000
819.444000 2759.810000
919.462000 2703.650000
1020.160000 2647.630000
1123.550000 2592.880000
1229.970000 2541.610000
1333.820000 2494.800000
1439.520000 2447.610000
1541.790000 2400.860000
1642.860000 2355.760000
1748.040000 2312.440000
1850.930000 2273.770000
1954.150000 2233.950000
2054.670000 2193.370000
2157.400000 2154.960000
2261.000000 2119.680000
2363.130000 2085.140000
2465.110000 2050.830000
2567.540000 2017.940000
+KVIDZALine
ID:Z=21 A=43
21	43
23
0.000000 3472.750000
19.948400 3461.470000
57.548400 3440.220000
129.844000 3397.040000
229.244000 3333.710000
326.877000 3268.680000
419.834000 3206.920000
542.719000 3129.010000
664.935000 3054.310000
761.871000 2994.390000
859.243000 2939.720000
955.958000 2887.720000
1051.630000 2837.650000
1152.980000 2785.110000
1253.520000 2733.730000
1363.690000 2678.660000
1473.930000 2628.280000
1559.710000 2590.670000
1643.620000 2553.860000
1888.800000 2449.110000
2092.730000 2369.400000
2296.670000 2294.560000
2500.610000 2224.290000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 3708.970000
135.024000 3633.400000
252.934000 3555.370000
360.060000 3485.380000
469.188000 3414.280000
592.655000 3338.500000
724.013000 3259.880000
841.301000 3190.350000
971.939000 3118.500000
1081.040000 3061.260000
1200.940000 2999.730000
1315.270000 2938.600000
1429.140000 2878.170000
1554.970000 2819.580000
1683.400000 2764.190000
1809.800000 2709.130000
1935.190000 2656.690000
2060.580000 2607.120000
2185.970000 2559.150000
2311.360000 2512.910000
2436.750000 2468.320000
+KVIDZALine
ID:Z=23 A=48
23	48
21
0.000000 4005.687600
145.825920 3924.072000
273.168720 3839.799600
388.864800 3764.210400
506.723040 3687.422400
640.067400 3605.580000
781.934040 3520.670400
908.605080 3445.578000
1049.694120 3367.980000
1167.523200 3306.160800
1297.015200 3239.708400
1420.491600 3173.688000
1543.471200 3108.423600
1679.367600 3045.146400
1818.072000 2985.325200
1954.584000 2925.860400
2090.005200 2869.225200
2225.426400 2815.689600
2360.847600 2763.882000
2496.268800 2713.942800
2631.690000 2665.785600
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_244
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.996674,1.038615|2:1.040615,1.106531,1.140585|3:1.142585,1.185435,1.253232
<PARAMETER> PIDRANGE2=3:1.821145,1.864190,1.907214|4:1.909214,2.003864,2.066009|6:2.155418,2.213502,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875829,2.917810|7:2.919810,2.996732,3.051500|8:3.053500,3.113783,3.157846|9:3.159846,3.215448,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.732917,3.757636|9:3.912410,4.003219,4.065250|10:4.067250,4.123724,4.177333|11:4.179333,4.227162,4.274000
<PARAMETER> PIDRANGE5=10:4.788991,4.874426,4.932889|11:4.934889,4.996659,5.058000|12:5.060000,5.124859,5.174000|13:5.176000,5.243969,5.295000
<PARAMETER> PIDRANGE6=12:5.749636,5.864679,5.927000|13:5.929000,5.996225,6.057333|14:6.059333,6.125791,6.186857|15:6.188857,6.244859,6.296000|16:6.298000,6.364375,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.863409,6.940111|15:6.942111,6.995675,7.066500|16:7.068500,7.135719,7.197636|17:7.199636,7.276266,7.338000|18:7.340000,7.422778,7.460324
<PARAMETER> PIDRANGE8=16:7.919288,8.003481,8.062571|17:8.064571,8.126250,8.178400|18:8.180400,8.244752,8.302333|19:8.304333,8.354722,8.395429|20:8.397429,8.438636,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.866343,8.926500|19:8.928500,9.003728,9.052889|20:9.054889,9.116752,9.184000|21:9.186000,9.235753,9.320429|22:9.322429,9.374535,9.436857
<PARAMETER> PIDRANGE10=20:9.759636,9.865000,9.929667|21:9.931667,9.995932,10.064000|22:10.066000,10.125978,10.198118|23:10.200118,10.264493,10.316857|24:10.318857,10.375896,10.437399
<PARAMETER> PIDRANGE11=22:10.798548,10.875070,10.921368|23:10.923368,11.004321,11.060364|24:11.062364,11.125169,11.180667|25:11.182667,11.244315,11.300400|26:11.302400,11.344692,11.401333|27:11.403333,11.446818,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.754757,11.806500|25:11.808500,11.884515,11.931647|26:11.933647,11.995725,12.066667|27:12.068667,12.124692,12.178167|28:12.180167,12.245442,12.337750
<PARAMETER> PIDRANGE13=26:12.675000,12.725249,12.780923|27:12.782923,12.874298,12.932378|28:12.934378,13.004457,13.062571|29:13.064571,13.134287,13.199769|30:13.201769,13.245271,13.310000|31:13.312000,13.365348,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.744684,13.799714|29:13.801714,13.875142,13.928371|30:13.930371,13.995410,14.059154|31:14.061154,14.115438,14.176879|32:14.178879,14.234338,14.290667|33:14.292667,14.325299,14.401931
<PARAMETER> PIDRANGE15=30:14.601062,14.645973,14.687636|31:14.689636,14.765251,14.818198|32:14.820198,14.885004,14.937963|33:14.939963,15.004468,15.062448|34:15.064448,15.124332,15.180452|35:15.182452,15.235227,15.297889|36:15.299889,15.354000,15.409453
<PARAMETER> PIDRANGE16=32:15.558104,15.634416,15.669402|33:15.677044,15.754537,15.798671|34:15.800671,15.875162,15.933592|35:15.935592,15.995318,16.059759|36:16.061759,16.105342,16.171222|37:16.173222,16.205568,16.277594|38:16.279594,16.315168,16.402182
<PARAMETER> PIDRANGE17=35:16.582286,16.665239,16.709161|36:16.711161,16.775222,16.828848|37:16.830848,16.885499,16.948873|38:16.950873,17.004721,17.059937|39:17.061937,17.115566,17.187636|40:17.189636,17.225124,17.314000|41:17.316000,17.363365,17.422783
<PARAMETER> PIDRANGE18=37:17.566674,17.644735,17.680214|38:17.682214,17.764761,17.812471|39:17.814471,17.874886,17.939756|40:17.941756,18.004319,18.068571|41:18.070571,18.124395,18.187333|42:18.189333,18.244473,18.315333|43:18.317333,18.344925,18.431241
<PARAMETER> PIDRANGE19=39:18.571588,18.645480,18.671692|40:18.673692,18.775018,18.816830|41:18.818830,18.875848,18.939738|42:18.941738,19.004444,19.057854|43:19.059854,19.114412,19.187182|44:19.189182,19.234345,19.280744|45:19.282744,19.314528,19.386400
<PARAMETER> PIDRANGE20=42:19.591674,19.665843,19.701021|43:19.703021,19.775230,19.837214|44:19.839214,19.885049,19.954667|45:19.956667,19.995239,20.077226|46:20.079226,20.125162,20.208324|47:20.210324,20.225638,20.320923|48:20.322923,20.434709,20.444954
<PARAMETER> PIDRANGE21=44:20.676280,20.715735,20.774000|45:20.776000,20.845697,20.931887|46:20.933887,21.004326,21.080526|47:21.082526,21.133879,21.202333|48:21.204333,21.234452,21.321778
<PARAMETER> PIDRANGE22=49:21.507645,21.985357,22.360217
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
79
0.000000 23.173900
2.241780 21.338100
5.666750 18.861900
8.858850 16.852800
16.145500 13.423700
21.561000 11.607000
28.751200 9.827650
35.859400 8.564630
42.967600 7.583380
50.075900 6.802510
57.184100 6.167440
64.292300 5.640820
71.400600 5.197060
78.508800 4.818030
85.617000 4.490530
92.725300 4.204720
99.833500 3.953110
106.942000 3.729910
114.050000 3.530580
121.158000 3.351460
128.266000 3.189650
135.375000 3.042730
142.483000 2.908760
149.591000 2.786090
156.699000 2.673340
163.808000 2.569370
170.916000 2.473180
178.024000 2.383930
185.132000 2.300900
192.240000 2.223460
199.349000 2.151060
206.457000 2.083230
213.565000 2.019540
220.673000 1.959640
227.782000 1.903180
234.890000 1.849890
241.998000 1.799500
249.106000 1.751780
256.215000 1.706530
263.323000 1.663550
270.431000 1.622690
277.539000 1.583790
284.647000 1.546710
291.756000 1.511320
298.864000 1.477520
305.972000 1.445200
313.080000 1.414260
320.189000 1.384620
327.297000 1.356190
334.405000 1.328910
341.513000 1.302710
348.622000 1.277520
355.730000 1.253280
362.838000 1.229950
369.946000 1.207460
377.054000 1.185790
384.163000 1.164880
391.271000 1.144700
398.379000 1.125200
405.487000 1.106360
412.596000 1.088130
419.704000 1.070500
426.812000 1.053430
433.920000 1.036900
441.029000 1.020870
448.137000 1.005340
455.245000 0.990267
462.353000 0.975642
469.461000 0.961443
476.570000 0.947651
483.678000 0.934250
490.786000 0.921222
497.894000 0.908552
505.003000 0.896226
512.111000 0.884231
519.219000 0.872552
526.327000 0.861177
533.436000 0.850095
540.544000 0.839295
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 90.727000
2.129590 88.996900
5.811730 86.005400
10.690900 82.245700
15.687200 78.598000
29.400800 69.846800
42.718500 62.618400
56.074500 56.650700
70.207900 51.279000
81.055400 47.775300
99.148200 43.005500
117.057000 39.037600
135.778000 35.760300
154.499000 32.898500
173.220000 30.476900
191.941000 28.387400
210.663000 26.566000
229.384000 24.964200
248.105000 23.544600
266.826000 22.277800
285.547000 21.140400
304.269000 20.113400
322.990000 19.181600
341.711000 18.332300
360.432000 17.555000
379.153000 16.841000
397.874000 16.182800
416.596000 15.574100
435.317000 15.009500
454.038000 14.484400
472.759000 13.994800
491.480000 13.537300
510.201000 13.108700
528.923000 12.706400
547.644000 12.328100
566.365000 11.971600
585.086000 11.635200
603.807000 11.317200
622.528000 11.016100
641.250000 10.730600
+KVIDZALine
ID:Z=3 A=7
3	7
31
0.000000 185.802000
2.795050 183.420000
8.089860 178.908000
21.098700 168.390000
42.772700 152.712000
58.052500 142.909000
80.276500 130.528000
105.395000 118.620000
129.338000 108.923000
154.533000 100.235000
180.140000 92.577700
200.488000 87.270000
223.758000 81.780900
241.454000 78.006300
272.738000 72.215100
304.023000 67.211100
335.307000 62.854700
366.591000 59.028700
397.875000 55.641800
429.159000 52.622400
460.443000 49.913800
491.727000 47.470500
523.011000 45.255100
554.296000 43.237400
585.580000 41.391900
616.864000 39.697400
648.148000 38.136300
679.432000 36.693300
710.716000 35.355500
742.000000 34.111800
773.285000 32.952700
+KVIDZALine
ID:Z=4 A=9
4	9
34
0.000000 286.015000
18.958900 271.257000
32.480000 260.972000
55.790200 244.299000
79.327000 228.848000
109.153000 211.186000
138.550000 195.734000
168.477000 181.470000
198.455000 169.347000
223.345000 160.219000
248.083000 152.125000
277.133000 143.710000
305.990000 136.107000
328.847000 130.636000
351.264000 125.328000
380.499000 118.933000
409.938000 113.371000
439.377000 108.210000
468.816000 103.506000
498.255000 99.194500
527.694000 95.227600
557.132000 91.565700
586.571000 88.175100
616.010000 85.026500
645.449000 82.095100
674.888000 79.359100
704.327000 76.799600
733.766000 74.400000
763.205000 72.145800
792.644000 70.024200
822.083000 68.023800
851.522000 66.134500
880.961000 64.347400
910.400000 62.654200
+KVIDZALine
ID:Z=5 A=11
5	11
28
0.000000 402.428000
38.364100 372.241000
72.209800 347.681000
97.422600 330.547000
122.440000 314.604000
149.656000 298.725000
176.548000 284.326000
216.406000 264.679000
256.448000 247.385000
299.847000 231.128000
343.070000 216.507000
384.082000 203.851000
425.274000 192.745000
475.309000 180.450000
525.835000 169.056000
571.266000 160.079000
616.697000 152.166000
662.127000 144.946000
707.558000 138.379000
752.989000 132.381000
798.420000 126.882000
843.851000 121.822000
889.282000 117.150000
934.713000 112.822000
980.143000 108.803000
1025.570000 105.061000
1071.010000 101.568000
1116.440000 98.298900
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 529.244000
28.348800 507.615000
54.145000 488.384000
94.602700 458.975000
137.018000 430.577000
173.807000 408.324000
210.069000 387.741000
250.802000 366.551000
293.355000 346.466000
341.137000 325.756000
391.206000 306.779000
439.114000 289.869000
489.118000 274.431000
550.405000 257.669000
615.730000 241.876000
668.335000 229.998000
731.849000 217.143000
795.363000 205.947000
858.877000 195.768000
922.392000 186.549000
985.906000 178.158000
1049.420000 170.490000
1112.930000 163.454000
1176.450000 156.977000
1239.960000 150.993000
+KVIDZALine
ID:Z=7 A=14
7	14
33
0.000000 669.792000
37.953400 639.669000
68.860200 616.024000
98.438500 594.424000
127.920000 573.821000
160.229000 552.393000
192.209000 532.358000
226.536000 512.192000
261.334000 492.894000
298.211000 473.469000
335.003000 455.020000
371.843000 437.669000
409.022000 421.461000
451.094000 404.241000
493.795000 388.153000
534.135000 374.402000
574.896000 361.168000
616.799000 348.267000
658.427000 336.492000
714.776000 322.204000
770.487000 308.461000
826.445000 295.489000
882.284000 283.514000
938.379000 272.533000
994.473000 262.369000
1050.570000 252.927000
1106.660000 244.141000
1162.760000 235.945000
1218.850000 228.281000
1274.950000 221.100000
1331.040000 214.356000
1387.140000 208.012000
1443.230000 202.033000
+KVIDZALine
ID:Z=8 A=16
8	16
40
0.000000 797.659000
10.807500 789.169000
41.749600 764.861000
71.948200 741.701000
104.002000 718.083000
135.746000 695.930000
167.015000 675.151000
199.276000 654.561000
245.381000 626.153000
289.883000 600.156000
340.650000 572.821000
389.078000 548.461000
439.534000 524.677000
487.350000 503.556000
526.769000 487.510000
565.335000 473.114000
615.904000 455.588000
665.532000 439.043000
717.702000 421.874000
769.656000 406.001000
819.217000 392.640000
867.337000 380.592000
916.145000 369.370000
965.111000 358.313000
1005.980000 349.255000
1046.680000 340.761000
1087.920000 332.668000
1129.160000 324.891000
1170.410000 317.476000
1211.650000 310.392000
1252.890000 303.616000
1294.140000 297.131000
1335.380000 290.916000
1376.620000 284.957000
1417.870000 279.236000
1459.110000 273.741000
1500.350000 268.458000
1541.590000 263.374000
1582.840000 258.480000
1624.080000 253.765000
+KVIDZALine
ID:Z=9 A=18
9	18
27
0.000000 972.260000
9.109680 965.399000
35.540500 945.495000
63.102100 924.852000
104.443000 894.299000
148.564000 862.969000
216.807000 818.092000
286.463000 775.621000
346.411000 741.507000
407.163000 708.825000
505.405000 661.071000
602.129000 618.182000
671.571000 589.776000
741.700000 563.761000
842.576000 531.309000
941.664000 501.366000
1038.740000 475.076000
1115.080000 456.674000
1190.100000 439.617000
1283.490000 419.216000
1376.890000 400.555000
1470.300000 383.935000
1563.710000 368.524000
1657.120000 354.303000
1750.530000 341.139000
1843.940000 328.918000
1937.350000 317.542000
+KVIDZALine
ID:Z=10 A=20
10	20
31
0.000000 1137.640000
50.676100 1099.690000
89.220000 1071.320000
131.618000 1040.770000
174.145000 1011.300000
210.636000 986.867000
246.844000 963.187000
292.126000 934.314000
337.112000 906.576000
399.153000 870.603000
461.614000 837.449000
531.370000 802.458000
600.186000 769.691000
650.471000 747.462000
699.317000 727.199000
762.717000 702.362000
825.063000 679.078000
909.044000 649.695000
992.764000 622.328000
1071.030000 598.128000
1149.820000 576.621000
1236.660000 554.747000
1323.360000 533.742000
1407.720000 513.633000
1510.140000 491.210000
1611.270000 470.920000
1712.390000 452.419000
1813.520000 435.262000
1914.650000 419.359000
2015.770000 404.577000
2116.900000 390.802000
+KVIDZALine
ID:Z=11 A=22
11	22
32
0.000000 1311.240000
46.510400 1275.230000
83.051100 1247.510000
119.840000 1220.180000
156.886000 1193.370000
216.928000 1151.760000
275.314000 1113.860000
336.041000 1077.190000
396.219000 1042.760000
472.587000 1001.490000
548.945000 961.884000
625.846000 923.061000
701.751000 886.683000
781.836000 851.314000
860.369000 819.214000
939.745000 789.545000
1018.990000 761.821000
1107.470000 732.373000
1195.460000 704.457000
1283.470000 678.843000
1372.290000 655.477000
1460.680000 634.047000
1549.260000 612.837000
1637.850000 592.690000
1726.400000 573.675000
1814.820000 555.877000
1903.240000 539.273000
1991.650000 523.597000
2080.070000 508.807000
2168.490000 494.830000
2256.900000 481.600000
2345.320000 469.058000
+KVIDZALine
ID:Z=12 A=24
12	24
34
0.000000 1510.560000
62.983900 1463.260000
110.359000 1428.860000
159.350000 1394.350000
207.868000 1361.140000
273.429000 1317.810000
340.655000 1275.550000
407.430000 1235.380000
474.047000 1196.900000
534.395000 1163.760000
595.035000 1132.080000
657.509000 1100.910000
717.624000 1071.870000
800.596000 1033.160000
882.641000 996.888000
966.704000 962.856000
1048.210000 932.496000
1123.890000 905.449000
1197.890000 879.573000
1273.930000 853.685000
1348.860000 830.029000
1422.490000 808.647000
1495.540000 788.837000
1569.960000 769.098000
1643.300000 750.094000
1723.710000 730.285000
1804.050000 711.075000
1884.580000 692.904000
1989.610000 670.308000
2095.090000 649.055000
2200.570000 629.182000
2306.060000 610.472000
2411.540000 592.842000
2517.020000 576.202000
+KVIDZALine
ID:Z=13 A=26
13	26
29
0.000000 1690.180000
76.105300 1636.970000
139.535000 1592.800000
203.031000 1549.130000
268.876000 1505.390000
334.423000 1464.020000
401.128000 1424.400000
467.877000 1386.400000
534.412000 1349.230000
599.605000 1313.020000
663.927000 1278.050000
729.119000 1244.410000
794.182000 1212.860000
864.914000 1180.680000
935.673000 1149.970000
1006.460000 1120.570000
1077.200000 1092.080000
1170.350000 1056.060000
1264.640000 1021.460000
1358.400000 989.206000
1451.870000 958.728000
1550.580000 927.424000
1649.570000 898.790000
1749.790000 873.055000
1849.290000 848.310000
1948.320000 823.761000
2068.550000 794.858000
2244.770000 755.865000
2420.990000 721.254000
+KVIDZALine
ID:Z=14 A=28
14	28
30
0.000000 1884.740000
27.513100 1864.920000
93.476000 1818.290000
159.948000 1772.670000
225.710000 1727.990000
291.776000 1683.860000
373.038000 1631.590000
456.222000 1581.290000
538.987000 1533.930000
621.513000 1488.700000
717.755000 1438.000000
814.593000 1389.670000
911.458000 1343.890000
1009.200000 1300.470000
1108.520000 1258.860000
1207.110000 1219.270000
1307.070000 1180.990000
1405.970000 1143.930000
1488.250000 1114.910000
1568.830000 1088.140000
1650.790000 1062.220000
1732.070000 1037.780000
1831.630000 1010.120000
1932.260000 984.171000
2031.300000 959.077000
2130.530000 933.581000
2229.750000 908.793000
2328.980000 885.449000
2428.210000 863.714000
2527.450000 842.884000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2107.870000
83.158200 2049.390000
149.064000 2003.400000
216.692000 1956.800000
283.104000 1912.440000
371.454000 1855.490000
459.200000 1801.170000
547.783000 1749.490000
637.742000 1699.940000
777.435000 1625.740000
916.956000 1556.670000
1056.580000 1492.560000
1195.810000 1433.160000
1311.440000 1386.640000
1426.000000 1341.470000
1541.050000 1299.130000
1656.350000 1259.100000
1759.320000 1225.130000
1863.870000 1192.430000
1967.380000 1162.180000
2071.450000 1133.750000
2175.290000 1106.120000
2279.050000 1079.070000
2382.880000 1053.360000
2486.710000 1028.670000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2316.530000
156.669000 2205.300000
281.451000 2121.280000
406.422000 2040.740000
531.137000 1964.080000
663.295000 1888.180000
795.592000 1817.330000
927.978000 1750.510000
1060.640000 1687.740000
1185.980000 1630.970000
1311.420000 1577.820000
1437.580000 1529.190000
1562.300000 1482.980000
1728.720000 1421.900000
1892.730000 1365.240000
2059.870000 1312.040000
2226.420000 1261.970000
2392.990000 1215.200000
2559.560000 1172.560000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2548.770000
150.881000 2446.940000
260.780000 2374.130000
371.554000 2301.200000
481.022000 2230.530000
597.079000 2160.460000
712.024000 2094.720000
827.888000 2032.440000
944.111000 1973.560000
1079.410000 1907.630000
1214.980000 1843.830000
1351.980000 1782.870000
1486.870000 1726.980000
1673.090000 1654.490000
1857.080000 1587.790000
2087.500000 1511.360000
2319.550000 1437.020000
2551.920000 1369.850000
+KVIDZALine
ID:Z=18 A=37
18	37
21
0.000000 2769.110000
121.917000 2687.220000
230.245000 2615.180000
321.145000 2557.170000
407.140000 2496.850000
514.344000 2432.570000
619.728000 2369.070000
732.863000 2300.000000
847.602000 2237.650000
983.000000 2166.000000
1121.190000 2099.650000
1250.650000 2034.800000
1382.990000 1975.280000
1519.200000 1917.890000
1655.860000 1864.420000
1763.840000 1821.050000
1873.070000 1779.610000
1951.110000 1755.360000
2027.430000 1726.500000
2105.180000 1701.650000
2357.060000 1618.590000
+KVIDZALine
ID:Z=19 A=39
19	39
22
0.000000 2988.490000
122.530000 2915.260000
229.387000 2842.240000
330.150000 2771.780000
435.875000 2704.520000
550.931000 2633.770000
662.687000 2565.260000
762.946000 2507.750000
859.649000 2452.110000
967.396000 2393.220000
1079.070000 2337.600000
1204.080000 2275.070000
1328.390000 2212.490000
1439.910000 2163.570000
1551.450000 2117.430000
1662.820000 2069.390000
1776.600000 2026.050000
1867.320000 1990.650000
1958.260000 1955.780000
2160.200000 1884.230000
2397.280000 1807.370000
2560.570000 1756.780000
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.000000 3239.880000
90.868100 3188.360000
199.630000 3114.470000
396.719000 2986.950000
592.884000 2861.580000
794.643000 2745.240000
988.311000 2633.540000
1193.330000 2527.660000
1395.410000 2431.470000
1594.920000 2340.000000
1795.830000 2259.020000
1995.580000 2182.720000
2195.000000 2108.510000
2393.130000 2039.940000
2492.570000 2007.210000
+KVIDZALine
ID:Z=21 A=43
21	43
23
0.000000 3456.180000
19.827800 3443.930000
55.723600 3421.740000
125.197000 3377.610000
223.594000 3310.370000
315.168000 3249.660000
409.103000 3189.200000
526.991000 3112.560000
645.694000 3038.330000
740.355000 2981.350000
834.952000 2925.530000
927.458000 2871.330000
1020.070000 2820.960000
1119.480000 2770.600000
1217.010000 2719.380000
1324.120000 2664.990000
1430.680000 2613.830000
1514.200000 2575.900000
1595.620000 2540.070000
1833.640000 2436.030000
2031.620000 2356.940000
2229.600000 2282.730000
2427.580000 2213.020000
+KVIDZALine
ID:Z=22 A=46
22	46
22
0.000000 3696.690000
130.041000 3612.320000
243.849000 3533.880000
348.681000 3465.640000
453.189000 3392.660000
573.797000 3318.250000
702.856000 3242.520000
816.509000 3172.940000
941.983000 3099.100000
1049.490000 3039.850000
1164.900000 2981.820000
1276.880000 2923.030000
1387.650000 2863.390000
1509.580000 2804.730000
1634.280000 2749.630000
1756.950000 2694.750000
1878.680000 2642.500000
2000.410000 2593.070000
2122.140000 2545.250000
2243.870000 2499.160000
2365.610000 2454.710000
2487.340000 2411.810000
+KVIDZALine
ID:Z=23 A=48
23	48
22
0.000000 3992.425200
140.444280 3901.305600
263.356920 3816.590400
376.575480 3742.891200
489.444120 3664.072800
619.700760 3583.710000
759.084480 3501.921600
881.829720 3426.775200
1017.341640 3347.028000
1133.449200 3283.038000
1258.092000 3220.365600
1379.030400 3156.872400
1498.662000 3092.461200
1630.346400 3029.108400
1765.022400 2969.600400
1897.506000 2910.330000
2028.974400 2853.900000
2160.442800 2800.515600
2291.911200 2748.870000
2423.379600 2699.092800
2554.858800 2651.086800
2686.327200 2604.754800
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_311
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,1.003331,1.035495|2:1.037495,1.105177,1.140796|3:1.142796,1.183864,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.855817,1.869897|4:1.871897,2.003339,2.167645|6:2.073651,2.214069,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875566,2.932182|7:2.934182,3.003222,3.054000|8:3.056000,3.114406,3.164000|9:3.166000,3.222789,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.713261,3.774859|9:3.910118,3.996547,4.041778|10:4.043778,4.123810,4.168054|11:4.170054,4.233679,4.306857
<PARAMETER> PIDRANGE5=10:4.815000,4.864627,4.901143|11:4.903143,4.996822,5.054000|12:5.056000,5.125109,5.176500|13:5.178500,5.235645,5.295000
<PARAMETER> PIDRANGE6=12:5.738222,5.864292,5.916727|13:5.918727,6.003467,6.048483|14:6.050483,6.125156,6.178000|15:6.180000,6.245469,6.286500|16:6.288500,6.355000,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.845741,6.898286|15:6.900286,7.003709,7.081273|16:7.083273,7.152786,7.197333|17:7.199333,7.284529,7.336500|18:7.338500,7.417667,7.482050
<PARAMETER> PIDRANGE8=15:7.776387,7.845909,7.920667|16:7.922667,7.995977,8.062000|17:8.064000,8.126734,8.187077|18:8.189077,8.245813,8.305538|19:8.307538,8.354930,8.405667|20:8.407667,8.446600,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.875055,8.920667|19:8.922667,8.996023,9.053375|20:9.055375,9.114935,9.168091|21:9.170091,9.225620,9.286500|22:9.288500,9.325000,9.377333|23:9.379333,9.425000,9.475936
<PARAMETER> PIDRANGE10=20:9.674423,9.735406,9.791000|21:9.793000,9.865412,9.929926|22:9.931926,10.004070,10.065818|23:10.067818,10.134700,10.213000|24:10.215000,10.264690,10.361692
<PARAMETER> PIDRANGE11=22:10.798548,10.845324,10.910207|23:10.912207,10.996026,11.064455|24:11.066455,11.125735,11.189614|25:11.191614,11.245084,11.307235|26:11.309235,11.346375,11.406500|27:11.408500,11.445319,11.520679
<PARAMETER> PIDRANGE12=24:11.695000,11.754503,11.809918|25:11.811918,11.875374,11.930522|26:11.932522,11.995742,12.058682|27:12.060682,12.124334,12.178667|28:12.180667,12.254381,12.307636|29:12.309636,12.365094,12.423208
<PARAMETER> PIDRANGE13=26:12.675000,12.734304,12.780957|27:12.782957,12.865388,12.928302|28:12.930302,13.004338,13.059641|29:13.061641,13.125158,13.189962|30:13.191962,13.254447,13.314000|31:13.316000,13.374861,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.735537,13.798308|29:13.800308,13.874936,13.929957|30:13.931957,13.995608,14.058943|31:14.060943,14.115529,14.179240|32:14.181240,14.225748,14.288167|33:14.290167,14.335220,14.385667
<PARAMETER> PIDRANGE15=30:14.594185,14.645036,14.671500|31:14.673500,14.765271,14.819714|32:14.821714,14.884912,14.939423|33:14.941423,14.995523,15.061500|34:15.063500,15.115351,15.178793|35:15.180793,15.235200,15.310364|36:15.312364,15.354211,15.403339
<PARAMETER> PIDRANGE16=32:15.572788,15.624917,15.670349|33:15.672349,15.755395,15.808560|34:15.810560,15.884567,15.939487|35:15.941487,16.004336,16.058708|36:16.060708,16.114928,16.175765|37:16.177765,16.224799,16.287846|38:16.289846,16.325016,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.664829,16.708205|36:16.710205,16.775008,16.829209|37:16.831209,16.885285,16.947506|38:16.949506,16.995379,17.060310|39:17.062310,17.114867,17.180289|40:17.182289,17.234752,17.308783|41:17.310783,17.345430,17.407160
