# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
461.884   1203.52
535.147   1381.08
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
33.6516   117.24
42.1403   144.445
55.9276   187.076
65.9323   217.822
79.0185   255.759
90.3646   289.739
101.433   321.291
116.254   362.461
125.774   389.275
137.602   422.183
148.042   451.059
163.839   492.902
177.998   532.293
189.506   562.128
203.981   600.682
215.63   631.003
225.226   656.013
237.026   686.318
244.466   705.31
257.435   738.494
267.492   764.412
274.594   782.265
284.146   806.053
294.101   832.378
304.791   858.461
313.772   881.291
319.865   896.946
331.255   925.552
344.696   958.212
360.899   999.005
380.8   1047.14
414.302   1129.42
465.306   1254.01
530.857   1415.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
527.102   1449.4
428.694   1202.62
394.59   1115.9
353.119   1011.47
305.953   889.666
279.789   820.577
252.684   748.578
224.64   674.397
197.697   602.126
174.665   538.128
133.012   421.111
106.064   342.568
76.0241   254.071
50.7465   175.211
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
517.669   1510.56
347.755   1053.54
293.596   903.935
278.05   859.84
243.381   760.848
228.789   720.689
209.246   664.822
196.373   626.998
177.076   570.498
160.483   521.328
140.796   462.196
130.574   431.549
121.049   402.487
105.218   353.167
97.6871   330.332
90.9257   309.237
84.8501   290.752
73.4385   254.31
63.5111   222.124
43.9537   157.845
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
25.3878   94.9016
34.3799   126.141
39.1041   142.575
54.0698   192.631
61.9425   218.785
71.7256   250.517
80.5564   279.17
85.7365   296.196
97.7195   333.534
102.873   350.413
112.217   379.978
124.976   419.735
141.059   469.185
153.251   506.518
166.876   547.136
175.031   571.22
188.489   612.163
199.436   644.048
208.623   671.213
223.137   713.706
231.079   737.115
244.616   776.371
258.131   815.014
264.347   832.419
274.633   861.88
283.604   887.054
295.396   920.699
308.589   958.191
320.968   992.842
335.877   1034.28
346.549   1064.08
367.76   1124.66
380.365   1158.48
395.631   1201.22
412.154   1246.35
514.714   1526.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
71.3989   252.134
88.4538   307.147
101.593   349.448
108.895   372.922
121.954   415.101
130.901   442.556
147.901   495.322
160.57   533.862
172.07   568.711
186.053   611.221
202.56   660.78
219.296   710.287
233.67   752.473
252.951   808.948
263.812   840.905
280.772   890.425
295.779   933.989
310.924   976.692
329.014   1027.82
359.379   1115.22
373.979   1155.69
403.918   1240.27
417.212   1276.69
512.817   1542.44
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
511.307   1550.63
381.779   1189.13
350.236   1101.29
329.041   1040.04
307.825   978.505
291.78   932.1
260.573   840.064
240.495   782.058
222.562   728.195
201.814   666.399
175.757   586.483
153.807   519.205
134.734   459.54
114.746   394.428
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
84.4799   301.043
140.288   481.644
156.188   531.567
170.584   575.999
182.506   613.182
193.35   648.061
205.377   685.985
218.801   727.278
235.239   777.998
257.919   846.529
273.841   895.925
292.672   952.821
308.356   999.239
336.722   1084.58
373.727   1195.6
403.477   1284.04
507.006   1583.51
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
504.383   1603.6
369.891   1205.6
341.752   1120.38
322.89   1062.39
306.879   1012.9
294.265   974.831
276.313   918.893
264.123   880.823
252.6   845.096
239.621   805.267
224.884   758.408
209.722   711.845
200.868   684.025
190.558   651.518
175.396   603.198
164.297   566.883
147.32   511.682
132.24   462.976
123.572   434.457
100.278   355.764
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
101.207   361.808
134.07   471.805
159.766   555.228
184.232   635.413
207.603   709.198
238.681   807.418
275.591   923.656
307.252   1022.63
329.755   1091.63
346.634   1143.09
374.778   1229.49
404.801   1321.6
502.527   1613.98
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
163.744   574.515
191.708   667.55
209.368   725.293
226.359   779.321
243.266   834.273
263.14   897.483
277.62   944.984
296.624   1006.88
321.923   1086.93
345.849   1162.99
371.421   1244.83
500.357   1644.05
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
498.566   1647.5
368.852   1242.08
342.514   1157.88
322.364   1093.67
304.853   1037.94
291.475   995.138
276.682   947.72
266.009   912.696
247.698   852.678
232.312   803.365
217.68   755.444
200.557   699.851
179.928   631.344
162.979   575.234
+KVIDCutLine
OK:Gamma_line
above
28
0.0927613   7.98374
3.37208   9.24904
9.53807   24.0339
17.0152   41.8736
21.2829   52.1397
26.3509   63.6759
31.0703   74.325
35.7723   85.6662
42.4661   100.682
46.1794   108.784
51.1506   120.176
60.3561   140.649
63.5871   148.386
67.752   158.04
73.0939   170.07
80.7183   187.1
86.5692   200.887
93.2321   215.711
103.701   239.347
126.908   292.068
147.964   339.896
164.989   378.019
180.198   412.631
206.582   471.401
222.927   507.518
396.668   888.171
503.512   1118.39
556.352   1232.75
+KVIDCutLine
OK:IMF_line
below
12
160.405   570.925
182.112   644.901
207.742   731.476
225.015   787.249
265.115   921.43
304.452   1050.95
326.922   1124.23
368.093   1258.64
391.022   1333.78
427.505   1452.56
453.898   1537.5
494.05   1669.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_223
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_223
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.97095   18.6292
21.7424   59.2837
40.0043   102.906
66.3877   165.303
91.7474   222.805
115.143   276.291
141.584   336.783
171.433   404.819
201.977   474.18
240.625   563.999
292.454   682.498
336.024   781.656
441.182   1017.44
578.821   1326.2
773.444   1754.31
851.006   1925.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.9641   36.4441
31.6817   89.4536
51.4901   138.93
76.1519   197.903
114.055   286.251
147.783   363.998
180.819   439.979
227.143   545.635
277.521   659.79
337.024   796.413
399.061   936.723
513.201   1194.4
790.939   1819.31
849.939   1954.01
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
13.0251   41.0318
30.278   89.9597
49.4045   139.739
76.4494   207.083
98.5492   259.53
129.511   332.786
177.089   444.038
221.301   545.57
273.924   665.334
322.596   776.503
378.439   903.964
435.047   1032.92
520.323   1227.28
726.807   1706.11
847.341   1981.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
55.5768   181.293
95.5444   296.866
120.164   365.726
163.117   480.061
186.69   541.911
214.145   613.168
233.445   662.186
253.687   712.713
270.876   755.609
287.546   797.091
303.929   837.578
319.987   877.2
346.831   943.545
361.844   979.935
397.31   1064.84
435.547   1157.45
492.366   1292.2
547.998   1422.71
606.839   1565.65
775.552   1958.3
873.529   2185.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.05621   30.8106
12.0629   44.2607
19.9628   71.8628
27.0532   96.2196
31.8352   111.755
39.4443   135.981
46.994   160.8
52.2804   176.732
59.9275   200.18
65.5272   217.72
70.4278   232.207
77.7259   253.702
83.7613   271.807
89.1924   287.728
96.2413   307.929
102.237   325.143
106.276   337.221
109.627   347.05
114.368   360.612
119.563   375.186
126.433   393.642
129.944   404.175
137.472   424.934
145.213   446.511
154.815   472.817
158.669   483.193
163.008   495.06
168.465   509.672
172.438   520.444
177.687   534.342
181.012   543.47
186.592   558
190.79   568.955
196.838   585.941
201.6   598.903
206.75   612.242
211.427   624.474
216.346   637.376
220.601   648.695
226.725   664.79
232.135   679.213
237.318   692.176
242.595   706.091
246.568   716.68
250.861   727.874
262.066   756.362
274.187   787.641
277.99   797.683
291.276   831.669
304.831   865.624
319.333   902.334
323.588   913.287
329.871   928.806
333.873   939.599
341.03   957.674
348.975   977.209
358.019   999.301
371.562   1033.34
378.198   1049.69
390.652   1080.91
401.859   1108.25
412.565   1134.72
419.707   1151.95
429.145   1174.95
438.914   1198.95
446.432   1217.12
455.138   1238.84
462.576   1257.1
490.046   1323.57
510.169   1372.33
533.901   1430.48
567.986   1513.77
604.779   1604.25
649.657   1709.95
747.571   1947.92
866.15   2235.31
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
54.466   189.756
68.2052   233.788
90.5203   302.788
106.713   352.551
127.894   413.953
146.257   468.95
164.172   520.017
188.161   586.652
203.568   630.051
222.713   683.315
239.61   730.051
265.178   797.775
288.095   861.53
306.721   909.819
330.149   972.219
349.003   1021.3
364.533   1061.77
383.633   1110.82
395.674   1141.56
416.665   1195.27
432.943   1237.22
444.438   1266.12
459.899   1304.62
476.01   1347.23
493.312   1389.44
507.848   1426.39
517.709   1451.73
536.146   1498.03
557.9   1550.89
584.124   1616.92
616.335   1694.82
670.559   1828
753.11   2029.65
859.206   2290.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
853.129   2345.89
693.852   1946.47
638.654   1806.11
571.532   1637.09
495.193   1439.95
452.845   1328.13
408.976   1211.59
363.586   1091.53
319.977   974.556
282.7   870.974
215.283   681.579
171.667   554.455
123.047   411.221
82.1346   283.584
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
837.861   2444.88
562.85   1705.18
475.192   1463.04
450.032   1391.67
393.919   1231.45
370.301   1166.45
338.67   1076.03
317.835   1014.81
286.603   923.366
259.745   843.783
227.882   748.077
211.338   698.474
195.921   651.437
170.298   571.609
158.109   534.651
147.166   500.509
137.332   470.59
118.862   411.607
102.794   359.514
71.1401   255.477
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
41.0908   153.601
55.6447   204.162
63.291   230.761
87.5134   311.779
100.256   354.109
116.09   405.468
130.383   451.843
138.767   479.402
158.162   539.834
166.503   567.152
181.626   615.004
202.277   679.352
228.308   759.389
248.041   819.812
270.093   885.554
283.292   924.535
305.075   990.802
322.792   1042.41
337.661   1086.38
361.153   1155.15
374.008   1193.04
395.917   1256.58
417.792   1319.12
427.853   1347.29
444.501   1394.98
459.021   1435.72
478.106   1490.18
499.459   1550.86
519.495   1606.94
543.625   1674
560.899   1722.23
595.229   1820.29
615.631   1875.04
640.339   1944.21
667.082   2017.25
833.077   2469.99
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
115.561   408.086
143.165   497.125
164.432   565.59
176.249   603.584
197.386   671.852
211.867   716.289
239.381   801.691
259.887   864.07
278.5   920.473
301.132   989.277
327.849   1069.49
354.936   1149.62
378.202   1217.9
409.408   1309.3
426.986   1361.03
454.437   1441.18
478.725   1511.69
503.239   1580.8
532.517   1663.55
581.665   1805.01
605.295   1870.51
653.753   2007.41
675.269   2066.35
830.007   2496.48
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
827.564   2509.74
617.92   1924.64
566.867   1782.47
532.562   1683.33
498.223   1583.74
472.253   1508.63
421.745   1359.67
389.248   1265.78
360.223   1178.6
326.642   1078.58
284.468   949.239
248.94   840.347
218.071   743.777
185.719   638.392
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
136.733   487.246
227.06   779.554
252.795   860.355
276.094   932.269
295.391   992.451
312.943   1048.9
332.408   1110.28
354.135   1177.12
380.741   1259.21
417.449   1370.13
443.218   1450.08
473.697   1542.17
499.082   1617.3
544.994   1755.43
604.887   1935.1
653.038   2078.24
820.602   2562.95
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
841.094   2671.44
616.819   2008.41
569.894   1866.44
538.441   1769.84
511.742   1687.39
490.707   1623.97
460.771   1530.79
440.443   1467.36
421.228   1407.85
399.585   1341.5
375.01   1263.43
349.726   1185.86
334.961   1139.52
317.769   1085.37
292.485   1004.87
273.977   944.372
245.667   852.412
220.52   771.272
206.065   723.762
167.22   592.667
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
168.769   602.737
223.572   785.98
266.422   924.955
307.22   1058.53
346.192   1181.45
398.017   1345.08
459.568   1538.72
512.363   1703.6
549.889   1818.56
578.036   1904.28
624.968   2048.21
675.033   2201.65
837.999   2688.73
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
286.868   1004.5
335.859   1167.16
366.798   1268.12
396.565   1362.59
426.184   1458.67
461.004   1569.19
486.371   1652.24
519.666   1760.45
563.987   1900.41
605.903   2033.41
650.704   2176.51
876.59   2874.5
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
873.453   2880.54
646.204   2171.7
600.061   2024.47
564.759   1912.2
534.081   1814.76
510.645   1739.93
484.728   1657.02
466.029   1595.79
433.949   1490.85
406.995   1404.63
381.361   1320.84
351.362   1223.64
315.222   1103.86
285.529   1005.76
+KVIDCutLine
OK:Gamma_line
above
28
0.141238   12.2793
5.13431   14.2254
14.5226   36.9652
25.9073   64.4034
32.4052   80.1931
40.1216   97.9363
47.3074   114.315
54.4666   131.758
64.6586   154.854
70.3124   167.314
77.8815   184.836
91.8977   216.324
96.8172   228.224
103.159   243.073
111.292   261.576
122.901   287.769
131.81   308.972
141.954   331.773
157.894   368.126
193.23   449.213
225.289   522.775
251.211   581.41
274.369   634.644
314.541   725.036
339.426   780.586
603.964   1366.05
766.642   1720.13
847.097   1896.02
+KVIDCutLine
OK:IMF_line
below
12
281.019   1000.22
319.047   1129.82
363.949   1281.5
394.21   1379.21
464.464   1614.28
533.378   1841.19
572.746   1969.57
644.873   2205.05
685.044   2336.7
748.959   2544.79
795.199   2693.6
865.542   2925
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_231
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_231
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.65566   18.4234
20.3003   55.9413
36.9549   97.4085
61.5062   154.673
84.4782   207.988
106.014   258.012
130.422   314.618
157.845   377.806
186.129   442.969
221.736   527.22
269.402   637.141
309.603   728.632
406.66   947.816
533.58   1235.45
713.048   1634.99
784.405   1794.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.2438   35.0871
29.3342   83.7947
47.7118   130.528
70.1094   185.159
105.285   268.093
136.154   339.838
166.735   410.925
209.377   509.656
255.608   616.286
310.597   743.979
367.883   874.305
472.98   1111.92
729.117   1695.75
783.532   1820.81
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.3924   39.6946
28.4728   85.1111
45.8453   130.528
70.8273   193.716
91.0713   243.081
119.643   311.535
163.433   414.874
203.921   509.656
252.593   620.894
297.532   725.549
348.931   844.027
401.193   961.847
479.728   1143.51
670.252   1589.78
781.378   1845.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
57.8103   188.579
99.3841   308.796
124.993   380.424
169.673   499.354
194.193   563.69
222.751   637.81
242.826   688.798
263.883   741.356
281.762   785.975
299.102   829.125
316.144   871.238
332.847   912.453
360.77   981.464
376.385   1019.32
413.277   1107.64
453.051   1203.97
512.153   1344.13
570.021   1479.89
631.226   1628.57
806.72   2037
908.635   2273.58
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.297   31.7315
12.4235   45.5836
20.5594   74.0107
27.8618   99.0955
32.7867   115.096
40.6233   140.045
48.3986   165.606
53.843   182.014
61.7186   206.163
67.4858   224.228
72.5328   239.148
80.0491   261.285
86.2648   279.931
91.8583   296.327
99.1179   317.133
105.293   334.861
109.453   347.3
112.904   357.423
117.787   371.39
123.136   386.4
130.212   405.408
133.828   416.256
141.58   437.634
149.553   459.856
159.442   486.949
163.412   497.635
167.88   509.857
173.5   524.905
177.592   535.999
182.998   550.312
186.422   559.714
192.169   574.678
196.493   585.961
202.722   603.454
207.626   616.804
212.93   630.541
217.746   643.139
222.812   656.426
227.195   668.084
233.502   684.66
239.073   699.514
244.411   712.865
249.846   727.195
253.938   738.1
258.359   749.63
269.899   778.969
282.382   811.182
286.299   821.525
299.982   856.527
313.942   891.496
328.878   929.303
333.26   940.584
339.73   956.567
343.852   967.683
351.223   986.298
359.406   1006.42
368.72   1029.17
382.668   1064.22
389.502   1081.06
402.329   1113.21
413.87   1141.38
424.896   1168.64
432.251   1186.38
441.972   1210.07
452.033   1234.79
459.776   1253.49
468.742   1275.87
476.402   1294.68
504.693   1363.13
525.418   1413.35
549.859   1473.23
584.962   1559.02
622.855   1652.2
669.075   1761.06
769.916   2006.14
892.039   2302.12
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
55.5275   193.454
69.5343   238.344
92.2844   308.689
108.793   359.422
130.386   422.02
149.108   478.089
167.371   530.152
191.828   598.085
207.535   642.33
227.053   696.631
244.279   744.278
270.345   813.323
293.709   878.32
312.698   927.549
336.583   991.166
355.805   1041.2
371.638   1082.47
391.109   1132.47
403.385   1163.81
424.785   1218.56
441.38   1261.33
453.099   1290.79
468.861   1330.04
485.286   1373.48
502.925   1416.52
517.745   1454.19
527.798   1480.02
546.594   1527.22
568.772   1581.11
595.507   1648.43
628.347   1727.85
683.627   1863.62
767.786   2069.2
875.951   2335.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
878.541   2415.77
714.519   2004.45
657.677   1859.91
588.556   1685.85
509.943   1482.84
466.334   1367.68
421.158   1247.68
374.416   1124.04
329.508   1003.58
291.121   896.917
221.695   701.88
176.78   570.97
126.712   423.469
84.5811   292.031
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
880.16   2568.3
591.266   1791.26
499.182   1536.9
472.751   1461.93
413.806   1293.62
388.996   1225.34
355.768   1130.36
333.881   1066.05
301.072   969.982
272.859   886.381
239.386   785.843
222.007   733.736
205.812   684.324
178.895   600.467
166.091   561.642
154.595   525.777
144.265   494.348
124.863   432.387
107.984   377.664
74.7316   268.375
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
43.1653   161.355
58.4539   214.469
66.4862   242.411
91.9314   327.519
105.317   371.986
121.951   425.938
136.965   474.655
145.772   503.604
166.146   567.087
174.909   595.785
190.796   646.053
212.489   713.648
239.834   797.726
260.563   861.2
283.729   930.261
297.594   971.21
320.477   1040.82
339.088   1095.03
354.708   1141.22
379.386   1213.47
392.889   1253.27
415.905   1320.02
438.884   1385.72
449.453   1415.31
466.942   1465.4
482.194   1508.2
502.243   1565.41
524.674   1629.15
545.722   1688.07
571.07   1758.52
589.216   1809.18
625.279   1912.19
646.711   1969.7
672.666   2042.36
700.759   2119.09
875.135   2594.69
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
121.395   428.688
150.392   522.222
172.733   594.144
185.147   634.056
207.351   705.77
222.563   752.451
251.466   842.164
273.007   907.692
292.56   966.943
316.335   1039.22
344.401   1123.48
372.855   1207.66
397.295   1279.38
430.077   1375.4
448.543   1429.74
477.379   1513.93
502.894   1588
528.645   1660.61
559.401   1747.53
611.03   1896.13
635.853   1964.94
686.757   2108.75
709.36   2170.67
871.91   2622.51
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
869.343   2636.44
649.115   2021.8
595.485   1872.46
559.448   1768.31
523.376   1663.69
496.095   1584.79
443.037   1428.31
408.899   1329.68
378.408   1238.1
343.132   1133.04
298.829   997.16
261.508   882.772
229.08   781.326
195.095   670.621
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
149.483   532.68
248.233   852.246
276.367   940.582
300.21   1019.03
322.752   1089.38
341.703   1147.85
363.404   1213.82
387.158   1286.88
416.244   1376.63
456.375   1497.89
484.547   1585.3
517.868   1685.97
545.62   1768.1
595.813   1919.12
661.292   2115.55
713.932   2272.04
897.121   2801.94
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
883.067   2806.93
647.671   2109.83
598.397   1959.99
565.482   1859.49
537.354   1772.7
515.211   1705.09
483.692   1607.33
462.346   1540.64
442.198   1479.42
419.456   1409.99
393.523   1329.59
367.191   1248.28
351.63   1198.94
333.677   1142.3
306.945   1057.33
287.595   993.375
257.671   896.53
231.738   811.562
216.577   762.227
176.081   624.269
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
180.916   647.185
239.565   843.615
285.448   992.537
329.136   1135.98
370.829   1267.54
426.486   1442.96
492.516   1650.35
548.972   1826.68
589.268   1950.02
619.391   2042.3
669.662   2196.7
723.324   2361.15
898.076   2883.75
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
310.356   1090.14
363.419   1266.47
396.934   1376.1
429.251   1478.43
461.169   1582.58
498.872   1702.27
526.401   1791.8
562.309   1908.75
610.386   2060.41
655.67   2204.76
704.145   2360.08
948.718   3117.48
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
945.327   3123.87
699.358   2354.6
649.486   2195.63
611.184   2073.2
578.069   1968.13
552.534   1886.82
524.606   1796.37
504.258   1730.59
469.547   1617.3
440.422   1524.11
412.693   1432.75
380.177   1327.68
341.077   1197.94
308.959   1091.05
+KVIDCutLine
OK:Gamma_line
above
28
0.17991   11.8249
4.83481   14.0001
13.4464   34.6641
23.9199   60.7661
29.9712   74.9046
37.1863   91.2184
43.7032   107.532
50.4528   122.758
59.7626   144.51
64.6502   156.473
71.6326   172.787
84.6663   202.152
89.0884   213.028
94.907   227.166
102.588   244.567
113.294   268.494
121.44   288.071
130.75   309.822
145.413   343.537
177.997   418.58
207.556   487.098
231.528   542.565
252.941   591.506
289.947   676.337
312.756   727.454
556.905   1271.24
706.793   1601.87
781.039   1765.01
+KVIDCutLine
OK:IMF_line
below
12
307.164   1093.79
348.657   1235.4
397.731   1401.68
430.847   1508.58
507.649   1764.39
583.056   2011.99
626.146   2152.69
704.943   2410.33
748.831   2553.77
818.652   2781.26
869.322   2943.89
946.125   3196.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_233
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_233
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
4.74432   14.6535
17.2758   46.6317
31.7861   80.9444
52.7495   130.025
72.8995   175.255
91.4888   217.326
112.498   264.909
136.215   318.424
160.484   372.983
191.193   443.633
232.375   536.842
266.993   614.839
350.549   800.307
459.912   1043.17
614.553   1379.91
676.181   1514.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
9.5063   28.6663
25.1733   70.3628
40.9123   109.28
60.5078   155.667
90.624   225.161
117.423   286.316
143.673   346.081
180.481   429.188
220.509   518.98
267.788   626.446
317.081   736.812
407.772   939.497
628.454   1431.04
675.334   1536.99
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
10.3493   32.275
24.0579   70.7609
39.2552   109.917
60.7442   162.888
78.304   204.143
102.905   261.765
140.709   349.273
175.838   429.137
217.651   523.342
256.324   610.785
300.695   711.044
345.674   812.481
413.432   965.357
577.497   1342
673.269   1558.47
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
40.7235   132.841
70.0095   217.526
88.0494   267.983
119.523   351.761
136.796   397.082
156.913   449.294
171.055   485.212
185.888   522.236
198.483   553.667
210.697   584.063
222.702   613.729
234.468   642.762
254.138   691.376
265.138   718.04
291.126   780.255
319.144   848.113
360.777   946.851
401.542   1042.48
444.657   1147.22
568.281   1434.93
640.072   1601.58
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
5.90313   22.5763
8.83903   32.4317
14.6276   52.6569
19.823   70.5042
23.327   81.888
28.9026   99.6391
34.4345   117.825
38.3081   129.499
43.9114   146.68
48.0146   159.533
51.6055   170.148
56.9531   185.898
61.3755   199.165
65.3551   210.83
70.5202   225.633
74.9137   238.246
77.8732   247.096
80.3283   254.298
83.8025   264.236
87.6088   274.915
92.643   288.439
95.2156   296.157
100.731   311.367
106.404   327.177
113.439   346.453
116.264   354.056
119.443   362.752
123.441   373.458
126.353   381.351
130.199   391.535
132.635   398.224
136.724   408.871
139.8   416.898
144.232   429.344
147.721   438.842
151.495   448.616
154.922   457.579
158.526   467.033
161.644   475.327
166.131   487.12
170.095   497.689
173.893   507.187
177.76   517.383
180.671   525.142
183.817   533.345
192.027   554.219
200.908   577.138
203.695   584.496
213.431   609.4
223.363   634.28
233.989   661.179
237.107   669.205
241.71   680.576
244.643   688.485
249.887   701.729
255.709   716.043
262.336   732.231
272.26   757.172
277.122   769.15
286.248   792.026
294.46   812.066
302.304   831.461
307.537   844.083
314.453   860.94
321.611   878.524
327.12   891.833
333.499   907.75
338.949   921.132
359.078   969.839
373.823   1005.56
391.212   1048.17
416.187   1109.21
443.148   1175.5
476.032   1252.95
547.778   1427.33
634.665   1637.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
39.9096   139.043
49.9768   171.307
66.3281   221.866
78.1934   258.329
93.7131   303.321
107.169   343.62
120.296   381.039
137.874   429.865
149.163   461.666
163.191   500.694
175.572   534.94
194.307   584.564
211.099   631.28
224.747   666.663
241.914   712.387
255.73   748.347
267.109   778.007
281.104   813.948
289.927   836.472
305.309   875.827
317.236   906.564
325.659   927.738
336.987   955.95
348.793   987.17
361.471   1018.1
372.122   1045.18
379.348   1063.74
392.857   1097.67
408.797   1136.4
428.013   1184.78
451.615   1241.87
491.347   1339.45
551.836   1487.21
629.577   1678.42
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
625.124   1718.94
508.415   1426.26
467.969   1323.41
418.786   1199.56
362.849   1055.11
331.819   973.174
299.674   887.787
266.415   799.811
234.461   714.099
207.147   638.2
157.747   499.422
125.788   406.273
90.1619   301.319
60.1836   207.794
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
613.937   1791.47
412.425   1249.46
348.194   1072.03
329.757   1019.74
288.641   902.338
271.336   854.711
248.158   788.455
232.891   743.597
210.006   676.59
190.327   618.276
166.979   548.148
154.856   511.802
143.56   477.335
124.785   418.843
115.853   391.761
107.835   366.744
100.629   344.822
87.0954   301.602
75.3218   263.431
52.1274   187.199
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
30.109   112.55
40.7733   149.598
46.376   169.089
64.1248   228.454
73.4616   259.471
85.0639   297.104
95.5369   331.085
101.68   351.278
115.892   395.56
122.004   415.577
133.085   450.64
148.217   497.79
167.291   556.437
181.75   600.711
197.909   648.883
207.58   677.447
223.542   726.003
236.523   763.817
247.419   796.035
264.632   846.429
274.052   874.192
290.106   920.748
306.134   966.577
313.506   987.219
325.705   1022.16
336.344   1052.01
350.329   1091.92
365.975   1136.38
380.657   1177.48
398.337   1226.61
410.995   1261.96
436.15   1333.81
451.1   1373.92
469.204   1424.6
488.799   1478.13
610.432   1809.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
84.6764   299.022
104.903   364.265
120.486   414.432
129.145   442.272
144.633   492.295
155.244   524.856
175.405   587.434
190.43   633.141
204.069   674.47
220.653   724.885
240.229   783.661
260.077   842.375
277.124   892.405
299.991   959.383
312.871   997.282
332.986   1056.01
350.783   1107.68
368.745   1158.32
390.198   1218.96
426.211   1322.61
443.525   1370.6
479.033   1470.92
494.799   1514.1
608.182   1829.27
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
606.391   1838.99
452.776   1410.27
415.367   1306.09
390.231   1233.45
365.069   1160.47
346.04   1105.44
309.031   996.285
285.219   927.492
263.951   863.613
239.345   790.325
208.442   695.548
182.409   615.758
159.79   544.997
136.084   467.777
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
100.19   357.026
166.376   571.213
185.234   630.419
202.306   683.114
216.446   727.211
229.307   768.577
243.569   813.553
259.49   862.526
278.985   922.677
