++KVIDZAFromZGrid
<VARX> I1Amplitude
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.470100 20.553000
71.402400 27.882000
103.233000 35.582700
145.348000 44.036200
195.095000 52.903000
232.762000 59.184600
294.506000 69.572100
330.721000 75.888400
377.362000 84.673700
434.830000 95.330800
614.140000 128.687000
1012.050000 203.883000
+KVIDZALine
ID:Z=3 A=6
3	6
17
48.614800 32.034500
69.546600 41.984100
93.576700 51.389600
109.477000 56.944000
143.637000 66.590900
179.629000 75.299600
238.775000 88.191700
304.067000 100.108000
356.626000 109.087000
442.510000 122.712000
526.908000 135.819000
633.817000 152.609000
733.083000 169.211000
836.702000 188.351000
949.752000 209.458000
1407.330000 296.648000
1561.580000 324.779000
+KVIDZALine
ID:Z=4 A=9
4	9
15
74.881100 58.516300
101.737000 73.012600
124.907000 82.849400
171.378000 99.799800
209.670000 111.039000
263.854000 125.591000
322.843000 138.716000
411.990000 155.872000
505.252000 172.068000
662.013000 196.335000
826.085000 220.901000
1040.260000 253.347000
1267.840000 290.588000
1563.270000 343.458000
2042.100000 432.550000
+KVIDZALine
ID:Z=5 A=10
5	10
18
74.649500 78.144200
88.050600 85.399300
133.209000 110.695000
181.104000 133.017000
238.220000 154.277000
305.613000 173.905000
396.447000 196.032000
512.174000 219.241000
617.821000 238.607000
722.636000 256.442000
862.046000 278.298000
1008.080000 299.971000
1198.790000 327.679000
1377.750000 353.450000
1494.510000 370.720000
1704.250000 403.151000
2170.620000 477.372000
2860.380000 586.990000
+KVIDZALine
ID:Z=6 A=12
6	12
17
82.512600 98.421200
131.919000 131.830000
194.594000 165.090000
276.964000 198.360000
382.208000 230.476000
476.719000 254.852000
592.064000 279.502000
700.219000 300.892000
823.999000 323.256000
961.526000 346.232000
1131.810000 372.198000
1258.950000 390.971000
1426.850000 414.953000
1666.950000 448.375000
2065.790000 506.336000
2752.360000 604.291000
3438.890000 702.507000
+KVIDZALine
ID:Z=7 A=14
7	14
17
109.990000 141.380000
160.069000 176.426000
207.085000 205.671000
268.615000 237.125000
354.305000 270.220000
457.226000 304.684000
581.497000 336.370000
705.447000 361.613000
858.448000 392.432000
980.354000 415.050000
1179.430000 448.377000
1440.070000 489.290000
1750.650000 534.105000
2107.660000 583.761000
2308.790000 610.784000
2617.560000 654.238000
3652.120000 806.043000
+KVIDZALine
ID:Z=8 A=16
8	16
18
119.337000 164.218000
159.754000 202.048000
223.625000 246.511000
283.386000 280.444000
382.048000 326.628000
511.470000 369.307000
621.894000 402.136000
753.077000 435.738000
911.458000 471.394000
1110.440000 510.605000
1309.870000 545.290000
1539.880000 582.536000
1827.140000 627.039000
2202.990000 679.925000
2459.780000 715.183000
2843.110000 767.134000
3172.880000 811.581000
4103.940000 946.738000
+KVIDZALine
ID:Z=9 A=18
9	18
17
160.484000 250.280000
213.295000 284.631000
284.633000 326.013000
369.920000 367.596000
499.429000 421.840000
664.699000 479.787000
816.650000 527.088000
986.428000 567.795000
1144.420000 603.047000
1412.900000 654.575000
1708.180000 706.181000
2041.800000 758.677000
2505.930000 826.591000
2965.780000 889.586000
3402.770000 948.474000
3940.060000 1023.730000
5436.630000 1230.380000
+KVIDZALine
ID:Z=10 A=20
10	20
16
172.792000 291.940000
279.961000 360.608000
393.078000 425.784000
527.622000 491.933000
728.074000 565.299000
985.967000 639.770000
1252.200000 705.883000
1470.080000 750.202000
1639.670000 782.091000
1850.010000 819.064000
2062.340000 855.875000
2502.730000 923.851000
2986.660000 993.774000
3525.660000 1067.830000
4127.630000 1145.990000
5302.000000 1307.910000
+KVIDZALine
ID:Z=11 A=22
11	22
17
177.668000 348.024000
284.091000 416.630000
445.204000 509.391000
587.102000 572.199000
778.415000 645.202000
1005.410000 717.139000
1234.510000 781.968000
1524.550000 849.029000
1794.780000 903.617000
2195.100000 976.503000
2582.020000 1038.640000
2898.270000 1087.330000
3407.630000 1159.490000
3866.590000 1224.450000
4308.640000 1280.920000
4870.600000 1354.700000
5659.710000 1457.400000
+KVIDZALine
ID:Z=12 A=24
12	24
11
276.849000 473.241000
545.394000 622.232000
906.489000 767.084000
1290.990000 882.343000
1782.080000 997.237000
2287.690000 1094.690000
2792.820000 1179.210000
3470.460000 1282.850000
4274.750000 1394.450000
5365.160000 1534.650000
5815.330000 1596.610000
+KVIDZALine
ID:Z=13 A=26
13	26
12
340.927000 577.958000
646.443000 733.931000
1002.970000 876.200000
1440.210000 1010.920000
1744.660000 1086.410000
2077.470000 1159.360000
2683.170000 1272.330000
3390.770000 1388.080000
4135.910000 1498.160000
4969.360000 1612.040000
5781.790000 1716.420000
7051.010000 1879.670000
+KVIDZALine
ID:Z=14 A=28
14	28
18
255.081000 584.194000
435.451000 695.615000
709.032000 833.151000
927.943000 925.887000
1108.550000 1000.050000
1357.070000 1088.900000
1638.500000 1171.860000
1863.710000 1228.620000
2118.180000 1287.620000
2514.510000 1367.740000
2863.330000 1434.510000
3137.340000 1482.830000
3576.060000 1554.730000
3993.250000 1619.660000
4353.440000 1672.740000
4879.390000 1747.390000
5850.700000 1877.010000
8193.830000 2179.820000
+KVIDZALine
ID:Z=15 A=30
15	30
10
690.588000 906.637000
1120.370000 1099.830000
1599.870000 1263.130000
2076.850000 1386.560000
2611.130000 1506.130000
3213.820000 1620.190000
4051.730000 1759.770000
4982.580000 1897.810000
6108.220000 2051.390000
8159.450000 2322.150000
+KVIDZALine
ID:Z=16 A=32
16	32
15
807.138000 1040.520000
1128.709961 1199.099981
1409.930054 1297.940018
1745.319946 1409.589982
2065.719971 1497.229992
2590.429932 1622.959984
3203.435059 1748.548015
3958.534668 1881.058907
4446.445312 1959.037764
5129.529785 2060.749967
5886.943359 2167.596374
6467.789062 2245.041800
6932.465820 2305.717662
7491.408795 2381.810191
8453.197131 2519.273156
+KVIDZALine
ID:Z=17 A=34
17	34
14
1046.700000 1249.490000
1420.060000 1403.440000
1742.990000 1514.570000
2019.670000 1604.190000
2287.970000 1674.800000
2591.450000 1748.080000
3092.710000 1857.880000
3729.240000 1981.180000
4477.360000 2106.950000
5243.740000 2224.210000
6065.620000 2342.460000
6683.770000 2428.060000
7302.760000 2507.560000
8659.260000 2704.220000
+KVIDZALine
ID:Z=18 A=36
18	36
13
1119.450000 1393.680000
1409.440000 1508.480000
1752.620000 1630.110000
2066.350000 1737.060000
2472.280000 1850.650000
2928.880000 1958.320000
3392.610000 2055.810000
4023.240000 2175.520000
4699.060000 2292.260000
5689.860000 2443.830000
6791.270000 2601.050000
8033.090000 2766.760000
8640.410000 2856.400000
+KVIDZALine
ID:Z=19 A=38
19	38
18
715.249000 1251.190000
961.219000 1409.590000
1274.180000 1560.190000
1611.310000 1700.820000
2008.430000 1852.640000
2322.330000 1948.650000
2745.620000 2060.470000
3131.150000 2155.100000
3744.440000 2284.130000
4365.400000 2405.070000
5011.130000 2514.980000
5809.560000 2640.880000
6499.880000 2741.680000
7354.390000 2861.530000
8209.710000 2975.090000
8608.580000 3027.620000
9006.510000 3086.890000
9404.990000 3142.320000
+KVIDZALine
ID:Z=20 A=40
20	40
16
642.563000 1262.950000
887.424000 1442.550000
1167.670000 1599.490000
1513.130000 1772.570000
1917.490000 1931.790000
2321.690000 2069.880000
2785.370000 2204.450000
3266.360000 2324.480000
3830.270000 2449.350000
4619.280000 2605.660000
5254.980000 2715.110000
5684.320000 2784.480000
6388.620000 2892.710000
7409.350000 3039.180000
8428.680000 3176.960000
9446.760000 3323.650000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1364.830000 1808.970000
1739.480000 1971.610000
2156.050000 2132.720000
2729.810000 2319.920000
3400.030000 2495.940000
4098.350000 2654.740000
5015.390000 2837.190000
5860.030000 2980.680000
6686.530000 3108.670000
7903.330000 3282.560000
8669.320000 3385.650000
9154.279515 3454.904948
9823.416129 3550.245393
+KVIDZALine
ID:Z=22 A=44
22	44
9
1472.460000 1996.280000
2098.620000 2248.940000
2913.740000 2515.690000
3806.280000 2748.780000
4881.370000 2980.280000
5988.310000 3169.360000
7394.480000 3386.730000
9248.820000 3645.670000
10064.500000 3764.330000
+KVIDZALine
ID:Z=23 A=46
23	46
9
1549.400000 2139.330000
2397.580000 2472.840000
3328.970000 2766.660000
4329.360000 3023.180000
5579.780000 3266.100000
6843.160000 3482.020000
8450.030000 3721.180000
10568.000000 4013.680000
11501.600000 4133.210000
+KVIDZALine
ID:Z=24 A=48
24	48
10
1351.770000 2208.780000
1661.390000 2322.420000
2715.410000 2723.310000
3878.260000 3042.360000
5044.390000 3319.410000
6498.670000 3597.210000
7969.170000 3841.970000
9841.610000 4099.890000
12309.000000 4417.950000
13396.400000 4550.200000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.855346,2.922462|7:2.924462,3.004815,3.099577|8:3.101577,3.115240,3.182928
<PARAMETER> PIDRANGE4=7:3.612089,3.713627,3.825667|9:3.897127,4.004039,4.062500|10:4.064500,4.115701,4.196500|11:4.198500,4.213800,4.290241
<PARAMETER> PIDRANGE5=10:4.771038,4.855453,4.920304|11:4.922304,5.004759,5.070250|12:5.072250,5.125180,5.210522|13:5.212522,5.253780,5.315000
<PARAMETER> PIDRANGE6=11:5.675187,5.724730,5.771500|12:5.773500,5.864800,5.934000|13:5.936000,5.995662,6.068000|14:6.070000,6.134517,6.212571|15:6.214571,6.245556,6.301778
<PARAMETER> PIDRANGE7=14:6.790142,6.865158,6.916000|15:6.918000,6.995681,7.087571|16:7.089571,7.145181,7.221143|17:7.223143,7.265152,7.351811
<PARAMETER> PIDRANGE8=15:7.802040,7.830000,7.912571|16:7.914571,7.996088,8.057636|17:8.059636,8.135567,8.192750|18:8.194750,8.246116,8.307000|19:8.309000,8.355822,8.401273|20:8.403273,8.416250,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.876020,8.941500|19:8.943500,8.996269,9.060000|20:9.062000,9.115484,9.171273|21:9.173273,9.224630,9.284000|22:9.286000,9.325000,9.448097
<PARAMETER> PIDRANGE10=20:9.690471,9.745968,9.804000|21:9.806000,9.875912,9.928000|22:9.930000,10.014805,10.074000|23:10.076000,10.132368,10.186222|24:10.188222,10.273750,10.307000
<PARAMETER> PIDRANGE11=22:10.785000,10.875566,10.904000|23:10.906000,11.005488,11.056963|24:11.058963,11.124931,11.190000|25:11.192000,11.235429,11.296667|26:11.298667,11.335976,11.422571
<PARAMETER> PIDRANGE12=24:11.699641,11.755142,11.820000|25:11.822000,11.894383,11.942889|26:11.944889,12.005488,12.080923|27:12.082923,12.135500,12.206500|28:12.208500,12.265213,12.356857
<PARAMETER> PIDRANGE13=26:12.815000,12.904524,12.920364|27:12.922364,13.005821,13.076941|28:13.078941,13.134898,13.192696|29:13.194696,13.235221,13.297125|30:13.299125,13.345753,13.396500|31:13.398500,13.425588,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.783945,13.812889|29:13.814889,13.895273,13.937651|30:13.939651,14.005199,14.070415|31:14.072415,14.124819,14.182889|32:14.184889,14.235159,14.320480
<PARAMETER> PIDRANGE15=31:14.801605,14.885295,14.927617|32:14.929617,15.014752,15.064417|33:15.066417,15.115589,15.200042|34:15.202042,15.224416,15.312333|35:15.314333,15.373182,15.407160
<PARAMETER> PIDRANGE16=32:15.710339,15.784459,15.798516|33:15.800516,15.885059,15.927125|34:15.929125,16.014394,16.071674|35:16.073674,16.125065,16.193231|36:16.195231,16.245087,16.307974|37:16.309974,16.345248,16.388056
<PARAMETER> PIDRANGE17=35:16.825000,16.895355,16.922611|36:16.924611,17.005010,17.067846|37:17.069846,17.125126,17.198892|38:17.200892,17.244590,17.321317|39:17.323317,17.355031,17.407924
<PARAMETER> PIDRANGE18=37:17.814837,17.905186,17.919532|38:17.921532,18.005051,18.057556|39:18.059556,18.095536,18.179909|40:18.181909,18.224818,18.297529|41:18.299529,18.324395,18.393077
<PARAMETER> PIDRANGE19=39:18.725000,18.785035,18.796727|40:18.798727,18.885107,18.936687|41:18.938687,19.004962,19.071083|42:19.073083,19.085177,19.199806|43:19.201806,19.214834,19.320604
+KVIDCutContour
OK:cut_0
1
14
47.263800 7.819440
60.387900 27.095890
90.997910 70.040340
193.934300 176.341660
284.349730 416.050230
525.528690 747.599730
1219.258060 1354.047610
2537.555660 2165.952390
2905.608400 2789.285640
2905.608400 4060.000000
0.000000 4060.000000
0.000000 0.000000
47.263800 0.000000
47.263800 7.819440
+KVIDZoneContour
ID:MassID
0
72
300.416229 82.697878
300.416229 112.800908
383.901642 128.063330
383.901642 165.148561
466.219757 181.797388
466.219757 226.163671
586.527344 252.145534
586.527344 305.041251
833.139343 355.950501
833.139343 415.508931
1115.442993 469.298395
1115.442993 541.712173
1423.459473 599.298091
1423.459473 690.373024
1804.031616 759.921012
1804.031616 849.718577
1909.764526 869.070206
1909.764526 962.042450
2383.679443 1049.464030
2383.679443 1152.155762
2657.400635 1200.247382
2657.400635 1309.940071
2959.179688 1365.840318
2959.179688 1489.794617
3405.413574 1569.010239
3405.413574 1695.297539
3816.757812 1766.402187
3816.757812 1901.056651
4231.576660 1970.243500
4231.576660 2111.970527
4720.692871 2194.686427
4720.692871 2353.874388
4747.305176 2358.350502
4747.305176 2518.620011
6865.956055 2855.318514
9155.678711 3163.653510
9155.678711 2990.596671
8492.037109 2900.494142
8492.037109 2731.696488
8041.534668 2669.122763
8041.534668 2514.743799
7260.297363 2407.316307
7260.297363 2258.024609
7119.264648 2239.174597
7119.264648 2093.634042
7083.495605 2088.987720
7083.495605 1940.702927
6457.583008 1860.959343
6457.583008 1706.728113
5693.051270 1634.714489
5693.051270 1514.570526
5275.363281 1460.319256
5275.363281 1348.420697
4900.844727 1299.122257
4900.844727 1198.459357
4460.575195 1138.454269
4460.575195 1029.333501
3711.408936 925.606615
3711.408936 843.527043
3294.090332 785.153128
3294.090332 723.894649
2724.301025 639.251594
2724.301025 582.385563
2386.514404 530.595891
2386.514404 479.170684
1531.825928 351.489985
1531.825928 321.480841
1275.406494 275.714381
1275.406494 252.345168
860.961060 181.996080
401.791382 101.816326
300.416229 82.697878
+KVIDZALine
ID:Z=1 A=1
1	1
7
19.831100 7.775980
67.211900 15.301200
118.683000 25.697200
195.227000 40.156200
287.073000 56.040100
398.426000 76.125900
549.417000 106.657000
+KVIDZALine
ID:Z=2 A=4
2	4
12
46.886600 19.784100
70.833600 25.712800
102.130000 33.511900
143.613000 42.101700
192.682000 50.983900
229.861000 57.241700
290.797000 67.466400
326.562000 73.562000
372.636000 81.967800
429.314000 92.582600
598.794000 125.293000
981.134000 196.202000
+KVIDZALine
ID:Z=3 A=6
3	6
17
63.108800 34.690800
76.994600 40.775100
102.465000 49.936800
119.830000 55.534700
159.897000 67.046900
208.771000 78.387000
255.921000 88.427900
328.975000 101.577000
385.768000 110.922000
478.584000 125.613000
569.735000 139.715000
685.081000 158.072000
790.507000 176.038000
910.732000 197.238000
1036.230000 219.823000
1520.770000 309.041000
1687.490000 338.053000
+KVIDZALine
ID:Z=4 A=9
4	9
14
67.124100 51.988700
105.377000 68.711700
152.119000 87.245800
202.789000 105.364000
269.269000 122.890000
333.877000 136.098000
419.938000 152.459000
514.691000 169.044000
673.975000 194.506000
840.863000 219.150000
1058.810000 252.116000
1290.320000 290.035000
1597.550000 343.438000
2095.610000 425.502000
+KVIDZALine
ID:Z=5 A=10
5	10
20
73.711000 66.167700
95.616900 78.442400
119.548000 93.195500
149.311000 110.171000
186.966000 126.649000
231.844000 143.340000
284.549000 159.072000
348.364000 176.772000
443.096000 198.277000
531.711000 217.149000
623.414000 233.802000
729.012000 251.791000
869.410000 274.255000
1016.560000 296.223000
1208.820000 323.915000
1389.210000 349.678000
1506.870000 367.123000
1718.340000 399.280000
2188.400000 473.801000
2883.870000 582.197000
+KVIDZALine
ID:Z=6 A=12
6	12
20
90.429600 90.590000
108.100000 106.155000
131.046000 120.564000
154.968000 136.661000
192.078000 156.856000
244.907000 179.816000
292.602000 197.598000
362.203000 220.964000
454.836000 246.529000
553.418000 270.234000
665.597000 294.405000
791.714000 318.557000
923.955000 340.857000
1087.430000 367.573000
1209.610000 386.053000
1370.990000 409.438000
1601.720000 442.248000
1985.460000 496.025000
2644.800000 595.466000
3304.160000 694.734000
+KVIDZALine
ID:Z=7 A=14
7	14
16
168.864000 172.824000
215.869000 200.984000
286.471000 235.871000
372.547000 270.196000
474.871000 302.223000
599.145000 336.591000
728.051000 365.001000
874.246000 394.993000
1003.150000 419.416000
1213.320000 454.764000
1484.690000 497.431000
1804.640000 544.038000
2172.650000 594.687000
2379.760000 623.615000
2698.150000 667.257000
3764.340000 823.438000
+KVIDZALine
ID:Z=8 A=16
8	16
18
146.556000 199.376000
215.336000 234.929000
281.728000 268.646000
347.055000 298.103000
435.949000 333.296000
550.295000 371.086000
669.104000 404.627000
812.561000 440.266000
982.738000 474.885000
1196.610000 516.084000
1411.120000 551.940000
1658.280000 592.412000
1967.510000 637.709000
2371.770000 693.939000
2648.050000 731.262000
3060.340000 787.131000
3415.600000 830.558000
4417.880000 968.962000
+KVIDZALine
ID:Z=9 A=18
9	18
17
144.208000 238.683000
211.938000 272.948000
291.948000 316.119000
377.419000 359.273000
502.610000 412.346000
670.524000 468.417000
855.158000 519.435000
1004.940000 557.974000
1166.390000 594.990000
1419.880000 644.183000
1716.280000 696.095000
2051.270000 748.283000
2517.190000 817.130000
2978.780000 881.346000
3417.780000 938.554000
3952.290000 1013.840000
5460.050000 1221.470000
+KVIDZALine
ID:Z=10 A=20
10	20
16
176.799000 293.243000
287.646000 359.367000
402.956000 424.221000
541.714000 484.749000
749.716000 558.342000
1004.900000 635.363000
1275.970000 702.480000
1476.310000 748.573000
1669.550000 785.248000
1883.130000 825.060000
2099.010000 860.252000
2546.700000 930.989000
3039.080000 1001.610000
3587.240000 1078.010000
4199.610000 1157.840000
5394.780000 1319.060000
+KVIDZALine
ID:Z=11 A=22
11	22
17
193.707000 344.763000
305.702000 412.269000
463.545000 504.456000
596.672000 561.116000
790.951000 632.629000
1026.960000 706.230000
1251.500000 769.437000
1531.150000 834.475000
1817.740000 891.980000
2222.440000 966.298000
2613.650000 1030.150000
2933.760000 1077.960000
3448.780000 1152.690000
3913.470000 1215.970000
4360.250000 1276.550000
4906.180000 1346.480000
5727.630000 1451.910000
+KVIDZALine
ID:Z=12 A=24
12	24
11
263.057000 451.417000
521.249000 593.143000
913.095000 749.296000
1296.230000 870.608000
1760.760000 985.940000
2288.130000 1090.030000
2792.750000 1176.430000
3469.950000 1281.600000
4273.780000 1395.410000
5363.590000 1538.380000
5814.000000 1597.570000
+KVIDZALine
ID:Z=13 A=26
13	26
10
359.372000 566.988000
740.475000 753.550000
1237.670000 933.295000
1777.690000 1076.560000
2348.450000 1191.650000
3045.890000 1317.310000
3816.290000 1435.510000
4578.410000 1542.980000
5319.280000 1640.780000
7130.540000 1868.240000
+KVIDZALine
ID:Z=14 A=28
14	28
10
424.328000 677.941000
922.888000 909.217000
1478.770000 1101.050000
2103.700000 1261.860000
2842.290000 1409.870000
3548.910000 1531.000000
4319.920000 1649.280000
5146.680000 1765.700000
5805.030000 1853.880000
8129.660000 2154.300000
+KVIDZALine
ID:Z=15 A=30
15	30
13
286.255005 670.702003
700.468994 892.145997
1123.189941 1085.509973
1596.290039 1242.710010
2065.639893 1360.589973
2596.310059 1478.520012
3194.040039 1596.180007
4026.399902 1735.559984
4951.100098 1873.630013
5591.414599 1964.128002
6069.509766 2026.479968
6684.415135 2105.235640
8107.919922 2292.649990
+KVIDZALine
ID:Z=16 A=32
16	32
13
352.911011 792.421006
816.122986 1035.369993
1433.949951 1285.769980
2093.040039 1477.820009
2623.290039 1604.510008
3279.459961 1736.689992
4011.000000 1867.100000
5191.120117 2048.430016
5920.490234 2150.874394
6592.109863 2242.779981
7013.490723 2297.292051
7636.383301 2382.438988
8326.020381 2480.238103
+KVIDZALine
ID:Z=17 A=34
17	34
13
460.232605 920.069547
1052.320679 1238.642841
1760.252197 1502.765729
2352.340332 1672.312127
3124.629150 1837.725076
3665.231445 1943.963920
4527.620605 2089.823434
5299.909180 2211.251932
5891.997559 2293.838473
6432.599609 2369.346441
6780.129883 2418.246737
7333.603399 2488.387881
8195.992619 2608.264112
+KVIDZALine
ID:Z=18 A=36
18	36
18
438.498993 953.042000
604.215027 1079.090018
852.343018 1241.920008
1110.920044 1362.190018
1427.119995 1493.399998
1774.810059 1611.920019
2092.469971 1715.759990
2503.300049 1825.870012
2964.139893 1934.829975
3431.879883 2036.359975
4069.409912 2156.119983
4752.319824 2275.019969
5753.560059 2430.540008
6867.359863 2587.159981
7475.189689 2669.030657
7899.948558 2723.333181
8273.221504 2777.894008
9058.381838 2889.553748
+KVIDZALine
ID:Z=19 A=38
19	38
13
1802.110000 1741.650000
2306.130000 1906.510000
2733.300000 2027.830000
3168.100000 2130.850000
3788.040000 2260.070000
4414.770000 2386.670000
5067.560000 2496.530000
5874.530000 2624.720000
6572.350000 2727.110000
7436.350000 2847.360000
8300.890000 2962.920000
8661.430000 3011.920000
9021.970000 3060.920000
+KVIDZALine
ID:Z=20 A=40
20	40
11
1952.400000 1915.040000
2357.920000 2054.930000
2808.730000 2179.880000
3318.220000 2300.380000
3889.850000 2427.500000
4690.280000 2584.740000
5335.690000 2697.270000
6487.240000 2881.320000
7520.750000 3028.050000
8555.110000 3167.580000
9589.040000 3310.460000
+KVIDZALine
ID:Z=21 A=42
21	42
11
2207.240000 2114.700000
2786.340000 2302.590000
3415.230000 2467.170000
4162.360000 2641.530000
5046.630000 2812.750000
5934.310000 2963.600000
6771.370000 3091.490000
8003.170000 3268.830000
8778.520000 3373.850000
9560.750000 3480.800000
10227.900000 3576.150000
+KVIDZALine
ID:Z=22 A=44
22	44
11
2522.280000 2331.050000
3183.190000 2541.210000
3902.230000 2721.650000
4757.510000 2906.810000
5768.130000 3094.100000
6781.790000 3264.260000
7737.810000 3408.640000
9145.410000 3604.400000
10031.400000 3720.210000
10925.600000 3836.490000
11687.900000 3941.910000
+KVIDZALine
ID:Z=23 A=46
23	46
11
2617.860000 2508.460000
3581.490000 2792.420000
4391.200000 2991.800000
5436.960000 3192.740000
6590.900000 3403.840000
7749.910000 3587.000000
8842.340000 3746.070000
10451.200000 3958.880000
11463.300000 4089.200000
12485.200000 4215.950000
13356.200000 4332.040000
+KVIDZALine
ID:Z=24 A=48
24	48
11
2691.470000 2698.770000
4049.920000 3058.260000
5127.310000 3299.930000
6260.620000 3506.090000
7589.370000 3737.910000
8923.960000 3939.050000
10181.900000 4113.730000
12034.500000 4347.430000
13199.900000 4490.540000
14376.600000 4629.730000
15379.600000 4757.210000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.864938,2.910000|7:2.912000,3.014626,3.077846|8:3.079846,3.114598,3.182928
<PARAMETER> PIDRANGE4=7:3.612089,3.696014,3.832333|9:3.907825,4.004724,4.071368|10:4.073368,4.115567,4.210250|11:4.212250,4.227381,4.290241
<PARAMETER> PIDRANGE5=10:4.771038,4.854469,4.911500|11:4.913500,4.995763,5.072750|12:5.074750,5.144620,5.221333|13:5.223333,5.272115,5.315000
<PARAMETER> PIDRANGE6=11:5.773500,5.845588,5.921333|12:5.923333,5.995570,6.067125|13:6.069125,6.135051,6.192148|14:6.194148,6.244615,6.306857|15:6.308857,6.344571,6.394934
<PARAMETER> PIDRANGE7=14:6.790142,6.865719,6.930154|15:6.932154,7.004442,7.078118|16:7.080118,7.144617,7.211273|17:7.213273,7.266077,7.351811
<PARAMETER> PIDRANGE8=15:7.802040,7.863929,7.897636|16:7.899636,8.005019,8.062095|17:8.064095,8.134894,8.190000|18:8.192000,8.245905,8.309667|19:8.311667,8.345762,8.410667|20:8.412667,8.445000,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.894310,8.928634|19:8.930634,9.004659,9.058103|20:9.060103,9.115767,9.166581|21:9.168581,9.216296,9.287000|22:9.289000,9.325690,9.448097
<PARAMETER> PIDRANGE10=20:9.690471,9.754188,9.808000|21:9.810000,9.875272,9.934000|22:9.936000,10.005168,10.068474|23:10.070474,10.126463,10.211692|24:10.213692,10.244333,10.331178
<PARAMETER> PIDRANGE11=22:10.785000,10.883764,10.930000|23:10.932000,11.004926,11.069909|24:11.071909,11.134934,11.191419|25:11.193419,11.244347,11.300667|26:11.302667,11.353571,11.422571
<PARAMETER> PIDRANGE12=24:11.699641,11.773840,11.807846|25:11.809846,11.884799,11.940111|26:11.942111,11.995665,12.068615|27:12.070615,12.115897,12.188419|28:12.190419,12.265380,12.356857
<PARAMETER> PIDRANGE13=26:12.815000,12.874176,12.912333|27:12.914333,13.005521,13.069286|28:13.071286,13.135042,13.185429|29:13.187429,13.244677,13.310410|30:13.312410,13.345328,13.406500|31:13.408500,13.425476,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.775451,13.816593|29:13.818593,13.885417,13.934909|30:13.936909,13.995558,14.066500|31:14.068500,14.115339,14.182333|32:14.184333,14.234910,14.320480
<PARAMETER> PIDRANGE15=30:14.654883,14.755169,14.784793|31:14.790142,14.884785,14.936923|32:14.938923,15.004928,15.069597|33:15.071597,15.115408,15.188805|34:15.190805,15.244101,15.314000|35:15.316000,15.355370,15.422879
<PARAMETER> PIDRANGE16=32:15.690799,15.745307,15.797158|33:15.799158,15.884867,15.930000|34:15.932000,16.004708,16.066222|35:16.068222,16.125066,16.195852|36:16.197852,16.235569,16.320176|37:16.322176,16.335746,16.416766
<PARAMETER> PIDRANGE17=35:16.825000,16.884932,16.928667|36:16.930667,17.014373,17.067009|37:17.069009,17.124768,17.184588|38:17.186588,17.235144,17.319893|39:17.321893,17.335788,17.407924
<PARAMETER> PIDRANGE18=37:17.814837,17.885107,17.909733|38:17.911733,17.985492,18.049311|39:18.051311,18.104871,18.164000|40:18.166000,18.214977,18.278444|41:18.280444,18.305050,18.373972
<PARAMETER> PIDRANGE19=39:18.703026,18.775141,18.816568|40:18.818568,18.894778,18.947094|41:18.949094,19.004900,19.070528|42:19.072528,19.114730,19.199303|43:19.201303,19.234703,19.320604
<PARAMETER> PIDRANGE20=41:19.705000,19.804917,19.809662|42:19.811662,19.885174,19.938409|43:19.940409,20.004930,20.077367|44:20.079367,20.115152,20.202033
+KVIDCutContour
OK:cut_0
1
13
54.533880 5.485450
113.845660 105.911370
173.157460 272.162690
311.551610 543.903440
482.571380 847.486080
1342.235110 1652.373050
2396.755370 2167.261960
2676.658940 2655.880860
2676.658940 4072.000000
0.000000 4072.000000
0.000000 0.000000
54.533880 0.000000
54.533880 5.485450
+KVIDZoneContour
ID:MassID
0
76
262.139099 77.894433
262.139099 107.626273
350.397491 125.274433
350.397491 163.017700
434.956757 181.099509
434.956757 223.240589
527.704285 244.146650
527.704285 294.306050
793.778992 352.726247
793.778992 415.844917
793.778992 415.845088
793.778992 479.191359
1250.661011 579.892479
1250.661011 668.764094
1479.217529 715.473136
1479.217529 800.919491
1593.837402 824.582926
1593.837402 912.566051
2175.285645 1031.191671
2175.285645 1133.623806
2525.241943 1198.639446
2525.241943 1311.300599
2815.622803 1364.575243
2815.622803 1490.063834
3135.945801 1549.514112
3135.945801 1674.815801
3464.680908 1735.690364
3464.680908 1868.576985
3718.698486 1915.467087
3718.698486 2056.608216
4258.937988 2152.840383
4258.937988 2310.412198
4529.189453 2358.891515
4529.189453 2521.929033
4804.000000 2570.977652
4804.000000 2729.437792
6322.000488 2976.843766
