++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
222.279000 903.181000
263.928000 861.212000
310.176000 821.760000
371.819000 773.695000
432.445000 732.309000
506.964000 687.160000
595.939000 644.783000
655.781000 617.229000
715.434000 591.632000
774.964000 568.008000
804.861000 556.969000
834.759000 546.307000
864.656000 536.041000
894.554000 526.153000
924.451000 516.623000
954.348000 507.433000
984.246000 498.564000
1014.140000 489.999000
1044.040000 481.724000
1073.940000 473.724000
+KVIDZALine
ID:Z=12 A=24
12	24
22
0.000000 1577.850000
1.615170 1566.070000
5.666550 1536.510000
17.530100 1462.580000
25.731200 1423.320000
38.368800 1379.030000
59.818200 1317.350000
91.223100 1250.110000
125.240000 1191.510000
161.791000 1136.890000
203.671000 1079.470000
242.363000 1033.410000
282.111000 988.571000
368.000000 912.598000
484.953000 831.119000
610.329000 755.079000
735.745000 693.004000
798.436000 665.674000
861.127000 640.398000
923.818000 616.944000
986.508000 595.147000
1049.200000 574.838000
+KVIDZALine
ID:Z=13 A=26
13	26
18
0.000000 1782.070000
2.184040 1761.920000
6.675420 1720.490000
16.465100 1655.650000
33.785900 1572.810000
51.555800 1517.740000
76.933800 1454.820000
112.155000 1384.380000
149.838000 1315.820000
190.904000 1250.080000
247.120000 1174.960000
312.266000 1100.630000
383.384000 1031.120000
462.102000 966.344000
546.249000 904.446000
630.396000 849.439000
714.543000 800.960000
798.690000 757.716000
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.000000 1977.350000
8.739640 1898.510000
20.429100 1825.500000
35.826800 1761.150000
57.834500 1689.350000
89.356100 1616.000000
145.987000 1506.720000
209.355000 1399.900000
303.116000 1280.840000
410.667000 1165.950000
584.327000 1018.240000
759.960000 900.859000
934.607000 808.928000
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.000000 2259.980000
8.819990 2153.130000
18.540400 2075.730000
41.572000 1971.600000
65.896800 1890.080000
101.860000 1806.570000
147.252000 1713.820000
214.434000 1597.900000
296.219000 1481.570000
400.093000 1362.870000
503.967000 1249.710000
607.841000 1158.080000
711.715000 1078.960000
+KVIDZALine
ID:Z=16 A=32
16	32
12
0.000000 2509.290000
5.012510 2456.770000
10.618600 2398.040000
26.117800 2297.840000
45.904100 2212.080000
78.551400 2109.820000
122.081000 2003.490000
197.786000 1861.250000
310.821000 1687.900000
442.071000 1529.160000
573.321000 1384.850000
704.571000 1270.040000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2810.404800
5.614011 2751.582400
11.892832 2685.804800
29.251936 2573.580800
51.412592 2477.529600
87.977568 2362.998400
136.730720 2243.908800
221.520320 2084.600000
348.119520 1890.448000
495.119520 1712.659200
642.119520 1551.032000
789.119520 1422.444800
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_221
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.000000 21.190800
3.166970 19.671700
8.213240 17.251100
12.389500 15.282300
18.131800 13.152100
24.918100 11.151100
31.704500 9.537300
43.537100 7.858990
60.938100 6.277510
83.907300 4.954230
107.921000 3.953700
133.402000 3.142530
168.924000 2.334330
215.299000 1.646490
296.209000 1.113220
471.842000 0.617818
646.489000 0.438899
872.444000 0.313541
1144.780000 0.233624
1417.110000 0.186261
+KVIDZALine
ID:Z=1 A=2
1	2
27
0.000000 28.867100
1.861310 27.833100
6.423350 25.299000
11.715300 22.110900
20.839400 18.309700
28.503600 15.857300
34.890500 14.304200
43.102200 12.546600
59.160600 10.339500
80.146000 8.541070
106.606000 7.069640
136.715000 5.884330
173.029000 4.862500
209.333000 4.120640
243.913000 3.412500
293.249000 2.595830
356.398000 2.031940
433.361000 1.643480
567.553000 1.253710
698.784000 1.027570
830.016000 0.847809
889.102000 0.794996
948.188000 0.745794
1007.270000 0.701719
1066.360000 0.662563
1125.450000 0.627546
1184.530000 0.596044
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.000000 35.454800
3.136860 32.970100
6.914230 29.978000
11.677000 26.986000
15.553700 24.950000
19.530500 23.383300
24.391000 21.516700
29.693400 19.850000
36.466900 17.929200
46.289600 15.928000
56.521600 14.122000
67.572200 12.657700
79.850600 11.486300
93.152200 10.412500
106.863000 9.387500
122.211000 8.508930
144.312000 7.532740
178.283000 6.507740
211.352000 5.808000
258.714000 4.920040
311.009000 4.104560
374.158000 3.307210
460.989000 2.564910
547.819000 2.147120
680.037000 1.731900
812.255000 1.422240
901.615000 1.281830
990.974000 1.164630
1080.330000 1.066280
1169.690000 0.983251
+KVIDZALine
ID:Z=2 A=3
2	3
33
0.000000 80.513900
7.160580 72.346500
11.927300 67.319500
20.193700 61.254000
30.821900 54.473500
43.221600 48.033900
63.297200 40.819100
81.010900 36.466300
108.763000 31.635900
138.876000 27.314000
169.580000 24.136000
208.550000 21.212400
250.473000 18.670000
284.719000 16.890400
324.870000 15.110800
356.755000 14.093800
395.725000 12.695600
436.467000 11.551500
473.076000 10.788800
512.046000 10.026100
554.559000 9.263420
606.519000 8.373610
658.480000 7.811160
710.440000 7.255430
762.400000 6.773480
814.361000 6.351470
866.321000 5.978870
918.282000 5.647480
970.242000 5.350880
1022.200000 5.083920
1074.160000 4.842330
1126.120000 4.622650
1178.080000 4.422050
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 91.221400
3.510950 86.838200
10.034700 78.693600
19.998200 69.819600
29.368600 63.255400
43.424300 55.961700
57.014200 50.521800
69.961800 46.271200
80.095000 43.381400
96.765800 39.456400
113.683000 36.271000
133.910000 33.063500
155.689000 30.267700
179.821000 27.636300
207.195000 25.259900
237.758000 23.053600
266.195000 21.380500
294.095000 19.920300
328.440000 18.428300
364.398000 17.076000
400.853000 15.919400
439.491000 14.858300
480.266000 13.900000
519.969000 13.075500
563.427000 12.245900
624.536000 11.223200
715.023000 10.155000
805.106000 9.257340
895.188000 8.441530
985.271000 7.783400
1075.350000 7.219970
1165.440000 6.731910
1255.520000 6.305330
1345.600000 5.929590
+KVIDZALine
ID:Z=2 A=6
2	6
33
0.000000 107.033000
5.455680 100.702000
13.447400 91.428900
23.811300 82.148700
35.865900 73.540200
53.670600 64.294900
77.463800 55.613200
106.407000 47.810300
143.785000 41.066600
185.733000 35.558800
230.538000 30.695100
280.422000 27.386600
338.458000 24.006300
398.336000 21.307600
463.124000 19.462300
515.415000 17.921800
571.080000 16.534500
616.993000 15.590100
674.073000 14.470200
729.292000 13.647200
784.371000 12.919000
832.483000 12.294900
888.905000 11.713000
946.296000 11.137300
1009.850000 10.577600
1068.980000 10.083400
1128.100000 9.647990
1187.230000 9.242790
1246.350000 8.872000
1305.480000 8.529530
1364.610000 8.212510
1423.730000 7.918220
1482.860000 7.644290
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_222
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.004763,1.058627|2:1.060627,1.105150,1.139168|3:1.141168,1.165099,1.225000
<PARAMETER> PIDRANGE2=4:1.881079,1.995000,2.137842|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865133,2.915507|7:2.917507,2.994990,3.088262|8:3.090262,3.114332,3.177000|9:3.179000,3.225722,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.714489,3.781736|9:3.874201,4.004776,4.063000|10:4.065000,4.134168,4.221137
<PARAMETER> PIDRANGE5=10:4.766453,4.855560,4.918464|11:4.920464,4.995238,5.087333|12:5.089333,5.125169,5.202571|13:5.204571,5.253917,5.278015
<PARAMETER> PIDRANGE6=11:5.625000,5.725374,5.764667|12:5.766667,5.864992,5.931500|13:5.933500,5.985797,6.060250|14:6.062250,6.115135,6.199714|15:6.201714,6.235476,6.303668
<PARAMETER> PIDRANGE7=13:6.681301,6.735227,6.770400|14:6.772400,6.874675,6.922421|15:6.924421,6.995322,7.078368|16:7.080368,7.125130,7.185429|17:7.187429,7.224145,7.322008
<PARAMETER> PIDRANGE8=15:7.675000,7.764459,7.774000|16:7.776000,7.865383,7.932889|17:7.934889,7.995051,8.047902|18:8.049902,8.115622,8.187750|19:8.189750,8.234759,8.320774|20:8.322774,8.336692,8.405000
<PARAMETER> PIDRANGE9=18:8.825000,8.884704,8.929897|19:8.931897,9.004606,9.055667|20:9.057667,9.105508,9.172800|21:9.174800,9.215479,9.291273|22:9.293273,9.305000,9.365000
<PARAMETER> PIDRANGE10=20:9.705000,9.774933,9.808167|21:9.810167,9.875280,9.941536|22:9.943536,9.994812,10.080190|23:10.082190,10.096127,10.179833|24:10.181833,10.195864,10.326667
<PARAMETER> PIDRANGE11=22:10.635015,10.756774,10.781059|23:10.783059,10.875000,10.930500|24:10.932500,10.994897,11.048483|25:11.050483,11.115111,11.180774|26:11.182774,11.235625,11.285250|27:11.287250,11.334032,11.386528
<PARAMETER> PIDRANGE12=24:11.616674,11.714444,11.771500|25:11.773500,11.864085,11.917571|26:11.919571,11.994715,12.080129|27:12.082129,12.123855,12.188324|28:12.190324,12.225247,12.295000
<PARAMETER> PIDRANGE13=28:12.618967,13.003883,13.412181
<PARAMETER> PIDRANGE14=29:13.614382,13.995463,14.403775
<PARAMETER> PIDRANGE15=32:14.700306,15.005392,15.331040
<PARAMETER> PIDRANGE16=32:15.648318,16.003823,16.341743
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.000000 21.202900
3.095290 19.682900
8.027340 17.260800
12.109000 15.290900
17.721400 13.159600
24.354200 11.157400
30.986900 9.542710
42.551700 7.863450
59.558800 6.281080
82.008200 4.957040
105.478000 3.955950
130.383000 3.144310
165.101000 2.335650
210.426000 1.647430
289.505000 1.113850
461.163000 0.618313
631.857000 0.437967
852.698000 0.313971
1118.860000 0.234883
1385.030000 0.187969
+KVIDZALine
ID:Z=2 A=4
2	4
35
0.000000 91.273200
3.431480 86.887400
9.807550 78.738200
19.545500 69.859300
28.703900 63.291200
42.441400 55.993500
55.723800 50.550500
68.378400 46.297500
78.282200 43.406000
94.575700 39.478800
111.110000 36.291600
130.880000 33.082200
152.166000 30.284900
175.751000 27.651900
202.505000 25.274200
232.377000 23.066700
260.171000 21.392600
287.439000 19.931600
321.006000 18.438700
356.151000 17.085700
391.780000 15.928500
429.544000 14.866700
469.396000 13.907900
508.200000 13.082900
550.675000 12.252800
610.400000 11.229600
698.839000 10.160800
786.883000 9.262590
874.927000 8.446320
962.971000 7.787880
1051.010000 7.223940
1139.060000 6.735500
1227.100000 6.308810
1315.150000 5.933010
1403.200000 5.599520
+KVIDZALine
ID:Z=3 A=7
3	7
21
-0.133208 190.154000
2.788830 182.711000
12.497100 163.469000
27.985900 143.674000
39.871700 132.278000
55.825900 120.347000
92.212700 101.653000
121.998000 90.479800
151.647000 81.762900
229.984000 66.073400
298.463000 56.677200
378.501000 49.377100
469.916000 42.819000
556.008000 38.390300
621.610000 35.547500
727.018000 32.015300
822.903000 29.245300
933.686000 26.723700
1064.080000 24.301100
1194.470000 22.201600
1324.860000 20.471800
+KVIDZALine
ID:Z=4 A=9
4	9
26
0.000000 292.814000
2.342840 286.487000
8.128120 270.864000
14.751700 256.595000
23.899000 240.506000
44.027700 212.945000
59.491900 196.885000
83.319000 180.351000
112.150000 162.473000
147.458000 146.018000
210.156000 125.862000
265.496000 112.360000
361.150000 95.477100
424.938000 86.745900
486.581000 79.962000
565.345000 72.978900
644.569000 67.180100
726.768000 61.593200
817.863000 57.009100
900.058000 53.321500
982.254000 49.900000
1064.450000 46.967400
1146.640000 44.351900
1228.840000 42.004400
1311.040000 39.889900
1393.240000 37.980000
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 408.624000
6.570240 390.270000
14.337000 368.574000
30.071000 334.698000
52.292800 302.161000
72.986800 276.902000
94.578500 257.823000
137.973000 230.071000
182.856000 207.564000
253.712000 180.292000
326.926000 160.669000
400.973000 144.219000
475.987000 131.619000
563.941000 119.531000
651.325000 109.710000
752.154000 100.624000
851.763000 93.646100
961.609000 86.230300
1071.440000 79.972400
1181.280000 74.553200
1291.130000 69.818300
1400.980000 65.642900
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 538.698000
2.702770 528.988000
9.560330 504.349000
19.819100 476.392000
35.043600 442.250000
60.918200 401.151000
88.653700 368.059000
128.995000 332.008000
170.508000 303.024000
228.488000 271.444000
289.229000 246.120000
351.575000 225.977000
414.808000 207.908000
494.852000 190.379000
574.993000 175.687000
663.219000 162.713000
756.610000 151.209000
837.210000 141.799000
911.646000 134.822000
986.075000 128.098000
1060.510000 122.153000
1134.940000 116.705000
1209.370000 111.729000
1283.800000 107.161000
1358.230000 102.953000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 686.131000
6.210450 662.620000
14.810900 630.062000
26.726500 589.802000
36.255900 566.782000
47.685200 545.523000
68.438100 512.390000
90.051000 484.366000
114.719000 455.355000
141.539000 427.686000
175.974000 402.627000
207.457000 381.135000
256.215000 353.019000
307.261000 328.158000
356.311000 308.268000
406.273000 290.228000
454.661000 275.357000
504.303000 261.116000
553.499000 249.763000
603.786000 238.222000
652.810000 228.676000
702.494000 219.423000
830.275000 202.285000
957.975000 187.195000
1085.560000 174.066000
1213.150000 162.760000
1340.740000 152.898000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 832.196000
4.990730 811.008000
17.771500 762.842000
39.149900 702.445000
66.423700 646.605000
95.752800 604.480000
130.372000 564.074000
169.552000 524.483000
221.228000 482.370000
277.205000 446.445000
332.324000 414.399000
383.736000 391.226000
444.975000 366.115000
512.552000 344.101000
584.838000 323.695000
655.927000 305.770000
728.244000 289.098000
799.948000 274.322000
871.651000 260.984000
943.354000 248.883000
1015.060000 237.834000
1086.760000 227.733000
1158.460000 218.455000
1230.170000 209.901000
1301.880000 201.992000
1373.590000 194.657000
+KVIDZALine
ID:Z=9 A=18
9	18
29
0.000000 979.434000
4.537010 961.936000
13.193200 928.550000
28.416100 882.136000
47.817800 836.536000
68.430200 794.410000
85.737900 762.278000
107.508000 728.415000
135.216000 692.877000
161.248000 661.669000
186.011000 635.490000
217.327000 608.263000
249.809000 581.664000
286.905000 554.016000
326.692000 529.047000
352.524000 513.745000
380.908000 498.035000
416.839000 480.697000
453.010000 465.100000
501.102000 444.069000
549.858000 424.964000
639.555000 394.727000
739.315000 367.062000
838.745000 342.452000
938.212000 321.082000
1037.670000 302.220000
1137.140000 285.453000
1236.600000 270.448000
1336.060000 256.943000
+KVIDZALine
ID:Z=10 A=20
10	20
38
0.000000 1193.910000
6.548930 1162.800000
18.888900 1104.200000
30.180700 1062.500000
43.754700 1023.320000
56.265700 989.883000
75.236400 952.198000
93.533100 919.330000
113.895000 887.540000
147.798000 837.837000
184.700000 792.201000
219.301000 755.221000
255.858000 722.620000
295.571000 690.184000
340.760000 658.577000
381.041000 632.483000
423.465000 605.796000
471.142000 578.233000
521.400000 551.656000
561.280000 533.140000
607.431000 514.045000
653.572000 496.099000
699.692000 479.288000
745.853000 463.687000
792.091000 449.266000
838.278000 435.635000
884.400000 422.600000
930.577000 410.506000
976.744000 399.046000
1022.910000 388.219000
1069.080000 377.961000
1115.250000 368.232000
1161.420000 358.991000
1207.590000 350.203000
1253.760000 341.835000
1299.930000 333.857000
1346.100000 326.243000
1392.270000 318.969000
+KVIDZALine
ID:Z=11 A=22
11	22
37
0.000000 1368.360000
13.264800 1295.660000
29.620300 1230.490000
48.114600 1176.560000
67.341800 1129.860000
93.511700 1076.050000
127.817000 1019.980000
173.017000 955.175000
217.413000 903.820000
257.991000 861.716000
303.156000 822.207000
363.434000 774.155000
422.584000 732.594000
495.450000 687.459000
582.457000 645.145000
640.936000 617.558000
699.242000 591.954000
757.424000 568.315000
786.645000 557.270000
815.865000 546.603000
845.086000 536.331000
874.307000 526.438000
903.527000 516.903000
932.748000 507.708000
961.969000 498.834000
991.189000 490.265000
1020.410000 481.985000
1049.630000 473.980000
1078.850000 466.237000
1108.070000 458.743000
1137.290000 451.486000
1166.510000 444.455000
1195.730000 437.640000
1224.950000 431.030000
1254.170000 424.617000
1283.390000 418.392000
1312.610000 412.347000
+KVIDZALine
ID:Z=12 A=24
12	24
27
0.000000 1577.380000
1.499940 1566.570000
5.602750 1537.020000
16.969400 1463.030000
25.031000 1423.760000
37.427000 1379.460000
58.179600 1317.670000
88.884500 1250.380000
122.298000 1191.830000
158.199000 1137.310000
199.055000 1079.820000
236.968000 1033.830000
275.736000 988.906000
359.671000 912.897000
473.977000 831.392000
596.515000 755.326000
719.093000 693.231000
780.365000 665.893000
841.637000 640.604000
902.908000 617.143000
964.180000 595.342000
1025.450000 575.032000
1086.720000 556.063000
1147.990000 538.304000
1209.260000 521.645000
1270.530000 505.986000
1331.800000 491.240000
+KVIDZALine
ID:Z=13 A=26
13	26
18
0.000000 1763.780000
6.084450 1714.190000
17.432500 1648.240000
36.698000 1563.130000
58.208000 1496.040000
85.703500 1431.950000
130.033000 1348.840000
177.355000 1270.740000
235.146000 1192.700000
304.170000 1109.780000
393.358000 1027.000000
501.159000 941.027000
608.960000 864.072000
716.761000 800.403000
824.562000 745.460000
932.363000 697.539000
1040.160000 655.382000
1147.970000 618.030000
+KVIDZALine
ID:Z=14 A=28
14	28
14
0.000000 1978.470000
8.541830 1899.590000
19.966700 1826.540000
35.015900 1762.140000
56.525500 1690.310000
87.333600 1616.910000
142.682000 1507.580000
240.389000 1365.810000
342.835000 1238.840000
477.026000 1105.840000
612.659000 996.103000
748.293000 906.786000
883.927000 832.141000
1019.560000 768.827000
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.000000 2261.260000
8.620370 2154.350000
18.120800 2076.910000
40.631100 1972.710000
64.405300 1891.150000
99.554600 1807.600000
143.919000 1714.800000
225.850000 1584.220000
329.675000 1442.280000
433.501000 1316.930000
537.327000 1214.190000
641.152000 1126.320000
744.978000 1050.270000
848.803000 983.785000
952.629000 925.219000
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.000000 2510.710000
4.899060 2458.170000
10.378300 2399.400000
25.526700 2299.140000
44.865100 2213.340000
76.773500 2111.020000
119.318000 2004.620000
199.494000 1862.830000
307.300000 1692.830000
415.107000 1539.380000
522.913000 1416.050000
630.719000 1310.970000
738.526000 1220.310000
846.332000 1141.300000
954.138000 1071.900000
+KVIDZALine
ID:Z=17 A=34
17	34
15
0.000000 2811.995200
5.486947 2753.150400
11.623696 2687.328000
28.589904 2575.036800
50.248912 2478.940800
85.986320 2364.342400
133.636160 2245.174400
223.433280 2086.369600
344.176000 1895.969600
464.919840 1724.105600
585.662560 1585.976000
706.405280 1468.286400
827.149120 1366.747200
947.891840 1278.256000
1068.634560 1200.528000
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_222
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.000000 21.202900
3.095290 19.682900
8.027340 17.260800
12.109000 15.290900
17.721400 13.159600
24.354200 11.157400
30.986900 9.542710
42.551700 7.863450
59.558800 6.281080
82.008200 4.957040
105.478000 3.955950
130.383000 3.144310
165.101000 2.335650
210.426000 1.647430
289.505000 1.113850
461.163000 0.618313
631.857000 0.437967
852.698000 0.313971
1118.860000 0.234883
1385.030000 0.187969
+KVIDZALine
ID:Z=1 A=2
1	2
31
0.000000 28.883400
1.819180 27.848900
6.277970 25.313400
11.450200 22.123500
20.367700 18.320100
27.858500 15.866300
34.100800 14.312300
42.126600 12.553700
57.821600 10.345400
78.332000 8.545920
104.193000 7.073650
133.621000 5.887660
169.113000 4.865260
204.595000 4.122970
238.393000 3.414440
286.611000 2.597310
348.331000 2.033100
423.552000 1.644420
554.707000 1.254420
682.968000 1.028150
811.230000 0.848290
868.979000 0.795448
926.727000 0.746161
984.476000 0.702057
1042.220000 0.662984
1099.970000 0.628124
1157.720000 0.596832
1215.470000 0.568522
1273.220000 0.542736
1330.970000 0.519187
1388.720000 0.497596
+KVIDZALine
ID:Z=1 A=3
1	3
33
0.000000 35.474900
3.065860 32.988800
6.757740 29.995100
11.412700 27.001300
15.201700 24.964200
19.088500 23.396600
23.839000 21.528900
29.021400 19.861300
35.641500 17.939300
45.241900 15.937000
55.242300 14.130000
66.042800 12.664900
78.043300 11.492800
91.043900 10.418400
104.444000 9.392830
119.445000 8.513760
141.046000 7.537010
174.247000 6.511430
206.569000 5.811300
252.858000 4.922830
303.970000 4.106890
365.690000 3.309090
450.555000 2.566360
535.419000 2.148340
664.645000 1.732880
793.871000 1.423160
881.208000 1.282160
968.545000 1.164850
1055.880000 1.067030
1143.220000 0.984685
1230.560000 0.914263
1317.900000 0.853169
1405.240000 0.799729
+KVIDZALine
ID:Z=2 A=3
2	3
38
0.000000 80.559600
6.998510 72.387500
11.657300 67.357700
19.736600 61.288800
30.124300 54.504400
42.243300 48.061200
61.864500 40.842200
79.177400 36.487000
106.301000 31.653900
135.733000 27.329500
165.742000 24.149700
203.830000 21.224400
244.804000 18.680600
278.275000 16.900000
317.517000 15.119400
348.681000 14.101800
386.769000 12.702800
426.588000 11.558100
462.368000 10.794900
500.456000 10.031800
542.007000 9.268680
592.792000 8.378360
643.576000 7.815590
694.360000 7.259540
745.145000 6.777320
795.929000 6.355070
846.713000 5.982260
897.498000 5.650680
948.282000 5.353930
999.066000 5.086820
1049.850000 4.845070
1100.640000 4.625210
1151.420000 4.424430
1202.200000 4.240360
1252.980000 4.071010
1303.760000 3.914670
1354.540000 3.769880
1405.320000 3.635430
+KVIDZALine
ID:Z=2 A=4
2	4
35
0.000000 91.273200
3.431480 86.887400
9.807550 78.738200
19.545500 69.859300
28.703900 63.291200
42.441400 55.993500
55.723800 50.550500
68.378400 46.297500
78.282200 43.406000
94.575700 39.478800
111.110000 36.291600
130.880000 33.082200
152.166000 30.284900
175.751000 27.651900
202.505000 25.274200
232.377000 23.066700
260.171000 21.392600
287.439000 19.931600
321.006000 18.438700
356.151000 17.085700
391.780000 15.928500
429.544000 14.866700
469.396000 13.907900
508.200000 13.082900
550.675000 12.252800
610.400000 11.229600
698.839000 10.160800
786.883000 9.262590
874.927000 8.446320
962.971000 7.787880
1051.010000 7.223940
1139.060000 6.735500
1227.100000 6.308810
1315.150000 5.933010
1403.200000 5.599520
+KVIDZALine
ID:Z=2 A=6
2	6
32
0.000000 108.761000
5.307150 100.880000
12.938100 91.454600
23.086000 82.202600
34.830500 73.579300
52.248300 64.508400
75.399600 55.873100
103.030000 48.384100
139.810000 40.848700
180.667000 35.699000
224.260000 30.979100
272.738000 27.105700
329.199000 23.822500
387.754000 21.297700
450.460000 19.158100
499.264000 17.934500
555.475000 16.484100
602.350000 15.484100
656.606000 14.529000
704.713000 13.674500
762.937000 12.748000
809.607000 12.116300
863.863000 11.500600
920.439000 11.016700
976.456000 10.553600
1039.770000 10.095400
1097.280000 9.666520
1154.790000 9.258680
1212.300000 8.887600
1269.810000 8.544420
1327.320000 8.226890
1384.830000 7.932120
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.004624,1.056832|2:1.058832,1.104581,1.136997|3:1.138997,1.165026,1.225000
<PARAMETER> PIDRANGE2=4:1.881079,1.995000,2.137842|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865007,2.926619|7:2.928619,2.995452,3.089417|8:3.091417,3.114014,3.177684|9:3.179684,3.205061,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.714489,3.781736|9:3.874201,4.004776,4.063000|10:4.065000,4.134168,4.221137
<PARAMETER> PIDRANGE5=10:4.766453,4.864228,4.917000|11:4.919000,4.995046,5.085538|12:5.087538,5.115370,5.204714|13:5.206714,5.235413,5.278015
<PARAMETER> PIDRANGE6=11:5.625000,5.734195,5.747636|12:5.749636,5.874314,5.925026|13:5.927026,5.995170,6.067529|14:6.069529,6.115328,6.200522|15:6.202522,6.234412,6.303668
<PARAMETER> PIDRANGE7=14:6.772400,6.865761,6.913487|15:6.915487,6.995099,7.058690|16:7.060690,7.115000,7.178348|17:7.180348,7.225645,7.322008
<PARAMETER> PIDRANGE8=15:7.675000,7.744512,7.771500|16:7.773500,7.874843,7.939484|17:7.941484,7.995250,8.057333|18:8.059333,8.124943,8.195429|19:8.197429,8.225224,8.312000|20:8.314000,8.365000,8.405000
<PARAMETER> PIDRANGE9=18:8.825000,8.874856,8.930552|19:8.932552,8.995501,9.046903|20:9.048903,9.115348,9.168444|21:9.170444,9.224895,9.286500|22:9.288500,9.315769,9.365000
<PARAMETER> PIDRANGE10=20:9.705000,9.765200,9.808000|21:9.810000,9.894789,9.945333|22:9.947333,9.995475,10.066000|23:10.068000,10.105566,10.180750|24:10.182750,10.196045,10.326667
<PARAMETER> PIDRANGE11=22:10.635015,10.706132,10.775538|23:10.777538,10.855192,10.918146|24:10.920146,10.994383,11.054556|25:11.056556,11.104502,11.171143|26:11.173143,11.186277,11.286857|27:11.288857,11.325000,11.386528
<PARAMETER> PIDRANGE12=24:11.616674,11.705588,11.725429|25:11.727429,11.845583,11.891083|26:11.893083,11.965294,12.062462|27:12.064462,12.105156,12.180923|28:12.182923,12.195192,12.295000
<PARAMETER> PIDRANGE13=28:12.618967,13.003883,13.412181
<PARAMETER> PIDRANGE14=29:13.614382,14.036522,14.403775
<PARAMETER> PIDRANGE15=32:14.700306,15.005392,15.331040
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 21.442400
4.205850 19.905200
10.907500 17.455800
16.453700 15.463700
24.079700 13.308200
33.092200 11.283400
42.104800 9.650510
57.819000 7.952280
80.928100 6.352030
111.432000 5.013040
143.323000 4.000640
177.164000 3.179830
224.337000 2.362030
285.925000 1.666040
393.376000 1.126430
626.624000 0.625297
858.562000 0.442914
1158.640000 0.317517
1520.300000 0.237535
+KVIDZALine
ID:Z=2 A=4
2	4
33
0.000000 92.304300
4.662670 87.869000
13.326400 79.627700
26.558300 70.648400
39.002600 64.006200
57.669100 56.626000
75.717000 51.121600
92.912000 46.820500
106.369000 43.896400
128.509000 39.924800
150.975000 36.701600
177.838000 33.456000
206.761000 30.627000
238.809000 27.964300
275.162000 25.559800
315.752000 23.327300
353.518000 21.634200
390.570000 20.156800
436.180000 18.647000
483.935000 17.278700
532.347000 16.108400
583.661000 15.034700
637.811000 14.065000
690.538000 13.230700
748.252000 12.391200
829.407000 11.356400
949.577000 10.275500
1069.210000 9.367230
1188.840000 8.541740
1308.480000 7.875850
1428.110000 7.305550
1547.740000 6.811590
1667.380000 6.380070
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 191.731000
4.342610 184.147000
15.513000 164.637000
26.399400 155.257000
38.748400 144.705000
55.172700 133.368000
77.359800 121.513000
100.336000 111.635000
127.364000 102.209000
168.608000 91.025700
209.696000 82.450000
317.897000 66.198000
412.688000 57.179900
523.305000 49.586200
649.731000 43.125600
768.756000 38.530800
859.465000 35.726300
1003.520000 32.017100
1152.250000 29.067400
1296.810000 26.639600
1441.380000 24.556700
1585.950000 22.786400
+KVIDZALine
ID:Z=4 A=9
4	9
22
0.000000 298.481000
4.334680 288.958000
11.603200 272.991000
20.481400 258.436000
32.397800 241.683000
60.792900 214.304000
83.253500 199.274000
114.986000 180.938000
155.359000 163.028000
204.390000 146.953000
291.312000 126.951000
367.858000 112.803000
500.426000 95.590800
588.933000 87.243100
674.390000 80.360600
783.563000 73.585200
892.516000 67.897300
1016.490000 62.318500
1130.050000 58.180400
1305.850000 53.077000
1488.790000 48.093500
