++KVIDZAFromZGrid
<VARX> Q2Amplitude
<PARAMETER> PIDRANGE12=24:11.763396,11.856250,11.934000|25:11.936000,12.004457,12.057478|26:12.059478,12.135225,12.196727|27:12.198727,12.283750,12.307333|28:12.309333,12.383500,12.442748
<PARAMETER> PIDRANGE13=26:12.797784,12.875417,12.937333|27:12.939333,13.003930,13.061778|28:13.063778,13.133503,13.186857|29:13.188857,13.235982,13.307000|30:13.309000,13.345417,13.397333
<PARAMETER> PIDRANGE14=28:13.679337,13.736149,13.810875|29:13.812875,13.876116,13.945176|30:13.947176,14.003705,14.057103|31:14.059103,14.123872,14.196143|32:14.198143,14.236224,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.705000,14.766000|31:14.768000,14.865191,14.926727|32:14.928727,14.995720,15.060429|33:15.062429,15.124571,15.200667|34:15.202667,15.264833,15.334000|35:15.336000,15.375645,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.736091,15.794000|33:15.796000,15.874563,15.924000|34:15.926000,15.995606,16.080000|35:16.082000,16.143492,16.187000|36:16.189000,16.236071,16.331273|37:16.333273,16.373065,16.446024
<PARAMETER> PIDRANGE17=34:16.679008,16.734000,16.777333|35:16.779333,16.875000,16.933000|36:16.935000,16.995605,17.081692|37:17.083692,17.134325,17.187514|38:17.189514,17.264829,17.324000|39:17.326000,17.404388,17.445805
<PARAMETER> PIDRANGE18=37:17.788614,17.856156,17.925667|38:17.927667,18.004598,18.066222|39:18.068222,18.134579,18.191500|40:18.193500,18.255068,18.316273|41:18.318273,18.364600,18.435667|42:18.437667,18.495909,18.578360
<PARAMETER> PIDRANGE19=39:18.778400,18.865583,18.936727|40:18.938727,19.003583,19.069641|41:19.071641,19.124690,19.177077|42:19.179077,19.225000,19.284000|43:19.286000,19.343721,19.391778|44:19.393778,19.435426,19.513091
<PARAMETER> PIDRANGE20=41:19.687743,19.745762,19.799926|42:19.801926,19.865862,19.920667|43:19.922667,20.004742,20.055875|44:20.057875,20.113913,20.192000
<PARAMETER> PIDRANGE21=43:20.790142,20.874610,20.924833|44:20.926833,20.976266,21.055429|45:21.057429,21.104792,21.169937
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
60
0.000000 23.251600
3.700040 20.626800
8.697730 17.521100
15.186000 14.451500
20.183600 12.698500
29.477600 10.419100
38.771600 8.848540
48.065600 7.681650
57.359600 6.786670
66.653600 6.078470
75.947600 5.504110
85.241600 5.028920
94.535600 4.629270
103.830000 4.288450
113.124000 3.994380
122.418000 3.738050
131.712000 3.512640
141.006000 3.312860
150.300000 3.134590
159.594000 2.974520
168.888000 2.830010
178.182000 2.698890
187.476000 2.579380
196.770000 2.470000
206.064000 2.369530
215.358000 2.276910
224.652000 2.191250
233.946000 2.111810
243.240000 2.037930
252.534000 1.969040
261.828000 1.904660
271.122000 1.844350
280.416000 1.787750
289.710000 1.734510
299.004000 1.684360
308.298000 1.637020
317.592000 1.592270
326.886000 1.549910
336.180000 1.509740
345.474000 1.471590
354.768000 1.435330
364.062000 1.400820
373.356000 1.367920
382.650000 1.336530
391.944000 1.306550
401.238000 1.277890
410.532000 1.250460
419.826000 1.224180
429.120000 1.198980
438.414000 1.174800
447.708000 1.151580
457.002000 1.129250
466.296000 1.107780
475.590000 1.087100
484.884000 1.067180
494.178000 1.047980
503.472000 1.029460
512.766000 1.011590
522.060000 0.994318
531.354000 0.977630
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 93.269100
17.431800 80.545300
30.259900 72.458700
46.624100 63.829500
62.500500 57.148300
76.535900 52.142700
98.023900 46.029000
124.714000 40.183700
151.404000 35.666300
178.094000 32.057600
204.784000 29.112000
231.474000 26.662200
258.164000 24.592700
284.855000 22.821300
311.545000 21.287900
338.235000 19.947700
364.925000 18.766200
391.615000 17.716800
418.305000 16.778600
444.995000 15.934700
471.685000 15.171700
498.375000 14.478400
525.065000 13.845700
551.756000 13.266000
578.446000 12.732800
605.136000 12.240900
631.826000 11.785600
+KVIDZALine
ID:Z=3 A=7
3	7
27
0.000000 189.583000
9.058530 182.751000
26.104300 170.357000
45.439100 157.177000
66.377000 144.329000
85.739000 133.891000
113.416000 121.463000
150.915000 107.197000
193.057000 94.749200
223.645000 87.491800
255.288000 80.965800
286.931000 75.362300
318.574000 70.487300
350.217000 66.204600
381.860000 62.412600
413.503000 59.031400
445.146000 55.997800
476.789000 53.260700
508.432000 50.778700
540.075000 48.517700
571.718000 46.449500
603.361000 44.550400
635.004000 42.800500
666.647000 41.182900
698.290000 39.683100
729.933000 38.288700
761.576000 36.989000
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 294.478000
20.572100 279.754000
59.264300 251.873000
114.552000 216.024000
178.383000 186.879000
236.358000 164.860000
293.035000 147.437000
347.505000 134.161000
402.350000 122.868000
457.195000 113.357000
512.040000 105.211000
566.885000 98.157200
621.730000 91.989700
676.575000 86.551400
731.420000 81.720200
786.265000 77.399900
841.110000 73.513400
895.955000 69.998600
950.800000 66.804500
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 413.100000
41.185300 382.456000
76.606700 357.141000
104.973000 338.252000
130.512000 322.839000
159.752000 307.064000
188.477000 292.328000
230.888000 271.182000
274.544000 252.890000
320.075000 236.771000
366.274000 222.738000
410.391000 210.068000
455.013000 198.180000
508.089000 185.388000
562.666000 174.129000
617.243000 164.143000
671.820000 155.225000
726.397000 147.226000
780.974000 140.010000
835.551000 133.469000
890.128000 127.512000
944.705000 122.064000
999.282000 117.062000
1053.860000 112.455000
1108.440000 108.196000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 526.454000
58.427300 483.387000
145.819000 424.011000
224.613000 380.093000
313.071000 339.275000
416.638000 299.227000
521.000000 266.393000
627.685000 240.292000
716.990000 221.863000
806.295000 206.075000
895.600000 192.390000
984.905000 180.408000
1074.210000 169.832000
1163.510000 160.427000
1252.820000 152.009000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 689.342000
71.485400 635.250000
134.571000 591.769000
203.042000 549.297000
275.608000 509.637000
354.466000 469.097000
432.385000 434.530000
522.612000 400.727000
607.972000 372.432000
696.271000 345.968000
814.664000 316.958000
932.807000 292.145000
1050.950000 270.977000
1169.090000 252.672000
1287.240000 236.683000
1405.380000 222.597000
1523.520000 210.094000
+KVIDZALine
ID:Z=8 A=16
8	16
19
0.000000 823.149000
75.445500 763.828000
142.020000 718.631000
211.363000 675.092000
306.430000 618.227000
410.703000 565.884000
515.443000 519.562000
598.091000 489.173000
705.275000 452.524000
814.397000 418.491000
917.349000 391.659000
1020.800000 368.111000
1106.990000 350.348000
1193.180000 334.167000
1279.370000 319.456000
1365.560000 305.986000
1451.750000 293.605000
1537.940000 282.187000
1624.130000 271.625000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 1010.580000
66.415600 956.837000
155.484000 892.350000
301.684000 803.081000
429.634000 730.578000
637.198000 637.572000
784.781000 580.654000
996.604000 515.577000
1179.110000 469.633000
1357.360000 432.257000
1535.610000 400.362000
1713.860000 372.849000
1892.110000 348.874000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1171.880000
94.503700 1105.790000
184.631000 1045.210000
259.233000 996.488000
356.782000 937.285000
488.020000 865.543000
635.470000 795.332000
740.563000 751.571000
872.576000 700.135000
1049.940000 641.722000
1215.930000 593.317000
1399.860000 549.598000
1596.990000 508.549000
1794.120000 473.268000
1991.250000 442.582000
2188.380000 415.633000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1356.290000
86.807300 1290.010000
165.711000 1233.610000
291.620000 1151.240000
418.203000 1076.730000
581.450000 991.208000
742.342000 913.850000
910.384000 848.013000
1077.240000 785.990000
1264.450000 727.497000
1450.530000 675.206000
1638.570000 631.086000
1825.850000 592.018000
2013.130000 557.542000
2200.410000 526.865000
2387.690000 499.388000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1532.890000
117.791000 1450.730000
219.738000 1382.400000
361.388000 1293.390000
500.356000 1213.410000
630.966000 1144.830000
759.793000 1083.240000
933.996000 1006.690000
1108.730000 939.585000
1267.390000 884.692000
1426.600000 836.238000
1582.260000 792.233000
1738.200000 752.261000
1908.070000 712.910000
2104.320000 672.354000
2300.570000 636.239000
2496.820000 603.780000
2693.070000 574.473000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1717.510000
202.886000 1583.200000
383.216000 1467.840000
564.619000 1363.670000
702.191000 1291.090000
837.926000 1225.090000
989.651000 1161.290000
1138.920000 1103.660000
1337.030000 1030.180000
1536.060000 967.756000
1744.850000 905.900000
1956.040000 853.427000
2151.660000 808.172000
2330.970000 771.210000
2510.280000 737.503000
2689.590000 706.597000
2868.900000 678.177000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1944.500000
170.993000 1828.230000
308.633000 1738.100000
482.104000 1631.640000
656.226000 1536.780000
861.726000 1435.020000
1066.760000 1342.090000
1277.460000 1257.840000
1487.020000 1181.080000
1659.570000 1124.040000
1832.680000 1073.340000
2042.760000 1014.390000
2252.920000 961.954000
2461.680000 915.284000
2668.440000 872.827000
2875.200000 834.325000
3081.960000 799.060000
3288.720000 766.655000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2154.950000
156.379000 2045.020000
299.945000 1948.990000
486.564000 1831.260000
674.035000 1726.100000
970.805000 1584.110000
1262.940000 1449.410000
1508.630000 1361.640000
1751.210000 1274.460000
1971.240000 1208.000000
2190.960000 1145.920000
2396.500000 1093.000000
2601.400000 1046.160000
2753.550000 1013.330000
2904.720000 982.763000
3055.890000 954.045000
3207.060000 926.948000
3358.230000 901.348000
3509.400000 877.123000
+KVIDZALine
ID:Z=16 A=32
16	32
12
0.000000 2365.660000
296.165000 2160.770000
562.505000 2001.820000
840.866000 1847.180000
1121.160000 1714.970000
1386.290000 1601.300000
1653.000000 1502.170000
2002.990000 1380.370000
2354.800000 1279.320000
2790.670000 1169.620000
3227.230000 1078.090000
3663.790000 999.893000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2579.560000
278.613000 2398.810000
510.540000 2251.080000
752.928000 2108.140000
996.993000 1982.380000
1285.100000 1850.590000
1572.690000 1732.830000
1962.590000 1585.500000
2449.910000 1435.830000
2972.270000 1301.110000
3514.230000 1186.710000
4056.190000 1090.830000
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.000000 2802.920000
179.099000 2680.370000
352.005000 2571.900000
568.772000 2439.380000
748.550000 2335.160000
1000.600000 2196.690000
1197.750000 2100.790000
1475.330000 1977.760000
1687.530000 1892.270000
1954.510000 1795.690000
2155.550000 1724.620000
2387.680000 1651.800000
2613.510000 1585.250000
2869.890000 1511.660000
3125.160000 1447.700000
3387.460000 1385.480000
3836.800000 1291.110000
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.000000 3033.260000
219.990000 2890.100000
479.815000 2725.070000
794.074000 2539.300000
1074.500000 2385.360000
1456.860000 2208.490000
1930.890000 2015.720000
2347.590000 1872.310000
2663.750000 1766.270000
2971.430000 1678.150000
3309.350000 1588.120000
3666.420000 1507.660000
4024.420000 1431.840000
+KVIDZALine
ID:Z=20 A=41
20	41
13
0.000000 3291.440000
301.375000 3091.990000
575.071000 2926.280000
861.857000 2759.670000
1311.990000 2532.140000
1648.110000 2381.430000
2010.830000 2235.160000
2337.520000 2116.760000
2704.700000 1993.200000
3052.100000 1885.420000
3370.350000 1797.730000
3678.690000 1717.200000
4022.550000 1641.140000
+KVIDZALine
ID:Z=21 A=43
21	43
13
0.000000 3538.298000
323.978125 3323.889250
618.201325 3145.751000
926.496275 2966.645250
1410.389250 2722.050500
1771.718250 2560.037250
2161.642250 2402.797000
2512.834000 2275.517000
2907.552500 2142.690000
3281.007500 2026.826500
3623.126250 1932.559750
3954.591750 1845.990000
4324.241250 1764.225500
+KVIDZALine
ID:Z=22 A=46
22	46
13
0.000000 3803.670350
348.276484 3573.180944
664.566424 3381.682325
995.983496 3189.143644
1516.168444 2926.204287
1904.597119 2752.040044
2323.765419 2583.006775
2701.296550 2446.180775
3125.618937 2303.391750
3527.083062 2178.838487
3894.860719 2077.501731
4251.186131 1984.439250
4648.559344 1896.542412
+KVIDZALine
ID:Z=23 A=48
23	48
13
0.000000 4048.280165
374.397221 3802.968241
714.408906 3599.154559
1070.682258 3394.233929
1629.881077 3114.385235
2047.441903 2929.020682
2498.047825 2749.117072
2903.893791 2603.491944
3360.040358 2451.520315
3791.614292 2318.957171
4186.975273 2211.103560
4570.025091 2112.056334
4997.201295 2018.506948
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_223
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.924637,1.003582,1.047000|2:1.049000,1.106869,1.145250|3:1.147250,1.186441,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.857381,1.903000|4:1.905000,2.004126,2.048681|6:2.172230,2.213235,2.256618
<PARAMETER> PIDRANGE3=6:2.799312,2.874425,2.926000|7:2.928000,2.997105,3.046857|8:3.048857,3.116429,3.156857|9:3.158857,3.222500,3.291441
<PARAMETER> PIDRANGE4=7:3.637307,3.707000,3.756000|9:3.922344,4.003750,4.038118|10:4.040118,4.131500,4.166000
<PARAMETER> PIDRANGE5=10:4.805000,4.863276,4.907333|11:4.909333,4.997023,5.066000|12:5.068000,5.146667,5.186000|13:5.188000,5.282500,5.364802
<PARAMETER> PIDRANGE6=11:5.774094,5.846364,5.897333|12:5.899333,6.004259,6.064000|13:6.066000,6.134068,6.177333|14:6.179333,6.245571,6.286000|15:6.288000,6.340714,6.407160
<PARAMETER> PIDRANGE7=14:6.787850,6.874412,6.924000|15:6.926000,6.995526,7.054000|16:7.056000,7.144167,7.187636|17:7.189636,7.280000,7.344169
<PARAMETER> PIDRANGE8=15:7.788614,7.880000,7.916995|16:7.924637,8.004027,8.057000|17:8.059000,8.143788,8.186000|18:8.188000,8.255000,8.294000|19:8.296000,8.350000,8.406857|20:8.408857,8.453571,8.508031
<PARAMETER> PIDRANGE9=18:8.794727,8.874000,8.945667|19:8.947667,9.003953,9.057077|20:9.059077,9.135204,9.178000|21:9.180000,9.255000,9.302140
<PARAMETER> PIDRANGE10=20:9.805000,9.864811,9.908000|21:9.910000,9.996150,10.074000|22:10.076000,10.142812,10.201500|23:10.203500,10.275000,10.371500|24:10.373500,10.389000,10.474843
<PARAMETER> PIDRANGE11=22:10.774094,10.884167,10.946500|23:10.948500,11.004313,11.067529|24:11.069529,11.135000,11.188118|25:11.190118,11.256579,11.357077
<PARAMETER> PIDRANGE12=24:11.763396,11.865864,11.941778|25:11.943778,11.995943,12.062750|26:12.064750,12.134310,12.196857|27:12.198857,12.255727,12.316727|28:12.318727,12.375556,12.442748
<PARAMETER> PIDRANGE13=26:12.797784,12.875270,12.895429|27:12.897429,13.004184,13.058000|28:13.060000,13.124661,13.177684|29:13.179684,13.227353,13.295429|30:13.297429,13.345000,13.394000|31:13.396000,13.465000,13.515596
<PARAMETER> PIDRANGE14=28:13.679337,13.764588,13.811778|29:13.813778,13.885308,13.935250|30:13.937250,13.996506,14.071000|31:14.073000,14.124712,14.196222|32:14.198222,14.244677,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.754545,14.791333|31:14.793333,14.875122,14.931778|32:14.933778,14.995741,15.057750|33:15.059750,15.115611,15.202333|34:15.204333,15.235571,15.322333|35:15.324333,15.375556,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.725541,15.777000|33:15.779000,15.884007,15.925818|34:15.927818,16.004899,16.074000|35:16.076000,16.125065,16.192889|36:16.194889,16.245571,16.317750|37:16.319750,16.376667,16.446024
<PARAMETER> PIDRANGE17=34:16.679008,16.734048,16.777523|35:16.781346,16.874252,16.927158|36:16.929158,16.996042,17.065667|37:17.067667,17.135065,17.187500|38:17.189500,17.215000,17.321500|39:17.323500,17.355000,17.425841
<PARAMETER> PIDRANGE18=37:17.788614,17.884500,17.949476|38:17.951476,18.005381,18.067529|39:18.069529,18.145000,18.198348|40:18.200348,18.246562,18.331692|41:18.333692,18.354500,18.436857
<PARAMETER> PIDRANGE19=39:18.778400,18.885278,18.912421|40:18.914421,19.004265,19.065000|41:19.067000,19.114466,19.204000
<PARAMETER> PIDRANGE20=41:19.687743,19.744773,19.811162|42:19.822630,19.875000,19.920923|43:19.922923,19.995759,20.042049|44:20.047401,20.075667,20.140673
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
60
0.000000 23.365900
3.720020 20.728200
8.744690 17.607300
15.268000 14.522600
20.292600 12.761000
29.636700 10.470400
38.980800 8.892110
48.324900 7.719490
57.669000 6.820110
67.013100 6.108420
76.357200 5.531240
85.701300 5.053710
95.045400 4.652080
104.389000 4.309590
113.734000 4.014070
123.078000 3.756480
132.422000 3.529960
141.766000 3.329200
151.110000 3.150040
160.454000 2.989190
169.798000 2.843960
179.142000 2.712200
188.486000 2.592100
197.830000 2.482180
207.175000 2.381210
216.519000 2.288140
225.863000 2.202060
235.207000 2.122230
244.551000 2.047980
253.895000 1.978750
263.239000 1.914050
272.583000 1.853450
281.927000 1.796560
291.271000 1.743070
300.616000 1.692660
309.960000 1.645100
319.304000 1.600130
328.648000 1.557550
337.992000 1.517180
347.336000 1.478850
356.680000 1.442410
366.024000 1.407730
375.368000 1.374670
384.712000 1.343130
394.057000 1.313000
403.401000 1.284190
412.745000 1.256630
422.089000 1.230220
431.433000 1.204900
440.777000 1.180600
450.121000 1.157260
459.465000 1.134820
468.809000 1.113240
478.153000 1.092460
487.498000 1.072450
496.842000 1.053150
506.186000 1.034540
515.530000 1.016580
524.874000 0.999223
534.218000 0.982453
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 93.929800
17.612100 81.066800
30.429500 72.825200
46.927900 64.252200
62.842900 57.451600
76.968100 52.420300
98.505100 46.164400
125.398000 40.293500
152.291000 35.718300
179.184000 32.077200
206.077000 29.109800
232.970000 26.644900
259.863000 24.564900
286.755000 22.786100
313.648000 21.247500
340.541000 19.903600
367.434000 18.719500
394.327000 17.668500
421.220000 16.729100
448.113000 15.884700
475.006000 15.121300
501.899000 14.428000
528.792000 13.795500
555.685000 13.216100
582.577000 12.683400
609.470000 12.192000
636.363000 11.737200
+KVIDZALine
ID:Z=3 A=7
3	7
27
0.000000 190.536000
9.510510 183.709000
26.582400 171.673000
45.819100 158.355000
66.866100 145.268000
86.384300 134.927000
114.094000 122.214000
151.714000 107.714000
194.123000 95.268100
224.853000 87.926400
256.666000 81.354100
288.479000 75.710000
320.292000 70.802100
352.105000 66.491800
383.918000 62.676100
415.731000 59.274700
447.544000 56.223400
479.357000 53.470900
511.170000 50.975300
542.983000 48.702300
574.796000 46.623300
606.609000 44.714600
638.422000 42.956000
670.235000 41.330500
702.048000 39.823500
733.861000 38.422600
765.674000 37.116800
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 295.971000
20.612300 281.033000
59.307200 252.704000
115.790000 218.214000
179.459000 188.080000
237.822000 166.197000
294.940000 148.959000
349.427000 135.187000
404.519000 123.850000
459.611000 114.316000
514.703000 106.112000
569.795000 99.006000
624.887000 92.792400
679.979000 87.312700
735.071000 82.444100
790.163000 78.089800
845.255000 74.172300
900.347000 70.629100
955.439000 67.409000
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 415.342000
40.672000 384.032000
77.545400 358.474000
104.551000 341.016000
131.291000 324.532000
160.613000 307.728000
188.941000 292.659000
232.194000 272.648000
275.464000 255.306000
321.773000 237.823000
368.174000 223.587000
412.280000 210.453000
457.216000 198.449000
510.792000 186.037000
565.727000 174.810000
620.662000 164.800000
675.597000 155.891000
730.532000 147.895000
785.467000 140.680000
840.402000 134.136000
895.337000 128.174000
950.272000 122.719000
1005.210000 117.709000
1060.140000 113.093000
1115.080000 108.825000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 532.040000
59.066300 486.226000
146.951000 426.636000
225.757000 381.828000
314.326000 339.919000
418.718000 300.218000
523.956000 267.884000
631.067000 241.567000
720.864000 223.217000
810.661000 207.485000
900.458000 193.806000
990.255000 181.820000
1080.050000 171.230000
1169.850000 161.805000
1259.650000 153.364000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 693.871000
73.009700 639.986000
134.300000 596.613000
203.786000 551.445000
275.981000 510.029000
356.033000 470.632000
434.559000 436.280000
525.279000 402.285000
611.466000 374.754000
700.069000 347.863000
819.168000 318.929000
937.898000 294.066000
1056.630000 272.895000
1175.360000 254.554000
1294.090000 238.522000
1412.820000 224.391000
1531.550000 211.840000
+KVIDZALine
ID:Z=8 A=16
8	16
19
0.000000 827.828000
76.648200 768.676000
142.627000 721.923000
212.301000 676.410000
307.574000 620.340000
412.618000 568.050000
518.480000 522.721000
600.902000 490.446000
708.303000 452.419000
819.064000 421.003000
922.399000 393.726000
1026.310000 370.182000
1112.970000 352.680000
1199.630000 336.736000
1286.290000 322.155000
1372.950000 308.785000
1459.610000 296.480000
1546.270000 285.118000
1632.930000 274.595000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 1015.660000
65.287600 963.672000
156.477000 896.975000
302.089000 804.938000
432.392000 735.048000
639.189000 637.487000
789.731000 584.637000
1001.980000 518.079000
1185.460000 472.254000
1364.690000 435.109000
1543.920000 403.379000
1723.150000 375.900000
1902.380000 351.926000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1183.260000
95.637600 1112.120000
184.752000 1049.070000
261.382000 998.829000
359.060000 939.534000
490.123000 868.751000
639.351000 800.258000
743.470000 755.729000
877.486000 704.126000
1055.640000 644.922000
1222.340000 595.684000
1407.300000 551.521000
1605.310000 509.865000
1803.320000 474.251000
2001.330000 443.285000
2199.340000 416.114000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1360.560000
87.346000 1293.700000
166.135000 1237.060000
292.187000 1155.270000
420.936000 1078.760000
583.223000 993.344000
747.662000 921.371000
914.156000 849.277000
1083.070000 789.874000
1270.980000 730.261000
1458.190000 678.048000
1647.420000 633.984000
1835.710000 594.699000
2024.000000 560.059000
2212.290000 529.258000
2400.580000 501.668000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1539.320000
118.701000 1455.610000
220.315000 1386.780000
362.349000 1298.110000
505.540000 1219.930000
633.064000 1152.030000
763.272000 1087.220000
938.601000 1010.580000
1114.780000 944.369000
1274.090000 888.562000
1434.440000 840.787000
1590.720000 795.937000
1747.590000 755.970000
1918.370000 716.382000
2115.680000 675.557000
2312.990000 639.201000
2510.300000 606.543000
2707.610000 577.060000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1731.360000
204.440000 1591.690000
385.359000 1475.190000
567.385000 1373.260000
707.527000 1300.500000
844.671000 1236.100000
995.876000 1169.170000
1145.350000 1109.840000
1345.050000 1037.610000
1544.110000 971.710000
1754.270000 910.257000
1966.570000 857.497000
2163.270000 812.160000
2343.550000 775.131000
2523.830000 741.373000
2704.110000 710.400000
2884.390000 681.911000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1959.500000
171.827000 1837.090000
308.964000 1744.520000
486.141000 1636.430000
658.420000 1541.730000
865.673000 1440.580000
1072.400000 1348.380000
1284.360000 1264.060000
1494.900000 1186.450000
1668.770000 1130.320000
1842.050000 1076.820000
2053.650000 1018.650000
2264.910000 965.919000
2474.740000 919.128000
2682.850000 876.875000
2890.960000 838.326000
3099.070000 803.029000
3307.180000 770.585000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2161.370000
156.657000 2050.850000
301.623000 1955.900000
489.883000 1841.420000
678.273000 1735.720000
964.528000 1592.570000
1270.800000 1461.900000
1517.640000 1368.880000
1758.390000 1284.370000
1978.670000 1215.960000
2198.080000 1152.320000
2409.700000 1099.130000
2615.450000 1051.370000
2768.420000 1018.420000
2920.400000 987.748000
3072.380000 958.923000
3224.360000 931.708000
3376.340000 905.994000
3528.320000 881.662000
+KVIDZALine
ID:Z=16 A=32
16	32
12
0.000000 2377.930000
298.897000 2173.140000
564.791000 2010.360000
844.267000 1854.020000
1127.780000 1724.670000
1393.840000 1609.330000
1661.030000 1507.140000
2013.940000 1387.110000
2367.470000 1285.270000
2805.650000 1175.290000
3244.660000 1083.730000
3683.670000 1005.430000
+KVIDZALine
ID:Z=17 A=34
17	34
11
0.000000 2594.140000
279.625000 2409.860000
511.478000 2259.200000
757.802000 2120.950000
1003.650000 1994.820000
1293.920000 1864.130000
1582.680000 1745.550000
1965.690000 1598.240000
2426.100000 1452.830000
2970.720000 1305.160000
3533.780000 1181.970000
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.000000 2818.530000
183.676000 2699.000000
353.338000 2588.350000
571.804000 2451.310000
752.425000 2346.350000
1006.640000 2214.190000
1194.280000 2121.450000
1481.570000 1991.870000
1695.600000 1906.770000
1970.220000 1801.250000
2166.180000 1730.030000
2398.430000 1653.810000
2626.080000 1587.770000
2881.930000 1517.090000
3141.820000 1453.500000
3405.750000 1391.860000
3857.510000 1298.400000
+KVIDZALine
ID:Z=19 A=39
19	39
12
0.000000 3063.060000
223.347000 2912.840000
485.956000 2744.190000
795.922000 2561.690000
1080.100000 2404.600000
1463.930000 2217.500000
1943.230000 2029.800000
2359.660000 1879.740000
2678.070000 1774.710000
2987.210000 1689.500000
3330.780000 1596.880000
3686.210000 1515.490000
+KVIDZALine
ID:Z=20 A=41
20	41
12
0.000000 3319.140000
301.212000 3119.520000
574.728000 2953.300000
864.267000 2784.290000
1317.950000 2552.570000
1651.220000 2400.880000
2021.340000 2247.880000
2344.400000 2123.930000
2719.620000 2004.000000
3068.100000 1893.050000
3389.030000 1808.330000
3698.550000 1725.890000
+KVIDZALine
ID:Z=21 A=43
21	43
12
0.000000 3568.075500
323.802900 3353.484000
617.832600 3174.797500
929.087025 2993.111750
1416.796250 2744.012750
1775.061500 2580.946000
2172.940500 2416.471000
2520.230000 2283.224750
2923.591500 2154.300000
3298.207500 2035.028750
3643.207250 1943.954750
3975.941250 1855.331750
+KVIDZALine
ID:Z=22 A=46
22	46
12
0.000000 3835.681162
348.088117 3604.995300
664.170045 3412.907312
998.768552 3217.595131
1523.055969 2949.813706
1908.191112 2774.516950
2335.911037 2597.706325
2709.247250 2454.466606
3142.860862 2315.872500
3545.573062 2187.655906
3916.447794 2089.751356
4274.136844 1994.481631
+KVIDZALine
ID:Z=23 A=48
23	48
12
0.000000 4082.349558
374.194726 3836.828544
713.982798 3632.387591
1073.676193 3424.515100
1637.285166 3139.512949
2051.305446 2952.943053
2511.104365 2764.761933
2912.440794 2612.310627
3378.575427 2464.803688
3811.491042 2328.341628
4210.181378 2224.140945
4594.697107 2122.744530
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_224
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE2=3:1.795000,1.874643,1.905667|4:1.907667,2.003874,2.076708
<PARAMETER> PIDRANGE3=6:2.799312,2.865000,2.926000|7:2.928000,2.996273,3.049198|8:3.055311,3.105000,3.157711
<PARAMETER> PIDRANGE4=7:3.637307,3.712000,3.810011|9:3.909354,4.012778,4.045429|10:4.047429,4.095000,4.181400
<PARAMETER> PIDRANGE5=10:4.805000,4.872143,4.906500|11:4.908500,4.985769,5.066000|12:5.068000,5.115000,5.176000
