++KVIDZAFromZGrid
58.510700 485.983000
101.990000 455.366000
145.469000 427.132000
184.290000 403.992000
223.111000 382.766000
266.901000 360.869000
310.690000 341.049000
362.244000 320.189000
413.798000 301.543000
465.974000 284.668000
518.149000 269.255000
570.945000 254.928000
623.741000 241.838000
668.204000 231.879000
712.668000 223.054000
772.829000 213.470000
832.990000 202.741000
893.152000 193.704000
953.313000 185.439000
1013.470000 177.850000
1073.640000 170.858000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 690.892000
8.966130 684.103000
40.714800 660.066000
72.463400 636.861000
104.146000 614.537000
135.828000 593.132000
169.542000 571.393000
203.255000 550.741000
239.812000 529.478000
276.368000 509.446000
315.362000 489.426000
354.356000 470.623000
393.350000 453.085000
432.343000 436.568000
477.430000 418.787000
522.516000 402.191000
565.166000 387.583000
607.815000 373.832000
652.089000 360.513000
696.364000 347.985000
755.261000 332.504000
814.157000 318.413000
873.460000 305.519000
932.763000 293.975000
1009.150000 281.498000
1085.540000 268.326000
1161.930000 256.923000
1238.320000 246.449000
1314.720000 236.795000
+KVIDZALine
ID:Z=8 A=16
8	16
33
0.000000 827.921000
12.072400 818.448000
44.660400 792.876000
77.248400 768.118000
110.479000 743.750000
143.709000 720.360000
177.421000 697.680000
211.133000 676.070000
258.811000 647.286000
306.489000 620.428000
358.502000 593.087000
410.514000 567.635000
463.009000 543.787000
515.503000 521.591000
556.439000 505.274000
597.375000 489.783000
650.832000 470.827000
704.289000 453.234000
759.192000 436.338000
814.094000 420.550000
865.625000 406.518000
917.156000 393.232000
968.687000 380.724000
1020.220000 369.108000
1063.560000 360.243000
1106.910000 352.191000
1150.250000 345.142000
1193.590000 337.002000
1236.940000 329.772000
1280.280000 322.845000
1323.620000 316.203000
1366.970000 309.829000
1410.310000 303.707000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 1006.420000
11.805300 997.742000
39.797200 977.169000
66.572000 957.889000
111.602000 926.292000
156.633000 895.798000
229.655000 848.785000
301.461000 805.335000
365.964000 768.497000
430.467000 733.747000
533.915000 682.935000
637.363000 638.249000
710.386000 610.010000
784.625000 583.570000
890.507000 549.088000
996.390000 518.221000
1098.620000 491.213000
1178.950000 471.668000
1258.050000 453.469000
1356.630000 432.196000
1455.210000 413.200000
1553.790000 395.913000
1652.370000 379.911000
1750.950000 365.152000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1177.060000
9.358460 1170.150000
52.689000 1138.200000
94.562400 1108.000000
139.260000 1076.540000
183.957000 1046.110000
222.368000 1020.830000
260.780000 996.412000
308.969000 966.968000
357.158000 938.805000
422.807000 902.260000
488.456000 867.703000
561.787000 831.380000
635.119000 797.557000
687.498000 774.917000
739.878000 753.441000
806.225000 727.638000
872.572000 703.225000
961.268000 672.686000
1049.960000 644.207000
1133.070000 619.353000
1216.180000 596.406000
1307.670000 573.073000
1399.160000 551.229000
1488.220000 531.035000
1595.900000 508.070000
1703.580000 487.480000
1811.260000 468.500000
1918.930000 450.869000
2026.610000 434.517000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1357.640000
10.459600 1349.760000
49.334400 1320.450000
88.209200 1291.830000
127.084000 1263.880000
165.959000 1236.700000
228.981000 1194.310000
292.003000 1154.010000
355.026000 1115.630000
418.048000 1079.030000
499.250000 1034.400000
580.452000 992.724000
661.654000 953.858000
742.855000 917.604000
826.481000 882.489000
910.107000 849.251000
993.733000 817.820000
1077.360000 788.338000
1170.680000 757.905000
1264.000000 730.001000
1357.320000 704.138000
1450.640000 679.723000
1544.250000 656.403000
1637.850000 634.053000
1731.450000 612.762000
1825.050000 592.789000
1918.650000 574.613000
2012.250000 557.099000
2105.860000 540.726000
2199.460000 525.288000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1536.980000
3.793940 1534.270000
66.816000 1489.130000
117.923000 1453.440000
169.031000 1418.610000
220.138000 1384.720000
290.483000 1339.520000
360.828000 1296.180000
431.172000 1254.650000
501.517000 1215.090000
565.885000 1180.690000
630.253000 1147.950000
694.621000 1116.760000
758.989000 1086.820000
846.345000 1047.890000
933.701000 1010.840000
1021.060000 975.875000
1108.410000 943.053000
1187.950000 914.825000
1267.490000 888.071000
1347.030000 862.876000
1426.580000 839.067000
1504.280000 816.855000
1581.980000 795.428000
1659.680000 774.785000
1737.380000 755.046000
1822.290000 734.601000
1907.200000 715.134000
1992.120000 696.678000
2103.550000 674.333000
2214.980000 652.891000
2326.420000 632.922000
2437.850000 614.138000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1730.990000
9.748100 1723.860000
79.811700 1672.600000
147.792000 1624.440000
215.772000 1578.080000
283.752000 1533.600000
353.808000 1489.580000
423.864000 1447.370000
493.919000 1407.060000
563.975000 1368.660000
632.993000 1332.470000
702.011000 1297.770000
771.029000 1264.280000
840.047000 1231.850000
914.773000 1198.010000
989.499000 1165.680000
1064.230000 1134.870000
1138.950000 1105.580000
1238.070000 1068.780000
1337.180000 1034.100000
1436.300000 1001.270000
1535.420000 970.363000
1640.240000 939.556000
1745.060000 910.499000
1849.890000 882.588000
1954.710000 855.349000
2059.690000 828.720000
2168.830000 802.460000
2277.980000 779.445000
2387.120000 757.006000
2496.260000 735.822000
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1951.420000
3.279060 1949.110000
29.991900 1930.280000
99.658000 1881.960000
169.324000 1834.390000
238.990000 1787.650000
308.657000 1741.960000
395.444000 1687.170000
482.232000 1635.260000
569.019000 1586.280000
655.807000 1540.030000
758.535000 1487.900000
861.263000 1437.870000
963.991000 1390.040000
1066.720000 1344.970000
1171.810000 1301.750000
1276.900000 1260.790000
1381.990000 1221.610000
1487.080000 1184.420000
1573.270000 1155.260000
1659.470000 1127.640000
1745.670000 1101.410000
1831.870000 1076.300000
1936.960000 1046.640000
2042.050000 1017.840000
2147.140000 990.516000
2252.220000 965.491000
2357.310000 941.318000
2462.400000 918.325000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2131.240000
14.623700 2121.050000
85.818000 2071.430000
157.012000 2022.940000
228.207000 1975.310000
299.401000 1928.730000
393.044000 1868.950000
486.687000 1811.410000
580.330000 1756.380000
673.973000 1704.470000
821.493000 1629.040000
969.013000 1559.380000
1116.530000 1494.280000
1264.050000 1432.450000
1385.920000 1383.740000
1507.780000 1338.260000
1629.640000 1295.770000
1751.510000 1255.100000
1861.190000 1219.900000
1970.860000 1186.750000
2080.540000 1155.610000
2190.220000 1126.170000
2299.900000 1097.780000
2409.580000 1070.960000
2519.250000 1045.410000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2370.430000
4.619200 2367.220000
165.825000 2255.330000
297.702000 2166.910000
429.579000 2083.250000
561.456000 2005.070000
701.320000 1926.830000
841.185000 1853.090000
981.049000 1784.400000
1120.910000 1719.120000
1253.640000 1659.970000
1386.370000 1605.440000
1519.100000 1555.220000
1651.830000 1506.270000
1827.370000 1443.520000
2002.920000 1386.550000
2178.460000 1334.500000
2354.010000 1285.640000
2529.550000 1240.370000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2585.980000
3.193520 2583.830000
160.314000 2478.310000
276.547000 2401.120000
392.779000 2325.450000
509.011000 2253.690000
631.055000 2182.760000
753.100000 2115.760000
875.144000 2050.540000
997.189000 1987.760000
1141.000000 1919.180000
1284.810000 1855.120000
1428.620000 1794.150000
1572.430000 1736.920000
1768.320000 1662.440000
1964.220000 1592.340000
2206.750000 1514.590000
2449.280000 1444.920000
2691.820000 1380.870000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2787.090000
11.804600 2779.090000
87.973000 2727.490000
162.627000 2676.880000
237.280000 2626.290000
311.934000 2576.630000
394.106000 2523.600000
476.279000 2471.970000
558.452000 2421.440000
640.624000 2372.750000
720.111000 2327.110000
799.599000 2282.650000
879.086000 2239.710000
958.573000 2198.450000
1038.600000 2158.080000
1118.620000 2118.940000
1198.650000 2080.920000
1278.670000 2044.480000
1406.490000 1989.110000
1534.320000 1935.340000
1662.140000 1883.150000
1789.970000 1831.620000
1917.790000 1780.070000
2045.610000 1737.030000
2173.440000 1693.820000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 3018.530000
13.995100 3009.010000
75.223900 2967.340000
140.201000 2924.070000
187.685000 2892.380000
235.066000 2860.650000
294.089000 2820.870000
353.112000 2781.410000
446.138000 2720.360000
539.164000 2661.630000
655.927000 2591.910000
772.690000 2524.790000
900.360000 2456.290000
1028.030000 2389.530000
1162.760000 2322.770000
1297.480000 2259.600000
1445.040000 2191.510000
1592.600000 2127.290000
1740.160000 2069.180000
1887.710000 2013.090000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3225.650000
10.246400 3218.940000
64.602600 3183.360000
118.959000 3147.420000
148.948000 3127.490000
178.938000 3107.580000
228.921000 3074.170000
278.903000 3040.730000
341.382000 2998.960000
403.860000 2958.230000
458.216000 2923.690000
512.572000 2889.400000
573.801000 2851.000000
635.030000 2812.480000
718.751000 2760.950000
802.472000 2713.180000
876.196000 2673.600000
949.920000 2634.060000
1025.520000 2593.100000
1101.120000 2553.930000
1194.210000 2508.240000
1287.300000 2462.370000
1372.270000 2420.480000
1457.240000 2378.000000
1542.210000 2341.540000
1627.190000 2304.360000
1712.160000 2268.340000
+KVIDZALine
ID:Z=21 A=43
21	43
18
6.269020 3442.890000
95.951000 3376.050000
176.926000 3322.020000
266.609000 3260.700000
368.991000 3195.090000
476.120000 3125.010000
581.298000 3055.940000
676.890000 2994.210000
772.482000 2935.390000
868.074000 2878.970000
963.666000 2824.600000
1059.260000 2772.240000
1154.854000 2721.807936
1250.448000 2673.171749
1346.042000 2626.243215
1441.636000 2580.933950
1537.230000 2537.161567
1632.824000 2494.849172
+KVIDZALine
ID:Z=22 A=46
22	46
18
6.645161 3649.463400
101.708060 3578.613000
187.541560 3521.341200
282.605540 3456.342000
391.130460 3386.795400
504.687200 3312.510600
616.175880 3239.296400
717.503400 3173.862600
818.830920 3111.513400
920.158440 3051.708200
1021.485960 2994.076000
1122.815600 2938.574400
1224.145240 2885.116413
1325.474880 2833.562054
1426.804520 2783.817808
1528.134160 2735.789987
1629.463800 2689.391261
1730.793440 2644.540122
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_321
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.996288,1.047077|2:1.049077,1.105996,1.145429|3:1.147429,1.185142,1.235000
<PARAMETER> PIDRANGE2=3:1.810721,1.865185,1.887770|4:1.889770,2.004833,2.055000
<PARAMETER> PIDRANGE3=6:2.799582,2.874778,2.917929|7:2.919929,3.003028,3.055778|8:3.062865,3.112865,3.172737
<PARAMETER> PIDRANGE4=7:3.665000,3.715185,3.774520|9:3.860847,3.993767,4.071094|10:4.079449,4.139321,4.210331
<PARAMETER> PIDRANGE5=10:4.805000,4.855753,4.921222|11:4.923222,5.004718,5.094765
<PARAMETER> PIDRANGE6=11:5.810721,5.869201,5.927680|12:5.934642,6.004443,6.074000|13:6.076000,6.126264,6.206000|14:6.208000,6.245976,6.310500
<PARAMETER> PIDRANGE7=14:6.787671,6.865166,6.937595|15:6.954338,7.004437,7.102131
<PARAMETER> PIDRANGE8=15:7.786910,7.874706,7.916667|16:7.918667,7.985294,8.082333|17:8.084333,8.134219,8.190259
<PARAMETER> PIDRANGE9=17:8.685000,8.743235,8.789954|18:8.792237,8.874588,8.944870|19:8.946870,8.985561,9.081000|20:9.083000,9.132922,9.215373
<PARAMETER> PIDRANGE10=20:9.759513,9.864932,9.924714|21:9.926714,9.994712,10.060538|22:10.062538,10.115000,10.175038|23:10.178843,10.195217,10.290715
<PARAMETER> PIDRANGE11=22:10.784627,10.854517,10.922374|23:10.929985,10.985348,11.082421|24:11.084421,11.134703,11.186454
<PARAMETER> PIDRANGE12=23:11.625000,11.710807,11.760274|24:11.764079,11.845631,11.918598|25:11.920598,11.985378,12.078242|26:12.080242,12.115016,12.191020|27:12.195586,12.225266,12.275266
<PARAMETER> PIDRANGE13=27:12.654490,12.989346,13.325723
<PARAMETER> PIDRANGE14=29:13.547184,13.864838,14.290715
<PARAMETER> PIDRANGE15=31:14.620244,14.995193,15.422374
<PARAMETER> PIDRANGE16=33:15.515221,15.875198,16.334094
<PARAMETER> PIDRANGE17=35:16.525114,16.855066,17.375190
<PARAMETER> PIDRANGE18=37:17.550989,17.995220,18.410959
<PARAMETER> PIDRANGE19=39:18.570776,18.965283,19.345510
<PARAMETER> PIDRANGE20=40:19.561644,19.955099,20.409437
OnlyZId
+KVIDCutContour
OK:cut
1
0
+KVIDZALine
ID:Z=1 A=1
1	1
29
0.000000 22.296000
1.559640 21.473100
3.638720 20.376200
9.920750 17.189200
16.769000 14.086000
26.393600 10.678600
35.849600 8.343880
47.031000 6.966930
59.963200 5.695920
72.020000 4.893420
84.076800 4.289130
96.133600 3.817680
108.190000 3.439600
120.247000 3.129670
132.304000 2.870970
144.361000 2.651770
156.418000 2.463670
168.474000 2.300490
180.531000 2.157590
192.588000 2.031390
204.645000 1.919150
216.702000 1.818660
228.758000 1.728170
240.815000 1.646250
252.872000 1.571760
264.929000 1.503710
276.985000 1.441310
289.042000 1.383880
301.099000 1.330850
+KVIDZALine
ID:Z=2 A=4
2	4
26
0.000000 92.397300
2.539560 90.489200
6.212470 87.729600
11.815300 83.706000
17.095300 80.089000
31.651500 71.099400
45.879300 63.706600
60.107200 57.603100
75.210600 52.163500
86.921200 48.528100
106.293000 43.332200
125.555000 39.282600
145.253000 36.277800
165.593000 33.311500
185.611000 30.853400
205.630000 28.733200
225.649000 26.885600
245.667000 25.261200
265.686000 23.822000
285.705000 22.537900
305.723000 21.385200
325.742000 20.344600
345.761000 19.400600
365.779000 18.540400
385.798000 17.753100
405.817000 17.030100
+KVIDZALine
ID:Z=3 A=7
3	7
23
0.000000 187.672000
3.190180 185.365000
9.231570 180.995000
22.992900 171.330000
45.928500 156.155000
62.270100 146.346000
86.065800 133.608000
113.015000 121.430000
138.818000 111.658000
165.767000 102.692000
193.290000 94.334600
215.078000 88.356600
240.021000 82.363000
258.943000 78.559500
292.486000 73.472600
326.029000 67.786000
359.573000 63.318600
393.116000 59.403700
426.659000 55.944700
460.202000 52.866400
493.746000 50.109100
527.289000 47.625200
560.832000 45.376000
+KVIDZALine
ID:Z=4 A=9
4	9
26
0.000000 292.056000
5.076940 288.187000
20.403600 276.508000
35.011700 265.817000
59.927700 248.793000
85.174100 233.211000
116.912000 215.827000
148.651000 200.178000
180.822000 185.735000
212.993000 172.584000
239.682000 162.961000
266.371000 154.544000
297.244000 145.977000
328.116000 138.102000
352.390000 132.311000
376.663000 126.832000
408.158000 120.571000
439.653000 115.499000
471.147000 110.066000
502.642000 105.373000
534.137000 101.064000
565.632000 97.093500
597.126000 93.423300
628.621000 90.020400
660.116000 86.856700
691.611000 83.907800
+KVIDZALine
ID:Z=5 A=11
5	11
23
0.000000 410.500000
4.808150 406.825000
41.232000 378.985000
77.655900 352.848000
104.654000 334.886000
131.652000 318.462000
160.368000 302.655000
189.084000 288.522000
232.035000 269.639000
274.986000 252.614000
321.374000 236.049000
367.761000 221.247000
411.940000 208.024000
456.118000 195.501000
509.795000 182.292000
563.471000 171.147000
612.746000 162.732000
662.020000 153.919000
711.294000 146.446000
760.569000 139.665000
809.843000 133.484000
859.118000 127.827000
908.392000 122.630000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 523.186000
5.635360 518.924000
32.499700 498.609000
59.364100 479.074000
103.478000 448.729000
147.591000 420.693000
186.978000 397.722000
226.365000 376.622000
270.794000 355.018000
315.222000 335.499000
367.528000 314.727000
419.834000 296.058000
472.770000 279.029000
525.706000 263.882000
579.273000 250.202000
632.839000 237.819000
677.951000 228.364000
723.063000 219.865000
784.102000 210.205000
845.140000 200.074000
906.179000 191.320000
967.218000 183.300000
1028.260000 175.925000
1089.300000 169.121000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 681.258000
9.096910 674.435000
41.308600 650.277000
73.520300 627.011000
105.665000 604.704000
137.809000 583.391000
172.015000 561.857000
206.220000 541.521000
243.310000 520.770000
280.399000 501.326000
319.962000 481.851000
359.525000 463.532000
399.087000 446.237000
438.650000 429.902000
484.394000 412.246000
530.138000 395.777000
573.409000 381.290000
616.681000 367.632000
661.601000 354.318000
706.521000 341.830000
766.277000 326.581000
826.033000 312.801000
886.201000 300.274000
946.369000 289.134000
1023.870000 277.218000
1101.380000 264.303000
1178.880000 253.214000
1256.390000 243.018000
1333.890000 233.612000
+KVIDZALine
ID:Z=8 A=16
8	16
33
0.000000 814.863000
12.248500 805.630000
45.311800 780.706000
78.375100 756.575000
112.090000 732.799000
145.805000 709.931000
180.009000 687.671000
214.212000 666.392000
262.586000 637.893000
310.960000 611.156000
363.731000 583.962000
416.502000 558.809000
469.762000 535.369000
523.022000 513.659000
564.555000 497.692000
606.088000 482.436000
660.325000 463.499000
714.562000 445.650000
770.265000 428.650000
825.968000 412.981000
878.251000 399.372000
930.534000 386.602000
982.816000 374.576000
1035.100000 363.336000
1079.070000 354.594000
1123.050000 346.668000
1167.030000 339.713000
1211.000000 331.771000
1254.980000 324.678000
1298.960000 317.881000
1342.930000 311.364000
1386.910000 305.108000
1430.880000 299.099000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 993.303000
11.977500 984.489000
40.377600 963.591000
67.543000 944.039000
113.230000 912.055000
158.918000 881.343000
233.005000 834.424000
305.858000 791.738000
371.302000 755.998000
436.745000 722.654000
541.703000 673.567000
646.660000 629.596000
720.747000 601.163000
796.069000 574.431000
903.496000 540.295000
1010.920000 510.254000
1114.650000 483.996000
1196.140000 464.666000
1276.400000 446.561000
1376.420000 425.464000
1476.440000 406.689000
1576.460000 389.561000
1676.480000 373.727000
1776.490000 359.130000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1162.300000
9.494960 1155.370000
53.457600 1123.290000
95.941700 1093.120000
141.291000 1061.920000
186.640000 1031.860000
225.612000 1006.990000
264.584000 982.990000
313.476000 954.081000
362.368000 926.347000
428.974000 890.226000
495.581000 855.910000
569.982000 819.629000
644.382000 785.699000
697.526000 762.987000
750.669000 741.555000
817.984000 716.086000
885.300000 692.189000
975.289000 662.364000
1065.280000 634.891000
1149.600000 611.045000
1233.920000 588.628000
1326.740000 565.325000
1419.570000 543.434000
1509.930000 523.217000
1619.180000 500.343000
1728.430000 479.885000
1837.680000 460.938000
1946.920000 443.399000
2056.170000 427.145000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1336.530000
10.612100 1328.740000
50.054000 1299.770000
89.495800 1271.490000
128.938000 1243.890000
168.379000 1217.090000
232.321000 1175.410000
296.263000 1135.970000
360.204000 1098.710000
424.146000 1063.490000
506.532000 1020.590000
588.918000 980.219000
671.304000 941.874000
753.691000 905.367000
838.536000 869.717000
923.382000 836.393000
1008.230000 805.464000
1093.070000 776.692000
1187.760000 746.662000
1282.440000 718.546000
1377.120000 692.454000
1471.800000 668.313000
1566.770000 645.562000
1661.740000 623.975000
1756.700000 603.336000
1851.670000 583.756000
1946.640000 565.759000
2041.600000 548.833000
2136.570000 532.835000
2231.540000 517.743000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1515.470000
3.849280 1512.790000
67.790600 1468.260000
119.643000 1432.890000
171.496000 1398.230000
223.349000 1364.420000
294.720000 1319.450000
366.091000 1276.470000
437.462000 1235.520000
508.832000 1196.480000
574.139000 1162.500000
639.446000 1130.110000
704.753000 1099.180000
770.059000 1069.430000
858.690000 1030.840000
947.320000 994.228000
1035.950000 959.866000
1124.580000 927.762000
1205.280000 900.313000
1285.980000 874.232000
1366.680000 849.365000
1447.380000 825.817000
1526.220000 804.016000
1605.050000 783.143000
1683.890000 763.066000
1762.720000 743.934000
1848.870000 723.953000
1935.020000 704.758000
2021.170000 686.358000
2134.230000 663.905000
2247.290000 642.879000
2360.350000 623.107000
2473.410000 604.515000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1703.320000
9.890290 1696.430000
80.975800 1646.910000
149.947000 1600.300000
218.919000 1555.220000
287.891000 1511.680000
358.968000 1468.300000
430.046000 1426.490000
501.124000 1386.490000
572.201000 1348.320000
642.226000 1312.390000
712.250000 1277.840000
782.275000 1244.600000
852.300000 1212.640000
928.116000 1179.700000
1003.930000 1148.510000
1079.750000 1118.840000
1155.560000 1090.340000
1256.130000 1053.980000
1356.690000 1019.140000
1457.250000 986.160000
1557.810000 955.112000
1664.160000 924.160000
1770.520000 895.227000
1876.870000 867.796000
1983.220000 841.277000
2089.730000 815.481000
2200.470000 790.031000
2311.200000 767.464000
2421.940000 745.574000
2532.670000 724.898000
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1920.030000
3.326890 1917.760000
30.429300 1899.230000
101.112000 1851.470000
171.794000 1804.640000
242.476000 1758.960000
313.159000 1714.810000
401.212000 1661.990000
489.265000 1611.440000
577.319000 1562.740000
665.372000 1515.990000
769.599000 1463.740000
873.825000 1414.940000
978.052000 1368.950000
1082.280000 1325.450000
1188.900000 1282.860000
1295.520000 1241.930000
1402.150000 1202.960000
1508.770000 1165.860000
1596.220000 1137.040000
1683.680000 1109.620000
1771.130000 1083.740000
1858.590000 1059.130000
1965.210000 1030.090000
2071.830000 1001.900000
2178.450000 975.186000
2285.080000 950.637000
2391.700000 926.948000
2498.320000 904.412000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2098.350000
14.837000 2088.300000
87.069700 2039.370000
159.303000 1991.220000
231.535000 1943.900000
303.768000 1897.560000
398.777000 1838.700000
493.786000 1782.510000
588.795000 1729.560000
683.804000 1679.610000
833.475000 1605.000000
983.147000 1534.700000
1132.820000 1469.430000
1282.490000 1408.290000
1406.130000 1361.090000
1529.770000 1317.320000
1653.410000 1276.150000
1777.060000 1236.660000
1888.330000 1202.470000
1999.610000 1169.750000
2110.890000 1138.510000
2222.170000 1108.830000
2333.440000 1081.120000
2444.720000 1054.550000
2556.000000 1029.260000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2333.970000
4.686570 2330.810000
168.244000 2220.660000
302.044000 2134.140000
435.845000 2051.760000
569.645000 1974.490000
711.550000 1897.140000
853.454000 1825.150000
995.359000 1757.110000
1137.260000 1693.400000
1271.930000 1635.660000
1406.590000 1580.850000
1541.260000 1528.650000
1675.920000 1480.050000
1854.030000 1420.090000
2032.130000 1365.000000
2210.240000 1313.910000
2388.340000 1266.540000
2566.450000 1222.470000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2548.410000
3.240100 2546.270000
162.653000 2441.190000
280.580000 2365.310000
398.508000 2290.490000
516.435000 2217.890000
640.260000 2146.240000
764.085000 2079.340000
887.909000 2016.560000
1011.730000 1956.510000
1157.640000 1889.500000
1303.550000 1827.450000
1449.460000 1767.860000
1595.370000 1711.200000
1794.120000 1636.650000
1992.870000 1568.340000
2238.940000 1491.140000
2485.010000 1422.220000
2731.080000 1358.930000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2747.230000
11.976800 2738.940000
89.256200 2685.440000
164.999000 2634.530000
240.741000 2585.050000
316.484000 2536.650000
399.855000 2484.320000
483.226000 2433.440000
566.597000 2383.730000
649.968000 2335.720000
730.615000 2290.710000
811.262000 2247.240000
891.908000 2205.020000
972.555000 2164.360000
1053.750000 2125.150000
1134.940000 2087.160000
1216.130000 2050.240000
1297.320000 2014.230000
1427.010000 1958.840000
1556.700000 1905.040000
1686.390000 1853.320000
1816.080000 1802.970000
1945.760000 1752.640000
2075.450000 1709.760000
2205.140000 1667.160000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2974.290000
14.199300 2964.370000
76.321100 2920.980000
142.246000 2877.030000
190.422000 2846.130000
238.495000 2815.470000
298.379000 2776.730000
358.263000 2737.360000
452.645000 2676.610000
547.028000 2619.830000
665.494000 2552.300000
783.960000 2486.690000
913.492000 2418.510000
1043.020000 2352.590000
1179.720000 2286.510000
1316.410000 2222.380000
1466.120000 2157.420000
1615.830000 2094.590000
1765.540000 2036.750000
1915.250000 1981.550000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3175.030000
10.395900 3168.700000
65.544900 3135.090000
120.694000 3100.250000
151.121000 3080.260000
181.548000 3059.850000
232.260000 3025.700000
282.971000 2992.300000
346.361000 2951.820000
409.751000 2912.130000
464.900000 2877.310000
520.049000 2842.380000
582.170000 2803.980000
644.292000 2766.930000
729.234000 2717.020000
814.176000 2668.840000
888.976000 2628.360000
963.776000 2589.730000
1040.480000 2551.830000
1117.180000 2514.530000
1211.630000 2469.120000
1306.080000 2423.210000
1392.290000 2382.280000
1478.500000 2341.420000
1564.710000 2304.820000
1650.920000 2268.180000
1737.130000 2232.690000
+KVIDZALine
ID:Z=21 A=43
21	43
27
0.000000 3365.531800
11.019654 3358.822000
69.477594 3323.195400
127.935640 3286.265000
160.188260 3265.075600
192.440880 3243.441000
246.195600 3207.242000
299.949260 3171.838000
367.142660 3128.929200
434.336060 3086.857800
492.794000 3049.948600
551.251940 3012.922800
617.100200 2972.218800
682.949520 2932.945800
772.988040 2880.041200
863.026560 2828.970400
942.314560 2786.061600
1021.602560 2745.113800
1102.908800 2704.939800
1184.210800 2665.401800
1284.327800 2617.267200
1384.444800 2568.602600
1475.827400 2525.216800
1567.210000 2481.905200
1658.592600 2443.109200
1749.975200 2404.270800
1841.357800 2366.651400
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_322
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.933250,1.004066,1.065818|2:1.067818,1.113692,1.149897|3:1.151897,1.193415,1.258904
<PARAMETER> PIDRANGE2=3:1.810721,1.864623,1.898074|4:1.900074,2.004214,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.874915,2.922571|7:2.924571,3.002771,3.047333|8:3.049333,3.114444,3.157686
<PARAMETER> PIDRANGE4=7:3.628321,3.722952,3.766857|9:3.954490,4.003947,4.046222|10:4.048222,4.123571,4.173668
<PARAMETER> PIDRANGE5=10:4.772603,4.846120,4.910923|11:4.912923,4.986701,5.054000|12:5.056000,5.127000,5.219330
<PARAMETER> PIDRANGE6=11:5.791667,5.838279,5.898935|12:5.909589,5.995798,6.056667|13:6.058667,6.133938,6.205429|14:6.207429,6.245500,6.308333
<PARAMETER> PIDRANGE7=13:6.662100,6.753947,6.793760|14:6.796195,6.865596,6.941273|15:6.943273,7.004700,7.086500|16:7.088500,7.126765,7.211568
<PARAMETER> PIDRANGE8=15:7.763318,7.855000,7.912000|16:7.914000,7.995275,8.064000|17:8.066000,8.125305,8.201273|18:8.203273,8.245000,8.317352
<PARAMETER> PIDRANGE9=17:8.674277,8.736250,8.817333|18:8.819333,8.875211,8.934000|19:8.936000,8.995392,9.067333|20:9.069333,9.124310,9.192000|21:9.194000,9.245833,9.283866
<PARAMETER> PIDRANGE10=19:9.649163,9.714626,9.762667|20:9.764667,9.846861,9.946222|21:9.948222,10.004106,10.068200|22:10.070200,10.134636,10.206500|23:10.208500,10.255571,10.338661
<PARAMETER> PIDRANGE11=21:10.675000,10.743125,10.764079|22:10.767123,10.865000,10.935111|23:10.937111,11.005203,11.087333|24:11.089333,11.126094,11.208000|25:11.210000,11.254200,11.323440
