++KVIDZAFromZGrid
ID:Z=4 A=9
4	9
13
40.714300 60.879600
60.526600 74.601900
85.764900 89.047900
133.007000 109.119000
229.375000 136.230000
329.056000 155.943000
493.566000 184.402000
630.941000 205.366000
787.683000 228.514000
992.154000 260.165000
1222.800000 299.693000
1532.150000 356.106000
1963.700000 439.242000
+KVIDZALine
ID:Z=5 A=10
5	10
18
53.118900 96.330000
104.219000 130.121000
139.547000 147.654000
198.218000 170.288000
272.029000 191.009000
354.042000 209.179000
467.828000 231.680000
583.717000 252.338000
702.168000 272.004000
837.997000 292.408000
1019.990000 319.507000
1209.510000 347.134000
1454.900000 384.389000
1691.420000 423.521000
1891.060000 458.380000
2090.670000 493.384000
2290.300000 528.233000
2489.930000 563.117000
+KVIDZALine
ID:Z=6 A=12
6	12
19
42.847300 108.777000
76.255900 138.077000
109.726000 163.545000
164.913000 194.072000
224.946000 217.705000
306.815000 243.913000
410.096000 269.652000
535.691000 295.926000
655.683000 318.085000
789.204000 341.277000
941.585000 365.546000
1126.620000 393.288000
1265.270000 413.533000
1450.320000 439.897000
1711.330000 477.684000
2148.700000 545.163000
2585.880000 613.894000
3023.170000 681.861000
3460.480000 749.801000
+KVIDZALine
ID:Z=7 A=14
7	14
15
72.322200 167.167000
143.003000 222.585000
239.954000 273.875000
343.036000 314.389000
482.929000 352.780000
618.691000 386.611000
796.340000 421.425000
931.512000 446.081000
1157.420000 483.340000
1447.730000 527.747000
1799.030000 578.045000
2199.050000 634.787000
2425.210000 667.165000
2772.720000 720.116000
3937.770000 895.527000
+KVIDZALine
ID:Z=8 A=16
8	16
16
86.912400 210.725000
180.158000 282.157000
261.328000 326.111000
399.285000 383.804000
521.668000 421.369000
671.848000 457.523000
853.191000 497.825000
1080.730000 539.889000
1304.420000 578.472000
1566.800000 619.094000
1895.420000 667.677000
2325.240000 728.371000
2615.280000 768.125000
3051.930000 830.190000
3488.840000 890.363000
3925.470000 952.572000
+KVIDZALine
ID:Z=9 A=18
9	18
16
92.740300 273.235000
204.482000 351.458000
308.040000 408.172000
482.959000 487.357000
629.925000 534.267000
800.278000 576.364000
1003.670000 621.278000
1247.450000 667.709000
1501.500000 710.988000
1798.050000 759.461000
2161.950000 813.552000
2642.780000 882.909000
2966.860000 927.202000
3452.490000 994.101000
3884.380000 1055.900000
5056.930000 1215.110000
+KVIDZALine
ID:Z=10 A=20
10	20
17
119.134000 358.256000
199.841000 404.824000
319.241000 478.159000
424.715000 531.649000
604.478000 602.253000
761.850000 654.458000
952.945000 704.952000
1167.930000 752.022000
1447.140000 806.495000
1710.240000 853.202000
2033.630000 908.195000
2426.260000 968.986000
2943.970000 1044.680000
3293.800000 1093.100000
3816.160000 1164.150000
4273.280000 1227.290000
5546.470000 1409.710000
+KVIDZALine
ID:Z=11 A=22
11	22
17
130.309000 430.053000
213.373000 477.691000
327.295000 540.260000
431.149000 595.569000
618.407000 674.610000
808.167000 736.398000
1020.330000 797.356000
1263.910000 855.010000
1568.770000 916.442000
1855.210000 968.186000
2202.240000 1026.700000
2627.270000 1094.870000
3191.310000 1177.100000
3565.740000 1230.440000
4135.020000 1307.390000
4638.520000 1378.490000
6007.600000 1571.500000
+KVIDZALine
ID:Z=12 A=24
12	24
19
139.729000 500.543000
209.194000 542.768000
345.945000 623.863000
493.713000 700.458000
677.853000 780.292000
929.793000 866.958000
1242.650000 950.431000
1620.560000 1037.960000
1930.090000 1099.070000
2258.280000 1160.290000
2481.340000 1198.640000
2903.380000 1266.790000
3312.590000 1328.950000
3759.190000 1392.950000
4292.400000 1467.570000
4782.140000 1533.550000
5426.990000 1617.260000
6165.180000 1714.900000
6822.040000 1802.380000
+KVIDZALine
ID:Z=13 A=26
13	26
15
482.160000 762.865000
677.572000 858.539000
910.190000 948.700000
1216.560000 1040.830000
1536.750000 1120.180000
2013.460000 1225.660000
2467.250000 1311.950000
2843.270000 1379.600000
3348.470000 1456.220000
3825.300000 1530.580000
4303.190000 1597.990000
4837.160000 1671.680000
5345.590000 1739.070000
5854.020000 1806.450000
6362.450000 1873.840000
+KVIDZALine
ID:Z=14 A=28
14	28
15
578.359000 890.518000
797.218000 996.998000
1044.050000 1086.840000
1297.540000 1164.330000
1692.960000 1266.510000
2089.600000 1357.440000
2492.570000 1436.940000
2810.900000 1495.410000
3055.220000 1537.760000
3334.520000 1583.600000
3802.200000 1657.360000
4208.140000 1718.200000
4800.650000 1802.050000
5885.700000 1950.300000
8515.270000 2313.630000
+KVIDZALine
ID:Z=15 A=30
15	30
17
221.409000 770.659000
451.799000 912.875000
691.551000 1029.200000
955.833000 1147.670000
1312.600000 1274.350000
1592.040000 1357.500000
1901.710000 1433.470000
2338.190000 1531.940000
2789.320000 1621.720000
3146.100000 1685.090000
3420.090000 1730.080000
3732.760000 1781.670000
4256.400000 1863.850000
4710.880000 1932.020000
5374.400000 2024.300000
6589.080000 2190.810000
9532.510000 2601.530000
+KVIDZALine
ID:Z=16 A=32
16	32
17
245.064000 858.819000
499.926000 1017.580000
772.552000 1154.370000
1054.710000 1287.260000
1397.660000 1414.150000
1760.440000 1519.230000
2094.650000 1601.200000
2587.020000 1711.900000
3086.980000 1808.410000
3481.530000 1880.400000
3784.660000 1931.340000
4130.860000 1987.770000
4710.880000 2075.930000
5213.920000 2151.250000
5948.290000 2253.460000
7292.630000 2439.250000
9623.000000 2768.480000
+KVIDZALine
ID:Z=17 A=34
17	34
17
270.028000 959.157000
550.493000 1137.140000
831.447000 1292.330000
1177.040000 1449.750000
1577.130000 1590.010000
1940.810000 1693.710000
2306.610000 1794.300000
2849.430000 1915.710000
3400.510000 2022.210000
3835.060000 2103.250000
4169.110000 2159.580000
4550.710000 2221.250000
5189.850000 2318.760000
5744.240000 2401.500000
6553.630000 2513.000000
8055.560000 2725.820000
9623.000000 2964.970000
+KVIDZALine
ID:Z=18 A=36
18	36
17
305.340000 1058.020000
602.741000 1258.880000
903.942000 1437.460000
1314.190000 1623.560000
1762.920000 1773.290000
2168.390000 1891.360000
2582.750000 1988.930000
3004.716493 2087.210612
3684.765174 2226.403079
4247.113122 2326.199358
4667.310000 2395.070000
5094.560000 2463.150000
5809.990000 2570.560000
6431.050000 2660.150000
7337.060000 2783.750000
9048.330000 3039.410000
9623.000000 3136.640000
+KVIDZALine
ID:Z=19 A=38
19	38
17
335.839996 1163.440000
663.297974 1392.019982
994.138977 1581.119987
1446.270020 1785.460007
1937.030029 1958.160008
2385.270020 2080.170005
2840.010010 2192.360002
3507.989990 2342.779998
4186.319824 2473.479966
4722.490234 2564.920038
5134.330078 2631.780012
5604.399902 2705.399985
6390.790039 2823.320005
7062.810059 2916.920008
7425.032715 2966.595047
7751.979360 3011.911031
8719.740930 3152.601219
+KVIDZALine
ID:Z=20 A=40
20	40
16
371.466000 1283.740000
741.677000 1536.280000
1111.890000 1746.730000
1617.520000 1982.090000
2166.050000 2167.630000
2668.030000 2302.320000
3176.290000 2428.590000
3929.260000 2588.530000
4689.960000 2727.650000
5294.970000 2830.280000
5755.210000 2900.000000
6286.590000 2982.930000
7173.760000 3110.000000
7984.140000 3221.520000
9043.190000 3371.400000
9615.220000 3458.770000
+KVIDZALine
ID:Z=21 A=42
21	42
15
422.170000 1406.350000
832.810000 1682.970000
1248.790000 1913.390000
1814.320000 2166.180000
2434.320000 2368.660000
2995.890000 2524.740000
3566.130000 2667.710000
4408.010000 2840.180000
5262.270000 2991.180000
5936.530000 3101.080000
6453.910000 3180.530000
7044.970000 3269.460000
8034.910000 3407.840000
8893.320000 3526.270000
9623.000000 3629.410000
+KVIDZALine
ID:Z=22 A=44
22	44
13
411.716000 1516.280000
871.632000 1821.710000
1337.040000 2074.350000
1962.140000 2355.050000
2666.790000 2579.550000
3293.760000 2757.240000
3933.440000 2904.280000
4879.020000 3098.500000
5837.850000 3263.510000
6593.250000 3380.980000
7172.920000 3469.340000
8206.390000 3614.260000
9574.180000 3802.130000
+KVIDZALine
ID:Z=23 A=46
23	46
11
1749.800000 2394.850000
2283.730000 2601.870000
3104.470000 2850.680000
3837.060000 3038.010000
4580.600000 3207.090000
5683.300000 3414.350000
6799.760000 3597.940000
7679.300000 3729.510000
8354.200000 3828.920000
9557.500000 3992.150000
11151.500000 4192.950000
+KVIDZALine
ID:Z=24 A=48
24	48
12
1416.290000 2406.150000
2015.450000 2660.150000
2709.040000 2893.850000
3615.160000 3138.410000
4468.960000 3342.580000
5336.300000 3521.890000
6620.630000 3749.170000
7919.550000 3960.150000
8944.570000 4100.890000
9730.430000 4211.830000
11132.000000 4391.160000
12988.500000 4612.040000
+KVIDZALine
ID:Z=25 A=50
25	50
8
1551.120000 2642.840000
2348.020000 2932.340000
3239.030000 3198.490000
4017.100000 3399.270000
5159.110000 3646.740000
6382.690000 3884.880000
7449.400000 4080.990000
8321.590000 4221.070000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_212
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.855429,2.885053|7:2.887053,2.995170,3.098074|8:3.100074,3.124514,3.211203
<PARAMETER> PIDRANGE4=7:3.612089,3.723929,3.806000|9:3.878022,3.995335,4.062000|10:4.064000,4.115029,4.207125
<PARAMETER> PIDRANGE5=10:4.771038,4.846718,4.916667|11:4.918667,4.995511,5.089926|12:5.091926,5.134147,5.191778|13:5.193778,5.234825,5.315000
<PARAMETER> PIDRANGE6=11:5.646024,5.735000,5.745250|12:5.747250,5.865133,5.932621|13:5.934621,5.995505,6.067529|14:6.069529,6.116026,6.208118|15:6.210118,6.264250,6.311778
<PARAMETER> PIDRANGE7=14:6.790142,6.874371,6.917750|15:6.919750,6.996027,7.099909|16:7.101909,7.135479,7.211857|17:7.213857,7.284878,7.381500|18:7.383500,7.416818,7.475076
<PARAMETER> PIDRANGE8=15:7.820381,7.847500,7.904000|16:7.906000,8.004922,8.070667|17:8.072667,8.134463,8.200364|18:8.202364,8.255140,8.310250|19:8.312250,8.354381,8.404000|20:8.406000,8.445000,8.482050
<PARAMETER> PIDRANGE9=18:8.817429,8.904298,8.926727|19:8.928727,9.004298,9.061500|20:9.063500,9.123895,9.174833|21:9.176833,9.225262,9.278595|22:9.280595,9.315588,9.355111|23:9.357111,9.431667,9.484251
<PARAMETER> PIDRANGE10=20:9.697348,9.755885,9.814000|21:9.816000,9.885241,9.934909|22:9.936909,9.996119,10.095667|23:10.097667,10.135342,10.207333|24:10.209333,10.292750,10.362333
<PARAMETER> PIDRANGE11=22:10.785000,10.864298,10.909909|23:10.911909,11.004976,11.062519|24:11.064519,11.125599,11.189507|25:11.191507,11.235846,11.306000|26:11.308000,11.335506,11.401778|27:11.403778,11.446724,11.491131
<PARAMETER> PIDRANGE12=24:11.699641,11.754783,11.808146|25:11.810146,11.885338,11.939676|26:11.941676,11.995540,12.071143|27:12.073143,12.114971,12.192500|28:12.194500,12.243112,12.372000
<PARAMETER> PIDRANGE13=26:12.699641,12.744286,12.784000|27:12.786000,12.875333,12.931000|28:12.933000,13.005142,13.063286|29:13.065286,13.125056,13.191333|30:13.193333,13.245360,13.308565|31:13.310565,13.374853,13.417571
<PARAMETER> PIDRANGE14=28:13.664053,13.764778,13.791813|29:13.793813,13.875088,13.929255|30:13.931255,14.005084,14.068825|31:14.070825,14.124901,14.196400|32:14.198400,14.244890,14.316593
<PARAMETER> PIDRANGE15=31:14.799684,14.865967,14.926093|32:14.928093,15.005051,15.060000|33:15.062000,15.115391,15.200125|34:15.202125,15.234634,15.318681|35:15.320681,15.335281,15.414473
<PARAMETER> PIDRANGE16=32:15.689271,15.774968,15.787659|33:15.789659,15.885076,15.929223|34:15.931223,16.005046,16.059850|35:16.061850,16.114945,16.182182|36:16.184182,16.225100,16.290935|37:16.292935,16.324837,16.377029
<PARAMETER> PIDRANGE17=35:16.680101,16.784843,16.819398|36:16.821398,16.894957,16.948804|37:16.950804,17.004932,17.079060|38:17.081060,17.114984,17.209200|39:17.211200,17.225119,17.320136
<PARAMETER> PIDRANGE18=37:17.662844,17.764966,17.779652|38:17.781652,17.884682,17.930745|39:17.932745,17.995078,18.067982|40:18.069982,18.114998,18.205531|41:18.207531,18.225022,18.325688
<PARAMETER> PIDRANGE19=39:18.654119,18.775063,18.779432|40:18.781432,18.885007,18.939152|41:18.941152,19.004970,19.070000|42:19.072000,19.124905,19.204920|43:19.206920,19.215187,19.316514
<PARAMETER> PIDRANGE20=42:19.786588,19.894824,19.927650|43:19.929650,19.995235,20.069841|44:20.071841,20.115006,20.209789|45:20.211789,20.224990,20.324924
+KVIDCutContour
OK:cut_0
1
19
42.015500 15.198330
59.455550 37.626910
94.335630 87.468180
129.215710 152.261830
187.349200 249.452320
257.109380 341.658660
414.069730 491.182460
559.403440 643.198360
704.737120 845.055480
931.457640 1111.706300
1326.765260 1475.547610
1710.446170 1821.944460
2070.873780 2223.166750
2378.981200 2582.023930
2378.981200 6561.000000
0.000000 6561.000000
0.000000 0.000000
42.015500 0.000000
42.015500 15.198330
+KVIDZoneContour
ID:MassID
0
77
260.638062 81.225277
260.638062 114.438341
330.774078 128.180140
330.774078 168.216030
502.774841 201.907163
502.774841 252.684247
703.358154 291.961604
703.358154 352.633543
911.046692 391.726288
911.046692 457.164885
1174.260376 505.500877
1174.260376 585.801916
1405.155273 626.579284
1405.155273 724.802359
1802.791748 794.149810
1802.791748 889.618932
2132.932861 947.763143
2132.932861 1051.645343
2391.709473 1096.431454
2391.709473 1212.913674
2378.513672 1210.522327
2378.513672 1322.945819
2750.939453 1394.326638
2750.939453 1517.865472
3135.114502 1587.079751
3135.114502 1717.184520
3614.357178 1801.924896
3614.357178 1948.021747
3926.175537 2002.472243
3926.175537 2156.985304
4589.562012 2270.698513
4589.562012 2425.442234
5098.392578 2509.843432
5098.392578 2672.207938
5702.537598 2768.848927
5702.537598 2938.101751
6964.529297 3121.290138
8065.415527 3277.636164
9193.153320 3442.216896
9193.153320 3259.852827
8750.113281 3200.133376
8750.113281 3028.938014
8378.518555 2978.920369
8378.518555 2817.697434
7536.528320 2699.228742
7536.528320 2526.828388
7163.035156 2476.479630
7163.035156 2314.870399
6524.044922 2228.968819
6524.044922 2082.219344
6091.485352 2023.374988
6091.485352 1884.566977
5617.488770 1820.517681
5617.488770 1690.434072
5181.643555 1630.769795
5181.643555 1498.397414
4850.086426 1453.596005
4850.086426 1335.389402
4425.663086 1277.048532
4425.663086 1173.133750
4043.320068 1119.556734
4043.320068 1008.320144
3426.199219 918.751329
3426.199219 831.570592
2893.922852 756.640845
2893.922852 686.591731
2575.468994 639.822084
2575.468994 582.261684
1978.862183 488.052294
1978.862183 443.346142
1551.777954 369.944051
1551.777954 340.470592
1076.765991 253.474884
1076.765991 226.274970
808.973999 180.456427
321.210083 93.041418
260.638062 81.225277
+KVIDZALine
ID:Z=1 A=1
1	1
3
16.907200 6.934520
102.561000 23.854700
210.432000 43.302200
+KVIDZALine
ID:Z=2 A=4
2	4
11
41.448900 21.166700
81.502800 32.742200
133.025000 43.778800
193.204000 54.354400
244.928000 62.965300
309.877000 74.228800
347.922000 81.173500
396.992000 90.709400
457.321000 102.339000
637.891000 138.712000
1045.220000 217.149000
+KVIDZALine
ID:Z=3 A=6
3	6
17
45.094400 33.073400
64.338900 44.821400
89.714300 55.043700
111.406000 62.527800
141.284000 71.472200
189.988000 83.154800
240.330000 93.194400
311.742000 105.778000
390.163000 118.492000
449.501000 127.881000
535.332000 141.292000
643.884000 158.736000
743.007000 175.944000
868.258000 199.824000
975.365000 220.153000
1429.690000 308.118000
1586.440000 337.221000
+KVIDZALine
ID:Z=4 A=9
4	9
15
66.966300 58.087400
102.983000 75.533300
138.069000 92.000400
182.169000 109.449000
226.989000 123.699000
288.314000 139.602000
350.510000 151.321000
449.595000 168.776000
548.896000 185.419000
722.940000 212.018000
897.075000 238.548000
1136.840000 276.732000
1383.850000 320.753000
1810.100000 395.573000
2244.090000 473.291000
+KVIDZALine
ID:Z=5 A=10
5	10
18
73.375100 77.892700
117.759000 106.420000
151.228000 126.438000
199.858000 148.009000
254.665000 167.681000
313.977000 185.083000
406.212000 206.764000
498.522000 225.442000
633.800000 250.316000
742.163000 268.673000
884.879000 291.064000
1034.910000 313.479000
1230.840000 341.681000
1414.690000 368.730000
1534.480000 386.934000
1750.070000 422.211000
2228.290000 503.040000
2936.680000 618.383000
+KVIDZALine
ID:Z=6 A=12
6	12
19
103.071000 117.465000
155.818000 154.605000
204.540000 182.605000
273.474000 213.431000
338.949000 235.761000
422.453000 260.034000
526.832000 285.277000
664.423000 314.890000
790.802000 337.593000
931.509000 361.450000
1086.970000 386.209000
1279.270000 414.746000
1422.950000 435.313000
1612.840000 462.646000
1884.130000 500.973000
2334.120000 568.721000
2784.270000 636.316000
3234.250000 704.547000
3684.320000 772.330000
+KVIDZALine
ID:Z=7 A=14
7	14
15
111.272000 157.252000
210.951000 220.407000
316.475000 269.730000
450.937000 315.548000
621.496000 364.930000
751.805000 394.768000
918.214000 427.003000
1049.540000 451.492000
1263.210000 486.261000
1542.450000 528.845000
1875.870000 576.814000
2258.420000 630.060000
2473.840000 660.300000
2804.270000 707.068000
3913.670000 870.573000
+KVIDZALine
ID:Z=8 A=16
8	16
16
114.893000 200.855000
239.307000 278.477000
365.884000 335.103000
489.215000 382.185000
625.529000 421.632000
765.089000 457.261000
932.930000 493.607000
1137.340000 532.983000
1342.040000 567.947000
1578.090000 605.963000
1872.870000 650.367000
2258.220000 704.680000
2521.380000 741.108000
2914.170000 795.827000
3252.530000 839.450000
4207.150000 976.858000
+KVIDZALine
ID:Z=9 A=18
9	18
15
133.326000 255.404000
245.288000 330.279000
346.082000 388.425000
477.827000 445.544000
618.294000 498.431000
809.359000 550.514000
1021.590000 602.347000
1293.640000 656.154000
1694.340000 724.350000
2025.510000 777.093000
2486.450000 844.212000
2942.620000 908.960000
3376.580000 965.889000
3928.360000 1046.500000
5393.430000 1261.730000
+KVIDZALine
ID:Z=10 A=20
10	20
15
174.424000 342.666000
315.054000 421.334000
458.496000 495.639000
599.263000 559.263000
803.803000 628.230000
1030.180000 691.671000
1267.190000 747.557000
1586.040000 810.249000
1904.760000 863.907000
2149.660000 906.419000
2609.000000 977.323000
3113.760000 1050.220000
3675.810000 1127.130000
4304.830000 1210.090000
5528.100000 1377.590000
+KVIDZALine
ID:Z=11 A=22
11	22
17
164.076000 380.299000
337.704000 477.639000
515.044000 578.518000
663.182000 644.963000
854.715000 716.222000
1049.240000 774.000000
1267.710000 826.963000
1566.980000 887.630000
1841.620000 940.087000
2253.370000 1013.540000
2650.900000 1077.010000
2975.820000 1126.270000
3498.830000 1201.530000
3970.400000 1266.490000
4424.030000 1327.240000
4978.010000 1403.730000
5811.210000 1509.360000
+KVIDZALine
ID:Z=12 A=24
12	24
19
164.202000 445.692000
304.604000 530.167000
477.303000 625.867000
661.084000 711.320000
833.549000 785.465000
1029.430000 848.401000
1224.120000 904.626000
1447.040000 961.212000
1782.220000 1038.940000
2143.340000 1113.720000
2475.680000 1172.170000
2810.450000 1229.220000
3137.360000 1278.620000
3493.110000 1334.120000
3917.220000 1395.040000
4303.240000 1447.170000
4816.060000 1516.400000
5400.340000 1597.860000
5853.590000 1660.150000
+KVIDZALine
ID:Z=13 A=26
13	26
20
198.931000 531.935000
377.835000 630.736000
599.590000 751.769000
767.104000 832.735000
971.771000 908.984000
1209.880000 989.109000
1453.750000 1057.680000
1783.030000 1141.360000
2090.080000 1205.970000
2344.850000 1259.780000
2711.340000 1328.220000
3043.710000 1384.170000
3427.500000 1444.810000
3814.470000 1504.870000
4181.210000 1556.780000
4576.900000 1613.150000
5023.990000 1673.290000
5318.000000 1712.110000
5845.110000 1784.350000
7127.720000 1955.800000
+KVIDZALine
ID:Z=14 A=28
14	28
17
227.916000 613.826000
410.691000 719.710000
610.895000 831.974000
810.263000 924.325000
1047.450000 1019.650000
1338.830000 1122.870000
1651.670000 1214.990000
1937.870000 1285.890000
2352.160000 1374.720000
2867.010000 1477.210000
3143.330000 1523.480000
3583.240000 1596.560000
4001.550000 1661.260000
4362.830000 1714.250000
4890.010000 1789.830000
5863.520000 1921.030000
8210.370000 2238.540000
+KVIDZALine
ID:Z=15 A=30
15	30
20
299.911987 739.720000
592.031006 900.691003
825.125977 1016.279988
1068.760010 1119.320004
1306.630005 1213.640002
1568.060059 1301.570016
1944.469971 1403.369992
2303.020020 1489.800004
2595.550049 1551.370009
2884.889893 1607.609979
3219.060059 1667.130010
3586.379883 1729.539980
4059.709961 1805.039994
4505.660156 1872.530023
4992.790039 1944.540005
5492.000000 2012.830000
5725.307129 2047.014374
6033.391802 2087.532903
6284.423700 2119.678923
7973.183742 2352.440281
+KVIDZALine
ID:Z=16 A=32
16	32
18
287.135000 812.982000
508.144000 931.375000
816.269000 1096.820000
1138.620000 1241.960000
1439.040000 1357.960000
1763.150000 1465.080000
2182.670000 1579.140000
2641.440000 1682.840000
3015.560000 1760.250000
3307.520000 1814.000000
3630.860000 1873.150000
4047.050000 1943.320000
4614.340000 2032.520000
5239.100000 2125.140000
5783.190000 2202.340000
6653.640000 2321.650000
7477.680000 2429.400000
8301.680000 2537.470000
+KVIDZALine
ID:Z=17 A=34
17	34
16
339.105000 918.280000
597.386000 1075.100000
853.574000 1223.530000
1140.800000 1358.910000
1497.260000 1500.920000
1918.900000 1635.040000
2284.130000 1736.730000
2596.010000 1810.720000
3097.820000 1926.690000
3736.570000 2049.560000
4486.440000 2178.030000
5254.600000 2297.580000
6078.510000 2417.260000
6698.260000 2502.640000
7318.470000 2585.520000
8795.570000 2796.690000
+KVIDZALine
ID:Z=18 A=36
18	36
21
415.558990 1032.460000
545.724976 1112.919985
829.096008 1299.520004
1030.609985 1405.609992
1259.550049 1506.280020
1541.500000 1620.880000
1815.150024 1725.630008
2157.209961 1834.039988
2509.439941 1923.359985
2933.800049 2026.710011
3301.061417 2110.123354
3824.116046 2213.351227
4717.136230 2369.823213
5189.161133 2445.739812
5712.215820 2525.092392
6222.512695 2599.389459
6860.384277 2688.831616
7370.681641 2757.786197
7613.072754 2790.164516
8049.810059 2852.770008
9092.934570 2997.076794
+KVIDZALine
ID:Z=19 A=38
19	38
14
834.067000 1430.310000
1201.890000 1600.390000
1640.060000 1782.400000
2246.420000 1979.800000
2815.380000 2134.540000
3212.120000 2230.120000
3838.090000 2364.840000
4469.840000 2482.770000
5130.440000 2596.690000
5946.770000 2723.110000
6653.410000 2826.210000
7527.250000 2948.170000
8400.360000 3062.350000
9273.470000 3176.530000
+KVIDZALine
ID:Z=20 A=40
20	40
14
1489.080000 1839.490000
1825.110000 1973.280000
2181.910000 2100.090000
2685.690000 2249.550000
3308.300000 2402.830000
4256.990000 2598.130000
4719.480000 2688.150000
5378.350000 2801.340000
6186.690000 2928.780000
7097.690000 3062.440000
7855.750000 3168.120000
8499.000000 3257.420000
9142.250000 3346.720000
9785.500000 3436.020000
+KVIDZALine
ID:Z=21 A=42
21	42
11
1270.040000 1891.610000
1987.560000 2159.580000
2625.880000 2364.710000
3448.720000 2581.480000
4177.060000 2746.080000
5096.880000 2922.590000
6029.910000 3078.640000
6880.990000 3207.910000
8061.200000 3375.820000
8858.230000 3484.820000
9655.260000 3593.820000
+KVIDZALine
ID:Z=22 A=44
22	44
11
1929.630000 2277.390000
2275.320000 2398.360000
2755.300000 2549.910000
3354.660000 2716.080000
3914.230000 2850.340000
4563.630000 2987.210000
5567.140000 3174.510000
6875.370000 3387.500000
8599.510000 3635.700000
9532.730000 3771.470000
9944.300000 3832.570000
+KVIDZALine
ID:Z=23 A=46
23	46
11
2205.070000 2499.860000
2599.830000 2633.530000
3148.810000 2798.290000
3833.570000 2981.210000
4471.470000 3127.510000
5214.670000 3281.100000
6361.620000 3485.810000
7856.960000 3717.320000
9827.170000 3990.000000
10893.600000 4139.370000
11363.800000 4207.010000
+KVIDZALine
ID:Z=24 A=48
24	48
12
2290.490000 2663.280000
2568.320000 2749.840000
3028.120000 2896.870000
3667.540000 3078.100000
4465.100000 3279.320000
5208.090000 3440.240000
6073.730000 3609.190000
7409.630000 3834.380000
9151.300000 4089.040000
11446.100000 4388.980000
12688.100000 4553.280000
13235.900000 4627.690000
+KVIDZALine
ID:Z=25 A=50
25	50
8
2098.380000 2768.040000
2816.680000 2993.160000
3472.180000 3181.790000
4228.060000 3394.790000
5025.320000 3576.600000
5939.660000 3760.710000
6625.480000 3880.330000
7631.510000 4058.920000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_213
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.855210,2.901209|7:2.903209,3.014600,3.111778|8:3.113778,3.124863,3.211203
<PARAMETER> PIDRANGE4=7:3.612089,3.714844,3.811539|9:3.900183,3.994671,4.069814|10:4.071814,4.124916,4.212750|11:4.214750,4.226364,4.275722
<PARAMETER> PIDRANGE5=10:4.771038,4.865495,4.920190|11:4.922190,4.995335,5.074000|12:5.076000,5.124861,5.199714|13:5.201714,5.253679,5.315000
<PARAMETER> PIDRANGE6=11:5.646024,5.736552,5.761143|12:5.763143,5.865431,5.939333|13:5.941333,6.005131,6.071143|14:6.073143,6.125758,6.204000|15:6.206000,6.236296,6.311778
<PARAMETER> PIDRANGE7=14:6.790142,6.864170,6.915429|15:6.917429,7.005127,7.075250|16:7.077250,7.144706,7.214000|17:7.216000,7.285532,7.352333|18:7.354333,7.408000,7.475076
<PARAMETER> PIDRANGE8=15:7.820381,7.864444,7.900667|16:7.902667,8.004881,8.066500|17:8.068500,8.135573,8.190429|18:8.192429,8.254357,8.306400|19:8.308400,8.362963,8.407636|20:8.409636,8.445000,8.482050
<PARAMETER> PIDRANGE9=18:8.817429,8.885275,8.939833|19:8.941833,9.005287,9.057684|20:9.059684,9.114840,9.168348|21:9.170348,9.216733,9.297000|22:9.299000,9.324412,9.410875|23:9.412875,9.425833,9.484251
<PARAMETER> PIDRANGE10=20:9.697348,9.745980,9.809926|21:9.811926,9.884389,9.937793|22:9.939793,10.004792,10.081917|23:10.083917,10.135192,10.221273|24:10.223273,10.257000,10.362333
<PARAMETER> PIDRANGE11=22:10.785000,10.866809,10.921083|23:10.923083,11.004949,11.070944|24:11.072944,11.125328,11.188286|25:11.190286,11.235959,11.303231|26:11.305231,11.352792,11.387333|27:11.389333,11.425000,11.491131
<PARAMETER> PIDRANGE12=24:11.699641,11.775280,11.813231|25:11.815231,11.884884,11.940286|26:11.942286,12.004902,12.067415|27:12.069415,12.125000,12.197333|28:12.199333,12.243859,12.308104
<PARAMETER> PIDRANGE13=26:12.699641,12.755000,12.794833|27:12.796833,12.884672,12.936174|28:12.938174,13.004724,13.055818|29:13.057818,13.115536,13.196917|30:13.198917,13.263629,13.306778|31:13.308778,13.354103,13.417571
<PARAMETER> PIDRANGE14=28:13.664053,13.755144,13.797750|29:13.799750,13.884977,13.938519|30:13.940519,14.005058,14.079612|31:14.081612,14.124588,14.203167|32:14.205167,14.235438,14.316593
<PARAMETER> PIDRANGE15=31:14.799684,14.875157,14.928803|32:14.930803,15.004823,15.058882|33:15.060882,15.124879,15.188511|34:15.190511,15.234931,15.310727|35:15.312727,15.354848,15.414473
<PARAMETER> PIDRANGE16=32:15.689271,15.775055,15.789714|33:15.791714,15.894434,15.926308|34:15.928308,16.005056,16.066393|35:16.068393,16.115310,16.186595|36:16.188595,16.235281,16.316069|37:16.318069,16.354599,16.426606
