++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
148.677994 30.209932
171.722885 27.583269
197.863556 25.211832
227.050949 23.010078
254.207443 21.341021
280.850800 19.885061
313.648529 18.396999
347.987732 17.050055
382.800446 15.897641
419.699036 14.833759
458.637299 13.878062
496.552124 13.051947
538.053162 12.221198
582.115295 11.505866
614.392029 11.014095
668.598694 10.244842
745.709778 9.504762
822.820862 8.719862
899.931946 8.093966
977.043030 7.551904
1054.154053 7.077890
1131.265137 6.643617
1208.376221 6.267697
1285.487305 5.932041
1362.598389 5.630508
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 174.128139
2.426144 169.501328
9.704576 155.620895
16.305182 145.352005
23.522161 137.162292
33.823219 127.036041
44.558796 118.240921
59.716743 108.199074
79.346672 98.035408
99.662445 89.604591
136.143158 77.777557
173.527878 69.456718
211.515076 62.450638
242.382324 57.809273
276.984253 53.459145
315.723694 49.032104
353.759430 45.696484
395.317291 42.644970
441.115936 39.761662
487.604309 36.940807
543.539856 34.323811
617.997375 31.631746
704.554260 29.051851
776.254883 27.012964
847.955505 25.360502
919.656128 23.878092
991.356750 22.559416
1063.057373 21.378765
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 285.819483
4.150981 276.776184
16.031372 250.893646
32.735176 224.942749
53.345108 203.245941
82.793770 179.030380
111.099052 161.799667
145.065735 146.426102
205.050262 125.945992
257.770752 112.439445
349.770874 95.835846
469.670807 80.980927
595.957947 70.101204
706.522156 62.920116
832.205750 55.930542
916.843750 51.967831
1001.481750 48.735294
1086.119751 45.821381
1170.757690 43.236256
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 388.795384
3.074510 380.115875
14.603922 347.567719
27.839306 321.407318
45.207012 296.772583
65.850113 271.383179
86.090576 251.554779
126.567047 223.640564
169.791199 201.194275
237.771606 174.327682
308.083649 155.282471
379.298553 139.656235
451.142242 127.079605
535.501465 115.506691
620.119263 106.206032
716.402588 98.052711
812.291199 89.792244
908.179810 83.450256
1004.068420 77.853203
1099.957031 72.959755
+KVIDZALine
ID:Z=6 A=12
6	12
32
0.000000 523.731874
4.517647 506.195251
11.965262 477.285065
16.058950 465.660583
20.998974 452.849762
27.504545 437.760376
38.431141 416.277771
51.701981 394.976624
65.841988 376.127502
79.656471 360.388641
97.395226 342.472717
116.727287 325.594696
136.534042 310.758759
157.307266 297.133179
184.617813 280.739380
212.503128 265.558044
241.282791 252.225845
270.703705 240.563721
300.363159 230.037506
330.519104 220.220383
360.702240 211.004532
391.248688 203.177689
429.384583 194.091873
467.603790 185.114731
506.097076 177.659286
581.777771 165.305557
653.155579 154.571426
711.822205 146.842865
800.799988 136.538101
889.777771 127.675392
978.755554 119.837746
1067.733398 112.906708
+KVIDZALine
ID:Z=7 A=14
7	14
40
0.000000 669.987317
2.078432 660.438110
8.833334 629.403198
15.761438 603.217468
23.988689 578.926575
29.129396 565.683228
34.594002 552.587952
39.062176 542.649231
46.673428 527.226257
57.418980 508.524689
67.294930 493.725861
76.840630 480.946930
89.553398 465.183502
100.861031 451.948303
115.069817 436.445587
127.853233 423.886749
142.901337 410.711273
158.274216 398.765167
173.166077 387.952209
188.385025 377.507751
211.803589 362.688080
234.148148 349.797546
258.202148 336.280334
281.608490 323.855286
304.799438 312.979492
327.532257 303.704315
371.907837 288.019043
423.015686 271.531738
481.200012 255.044449
542.529419 240.496826
603.858826 226.631912
665.188232 214.556580
726.517639 203.702957
787.847046 193.894547
849.176453 184.987305
910.505859 176.862595
971.835266 169.421463
1033.164673 162.581192
1094.494141 156.271835
1155.823486 150.433884
+KVIDZALine
ID:Z=8 A=16
8	16
33
0.000000 817.777837
4.033334 798.888916
12.100000 761.111084
20.044445 730.888916
27.988890 706.962952
40.075554 676.967712
47.841137 661.768982
51.979797 653.947144
55.303375 647.702515
59.002113 640.952087
64.205002 631.603943
71.164932 619.683960
78.524750 608.020020
85.810600 597.164612
94.324371 585.393433
114.790466 559.873840
137.263596 535.597595
161.327881 512.085388
187.115585 490.200378
209.751938 472.726318
233.448074 455.722198
258.281067 439.749237
282.720612 425.185425
331.741180 399.869446
383.024841 377.016663
450.334656 350.555573
541.683655 320.443115
633.032654 294.593079
724.381653 272.778381
815.730652 253.971680
907.079651 237.636139
998.428650 223.243195
1089.777588 210.494156
+KVIDZALine
ID:Z=9 A=18
9	18
56
0.000000 972.235535
3.549020 955.944458
11.948366 917.388916
20.347713 884.341248
28.273857 859.555542
36.389446 835.343628
40.397640 823.949890
49.342930 802.397156
58.232742 784.764954
64.692039 773.321350
73.198135 759.021362
85.935463 738.473938
96.833298 721.925903
107.672890 706.567383
121.385925 688.290527
132.831802 673.690857
146.672653 656.891479
156.328308 645.809021
170.181976 630.659302
183.193100 617.317688
200.267212 601.264282
214.117584 589.374756
229.876495 576.505737
247.630203 562.848267
266.261444 549.284424
284.575378 536.655212
304.392212 524.056335
314.743286 517.715149
328.005859 509.602234
342.043243 501.255066
353.959717 494.618317
371.148010 485.727570
389.500580 476.388519
406.758331 467.312897
422.973083 458.883301
446.169952 447.849243
468.657745 438.288635
491.706787 428.553284
514.133118 418.919098
553.781738 403.991638
593.430359 389.831177
633.078979 376.650269
672.727600 364.331543
712.376221 352.793091
752.024841 341.963074
791.673462 331.778168
831.322083 322.182373
870.970704 313.126667
910.619325 304.565684
950.267946 296.460363
989.916567 288.775268
1029.565188 281.478545
1069.213809 274.541478
1108.862430 267.938117
1148.511051 261.644947
1179.000000 257.003133
+KVIDZALine
ID:Z=10 A=20
10	20
73
0.000000 1166.118751
2.369118 1152.491089
4.965331 1137.557129
7.432025 1124.244263
8.949201 1116.448730
12.755013 1098.200073
19.408535 1069.931763
23.341440 1055.178101
28.768074 1036.731934
34.563492 1019.214905
41.870384 999.774536
46.907089 987.629944
57.387547 964.264954
64.576630 948.803894
74.386917 928.147766
81.874588 913.093018
92.174713 894.255859
101.229416 879.434753
118.653625 854.370605
134.652100 831.939392
151.998840 808.617920
170.746323 786.439575
187.436127 768.177612
204.129196 750.292786
219.142532 734.637329
237.025711 718.328430
258.275909 701.346558
277.120758 685.413757
297.453064 669.993774
318.944672 655.049011
337.495575 641.123474
355.824097 627.730469
376.282013 613.706543
396.405945 600.089722
416.529877 587.409924
436.653809 575.153087
456.777740 563.397296
476.901672 552.112441
497.025604 541.270781
517.149536 530.846710
537.273468 520.816557
557.397400 511.158406
577.521332 501.851941
597.645264 492.878294
617.769196 484.219927
637.893127 475.860510
658.017059 467.784823
678.140991 459.978688
698.264923 452.428790
718.388855 445.122731
738.512787 438.048887
758.636719 431.196358
778.760651 424.554920
798.884583 418.114967
819.008514 411.867465
839.132446 405.803916
859.256378 399.916313
879.380310 394.197108
899.504242 388.639176
919.628174 383.235793
939.752106 377.980692
959.876038 372.867657
979.999970 367.891106
1000.123902 363.045646
1020.247834 358.326166
1040.371766 353.727814
1060.495698 349.245987
1080.619630 344.876311
1100.743562 340.614629
1120.867494 336.456985
1140.991426 332.399616
1161.115358 328.438937
1179.000000 324.997369
+KVIDZALine
ID:Z=11 A=22
11	22
42
0.000000 1363.349470
3.796732 1335.195801
8.866661 1297.601074
10.990887 1284.734131
14.100434 1267.710449
17.408634 1251.589355
19.871412 1240.624756
22.916651 1228.029541
25.720894 1217.244873
28.684792 1206.523804
32.146103 1194.698853
40.103340 1169.931885
44.611595 1157.085083
50.126907 1142.297363
56.558758 1126.416992
63.656490 1110.280640
74.075279 1088.354736
84.396118 1067.402344
92.552742 1051.390015
102.302200 1033.593750
116.067253 1011.903809
127.113976 995.995605
136.967560 981.592407
151.563126 959.187561
182.499344 921.677246
222.933334 874.417969
256.264038 837.285706
315.275818 786.650818
374.287598 736.674133
433.299377 694.013794
492.311157 656.023865
551.322937 621.977173
610.334717 591.290039
669.346497 563.488643
728.358277 538.184181
787.370057 515.054730
846.381837 493.831421
905.393617 474.287945
964.405397 456.232455
1023.417177 439.501247
1082.428957 423.953780
1141.440737 409.468722
+KVIDZALine
ID:Z=12 A=24
12	24
61
0.000000 1543.453540
3.413915 1513.402954
6.784626 1483.732666
12.578353 1443.176636
20.467218 1403.464478
32.170662 1361.139771
41.163139 1334.539185
52.585201 1303.748047
65.770309 1270.541016
82.446892 1236.778198
98.094955 1208.428223
114.627968 1179.134888
130.613541 1149.843262
149.590073 1124.920166
168.745560 1096.084961
188.919159 1067.949341
208.074936 1042.371948
223.956345 1021.670166
242.783813 999.078918
261.636688 976.970947
280.489563 955.877563
299.342438 935.685120
318.195312 916.328186
337.048187 897.755920
355.901062 879.921570
374.753937 862.781982
393.606812 846.297302
412.459686 830.430786
431.312561 815.148193
450.165436 800.418030
469.018311 786.210693
487.871185 772.498962
506.724060 759.257324
525.576965 746.461914
544.429870 734.090713
563.282775 722.122845
582.135680 710.538941
600.988585 699.320815
619.841490 688.451411
638.694395 677.914717
657.547300 667.695689
676.400205 657.780172
695.253110 648.154844
714.106015 638.807150
732.958920 629.725247
751.811825 620.897958
770.664730 612.314725
789.517635 603.965563
808.370540 595.841028
827.223445 587.932173
846.076350 580.230523
864.929255 572.728040
883.782160 565.417097
902.635065 558.290453
921.487970 551.341223
940.340875 544.562866
959.193780 537.949154
978.046685 531.494162
996.899590 525.192244
1015.752495 519.038018
1034.605400 513.026352
+KVIDZALine
ID:Z=13 A=26
13	26
61
0.000000 1740.179910
2.730441 1712.965088
7.249492 1667.922852
16.845835 1611.891113
22.837679 1585.649048
30.020611 1555.960327
38.332558 1524.588745
47.276173 1500.568115
58.191227 1469.294678
69.389633 1438.152100
78.511246 1416.953369
89.155998 1393.838867
103.270164 1365.318970
117.795555 1337.017334
136.145645 1306.148438
153.533188 1274.746094
170.485046 1246.292236
187.830704 1218.177246
205.076309 1192.567749
222.346512 1166.924561
241.960480 1138.718384
261.595520 1111.798096
281.230560 1086.484863
300.865601 1062.200806
320.500641 1038.978638
340.135681 1016.750061
359.770721 995.452759
379.405762 975.029358
399.040802 955.427124
418.675842 936.597534
438.310883 918.495850
457.945923 901.080505
477.580963 884.313354
497.216003 868.158813
516.851074 852.583862
536.486145 837.557967
556.121216 823.052482
575.756287 809.040879
595.391358 795.498356
615.026429 782.401744
634.661500 769.729378
654.296571 757.460972
673.931642 745.577512
693.566713 734.061161
713.201784 722.895167
732.836855 712.063780
752.471926 701.552183
772.106997 691.346419
791.742068 681.433331
811.377139 671.800509
831.012210 662.436232
850.647281 653.329425
870.282352 644.469613
889.917423 635.846883
909.552494 627.451842
929.187565 619.275592
948.822636 611.309687
968.457707 603.546116
988.092778 595.977264
1007.727849 588.595898
1027.362920 581.395136
+KVIDZALine
ID:Z=14 A=28
14	28
59
0.000000 1914.197901
3.003485 1884.261597
7.974441 1834.715137
18.530419 1773.080224
25.121447 1744.213953
33.022672 1711.556360
42.165814 1677.047620
52.003790 1650.624927
64.010350 1616.224146
76.328596 1581.967310
86.362371 1558.648706
98.071598 1533.222754
113.597180 1501.850867
129.575110 1470.719067
149.760210 1436.763282
168.886507 1402.220703
187.533551 1370.921460
206.613774 1339.994971
225.583940 1311.824524
244.581163 1283.617017
266.156528 1252.590222
287.755072 1222.977906
309.353616 1195.133349
330.952161 1168.420887
352.550705 1142.876502
374.149249 1118.425067
395.747793 1094.998035
417.346338 1072.532294
438.944882 1050.969836
460.543426 1030.257287
482.141971 1010.345435
503.740515 991.188556
525.339059 972.744689
546.937603 954.974694
568.536181 937.842248
590.134760 921.313766
611.733338 905.357734
633.331916 889.944971
654.930494 875.048196
676.529072 860.641924
698.127650 846.702322
719.726228 833.207075
741.324806 820.135270
762.923384 807.467284
784.521962 795.184691
806.120541 783.270166
827.719119 771.707409
849.317697 760.481069
870.916275 749.576673
892.514853 738.980569
914.113431 728.679865
935.712009 718.662377
957.310587 708.916584
978.909165 699.431581
1000.507743 690.197037
1022.106322 681.203161
1043.704900 672.440666
1065.303478 663.900738
1086.902056 655.575001
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_322
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
29
0.000000 22.392502
1.358824 21.494709
4.667257 19.308783
6.427211 18.202490
7.986889 17.309612
10.413262 16.051008
12.847340 14.889754
15.891068 13.629986
18.928581 12.523968
23.083004 11.240294
27.219608 10.169250
33.919319 8.848532
40.656376 7.842297
50.535149 6.825641
60.453548 6.072177
76.908829 5.210795
99.927322 4.316718
128.403915 3.637566
169.659805 2.864497
215.696777 2.184020
261.056732 1.728969
308.447754 1.434482
354.823242 1.242156
401.198730 1.084533
447.574219 0.964359
493.949707 0.868161
540.325195 0.789415
586.700684 0.723765
633.076172 0.668197
+KVIDZALine
ID:Z=1 A=2
1	2
29
0.000000 29.426055
0.752941 28.900927
3.934734 26.681831
8.930002 23.424446
12.004014 21.713268
15.846528 19.877798
21.172613 17.744755
25.307892 16.390209
31.924334 14.562124
37.403400 13.289424
43.089584 12.238475
53.841305 10.688573
68.728294 9.282220
83.212257 8.321614
98.915825 7.343500
119.592209 6.326810
147.712097 5.496519
178.726685 4.699442
207.673615 4.101632
236.620560 3.567588
270.529846 3.117232
312.296112 2.751196
353.235352 2.479901
404.512787 2.177261
455.790222 1.948088
507.067657 1.762427
558.345093 1.609076
609.622498 1.480274
660.899963 1.370565
+KVIDZALine
ID:Z=1 A=3
1	3
37
0.000000 35.033326
1.422222 33.922222
6.470793 29.978052
10.928109 26.991411
14.556170 24.935444
18.277922 23.164330
22.826725 21.353827
27.789059 19.714554
34.819031 17.807663
44.330166 15.825327
52.734417 14.365115
63.232536 12.905672
74.903412 11.623466
86.705414 10.620002
99.315445 9.702796
110.550224 9.027125
125.783180 8.222836
145.386093 7.368889
166.556519 6.659584
194.387299 5.950280
221.980209 5.477410
246.956543 5.083351
282.678894 4.535953
321.046692 4.117250
351.848999 3.840453
379.138794 3.648245
409.941101 3.418498
451.746338 3.180464
486.547333 2.960503
521.348328 2.800231
556.149353 2.650660
590.950317 2.516257
625.751282 2.394826
660.552307 2.284576
695.353271 2.184030
730.154297 2.091961
764.955322 2.007341
+KVIDZALine
ID:Z=2 A=3
2	3
27
0.000000 79.812964
1.827451 77.872223
11.421569 67.683334
18.898577 61.030334
28.845198 54.274570
40.449593 47.858505
59.237656 40.670013
75.815353 36.333160
101.787094 31.520376
129.969193 27.214205
158.703888 24.047899
195.174820 21.134899
234.408722 18.601856
266.458954 16.828726
304.035065 15.055595
333.874939 14.042377
385.129425 12.566667
458.070587 11.020767
536.117676 9.774075
614.164795 8.696078
692.211853 7.862504
770.258911 7.174758
848.306030 6.597651
926.353149 6.093750
1004.400208 5.667769
1082.447266 5.297453
1160.494385 4.972559
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 90.158335
0.786928 89.211113
4.946405 84.204369
10.454903 77.680420
16.200310 72.062675
22.313974 66.790909
29.902113 61.619446
39.162830 56.709015
45.973179 53.694744
54.447327 50.426453
66.811684 46.183708
76.488167 43.298504
92.408127 39.380920
108.563354 36.201939
127.879906 33.000378
148.677994 30.209932
171.722885 27.583269
197.863556 25.211832
227.050949 23.010078
254.207443 21.341021
280.850800 19.885061
313.648529 18.396999
347.987732 17.050055
382.800446 15.897641
419.699036 14.833759
458.637299 13.878062
496.552124 13.051947
538.053162 12.221198
582.115295 11.505866
614.392029 11.014095
668.598694 10.244842
745.709778 9.504762
822.820862 8.719862
899.931946 8.093966
977.043030 7.551904
1054.154053 7.077890
1131.265137 6.643617
1208.376221 6.267697
1285.487305 5.932041
1362.598389 5.630508
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_323
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.985102,1.041478|2:1.043478,1.074823,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.835329,1.874526|4:1.876526,2.004589,2.165297
<PARAMETER> PIDRANGE3=6:2.903501,3.004493,3.061879|7:3.063879,3.115607,3.192333|8:3.194333,3.224700,3.300609
<PARAMETER> PIDRANGE4=7:3.615068,3.724329,3.813699|9:3.905784,3.994883,4.071059|10:4.073059,4.134273,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,4.994765,5.066857|11:5.068857,5.134838,5.218211|12:5.220211,5.253966,5.343988
<PARAMETER> PIDRANGE6=11:5.765753,5.865238,5.908507|12:5.910507,6.004759,6.068429|13:6.070429,6.134306,6.206500|14:6.208500,6.245253,6.315830
<PARAMETER> PIDRANGE7=13:6.796804,6.856273,6.910400|14:6.912400,6.995214,7.061500|15:7.063500,7.135134,7.215525|16:7.223135,7.283421,7.308980
<PARAMETER> PIDRANGE8=15:7.805000,7.865000,7.920071|16:7.922071,8.005068,8.070286|17:8.072286,8.135119,8.197889|18:8.199889,8.235423,8.310654
<PARAMETER> PIDRANGE9=17:8.767429,8.866212,8.935667|18:8.937667,8.995893,9.045814|19:9.049619,9.132671,9.194000|20:9.196000,9.224516,9.282496
<PARAMETER> PIDRANGE10=19:9.691933,9.765870,9.806222|20:9.808222,9.875473,9.926857|21:9.928857,10.004858,10.064000|22:10.066000,10.124438,10.203349
<PARAMETER> PIDRANGE11=22:10.793151,10.884184,10.921500|23:10.923500,10.987124,11.060429|24:11.062429,11.142586,11.214764
<PARAMETER> PIDRANGE12=24:11.763318,11.885000,11.921273|25:11.923273,12.005000,12.084000|26:12.086000,12.143235,12.205632
<PARAMETER> PIDRANGE13=26:12.685693,13.004333,13.301370
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 24.124122
2.647059 22.208200
6.110046 19.701715
8.414054 18.572908
10.455876 17.661861
13.632313 16.377645
16.818838 15.192760
20.803474 13.907355
24.779972 12.778830
30.218653 11.469033
35.634007 10.376193
44.404797 9.028599
53.224483 8.001887
66.157082 6.964543
79.141556 6.195745
100.683662 5.316834
130.817856 4.404562
170.701340 3.720358
222.106750 2.922823
282.375122 2.228513
341.757202 1.764196
403.798218 1.463706
464.509735 1.267455
525.221252 1.106614
585.932800 0.983987
646.644287 0.885826
707.355774 0.805473
768.067322 0.738486
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 95.581495
3.321569 91.151588
8.756864 83.902649
16.305883 77.270638
25.515686 70.792854
37.594116 64.160843
51.269238 57.863041
60.184868 54.787430
71.278625 51.452629
87.465179 47.123543
100.132957 44.179626
120.974251 40.182320
142.123550 36.938644
167.411423 33.671932
194.638809 30.824701
224.807571 28.144588
259.029114 25.724894
297.239197 23.478333
332.790588 21.775311
367.670197 20.289722
410.606720 18.771378
455.561188 17.397022
501.135529 16.221157
549.440613 15.135626
600.415833 14.160479
650.051270 13.317553
704.381531 12.469898
762.064575 11.740010
804.319031 11.238226
905.861450 10.277248
1030.807861 9.283598
1155.754272 8.444872
1280.700684 7.754063
1405.647095 7.167728
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 178.929326
2.576471 174.970367
11.594118 161.114014
21.492907 148.379227
30.848337 140.065781
44.749577 129.371521
58.541546 120.416794
78.029900 110.217735
103.369568 100.096519
130.522934 91.699364
178.328964 79.622826
227.024643 70.262917
276.824951 63.394432
317.312317 58.458755
362.557770 54.049046
413.322662 50.039154
463.126770 46.708794
517.526184 43.541714
577.484497 40.624908
638.353210 37.903503
702.915710 35.712170
786.851379 33.186687
871.699829 31.127951
969.460388 29.199686
1062.606323 27.466871
1155.752197 25.924000
1248.898193 24.554535
1342.044067 23.322498
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 298.126912
4.933334 288.957153
23.505882 254.435715
42.844276 229.773315
70.295738 206.974625
108.533493 182.273315
145.794724 165.220322
189.889114 149.464371
268.434265 128.189041
337.465576 114.647881
457.863678 97.631966
614.830261 82.366150
780.196350 71.527786
924.907471 63.943489
1089.439697 56.888145
1200.267822 52.923771
1311.095947 49.614952
1421.924072 46.649143
1532.752197 44.017902
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.000000 400.023207
4.118955 390.829376
16.833988 362.448425
30.981699 337.023804
58.778625 303.352997
85.786819 277.705811
111.832489 257.906982
165.945694 228.549683
222.291641 204.851212
311.349548 177.805679
403.028198 157.402451
496.517853 142.316406
590.551941 129.266861
700.971924 117.169914
811.833862 107.979492
937.548340 98.754906
1063.390747 90.829872
1189.233154 84.220558
1315.075562 78.485588
+KVIDZALine
ID:Z=6 A=12
6	12
40
0.000000 539.439726
1.550981 534.188904
7.090197 515.435974
15.066668 491.791016
21.608633 475.204590
29.119328 460.010925
36.251568 447.046661
50.491234 424.857697
67.747078 403.109192
86.033951 384.200317
104.308296 367.896149
128.052567 349.180573
152.695297 332.005066
178.629150 316.197479
205.223114 302.177673
241.164017 285.848663
278.003326 271.020508
315.822144 257.518250
354.063965 245.353485
393.141174 234.215668
432.434692 224.087662
472.139801 214.703110
511.871521 206.152420
561.908875 196.981064
612.128357 188.606903
662.566772 181.207504
713.007568 174.448624
768.655701 167.482651
824.520264 161.576721
880.084717 155.405716
941.019470 150.177734
987.905029 146.226608
1039.915527 142.312729
1091.917236 138.398788
1143.964233 134.685669
1196.011230 131.229401
1248.058228 127.931740
1300.105225 124.795753
1352.152222 121.809830
1404.199219 118.963455
+KVIDZALine
ID:Z=7 A=14
7	14
50
0.000000 686.565520
2.186929 677.652100
8.591504 651.548523
15.933333 627.378601
21.369644 611.918091
25.032810 603.869080
31.530979 590.179932
37.906738 577.536133
44.602791 565.088562
51.590515 553.100891
62.100117 536.884949
75.184410 519.247559
88.259933 503.862885
101.131027 490.296326
116.875160 475.240234
132.888245 461.113800
149.532303 447.358551
168.910263 432.304749
186.838669 419.528168
206.533173 406.828033
226.667191 395.199951
246.369156 384.530121
276.458191 368.934723
306.028290 355.118408
337.354065 342.440186
368.671234 330.595947
398.359131 319.630920
428.914490 309.329163
459.090149 300.594330
490.451721 292.301056
520.660339 284.550293
550.534668 277.051056
581.154602 269.693756
612.131165 262.934052
641.911865 257.022491
671.879517 251.168686
702.008728 246.134506
733.555542 241.276154
763.006714 236.590591
793.732727 231.578568
823.118591 226.885788
855.515503 222.189255
887.912415 217.577530
920.309326 213.163620
952.706238 208.925217
985.103149 204.852097
1017.500061 200.934738
1049.896973 197.164398
1082.293823 193.532944
1114.690796 190.032837
+KVIDZALine
ID:Z=8 A=16
8	16
49
0.000000 839.852196
4.506379 821.558167
8.398550 805.757568
13.197088 788.096497
20.536314 764.379089
27.011330 746.271057
34.407326 728.214844
42.679379 710.568909
53.043343 691.295776
61.732517 677.003296
69.003937 665.894287
72.380066 660.988281
78.472610 652.404175
84.972710 643.743530
94.005074 632.379089
102.829117 621.959412
112.991859 610.513245
124.121086 598.536438
150.829971 571.505371
179.538193 546.053772
211.230759 522.372009
244.483841 500.894287
274.068298 482.758942
305.197144 464.138062
337.095947 447.181061
369.701324 433.481750
398.775787 421.929596
429.054535 408.979248
457.913513 397.094696
489.285889 386.537842
519.598022 377.300293
550.139221 367.882019
580.636658 358.722198
611.312744 350.158630
641.755920 342.523865
672.080261 335.541748
702.831482 328.624664
733.520935 321.922150
769.118042 314.464569
804.753662 307.401794
840.638428 300.847900
876.530151 294.366699
912.421875 288.194824
948.313599 282.279541
984.205322 276.602173
1020.097046 271.148682
1055.988770 265.906097
1091.880493 260.862366
1127.772217 256.006439
+KVIDZALine
ID:Z=9 A=18
9	18
53
0.000000 1007.747336
3.435295 992.644470
12.977778 950.692078
23.474510 914.333313
36.643139 879.372986
50.002613 850.006348
64.918610 820.789246
75.633224 804.828491
86.413109 789.869812
98.153580 773.539978
111.379585 755.481689
125.353195 737.609009
141.317688 719.220703
158.278000 701.519104
173.169067 687.028870
191.169647 670.318665
205.021820 658.086975
222.816956 643.491455
241.562119 628.967773
261.047943 614.447021
279.958588 600.932068
301.434296 587.004517
323.929565 573.744080
347.602722 560.951172
372.467560 548.079834
397.271454 534.772217
413.219208 526.732300
429.476624 519.550293
447.389771 511.829559
463.284363 504.433411
485.547241 494.479767
509.534760 485.987183
532.105164 477.340881
553.929077 467.873840
584.010254 456.774261
613.700562 446.932159
643.623047 437.175446
672.985291 427.333435
724.981812 412.173309
776.978333 397.752930
828.974854 384.332581
880.971375 371.788300
932.967896 360.036987
984.964417 349.005798
1036.960938 338.630467
1088.957459 328.854212
1140.953980 319.626598
1192.950501 310.902702
1244.947022 302.642373
1296.943543 294.809619
1348.940064 287.372080
1400.936585 280.300578
1442.000000 274.957235
+KVIDZALine
ID:Z=10 A=20
10	20
69
0.000000 1214.692297
0.800654 1209.873047
6.434759 1175.960571
7.963196 1167.049683
11.119819 1150.181030
14.709372 1133.019531
19.687862 1112.250122
25.307680 1092.389282
31.376440 1074.022095
38.263668 1055.956177
47.872761 1034.208130
54.198189 1021.146423
63.410206 1003.219543
73.939873 984.286255
85.936058 964.540100
96.788048 947.802795
108.107628 931.359680
121.812057 912.751831
133.605301 897.894653
154.393845 873.627930
176.014389 848.877075
200.060318 823.301331
223.166595 802.122681
245.098373 783.589722
265.998993 766.671997
287.728455 750.169861
311.213318 733.991150
336.673798 716.213440
361.887756 698.098145
389.136414 681.528198
415.977844 666.633667
441.123596 653.476440
465.989838 639.853821
492.180786 625.807068
518.401001 611.644897
547.253357 597.243164
576.016479 582.690308
602.817810 571.400513
629.414429 560.005615
657.003723 549.166382
684.590332 538.528748
712.176941 528.338501
739.763550 518.523743
767.350159 509.067017
794.936768 499.949036
822.523376 491.151917
850.109985 482.659058
877.696594 474.454895
905.283203 466.524994
932.869812 458.855835
960.456421 451.434692
988.043030 444.250018
1015.629639 437.290323
1043.216248 430.545327
1070.802857 424.005248
1098.389466 417.660886
1125.976075 411.503586
1153.562684 405.525195
1181.149293 399.718026
1208.735902 394.074827
1236.322511 388.588751
1263.909120 383.253326
1291.495729 378.062429
1319.082338 373.010268
1346.668947 368.091353
1374.255556 363.300482
1401.842165 358.632720
1429.428774 354.083380
1442.000000 352.048307
+KVIDZALine
ID:Z=11 A=22
11	22
45
0.000000 1388.712539
1.453042 1380.181396
3.783265 1366.500122
7.777406 1344.724731
10.165498 1332.575684
12.301851 1322.256348
16.592415 1302.869507
19.994064 1288.657227
22.440390 1279.050659
26.175444 1265.250488
28.774603 1256.258545
33.602482 1240.861206
38.468143 1226.855103
42.914539 1215.179321
50.546947 1197.118774
57.960907 1181.163818
66.266068 1164.555420
73.527435 1150.940308
85.371483 1130.412354
98.197227 1110.519531
109.675034 1093.743286
123.855057 1072.952393
135.801880 1055.096680
150.709152 1034.274658
166.399918 1015.869385
182.328995 998.931335
199.771118 979.484497
215.958252 960.076782
234.981400 939.491272
253.638260 923.142456
299.588226 884.423279
353.941162 844.079346
420.588226 795.666687
487.235291 755.280163
553.882355 718.027039
620.529419 684.276091
687.176483 653.555629
753.823547 625.786200
820.470611 600.124052
887.117675 576.483694
953.764739 554.635251
1020.411803 534.382426
1087.058867 515.556580
1153.705931 498.012033
1220.352995 481.622281
+KVIDZALine
ID:Z=12 A=24
12	24
52
0.000000 1574.692065
5.435682 1544.052612
10.753437 1514.077881
17.483206 1482.322876
30.808393 1432.944580
42.857517 1395.103174
56.775164 1360.169312
70.451714 1330.847046
89.076472 1295.150001
108.988487 1262.405151
128.484894 1233.092407
150.035141 1202.868652
172.473602 1173.902100
195.084427 1147.460693
220.518173 1118.324707
246.364471 1089.117554
271.623962 1063.224976
293.330566 1042.181641
317.811035 1019.370117
342.502167 997.160156
367.193298 976.027283
391.884430 955.751526
416.575562 936.301086
441.266693 917.626526
465.957825 899.682312
490.648956 882.426453
515.340088 865.820068
540.031189 849.827148
564.722351 834.414368
589.413513 819.550659
614.104614 805.207214
638.795715 791.357296
663.486816 777.975727
688.177917 765.039187
712.869018 752.525841
737.560119 740.415255
762.251220 728.688292
