++KVIDZAFromZGrid
8.195660 94.464500
15.697500 87.937600
22.982800 82.517100
30.695200 77.547500
42.599700 70.961800
58.536600 63.584900
76.380800 56.949000
96.071100 51.395900
119.734000 46.438800
155.703000 40.682500
208.588000 34.221400
267.929000 28.895200
313.235000 25.771700
353.574000 23.749400
401.974000 21.711900
453.585000 19.805800
507.950000 18.096900
563.690000 16.782500
680.809000 14.229200
784.280000 12.760100
1000.050000 10.662200
1191.370000 9.321360
1382.670000 8.270570
1573.990000 7.433990
1765.300000 6.751540
1956.620000 6.183730
2147.930000 5.703970
2339.250000 5.293290
2530.560000 4.937790
2721.880000 4.627040
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 118.556000
5.436480 111.713000
11.403900 104.971000
21.579000 95.387500
33.989200 86.337800
53.594700 75.901500
81.793100 65.314500
111.015000 57.075300
147.031000 49.514600
200.513000 41.479900
269.382000 34.498900
339.063000 29.662500
411.775000 25.974900
497.901000 22.586900
589.621000 19.905800
679.865000 17.834700
760.977000 16.549600
861.464000 14.942000
991.795000 13.663800
1111.830000 12.539500
1231.860000 11.540900
1351.890000 10.717700
1471.920000 10.000800
1591.960000 9.370960
1711.990000 8.814780
1832.020000 8.321440
1952.050000 7.880260
2072.080000 7.483380
2192.120000 7.124540
2312.150000 6.798600
2432.180000 6.501170
2552.210000 6.228670
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 136.606000
22.835200 114.690000
62.754500 89.324200
118.439000 70.277800
164.080000 60.002800
207.084000 53.383400
294.687000 43.200000
346.463000 38.911000
399.880000 35.377100
450.874000 32.570200
497.813000 30.419800
552.522000 28.269800
614.991000 26.296600
672.462000 24.721700
739.462000 22.963800
843.314000 21.084700
952.845000 19.274800
1118.610000 16.932700
1331.900000 14.787200
1545.190000 13.094700
1758.480000 11.743200
1971.770000 10.645400
2185.060000 9.736300
2398.350000 8.970230
2611.640000 8.315790
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_144
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.995844,1.038748|2:1.040748,1.085017,1.128369|3:1.130369,1.144964,1.255000
<PARAMETER> PIDRANGE2=3:1.755000,1.845050,1.870512|4:1.872512,1.995390,2.105000|6:2.125000,2.214637,2.295000
<PARAMETER> PIDRANGE3=6:2.775000,2.875201,2.925923|7:2.927923,2.995493,3.066368|8:3.068368,3.105430,3.191692|9:3.193692,3.215154,3.285000
<PARAMETER> PIDRANGE4=7:3.605000,3.704972,3.775000|9:3.905000,4.004323,4.055429|10:4.057429,4.115143,4.205905|11:4.207905,4.233961,4.275000
<PARAMETER> PIDRANGE5=10:4.805000,4.875048,4.920230|11:4.922230,4.994767,5.082824|12:5.084824,5.115274,5.180757|13:5.182757,5.234187,5.315000
<PARAMETER> PIDRANGE6=11:5.655000,5.734383,5.756424|12:5.758424,5.874855,5.937000|13:5.939000,6.004773,6.072276|14:6.074276,6.115100,6.234000
<PARAMETER> PIDRANGE7=14:6.775000,6.875064,6.922276|15:6.924276,7.004692,7.094000|16:7.096000,7.124839,7.205579|17:7.207579,7.234948,7.335000
<PARAMETER> PIDRANGE8=16:7.775000,7.875076,7.937409|17:7.939409,7.995412,8.046000|18:8.048000,8.105536,8.185905|19:8.187905,8.235065,8.292889|20:8.294889,8.324481,8.405000
<PARAMETER> PIDRANGE9=18:8.695000,8.754624,8.811600|19:8.813600,8.875478,8.942919|20:8.944919,8.985435,9.062148|21:9.064148,9.115200,9.205000
<PARAMETER> PIDRANGE10=20:9.615000,9.745164,9.787000|21:9.789000,9.885080,9.927478|22:9.929478,9.994875,10.077404|23:10.079404,10.095146,10.216000
<PARAMETER> PIDRANGE11=23:10.737905,10.845186,10.933118|24:10.935118,10.994981,11.056564|25:11.058564,11.095085,11.225000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 30.078500
4.619100 27.681400
7.910250 26.145500
11.333100 24.629800
15.821700 22.847300
22.753300 20.377600
32.422100 17.544000
45.313000 14.634700
63.432400 11.806600
90.071500 9.365510
141.204000 6.943020
217.410000 4.953120
300.500000 3.568850
401.291000 2.675360
522.238000 2.310940
770.059000 1.805410
1017.880000 1.478120
1265.700000 1.252570
1513.520000 1.087020
1761.340000 0.959977
2009.160000 0.859534
2256.980000 0.778130
2504.810000 0.710812
2752.630000 0.654215
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 122.512000
7.189600 115.441000
15.081400 108.473000
28.537600 98.570500
44.949700 89.218800
70.877500 78.434200
108.169000 67.494000
146.815000 58.979800
194.445000 51.166900
265.173000 42.864000
356.250000 35.650100
448.401000 30.652300
544.561000 26.841700
658.460000 23.340600
779.757000 20.570000
899.103000 18.429900
1006.370000 17.101800
1139.260000 15.440600
1311.620000 14.119700
1470.360000 12.957900
1629.100000 11.926000
1787.840000 11.075300
1946.580000 10.334500
2105.320000 9.683660
2264.060000 9.108920
2422.800000 8.599120
2581.530000 8.143210
2740.270000 7.733100
2899.010000 7.362280
3057.750000 7.025460
3216.490000 6.718110
3375.230000 6.436520
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 244.270000
25.497700 216.502000
54.253300 191.300000
97.071900 165.699000
150.684000 144.927000
214.957000 126.834000
289.017000 111.367000
360.328000 99.999500
428.510000 90.968300
508.669000 82.517300
604.605000 74.687000
699.153000 67.805000
802.788000 62.307700
936.710000 56.952200
1073.560000 51.709000
1292.210000 45.535700
1554.160000 40.163700
1860.480000 35.100000
2248.260000 30.290000
2636.040000 26.646400
3023.820000 23.779200
3411.600000 21.467900
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 383.806000
9.357480 368.713000
26.215300 341.523000
60.882600 304.703000
120.061000 263.561000
187.353000 230.287000
274.553000 201.030000
387.045000 173.830000
514.686000 150.769000
649.438000 133.551000
791.257000 119.492000
956.153000 106.550000
1141.300000 96.393300
1393.250000 85.172300
1683.000000 75.310900
2039.420000 65.864100
2395.840000 58.521700
2752.260000 52.661300
3108.680000 47.869300
3465.100000 43.875100
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 535.940000
28.244900 483.642000
86.771700 415.399000
160.743000 362.439000
231.175000 326.416000
307.598000 296.314000
385.783000 271.772000
489.801000 244.671000
592.748000 223.068000
717.773000 203.776000
842.407000 187.075000
983.986000 172.167000
1126.500000 158.988000
1402.690000 140.336000
1706.840000 124.608000
2036.180000 111.231000
2379.680000 99.928500
2723.170000 90.717700
3066.660000 83.076800
3410.150000 76.625000
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 715.873000
9.308470 693.572000
22.452000 662.084000
43.189700 621.526000
75.082100 576.008000
106.102000 544.394000
133.649000 521.719000
175.842000 492.386000
225.709000 461.331000
279.809000 432.121000
331.191000 408.907000
383.861000 387.621000
439.969000 367.796000
496.450000 350.652000
565.586000 331.279000
634.538000 315.512000
709.914000 298.482000
786.768000 285.975000
872.716000 270.045000
958.739000 257.683000
1074.140000 242.777000
1190.370000 230.000000
1319.190000 217.354000
1455.880000 205.752000
1609.230000 193.847000
1788.190000 183.442000
1913.630000 176.828000
2080.920000 168.860000
2243.390000 161.678000
2405.870000 155.113000
2568.350000 149.062000
2730.830000 143.464000
2893.320000 138.272000
3055.800000 133.443000
3218.280000 128.939000
3380.760000 124.730000
3543.240000 120.786000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 912.973000
19.278200 856.748000
54.904200 780.750000
107.908000 711.272000
166.472000 656.118000
223.171000 613.140000
282.574000 575.607000
340.549000 543.873000
392.522000 518.018000
451.104000 492.805000
514.975000 470.391000
573.342000 450.639000
628.303000 434.456000
686.424000 417.876000
754.611000 400.354000
833.068000 383.049000
925.177000 362.674000
1008.690000 347.731000
1157.170000 325.385000
1340.280000 300.866000
1554.430000 277.609000
1780.030000 257.621000
1961.920000 244.064000
2290.540000 223.124000
2642.040000 203.985000
2993.540000 187.974000
3345.030000 174.307000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1121.960000
16.039800 1062.510000
45.996700 988.369000
89.638700 914.076000
141.854000 855.946000
193.412000 807.642000
255.512000 757.394000
316.482000 712.963000
372.113000 681.557000
426.966000 652.021000
519.787000 609.404000
613.454000 575.052000
695.486000 545.381000
779.035000 519.784000
866.633000 495.418000
967.032000 471.024000
1157.520000 433.287000
1300.430000 408.338000
1491.570000 380.466000
1657.080000 360.216000
1976.750000 326.093000
2296.430000 297.591000
2616.110000 273.816000
2935.780000 253.538000
3255.460000 236.054000
3575.140000 220.825000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1365.950000
28.219000 1266.070000
62.173500 1188.470000
108.483000 1117.100000
140.667000 1078.320000
184.095000 1028.640000
219.273000 993.373000
269.470000 950.922000
365.127000 881.163000
476.486000 808.385000
587.731000 755.486000
717.611000 700.098000
851.534000 654.940000
986.844000 615.238000
1146.530000 572.807000
1349.990000 530.179000
1488.090000 504.550000
1637.440000 479.913000
1794.160000 458.309000
1966.960000 438.070000
2114.500000 421.653000
2267.000000 407.360000
2436.780000 391.969000
2606.570000 377.534000
2776.350000 364.185000
2946.130000 351.742000
3115.920000 340.114000
3285.700000 329.228000
3455.480000 319.019000
3625.270000 309.424000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1597.420000
20.927100 1517.290000
49.874400 1430.060000
92.486500 1351.630000
129.317000 1299.950000
185.728000 1229.560000
252.303000 1164.490000
323.433000 1099.440000
413.386000 1035.000000
510.402000 976.113000
589.070000 928.456000
769.658000 844.651000
946.025000 774.787000
1125.470000 721.033000
1307.890000 668.136000
1520.780000 624.017000
1696.040000 592.957000
1934.150000 553.614000
2291.780000 505.884000
2649.410000 464.680000
3007.030000 429.911000
3364.670000 399.972000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1824.700000
7.994560 1797.150000
22.644100 1746.660000
54.822100 1648.660000
103.658000 1556.410000
175.638000 1456.180000
265.792000 1357.040000
360.866000 1270.130000
471.274000 1190.850000
581.904000 1116.550000
711.121000 1043.790000
879.485000 972.184000
1034.460000 909.389000
1197.590000 854.973000
1375.740000 803.300000
1548.530000 758.918000
1707.690000 724.068000
1851.320000 694.978000
2030.100000 661.333000
2200.720000 631.975000
2371.330000 605.493000
2541.950000 581.061000
2712.570000 558.532000
2883.180000 537.694000
3053.800000 518.358000
3224.420000 500.362000
3395.030000 483.574000
3565.650000 467.876000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2083.710000
10.399900 2039.150000
27.814200 1964.540000
46.784900 1905.010000
66.345400 1859.730000
90.558900 1812.550000
151.363000 1719.250000
229.920000 1614.240000
324.275000 1520.240000
425.624000 1433.360000
517.638000 1359.100000
604.255000 1298.970000
711.835000 1238.040000
854.307000 1164.360000
988.989000 1103.380000
1100.120000 1058.160000
1214.580000 1016.760000
1344.360000 972.288000
1472.070000 931.610000
1597.480000 897.203000
1749.460000 861.838000
1881.740000 832.913000
2041.960000 800.200000
2208.630000 768.626000
2379.140000 738.789000
2549.650000 711.285000
2720.150000 685.733000
2890.660000 661.956000
3061.170000 639.774000
3231.680000 619.032000
3402.180000 599.592000
3572.690000 581.336000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2353.230000
6.171600 2322.570000
21.916900 2244.320000
53.996200 2138.750000
97.018200 2046.690000
164.666000 1937.770000
234.207000 1846.030000
349.461000 1721.470000
475.292000 1615.170000
580.189000 1534.860000
673.899000 1470.630000
786.900000 1400.420000
941.637000 1321.940000
1092.380000 1249.280000
1212.550000 1198.220000
1337.930000 1150.270000
1475.500000 1104.020000
1616.730000 1062.670000
1753.210000 1026.660000
1919.190000 986.171000
2063.970000 953.522000
2235.090000 917.476000
2406.210000 884.066000
2577.330000 853.008000
2748.450000 824.057000
2919.580000 797.007000
3090.700000 771.676000
3261.820000 747.906000
3432.940000 725.556000
3604.060000 704.504000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2633.660000
9.191830 2579.470000
19.047500 2524.170000
45.067700 2423.770000
91.633500 2312.830000
149.118000 2211.740000
185.661000 2159.360000
279.531000 2035.000000
414.736000 1899.110000
556.505000 1777.250000
678.145000 1688.280000
786.548000 1616.530000
918.727000 1540.160000
1097.190000 1449.770000
1272.710000 1368.730000
1414.670000 1313.090000
1560.960000 1263.010000
1733.120000 1210.880000
1886.890000 1168.930000
2045.760000 1128.160000
2239.540000 1082.530000
2433.330000 1040.140000
2627.120000 1001.030000
2820.900000 964.761000
3014.690000 931.036000
3208.470000 899.584000
3402.260000 870.188000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2908.980000
10.637600 2851.500000
21.308200 2794.300000
50.699400 2678.170000
78.651300 2604.190000
102.002000 2558.070000
166.452000 2445.610000
241.319000 2341.790000
312.705000 2250.020000
464.036000 2099.480000
623.200000 1965.650000
759.306000 1867.040000
880.231000 1787.300000
1028.790000 1699.720000
1224.510000 1599.000000
1423.500000 1509.420000
1583.880000 1447.010000
1760.690000 1383.870000
1947.650000 1323.420000
2134.610000 1267.070000
2321.570000 1215.590000
2508.530000 1168.160000
2695.490000 1124.310000
2882.450000 1083.620000
3069.410000 1045.770000
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.000000 3209.710000
4.759180 3178.810000
11.501800 3135.030000
23.418000 3063.060000
35.334300 3011.260000
56.058200 2946.710000
87.144000 2864.270000
129.110000 2780.530000
185.064000 2688.670000
267.960000 2576.190000
347.747000 2476.410000
514.852000 2305.530000
692.792000 2159.090000
844.752000 2048.400000
978.059000 1962.400000
1143.190000 1869.140000
1361.680000 1760.740000
1592.960000 1660.640000
1822.040000 1571.620000
2045.780000 1493.600000
2269.510000 1422.790000
2493.250000 1358.430000
2716.990000 1299.660000
2940.720000 1245.760000
3164.460000 1196.150000
3388.200000 1150.340000
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.000000 3546.940000
3.986330 3519.710000
8.762210 3487.090000
21.341600 3418.220000
39.993800 3329.200000
64.898400 3248.230000
99.116400 3156.680000
146.967000 3064.770000
208.779000 2962.840000
300.691000 2838.540000
391.149000 2727.950000
493.720000 2626.260000
580.954000 2540.340000
778.916000 2374.080000
951.956000 2254.120000
1102.900000 2159.860000
1296.860000 2054.630000
1542.150000 1937.040000
1799.630000 1826.430000
2057.120000 1727.250000
2314.600000 1638.470000
2572.080000 1558.370000
2829.560000 1485.740000
3087.050000 1419.570000
3344.530000 1359.040000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 3860.050000
2.458450 3843.360000
7.697810 3807.770000
22.464100 3720.970000
41.910300 3624.560000
69.105800 3529.110000
104.801000 3443.650000
159.278000 3337.760000
226.164000 3227.380000
327.965000 3086.820000
427.276000 2970.590000
539.893000 2854.410000
633.569000 2762.740000
855.122000 2581.700000
1042.150000 2447.230000
1208.940000 2343.310000
1422.290000 2228.570000
1691.710000 2098.900000
1974.450000 1977.990000
2257.190000 1869.840000
2539.930000 1773.130000
2822.670000 1685.960000
3105.410000 1606.940000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 4217.010000
3.208130 4196.040000
8.946110 4158.540000
25.069900 4063.850000
46.915100 3957.030000
77.082200 3858.940000
115.756000 3757.130000
177.466000 3639.160000
252.364000 3517.950000
365.750000 3364.770000
476.016000 3237.570000
601.886000 3109.750000
705.911000 3007.850000
952.969000 2810.050000
1160.540000 2664.130000
1344.970000 2549.810000
1584.400000 2423.550000
1884.510000 2281.160000
2199.720000 2148.330000
2514.930000 2029.800000
2830.130000 1923.860000
3145.340000 1828.470000
3460.550000 1742.060000
+KVIDZALine
ID:Z=20 A=41
20	41
21
0.000000 4552.190000
8.245200 4495.080000
20.484200 4410.310000
33.789700 4331.770000
48.337900 4271.890000
75.063100 4183.390000
117.475000 4070.540000
184.288000 3935.610000
267.950000 3803.680000
392.861000 3632.460000
512.544000 3496.990000
652.561000 3354.460000
767.015000 3245.290000
1043.530000 3017.010000
1268.820000 2851.130000
1494.120000 2702.760000
1719.420000 2569.080000
1944.720000 2447.960000
2170.010000 2337.730000
2395.310000 2237.020000
2620.610000 2144.620000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_144
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 30.078500
4.619100 27.681400
7.910250 26.145500
11.333100 24.629800
15.821700 22.847300
22.753300 20.377600
32.422100 17.544000
45.313000 14.634700
63.432400 11.806600
90.071500 9.365510
141.204000 6.943020
217.410000 4.953120
300.500000 3.568850
401.291000 2.675360
522.238000 2.310940
770.059000 1.805410
1017.880000 1.478120
1265.700000 1.252570
1513.520000 1.087020
1761.340000 0.959977
2009.160000 0.859534
2256.980000 0.778130
2504.810000 0.710812
2752.630000 0.654215
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 40.413400
10.253900 34.966500
16.702600 31.930500
25.776000 28.370100
37.832400 24.654100
52.084900 21.362600
81.221700 16.847000
119.080000 13.285600
183.487000 9.625060
262.644000 7.029540
344.258000 5.775040
438.165000 4.780090
538.954000 4.046070
715.259000 3.257100
915.316000 2.649000
1107.380000 2.250080
1299.430000 1.954880
1491.480000 1.727790
1683.540000 1.547910
1875.590000 1.402000
2067.640000 1.281200
2259.700000 1.179570
2451.750000 1.092880
2643.800000 1.018060
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 46.891200
11.832900 40.937800
23.123800 36.017100
35.318100 31.660600
52.028700 26.995100
78.223700 22.042300
111.645000 18.058200
154.551000 14.673300
210.491000 11.788200
274.984000 9.665430
343.579000 8.245530
455.508000 6.807250
534.378000 5.897580
606.640000 5.333420
747.996000 4.595160
882.579000 4.061950
1049.900000 3.576760
1228.860000 3.164420
1407.820000 2.838520
1586.780000 2.573320
1676.270000 2.458370
1765.750000 2.353240
1855.240000 2.256760
1944.720000 2.167940
2034.210000 2.085850
2123.700000 2.009700
2213.180000 1.938870
2302.670000 1.872810
2392.150000 1.811080
2481.640000 1.753290
2571.130000 1.699080
2660.610000 1.648120
2750.100000 1.600130
2839.590000 1.554850
2929.070000 1.512070
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 106.031000
10.838500 97.616700
20.759500 90.872000
30.394100 85.270600
40.593500 80.135200
56.336900 73.329800
77.413000 65.706700
101.012000 58.849400
127.051000 53.110900
158.345000 47.988400
205.913000 42.040000
275.852000 35.363300
354.328000 29.859400
414.245000 26.631700
467.592000 24.541900
531.600000 22.436400
599.854000 20.466700
671.750000 18.700800
745.465000 17.342500
900.351000 14.704000
1037.190000 13.185900
1322.540000 11.017900
1575.550000 9.632400
1828.550000 8.546550
2081.560000 7.682050
2334.570000 6.976830
2587.570000 6.390080
2840.580000 5.894310
3093.590000 5.469920
3346.600000 5.102560
3599.610000 4.781440
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 122.512000
7.189600 115.441000
15.081400 108.473000
28.537600 98.570500
44.949700 89.218800
70.877500 78.434200
108.169000 67.494000
146.815000 58.979800
194.445000 51.166900
265.173000 42.864000
356.250000 35.650100
448.401000 30.652300
544.561000 26.841700
658.460000 23.340600
779.757000 20.570000
899.103000 18.429900
1006.370000 17.101800
1139.260000 15.440600
1311.620000 14.119700
1470.360000 12.957900
1629.100000 11.926000
1787.840000 11.075300
1946.580000 10.334500
2105.320000 9.683660
2264.060000 9.108920
2422.800000 8.599120
2581.530000 8.143210
2740.270000 7.733100
2899.010000 7.362280
3057.750000 7.025460
3216.490000 6.718110
3375.230000 6.436520
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 141.165000
30.199000 118.517000
82.991000 92.304800
156.632000 72.622900
216.991000 62.005100
273.863000 55.164800
389.716000 44.641500
458.187000 40.209500
528.831000 36.557600
596.268000 33.657100
658.344000 31.434900
730.695000 29.213200
813.308000 27.174100
889.313000 25.546600
977.918000 23.730100
1115.260000 21.788300
1260.110000 19.917900
1479.340000 17.497800
1761.400000 15.280600
2043.470000 13.531600
2325.540000 12.135000
2607.610000 11.000600
2889.680000 10.061200
3171.750000 9.269560
3453.820000 8.593280
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.895000,0.995750,1.038581|2:1.040581,1.085016,1.129761|3:1.131761,1.144850,1.235000
<PARAMETER> PIDRANGE2=4:1.828710,1.995436,2.115681|6:2.164588,2.215299,2.265000
<PARAMETER> PIDRANGE3=6:2.765000,2.874597,2.917333|7:2.919333,2.994669,3.058034|8:3.060034,3.104783,3.175111|9:3.177111,3.205180,3.305000
<PARAMETER> PIDRANGE4=7:3.635000,3.695518,3.795000|9:3.895000,3.994831,4.054000|10:4.056000,4.114963,4.215000
<PARAMETER> PIDRANGE5=10:4.765000,4.855458,4.901778|11:4.903778,4.985391,5.076941|12:5.078941,5.115794,5.176778|13:5.178778,5.225105,5.325000
<PARAMETER> PIDRANGE6=11:5.635000,5.705357,5.730800|12:5.732800,5.874829,5.930562|13:5.932563,6.004717,6.060452|14:6.062452,6.124720,6.211419|15:6.213419,6.245000,6.315000
<PARAMETER> PIDRANGE7=14:6.775000,6.874985,6.907913|15:6.909913,6.995357,7.090250|16:7.092250,7.115000,7.192824|17:7.194824,7.245231,7.295000
<PARAMETER> PIDRANGE8=16:7.784029,7.855474,7.933130|17:7.935130,7.995218,8.050104|18:8.052104,8.114659,8.186188
<PARAMETER> PIDRANGE9=19:8.829115,8.915132,8.951037|20:8.953037,8.985034,9.063000|21:9.065000,9.075281,9.200504
<PARAMETER> PIDRANGE10=20:9.655000,9.735189,9.761750|21:9.763750,9.875036,9.937091|22:9.939091,9.994919,10.096059
<PARAMETER> PIDRANGE11=23:10.775000,10.885014,10.928211|24:10.930211,11.004734,11.084000|25:11.086000,11.135200,11.215000
<PARAMETER> PIDRANGE12=24:11.655000,11.764676,11.786353|25:11.788353,11.884961,11.941500|26:11.943500,12.004905,12.094333|27:12.096333,12.115183,12.231273
<PARAMETER> PIDRANGE13=27:12.769333,12.874914,12.938551|28:12.940551,12.995003,13.052636|29:13.054636,13.124677,13.191647
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.738000
4.414340 27.368000
7.559590 25.849400
10.830700 24.350900
15.120400 22.588600
21.744700 20.146800
30.984900 17.345400
43.304300 14.469100
60.620500 11.672900
86.078700 9.259480
134.945000 6.864410
207.773000 4.897040
287.179000 3.528440
383.502000 2.645070
499.087000 2.284770
735.922000 1.784970
972.757000 1.461390
1209.590000 1.238390
1446.430000 1.074710
1683.260000 0.949108
1920.100000 0.849803
2156.930000 0.769319
2393.770000 0.702764
2630.600000 0.646808
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 121.125000
6.870890 114.134000
14.412800 107.245000
27.272600 97.454400
42.957100 88.208600
67.735500 77.546200
103.374000 66.729800
140.307000 58.312000
185.825000 50.587500
253.418000 42.378700
340.458000 35.246400
428.524000 30.305200
520.421000 26.537800
629.271000 23.076300
745.191000 20.337200
859.247000 18.221200
961.760000 16.908200
1088.760000 15.265800
1253.480000 13.959800
1405.180000 12.811200
1556.880000 11.791000
1708.590000 10.949900
1860.290000 10.217500
2011.990000 9.574020
2163.690000 9.005790
2315.390000 8.501760
2467.100000 8.051020
2618.800000 7.645540
2770.500000 7.278930
2922.200000 6.945920
3073.910000 6.642040
3225.610000 6.363640
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 241.504000
24.367400 214.051000
51.848300 189.134000
92.768700 163.823000
144.005000 143.286000
205.428000 125.398000
276.205000 110.106000
344.355000 98.867300
409.515000 89.938400
486.120000 81.583000
577.803000 73.841300
668.160000 67.037300
767.201000 61.602300
895.186000 56.307400
1025.970000 51.123600
1234.930000 45.020100
1485.260000 39.709000
1778.010000 34.702600
2148.600000 29.947000
2519.190000 26.344700
2889.780000 23.509900
3260.370000 21.224800
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 378.714000
8.646780 364.373000
24.885100 337.442000
57.754900 300.181000
114.556000 259.806000
179.090000 227.729000
262.358000 199.410000
369.853000 171.987000
491.896000 150.093000
620.695000 132.708000
756.168000 117.945000
933.882000 104.185000
1106.000000 93.336900
1331.450000 82.818500
1608.370000 72.959700
1951.190000 63.947200
2312.840000 55.829000
2707.690000 49.393800
3102.550000 44.382200
3107.000000 44.330400
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 529.872000
26.992800 478.166000
82.925100 410.696000
153.617000 358.335000
220.927000 322.720000
293.963000 292.959000
368.681000 268.695000
468.088000 241.900000
566.471000 220.542000
685.954000 201.468000
805.064000 184.957000
940.367000 170.217000
1076.560000 157.188000
1340.510000 138.747000
1631.170000 123.198000
1945.920000 109.971000
2274.190000 98.797000
2602.450000 89.690600
2930.720000 82.136200
3258.980000 75.757400
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 707.768000
8.895830 685.719000
21.456700 654.588000
41.275200 614.489000
71.753800 569.486000
101.399000 538.230000
127.725000 515.812000
168.047000 486.811000
215.703000 456.108000
267.406000 427.228000
316.509000 404.278000
366.845000 383.232000
420.465000 363.631000
474.443000 346.682000
540.514000 327.528000
606.409000 311.940000
678.444000 295.102000
751.891000 282.737000
834.029000 266.988000
916.239000 254.766000
1026.520000 240.028000
1137.600000 227.396000
1260.710000 214.893000
1391.340000 203.423000
1537.890000 191.652000
1708.920000 181.365000
1828.800000 174.826000
1988.680000 166.948000
2143.940000 159.847000
2299.220000 153.357000
2454.500000 147.375000
2609.780000 141.840000
2765.060000 136.707000
2920.330000 131.932000
3075.610000 127.479000
3230.890000 123.317000
3386.170000 119.419000
+KVIDZALine
ID:Z=7 A=14
7	14
28
0.000000 902.636000
13.338900 856.654000
31.936400 810.126000
61.916800 759.950000
103.124000 703.218000
159.092000 648.690000
213.278000 606.198000
270.047000 569.090000
325.453000 537.715000
375.121000 512.153000
431.107000 487.226000
492.147000 465.065000
547.926000 445.536000
600.451000 429.537000
655.996000 413.144000
721.159000 395.821000
796.139000 378.712000
884.165000 358.568000
963.973000 343.794000
1105.870000 321.701000
1280.870000 297.459000
1485.530000 274.465000
1701.120000 254.704000
1874.950000 241.300000
2189.000000 220.597000
2524.920000 201.675000
2860.830000 185.846000
3196.750000 172.334000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 1106.790000
15.803700 1052.790000
42.659700 983.674000
85.305600 908.298000
134.618000 847.212000
184.075000 798.042000
243.130000 750.373000
301.915000 709.280000
354.792000 675.352000
407.469000 647.999000
496.610000 606.988000
585.045000 570.966000
667.562000 541.797000
743.418000 517.211000
822.814000 493.378000
923.314000 467.745000
1105.890000 427.943000
1256.450000 401.702000
1447.240000 372.931000
1634.500000 349.887000
1905.030000 317.575000
2176.040000 293.492000
2446.840000 271.332000
2717.630000 252.698000
2988.430000 236.411000
+KVIDZALine
ID:Z=9 A=18
9	18
29
0.000000 1349.350000
26.283400 1251.500000
59.229400 1174.920000
103.636000 1104.420000
134.414000 1066.100000
175.882000 1016.940000
209.726000 982.304000
255.797000 939.316000
345.467000 867.708000
455.745000 799.914000
561.650000 746.874000
686.197000 693.175000
813.766000 647.465000
943.097000 608.269000
1096.540000 563.576000
1302.480000 518.591000
1449.210000 492.214000
1593.000000 467.786000
1736.790000 443.844000
1880.580000 423.307000
2024.370000 404.586000
2168.150000 387.452000
2311.940000 371.273000
2455.730000 356.610000
2599.520000 343.060000
2743.310000 330.503000
