# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
7948.28   241.124
9385.06   221.056
11023   204.333
15644.6   165.941
+KVIDZALine
ID:Z=7 A=16
7	16
21
35.9349   1049.03
141.517   970.737
255.08   895.514
336.092   851.865
479.295   791.172
624.406   743.232
846.82   686.554
1004.32   648.439
1350.76   584.179
1681.77   534.629
2068.28   489.705
2551.43   446.231
3004.01   415.175
3500.59   388.144
4154.26   355.759
5257.83   317.975
6425.29   286.698
8005.75   252.517
10046   224.551
12143.7   204.353
16220.3   172.316
+KVIDZALine
ID:Z=8 A=16
8	16
24
27.9847   1221.58
158.985   1112.96
282.548   1036.86
477.011   940.493
619.065   885.807
793.103   828.194
1022.99   767.725
1189.79   730.508
1338.97   703.444
1741.38   642.075
2028.74   605.166
2402.3   562.759
2807.83   526.1
3196.45   498.1
3666.67   465.38
4183.91   435.538
4857.08   403.233
5936.78   364.86
6843.8   338.097
8120.69   305.962
8796.98   292.261
9987.48   274.312
11864.8   249.723
15494.4   210.564
+KVIDZALine
ID:Z=8 A=17
8	17
23
31.1647   1251.21
144.429   1157.58
230.988   1101.63
384.552   1013.58
552.092   939.192
683.126   895.514
860.751   839.703
1123.57   772.334
1469.09   705.993
1920.18   639.651
2179.32   607.083
2438.46   579.34
2875.41   536.767
3373.86   500.767
3868.52   469.575
4310.01   444.244
5010.64   410.47
6075.99   375.49
6824.61   352.572
7870.76   324.829
9436.8   292.525
11539.4   263.383
15594.5   218.76
+KVIDZALine
ID:Z=8 A=18
8	18
25
32.7548   1289.56
170.636   1174.57
322.054   1077.51
447.299   1009.86
592.858   951.324
739.732   904.302
936.782   847.041
1221.72   777.398
1540.23   719.821
1876.9   666.466
2172.41   624.798
2431.03   598.098
2718.39   569.041
3063.22   538.414
3407.66   514.1
3839.08   486.584
4183.91   466.166
4607.54   444.244
5247.13   415.906
6827.59   364.075
7803.57   340.51
8673.02   320.004
10087.6   294.347
12265.3   265.205
15619.5   228.778
+KVIDZALine
ID:Z=9 A=19
9	19
18
29.5747   1538.6
189.594   1383.49
328.061   1274.17
557.065   1164.85
839.326   1060.18
1163.59   968.31
1597.7   876.239
2187.24   781.749
2883.79   694.743
3669.55   624.767
4471.26   570.137
5419.54   522.036
6396.55   473.934
7429.26   441.832
9068.97   395.568
11339.2   351.719
13967.5   311.65
16896.1   277.267
+KVIDZALine
ID:Z=10 A=20
10	20
20
32.7548   1779.33
178.943   1615.26
360.015   1488.44
535.762   1396.61
793.103   1300.41
1057.68   1208.58
1430.48   1099.26
1771.32   1029.29
2239.98   946.205
2919.54   845.629
3724.14   771.29
4586.21   692.578
5692.08   627.314
6856.32   570.137
8091.95   523.125
9327.59   481.379
10908   443.324
12415.5   412.102
13992.5   390.354
16720.9   353.383
+KVIDZALine
ID:Z=11 A=23
11	23
20
34.3448   2072.2
193.349   1876.01
325.407   1766.98
500.626   1660.41
675.845   1566.9
901.126   1469.03
1176.47   1379.87
1602   1275.48
2327.91   1125.42
3028.79   1012.33
3904.88   914.471
4680.85   840.529
5732.17   766.587
6933.67   694.82
8285.36   636.102
9612.02   581.733
11189   540.413
12615.8   507.791
14393   477.345
16796   446.898
+KVIDZALine
ID:Z=12 A=24
12	24
18
35.9349   2365.07
158.989   2201.06
249.257   2083.92
591.954   1861.34
983.119   1698.34
1454.02   1545.04
2172.41   1381.04
3034.48   1217.03
3754.79   1110.25
4731.03   1011.75
5498.08   946.074
6546.41   863.696
7630.21   799.624
8937.64   736.802
10193.5   688.937
11483.7   644.064
13266.6   592.607
16345.4   540.413
+KVIDZALine
ID:Z=13 A=27
13	27
18
26.3946   2657.94
156.077   2447.07
269.64   2341.64
390.805   2224.49
678.161   2060.49
1109.2   1873.05
1454.02   1779.33
2057.47   1615.33
2804.6   1474.75
3589.18   1348.32
4528.74   1228.74
5559.1   1118.46
6770.05   1015.01
8266.72   916.293
9625.76   850.48
11339.2   777.461
13516.9   710.044
16495.6   636.102
+KVIDZALine
ID:Z=14 A=28
14	28
17
31.1647   2927.37
196.843   2704.79
391.939   2529.07
662.743   2365.07
1052.63   2177.63
1572.86   1978.48
2059.53   1873.05
2890.8   1697.33
3522.99   1568.47
4539.27   1430.41
5532.95   1307.27
6544.06   1208.76
7905.46   1103.54
9350.51   1017.44
10933.2   937.493
12431   877.303
14700.7   811.59
+KVIDZALine
ID:Z=15 A=31
15	31
16
29.5747   3278.81
310.406   2892.23
678.161   2634.51
1396.55   2329.92
1856.32   2189.35
2603.45   2013.63
3336.4   1840.86
4183.91   1697.33
5132.18   1580.18
6195.4   1451.32
7440.97   1331.07
8627.98   1244.98
9815   1165.03
11191.2   1091.24
12687.9   1015.01
14729.9   947.592
+KVIDZALine
ID:Z=16 A=32
16	32
18
32.7548   3606.83
171.088   3349.1
322.054   3196.81
649.425   2939.09
1169.41   2704.79
1770.11   2493.93
2632.18   2236.21
3580.46   2048.77
4385.06   1908.2
5505.75   1744.19
6448.18   1627.04
7344.83   1545.04
8609.2   1427.89
9987.03   1331.07
11225.6   1244.98
12546   1181.89
13651.3   1128.13
14786.7   1097.39
+KVIDZALine
ID:Z=17 A=35
17	35
19
42.5134   3887.98
189.655   3641.97
419.54   3407.68
735.632   3185.1
1137.93   2997.66
1626.44   2810.23
2143.68   2634.51
2775.86   2470.5
3580.46   2294.78
4521.84   2128.18
5333.33   2001.91
6195.4   1884.77
7431.03   1755.91
8522.99   1650.47
9866.61   1534.02
11294.5   1435.62
12447.1   1374.12
13616.9   1312.63
14700.7   1288.03
+KVIDZALine
ID:Z=18 A=37
18	37
18
103.448   4063.7
247.126   3899.69
448.276   3712.26
783.504   3492.57
1109.2   3325.67
1652.57   3091.38
2143.68   2950.8
2804.6   2763.37
3637.93   2575.93
4413.79   2411.93
5477.01   2247.92
6597.7   2072.2
7775.86   1943.34
8982.76   1814.48
10331.1   1687.76
11690.1   1595.51
12833.3   1533.33
14586.2   1463.04
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0613
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0613
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
13
14.3103   39.0972
56.5517   32.8571
85.8621   30.0689
120.345   27.6791
164.31   25.5548
206.552   23.9616
253.966   22.7667
306.23   21.5881
483.241   19.2831
784.161   18.1305
1181.36   17.5373
1657.41   17.0853
2466.7   16.7237
+KVIDZALine
ID:Z=2 A=3
2	3
16
21.6705   112.049
64.2629   100.878
116.625   88.5259
173.748   80.0337
292.552   66.1056
402.238   59.9611
468.624   54.9418
753.05   43.778
1118.74   37.3373
1565.69   32.1847
2107.46   28.7497
3123.26   24.8853
3759.83   23.5972
4748.55   22.309
5859.16   21.8797
6455.1   21.0209
+KVIDZALine
ID:Z=1 A=2
1	2
12
22.069   48.7893
42.7586   44.0096
67.2643   40.1729
97.931   36.7073
146.92   33.1136
197.931   30.3345
258.276   27.9446
316.897   25.9531
405.69   24.2271
642.552   21.5881
987.724   20.1475
1226.69   19.5712
+KVIDZALine
ID:Z=1 A=3
1	3
10
17.7586   56.0915
47.931   50.2497
84.9655   44.3508
125.517   40.1593
185.862   35.6452
257.414   32.0605
364.31   28.874
589.448   24.7576
868.525   22.4638
1310.57   21.0175
+KVIDZALine
ID:Z=2 A=4
2	4
20
21.421   133.303
64.2629   117.863
119.005   102.422
197.743   88.8627
271.332   79.2617
340.355   73.0855
411.758   66.9093
501.012   62.2772
590.521   58.3768
820.77   50.648
1132.28   43.778
1457.34   39.0548
1809.49   35.6198
2188.72   33.0435
2689.85   30.8966
3190.98   28.7497
3854.64   27.0322
4450.58   25.7441
5710.18   24.4559
6387.38   24.0266
+KVIDZALine
ID:Z=2 A=6
2	6
17
20.1379   156.836
77.3535   134.075
130.023   119.349
189.218   106.282
284.423   93.9301
396.288   83.8938
549.889   72.5463
793.682   62.2412
1051.02   54.9418
1362.53   49.3599
1768.85   43.3486
2297.07   39.4842
2960.73   36.4785
3624.39   34.3316
4437.03   32.6141
5371.57   30.8966
6847.88   28.7497
+KVIDZALine
ID:Z=3 A=6
3	6
22
22.8966   249.378
91.6341   214.365
148.757   191.977
220.16   171.132
299.893   154.92
383.197   142.567
472.593   132.516
566.98   124.894
697.211   114.407
844.068   105.288
1132.24   91.6088
1323.43   84.3135
1497.99   79.7539
1818.81   71.5415
2277.76   64.5933
2889.7   56.8731
3569.63   51.4689
4300.55   47.6088
5133.46   43.7487
6068.37   40.6606
7190.25   37.5725
9887.36   31.8883
+KVIDZALine
ID:Z=3 A=7
3	7
23
21.5172   269.31
83.3037   233.666
138.046   210.505
196.359   193.521
253.481   178.852
327.265   164.956
411.758   151.06
506.963   139.479
614.085   129.909
763.712   118.966
965.986   106.199
1240.87   93.9301
1425.95   88.4171
1642.08   82.0337
1886.8   76.1736
2250.62   70.1684
2736.71   63.8212
3263.66   58.4171
3943.59   53.785
4759.5   49.1528
5796.39   44.5207
6907.09   41.2098
9887.36   34.9854
+KVIDZALine
ID:Z=3 A=8
3	8
24
23.8011   289.251
60.6927   264.547
95.2043   245.246
146.377   225.174
198.739   207.417
285.613   187.345
351.066   174.22
441.954   159.552
561.368   146.712
666.732   136.293
827.442   123.526
985.897   114.003
1157.18   106.655
1378.85   97.5363
1903.8   84.6658
2238.65   77.0803
2525.97   72.5725
2897.09   68.6658
3416.64   63.0492
3836.86   59.9508
4317.55   56.101
5371.44   49.9249
6713.53   45.7409
9812.27   38.9272
+KVIDZALine
ID:Z=4 A=7
4	7
22
21.7407   377.687
76.7318   340.702
140.995   303.469
234.991   266.676
349.876   236.863
472.593   212.018
613.588   192.334
766.483   175.961
927.194   160.003
1087.89   149.516
1231.99   140.852
1410.85   130.987
1639.31   122.158
1945.35   111.94
2413.75   99.3342
2940.69   89.2979
3537.57   80.987
4363.61   73.1736
5244.81   66.0622
6303.66   59.8834
8435.54   51.5971
11414.3   44.5583
+KVIDZALine
ID:Z=4 A=9
4	9
26
24.2984   417.251
65.222   385.427
107.425   357.904
177.762   320.06
253.215   292.536
326.11   271.034
419.467   248.671
517.94   229.749
718.899   204.37
884.476   187.79
1101.53   170.858
1288.6   158.256
1451.37   148.412
1583.27   141.676
1799.36   132.868
2009.84   125.614
2494.25   113.51
2966.47   103.873
3385.58   97.1839
4023.34   88.7746
4503.06   83.6347
5094.94   77.956
5606.31   73.2098
6958.7   64.8301
8535.67   58.3544
11539.4   51.034
+KVIDZALine
ID:Z=4 A=10
4	10
23
30.6927   431.873
94.6359   385.427
152.185   351.883
209.734   324.36
289.023   295.977
382.38   271.894
453.57   257.018
542.238   241.79
647.957   225.801
760.995   211.624
895.702   196.598
1106.18   180.018
1364.37   163.956
1535.56   154.111
1723.59   145.303
1911.62   137.531
2404.3   122.826
2996.45   109.977
3716.66   98.0155
4555.52   87.8109
6132.67   74.4029
8285.36   63.9854
11364.2   55.5388
+KVIDZALine
ID:Z=5 A=10
5	10
21
31.8293   553.72
128.064   478.821
223.801   427.339
303.375   394.448
386.679   364.417
489.876   338.676
599.361   315.207
880.657   267.707
1214.92   234.236
1567.41   207.062
2057.03   181.606
2457.64   165.135
2832.81   154.653
3258.85   144.171
3849.79   132.855
4513.84   121
5199.31   111.368
5762.67   105.596
6478.42   99.341
7301.55   92.5169
10337.9   75.8107
+KVIDZALine
ID:Z=5 A=11
5	11
24
25.6552   585.381
65.0513   550.468
103.197   520.293
165.364   477.391
248.668   435.92
345.648   398.738
447.602   367.277
522.342   349.921
600.512   331.493
702.611   311.132
899.734   281.184
1141.37   254.231
1414.8   231.021
1777.25   206.313
2190.57   187.596
2699.27   168.13
3125.31   156.899
3525.91   147.166
4342.47   129.891
5124.33   118.407
5905.82   110.146
6883.6   101.714
7814.51   94.7916
10312.9   81.7233
+KVIDZALine
ID:Z=5 A=12
5	12
21
22.8966   609.506
102.182   543.964
193.961   481.681
280.995   443.07
381.705   407.319
474.956   381.578
559.473   361.846
645.459   343.417
809.947   315.207
954.228   295.72
1096.86   278.938
1427.51   245.246
1834.48   219.041
2266.87   196.58
2731.07   179.36
3389.24   158.047
4085.42   142.487
4963.68   127.298
6025.11   115.264
7759.7   101.432
10488.1   85.9466
+KVIDZALine
ID:Z=6 A=12
6	12
19
21.5172   738.793
135.443   646.51
237.509   578.03
352.974   524.782
496.626   476.55
672.818   430.14
881.774   383.071
1113.91   347.724
1383.91   319.431
1656.69   294.328
1985.52   266.534
2265.77   249.5
2523.59   236.948
3199.57   206.84
4150.39   181.007
5210.77   161.325
6087.36   148.532
7194.18   136.873
9049.48   118.897
+KVIDZALine
ID:Z=6 A=13
6	13
22
22.8966   773.073
113.701   688.761
181.922   637.527
313.31   568.113
439.165   515.595
574.609   474.253
808.47   416.259
941.043   392.373
1101.57   366.328
1309.18   342.741
1600.64   311.362
1851   288.948
2104.98   268.948
2460.07   251.293
2781.42   236.948
3160.69   220.37
3754.51   202.657
4498.16   182.936
5631.44   163.033
6657.36   149.384
7838.37   135.736
9186.38   124.363
+KVIDZALine
ID:Z=6 A=14
6	14
21
22.8966   807.353
125.183   706.226
194.555   655.707
285.252   607.465
389.913   559.233
492.522   522.485
617.704   483.44
731.13   455.625
899.061   418.418
1197.08   369.638
1383.91   348.121
1619.32   324.81
1884.63   298.81
2123.77   279.983
2695.48   250.397
3536.37   218.485
4581.66   189.76
5750.74   168.719
6788.59   153.934
8160.46   139.717
9711.27   126.637
+KVIDZALine
ID:Z=7 A=14
7	14
27
20.5217   979.54
75.9304   910.637
139.548   841.734
211.374   784.315
274.991   738.38
359.13   690.148
457.853   650.199
541.774   616.652
647.413   580.821
737.308   556.972
845.496   529.375
989.405   500.602
1105.14   481.994
1292.92   454.844
1494.23   423.999
1799.92   391.495
2194.25   355.295
2720.02   317.802
3302.08   290.239
3789.86   270.558
4270.56   252.844
4820.25   238.098
5578.37   220.37
6538.07   200.565
7420.84   187.486
8685.35   173.269
9782.85   163.033
+KVIDZALine
ID:Z=7 A=15
7	15
23
22.8966   1013.03
112.87   901.45
194.957   823.36
272.939   765.941
365.287   713.116
486.365   660.291
632.07   607.465
779.826   566.123
948.104   529.375
1115.64   496.793
1473.19   444.501
2020.78   381.736
2504.93   344.628
3157.47   307.52
3598.99   287.287
3957.37   272.473
4440.22   256.781
4841.46   245.672
5750.74   225.587
6778.04   204.613
7935.78   190.01
9093.52   177.64
10714.4   163.209
+KVIDZALine
ID:Z=7 A=16
7	16
25
22.8966   1051.88
71.8261   984.133
123.13   922.121
182.643   862.405
256.522   807.283
326.296   756.754
410.435   715.413
515.096   669.478
619.757   632.729
711.903   604.67
825.249   573.233
984.967   540.172
1165.23   506.558
1413.1   469.066
1754.85   425.109
2227.55   377.822
2821.37   337.475
3606.06   296.144
4178.66   274.494
4629.38   261.982
5613.72   237.099
6382.99   220.469
7289.62   205.114
8756.93   188.623
10319.7   174.406
+KVIDZALine
ID:Z=8 A=16
8	16
25
28.4138   1193.57
72.5517   1134.15
135.443   1055.33
211.374   986.43
284.128   928.937
375.548   878.483
478.157   827.954
609.496   770.535
728.522   726.897
851.652   690.148
981.212   661.7
1217.81   611.279
1476.94   560.858
1728.56   520.779
1995.21   485.873
2310.67   453.551
2588.58   431.573
2983.96   404.392
3613.12   366.013
4468.5   327.634
5521.82   293.191
6287.56   275.061
7408.91   252.314
8518.34   236.392
9770.92   221.037
+KVIDZALine
ID:Z=8 A=17
8	17
24
28.4138   1230.14
137.496   1086.07
227.791   1000.21
305.774   945.089
394.017   889.966
498.678   844.031
613.6   793.502
697.739   763.645
842.261   714.213
992.904   678.867
1148.49   647.241
1537.03   569.908
1920.09   513.022
2224.29   479.408
2532.25   452.259
3035.63   412.386
3598.99   379.79
4241.89   346.001
4857.31   324.682
5429.92   305.984
6430.71   282.454
7540.14   259.707
8733.07   242.647
9878.28   229.567
+KVIDZALine
ID:Z=8 A=18
8	18
24
22.8966   1264.41
143.652   1118.13
236   1025.48
322.191   963.463
402.226   915.231
492.522   869.296
607.443   821.064
689.53   795.799
818.817   749.864
1012.66   695.61
1191.52   657.821
1443.14   607.4
1739.83   556.979
1998.96   523.365
2312.39   486.07
2729.47   450.643
3210.18   415.216
3846.41   376.838
4701.79   339.443
5595.65   312.025
6406.85   291.553
7349.27   272.218
8733.07   251.177
10176.5   234.686
+KVIDZALine
ID:Z=9 A=19
9	19
19
22.8966   1521.61
131.865   1348.01
213.144   1260.21
320.139   1173.52
457.635   1085.19
636.174   991.024
837.287   912.934
1036.35   855.515
1198.93   808.982
1705.15   702.355
2125.29   639.785
2566.55   577.402
3170.52   523.847
3953.77   472.306
4929.88   419.37
5892.52   379.039
7140.32   345.339
8285.97   320.547
10124.3   293.293
+KVIDZALine
ID:Z=10 A=20
10	20
22
21.5172   1779.33
100.036   1627.3
177.336   1516.75
284.192   1417.83
416.057   1313.1
561.101   1227.96
750.266   1150.17
929.876   1080.35
1122.2   1014.74
1458.86   930.448
1824.65   844.759
2241.67   764.552
2693.29   707.313
3179.57   652.769
3778.08   598.225
4357.89   553.598
5068.61   513.93
5779.34   479.22
6770.62   444.51
7649.68   414.759
8416.52   394.925
9950.2   365.174
+KVIDZALine
ID:Z=11 A=23
11	23
21
24.2759   2025.34
111.403   1877.51
190.977   1766.95
329.663   1633.12
523.695   1480.85
763.908   1365.46
938.97   1284
1122.2   1208.13
1571.08   1089.12
2019.96   984.992
2468.85   895.738
2936.43   826.319
3543.13   764.71
4142.26   709.254
4801.97   651.277
5629.98   598.342
6359.15   558.557
7144.69   528.806
8005.04   499.054
9089.84   464.345
10006.3   439.552
+KVIDZALine
ID:Z=12 A=24
12	24
22
22.8966   2318.21
131.865   2086.98
261.847   1927.12
418.33   1807.68
557.016   1702.95
729.805   1609.85
907.14   1528.39
1089.02   1446.92
1373.69   1348.28
1702.01   1252.75
2094.78   1148.62
2562.36   1059.37
3086.06   975.075
3665.86   900.697
4208.26   841.194
4842.36   784.876
5386.57   742.023
6107.94   696.65
6751.92   662.687
7799.31   613.101
8921.71   568.093
9956.57   530.968
+KVIDZALine
ID:Z=13 A=27
13	27
21
24.2759   2611.08
161.421   2319.72
297.833   2156.8
454.707   2022.97
625.222   1900.78
785.542   1808.11
954.885   1737.86
1118.58   1668.03
1421.46   1550.27
1795.52   1436.22
2387.14   1294.81
2872.04   1192.32
3516.23   1094.08
4114.74   1019.7
4657.14   955.241
5293.06   890.78
6070.12   835.795
6789.33   791.609
7705.79   742.023
8748.79   689.088
9893.42   643.539
+KVIDZALine
ID:Z=14 A=28
14	28
19
29.556   2917.59
156.874   2625.36
284.192   2460.98
431.972   2314.87
746.004   2095.7
1092.36   1931.32
1387.99   1812.6
1826.22   1666.49
2264.65   1529.51
2877.44   1410.79
3570.16   1273.81
4299.17   1175.12
5161.55   1065.85
5916.13   996.832
6747.71   933.567
7625.49   870.303
8685.61   817.199
9937.83   753.275
11303.8   705.648
+KVIDZALine
ID:Z=15 A=31
15	31
20
36.3766   3191.55
118.224   2990.65
243.268   2780.61
400.142   2625.36
559.503   2497.51
719.361   2387.92
959.147   2241.81
1225.58   2113.96
1598.58   1967.85
1998.22   1849.13
2477.8   1712.15
2904.09   1611.69
3543.52   1502.11
4316.16   1365.13
5168.74   1255.54
6101.24   1155.09
7163.5   1060.1
8230.48   981.091
9484.9   899.389
10897   835.464
+KVIDZALine
ID:Z=16 A=32
16	32
21
29.556   3538.57
134.139   3273.74
266.43   3054.57
479.574   2844.53
798.011   2634.49
1082.15   2460.98
1429.08   2296.6
1838.37   2150.49
2211.37   2022.64
2675.28   1903.92
3037.3   1812.6
3730.02   1684.75
4262.88   1584.3
4961.35   1474.19
5568.38   1383.39
6393.52   1301.65
7140.32   1228.15
7886.32   1155.09
9073.06   1077.35
9950.83   1025.59
10737.1   981.578
+KVIDZALine
ID:Z=17 A=35
17	35
18
24.2759   3887.98
134.139   3620.76
281.918   3374.19
532.86   3118.49
800.284   2917.59
1173.45   2707.55
1518.65   2543.17
1998.22   2351.4
2734.62   2132.23
3383.66   1967.85
4023.09   1840
4662.52   1730.41
5381.88   1620.83
6177.92   1520.2
7060.39   1419.92
8072.08   1324.66
9165.45   1238.39
10243.4   1169.37
+KVIDZALine
ID:Z=18 A=37
18	37
19
81.8473   4031.71
175.062   3849.06
304.654   3657.29
479.574   3474.65
746.004   3255.48
957.158   3118.49
1150.62   3008.91
1518.65   2817.13
1811.72   2698.42
2344.58   2506.64
2930.73   2333.13
3516.87   2196.15
4316.16   2022.64
5088.81   1885.66
5754.88   1785.2
6607.46   1675.62
7566.61   1566.03
8792.18   1456.45
10204.3   1346.86
+KVIDZALine
ID:Z=19 A=39
19	39
16
288.739   4022.58
452.931   3821.67
719.361   3565.97
929.876   3438.12
1145.65   3310.27
1465.36   3127.63
1944.94   2917.59
2611.01   2698.42
3330.37   2488.38
4129.66   2314.87
5115.45   2123.09
5857.32   2002.87
6554.17   1894.79
7699.82   1748.68
9031.97   1611.69
10124.3   1511.24
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0614
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0614
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
16
20.5546   40.419
41.354   37.6194
60.1958   34.9606
83.6868   32.7431
114.519   30.4403
174.715   27.4552
261.338   25.0672
345.024   23.3614
427.243   22.2527
563.785   20.8028
818.809   19.3252
1042.12   18.7388
1323.33   18.2697
1653.64   17.903
2101.44   17.8134
2504.45   17.6343
+KVIDZALine
ID:Z=1 A=2
1	2
13
23.491   49.7154
54.323   44.8539
90.9788   40.7857
123.328   37.6898
173.687   34.8049
239.853   31.7559
337.684   28.6493
471.289   25.92
594.617   24.2996
758.042   23.0203
1011.79   21.6557
1290.42   20.8028
1695.51   20.0288
+KVIDZALine
ID:Z=1 A=3
1	3
13
24.9592   56.709
55.7912   51.5064
91.0277   47.0714
145.351   42.4659
223.312   37.7367
297.749   34.3358
403.752   30.8667
543.23   28.3081
651.876   27.1141
761.99   26.2612
1058.66   24.3678
1389.49   23.1951
1786.49   22.0224
+KVIDZALine
ID:Z=2 A=3
2	3
16
23.752   117.624
111.974   96.4893
183.23   85.5448
291.811   74.2228
471.191   62.1461
617.422   55.3529
877.39   47.0501
1142.97   42.4616
1542.81   37.4083
1883.72   34.2079
2437.19   30.822
3054.62   28.1802
3899.51   25.9158
4598.17   24.4062
5475.56   23.274
6690.41   21.9115
+KVIDZALine
ID:Z=2 A=4
2	4
21
18.6623   136.871
59.3801   122.53
113.736   108.189
149.299   101.396
212.072   92.338
341.207   78.3742
452.985   71.2036
617.553   62.9009
796.15   56.4851
1023.62   50.8241
1328.16   45.3252
1657.29   41.3891
2160.98   37.2377
2679.18   33.871
3222.12   31.8497
3672.04   30.4446
4289.46   28.935
4990.24   27.6386
5833.02   25.9158
6709.3   25.1119
8403.33   23.7772
+KVIDZALine
ID:Z=2 A=6
2	6
18
25.4486   154.609
76.3458   138.003
130.636   125.926
213.768   111.208
320.653   97.2441
454.943   86.677
617.422   76.4872
877.39   65.5426
1134.55   58.8006
1467.05   52.7367
1917.26   46.6727
2388.45   42.8987
2874.49   40.2719
3493.31   37.2377
4370.7   35.3507
5245.27   33.3657
6246.48   31.5128
8933.05   28.468
+KVIDZALine
ID:Z=3 A=6
3	6
22
20.1379   252.558
93.0506   219.807
153.736   199.063
244.763   175.355
364.111   155.771
489.527   140.438
669.935   124.818
824.535   114.302
1011.37   105.703
1321.63   93.8774
1778.5   81.2974
2267.47   72.2377
2943.21   63.1695
3452.74   58.2164
4220.91   52.8966
4947.21   48.8689
5713.18   45.79
6475.15   43.1354
7182.84   41.2676
8084.85   39.549
9001.17   37.7687
13992.5   30.4029
+KVIDZALine
ID:Z=3 A=7
3	7
25
21.5172   269.106
65.6552   245.14
117.325   224.86
153.736   213.135
238.695   189.685
377.912   166.297
461.207   154.511
582.577   142.242
790.179   125.986
1062.99   111.355
1342.09   100.167
1665.99   90.355
1925.11   84.3166
2204.68   79.2846
2559.49   72.822
3224.52   66.0139
3834.01   60.8198
4490.39   56.3678
5146.77   53.0288
5747.1   50.097
6476.04   47.1162
7363.72   44.7132
8143.77   42.7751
9262.97   40.6215
14117.6   33.7408
+KVIDZALine
ID:Z=3 A=8
3	8
21
25.6552   285.654
111.256   243.099
194.192   215.741
311.517   190.044
459.184   166.594
590.669   153.208
773.002   137.671
1047.85   120.144
1270.49   110.231
1509.15   101.677
1838.03   92.6855
2345.71   83.2804
2851.52   75.7431
3487.1   68.7324
4328.81   61.7217
5091.4   57.419
5990.69   53.3998
7006.51   49.4424
7991.08   47.0928
8788.16   45.3593
14242.8   36.5194
+KVIDZALine
ID:Z=4 A=7
4	7
22
18.7586   366.898
121.37   315.41
226.558   275.726
353.997   245.963
515.334   218.293
704.29   194.34
858.891   178.566
1030.67   166.297
1357.05   148.187
1683.43   134.165
2044.16   121.897
2431.58   111.801
2818.01   104.225
3306.41   96.2036
3928.99   87.291
4517.77   81.5853
5317.5   75.2932
6304.26   68.7324
7273.28   63.4488
8193.82   59.3849
11063.8   51.7233
14618.3   44.2495
+KVIDZALine
ID:Z=4 A=9
4	9
23
20.2284   413.72
74.845   375.839
141.599   343.37
186.101   324.43
252.855   304.587
386.362   271.216
515.334   245.167
669.935   223.551
770.701   214.396
1047.85   187.914
1299.14   171.069
1540.65   157.255
1889.56   141.76
2431.58   126.506
2943.38   115.594
3633.05   104.366
4266.13   96.1823
5034.88   87.5682
5788.92   81.0011
6682.17   75.1588
7793.31   70.1247
8776.85   65.8177
15093.9   49.0262
+KVIDZALine
ID:Z=4 A=10
4	10
23
22.2512   435.366
91.0277   386.662
180.033   343.37
297.357   306.391
428.842   275.726
588.646   246.865
755.71   227.464
927.602   210.114
1072.1   198.161
1357.05   178.566
1578.22   165.276
1906.74   150.523
2313.51   137.647
2828.74   124.724
3384.03   113.717
3968.08   105.538
4627.9   97.4744
5430.55   89.7217
6210.6   83.4765
7047.18   78.7388
7895.06   74.8625
8833.38   70.9861
15093.9   54.7583
+KVIDZALine
ID:Z=5 A=10
5	10
21
27.0345   551.619
111.648   494.88
169.396   465.263
267.569   422.813
384.992   383.325
506.264   352.722
689.135   319.157
870.082   295.464
1037.55   274.732
1394.09   241.564
1845.32   213.344
2454.45   185.338
2966.98   170.283
3571.06   154.551
4244.81   140.877
5131.47   127.489
5868.73   118.174
6924.09   107.613
7855.91   100.82
8858.71   94.0267
12325.9   79.4296
+KVIDZALine
ID:Z=5 A=11
5	11
25
25.6552   578.737
84.6982   535.355
138.597   500.803
213.67   463.289
302.219   426.762
410.016   392.21
560.163   356.671
718.01   328.042
851.68   309.035
999.054   291.515
1173.87   272.176
1451.19   247.811
1724.44   230.943
2168.97   206.579
2560.49   190.336
3021.26   175.502
3654.45   159.843
4250.57   147.327
4970.39   135.717
5621.11   127.204
6391.63   118.432
7181.45   111.135
7997.9   105.097
8720.03   99.8177
12660.2   82.9947
+KVIDZALine
ID:Z=5 A=12
5	12
20
21.5172   608.681
100.098   546.214
194.421   489.943
336.868   430.711
463.915   392.21
604.437   362.594
832.202   325.566
1070.28   296.451
1383.65   264.428
1804.58   235.865
2360.65   207.204
2964.24   186.587
3576.82   168.999
4429.09   150.423
5300.08   136.547
6551.37   122.206
7555.81   112.897
8406.12   107.361
9434.99   101.323
12481.9   88.1802
+KVIDZALine
