# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
1343.41   644.04
1099.65   601.227
903.954   562.36
721.991   519.547
580.162   481.903
476.019   449.109
373.021   412.368
321.522   388.684
260.868   360.142
222.365   333.605
180.462   302.224
131.943   254.855
+KVIDZALine
ID:Z=10 A=20
10	20
27
5922.42   1268.17
5183.92   1196.13
4988.49   1176.39
4546   1130.85
4192   1093.5
3727.39   1044
3441   1012.43
3068.02   970.008
2748.44   931.445
2425.18   891.668
2098.22   847.336
1901.97   818.992
1745.52   797.863
1585.63   771.664
1418.86   743.774
1288.2   720.11
1157.54   693.066
989.055   657.992
866.989   628.412
750.081   596.297
615.365   556.696
514.9   525.269
442.035   495.482
355.922   459.466
292.993   424.213
228.752   385.664
169.135   322.81
+KVIDZALine
ID:Z=11 A=22
11	22
24
6467.48   1434.52
5756.48   1374.02
5534.06   1352.63
5205.07   1317.47
4852.9   1280.03
4431.23   1235.33
3992.57   1187.95
3634.23   1148.59
3327.22   1113.46
2970.43   1068.38
2624.44   1024.06
2216.67   968.654
1850.61   909.431
1597.4   868.614
1412.05   832.698
1186.54   784.938
971.844   734.12
825.109   690.181
672.656   646.373
566.08   608.547
462.593   566.899
356.859   517.047
257.005   453.51
190.436   389.631
+KVIDZALine
ID:Z=12 A=24
12	24
24
7114.76   1637.66
6333.52   1561.72
6018.27   1529.2
5460.14   1469.66
4876.27   1408.29
4348.7   1349.66
3901.55   1299.28
3404.54   1238.37
2983.13   1184.79
2593.88   1132.12
2243.24   1077.16
2040.58   1043.26
1791.27   1000.21
1540.35   949.833
1324.82   904.492
1083.55   844.494
876.063   785.871
736.128   743.277
602.627   690.15
507.729   652.136
417.656   605.421
338.842   557.789
261.637   498.707
235.901   471.228
+KVIDZALine
ID:Z=13 A=26
13	26
27
7728.65   1828.16
6905.09   1752.85
6681.51   1731.78
6374.3   1697.89
6055.83   1665.83
5584.55   1615.91
5230.69   1576.52
4746.55   1524.31
4268.29   1468.2
3956.25   1428.81
3642.61   1389.88
3264.62   1339.04
2918.81   1290.49
2664.82   1253.89
2409.08   1213.13
2159.77   1170.54
1899.2   1121.99
1645.07   1071.61
1440.81   1027.71
1254.23   980.997
1090.17   931.992
940.587   889.398
821.562   848.179
681.627   795.051
560.633   747.358
462.518   695.146
343.493   623.699
+KVIDZALine
ID:Z=14 A=28
14	28
21
8384.71   2033.88
7476.01   1954.13
7159.14   1922.27
6638.01   1867.66
6033.23   1802.71
5447.76   1739.41
4969.29   1682.7
4473.88   1623.54
3989.74   1562.72
3497.56   1498.59
3161.49   1451.66
2774.53   1389.21
2360.58   1319.25
2124.36   1273
1915.99   1233.96
1657.27   1179.03
1409.8   1114.27
1153.33   1040.84
951.84   976.708
794.358   918.311
571.634   820.597
+KVIDZALine
ID:Z=15 A=30
15	30
19
9224.78   2273.92
8049.6   2161.58
7729.34   2130.61
7214.09   2076.28
6736.65   2025.68
6116.91   1955.08
5315.83   1865.66
4849.45   1811.75
4300.86   1741.15
3798.17   1672.32
3362.05   1607.6
3003.61   1553.34
2638.65   1490.39
2321.89   1428.03
1970.7   1355.66
1715.91   1296.83
1391.67   1214.27
1028.5   1102.41
716.246   966.931
+KVIDZALine
ID:Z=16 A=32
16	32
13
9782.81   2503.42
8574.67   2375.04
8004.27   2316.65
7351.32   2243.89
6484.47   2146.88
5531.3   2039.98
4465.56   1907.94
3587.45   1780.38
3014.87   1684.08
2410.71   1575.39
1896.6   1455.02
1492.54   1347.36
1094.76   1220.7
+KVIDZALine
ID:Z=17 A=34
17	34
9
9240.12   2595.17
8214.59   2489.75
7134.86   2369.26
5725.33   2211.13
4496.51   2040.44
3806.32   1940.93
3164.8   1835.5
2482.63   1708.74
1601.67   1494.13
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_142
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
13
971.926   174.549
734.878   132.637
462.795   92.9638
391.621   81.9567
297.612   66.3634
243.947   57.3742
191.043   49.4858
147.773   41.4519
107.095   34.1202
77.4442   27.2692
57.8405   21.6202
43.6277   18.0144
34.561   13.4471
+KVIDZALine
ID:Z=3 A=7
3	7
20
1434.26   266.308
1241.66   235.438
905.734   188.123
875.682   182.653
834.019   176.024
782.452   167.24
652.681   146.854
580.625   136.744
510.958   126.799
454.269   118.181
412.008   111.875
349.513   102.428
291.116   92.9805
241.94   83.3677
195.496   74.0863
153.491   63.1475
116.267   52.5402
93.4437   45.4456
72.9536   37.8216
56.5615   31.0263
+KVIDZALine
ID:Z=4 A=9
4	9
21
1841.12   355.956
1371.24   288.837
1313.36   280.57
1261.04   272.804
1201.49   265.038
1046.21   239.988
969.4   230.218
889.254   218.945
798.578   206.97
704.518   193.693
616.58   181.669
518.068   165.636
454.706   155.513
380.126   141.735
315.564   128.709
245.993   112.677
195.901   99.1493
153.046   84.3694
125.774   73.8482
96.2755   60.3208
77.9088   49.5491
+KVIDZALine
ID:Z=5 A=11
5	11
24
2448.14   473.5
1820.75   391.287
1768.99   383.521
1706.09   375.004
1639.86   366.737
1418.49   333.988
1318.31   321.463
1199.76   305.18
1057.84   286.392
979.214   275.049
868.456   260.519
743.785   241.982
639.706   225.448
553.438   211.42
494.847   200.065
408.578   182.529
333.442   164.493
280.568   151.216
230.476   134.683
189.29   120.654
156.453   106.376
124.728   92.0967
105.805   78.3188
97.4562   70.0521
+KVIDZALine
ID:Z=6 A=12
6	12
32
3072.81   635.625
2359.19   520.596
2295.19   510.576
2216.15   500.055
2157.16   492.79
2115.97   487.529
2035.27   475.756
1846.03   450.705
1738.06   437.428
1632.87   423.65
1544.45   412.315
1395.85   392.525
1261.16   373.737
1120.91   354.448
1020.32   339.867
912.901   323.083
817.172   307.552
728.677   292.271
623.485   273.483
546.122   257.2
478.221   241.418
434.235   230.556
380.805   215.275
334.053   201.497
285.631   185.966
241.662   169.933
202.146   153.149
173.761   139.121
150.942   126.345
134.245   115.218
111.425   97.4322
100.85   82.9028
+KVIDZALine
ID:Z=7 A=14
7	14
27
3589.22   753.516
2973.16   676.811
2888.37   666.603
2800.96   656.211
2695.45   643.29
2608.04   631.494
2387.64   602.845
2242.17   584.308
2069.23   563.523
1805.18   528.145
1601.02   500.058
1418.08   475.061
1217.03   444.377
1069.66   422.021
955.432   401.234
837.711   378.094
702.551   349.07
615.351   330.637
524.663   307.104
454.743   286.023
388.471   264.452
330.919   242.881
272.495   218.564
219.303   192.286
173.087   166.008
134.719   137.377
116.407   115.021
+KVIDZALine
ID:Z=8 A=16
8	16
27
4134.5   887.549
3457.12   806.631
3379.51   797.61
3280.1   785.06
3141.46   768.195
3037.69   756.821
2836.26   730.151
2541.52   694.46
2330.49   667.79
2210.25   652.023
2035.85   628.099
1843.14   602.213
1648.68   573.974
1446.4   543.673
1238.86   511.119
1069.7   480.92
938.895   455.426
807.223   426.403
674.679   396.595
586.607   370.71
494.856   346.34
412.015   314.571
335.279   284.371
267.263   250.642
223.663   226.717
180.063   194.556
139.951   155.728
+KVIDZALine
ID:Z=9 A=18
9	18
23
4734.58   1068.36
4060.86   986.253
3970.67   975.062
3832.96   958.469
3648.93   934.545
3345.47   896.728
2928.67   846.564
2605.71   804.503
2351.4   770.594
2067.44   730.462
1802.98   692.26
1555.58   652.129
1361.61   617.883
1159.31   579.295
1008.19   544.18
810.754   498.26
709.6   468.547
598.697   433.432
478.044   388.67
392.734   353.516
314.736   316.858
241.613   273.639
186.771   231.578
+KVIDZALine
ID:Z=10 A=20
10	20
27
5402.4   1238.28
4596.23   1150.3
4488.99   1138.72
4340.3   1121.35
4175.78   1101.29
3875.97   1064.63
3562.76   1025.27
3241.02   985.138
3019.62   956.453
2721.04   916.321
2400.52   869.63
2112.9   827.183
1903.99   795.05
1671.22   755.691
1478.66   720.19
1304.38   683.917
1144.73   647.258
1024.31   619.768
928.032   592.37
823.222   564.201
702.569   527.157
596.54   485.096
525.855   458.773
440.545   424.429
367.422   386.227
305.267   344.938
251.643   302.877
+KVIDZALine
ID:Z=11 A=22
11	22
25
5838.58   1402.61
5108.89   1323.47
4966.3   1306.88
4805.43   1288.35
4662.84   1269.83
4347.19   1230.47
3990.11   1187.25
3674.46   1147.51
3481.84   1121.72
3189.35   1082.36
2826.17   1030.26
2453.24   974.698
2270.09   947.551
2048.28   910.507
1778.94   862.272
1564.45   818.667
1402.36   782.394
1242.71   743.421
1107.43   707.534
995.936   680.73
887.47   647.159
753.411   603.94
626.664   553.776
506.011   503.611
399.983   446.825
+KVIDZALine
ID:Z=12 A=24
12	24
26
6349.46   1580.24
5619.17   1500.17
5486.33   1487.43
5313.28   1466.59
5117.06   1442.28
4788.01   1401.77
4451.64   1361.63
4226.09   1331.46
3944.57   1294.8
3627.7   1251.58
3307.18   1207.59
3043.55   1169.37
2801.02   1132.71
2578   1097.6
2363.5   1060.94
2108.79   1016.56
1861.39   969.1
1659.09   927.811
1453.53   877.403
1252.44   827.239
1075.72   775.531
932.973   731.652
806.714   688.61
685.944   638.516
568.947   584.107
443.419   513.877
+KVIDZALine
ID:Z=13 A=26
13	26
25
6850.72   1759.46
6132.6   1687.55
5992.2   1671.83
5715.8   1638.24
5372.12   1598.28
4915.83   1539.19
4471.24   1482.23
4121.72   1434.62
3828.15   1396.92
3490.32   1348.46
3159.8   1298.72
2817.59   1243.04
2528.02   1193.3
2283.79   1146.54
2140.45   1120.47
1948.09   1083.6
1755.73   1040.78
1596.11   999.754
1424.21   955.751
1272.78   911.153
1076.33   852.284
972.327   815.344
864.105   775.65
736.206   723.522
591.91   655.134
+KVIDZALine
ID:Z=14 A=28
14	28
21
7509.83   1962.45
6648.39   1878.51
6442.55   1858.08
6043.73   1809.79
5589.79   1753.15
5121.13   1691.85
4521.99   1612.92
4042.31   1547.45
3770.27   1509.4
3406.38   1452.75
3027.78   1391.93
2575.67   1310.21
2206.26   1238.7
1982.7   1187.54
1701.51   1114.65
1394.59   1031.53
1256.75   990.672
1098.7   934.953
949.186   883.683
798.482   817.749
679.021   754.137
+KVIDZALine
ID:Z=15 A=30
15	30
20
8052.19   2184.52
7156.25   2079.6
6901.78   2052.34
6518.79   2004.31
6169.22   1960.18
5549.75   1883.59
4997.12   1808.95
4403.36   1725.87
4151.65   1691.37
3830.35   1640.09
3475.63   1585.57
3108.07   1523.26
2771.35   1460.96
2457.76   1398
2211.91   1344.08
1936.88   1280.44
1682.41   1211.02
1469.07   1145.47
1286.57   1087.03
1019.25   987.755
+KVIDZALine
ID:Z=16 A=32
16	32
15
8708.57   2421.02
7653.06   2282.74
7357.47   2250.29
6897.37   2194.47
6103.12   2094.52
5424.54   2002.36
4763.95   1909.54
4284.07   1845.16
3708.3   1751.05
3167.35   1656.85
2705.85   1560.24
2204.63   1448.6
1764.67   1336.26
1438.23   1231.76
1065.52   1091.57
+KVIDZALine
ID:Z=17 A=34
17	34
12
8151.74   2493.05
7565.99   2427.02
6935.02   2350.98
6203.13   2250.22
5346.02   2136.87
4689.26   2040.69
4149.87   1959.08
3559.91   1852.6
2944.9   1728.94
2313.19   1593.83
1774.77   1451.12
1429.7   1336.63
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_144
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_144
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
459.431   87.3942
301.714   57.1058
177.04   38.8322
153.526   35.4605
127.874   30.1151
100.512   24.3586
78.2805   19.2599
56.4765   15.7237
39.8029   12.7632
26.9771   9.72039
17.7852   6.51316
+KVIDZALine
ID:Z=2 A=4
2	4
17
924.812   181.862
634.565   130.815
429.338   96.4884
401.502   91.8957
359.015   83.6847
320.923   77.2829
280.634   70.4636
247.67   65.5926
202.619   58.2166
165.992   52.5106
131.563   47.083
102.628   41.7945
76.9893   37.3411
50.6181   31.3568
35.6011   26.2075
22.0493   19.8057
16.5553   11.4555
+KVIDZALine
ID:Z=3 A=7
3	7
21
1343.15   276.567
846.271   194.115
820.146   189.692
776.605   181.808
719.745   172.192
678.764   165.077
630.1   157.385
580.924   150.269
529.187   142.577
471.814   133.923
402.148   124.115
331.969   114.115
286.891   106.038
239.252   98.9231
209.052   94.1154
161.413   84.1154
122.994   75.6538
93.2834   67.7692
67.6707   58.9231
51.2787   51.0385
37.4479   43.9231
+KVIDZALine
ID:Z=4 A=9
4	9
20
1804.57   385.242
1278.72   298.269
1212.64   287.885
1130.68   274.231
1058.45   263.077
966.247   249.423
861.748   234.423
750.077   219.231
642.504   203.654
556.261   191.692
466.105   179.385
403.098   169.192
328.309   154.962
264.79   144.385
208.954   132.462
163.364   119.769
121.359   107.462
97.2834   97.8462
68.5972   81
50.6684   66.7692
+KVIDZALine
ID:Z=5 A=11
5	11
23
2283.31   490.853
1698.1   402.885
1649.95   395.962
1546.47   380.192
1434.29   363.269
1319.03   347.115
1197.63   330.192
1066.93   312.923
939.89   294.654
807.217   276.769
671.47   257.346
590.622   245.462
489.708   228.923
409.285   214.692
328.861   199.115
266.366   184.885
220.264   171.808
177.747   159.115
146.019   148.038
118.869   136.885
96.33   124.385
73.7909   109.962
57.3988   94
+KVIDZALine
ID:Z=6 A=12
6	12
28
2829.27   629.081
2194.7   535.596
2147.47   528.389
2073.05   516.904
1965   502.04
1824.03   482.673
1712.39   467.134
1535.64   444.389
1361.76   420.292
1215.78   400.249
1106.81   386.078
989.458   369.188
882.835   352.973
798.395   339.911
698.213   324.147
614.489   309.509
523.609   292.844
443.463   276.63
387.405   263.888
323.002   247.448
260.746   230.332
217.811   213.442
167.004   194.751
136.949   178.536
111.188   161.195
91.1515   146.877
73.9773   129.086
63.2435   116.699
+KVIDZALine
ID:Z=7 A=14
7	14
26
3373.66   774.337
2768.3   698.389
2667.4   685.102
2486.36   661.006
2296.72   634.882
2106.38   609.885
1862.36   577.681
1712.93   557.7
1519.72   530.225
1341.53   505.903
1174.8   481.356
1066.96   465.496
932.992   443.219
807.025   421.255
712.822   402.964
619.074   382.348
527.098   361.64
443.12   341.245
392.133   326.812
336.148   307.358
276.321   289.075
230.629   270.35
193.755   251.372
153.674   232.142
125.617   210.128
90.3462   183.306
+KVIDZALine
ID:Z=8 A=16
8	16
25
3901.07   920.365
3217.28   832.538
3138.72   822.417
2972.79   800.909
2778.8   775.605
2516.67   740.686
2228.09   703.49
2013.77   674.245
1754.85   640.085
1502.34   604.154
1233.8   564.174
1122.29   544.379
993.53   522.22
859.171   498.655
740.487   473.331
644.197   452.228
556.864   432.18
465.052   405.801
381.078   378.015
306.061   348.47
246.945   322.798
200.246   298.709
161.629   271.785
131.094   248.83
98.7635   213.972
+KVIDZALine
ID:Z=9 A=18
9	18
23
4463.65   1106.31
3779.1   1017.42
3644.79   999.182
3422.62   971.308
3209.23   944.466
2936.85   907.988
2656.94   870.822
2316.77   826.085
2045.65   787.887
1803.61   753.494
1562.6   715.296
1373.07   686.045
1170.98   649.223
991.483   613.089
798.18   566.976
671.79   536.158
553.8   503.81
453.383   467.676
384.346   442.211
315.31   411.583
252.549   372.008
204.851   342.826
155.898   302.219
+KVIDZALine
ID:Z=10 A=20
10	20
23
4888.77   1259.46
4271.33   1186.52
4128.24   1169.31
3872.17   1136.96
3569.67   1097.04
3149.17   1043.7
2699.8   982.105
2361.12   935.36
2036.02   887.87
1739.79   840.725
1467.41   795.3
1294.28   760.192
1123.98   727.019
997.563   695.288
855.348   662.596
769.317   636.635
660.462   605.385
552.944   572.582
468.383   538.969
388.332   503.488
335.341   471.742
265.437   433.715
222.593   391.075
+KVIDZALine
ID:Z=11 A=22
11	22
23
5400.05   1436.5
4754.65   1362.86
4621.54   1348.5
4374.93   1318.03
4075.07   1279.73
3733.18   1234.91
3388.48   1189.64
2968.12   1131.76
2702.2   1093.49
2413.55   1051.71
2154.33   1010.36
1882.5   964.664
1617.67   915.049
1392.08   870.656
1211.23   831.526
1071.11   800.626
932.389   762.326
782.461   719.674
632.532   667.447
496.616   614.785
407.227   572.704
339.969   535.711
268.508   488.271
+KVIDZALine
ID:Z=12 A=24
12	24
20
5964.33   1624.57
5228.68   1547.98
5047.92   1527.96
4715.84   1484.43
4345.92   1438.73
3852.7   1373.89
3398.71   1310.34
3064.52   1263.9
2731.04   1212.98
2492.83   1176.86
2225.2   1132.47
1935.15   1078.5
1689.94   1028.45
1413.36   972.204
1190.57   919.107
984.593   860.787
770.209   794.198
610.472   732.832
456.269   664.134
320.352   584.923
+KVIDZALine
ID:Z=13 A=26
13	26
18
6325.5   1811.06
5703.9   1740.8
5460.98   1710.44
5026.06   1657
4651.88   1605.98
4218.92   1551.94
3705.65   1479.06
3141.43   1395.86
2830.89   1349.79
2537.02   1303.02
2298.02   1259.91
1994.36   1199.18
1716.17   1141.49
1390.97   1065.57
1173.51   1003.02
972.296   949.081
746.798   870.235
537.178   765.174
+KVIDZALine
ID:Z=14 A=28
14	28
18
6805.65   2000.22
6169.57   1937.76
5959.95   1914.68
5523.08   1858.2
5043.11   1795.65
4580.77   1733.1
3967.58   1646.87
3430.79   1567.92
3098.17   1515.02
2733.78   1453.08
2492.81   1406.92
2065.73   1328.58
1766   1260.57
1487.45   1194.99
1303.3   1142.77
1113.27   1082.64
925.197   1019.49
682.272   917.462
+KVIDZALine
ID:Z=15 A=30
15	30
18
7481.58   2234.04
6657.26   2144.5
6396.71   2114.74
6024.48   2068.59
5560.18   2004.83
4903.89   1915.55
4265.23   1828.71
3752.09   1752.64
3373.99   1693.12
3038.99   1633.61
2586.44   1552.84
2175.04   1471.46
1818.71   1390.81
1579.7   1328.87
1374   1269.96
1160.46   1195.87
911.658   1093.85
827.243   1056.08
+KVIDZALine
ID:Z=16 A=32
16	32
14
8201.3   2464.59
7099.2   2347.39
6713.26   2305.49
6088.32   2229.57
5357.58   2129.98
4650.51   2028.64
3986.39   1924.19
3345.77   1827.02
2835.98   1737.21
2389.31   1638.83
1903.46   1524.05
1382.89   1377.19
1106.04   1283.95
834.666   1176.29
+KVIDZALine
ID:Z=17 A=34
17	34
9
7516.12   2546.53
6861.12   2475.26
5975.25   2359.25
5041.07   2233.28
4182.05   2095.72
3027.74   1898.49
2442.53   1775.85
1846.59   1631.65
1406.34   1513.98
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_211
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
427.259   82.8193
286.745   56.0152
155.989   36.3745
132.193   31.5061
99.6867   24.6716
69.7297   17.6498
42.7471   12.9686
27.2375   10.628
15.7646   7.25759
+KVIDZALine
ID:Z=2 A=4
2	4
13
857.536   170.006
395.48   93.2368
364.807   87.3158
321.681   79.0263
280.377   71.5263
237.859   64.4211
187.141   56.2632
134.297   47.3158
89.9565   39.1579
58.9789   32.1842
34.6827   25.4737
22.8384   19.1579
12.8162   9.81579
+KVIDZALine
ID:Z=3 A=7
3	7
17
1224.15   265.352
787.195   189.393
751.556   182.591
689.37   171.093
628.275   160.567
566.817   150.202
490.084   138.381
411.898   126.235
322.437   112.794
277.363   105.247
203.176   92.7773
142.082   79.6599
102.443   69.4575
70.0769   58.4453
48.621   48.9393
35.5292   41.004
27.8923   32.9069
+KVIDZALine
ID:Z=4 A=9
4	9
16
1735.66   381.219
1186.93   292.054
1131.14   282.182
1034.51   265.341
906.681   245.403
769.193   225.271
636.097   205.914
508.543   185.951
401.803   169.691
299.455   150.334
215.118   132.719
169.446   120.535
117.613   104.469
82.4724   88.4021
57.4346   71.9484
38.1071   55.8818
+KVIDZALine
ID:Z=5 A=11
5	11
18
2194.5   487.294
1568.16   393.534
1509.74   384.242
1379.72   363.723
1212.8   337.785
1074.43   317.653
914.871   294.505
753.224   271.47
576.641   243.596
456.179   222.5
339.776   200.046
240.503   176.623
171.1   153.394
139.034   142.276
107.846   128.339
81.9301   112.078
62.1634   97.9476
48.1071   82.6554
+KVIDZALine
ID:Z=6 A=12
6	12
19
2661.66   609.988
2025.02   522.47
1927.1   507.287
1738.13   480.263
1409.14   432.591
1048.38   380.668
899.871   358.628
743.539   332.818
594.078   307.008
459.22   279.984
357.862   257.211
274.542   233.526
216.555   213.462
170.171   194.332
132.724   173.263
101.148   155.697
81.2052   137.737
61.2625   118.789
50.7372   97.6711
+KVIDZALine
ID:Z=7 A=14
7	14
22
3118.94   758.787
2545.29   680.877
2431.67   664.328
2125.59   621.854
1797.09   575.794
1519.6   536.629
1367.44   514.233
1177.3   485.549
963.968   451.072
771.506   416.596
676.932   397.686
566.401   372.311
475.194   350.798
393.263   326.251
321.379   301.704
269.924   284.854
215.44   261.919
178.292   240.988
138.048   218.126
110.187   194.968
76.7539   166.243
61.8947   148.206
+KVIDZALine
ID:Z=8 A=16
8	16
23
3640.74   895.039
2955.01   811.955
2821.01   793.631
2553   756.172
2218.36   710.36
1922.96   669.399
1751.42   645.163
1519.69   610.13
1254.64   568.899
1014.03   527.129
889.299   504.998
755.295   475.893
665.712   456.221
576.87   435.74
473.96   407.445
379.195   376.723
308.861   350.584
256.296   324.174
212.092   305.067
175.241   279.538
133.041   248.168
103.917   221.558
90.2461   196.894
+KVIDZALine
ID:Z=9 A=18
9	18
23
4108.23   1058.13
3473.26   990.309
3306.95   969.445
3005.91   930.135
2605.91   874.195
2309.03   833.072
2110.15   804.395
1877.31   768.109
1631.98   732.126
1350.91   686.467
1203.31   658.671
1045.31   626.619
897.282   594.869
747.594   560.096
635.329   528.648
542.19   497.806
453.386   469.621
369.395   436.36
297.046   402.191
234.676   366.51
193.67   340.732
158.968   307.767
111.583   254.825
+KVIDZALine
ID:Z=10 A=20
10	20
23
4507.32   1223.25
3920.48   1156.72
3724.5   1132.09
3411.85   1091.24
3041.35   1039.67
2603.65   978.825
2317.86   936.538
2039.75   894.818
1732.7   842.667
1580.25   818.859
1406.54   785.765
1210.63   747.02
1053.91   713.522
899.795   675.584
770.496   639.664
625.086   595.51
531.051   561.608
438.321   527.302
363.876   492.997
282.901   449.005
223.269   406.808
166.366   360.715
121.178   308.074
+KVIDZALine
ID:Z=11 A=22
11	22
21
4951.24   1392.94
4353.06   1329.45
4184.51   1308.61
3766.64   1251.94
3290.25   1185.76
2805.67   1117.38
2578.41   1084.41
2210.88   1027.73
1880.8   972.156
1618.61   921.698
1361.1   872.337
1201   837.865
1021.91   792.526
876.771   751.941
748.017   712.817
618.093   666.381
508.067   620.311
419.906   583.037
347.335   546.474
288.811   502.963
231.457   455.796
+KVIDZALine
ID:Z=12 A=24
12	24
21
5376.29   1574.86
4788.91   1510.5
4568.86   1482.71
4173.23   1429.32
3709.72   1365.7
3232.16   1297.33
2916.84   1249.73
2475.56   1180.26
2113.88   1117.01
1875.72   1074.66
1653.33   1027.13
1402.63   976.817
1190.98   924.381
1013.07   874.289
867.043   831.517
737.118   785.081
580.273   726.214
459.712   663.69
369.916   618.341
300.857   572.271
235.309   510.844
+KVIDZALine
ID:Z=13 A=26
13	26
21
5774.47   1761.65
5214.98   1696.31
5011.31   1671.81
4366.37   1584.06
3788.15   1501.79
3516.19   1463.05
3172.07   1411.5
2829.11   1357.02
2453.38   1294.13
2282.41   1261.91
2072.86   1224.18
1848.58   1177.28
1625.93   1128.33
1437.66   1083.46
1252.99   1037.86
1089.09   990.861
931.734   938.962
780.939   884.611
663.337   834.942
541.389   781.817
425.998   710.303
+KVIDZALine
ID:Z=14 A=28
14	28
22
6310.33   1970.28
5643.8   1891.83
5370.05   1854.17
4866.85   1787.98
4325.68   1710.95
3825.65   1638.48
3455.37   1583.13
3241.9   1551.2
2993.46   1507.83
2713.38   1459.9
2401.65   1402.84
2104.17   1345.21
1825.67   1282.44
1649.41   1244.55
1472.18   1197.19
1288.62   1145.26
1098.74   1087.06
940.501   1031.72
802.187   981.6
669.267   920.547
553.754   856.069
444.57   788.739
+KVIDZALine
ID:Z=15 A=30
15	30
19
6755.93   2173.96
6049.76   2088.75
5808.66   2057.62
5219.32   1978.59
4696.94   1903.54
4201.36   1832.49
3858.85   1782.99
3424.5   1711.94
2932.74   1629.72
2645.72   1577.82
2368.27   1521.94
2060.21   1455.68
1773.19   1385.43
1520.62   1318.37
1302.48   1258.49
1149.41   1205.8
1000.16   1152.31
852.821   1085.25
671.043   995.043
+KVIDZALine
ID:Z=16 A=32
16	32
16
7345.2   2407.62
6469.66   2295.78
6092.71   2246.28
5486.14   2163.26
4826   2068.26
4125.68   1964.47
3815.98   1913.59
3373.97   1843.33
2928.14   1758.71
2411.51   1656.52
2087.64   1581.17
1794.88   1505.33
1504.04   1426.3
1241.9   1339.28
974.014   1241.09
803.071   1161.1
+KVIDZALine
ID:Z=17 A=34
17	34
12
7836.31   2610.96
6901.16   2507.41
6472.54   2455.52
5688.03   2346.95
4941.78   2236.78
4184.06   2121.82
3671.23   2034.67
2959.07   1910.67
2265.66   1759.85
1955.95   1679.55
1538.29   1560.02
1163.47   1432.66
+KVIDZALine
ID:Z=18 A=37
18	37
8
7497.78   2721.04
6368.4   2596.34
5396.56   2458.93
4325.65   2286.89
3623.19   2173.76
2862.84   2016.24
2244.39   1878.83
1581.69   1684.29
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_213
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
563.984   84.3899
378.825   57.2897
215.013   38.0005
175.141   31.9605
134.278   25.0577
106.045   20.1159
75.0886   15.5663
51.5615   12.5071
28.2821   7.25152
+KVIDZALine
ID:Z=2 A=4
2	4
13
1123.62   177.618
712.556   118.371
540.984   96.419
497.243   89.5807
436.777   80.9965
369.88   71.8302
304.697   63.1005
240.372   54.2252
179.049   46.2229
126.303   38.2206
79.5602   29.6364
43.1095   20.7611
24.2409   11.0129
+KVIDZALine
ID:Z=3 A=7
3	7
17
1682.65   278.384
1073.18   195.53
1026.21   187.859
952.91   177.156
856.904   164.311
769.156   153.073
690.7   143.44
608.114   133.272
473.911   117.216
417.163   110.203
336.641   98.9648
270.056   89.3317
213.278   79.3419
164.759   69.7088
119.337   59.1837
85.7862   48.4803
53.268   35.101
+KVIDZALine
ID:Z=4 A=9
4	9
17
2255.1   378.227
1622.27   299.934
1538.65   289.231
1380.19   268.003
1213.99   248.201
1082.73   233.123
942.333   216.533
798.323   199.407
642.442   180.319
497.917   160.518
427.299   150.476
343.534   138.014
261.936   121.564
183.949   102.871
131.235   85.6731
95.1298   70.7186
67.6898   54.518
+KVIDZALine
ID:Z=5 A=11
5	11
20
2913.59   493.111
2150.22   405.321
2015.91   389.619
1782.67   360.956
1545.81   334.038
1298.13   305.624
1148.34   289.746
953.368   265.819
779.34   243.138
662.876   227.904
530.008   207.716
408.694   185.783
343.705   173.57
267.162   156.372
218.058   141.169
168.233   125.217
142.237   114.299
117.686   101.837
93.134   88.6275
77.2476   76.9132
