# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
381.103   2.6227
473.028   1.44904
567.634   0.241155
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.48569   33.9507
6.5613   31.6936
12.3708   29.1206
19.889   25.9155
28.0906   23.1168
39.0261   20.3632
53.7206   17.4742
72.5161   14.9011
89.6028   13.0955
118.992   10.8384
158.633   8.94247
201.008   7.27225
267.305   5.87287
350.004   4.60892
457.309   3.25468
530.782   2.35185
636.938   1.04741
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.29606   80.7172
4.8884   77.3473
9.33241   73.1706
15.6281   68.2345
27.1085   60.9253
37.8481   55.7993
54.1428   49.7715
78.9552   43.0414
120.063   35.21
151.17   31.1946
209.312   25.8313
303.007   20.3256
437.068   15.5794
609.725   12.314
889.407   9.15511
1151.17   7.12332
1554.71   4.61687
1865.65   2.68556
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.53921   91.0997
5.40605   87.2964
10.3207   82.5825
17.283   77.0115
29.9791   68.762
41.856   62.9767
59.8761   56.1737
87.3159   48.5778
132.776   39.7391
167.178   35.2071
231.477   29.154
335.093   22.9402
483.35   17.5834
674.29   13.8979
983.589   10.3328
1273.07   8.0396
1719.34   5.21074
2063.21   3.031
+KVIDZALine
ID:Z=2 A=6
2	6
18
3.06907   105.803
6.53417   101.386
12.4743   95.9113
20.8895   89.4411
36.2349   79.8602
50.5904   73.1412
72.3709   65.2402
105.537   56.4182
160.483   46.1529
202.064   40.8896
279.781   33.8595
405.02   26.6427
584.215   20.4214
814.998   16.141
1188.84   12.0005
1538.72   9.33718
2078.14   6.05176
2493.77   3.52031
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.63163   172.865
8.05855   165.601
14.1459   157.557
22.8273   147.649
34.82   137.326
47.6396   128.331
65.4218   118.451
89.8206   107.244
115.46   98.3967
153.092   87.7794
193.205   78.8867
256.063   68.2696
315.199   61.1915
395.991   53.6259
473.736   48.1699
544.037   44.041
644.114   39.4696
754.116   35.6357
866.487   32.3229
973.594   30.0598
1089.84   27.7966
1214.87   25.736
1343.48   24.0387
1483.25   22.3413
1648.55   20.6612
1833   18.959
2030.14   17.3784
2178.76   16.1627
2614.51   12.5983
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.50757   184.536
8.56584   176.197
15.5953   166.877
24.4782   156.755
37.3381   145.796
51.085   136.246
70.1532   125.758
96.3165   113.859
123.811   104.465
164.164   93.1934
207.178   83.7524
274.582   72.4803
337.994   64.9656
424.629   56.9335
507.997   51.1409
583.383   46.7574
690.697   41.9041
808.654   37.8336
929.153   34.3164
1044   31.9137
1168.65   29.5111
1302.72   27.3233
1440.64   25.5213
1590.53   23.7193
1767.79   21.9355
1965.56   20.1284
2176.97   18.4504
2336.33   17.1596
2803.6   13.3748
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.73785   195.918
9.00344   187.064
16.3921   177.169
25.7288   166.424
39.2457   154.789
53.6948   144.65
73.7371   133.513
101.237   120.881
130.135   110.908
172.55   98.9414
217.762   88.918
288.61   76.9507
355.262   68.9725
446.323   60.445
533.95   54.2951
613.187   49.6412
725.983   44.4887
849.966   40.1671
976.621   36.433
1097.35   33.8822
1228.36   31.3313
1369.28   29.0085
1514.24   27.0955
1671.78   25.1823
1858.09   23.2884
2065.98   21.3699
2288.18   19.5883
2455.69   18.218
2946.83   14.2003
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.55518   258.06
11.0355   244.759
20.2109   230.694
31.4398   216.805
47.2015   201.638
64.7711   188.376
88.4572   173.706
123.321   157.064
155.74   144.362
208.524   128.502
262.785   115.682
353.347   99.9937
433.321   89.7009
547.73   78.5636
657.584   70.6765
756.042   64.6384
895.116   57.9292
1047.98   52.3021
1204.14   47.4399
1352.98   44.1184
1514.54   40.7969
1688.28   37.7724
1867.01   35.2813
2061.25   32.7902
2290.98   30.3242
2547.29   27.826
3056.75   22.8604
+KVIDZALine
ID:Z=4 A=9
4	9
27
5.0081   285.119
12.1328   270.423
22.2205   254.884
34.566   239.539
51.8949   222.781
70.3361   207.787
96.2197   192.601
134.106   174.034
169.68   159.296
228.1   141.688
288.915   127.811
388.481   110.478
476.408   99.1064
602.193   86.8014
722.969   78.0873
831.217   71.4162
984.12   64.0033
1152.19   57.7863
1323.88   52.4141
1487.52   48.7444
1665.13   45.0746
1856.15   41.7331
2052.66   38.9807
2266.21   36.2284
2518.77   33.5038
2800.57   30.7436
3360.68   25.2573
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.16043   298.218
12.5018   282.847
22.8965   266.594
35.6173   250.544
53.4733   233.016
72.4755   217.334
99.1463   201.449
138.186   182.03
174.841   166.615
235.038   148.197
297.702   133.683
400.298   115.554
490.898   103.66
620.509   90.7893
744.959   81.6749
856.499   74.6972
1014.05   66.9439
1187.23   60.4411
1364.15   54.8223
1532.77   50.9839
1715.77   47.1454
1912.61   43.6504
2115.09   40.7716
2335.14   37.8928
2595.39   35.0431
2885.75   32.1561
3462.9   26.4176
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.42319   348.737
12.4828   333.267
21.5722   316.354
34.9034   297.379
53.9912   275.927
80.6535   253.858
107.619   235.913
143.977   216.525
189.121   198.043
234.567   182.16
297.588   165.041
365.888   150.147
445.572   136.534
534.346   124.365
620.35   114.671
712.456   106.007
852.997   95.9827
970.25   88.5573
1080.63   82.9884
1186.97   78.4506
1301.19   74.3255
1418.23   70.2003
1509.73   67.9314
1603.66   64.8376
1727.71   61.5374
1820.72   59.4748
1950.78   56.9165
2117.73   53.8877
2541.28   46.2037
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.57584   393.364
13.2694   367.212
22.9114   348.027
37.07   327.152
57.3428   303.553
85.6602   279.274
114.3   259.533
152.914   238.203
200.86   217.871
249.129   200.399
316.061   181.565
388.602   165.18
473.233   150.204
567.517   136.816
658.859   126.152
756.683   116.622
905.948   105.593
1030.48   97.4238
1147.7   91.2973
1260.65   86.3052
1381.97   81.767
1506.27   77.2288
1603.45   74.7328
1703.2   71.3291
1834.95   67.6986
1933.75   65.4295
2071.88   62.6151
2249.19   59.283
2699.03   50.8294
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.66626   409.345
13.6049   382.131
23.4906   362.167
38.0073   340.444
58.7926   315.887
87.826   290.621
117.189   270.077
156.78   247.881
205.939   226.723
255.427   208.541
324.052   188.942
398.427   171.891
485.197   156.307
581.865   142.376
675.517   131.277
775.814   121.36
928.853   109.883
1056.53   101.382
1176.72   95.0065
1292.52   89.8117
1416.91   85.0892
1544.35   80.3666
1643.99   77.7692
1746.26   74.2272
1881.35   70.4491
1982.63   68.0879
2124.27   65.1591
2306.06   61.6917
2567.66   57.4575
3081.19   49.1456
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.77763   423.907
14.0186   395.724
24.205   375.051
39.1632   352.555
60.5807   327.124
90.4971   300.959
120.753   279.685
161.549   256.699
212.203   234.788
263.197   215.959
333.909   195.663
410.545   178.005
499.954   161.867
599.563   147.44
696.064   135.947
799.411   125.677
957.105   113.791
1088.67   104.988
1212.51   98.3857
1331.84   93.0061
1460   88.1155
1591.32   83.225
1693.99   80.5351
1799.38   76.8671
1938.57   72.9547
2042.94   70.5094
2188.88   67.4764
2376.2   63.8857
2645.75   59.5009
3174.9   50.8932
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.80687   484.375
9.56688   466.327
16.3286   447.317
30.6034   421.087
46.3808   395.338
67.4174   372.236
88.9549   352.263
118.005   329.162
152.315   306.541
195.89   283.753
267.898   253.744
337.018   231.605
401.38   215.242
481.567   197.299
557.784   184.584
635.669   172.311
739.85   158.836
797.965   152.579
875.099   144.878
938.96   139.344
1028.86   132.605
1139.8   124.183
1233.74   118.72
1310.62   114.63
1394.02   110.298
1482.17   106.448
1545.6   103.686
1655.3   99.6904
1749.96   96.3996
1834.42   93.3438
1931.59   90.5231
2058.56   86.7622
2164.64   84.2587
2314.16   80.7913
2550.33   76.0076
3060.4   65.676
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.92282   504.168
9.85847   485.382
16.8264   465.594
31.5365   438.293
47.795   411.492
69.4731   387.447
91.6673   366.656
121.604   342.611
156.959   319.067
201.864   295.347
276.067   264.113
347.295   241.069
413.619   224.037
496.477   205.248
574.792   192.126
655.052   179.352
762.41   165.326
822.297   158.813
901.783   150.798
967.591   145.037
1060.24   138.023
1174.56   129.257
1271.35   123.571
1350.59   119.313
1436.52   114.804
1527.36   110.797
1592.73   107.923
1705.76   103.763
1803.32   100.338
1890.36   97.1573
1990.5   94.2214
2121.34   90.3068
2230.64   87.7009
2384.73   84.0919
2628.1   79.1126
3153.72   68.3585
+KVIDZALine
ID:Z=6 A=12
6	12
36
4.04231   522.155
10.159   502.699
17.3394   482.205
32.498   453.93
49.2524   426.173
71.5914   401.269
94.4624   379.738
125.311   354.834
161.746   330.45
208.019   305.883
284.484   273.535
357.884   249.669
426.231   232.029
511.385   212.427
592.319   198.98
675.026   185.75
785.659   171.223
847.372   164.479
929.282   156.178
997.096   150.211
1092.57   142.947
1210.38   133.868
1310.13   127.98
1391.77   123.57
1480.33   118.9
1573.94   114.75
1641.3   111.772
1757.78   107.465
1858.31   103.917
1948.01   100.623
2048.07   97.2468
2186.02   93.5281
2297.74   91.0787
2457.45   87.0915
2708.23   81.9345
3249.88   70.7962
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.18595   538.036
10.5202   517.989
17.9561   496.871
33.6539   467.736
51.0043   439.134
74.138   413.473
97.8226   391.287
129.769   365.626
167.5   340.5
215.419   315.187
294.605   281.854
370.616   257.262
441.395   239.085
529.968   218.709
613.39   205.031
699.041   191.399
813.608   176.431
877.516   169.481
962.341   160.927
1032.57   154.779
1131.44   147.295
1253.44   137.939
1356.73   131.872
1441.28   127.327
1532.99   122.515
1629.93   118.239
1699.68   115.172
1820.32   110.733
1924.41   107.077
2017.31   103.683
2120.93   100.204
2263.8   96.3723
2379.48   93.8484
2544.87   89.7399
2804.58   84.4261
3365.5   72.9495
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.27032   557.175
10.7324   536.415
18.3182   514.547
34.3329   484.374
52.0333   454.755
75.6338   428.182
99.7962   405.206
132.387   378.633
170.878   352.613
219.766   326.398
300.549   291.881
378.093   266.414
449.804   247.297
540.556   226.016
625.766   212.325
713.144   198.208
830.023   182.706
895.221   175.509
981.756   166.651
1053.4   160.284
1154.26   152.534
1278.73   142.845
1384.1   136.562
1470.36   131.857
1563.92   126.874
1662.81   122.444
1733.98   119.268
1857.04   114.672
1963.24   110.886
2058.01   107.37
2163.72   103.768
2309.47   99.8
2427.49   97.1863
2596.21   92.9317
2861.17   87.4289
3433.4   75.5445
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.54674   646.257
7.792   630.698
14.035   610.038
23.5245   585.808
38.7575   555.967
54.9894   530.717
77.4643   501.13
106.182   471.799
143.141   440.311
184.345   411.745
234.789   382.923
293.723   353.847
352.964   330.521
414.145   309.861
486.565   289.201
557.486   272.367
604.893   262.814
696.791   244.705
789.687   229.912
922.25   212.058
1024.38   200.581
1107.55   191.653
1211.48   182.727
1302.89   175.84
1387.5   168.953
1453.67   164.362
1541.32   158.751
1632.19   153.396
1723.83   148.295
1827.47   143.448
1912.59   139.82
1997.74   135.738
2122.35   130.892
2272.9   125.281
2441.45   119.415
2674.15   112.273
2766.8   109.722
3320.16   94.4859
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.61807   665.963
7.9492   649.929
14.3185   628.64
23.9999   603.671
39.541   572.919
56.1012   546.899
79.0308   516.41
108.33   486.184
146.036   453.736
188.074   424.299
239.537   394.599
299.664   364.635
360.103   340.598
422.522   319.308
496.406   298.019
568.761   280.672
617.128   270.827
710.885   252.166
805.66   236.922
940.904   218.524
1045.1   206.696
1129.95   197.496
1235.98   188.298
1329.24   181.201
1415.56   174.104
1483.07   169.373
1572.5   163.591
1665.2   158.072
1758.7   152.815
1864.43   147.821
1951.27   144.082
2038.15   139.876
2165.28   134.882
2318.86   129.1
2490.84   123.056
2728.24   115.696
2822.77   113.068
3387.32   97.373
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.67251   686.268
8.06919   669.747
14.5349   647.808
24.3627   622.078
40.139   590.388
56.9498   563.575
80.2264   532.156
109.968   501.009
148.245   467.571
190.919   437.237
243.162   406.63
304.198   375.754
365.552   350.983
428.915   329.044
503.918   307.105
577.368   289.229
626.466   279.085
721.641   259.855
817.851   244.145
955.141   225.186
1060.92   212.998
1147.05   203.519
1254.69   194.039
1349.35   186.725
1436.98   179.413
1505.52   174.537
1596.3   168.579
1690.4   162.891
1785.31   157.474
1892.64   152.328
1980.8   148.475
2068.99   144.141
2198.05   138.995
2353.96   133.036
2528.52   126.807
2769.52   119.222
2865.48   116.514
3438.58   100.341
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.72764   707.142
8.19068   690.117
14.7539   667.511
24.7302   640.998
40.7446   608.345
57.8092   580.715
81.437   548.342
111.628   516.247
150.482   481.791
193.8   450.534
246.832   418.997
308.789   387.182
371.07   361.657
435.389   339.051
511.524   316.446
586.083   298.026
635.922   287.573
732.533   267.757
830.195   251.571
969.558   232.034
1076.93   219.476
1164.36   209.708
1273.63   199.939
1369.72   192.404
1458.67   184.869
1528.25   179.845
1620.4   173.706
1715.91   167.844
1812.26   162.263
1921.21   156.961
2010.7   152.989
2100.21   148.524
2231.22   143.222
2389.49   137.081
2566.7   130.662
2811.33   122.848
2908.73   120.057
3490.48   103.387
+KVIDZALine
ID:Z=8 A=15
8	15
38
4.24801   796.806
9.31928   777.67
16.542   752.219
27.7602   722.366
45.7403   685.432
64.9496   654.432
91.8916   618.282
125.19   582.097
169.449   543.441
217.395   507.848
276.868   472.063
346.482   437.234
416.097   407.765
488.017   382.122
573.46   356.67
657.367   336.386
712.996   324.139
821.184   301.94
930.755   283.569
1087.04   261.563
1207.37   247.403
1305.42   236.495
1427.89   225.396
1534.2   216.555
1635.35   208.364
1713.42   202.814
1816.69   195.926
1923.8   189.228
2031.83   182.913
2154.01   176.98
2254.36   172.579
2354.7   167.412
2501.62   161.48
2679.11   154.591
2877.81   147.319
3152.12   138.516
3261.24   135.455
3913.49   117.158
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.35518   817.003
9.55499   797.381
16.9608   771.285
28.4634   740.676
46.8991   702.806
66.5954   671.019
94.2203   633.953
128.362   596.851
173.743   557.215
222.905   520.719
283.884   484.028
355.264   448.316
426.643   418.1
500.386   391.807
587.995   365.71
674.029   344.912
731.068   332.354
841.999   309.594
954.346   290.757
1114.6   268.192
1237.97   253.673
1338.5   242.489
1461.23   230.772
1570.63   221.799
1676.8   213.645
1756.85   207.955
1862.73   200.89
1972.56   194.023
2083.33   187.548
2208.61   181.466
2311.5   176.953
2414.39   171.655
2565.03   165.573
2747.02   158.509
2950.76   151.052
3232.02   142.027
3343.9   138.888
4012.68   120.124
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.44264   837.658
9.74736   817.541
17.3026   790.784
29.0373   759.401
47.845   720.574
67.9387   687.984
96.1209   649.98
130.953   611.94
177.248   571.303
227.402   533.884
289.612   496.264
362.431   459.651
435.25   428.669
510.481   401.712
599.858   374.956
687.627   353.632
745.819   340.757
858.986   317.42
973.6   298.107
1137.08   274.972
1262.95   260.085
1365.5   248.618
1490.72   236.606
1602.32   227.406
1710.64   219.046
1792.29   213.212
1900.32   205.969
2012.36   198.928
2125.37   192.289
2253.17   186.053
2358.13   181.426
2463.1   175.995
2616.78   169.758
2802.45   162.515
3010.29   154.871
3297.23   145.617
3411.36   142.398
4093.63   123.155
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.5364   856.257
9.95359   835.693
17.669   808.342
29.6524   776.263
48.8588   736.573
69.3785   703.26
98.1582   664.411
133.728   625.527
181.005   583.988
232.222   545.738
295.751   507.283
370.115   469.857
444.478   438.188
521.303   410.631
612.575   383.282
702.204   361.483
761.629   348.322
877.196   324.467
994.24   304.726
1161.19   281.077
1289.73   265.859
1394.45   254.138
1522.32   241.859
1636.29   232.455
1746.9   223.909
1830.29   217.945
1940.6   210.542
2055.02   203.344
2170.42   196.558
2300.93   190.183
2408.13   185.454
2515.32   179.902
2672.25   173.526
2861.86   166.123
3074.11   158.309
3367.13   148.849
3483.68   145.559
4180.42   125.891
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_231
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_231
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.21098   20.9312
6.35901   18.8565
11.3958   16.782
18.9511   13.9857
26.5064   12.2718
37.5244   10.1521
52.3202   8.12262
74.6712   6.3637
102.059   5.14598
136.372   3.92827
179.815   3.25175
235.85   2.39484
299.44   1.58303
359.328   0.818481
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.58138   28.8689
6.04421   26.4334
11.3958   23.7726
19.8955   20.2547
29.9692   17.1878
46.3389   13.7602
64.5975   11.5954
87.2633   9.61094
112.447   7.94222
143.613   6.7245
190.519   5.41658
243.405   4.19887
290.626   3.56746
351.068   2.62034
435.749   1.44773
522.899   0.240934
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.21098   33.9201
6.04421   31.6651
11.3958   29.0944
18.3215   25.8922
25.8768   23.096
35.9504   20.3449
49.4869   17.4585
66.8011   14.8877
82.5412   13.0837
109.615   10.8287
146.132   8.93443
185.167   7.2657
246.239   5.86758
322.421   4.60477
421.269   3.25175
488.951   2.34974
586.741   1.04647
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.11511   80.6445
4.50314   77.2777
8.59692   73.1047
14.3964   68.1731
24.9721   60.8705
34.8653   55.7491
49.8758   49.7268
72.7327   43.0027
110.6   35.1784
139.256   31.1666
192.817   25.8081
279.127   20.3074
402.623   15.5654
561.672   12.3029
819.313   9.14688
1060.45   7.11691
1432.18   4.61272
1718.62   2.68312
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.33909   91.0177
4.98   87.2179
9.50729   82.5082
15.9209   76.9422
27.6164   68.7002
38.5573   62.9201
55.1573   56.1232
80.4346   48.534
122.312   39.7034
154.003   35.1754
213.235   29.1277
308.684   22.9196
445.258   17.5675
621.149   13.8854
906.073   10.3235
1172.74   8.03236
1583.84   5.20605
1900.61   3.02827
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.8272   105.708
6.01921   101.295
11.4912   95.825
19.2432   89.3607
33.3793   79.7884
46.6034   73.0754
66.6674   65.1814
97.2193   56.3674
147.835   46.1114
186.14   40.8528
257.732   33.829
373.101   26.6187
538.173   20.403
750.768   16.1265
1095.15   11.9897
1417.46   9.32878
1914.36   6.04631
2297.23   3.5171
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.26661   172.709
7.42345   165.452
13.0311   157.415
21.0283   147.516
32.0758   137.203
43.8851   128.215
60.266   118.345
82.7418   107.147
106.36   98.3081
141.027   87.7004
177.979   78.8158
235.883   68.2082
290.358   61.1364
364.783   53.5777
436.401   48.1266
501.162   44.0014
593.351   39.4341
694.684   35.6036
798.2   32.2938
896.865   30.0327
1003.95   27.7716
1119.12   25.7129
1237.6   24.017
1366.35   22.3212
1518.63   20.6426
1688.54   18.9419
1870.15   17.3628
2007.05   16.1482
2408.46   12.5868
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.15233   184.37
7.89077   176.038
14.3663   166.727
22.5491   156.614
34.3955   145.665
47.059   136.124
64.6244   125.644
88.7258   113.757
114.053   104.371
151.226   93.1096
190.851   83.677
252.942   72.4151
311.357   64.9072
391.165   56.8823
467.962   51.0949
537.407   46.7153
636.263   41.8664
744.924   37.7996
855.927   34.2855
961.724   31.885
1076.55   29.4845
1200.05   27.2988
1327.1   25.4983
1465.18   23.698
1628.47   21.9158
1810.66   20.1103
2005.4   18.4338
2152.2   17.1441
2582.64   13.3625
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.36447   195.741
8.29388   186.896
15.1002   177.01
23.7011   166.274
36.1528   154.65
49.4631   144.519
67.9259   133.393
93.2586   120.772
119.88   110.808
158.952   98.8524
200.601   88.838
265.865   76.8814
327.264   68.9104
411.148   60.3907
491.869   54.2463
564.862   49.5965
668.768   44.4486
782.98   40.1309
899.654   36.4002
1010.86   33.8517
1131.56   31.3031
1261.36   28.9824
1394.9   27.0711
1540.03   25.1596
1711.66   23.2675
1903.16   21.3506
2107.85   19.5707
2262.15   18.2016
2714.58   14.1872
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.19618   257.828
10.1658   244.539
18.6181   230.487
28.9621   216.61
43.4816   201.457
59.6665   188.206
81.486   173.549
113.602   156.923
143.466   144.232
192.09   128.386
242.075   115.578
325.5   99.9037
399.171   89.6202
504.564   78.4929
605.76   70.6129
696.458   64.5803
824.572   57.8771
965.389   52.2551
1109.25   47.3972
1246.36   44.0787
1395.18   40.7602
1555.23   37.7384
1719.87   35.2495
1898.81   32.7607
2110.43   30.2969
2346.53   27.8009
2815.84   22.8395
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.61342   284.862
11.1766   270.18
20.4693   254.655
31.8418   239.323
47.805   222.58
64.7929   207.6
88.6366   192.427
123.537   173.878
156.307   159.153
210.123   141.56
266.146   127.696
357.865   110.379
438.863   99.0173
554.734   86.7233
665.992   78.017
765.709   71.3519
906.562   63.9458
1061.38   57.7343
1219.55   52.367
1370.29   48.7006
1533.9   45.034
1709.87   41.6955
1890.89   38.9456
2087.61   36.1958
2320.27   33.4737
2579.86   30.716
3095.83   25.2347
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.75374   297.95
11.5166   282.592
21.092   266.354
32.8103   250.318
49.2591   232.806
66.7637   217.138
91.3326   201.268
127.295   181.866
161.061   166.465
216.514   148.064
274.241   133.563
368.751   115.45
452.211   103.566
571.607   90.7076
686.249   81.6014
788.999   74.63
934.136   66.8836
1093.67   60.3867
1256.64   54.7729
1411.97   50.938
1580.55   47.103
1761.88   43.6111
1948.4   40.7349
2151.11   37.8587
2390.84   35.0115
2658.33   32.1272
3190   26.3943
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.91698   348.423
11.499   332.967
19.8721   316.069
32.1527   297.111
49.7361   275.679
74.2972   253.629
99.1373   235.701
132.63   216.33
174.216   197.865
216.081   181.996
274.135   164.893
337.053   150.012
410.457   136.411
492.234   124.253
571.461   114.567
656.307   105.912
785.772   95.8963
893.785   88.4776
995.461   82.9137
1093.42   78.38
1198.65   74.2586
1306.46   70.1371
1390.75   67.8703
1477.27   64.7793
1591.55   61.4821
1677.23   59.4213
1797.04   56.8653
1950.83   53.8392
2341   46.162
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.29403   393.01
12.2236   366.881
21.1057   347.714
34.1485   326.858
52.8236   303.28
78.9093   279.022
105.292   259.299
140.863   237.989
185.031   217.675
229.495   200.218
291.152   181.402
357.976   165.031
435.937   150.069
522.791   136.693
606.935   126.039
697.049   116.517
834.55   105.497
949.272   97.3361
1057.25   91.2151
1161.3   86.2276
1273.05   81.6935
1387.56   77.1593
1477.08   74.6656
1568.97   71.2649
1690.34   67.6377
1781.35   65.3706
1908.6   62.5587
2071.93   59.2297
2486.32   50.7837
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.37732   408.977
12.5327   381.787
21.6393   361.841
35.012   340.138
54.1592   315.603
80.9044   290.359
107.953   269.834
144.424   247.658
189.709   226.519
235.297   208.353
298.513   188.772
367.027   171.736
446.959   156.167
536.009   142.248
622.28   131.159
714.673   121.25
855.651   109.784
973.264   101.291
1083.99   94.921
1190.66   89.7309
1305.24   85.0126
1422.64   80.2943
1514.43   77.6992
1608.64   74.1604
1733.08   70.3857
1826.38   68.0266
1956.86   65.1005
2124.32   61.6361
2365.3   57.4058
2838.36   49.1014
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.47991   423.526
12.9138   395.368
22.2974   374.714
36.0767   352.238
55.8064   326.829
83.3651   300.688
111.237   279.433
148.817   256.468
195.479   234.576
242.454   215.765
307.593   195.487
378.19   177.845
460.553   161.721
552.312   147.307
641.207   135.825
736.41   125.564
881.676   113.689
1002.88   104.894
1116.95   98.2972
1226.88   92.9224
1344.94   88.0362
1465.91   83.1501
1560.49   80.4626
1657.57   76.7979
1785.79   72.8891
1881.94   70.4459
2016.37   67.4157
2188.93   63.8282
2437.24   59.4474
2924.69   50.8476
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.50685   483.939
8.81292   465.907
15.0418   446.914
28.1915   420.708
42.7256   394.982
62.1042   371.901
81.9444   351.946
108.705   328.866
140.311   306.265
180.452   283.497
246.785   253.516
310.458   231.397
369.748   215.048
443.615   197.122
513.825   184.418
585.572   172.156
681.543   158.693
735.077   152.442
806.133   144.748
864.961   139.219
947.778   132.486
1049.98   124.071
1136.51   118.614
1207.33   114.527
1284.15   110.199
1365.36   106.352
1423.79   103.593
1524.84   99.6007
1612.04   96.3128
1689.85   93.2598
1779.37   90.4417
1896.33   86.6841
1994.04   84.1828
2131.78   80.7186
2349.33   75.9392
2819.2   65.6166
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.61366   503.714
9.08153   484.945
15.5003   465.175
29.0511   437.899
44.0283   411.121
63.9979   387.098
84.443   366.326
112.02   342.303
144.589   318.779
185.955   295.081
254.31   263.875
319.925   240.852
381.022   223.835
457.349   205.063
529.492   191.953
603.427   179.191
702.325   165.177
757.492   158.67
830.714   150.662
891.336   144.907
976.685   137.899
1081.99   129.141
1171.16   123.46
1244.15   119.206
1323.31   114.701
1406.99   110.697
1467.21   107.826
1571.33   103.67
1661.2   100.248
1741.38   97.0699
1833.63   94.1366
1954.16   90.2255
2054.84   87.622
2196.79   84.0162
2420.98   79.0414
2905.18   68.297
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.72373   521.685
9.35833   502.247
15.9729   481.771
29.9369   453.521
45.3708   425.789
65.9493   400.908
87.0178   379.396
115.435   354.514
148.999   330.153
191.625   305.608
262.064   273.289
329.679   249.445
392.64   231.82
471.083   212.236
545.638   198.801
621.828   185.583
723.741   171.069
780.591   164.331
856.045   156.037
918.515   150.076
1006.47   142.819
1114.99   133.748
1206.88   127.865
1282.09   123.459
1363.67   118.793
1449.9   114.646
1511.95   111.672
1619.25   107.368
1711.85   103.823
1794.49   100.532
1886.67   97.1593
2013.74   93.4439
2116.65   90.9967
2263.78   87.0131
2494.8   81.8608
2993.76   70.7328
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.85606   537.552
9.69111   517.523
16.541   496.424
31.0017   467.315
46.9846   438.739
68.2952   413.101
90.1133   390.935
119.542   365.297
154.299   340.193
198.442   314.903
271.387   281.601
341.407   257.03
406.608   238.87
488.202   218.512
565.049   204.847
643.95   191.227
749.488   176.272
808.359   169.328
886.499   160.782
951.19   154.64
1042.27   147.162
1154.66   137.815
1249.81   131.753
1327.69   127.213
1412.18   122.405
1501.47   118.132
1565.73   115.068
1676.86   110.634
1772.75   106.981
1858.32   103.59
1953.78   100.114
2085.39   96.2855
2191.95   93.7639
2344.31   89.6591
2583.55   84.3502
3100.26   72.8841
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.93378   556.674
9.88658   535.933
16.8746   514.084
31.6271   483.938
47.9326   454.346
69.6731   427.796
91.9313   404.842
121.954   378.292
157.411   352.295
202.446   326.104
