386.013   415.813
410.002   441.123
456.195   488.398
524.13   558.057
565.374   601.202
609.18   647.028
699.022   736.918
836.082   876.251
+KVIDCutLine
OK:IMF_line
below
13
484.38   889.567
521.818   952.39
566.513   1027.97
619.232   1116.32
658.197   1181.1
724.668   1290.06
780.442   1382.33
838.126   1475.58
919.651   1602.2
1010.03   1747.49
1092.17   1878.04
1153.66   1976.31
1287.79   2186.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_213
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_213
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
13.6898   21.406
19.7175   28.9854
28.0056   39.0912
37.5494   50.7129
50.3582   65.3664
62.1624   79.0093
74.7201   93.1575
88.0312   107.306
101.342   122.464
113.9   136.107
128.467   152.782
141.778   166.93
153.08   179.562
165.637   193.205
178.697   207.859
192.762   223.523
204.064   236.661
214.864   248.282
224.91   258.893
239.225   274.557
254.546   292.243
269.866   308.917
285.438   326.097
300.507   342.267
315.074   358.941
329.389   374.605
345.965   394.312
369.574   419.071
393.182   445.852
421.814   478.19
447.431   506.487
489.123   552.974
530.814   599.46
572.506   645.947
614.197   692.434
655.888   738.921
745.501   837.357
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
44.8223   64.8871
56.4044   78.8362
69.481   94.1462
85.9201   113.199
100.616   130.21
117.677   149.262
133.992   167.974
148.563   184.305
165.376   202.677
184.555   224.111
199.749   241.122
214.195   257.112
235.118   280.247
251.183   298.279
272.728   322.095
295.145   346.931
315.943   369.726
334.499   390.479
355.92   413.614
375.224   435.048
395.399   457.163
413.083   477.576
436.045   503.045
459.458   528.562
484.864   556.46
511.515   586.74
548.349   627.467
585.183   668.194
622.017   708.921
686.228   780.259
750.439   851.598
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
57.4472   85.5932
68.9048   99.2021
80.8605   113.491
95.8052   130.843
107.512   145.132
121.585   161.803
139.643   182.897
160.565   206.032
179.495   227.806
198.176   248.559
215.611   268.292
234.168   289.046
258.702   316.944
286.723   347.904
311.133   374.442
330.81   396.216
355.344   423.093
378.01   448.95
398.808   472.085
419.98   495.56
441.525   519.036
462.198   542.171
484.989   566.667
511.64   596.947
535.676   623.484
560.207   650.612
593.623   687.5
628.01   725.278
692.758   797.439
757.506   869.6
822.254   941.761
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
109.897   183.452
128.815   209.825
155.883   248.081
167.088   263.442
194.01   299.959
208.709   319.377
228.064   344.301
249.601   371.834
268.52   395.889
290.494   423.711
311.886   450.374
331.969   475.589
355.69   505.44
376.936   531.814
397.456   556.158
422.049   586.589
452.464   622.817
480.987   657.015
508.637   690.634
549.53   739.034
590.277   785.984
638.155   843.079
699.562   913.222
763.302   987.705
847.801   1085.35
914.447   1161.18
981.093   1237.02
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
11.268   24.5385
16.11   34.7225
23.5155   48.3011
30.9209   62.4455
41.7443   82.2477
51.1435   98.6552
59.6882   112.234
71.366   130.904
83.0439   149.575
95.861   169.377
106.399   185.785
119.501   205.587
131.179   222.56
144.281   241.797
155.389   258.204
170.485   279.138
184.157   298.374
200.107   320.44
217.196   343.636
234.286   366.833
249.097   386.07
264.762   407.569
280.143   427.937
296.947   450.002
309.764   466.41
322.012   481.686
334.544   498.659
349.07   517.895
363.311   535.434
378.692   555.237
395.497   576.17
417.713   603.893
439.929   632.182
466.988   664.431
490.343   693.852
516.262   725.535
547.308   762.311
572.373   793.428
600.57   827.375
630.192   863.019
660.953   899.794
686.587   929.78
711.652   959.767
773.174   1032.19
907.611   1187.77
1042.05   1343.36
1176.49   1498.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
131.524   238.182
155.628   276.142
181.147   314.77
222.31   373.709
258.221   422.011
297.083   475.207
340.51   536.091
384.781   597.301
433.222   659.786
482.305   723.546
532.739   787.201
577.691   845.701
622.698   901.094
676.866   968.357
745.771   1051.45
805.178   1124.03
869.653   1201.83
956.67   1305.93
1043.69   1410.04
1130.7   1514.15
1220.95   1619.68
1311.2   1725.21
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
194.728   345.707
220.941   384.933
253.977   434.144
279.472   470.518
325.794   536.846
370.68   599.608
402.28   644.54
456.143   718
515.392   796.453
581.823   883.464
655.436   979.746
721.149   1063.9
785.784   1145.21
845.393   1219.38
921.878   1315.67
1000.76   1411.49
1111.84   1545.32
1224.23   1680.11
1336.62   1814.91
1449.02   1949.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
190.384   354.079
210.863   387.648
254.775   457.582
272.856   486.488
298.686   526.118
321.011   561.551
354.037   611.904
371.011   638.013
386.878   661.791
420.458   712.144
456.066   764.828
497.21   824.971
542.782   891.176
586.14   953.651
622.672   1004.94
666.03   1066.48
711.048   1127.09
752.007   1184.43
795.365   1243.65
856.066   1325.7
930.263   1425.78
998.187   1516.07
1066.11   1606.36
1134.04   1696.64
1203.81   1793.82
1272.59   1886.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
64.6081   135.096
78.4457   162.137
94.8664   192.442
119.405   235.801
144.497   279.161
174.018   329.514
197.634   371.008
232.874   430.219
262.579   478.241
283.981   513.208
302.615   543.513
338.778   600.393
368.667   647.482
410.734   710.423
446.896   764.972
478.446   812.994
517.007   869.408
549.663   917.896
577.154   958.924
609.258   1005.08
643.39   1054.5
673.833   1097.86
709.627   1147.75
749.294   1203.69
783.243   1252.65
844.313   1335.64
902.431   1415.83
996.375   1542.43
1088.17   1667.52
1181.76   1792.58
1273.1   1918.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
268.244   494.881
293.336   536.375
316.952   575.538
353.299   633.817
382.635   679.508
407.358   716.34
437.063   762.03
463.077   801.66
499.793   856.209
533.004   907.494
569.904   963.908
609.018   1020.32
644.074   1073.01
693.889   1145.27
748.133   1221.73
813.105   1314.82
879.156   1408.06
947.265   1502.08
984.165   1552.9
1053.72   1648.01
1124.53   1743.6
1196.4   1844.86
1280.67   1963.46
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
137.342   276.831
152.377   305.088
181.151   356.344
234.811   450.971
254.253   484.485
279.398   529.17
311.023   582.398
344.982   638.911
379.458   696.739
431.822   781.509
477.964   856.422
527.217   934.62
592.801   1039.76
649.053   1125.85
718.266   1230.99
779.702   1324.3
868.875   1459.67
977.232   1621.98
1038.41   1713.32
1122.14   1838.83
1209.24   1965.66
1336.78   2147.69
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
26
201.651   402.286
235.643   462.397
264.303   513.728
304.693   584.307
342.981   650.415
378.84   711.202
410.832   765.234
442.425   817.24
470.038   863.113
499.765   912.417
533.091   966.787
568.959   1024.14
599.619   1074.8
631.631   1126.75
664.957   1178.76
709.045   1249.48
752.092   1318.47
809.454   1408.35
869.915   1500.13
917.085   1572.27
955.395   1630.87
1028.79   1742.64
1105.1   1856.21
1181.42   1969.78
1257.73   2083.35
1334.05   2196.92
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
333.65   644.337
432.827   810.824
457.485   853.136
481.502   893.844
516.838   952.549
546.164   999.828
579.11   1055.16
619.234   1119.66
649.414   1168.68
681.62   1220.63
715.754   1274.05
754.328   1335.95
795.324   1402.11
832.387   1460.51
873.563   1524.56
917.085   1591.25
961.389   1660.58
1008.98   1732.74
1060.57   1811.4
1139.72   1931.95
1220.98   2055.72
1355.25   2255.76
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
21
494.693   933.314
525.889   988.191
555.218   1038.97
583.053   1086.48
612.008   1135.62
647.65   1195.07
689.495   1265.1
734.142   1339.63
771.69   1401.88
806.25   1460.85
838.23   1512.92
882.13   1585.82
927.898   1657.9
972.545   1731.2
1004.84   1785.08
1060.71   1876.61
1118.15   1968.14
1184.72   2074.55
1247.38   2176.38
1321.81   2299.44
1398.81   2424.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
426.694   815.37
474.33   900.961
518.791   982.457
562.877   1061.5
610.14   1142.58
670.666   1243.73
713.071   1315.4
764.63   1402.63
830.387   1511.57
889.418   1609.44
954.988   1718.38
1020.93   1826.49
1071   1908.4
1159.17   2052.55
1247.53   2196.7
1399.4   2447.33
+KVIDCutLine
OK:gamma_line
above
27
0.580341   10.6991
3.34303   12.215
7.11032   15.2467
12.1334   18.2785
17.1564   22.3208
23.4353   29.3949
29.9653   36.9743
37.2487   45.059
45.0344   54.1542
56.5875   67.7971
69.3963   81.9453
82.9586   97.1041
96.772   112.263
118.873   136.517
139.97   159.76
162.574   184.014
187.689   210.795
203.261   228.48
226.869   253.745
251.985   281.536
284.383   318.422
316.28   354.298
354.706   397.753
386.603   433.123
439.847   491.737
584.763   651.41
729.678   811.082
+KVIDCutLine
OK:IMF_line
below
12
426.378   824.879
497.406   953.02
547.436   1041.73
607.599   1146.54
666.702   1246.42
747.321   1383.76
840.88   1541.64
922.868   1684.21
986.903   1790.15
1118.84   2006.95
1189.56   2123.16
1407.59   2484.06
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_214
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_214
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
17.9187   27.4429
28.9676   40.4772
46.2221   60.0286
64.5361   80.3947
84.3637   101.847
114.786   134.433
141.425   162.945
169.88   194.173
196.821   224.043
234.811   265.318
260.995   292.745
287.483   320.986
342.879   380.726
429.303   473.052
503.013   551.801
585.353   638.435
701.468   755.497
926.996   982.526
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
44.8771   64.3662
57.4554   79.3567
69.0578   92.5951
84.7807   109.533
102.781   129.585
118.72   146.912
135.311   165.406
154.07   185.848
174.239   207.847
196.251   231.209
222.6   260.606
247.323   287.278
266.19   307.914
293.841   337.7
322.359   368.85
349.901   398.441
387.745   439.909
420.383   474.951
459.725   517.586
495.899   556.96
541.157   605.306
630.201   698.631
757.85   830.189
935.156   1010.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
70.8931   98.3168
82.8501   112.437
101.77   134.161
120.84   155.885
145.057   183.311
166.701   206.936
187.588   230.289
201.967   246.039
222.248   268.849
241.168   289.486
259.179   309.038
278.855   331.033
298.532   352.214
320.327   376.381
343.787   401.635
367.701   427.975
398.123   461.376
439.746   505.638
484.699   555.059
530.865   604.491
572.928   650.799
627.204   708.796
715.564   802.578
814.232   905.942
948.51   1045.79
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
156.763   241.373
174.22   264.541
192.329   287.903
210.763   312.433
230.281   336.379
249.365   360.519
269.642   385.633
298.269   420.676
328.522   457.666
367.016   504.195
409.522   554.034
452.028   604.456
500.064   659.551
559.919   728.664
627.907   807.315
729.076   919.063
837.727   1035.09
1009.38   1217.9
1108.81   1323.09
1184.93   1403.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
15.6434   33.4089
25.8797   52.501
39.0149   75.3463
55.9547   103.25
70.5429   125.727
86.1161   149.639
104.07   176.163
120.525   200.357
134.592   221.221
151.775   245.267
173.545   274.983
195.455   304.117
218.888   334.978
240.234   363.22
265.444   395.527
325.481   471.805
378.105   536.975
422.925   591.846
461.987   639.621
509.197   696.485
572.117   770.385
599.207   802.22
655.517   867.65
705.391   923.871
755.503   981.431
840.508   1078.15
927.681   1173.59
1067.67   1330.58
1190.11   1467.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
106.035   191.15
130.712   228.272
155.645   264.156
179.555   298.494
209.091   341.184
233.768   374.903
282.356   441.104
346.798   527.103
404.08   601.347
444.356   652.699
496.779   718.591
558.792   795.928
613.133   863.367
659.163   918.431
745.617   1021.37
850.663   1144.24
954.651   1262.74
1090.19   1417.16
1242.51   1587.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
120.248   218.878
159.816   279.044
184.326   316.33
218.291   367.174
259.608   427.34
308.279   495.979
354.499   558.687
419.277   646.817
480.904   726.473
542.53   807.824
611.51   895.107
707.801   1014.59
805.493   1133.23
874.523   1216.7
1009.33   1380.25
1106.85   1494.29
1195.91   1598.45
1284.98   1702.61
1374.04   1806.77
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
176.219   320.75
190.168   344.702
206.693   370.831
226.866   402.948
243.177   427.988
270.003   470.448
296.185   510.185
325.801   554.278
356.49   598.915
394.69   655.528
430.315   707.786
476.027   772.565
529.894   849.319
595.134   938.593
652.006   1015.89
711.881   1097.47
768.453   1172.65
848.502   1279.34
945.9   1409.84
1033.57   1522.73
1204.62   1745.87
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
64.8   128.93
78.6   155.569
101.4   196.667
124.8   238.527
146.1   274.298
167.1   310.07
189.9   348.885
214.5   389.223
238.2   428.038
257.4   458.482
271.8   482.076
308.1   539.157
355.8   611.461
406.2   686.047
451.5   753.023
493.5   814.671
535.8   874.036
605.4   971.456
681.3   1077.25
755.7   1179.23
821.1   1266.42
873.3   1336.02
955.5   1448.66
1196   1767.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
189.371   354.327
209.463   386.909
233.946   427.845
267.102   481.869
303.881   540.628
342.747   600.501
366.681   637.539
402.472   691.563
440.898   749.487
495.713   830.246
519.866   865.335
579.698   951.332
642.08   1039.23
715.959   1142.73
755.232   1197.16
857.1   1339.06
957   1479.1
1189.33   1797.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
140.712   279.736
157.902   309.554
175.597   340.25
194.977   373.577
208.29   395.941
234.075   440.23
254.803   474.433
287.665   529.247
330.893   600.66
366.534   657.73
403.441   717.367
448.437   791.036
501.017   872.599
552.754   949.338
622.186   1056.33
677.967   1140.53
824.92   1355.83
978.401   1580.51
1084   1730.77
1156.23   1835.46
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
197.373   386.521
228.045   438.704
256.188   487.378
290.567   546.577
321.913   600.513
358.651   660.589
395.726   722.857
439.037   794.772
471.731   848.27
510.491   908.784
559.869   985.962
594.753   1042.09
666.544   1154.79
765.637   1306.07
879.39   1474.46
1001.88   1658.69
1084.99   1777.97
1151.29   1871.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
333.13   625.491
357.903   666.711
386.72   717.139
406.269   750.904
434.084   796.605
453.395   828.473
484.674   879.106
517.832   929.816
551.705   984.629
589.96   1046.46
638.027   1123.43
687.947   1200.39
728.561   1263.54
797.151   1369.22
884.989   1504.07
985.057   1654.4
1149.31   1895.53
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
17
499.038   921.348
527.735   968.133
566.498   1033.85
608.044   1104.59
638.454   1154.71
682.741   1227.96
733.496   1311.5
786.179   1395.6
840.361   1482.48
878.651   1544.03
926.836   1622.56
967.74   1688.28
996.515   1735.34
1043.24   1809.31
1088.78   1880.96
1140   1963.9
1189.12   2041.78
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
336.169   640.837
369.224   699.007
400.275   754.571
446.351   835.313
478.738   890.878
520.14   962.07
550.857   1014.16
578.57   1062.78
671.056   1218.19
724.478   1307.61
799.602   1430.03
858.366   1526.4
891.755   1580.23
950.852   1675.73
1008.28   1766.89
1189.58   2056.86
+KVIDCutLine
OK:gamma_line
above
15
0.69646   16.9277
10.2987   18.8858
22.3468   27.3712
36.7502   43.5261
53.0559   61.3128
80.051   91.0116
110.217   122.669
150.531   165.931
203.974   225.635
286.047   313.59
350.092   382.289
399.371   433.038
488.419   524.745
693.679   732.127
918.464   955.888
+KVIDCutLine
OK:IMF_line
below
9
337.99   649.056
379.075   723.833
446.79   843.179
504.044   941.726
614.366   1131.39
703.765   1284.41
813.327   1466.16
984.597   1749.81
1271.7   2215.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_221
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_221
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
15.6334   22.0786
20.6024   29.3518
27.4744   37.5575
35.8265   47.255
44.3901   56.5796
51.7907   64.7853
61.4114   74.8558
68.3891   82.875
76.6355   91.8266
85.4105   101.524
93.9741   111.035
104.229   122.038
113.427   131.549
123.894   143.112
133.092   152.809
143.981   164.931
155.505   177.053
167.769   190.108
180.561   203.535
191.662   215.284
206.569   230.95
221.687   247.92
240.295   267.875
261.439   290.254
283.324   314.311
306.794   339.301
328.573   362.799
354.687   391.706
375.62   414.271
464.321   510.315
516.76   565.33
823.317   886.302
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
42.0641   57.8851
53.0593   71.499
64.0545   84.7399
77.1642   99.4728
90.8024   114.392
105.392   131.176
117.445   144.79
136.158   164.745
157.302   187.87
174.323   206.146
192.402   224.982
211.644   246.242
229.828   264.891
250.021   287.084
272.223   311.514
291.887   332.215
307.534   349.372
326.353   368.767
342.529   386.67
361.876   407.744
384.501   432.361
402.051   451.57
424.675   475.441
453.643   506.771
523.315   581.368
828.567   906.949
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
64.3717   87.3508
73.4638   98.9133
86.2563   114.765
95.8771   126.328
111.101   144.417
125.268   160.456
145.25   182.835
164.28   202.603
193.036   234.493
210.798   254.075
225.599   269.367
243.995   289.881
263.131   310.955
279.941   328.858
296.328   346.388
311.129   362.053
327.833   380.33
344.009   397.673
366.422   421.358
403.636   461.827
438.736   499.498
460.515   522.623
486.735   550.97
519.509   586.776
554.926   625.007
856.438   950.378
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
125.053   199.569
155.646   239.498
177.759   268.564
202.2   300.273
226.308   330.22
249.419   359.58
277.518   393.344
314.429   438.852
343.858   473.203
378.108   514.6
431.978   576.843
468.889   619.121
505.966   663.748
543.708   705.146
600.239   770.031
653.642   830.834
735.246   922.115
808.735   1004.32
986.14   1193.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
9.79426   21.566
20.4976   41.2838
27.0126   53.6073
33.9931   65.5201
41.6715   78.6653
47.0232   87.7026
53.8474   99.1903
60.7772   110.475
67.0337   120.566
73.3161   130.014
78.6678   138.229
85.4263   149.322
94.0228   162.087
101.47   173.146
111.243   187.524
119.387   199.436
129.392   213.403
138.932   226.548
150.799   242.569
161.269   256.536
172.438   272.146
196.172   304.598
207.34   318.975
222.232   338.693
235.727   355.946
248.292   372.378
265.976   394.971
283.194   416.332
302.507   441.8
327.171   471.377
350.904   500.954
371.613   525.601
390.227   548.605
411.867   575.306
437.461   606.115
464.452   638.156
487.022   664.447
505.637   687.451
526.578   712.509
546.123   733.869
577.535   771.251
621.745   823.421
674.33   883.396
721.565   937.209
761.12   982.806
850.004   1081.81
918.645   1158.44
1007.35   1256.41
1129.73   1389.06
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
112.424   198.187
132.678   229.078
155.209   262.904
174.449   290.267
198.35   323.49
234.959   374.441
278.519   433.549
327.549   498.455
370.813   553.746
427.423   626.659
488.564   703.957
553.254   784.17
619.577   866.834
699.173   962.66
768.034   1044.17
877.915   1169.41
997.714   1305.14
1163.18   1492.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
201.107   342.442
254.268   418.469
297.964   480.609
358.208   561.393
445.104   674.942
521.379   776.134
579.768   846.681
649.716   936.721
731.886   1039.75
817.985   1143.53
942.387   1291
1036.07   1402.06
1158.22   1546.87
1280.37   1691.69
1402.53   1836.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
157.467   288.511
176.038   319.14
190.8   342.237
204.848   365.334
217.229   384.414
233.895   410.524
264.371   456.719
288.895   494.377
319.848   541.074
351.752   589.277
389.133   642.501
430.8   702.755
478.419   771.042
522.229   832.3
570.086   899.081
611.752   955.82
665.086   1028.63
736.276   1123.53
813.895   1226.46
907.943   1347.47
1067.64   1552.78
1211.65   1735.55
1355.66   1918.32
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
58.1143   118.191
68.1143   136.267
76.4476   152.335
91.9238   179.449
110.257   212.087
126.21   239.703
146.686   274.349
165.257   306.484
188.352   345.147
214.543   387.827
226.686   407.911
240.495   429
271.686   477.705
296.21   515.866
323.114   556.537
345.733   590.681
367.4   623.318
407.876   682.568
441.21   732.277
477.876   784.999
515.733   839.227
555.733   896.97
594.067   951.701
640.733   1014.97
690.971   1084.26
740.495   1150.54
804.61   1238.01
940.971   1418.16
1058.52   1572.02
1209.05   1771.28
1359.57   1970.54
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
26
201.84   372.15
218.842   400.885
235.524   428.469
251.408   453.978
264.114   474.076
279.998   498.296
296.29   525.271
316.694   556.706
331.111   578.092
351.393   609.527
368.499   635.293
398.007   679.215
433.073   731.778
461.116   773.182
500.336   830.899
538.816   887.585
572.254   935.294
620.27   1003.58
664.543   1065.68
709.543   1127.44
767.162   1206.77
828.419   1291.73
895.086   1381.11
1043.58   1582.08
1208.4   1808.39
1373.21   2034.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
26
128.61   252.694
154.867   301.745
168.566   325.205
190.542   362.526
207.666   392.383
237.062   441.968
273.308   502.216
295.855   537.938
330.103   593.92
360.641   644.038
406.02   714.416
449.4   782.661
489.071   845.575
525.032   902.09
554.713   947.409
596.382   1011.39
703.693   1170.27
730.52   1211.86
775.614   1277.97
825.274   1349.95
863.232   1404.33
928.938   1496.75
985.669   1576.55
1049.31   1667.72
1193.73   1869.79
1403.17   2164.16
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
172.069   338.595
200.418   388.915
216.937   417.125
247.734   469.35
280.365   525.388
306.266   568.846
320.951   593.625
345.832   634.796
372.141   678.635
393.352   712.181
428.227   769.363
450.253   804.816
482.069   855.898
518.78   914.223
545.293   956.537
576.089   1004.57
603.622   1048.41
634.743   1096.34
663.295   1140.56
698.986   1195.08
770.762   1305.16
863.581   1443.78
955.48   1580.27
1065.69   1742.08
1178.53   1902.97
1290.24   2063.63
1401.96   2224.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
280.448   530.06
304.718   572.375
342.652   635.656
378.547   695.124
409.751   746.588
439.119   795.383
476.849   855.614
514.905   919.179
554.878   982.078
583.227   1026.68
620.345   1086.91
665.947   1158.1
710.611   1228.62
754.209   1295.03
805.296   1371.28
869.004   1469.38
946.347   1585.61
1055.64   1746.49
1173.5   1916.53
1288.57   2082.4
1403.64   2248.27
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
21
517.22   944.539
541.41   985.179
572.083   1035.98
603.005   1087.24
634.426   1139.42
676.57   1205.93
707.991   1257.65
734.772   1301.6
766.692   1352.86
805.345   1415.2
840.257   1470.16
870.431   1517.72
909.98   1580.61
962.847   1663.73
1014.47   1745.47
1055.96   1811.41
1117.81   1906.54
1181.51   2006.38
1252.17   2113.63
1336.21   2241.85
1420.24   2370.06
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
20
353.425   667.525
398.701   746.542
439.083   815.286
488.03   899.044
533.714   979.642
573.688   1047.6
619.78   1123.45
674.438   1212.74
720.938   1290.18
773.557   1376.31
813.938   1441.89
857.583   1512.22
944.872   1650.5
1019.11   1769.02
1078.66   1863.05
1124.35   1935.75
1194.1   2043.21
1263.85   2152.25
1333.6   2260.51
1429.45   2409.06
+KVIDCutLine
OK:gamma_line
above
25
0.124175   10.9082
5.47816   13.3044
11.9639   17.2308
17.4129   20.7623
25.2899   31.2359
31.8054   38.3881
37.6599   44.875
48.047   56.0192
59.1895   68.1613
70.5208   80.6361
78.5471   89.6179
87.2345   98.1008
99.3989   111.77
115.452   129.069
133.771   148.862
145.291   161.17
173.902   191.276
203.552   222.438
242.773   264.412
276.795   300.029
295.265   319.548
358.618   387.678
427.971   461.323
475.949   512.27
818.873   868.504
+KVIDCutLine
OK:IMF_line
below
14
353.171   674.418
386.492   732.539
429.777   808.498
475.864   889.061
530.819   983.614
586.46   1076.97
629.261   1148.79
678.717   1231.24
753.498   1353.17
805.456   1442.82
852.117   1516.39
1000.71   1757.56
1146.17   1986.75
1444.61   2449.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_222
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_222
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
13.0917   18.965
20.0826   27.0219
26.3564   34.1837
34.0643   42.0616
43.2958   51.909
54.051   63.5468
64.5373   74.6475
74.934   85.7481
83.09   94.7003
93.9349   105.801
101.643   114.037
109.978   122.631
121.181   134.269
133.46   146.802
148.159   162.558
162.768   177.955
178.273   194.248
191.538   208.572
208.673   226.879
223.831   242.905
248.206   268.495
272.116   293.39
294.444   317.547
309.837   333.411
371.288   399.186
429.041   459.398
520.626   553.141
670.195   707.862
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
51.7889   66.5192
65.3216   81.3507
85.138   101.964
104.744   122.582
126.115   145.709
145.026   165.224
163.216   184.58
185.712   208.393
204.265   228.267
226.621   252.21
240.445   266.685
255.119   282.453
277.36   305.649
295.29   324.398
316.942   347.112
344.827   375.673
368.678   401.993
429.38   465.888
517.074   556.747
672.506   717.711
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
75.5814   97.6244
88.4024   111.423
107.293   131.385
121.902   146.783
145.539   171.616
165.457   192.995
184.637   213.406
203.369   233.638
218.859   250.401
238.99   271.079
260.333   294.084
280.574   315.023
297.489   332.69
316.265   352.521
336.733   373.793
359.544   398.027
377.474   416.776
399.633   440.212
468.962   513.48
519.442   566.121
674.816   728.544
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
107.849   163.398
159.251   229.018
178.355   252.161
198.009   275.597
223.022   304.892
245.7   331.843
267.277   356.451
288.305   381.058
310.158   405.666
332.148   429.981
352.764   453.123
373.929   477.145
396.331   501.753
422.17   530.462
466.7   578.505
542.565   661.409
825.962   958.752
1077.2   1227.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
8.55716   18.7368
18.2499   36.1033
27.3856   51.6887
35.9642   65.2702
42.6489   75.7347
50.0253   87.4819
58.0917   99.6568
65.71   110.937
75.27   124.433
83.1834   136.04
92.9186   149.092
101.467   160.748
113.746   177.22
124.787   192.135
142.651   215.98
157.071   234.904
170.276   251.427
187.043   272.812
202.436   291.854
217.417   310.309
234.047   330.816
251.959   351.759
268.726   372.266
284.944   391.014
297.451   405.955
314.293   426.356
337.449   452.454
360.074   479.119
383.763   506.351
411.117   536.482
435.088   563.181
464.509   595.667
492.737   628.228
532.587   671.406
563.14   706.091
615.942   763.427
711.584   866.064
773.714   934.825
839.104   1004.2
1086.67   1278.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
135.062   216.714
163.512   256.848
198.971   304.306
229.07   342.975
265.903   390.14
300.675   434.961
335.996   478.903
369.119   519.623
402.516   557.413
436.735   597.832
470.96   638.56
506.694   679.279
544.764   722.636
596.716   781.811
636.023   825.167
682.477   877.312
779.233   983.652
1096.44   1346.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
159.693   259.629
190.342   303.571
