73.2818   440
110.015   414.547
144.347   393.2
175.63   375.224
211.805   354.974
252.295   335.253
284.932   319.939
320.974   305.292
534.907   234.842
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_233
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.823882,0.873882,0.923882|2:0.957092,1.007092,1.057092|3:1.041792,1.091792,1.141792
<PARAMETER> PIDRANGE2=3:1.827732,1.877732,1.927732|4:1.954012,2.004012,2.054012|6:2.158152,2.208152,2.258152
<PARAMETER> PIDRANGE3=6:2.943232,2.993232,3.043232|7:3.057962,3.107962,3.157962|8:3.150362,3.200362,3.250362
<PARAMETER> PIDRANGE4=7:3.671986,3.721986,3.771986|9:3.947868,3.997868,4.047868|10:4.076101,4.126101,4.176101
<PARAMETER> PIDRANGE5=8:4.606964,4.656964,4.706964|10:4.950183,5.000183,5.050183|11:5.083418,5.133418,5.183418|12:5.209143,5.259143,5.309143
<PARAMETER> PIDRANGE6=10:5.643191,5.693191,5.743191|11:5.809134,5.859134,5.909134|12:5.950934,6.000934,6.050934|13:6.082864,6.132864,6.182864|14:6.211592,6.261592,6.311592
<PARAMETER> PIDRANGE7=13:6.812744,6.862744,6.912744|14:6.955642,7.005642,7.055642|15:7.098441,7.148441,7.198441
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
1.56446   30.1632
2.81837   28.3684
4.15318   27.2263
6.21607   25.5947
9.29019   23.7184
12.8901   21.7605
16.2474   20.3737
20.1305   18.9053
23.3664   17.8447
26.845   16.7026
31.4966   15.3956
39.8291   13.4395
+KVIDZALine
ID:Z=2 A=4
2	4
19
1.48852   90.7158
3.75365   88.5947
7.07046   85.6579
11.0344   82.5579
15.2411   79.4579
20.904   75.7053
26.5668   72.2789
32.4723   68.8526
37.9734   65.9158
44.6879   62.4895
52.1305   59.0632
58.7641   56.2895
65.0741   53.8421
71.7886   51.3947
78.7458   49.2737
85.1367   47.4789
91.1232   46.0105
96.3006   44.8684
108.516   42.5842
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.91701   174.221
11.1902   165.117
21.0037   157.489
32.1675   149.616
44.1417   141.496
54.2252   135.837
65.3891   129.439
74.0321   124.764
83.7555   119.597
95.1895   114.922
117.448   105.45
134.749   98.8
150.525   93.1
165.953   89.1026
179.763   85.3816
202.093   80.8158
+KVIDZALine
ID:Z=4 A=9
4	9
18
3.56863   289.116
13.8759   279.4
25.5761   269.311
38.6138   258.525
52.3706   248.579
66.5183   238.871
81.931   229.621
98.2902   219.789
116.451   209.9
136.872   199.55
158.03   189.65
180.911   179.579
201.358   171.566
223.145   163.784
245.33   156.684
272.686   148.053
297.899   141.605
321.784   135.416
+KVIDZALine
ID:Z=5 A=11
5	11
21
1.96164   391.439
16.0167   376.342
27.743   366.667
44.6506   352.918
64.0125   339.17
83.9199   325.93
104.312   313.337
124.808   300.8
147.715   287.563
169.276   276.028
192.625   265.061
215.834   255.133
238.543   245.475
261.895   235.526
285.287   226.316
309.667   217.763
332.07   211.184
349.532   205.921
376.485   197.289
401.406   190.632
439.542   182.059
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.91831   511.734
18.7782   499.632
37.4368   484.647
59.8272   467.934
85.4829   450.068
113.471   432.203
144.724   412.608
176.444   394.166
210.962   375.147
247.813   356.129
280.46   340.954
318.394   324.566
353.028   310.967
387.044   299.112
427.658   285.513
460.849   274.704
486.781   266.257
511.108   259.089
533.705   252.851
590.673   240.592
+KVIDZALine
ID:Z=7 A=14
7	14
19
24.4194   637.792
42.6527   620.487
62.4948   605.345
88.3565   585.263
113.251   568.832
141.401   549.363
171.081   530.976
202.085   513.35
237.561   493.1
273.037   474.2
310.9   455.058
354.438   435.037
406.505   413.347
462.612   390.824
516.534   370.699
571.492   352.508
619.58   337.955
668.814   323.403
716.139   311.033
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_234
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.834059,0.876962,0.926962|2:0.954782,1.004782,1.054782|3:1.043332,1.093332,1.143332
<PARAMETER> PIDRANGE2=3:1.823349,1.873349,1.923349|4:1.948125,1.998125,2.048125|6:2.127443,2.177443,2.227443
<PARAMETER> PIDRANGE3=6:2.830054,2.880054,2.930054|7:2.948394,2.998394,3.048394|8:3.056885,3.106885,3.156885
<PARAMETER> PIDRANGE4=7:3.658279,3.708279,3.758279|9:3.952165,4.002165,4.052165|10:4.083427,4.133427,4.183427
<PARAMETER> PIDRANGE5=8:4.586991,4.674930,4.758682|10:4.949799,4.999799,5.049799|11:5.082655,5.132655,5.182655|12:5.208882,5.258882,5.308882
<PARAMETER> PIDRANGE6=10:5.660461,5.710461,5.760461|11:5.807244,5.857244,5.907244|12:5.948748,5.998748,6.048748|13:6.080602,6.130602,6.180602|14:6.213502,6.263502,6.313502
<PARAMETER> PIDRANGE7=13:6.800569,6.850569,6.900569|14:6.955661,7.005661,7.055661|15:7.097419,7.147419,7.197419
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.47756   29.1789
4.11456   26.9526
6.26096   25.3447
8.59134   23.8605
11.0444   22.5
13.9267   20.8921
17.4222   19.1605
21.2244   17.5526
25.9465   16.0684
30.4846   15.0789
38.1503   13.8421
+KVIDZALine
ID:Z=2 A=4
2	4
18
1.54319   90.4737
4.06733   88.1303
6.87722   85.6066
11.0206   82.1816
16.307   78.3961
21.5112   74.8237
26.9535   71.3053
32.9282   67.9408
38.5676   65.0224
44.1221   62.2579
49.9572   59.4934
55.9045   57.2316
61.6835   54.9697
68.9773   51.9539
77.7778   49.2868
84.6547   46.9895
92.3439   44.9474
101.224   43.1605
+KVIDZALine
ID:Z=3 A=7
3	7
17
1.84929   184.447
8.39927   178.725
17.7625   171.25
27.5759   164.425
39.6401   155.65
52.5146   147.2
64.4028   139.803
77.2732   132.25
90.112   126.447
107.142   118.434
121.225   112.329
134.645   107.178
147.599   103.033
160.553   98.8882
172.62   95.1579
186.639   91.0132
196.546   87.9421
+KVIDZALine
ID:Z=4 A=9
4	9
18
4.5779   283.425
14.0886   275.725
24.8845   266.375
36.8372   257.025
50.5891   247.125
68.1328   234.891
85.6106   223.787
103.242   213.449
123.479   201.962
146.84   190.796
166.777   182.392
187.637   173.505
206.782   166.234
223.927   160.579
241.787   154.924
264.218   148.057
286.935   141.059
311.367   134.726
+KVIDZALine
ID:Z=5 A=11
5	11
23
3.04332   384.547
13.2551   375.674
25.5799   365.647
39.4014   355.121
51.3403   346.526
65.5476   336.063
81.7256   324.621
98.9113   312.263
116.761   301.211
136.959   289.763
158.132   278.274
181.183   266.374
201.466   255.751
221.496   247.247
240.827   239.113
260.857   230.609
283.915   221.736
306.274   213.601
327.002   206.946
349.129   200.661
370.323   194.745
387.093   190.678
404.095   187.35
+KVIDZALine
ID:Z=6 A=12
6	12
22
2.15827   510.934
18.9576   496.382
38.7808   481.829
56.5795   468.579
76.4999   454.143
99.266   438.453
126.775   420.251
157.13   400.795
185.588   385.104
212.148   369.413
240.132   354.978
266.218   342.425
294.201   330.5
323.608   317.32
350.168   306.022
377.203   295.98
406.135   284.683
435.541   275.268
463.051   265.854
489.611   258.95
516.172   251.418
553.641   243.887
+KVIDZALine
ID:Z=7 A=14
7	14
14
82.1106   591.85
111.931   568.897
142.445   547.584
176.427   524.632
209.022   503.318
246.471   482.005
298.642   454.511
353.512   425.967
410.399   400.63
464.23   380.358
522.484   360.684
589.061   339.371
655.189   322.155
729.856   303.571
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_23
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.942462,0.992462,1.042462|2:1.051032,1.101032,1.151032|3:1.124182,1.174182,1.224182
<PARAMETER> PIDRANGE2=3:1.830812,1.880812,1.930812|4:1.946312,1.996312,2.046312|6:2.124182,2.174182,2.224182
<PARAMETER> PIDRANGE3=6:2.825422,2.875422,2.925422|7:2.957862,3.007862,3.057862|8:3.060272,3.110272,3.160272|9:3.153442,3.203442,3.253442
<PARAMETER> PIDRANGE4=7:3.685388,3.735388,3.785388|9:3.957214,4.007214,4.057214|10:4.071073,4.121073,4.171073
<PARAMETER> PIDRANGE5=8:4.499820,4.549820,4.599820|10:4.800858,4.850858,4.900858|11:4.946742,4.996742,5.046742|12:5.082069,5.132069,5.182069
<PARAMETER> PIDRANGE6=10:5.625101,5.675101,5.725101|11:5.798059,5.848059,5.898059|12:5.950360,6.000360,6.050360|13:6.088209,6.138209,6.188209|14:6.217763,6.267763,6.317763
<PARAMETER> PIDRANGE7=13:6.813654,6.863654,6.913654|14:6.956489,7.006489,7.056489|15:7.087937,7.137937,7.187937|16:7.221202,7.271202,7.321202
<PARAMETER> PIDRANGE8=15:7.806998,7.856998,7.906998|16:7.954206,8.004206,8.054206|17:8.095477,8.145477,8.195477
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
1.24765   23.9961
4.21868   20.8118
9.3857   17.15
15.5861   14.6026
24.4992   11.7368
54.5971   6.16447
+KVIDZALine
ID:Z=2 A=4
2	4
12
1.3495   92.9334
7.39927   87.2736
15.382   81.125
25.6208   74.7399
36.2067   68.8277
46.0984   63.8615
56.3372   59.3682
66.7495   55.1115
76.8147   51.5642
86.5329   49.1993
94.8627   47.3074
117.77   42.8142
+KVIDZALine
ID:Z=3 A=7
3	7
15
1.84603   188.017
7.39927   183.76
15.6113   177.632
23.9892   171.292
34.4105   163.513
46.6707   155.156
62.9316   144.976
77.5089   137.172
90.1946   130.664
112.467   120.868
137.805   110.782
160.487   103.291
181.534   96.9518
192.391   93.6588
217.555   86.8007
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.60308   292.169
15.5318   279.399
33.7991   265.682
54.578   250.547
77.8687   235.412
106.411   218.858
136.324   203.723
168.562   188.311
201.218   174.891
231.729   164.845
261.436   154.989
292.993   145.98
322.445   137.642
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.754694   410.351
10.1884   403.133
24.9679   391.102
43.5209   377.467
62.7028   363.832
80.9413   351.801
108.928   333.354
132.512   318.917
158.298   304.48
184.712   290.845
211.755   277.211
241.943   264.378
270.245   252.347
296.344   243.524
327.161   232.296
356.406   221.869
384.707   213.848
416.782   204.224
450.428   197.005
+KVIDZALine
ID:Z=6 A=12
6	12
21
0.553233   524.789
13.726   512.834
34.5303   496.632
58.5994   479.163
81.9789   462.327
105.735   446.614
128.738   432.023
155.233   415.554
180.776   400.596
208.299   384.727
240.5   368.39
274.294   352.334
306.723   337.744
341.415   322.03
375.739   309.735
412.529   296.229
448.131   284.992
484.331   273.768
513.744   264.789
532.222   259.178
571.062   247.954
+KVIDZALine
ID:Z=7 A=14
7	14
13
264.109   488.542
299.164   471.802
334.68   454.076
372.524   437.332
401.903   423.83
435.891   409.1
475.64   394.37
520.574   378.413
561.92   364.482
593.724   354.559
635.788   341.589
674.384   330.542
780.957   303.537
+KVIDZALine
ID:Z=8 A=16
8	16
10
414.561   558.805
453.886   539.703
505.655   516.051
560.411   495.129
615.017   475.319
677.888   453.285
728.251   437.681
780.483   421.508
828.098   407.163
951.902   372.243
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_241
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_241
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.826962,0.876962,0.926962|2:0.958632,1.008632,1.058632|3:1.032552,1.082552,1.132552
<PARAMETER> PIDRANGE2=3:1.842362,1.892362,1.942362|4:1.944772,1.994772,2.044772|6:2.130235,2.180235,2.230235
<PARAMETER> PIDRANGE3=6:2.794622,2.844622,2.894622|7:2.943232,2.993232,3.043232|8:3.092612,3.142612,3.192612
<PARAMETER> PIDRANGE4=7:3.944002,3.994002,4.044002|9:4.256235,4.306235,4.356235|10:4.373888,4.423888,4.473888
<PARAMETER> PIDRANGE6=11:5.822342,5.872342,5.922342|12:5.959402,6.009402,6.059402|13:6.074132,6.124132,6.174132
<PARAMETER> PIDRANGE5=8:4.669598,4.719598,4.769598|10:4.955751,5.005751,5.055751|11:5.067420,5.117420,5.167420|12:5.211195,5.261195,5.311195
<PARAMETER> PIDRANGE7=14:6.820802,6.870802,6.920802|15:6.948622,6.998622,7.048622|16:7.077982,7.127982,7.177982
<PARAMETER> PIDRANGE8=14:7.798700,7.848700,7.898700|15:7.944663,7.994663,8.044663|16:8.075497,8.125497,8.175497|17:8.211192,8.261192,8.311192
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
1.39405   30.3342
3.48956   28.2066
5.55637   26.5947
7.89196   25.0066
10.5342   23.4197
13.423   21.8329
16.3118   20.4224
19.2557   19.2316
22.4418   18.0421
26.0705   16.9842
30.4389   16.0145
35.5592   14.9895
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.77296   92.2737
4.70094   89.8105
8.10256   87.0632
13.1835   83.1789
18.4807   79.5053
24.9815   75.3158
31.2418   71.5
37.309   68.1474
44.4541   64.6526
51.5171   61.1592
59.7931   57.7132
67.751   54.6461
75.395   51.8868
83.3145   49.4829
91.8707   47.1934
105.767   44.1211
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.0959   196.933
5.98304   189.492
13.8321   181.059
22.8659   173.618
32.0478   165.682
43.1549   157.745
55.2987   150.304
69.9601   141.871
84.9177   134.43
100.023   127.486
118.535   119.053
136.159   112.108
149.931   107.147
164.445   102.187
176.588   97.7224
208.281   88.2974
+KVIDZALine
ID:Z=4 A=9
4	9
22
3.95511   264.703
12.786   256.579
23.334   246.908
34.3727   238.397
49.0908   227.953
61.5634   219.421
74.0125   211.401
86.9914   202.684
98.6459   196.408
111.931   188.447
126.316   180.82
139.674   174.987
154.059   168.705
166.977   162.872
177.815   159.233
194.043   153.32
206.117   148.674
221.307   143.183
236.367   138.537
249.22   134.736
262.462   130.934
294.798   124.075
+KVIDZALine
ID:Z=5 A=11
5	11
18
0.533397   401.957
8.93632   393.213
24.0981   380.389
40.4721   367.329
55.1407   356.239
71.9582   343.084
96.146   326.932
121.483   310.297
146.819   295.247
172.489   281.782
205.16   265.939
238.498   251.682
278.926   234.666
309.797   224.174
339.025   213.682
363.138   205.521
389.443   197.943
415.812   192.5
+KVIDZALine
ID:Z=6 A=12
6	12
18
4.39209   529.855
21.4361   513.178
42.9875   495.247
70.023   474.18
97.7891   453.113
127.017   432.826
159.532   411.759
197.894   390.692
228.785   374.347
257.445   360.262
288.134   346.217
321.015   332.172
357.184   318.128
397.436   302.263
437.77   288.158
478.543   275.463
514.921   265.616
560.687   255.934
+KVIDZALine
ID:Z=7 A=14
7	14
19
19.6618   671.408
36.6973   651.237
62.6054   626.263
88.1587   603.211
111.582   584.961
135.361   566.711
164.818   548.461
209.182   521.566
261.353   492.75
309.405   468.454
360.586   444.533
398.116   427.896
431.165   413.245
485.591   392.695
527.616   377.553
578.942   360.247
622.344   346.187
654.724   337.534
696.061   325.637
+KVIDZALine
ID:Z=8 A=16
8	16
12
299.142   620.596
336.627   598.161
378.127   577.045
437.031   548.011
486.564   525.575
532.75   507.099
582.953   488.622
639.848   467.507
689.381   451.67
739.584   435.833
799.794   420.032
884.792   401.418
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_242
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.957862,1.007862,1.057862|2:1.058732,1.108732,1.158732|3:1.141122,1.191122,1.241122
<PARAMETER> PIDRANGE2=3:1.841592,1.891592,1.923395|4:1.944333,1.994002,2.044002|6:2.121859,2.171859,2.221859
<PARAMETER> PIDRANGE3=6:2.825422,2.875422,2.925422|7:2.957862,3.007862,3.057862|8:3.055652,3.105652,3.155652
<PARAMETER> PIDRANGE4=7:3.660682,3.710682,3.760682|9:3.949432,3.999432,4.049432|10:4.072929,4.143382,4.172929
<PARAMETER> PIDRANGE5=8:4.609821,4.659821,4.709821|10:4.957862,5.007862,5.057862|11:5.090302,5.140302,5.190302
<PARAMETER> PIDRANGE6=10:5.645241,5.695241,5.745241|11:5.809252,5.859252,5.909252|12:5.940922,5.990922,6.040922|13:6.078752,6.128752,6.178752|14:6.204216,6.254216,6.304216
<PARAMETER> PIDRANGE7=13:6.790002,6.840002,6.890002|14:6.957862,7.007862,7.057862|15:7.092612,7.142612,7.192612
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.00561   22.9049
2.66401   20.4779
4.93664   18.5363
7.33211   16.9183
10.004   15.543
13.0751   14.2486
15.6751   13.4105
18.3304   12.4368
21.1305   11.7553
23.8823   11.2684
30.9308   10.1
+KVIDZALine
ID:Z=2 A=4
2	4
22
1.30506   90.2
3.54345   87.8289
6.73434   85.1789
11.0294   82.0658
15.3545   79.0421
19.6884   76.1132
23.8794   73.3237
27.9276   70.8132
31.7376   68.5816
35.6979   66.4342
39.9881   64.35
45.7435   61.6224
50.8028   59.4671
56.5081   57.0724
61.7966   54.9711
66.754   53.2895
71.3601   51.5842
76.4547   50.0211
82.4528   47.9079
87.4058   46.5263
92.2636   45.1447
99.096   43.3026
+KVIDZALine
ID:Z=3 A=7
3	7
18
2.5501   182.941
14.75   172.78
28.7114   162.466
44.6952   151.997
57.2865   143.838
69.8126   137.064
79.5986   131.522
88.928   126.904
98.2573   122.593
108.696   118.283
119.004   113.972
129.703   109.97
139.293   106.737
150.58   102.888
162.78   98.7316
174.066   94.8829
184.439   92.1118
193.638   89.0329
+KVIDZALine
ID:Z=4 A=9
4	9
18
3.16414   283.303
13.9601   274.145
23.9849   266.132
38.6365   255.829
54.9415   244.093
71.6717   233.308
89.6075   222.329
108.574   211.35
126.922   201.547
145.83   192.328
166.299   182.726
191.038   172.924
213.468   165.447
234.537   158.024
251.641   152.783
268.791   147.355
285.527   143.013
302.815   138.309
+KVIDZALine
ID:Z=5 A=11
5	11
18
0.937366   383.996
11.8308   375.264
25.9374   364.345
43.7919   351.73
63.7097   337.111
83.3959   323.917
106.556   309.297
136.856   291.292
167.468   274.709
199.892   259.02
229.769   245.826
259.761   233.137
288.166   222.442
313.362   213.797
341.886   204.414
363.86   197.95
386.473   192.246
414.207   185.782
+KVIDZALine
ID:Z=6 A=12
6	12
19
2.64352   508.268
17.8736   495.487
35.581   481.039
57.3914   465.147
83.3048   447.329
103.604   433.845
127.142   419.397
155.24   401.968
190.743   381.926
222.808   365.632
261.544   346.829
298.636   330.432
334.765   314.808
371.787   300.453
409.72   287.779
442.293   276.916
477.753   266.053
515.686   255.189
581.167   237.553
+KVIDZALine
ID:Z=7 A=14
7	14
17
154.031   545.404
180.075   526
212.8   505
251.265   481
287.098   461.153
329.534   441.111
373.117   422.321
412.106   405.716
453.557   388.947
491.71   375.905
526.862   363.899
561.496   353.174
588.364   344.599
606.887   338.732
626.835   332.864
652.075   325.643
676.908   319.776
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_243
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_243
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.973646,1.003242,1.053242|2:1.060272,1.110272,1.152317|3:1.135732,1.185732,1.235732
<PARAMETER> PIDRANGE2=3:1.817722,1.867722,1.917722|4:1.950162,2.000162,2.050162|6:2.165131,2.215131,2.265131
<PARAMETER> PIDRANGE3=6:2.951702,3.001702,3.051702|7:3.055652,3.105652,3.155652|8:3.152672,3.202672,3.252672
<PARAMETER> PIDRANGE4=7:3.673848,3.723848,3.773848|9:3.950460,4.000460,4.050460|10:4.075593,4.125593,4.175593
<PARAMETER> PIDRANGE5=8:4.608266,4.658266,4.708266|10:4.945852,4.995852,5.045852|11:5.080456,5.130456,5.180456|12:5.205770,5.255770,5.305770
<PARAMETER> PIDRANGE6=10:5.658954,5.708954,5.758954|11:5.811136,5.861136,5.911136|12:5.950865,6.000865,6.050865|13:6.081170,6.131170,6.181170|14:6.202042,6.252042,6.302042
<PARAMETER> PIDRANGE7=13:6.802895,6.852895,6.902895|14:6.956522,7.006522,7.056522|15:7.096391,7.146391,7.196391|16:7.238142,7.288142,7.338142
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
0.948939   24.2308
3.21947   20.8105
5.19885   18.7658
7.70929   17.1105
10.9922   15.4553
14.4682   14.0921
17.6062   13.0211
21.1305   12.0474
24.0754   11.5605
35.2397   9.91804
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.58298   92.1842
5.16336   89.0895
8.61587   86.2526
12.5799   83.4158
17.5668   79.9342
22.9374   76.4526
28.6915   72.8421
34.19   69.6184
39.6884   66.6374
44.9311   64.0737
49.8541   61.6237
54.6493   59.4316
59.5136   57.6
63.8272   55.9895
68.8977   54.0211
74.6493   52.0526
80.1314   50.3934
85.5868   48.5645
89.8626   47.4671
93.6224   46.5526
101.776   45.0342
+KVIDZALine
ID:Z=3 A=7
3	7
22
2.07046   178.054
8.64014   171.328
15.8322   164.882
23.5775   158.716
30.1472   153.896
38.1852   148.295
44.8436   144.137
53.0638   138.732
61.1378   134.342
67.9749   130.579
80.0561   123.782
86.7995   120.434
94.1716   117.312
102.797   113.317
111.242   110.243
121.059   106.105
132.166   101.822
142.082   98.3158
152.891   95.1513
163.205   92.4348
173.319   89.7961
189.087   86.3882
+KVIDZALine
ID:Z=4 A=9
4	9
18
5.23069   291.684
17.2505   280.221
28.7797   269.8
40.309   260.768
55.2724   250
71.953   238.884
89.8601   228.463
108.258   218.042
126.901   207.968
146.77   198.242
168.112   188.863
189.208   180.179
209.813   171.842
227.475   164.895
247.099   158.642
265.252   153.779
286.838   147.874
315.784   141.621
+KVIDZALine
ID:Z=5 A=11
5	11
18
-1.31459   397.113
12.8425   384.643
25.4828   375.051
45.7072   358.745
72.5046   340.52
99.3019   322.295
125.088   305.988
163.9   285.555
194.475   270.05
226.058   255.837
258.064   241.721
282.823   232.816
304.434   224.388
325.699   217.164
349.903   209.138
371.168   202.717
389.84   197.901
412.956   192.292
+KVIDZALine
ID:Z=6 A=12
6	12
18
0.641435   523.342
18.0214   509.084
37.8152   494.034
60.023   477.4
87.0585   457.597
117.473   437.795
154.647   414.032
185.545   395.813
222.719   376.011
258.444   357
298.997   338.782
344.378   320.563
384.932   304.721
420.174   292.047
459.279   280.166
485.832   272.245
520.592   262.739
557.766   254.026
+KVIDZALine
ID:Z=7 A=14
7	14
12
150.235   558.453
195.352   529.053
246.792   498.803
292.606   474.921
339.626   451.039
393.517   426.296
452.31   401.309
497.906   384.611
549.41   367.118
607.419   348.597
657.297   333.163
722.354   317.729
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_244
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.820802,0.870802,0.920802|2:0.955220,1.005220,1.055220|3:1.043088,1.093088,1.143088
<PARAMETER> PIDRANGE2=3:1.840822,1.890822,1.940822|4:1.950162,2.000162,2.050162|6:2.134422,2.184422,2.234422
<PARAMETER> PIDRANGE3=6:2.827732,2.877732,2.927732|7:2.947082,2.997082,3.047082|8:3.060272,3.110272,3.160272
<PARAMETER> PIDRANGE4=7:3.655590,3.705590,3.755590|9:3.947584,3.997584,4.047584|10:4.077330,4.127330,4.177330
<PARAMETER> PIDRANGE5=8:4.610591,4.660591,4.710591|10:4.950932,5.000932,5.050932|11:5.076442,5.126442,5.176442|12:5.208882,5.258882,5.308882
<PARAMETER> PIDRANGE6=10:5.650778,5.700778,5.750778|11:5.807467,5.857467,5.907467|12:5.949775,5.999775,6.049775|13:6.085068,6.135068,6.185068|14:6.203527,6.253527,6.303527
<PARAMETER> PIDRANGE7=13:6.806020,6.856020,6.906020|14:6.954252,7.004252,7.054252|15:7.083207,7.133207,7.183207
<PARAMETER> PIDRANGE8=14:7.811725,7.861725,7.911725|15:7.953436,8.003436,8.053436|16:8.023360,8.073360,8.123360
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.49426   28.4039
4.34264   26.0947
7.42197   24.2474
10.2704   22.5539
14.0425   20.8605
17.0449   19.6289
20.894   18.0895
24.8202   16.55
29.1313   15.3184
38.9851   12.8553
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.01044   91.6526
4.67432   87.4842
8.90188   83.8842
14.9144   79.3368
22.3361   74.2211
29.6639   69.6737
37.2735   65.1263
44.2255   61.9053
51.7411   58.6842
58.6931   55.6526
65.6451   53
72.9729   50.3474
80.3946   48.2632
89.6013   45.8
104.069   42.2
+KVIDZALine
ID:Z=3 A=7
3	7
14
0.641438   186
7.73956   179.289
17.4995   170.342
29.9212   160.947
44.7829   150.658
60.7537   140.816
78.9426   130.974
96.0224   122.026
115.542   113.974
134.175   107.263
151.033   101.895
166.338   97.4211
180.313   93.3947
210.48   87.1316
+KVIDZALine
ID:Z=4 A=9
4	9
17
10.069   280.368
18.7884   272.908
29.8857   263.849
41.7757   254.789
56.3079   244.132
76.6531   230.276
95.4128   219.086
115.494   207.895
132.404   198.836
154.354   188.387
177.636   178.182
201.285   168.341
225.301   158.864
243.45   152.304
261.049   147.201
278.255   142.882
308.112   137.553
+KVIDZALine
ID:Z=5 A=11
5	11
17
2.5895   386.938
14.6384   374.458
27.2229   363.72
46.746   348.907
69.0091   332.954
93.6699   315.862
118.394   300.414
144.033   285.521
172.237   270.628
207.704   253.607
235.053   242.259
260.692   231.621
287.614   221.692
317.954   211.054
348.293   201.125
377.779   192.614
407.264   185.522
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.76826   512.179
17.1769   499.618
34.5804   484.974
56.1735   468.237
80.5365   451.205
108.062   431.974
146.091   407.566
177.998   387.342
210.871   369.211
240.082   354.518
269.103   340.586
299.045   326.247
326.894   314.118
359.376   301.788
391.391   290.668
421.206   281.132
447.443   272.389
472.716   263.841
501.706   254.905
527.346   248.547
+KVIDZALine
ID:Z=7 A=14
7	14
16
37.7133   619.614
65.7535   596.993
92.3062   576.439
124.966   552.878
163.816   528.167
206.385   501.759
245.656   478.621
293.406   453.339
337.562   432.92
386.852   411.528
431.008   393.053
482.352   374.578
544.478   354.158
