# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
4353.06   1329.45
4184.51   1308.61
3766.64   1251.94
3290.25   1185.76
2805.67   1117.38
2578.41   1084.41
2210.88   1027.73
1880.8   972.156
1618.61   921.698
1361.1   872.337
1201   837.865
1021.91   792.526
876.771   751.941
748.017   712.817
618.093   666.381
508.067   620.311
419.906   583.037
347.335   546.474
288.811   502.963
231.457   455.796
+KVIDZALine
ID:Z=12 A=24
12	24
21
5376.29   1574.86
4788.91   1510.5
4568.86   1482.71
4173.23   1429.32
3709.72   1365.7
3232.16   1297.33
2916.84   1249.73
2475.56   1180.26
2113.88   1117.01
1875.72   1074.66
1653.33   1027.13
1402.63   976.817
1190.98   924.381
1013.07   874.289
867.043   831.517
737.118   785.081
580.273   726.214
459.712   663.69
369.916   618.341
300.857   572.271
235.309   510.844
+KVIDZALine
ID:Z=13 A=26
13	26
21
5774.47   1761.65
5214.98   1696.31
5011.31   1671.81
4366.37   1584.06
3788.15   1501.79
3516.19   1463.05
3172.07   1411.5
2829.11   1357.02
2453.38   1294.13
2282.41   1261.91
2072.86   1224.18
1848.58   1177.28
1625.93   1128.33
1437.66   1083.46
1252.99   1037.86
1089.09   990.861
931.734   938.962
780.939   884.611
663.337   834.942
541.389   781.817
425.998   710.303
+KVIDZALine
ID:Z=14 A=28
14	28
22
6310.33   1970.28
5643.8   1891.83
5370.05   1854.17
4866.85   1787.98
4325.68   1710.95
3825.65   1638.48
3455.37   1583.13
3241.9   1551.2
2993.46   1507.83
2713.38   1459.9
2401.65   1402.84
2104.17   1345.21
1825.67   1282.44
1649.41   1244.55
1472.18   1197.19
1288.62   1145.26
1098.74   1087.06
940.501   1031.72
802.187   981.6
669.267   920.547
553.754   856.069
444.57   788.739
+KVIDZALine
ID:Z=15 A=30
15	30
19
6755.93   2173.96
6049.76   2088.75
5808.66   2057.62
5219.32   1978.59
4696.94   1903.54
4201.36   1832.49
3858.85   1782.99
3424.5   1711.94
2932.74   1629.72
2645.72   1577.82
2368.27   1521.94
2060.21   1455.68
1773.19   1385.43
1520.62   1318.37
1302.48   1258.49
1149.41   1205.8
1000.16   1152.31
852.821   1085.25
671.043   995.043
+KVIDZALine
ID:Z=16 A=32
16	32
16
7345.2   2407.62
6469.66   2295.78
6092.71   2246.28
5486.14   2163.26
4826   2068.26
4125.68   1964.47
3815.98   1913.59
3373.97   1843.33
2928.14   1758.71
2411.51   1656.52
2087.64   1581.17
1794.88   1505.33
1504.04   1426.3
1241.9   1339.28
974.014   1241.09
803.071   1161.1
+KVIDZALine
ID:Z=17 A=34
17	34
12
7836.31   2610.96
6901.16   2507.41
6472.54   2455.52
5688.03   2346.95
4941.78   2236.78
4184.06   2121.82
3671.23   2034.67
2959.07   1910.67
2265.66   1759.85
1955.95   1679.55
1538.29   1560.02
1163.47   1432.66
+KVIDZALine
ID:Z=18 A=37
18	37
8
7497.78   2721.04
6368.4   2596.34
5396.56   2458.93
4325.65   2286.89
3623.19   2173.76
2862.84   2016.24
2244.39   1878.83
1581.69   1684.29
+KVIDZoneContour
ID:MassID
0
47
81.5428   62.3464
138.161   110.838
230.23   173.185
330.334   249.386
437.29   339.442
609.891   443.352
751.993   561.118
969.48   692.738
1202.62   838.213
1505.9   997.543
1818.78   1170.73
2168.99   1357.77
2550.59   1558.66
3005.59   1773.41
3483.67   2002.01
4062.26   2244.47
4325.65   2430.24
5396.56   2602.28
6368.4   2739.69
7497.78   2864.39
7897.78   2908.56
7897.78   2765.21
8236.31   2655.25
7745.2   2458.72
7155.93   2222.23
6710.33   2017.36
6174.47   1808.36
5776.29   1618.69
5351.24   1435.4
4907.32   1268.6
4508.23   1100.85
4040.74   943.504
3518.94   813.113
3061.66   664.975
2594.5   547.172
2135.66   446.216
1624.15   334.887
1624.15   303.272
1224.15   249.545
751.556   166.784
628.275   144.76
490.084   122.574
322.437   96.9866
203.176   76.9699
102.443   53.6501
81.5428   46.539
81.5428   62.3464
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_213
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.931857|7:2.947173,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.599081,3.691667,3.791228|9:3.933250,3.991667,4.062740|10:4.075000,4.125000,4.190838
<PARAMETER> PIDRANGE5=8:4.574018,4.641667,4.721610|10:4.930465,4.991667,5.046032|11:5.061348,5.125000,5.185269|12:5.201977,5.239571,5.302228
<PARAMETER> PIDRANGE6=10:5.656294,5.706294,5.756294|11:5.770343,5.858333,5.908333|12:5.927680,5.991667,6.052994|13:6.075000,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.784266,6.858333,6.913757|15:6.931857,6.991667,7.072487|16:7.090588,7.122612,7.189446|17:7.200710,7.250710,7.300710
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.916541,7.991667,8.058563|17:8.075000,8.125000,8.175000|18:8.196408,8.239571,8.293874|19:8.305138,8.355138,8.405138
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.802367,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.179699|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=18:9.522626,9.572626,9.622626|19:9.658333,9.708333,9.758333|20:9.781481,9.858334,9.927680|21:9.941667,9.991667,10.062740|22:10.075000,10.125000,10.192231|23:10.206154,10.245141,10.295141
<PARAMETER> PIDRANGE11=21:10.658333,10.708333,10.768950|22:10.782874,10.858334,10.916541|23:10.930465,10.991667,11.059955|24:11.075000,11.125000,11.189446|25:11.208333,11.258333,11.308333
<PARAMETER> PIDRANGE12=23:11.670092,11.732749,11.766165|24:11.785659,11.858334,11.920718|25:11.934642,11.991667,12.062740|26:12.075000,12.125000,12.190838|27:12.201977,12.242356,12.292356
<PARAMETER> PIDRANGE13=25:12.675787,12.725787,12.761988|26:12.777304,12.858334,12.916541|27:12.931857,12.991667,13.059955|28:13.075000,13.125000,13.188053|29:13.199192,13.239571,13.289571
<PARAMETER> PIDRANGE14=27:13.677179,13.727179,13.764773|28:13.777304,13.858334,13.916541|29:13.933250,13.991667,14.058563|30:14.075000,14.125000,14.185269|31:14.201977,14.229825,14.279825
<PARAMETER> PIDRANGE15=29:14.675787,14.725787,14.764773|30:14.781481,14.875000,14.925000|31:14.941667,14.991667,15.062740|32:15.075000,15.125000,15.175000|33:15.200585,15.232609,15.282609
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.791228,15.858334,15.919326|33:15.931857,15.991667,16.054386|34:16.062740,16.108334,16.174130
<PARAMETER> PIDRANGE17=33:16.777304,16.858334,16.915149|34:16.930465,16.991667,17.066917|35:17.075000,17.125000,17.175000
+KVIDZALine
ID:Z=1 A=1
1	1
9
563.984   84.3899
378.825   57.2897
215.013   38.0005
175.141   31.9605
134.278   25.0577
106.045   20.1159
75.0886   15.5663
51.5615   12.5071
28.2821   7.25152
+KVIDZALine
ID:Z=2 A=4
2	4
13
1123.62   177.618
712.556   118.371
540.984   96.419
497.243   89.5807
436.777   80.9965
369.88   71.8302
304.697   63.1005
240.372   54.2252
179.049   46.2229
126.303   38.2206
79.5602   29.6364
43.1095   20.7611
24.2409   11.0129
+KVIDZALine
ID:Z=3 A=7
3	7
17
1682.65   278.384
1073.18   195.53
1026.21   187.859
952.91   177.156
856.904   164.311
769.156   153.073
690.7   143.44
608.114   133.272
473.911   117.216
417.163   110.203
336.641   98.9648
270.056   89.3317
213.278   79.3419
164.759   69.7088
119.337   59.1837
85.7862   48.4803
53.268   35.101
+KVIDZALine
ID:Z=4 A=9
4	9
17
2255.1   378.227
1622.27   299.934
1538.65   289.231
1380.19   268.003
1213.99   248.201
1082.73   233.123
942.333   216.533
798.323   199.407
642.442   180.319
497.917   160.518
427.299   150.476
343.534   138.014
261.936   121.564
183.949   102.871
131.235   85.6731
95.1298   70.7186
67.6898   54.518
+KVIDZALine
ID:Z=5 A=11
5	11
20
2913.59   493.111
2150.22   405.321
2015.91   389.619
1782.67   360.956
1545.81   334.038
1298.13   305.624
1148.34   289.746
953.368   265.819
779.34   243.138
662.876   227.904
530.008   207.716
408.694   185.783
343.705   173.57
267.162   156.372
218.058   141.169
168.233   125.217
142.237   114.299
117.686   101.837
93.134   88.6275
77.2476   76.9132
+KVIDZALine
ID:Z=6 A=12
6	12
24
3604.66   631.333
2766.59   537.573
2660.44   525.184
2391.09   493.244
2071.92   457.627
1827.13   431.688
1614.28   407.374
1400.53   383.178
1213.51   360.723
1016.37   335.559
861.844   313.105
763.645   299.172
666.795   282.734
548.758   261.984
430.721   237.999
372.206   223.447
311.675   207.009
273.338   194.074
223.631   177.212
184.032   161.418
151.707   146.923
125.039   129.832
102.411   110.144
83.0156   91.5385
+KVIDZALine
ID:Z=7 A=14
7	14
27
4347.29   793.397
3449.41   697.544
3283.93   678.389
3026.14   650.481
2769.15   623.437
2541.26   598.558
2331.45   575.702
2080.92   547.793
1840.91   520.534
1608.97   492.625
1438.58   471.135
1216.34   441.062
1028.05   412.937
877.735   388.923
773.238   369.082
650.401   345.284
540.495   318.889
445.136   293.793
387.258   276.288
310.485   252.923
261.997   234.101
219.166   213.332
190.073   197.971
159.364   178.447
134.312   159.409
110.876   136.26
101.178   123.712
+KVIDZALine
ID:Z=8 A=16
8	16
26
4848.36   911.476
4042.4   835.409
3877.54   818.101
3584.19   786.082
3276.29   753.63
2988.59   722.692
2722.02   694.226
2463.41   665.452
2211.28   637.111
1900.14   599.466
1696.6   573.471
1488.1   545.995
1312.73   520.25
1153.53   496.668
995.138   470.058
859.901   445.976
747.57   421.313
619.077   391.24
516.444   363.332
446.089   344.269
380.63   320.471
312.747   295.159
250.52   267.25
212.538   244.317
172.94   216.841
132.533   182.01
+KVIDZALine
ID:Z=9 A=18
9	18
22
5602.16   1105.75
4738.86   1020.54
4474.72   992.058
4061.59   948.827
3567.18   897.204
3167.6   853.718
2807.54   812.9
2468.9   772.72
2144.94   732.032
1903.02   700.291
1661.46   665.961
1413.13   627.561
1237.04   598.062
1081.27   564.494
905.863   528.257
725.259   485.789
578.517   441.286
436.291   395.766
377.594   370.341
303.095   337.028
253.429   304.477
196.99   266.152
+KVIDZALine
ID:Z=10 A=20
10	20
23
6128.45   1262.73
5364.28   1191.47
5129.5   1168.33
4691.53   1122.56
4250.18   1076.02
3783.99   1026.43
3465.97   990.446
3138.62   952.301
2704.04   900.678
2347.35   853.632
2142.51   825.805
1902.39   791.675
1643.31   751.502
1428.46   714.173
1279.96   684.309
1101.45   645.202
963.019   613.877
790.824   568.37
637.586   521.442
540.654   490.029
439.493   451.473
309.939   384.035
231.214   323.914
+KVIDZALine
ID:Z=11 A=22
11	22
22
6724   1440.16
5965.42   1370.83
5689.84   1343.26
5172.65   1289.15
4624.11   1229.59
4121.28   1175.14
3612.27   1118.76
3087.24   1053.76
2585.72   988.757
2327.1   950.383
1998.16   900.567
1703.95   849.801
1466.38   804.255
1272.44   762.011
1107.4   723.888
947.046   683.921
834.679   650.718
732.847   616.285
614.059   576.555
509.886   535.665
412.735   487.705
331.971   443.433
+KVIDZALine
ID:Z=12 A=24
12	24
27
7351.93   1635.35
6542.38   1555.5
6314.13   1531.21
5900.95   1488.48
5418.71   1438.36
4941.15   1386.1
4600   1348.69
4211.4   1304.72
3827.48   1258.61
3390.89   1203.58
3087.25   1164.68
2822.03   1128.65
2573.19   1091.34
2278.51   1046.73
2064.05   1009.84
1905.25   980.251
1785.74   955.804
1585.1   919.618
1414.64   881.97
1270.4   846.049
1111.73   802.875
966.184   757.283
815.867   712.605
688.675   667.013
577.217   620.039
491.985   582.789
373.972   518.201
+KVIDZALine
ID:Z=13 A=26
13	26
26
7889.99   1817.33
7142.37   1746.53
6859.14   1719.32
6342.5   1665.23
5814.07   1609.53
5347.26   1558
5030.54   1523.51
4648.81   1479.3
4182.66   1424.81
3701.82   1363.18
3486.94   1334.21
3202.48   1295.8
2947.38   1257.84
2716.14   1222.11
2470.22   1183.7
2242.65   1143.51
2089.25   1115.89
1889.2   1077.93
1700.17   1036.84
1512.98   993.965
1311.1   943.051
1152.48   898.953
986.338   846.971
839.049   796.137
691.191   741.261
538.01   670.036
+KVIDZALine
ID:Z=14 A=28
14	28
23
8602.8   2025.16
7731.62   1947.02
7336   1908.52
6700.18   1840.34
6033.28   1768.95
5588.3   1720.16
5056.75   1657.95
4479.75   1587.89
4027.24   1532.96
3741.49   1491.58
3417.42   1446.74
3036.05   1390.13
2694.2   1334.09
2385.94   1276.92
2160.91   1234
1931.69   1186.36
1747.92   1142.64
1506.85   1084.91
1299.37   1026.06
1099.08   966.37
923.219   900.795
741.425   829.614
563.584   750.027
+KVIDZALine
ID:Z=15 A=30
15	30
21
9276.64   2236.05
8312.31   2151.67
7966.51   2119.58
7387.54   2058.23
6778.93   1992.63
6113.01   1917.13
5585.41   1858.14
5246.08   1818.78
4836.73   1766.7
4316.74   1700.13
3744.19   1619.71
3282.29   1549.84
3001.14   1504.94
2688.6   1453.53
2406.48   1398.16
2116.06   1335.54
1930.74   1293.35
1730.05   1242.74
1518.94   1184.7
1295.4   1117.91
1069.65   1035.74
+KVIDZALine
ID:Z=16 A=32
16	32
16
9846.65   2460.4
8893.48   2365.04
8433.13   2318.92
7583.24   2231.98
6596.14   2121.19
6028.61   2056.77
5370.05   1976.09
4728.82   1894.68
3995.16   1794.02
3615.07   1733.21
3242.47   1671.04
2861.19   1603.69
2324.06   1495.23
1971.67   1413.08
1681.86   1335.6
1265.93   1196.45
+KVIDZALine
ID:Z=17 A=34
17	34
15
10142.6   2658.6
9551.72   2597.12
8976.92   2533.47
8072.84   2438.73
7015.68   2327.71
6120.27   2218.91
5468   2138.05
4789.22   2047.01
4104.67   1947.1
3515.43   1854.58
3000.84   1763.02
2596.46   1676.43
2177.64   1583.91
1735.71   1459.57
1437.68   1367.02
+KVIDZALine
ID:Z=18 A=37
18	37
6
9794.34   2752.26
8688.08   2642.72
7157.21   2482.85
5764.99   2325.2
4756.66   2183.79
3855.47   2044.64
+KVIDZoneContour
ID:MassID
0
47
140.595   64.1095
230.264   113.972
367.715   178.082
521.465   256.438
669.792   349.041
915.574   455.89
1139.24   576.986
1419.29   712.328
1774.17   861.917
2156.56   1025.75
2599.13   1203.83
3076.69   1396.16
3631.99   1602.74
4210.46   1823.56
4875.84   2058.63
5641.94   2307.94
5764.99   2473.53
7157.21   2631.18
8688.08   2791.05
9794.34   2900.59
10194.3   2940.2
10194.3   2791.87
10542.6   2700.22
10246.6   2500.42
9676.64   2271.05
9002.8   2061.04
8289.99   1855.21
7751.93   1674.8
7124   1476.72
6528.45   1300.03
6002.16   1145.23
5248.36   949.228
4747.29   836.099
4004.66   676.083
3313.59   539.112
2655.1   427.715
2082.65   332.762
2082.65   307.993
1682.65   265.999
1026.21   175.474
856.904   151.926
690.7   131.055
473.911   104.831
336.641   86.5803
213.278   66.9574
140.595   51.725
140.595   64.1095
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_214
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_214
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.803759,2.875000,2.925000|7:2.941667,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.594904,3.708333,3.796798|9:3.941667,3.991667,4.061348|10:4.069702,4.108333,4.158333
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.608333|10:4.808333,4.858333,4.908333|11:4.933250,4.991667,5.061348|12:5.082359,5.132359,5.182359
<PARAMETER> PIDRANGE6=10:5.611738,5.661738,5.711738|11:5.775912,5.841667,5.891667|12:5.920718,5.991667,6.057171|13:6.075000,6.125000,6.183876|14:6.199192,6.240964,6.288304|15:6.305138,6.355138,6.405138
<PARAMETER> PIDRANGE7=13:6.672877,6.731356,6.770343|14:6.780089,6.858333,6.916541|15:6.936035,6.991667,7.079449|16:7.090588,7.118435,7.204762|17:7.225000,7.275000,7.325000
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.901225,7.991667,8.054386|17:8.075000,8.125000,8.186661|18:8.208333,8.258333,8.291089|19:8.299568,8.349568,8.399568
<PARAMETER> PIDRANGE9=17:8.675661,8.741667,8.791667|18:8.802367,8.875000,8.925000|19:8.941667,8.991667,9.051601|20:9.065525,9.125000,9.175000|21:9.197800,9.258333,9.308333
<PARAMETER> PIDRANGE10=19:9.658333,9.708333,9.758333|20:9.774520,9.858334,9.923503|21:9.933250,9.991667,10.059955|22:10.075000,10.125000,10.175000|23:10.195141,10.245141,10.310582|24:10.325000,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.677179,10.727179,10.777179|22:10.792620,10.858334,10.916541|23:10.929073,10.991667,11.058563|24:11.075000,11.125000,11.192231|25:11.208333,11.258333,11.308333
<PARAMETER> PIDRANGE12=23:11.681356,11.731356,11.759204|24:11.782874,11.858334,11.919326|25:11.931857,11.991667,12.058563|26:12.075000,12.125000,12.175000|27:12.184002,12.234002,12.284002
<PARAMETER> PIDRANGE13=25:12.679964,12.729964,12.770343|26:12.791228,12.858334,12.919326|27:12.933250,12.991667,13.062740|28:13.075000,13.125000,13.190838|29:13.203370,13.235394,13.285394
<PARAMETER> PIDRANGE14=27:13.698065,13.748065,13.778697|28:13.787051,13.858334,13.919326|29:13.934642,13.991667,14.058563|30:14.075000,14.125000,14.197800
<PARAMETER> PIDRANGE15=29:14.678571,14.728571,14.760596|30:14.808334,14.858334,14.908334|31:14.923503,14.991667,15.064133|32:15.075000,15.125000,15.175000|33:15.189571,15.239571,15.289571|34:15.458333,15.508333,15.558333
<PARAMETER> PIDRANGE16=31:15.693887,15.743887,15.793887|32:15.808334,15.858334,15.920718|33:15.937427,15.991667,16.059955|34:16.075000,16.125000,16.175000
<PARAMETER> PIDRANGE17=33:16.781481,16.858334,16.908334|34:16.919326,16.991667,17.071094|35:17.091980,17.125000,17.175000
+KVIDZALine
ID:Z=1 A=1
1	1
8
417.801   82.1422
265.504   54.0324
156.943   37.7047
122.278   30.2591
91.4643   23.2196
60.1374   16.7217
39.5951   12.525
27.2698   8.86994
+KVIDZALine
ID:Z=2 A=4
2	4
17
823.405   173.036
565.459   125.253
396.268   96.3613
372.274   91.2753
339.052   84.833
309.829   78.8993
277.222   73.1351
235.387   66.0147
199.089   59.7419
154.792   51.7738
111.419   44.3143
81.8884   38.211
61.8936   33.6336
46.8206   29.2257
33.2857   24.4787
22.2117   19.0536
17.2899   12.7809
+KVIDZALine
ID:Z=3 A=7
3	7
19
1250.98   274.684
779.833   193.171
733.65   183.836
687.914   175.104
633.212   164.414
580.302   156.435
511.7   145.143
448.478   134.454
387.497   124.818
327.414   115.634
272.711   106.601
236.836   100.15
194.24   92.1708
156.127   83.5891
118.808   74.9084
86.6277   64.92
59.7247   55.1339
46.2732   46.1005
35.0636   37.9704
+KVIDZALine
ID:Z=4 A=9
4	9
19
1703.74   381.791
1184.76   297.698
1135.06   288.872
1036.87   272.048
950   257.568
824.335   237.434
699.075   218.541
626.136   207.342
530.974   192.823
442.006   177.921
351.912   162.829
281.527   148.692
233.23   137.679
180.863   126.026
142.574   113.99
108.225   101.572
84.0125   89.7275
63.7414   77.8828
49.6642   66.8024
+KVIDZALine
ID:Z=5 A=11
5	11
20
2143.23   503.234
1622.36   417.544
1562.67   408.183
1458.5   390.607
1331.24   370.93
1160.63   344.948
953.41   314.381
807.94   292.566
644.644   266.584
480.223   236.972
399.089   221.981
336.586   207.462
277.462   192.178
222.279   175.94
186.805   164.217
148.515   149.315
114.167   132.504
92.2065   117.793
71.9353   103.27
56.1689   87.605
+KVIDZALine
ID:Z=6 A=12
6	12
21
2658.14   637.487
2022.01   532.792
1947.68   520.756
1764.68   492.482
1590.68   466.5
1423.45   441.856
1243.82   416.829
1067.27   389.804
902.853   364.205
734.49   336.886
612.3   314.725
522.405   296.571
423.301   275.557
332.644   251.676
258.317   228.751
200.319   206.399
166.534   193.1
135.564   176.097
109.662   157.757
89.9541   140.181
66.8676   110.378
+KVIDZALine
ID:Z=7 A=14
7	14
25
3097.21   771.77
2547.4   694.105
2421.84   675.765
2250.66   651.121
2062.59   623.42
1861.56   594.572
1672.68   567.894
1477.85   538.856
1285.84   509.626
1111.63   482.473
948.332   454.198
821.637   431.464
705.078   408.348
593.587   381.793
517.867   365.625
430.025   342.7
356.261   318.82
299.389   296.277
249.735   276.527
200.184   252.646
165.835   232.396
146.127   215.966
114.594   191.431
92.634   165.641
79.1199   138.895
+KVIDZALine
ID:Z=8 A=16
8	16
25
3541.21   906.536
2959.87   828.735
2856.26   813.452
2679.45   788.425
2449.15   755.375
2214.34   722.706
2012.29   692.814
1780.83   659.178
1567.48   627.411
1357.28   593.508
1163.6   562.007
1028.62   537.547
870.377   506.848
741.264   478.551
615.299   449.453
507.442   419.287
447.332   401.073
376.477   377.848
311.92   352.754
253.661   324.724
204.85   295.893
172.876   275.49
148.272   250.474
119.883   226.312
97.172   195.523
+KVIDZALine
ID:Z=9 A=18
9	18
21
4013.55   1073.92
3474.65   1011.32
3324.86   990.505
3036.73   950.07
2716.88   904.878
2393.51   858.496
2154.59   822.013
1806.54   771.469
1581.02   732.612
1359.86   695.447
1146.63   655.309
975.688   621.118
813.272   581.26
667.886   539.933
540.123   500.39
419.409   456.387
340.025   422.961
281.871   390.554
220.192   351.902
176.136   313.986
127.674   270.28
+KVIDZALine
ID:Z=10 A=20
10	20
25
4471.77   1246.78
3912.96   1178.7
3710.3   1151.94
3371.06   1103.77
3022.14   1054.42
2759.56   1017.55
2483.68   976.071
2230.79   938.311
1964.69   895.2
1756.89   860.358
1575.63   826.847
1414.1   797.474
1240.24   763.549
1095.97   729.624
968.436   699.491
832.8   665.566
723.058   631.642
587.422   585.719
484.106   547.322
419.122   518.758
362.855   489.393
297.078   452.02
249.529   417.852
202.772   378.076
163.94   332.694
+KVIDZALine
ID:Z=11 A=22
11	22
24
4900.08   1418.34
4353.04   1354.99
4202.27   1334.99
3931.78   1297.81
3589.6   1249.8
3224.51   1198.73
2862.37   1144.38
2637.7   1110.49
2391.6   1071.42
2067.16   1017.54
1770.06   963.176
1540.95   919.876
1357.67   882.224
1155.17   834.689
985.923   788.801
852.155   748.796
727.255   709.261
623.788   670.903
528.451   629.486
437.547   587.363
370.294   552.3
314.865   511.824
246.872   456.523
195.878   405.223
+KVIDZALine
ID:Z=12 A=24
12	24
26
5330   1595.44
4784.28   1537.02
4622.36   1515.98
4246.86   1466.1
3867.91   1412.32
3447.62   1350.76
3129.53   1301.66
2894.34   1266
2658.93   1228.2
2447.64   1193.13
2246.68   1157.67
2014.72   1114.42
1809.17   1076.23
1660.83   1045.37
1504.66   1010.69
1340.44   972.892
1180.83   930.027
1026.95   887.553
883.009   841.972
757.84   796.769
651.046   755.074
551.104   710.538
452.5   659.709
379.699   611.389
311.505   562.441
247.92   500.587
+KVIDZALine
ID:Z=13 A=26
13	26
25
5707.44   1778.89
5212.77   1725.98
5011.84   1702.31
4718.17   1660.6
4358.26   1608.74
3900.1   1543.36
3617.47   1500.15
3356.19   1462.26
3072.53   1415.2
2795.4   1371.5
2558.47   1328.08
2288.28   1278.53
2045.81   1230.87
1856.59   1191.6
1640.44   1143.94
1443.69   1095.8
1260.8   1046.25
1112.11   1005.52
966.625   957.388
861.323   920.579
725.538   863.477
616.079   811.567
516.231   761.997
426.384   704.497
337.646   632.243
+KVIDZALine
ID:Z=14 A=28
14	28
22
6172.72   1983.79
5647.29   1925.38
5448.58   1899.53
5003.04   1837.28
4486.09   1763.94
3981.56   1688.5
3501.87   1612
3294.7   1579.51
2931.44   1518.84
2631.82   1462.91
2329.11   1405.41
2066.75   1348.43
1856.4   1303.71
1657.69   1255.7
1465.2   1205.58
1258.73   1145.96
1055.36   1073.68
938.854   1033.52
799.138   978.124
650.108   909.011
515.05   833.567
431.22   776.483
+KVIDZALine
ID:Z=15 A=30
15	30
18
6673.05   2195.41
6083.97   2129.36
5844.9   2099.28
5435.07   2043.89
4854.47   1960
4318.9   1877.17
3870.25   1805.95
3585.48   1762.06
3214.46   1698.75
2798.42   1623.31
2439.81   1554.72
2073.45   1474.01
1843.6   1414.46
1542.44   1334.8
1300.26   1261.47
1058.09   1179.16
810.301   1071.92
577.757   944.583
+KVIDZALine
ID:Z=16 A=32
16	32
17
7583.47   2477
6518.24   2344.86
6243.52   2305.34
5732.43   2232.53
4984.15   2128.83
4393.53   2034.64
3835.45   1943.91
3279.87   1847.99
2977.74   1791.66
2624.91   1718.99
2257.87   1636.32
1915.01   1552.5
1687.75   1487.75
1424.98   1409.11
1172.21   1318.38
829.356   1171.48
636.655   1055.32
+KVIDZALine
ID:Z=17 A=34
17	34
11
8048.32   2705.53
6946.12   2562.28
6483.3   2500.33
5739.97   2391.93
4822.73   2251.59
3787.69   2083.18
3225.33   1982.93
2762.51   1883.24
2209.92   1754.51
1748.08   1633.09
1302.08   1483.07
+KVIDZALine
ID:Z=18 A=37
18	37
7
7072.07   2730.88
6142.53   2601.48
5129.63   2447.3
4203.11   2297.17
3268.73   2125.41
2456.05   1941.47
1801.62   1755.35
+KVIDZoneContour
ID:MassID
0
48
82.3729   63.3723
138.9   112.662
222.599   176.034
339.527   253.489
438.942   345.027
620.47   450.648
774.894   570.351
988.099   704.137
1228.94   852.006
1519.37   1013.96
1849.29   1189.99
2212.61   1380.11
2594.5   1584.31
3036.37   1802.59
3517.17   2034.96
4117.34   2281.4
4203.11   2441.76
5129.63   2591.89
6142.53   2746.07
7072.07   2875.47
7472.07   2931.15
7472.07   2786.56
8448.32   2757.52
7983.47   2526.62
7073.05   2240.26
6572.72   2028.26
6107.44   1821.67
5730   1638.26
5300.08   1464.66
4871.77   1295.51
4413.55   1120.39
3941.21   960.068
3497.21   828.273
3058.14   703.319
2543.23   569.039
2103.74   446.605
1650.98   343.888
1650.98   316.215
1250.98   260.847
733.65   169.999
633.212   150.577
511.7   131.306
387.497   110.981
272.711   92.7643
194.24   78.3341
118.808   61.0717
82.3729   49.5356
82.3729   63.3723
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_221
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.937427|7:2.958333,3.008333,3.058333
<PARAMETER> PIDRANGE4=7:3.596296,3.691667,3.787051|9:3.941667,3.991667,4.059955|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.591667,4.641667,4.718825|10:4.927680,4.991667,5.055778|11:5.075000,5.125000,5.175000|12:5.211849,5.261849,5.311849|13:5.324506,5.359315,5.423364
