# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
441.391   703.92
514.956   669.124
588.522   637.068
662.087   607.526
735.652   580.257
809.217   555.069
882.782   531.754
956.348   510.187
1029.91   490.168
1103.48   471.569
1177.04   454.258
1250.61   438.121
1324.17   423.079
1397.74   408.999
1471.3   395.816
1544.87   383.471
1618.43   371.873
1692   360.964
1765.56   350.69
1839.13   340.998
1912.7   331.843
1986.26   323.212
2059.83   315.031
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1001.69
78.2356   944.876
156.471   889.535
234.707   838.709
312.943   792.05
391.178   749.326
469.414   710.13
547.65   674.101
625.885   641.002
704.121   610.561
782.356   582.545
860.592   556.72
938.828   532.907
1017.06   510.861
1095.3   490.473
1173.53   471.554
1251.77   453.975
1330.01   437.637
1408.24   422.384
1486.48   408.162
1564.71   394.844
1642.95   382.371
1721.18   370.685
1799.42   359.701
1877.66   349.362
1955.89   339.615
2034.13   330.441
2112.36   321.769
2190.6   313.554
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1020.3
81.4588   961.698
162.918   904.574
244.376   852.19
325.835   804.18
407.294   760.269
488.753   720.039
570.212   683.131
651.67   649.246
733.129   618.136
814.588   589.522
896.047   563.181
977.506   538.888
1058.96   516.449
1140.42   495.681
1221.88   476.44
1303.34   458.586
1384.8   441.975
1466.26   426.483
1547.72   412.053
1629.18   398.552
1710.63   385.902
1792.09   374.04
1873.55   362.91
1955.01   352.439
2036.47   342.585
2117.93   333.292
2199.39   324.508
2280.85   316.189
+KVIDZALine
ID:Z=10 A=18
10	18
30
0   1082.78
66.779   1033.49
133.558   984.445
200.337   938.514
267.116   895.571
333.895   855.442
400.674   818.057
467.453   783.14
534.232   750.495
601.011   719.996
667.79   691.493
734.569   664.853
801.348   639.914
868.127   616.59
934.906   594.726
1001.69   574.219
1068.46   554.959
1135.24   536.883
1202.02   519.864
1268.8   503.854
1335.58   488.747
1402.36   474.489
1469.14   461.029
1535.92   448.304
1602.7   436.264
1669.48   424.862
1736.25   414.046
1803.03   403.766
1869.81   393.99
1936.59   384.72
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1105.41
71.0283   1053.51
142.057   1001.89
213.085   953.66
284.113   908.689
355.141   866.775
426.17   827.829
497.198   791.528
568.226   757.678
639.254   726.112
710.283   696.693
781.311   669.232
852.339   643.616
923.367   619.654
994.396   597.249
1065.42   576.275
1136.45   556.631
1207.48   538.19
1278.51   520.855
1349.54   504.569
1420.57   489.236
1491.59   474.777
1562.62   461.132
1633.65   448.248
1704.68   436.067
1775.71   424.537
1846.73   413.605
1917.76   403.224
1988.79   393.387
2059.82   384.033
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1127.15
74.0045   1073.64
148.009   1020.32
222.013   970.549
296.018   924.202
370.022   881.056
444.027   841.001
518.031   803.71
592.036   768.978
666.04   736.638
740.045   706.5
814.049   678.418
888.054   652.217
962.058   627.753
1036.06   604.883
1110.07   583.49
1184.07   563.454
1258.08   544.652
1332.08   527.017
1406.09   510.421
1480.09   494.831
1554.09   480.131
1628.1   466.264
1702.1   453.17
1776.11   440.795
1850.11   429.082
1924.12   417.98
1998.12   407.44
2072.13   397.469
2146.13   387.973
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1148.12
78.6496   1091.77
157.299   1035.69
235.949   983.5
314.599   935.028
393.248   890.035
471.898   848.384
550.547   809.709
629.197   773.776
707.847   740.384
786.496   709.368
865.146   680.51
943.796   653.647
1022.45   628.618
1101.09   605.272
1179.74   583.462
1258.39   563.059
1337.04   543.961
1415.69   526.068
1494.34   509.258
1572.99   493.457
1651.64   478.608
1730.29   464.61
1808.94   451.403
1887.59   438.929
1966.24   427.132
2044.89   415.957
2123.54   405.39
2202.19   395.364
2280.84   385.821
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1168.32
81.7616   1110.32
163.523   1052.5
245.285   998.756
327.046   948.91
408.808   902.691
490.57   859.958
572.331   820.325
654.093   783.538
735.855   749.417
817.616   717.715
899.378   688.268
981.139   660.885
1062.9   635.369
1144.66   611.587
1226.42   589.394
1308.19   568.658
1389.95   549.263
1471.71   531.065
1553.47   514.019
1635.23   497.982
1716.99   482.9
1798.76   468.711
1880.52   455.327
1962.28   442.686
2044.04   430.731
2125.8   419.436
2207.56   408.737
2289.33   398.577
2371.09   388.923
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1187.79
86.4299   1127.07
172.86   1066.56
259.29   1010.48
345.719   958.59
432.149   910.616
518.579   866.379
605.009   825.438
691.439   787.548
777.869   752.459
864.299   719.955
950.728   689.809
1037.16   661.828
1123.59   635.823
1210.02   611.624
1296.45   589.068
1382.88   568.018
1469.31   548.332
1555.74   529.946
1642.17   512.679
1728.6   496.515
1815.03   481.31
1901.46   467
1987.89   453.521
2074.32   440.809
2160.75   428.805
2247.18   417.451
2333.61   406.694
2420.04   396.503
2506.47   386.851
+KVIDZALine
ID:Z=11 A=20
11	20
31
0   1254.21
71.5374   1203
143.075   1150.92
214.612   1101.75
286.15   1055.45
357.687   1011.9
429.224   970.959
500.762   932.586
572.299   896.487
643.836   862.543
715.374   830.626
786.911   800.61
858.449   772.367
929.986   745.801
1001.52   720.783
1073.06   697.204
1144.6   674.958
1216.14   653.991
1287.67   634.169
1359.21   615.448
1430.75   597.719
1502.29   580.932
1573.82   565.042
1645.36   549.965
1716.9   535.648
1788.43   522.055
1859.97   509.14
1931.51   496.84
2003.05   485.107
2074.58   473.95
2146.12   463.296
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1277.49
74.5233   1224.74
149.047   1170.94
223.57   1120.2
298.093   1072.47
372.617   1027.63
447.14   985.506
521.663   946.088
596.186   909.036
670.71   874.211
745.233   841.516
819.756   810.785
894.28   781.926
968.803   754.759
1043.33   729.21
1117.85   705.147
1192.37   682.485
1266.9   661.113
1341.42   640.91
1415.94   621.866
1490.47   603.838
1564.99   586.769
1639.51   570.602
1714.04   555.282
1788.56   540.753
1863.08   526.959
1937.61   513.845
2012.13   501.36
2086.65   489.456
2161.18   478.154
2235.7   467.345
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1299.96
79.0359   1244.55
158.072   1188.06
237.108   1134.89
316.144   1085.02
395.18   1038.26
474.216   994.444
553.251   953.549
632.287   915.179
711.323   879.21
790.359   845.498
869.395   813.888
948.431   784.221
1027.47   756.404
1106.5   730.26
1185.54   705.685
1264.57   682.562
1343.61   660.772
1422.65   640.266
1501.68   620.881
1580.72   602.618
1659.75   585.339
1738.79   568.987
1817.83   553.501
1896.86   538.825
1975.9   524.899
2054.93   511.669
2133.97   499.08
2213.01   487.14
2292.04   475.755
2371.08   464.887
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1321.63
82.0442   1264.74
164.088   1206.56
246.132   1151.87
328.177   1100.61
410.221   1052.61
492.265   1007.69
574.309   965.773
656.353   926.511
738.397   889.736
820.442   855.285
902.486   823.016
984.53   792.787
1066.57   764.404
1148.62   737.789
1230.66   712.774
1312.71   689.242
1394.75   667.121
1476.79   646.267
1558.84   626.605
1640.88   608.023
1722.93   590.503
1804.97   573.924
1887.02   558.225
1969.06   543.347
2051.1   529.23
2133.15   515.818
2215.19   503.107
2297.24   491.007
2379.28   479.463
2461.32   468.497
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1342.64
86.5568   1283.13
173.114   1222.33
259.67   1165.31
346.227   1111.99
432.784   1062.17
519.341   1015.65
605.897   972.338
692.454   931.85
779.011   893.995
865.568   858.628
952.124   825.55
1038.68   794.595
1125.24   765.627
1211.79   738.472
1298.35   712.998
1384.91   689.08
1471.47   666.585
1558.02   645.447
1644.58   625.514
1731.14   606.748
1817.69   589.02
1904.25   572.267
1990.81   556.425
2077.36   541.432
2163.92   527.226
2250.48   513.748
2337.03   500.94
2423.59   488.759
2510.15   477.206
2596.7   466.175
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1362.86
89.565   1301.97
179.13   1239.55
268.695   1181.05
358.26   1126.41
447.825   1075.4
537.39   1027.82
626.955   983.578
716.52   942.243
806.085   903.64
895.65   867.587
985.215   833.902
1074.78   802.408
1164.35   772.932
1253.91   745.32
1343.48   719.447
1433.04   695.166
1522.61   672.371
1612.17   650.913
1701.74   630.726
1791.3   611.672
1880.87   593.731
1970.43   576.779
2060   560.746
2149.56   545.57
2239.13   531.188
2328.69   517.54
2418.26   504.601
2507.82   492.314
2597.39   480.606
2686.95   469.469
+KVIDZALine
ID:Z=12 A=22
12	22
32
0   1433.72
75.0301   1381.68
150.06   1327.42
225.09   1275.79
300.121   1226.85
375.151   1180.51
450.181   1136.67
525.211   1095.23
600.241   1056.15
675.271   1019.16
750.301   984.169
825.332   951.072
900.362   919.764
975.392   890.156
1050.42   862.134
1125.45   835.598
1200.48   810.45
1275.51   786.628
1350.54   764.034
1425.57   742.59
1500.6   722.206
1575.63   702.866
1650.66   684.471
1725.69   666.963
1800.72   650.287
1875.75   634.391
1950.78   619.246
2025.81   604.807
2100.84   591.004
2175.87   577.802
2250.9   565.215
2325.93   553.127
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1457.66
79.3972   1403.16
158.794   1346.28
238.192   1292.26
317.589   1241.16
396.986   1192.87
476.383   1147.27
555.78   1104.28
635.177   1063.79
714.575   1025.55
793.972   989.443
873.369   955.359
952.766   923.173
1032.16   892.782
1111.56   864.057
1190.96   836.907
1270.35   811.232
1349.75   786.92
1429.15   763.895
1508.55   742.076
1587.94   721.389
1667.34   701.742
1746.74   683.079
1826.14   665.343
1905.53   648.477
1984.93   632.425
2064.33   617.131
2143.72   602.538
2223.12   588.611
2302.52   575.347
2381.92   562.64
2461.31   550.517
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1480.88
82.3083   1424.95
164.617   1366.44
246.925   1310.91
329.233   1258.44
411.542   1208.9
493.85   1162.16
576.158   1118.12
658.467   1076.7
740.775   1037.6
823.083   1000.71
905.392   965.916
987.7   933.093
1070.01   902.105
1152.32   872.856
1234.63   845.215
1316.93   819.077
1399.24   794.354
1481.55   770.967
1563.86   748.789
1646.17   727.773
1728.48   707.847
1810.78   688.921
1893.09   670.935
1975.4   653.832
2057.71   637.554
2140.02   622.043
2222.33   607.264
2304.63   593.192
2386.94   579.737
2469.25   566.887
2551.56   554.618
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1503.26
86.6754   1444.96
173.351   1383.89
260.026   1326.06
346.702   1271.5
433.377   1220.09
520.052   1171.69
606.728   1126.18
693.403   1083.45
780.078   1043.17
866.754   1005.26
953.429   969.547
1040.1   935.898
1126.78   904.217
1213.46   874.332
1300.13   846.137
1386.81   819.521
1473.48   794.364
1560.16   770.594
1646.83   748.091
1733.51   726.799
1820.18   706.605
1906.86   687.446
1993.53   669.264
2080.21   651.996
2166.88   635.582
2253.56   619.961
2340.24   605.076
2426.91   590.869
2513.59   577.365
2600.26   564.446
2686.94   552.107
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1524.93
89.5865   1465.35
179.173   1402.71
268.76   1343.42
358.346   1287.55
447.933   1234.94
537.519   1185.46
627.106   1138.96
716.692   1095.34
806.279   1054.26
895.865   1015.61
985.452   979.241
1075.04   945.005
1164.63   912.756
1254.21   882.365
1343.8   853.72
1433.38   826.688
1522.97   801.18
1612.56   777.053
1702.14   754.245
1791.73   732.626
1881.32   712.186
1970.9   692.794
2060.49   674.388
2150.08   656.904
2239.66   640.281
2329.25   624.459
2418.84   609.41
2508.42   595.082
2598.01   581.395
2687.6   568.341
2777.18   555.883
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1545.97
93.9536   1484.07
187.907   1418.94
281.861   1357.41
375.814   1299.53
469.768   1245.14
563.721   1194.07
657.675   1146.18
751.629   1101.32
845.582   1059.15
939.536   1019.54
1033.49   982.317
1127.44   947.339
1221.4   914.432
1315.35   883.48
1409.3   854.336
1503.26   826.858
1597.21   800.961
1691.16   776.512
1785.12   753.397
1879.07   731.547
1973.03   710.879
2066.98   691.289
2160.93   672.714
2254.89   655.087
2348.84   638.346
2442.79   622.426
2536.75   607.266
2630.7   592.855
2724.65   579.122
2818.61   565.99
2912.56   553.5
+KVIDZALine
ID:Z=13 A=24
13	24
33
0   1619.08
79.7358   1565.49
159.472   1508.33
239.207   1453.63
318.943   1401.51
398.679   1351.93
478.415   1304.83
558.15   1260.08
637.886   1217.68
717.622   1177.48
797.358   1139.26
877.093   1102.99
956.829   1068.55
1036.56   1035.84
1116.3   1004.76
1196.04   975.246
1275.77   947.207
1355.51   920.544
1435.24   895.149
1514.98   871.027
1594.72   848.03
1674.45   826.109
1754.19   805.22
1833.92   785.303
1913.66   766.287
1993.39   748.144
2073.13   730.81
2152.87   714.229
2232.6   698.346
2312.34   683.168
2392.07   668.627
2471.81   654.673
2551.54   641.322
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1643.69
83.9663   1587.78
167.933   1528.11
251.899   1471.09
335.865   1416.86
419.831   1365.37
503.798   1316.52
587.764   1270.2
671.73   1226.39
755.697   1184.9
839.663   1145.54
923.629   1108.23
1007.6   1072.87
1091.56   1039.32
1175.53   1007.52
1259.49   977.345
1343.46   948.691
1427.43   921.502
1511.39   895.661
1595.36   871.092
1679.33   847.707
1763.29   825.483
1847.26   804.307
1931.22   784.125
2015.19   764.879
2099.16   746.512
2183.12   728.967
2267.09   712.227
2351.06   696.232
2435.02   680.906
2518.99   666.255
2602.96   652.223
2686.92   638.766
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1667.49
86.7865   1610.35
173.573   1549.14
260.359   1490.67
347.146   1435.12
433.932   1382.4
520.719   1332.43
607.505   1285.08
694.292   1240.32
781.078   1197.96
867.865   1157.83
954.651   1119.79
1041.44   1083.74
1128.22   1049.61
1215.01   1017.24
1301.8   986.549
1388.58   957.435
1475.37   929.791
1562.16   903.543
1648.94   878.605
1735.73   854.901
1822.52   832.333
1909.3   810.847
1996.09   790.385
2082.88   770.888
2169.66   752.298
2256.45   734.555
2343.23   717.6
2430.02   701.377
2516.81   685.898
2603.59   671.073
2690.38   656.865
2777.17   643.277
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1690.54
91.017   1631.22
182.034   1567.56
273.051   1506.85
364.068   1449.25
455.085   1394.69
546.102   1343.05
637.119   1294.2
728.136   1248.12
819.153   1204.56
910.17   1163.35
1001.19   1124.35
1092.2   1087.44
1183.22   1052.54
1274.24   1019.49
1365.26   988.187
1456.27   958.537
1547.29   930.421
1638.31   903.731
1729.32   878.434
1820.34   854.383
1911.36   831.509
2002.37   809.775
2093.39   789.091
2184.41   769.383
2275.43   750.592
2366.44   732.697
2457.46   715.617
2548.48   699.289
2639.49   683.666
2730.51   668.773
2821.53   654.477
2912.54   640.826
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1712.93
93.8372   1652.44
187.674   1587.29
281.512   1525.18
375.349   1466.29
469.186   1410.56
563.023   1357.84
656.86   1308.02
750.697   1261.03
844.535   1216.66
938.372   1174.7
1032.21   1135.02
1126.05   1097.5
1219.88   1062.01
1313.72   1028.43
1407.56   996.66
1501.39   966.553
1595.23   938.052
1689.07   911.011
1782.91   885.347
1876.74   860.975
1970.58   837.842
2064.42   815.835
2158.25   794.894
2252.09   774.956
2345.93   755.958
2439.77   737.838
2533.6   720.534
2627.44   704.053
2721.28   688.292
2815.12   673.186
2908.95   658.796
3002.79   644.961
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1734.7
98.0677   1672.06
196.135   1604.51
294.203   1540.22
392.271   1479.37
490.339   1421.86
588.406   1367.54
686.474   1316.29
784.542   1268.05
882.609   1222.54
980.677   1179.57
1078.74   1138.99
1176.81   1100.67
1274.88   1064.48
1372.95   1030.26
1471.02   997.936
1569.08   967.338
1667.15   938.403
1765.22   910.978
1863.29   884.973
1961.35   860.305
2059.42   836.906
2157.49   814.666
2255.56   793.52
2353.62   773.403
2451.69   754.25
2549.76   735.995
2647.83   718.576
2745.9   701.976
2843.96   686.133
2942.03   670.957
3040.1   656.488
3138.17   642.609
+KVIDZALine
ID:Z=14 A=26
14	26
34
0   1811.38
84.156   1756.64
168.312   1696.9
252.468   1639.38
336.624   1584.35
420.78   1531.79
504.936   1481.64
589.092   1433.82
673.248   1388.26
757.404   1344.98
841.56   1303.73
925.716   1264.42
1009.87   1226.96
1094.03   1191.26
1178.18   1157.26
1262.34   1124.85
1346.5   1093.94
1430.65   1064.47
1514.81   1036.38
1598.96   1009.54
1683.12   983.934
1767.28   959.486
1851.43   936.114
1935.59   913.768
2019.74   892.394
2103.9   871.938
2188.06   852.343
2272.21   833.568
2356.37   815.61
2440.52   798.363
2524.68   781.807
2608.84   765.944
2692.99   750.672
2777.15   736.036
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1836.48
86.8907   1780.64
173.781   1719.42
260.672   1660.5
347.563   1604.15
434.454   1550.36
521.344   1499.08
608.235   1450.22
695.126   1403.69
782.016   1359.51
868.907   1317.45
955.798   1277.37
1042.69   1239.2
1129.58   1202.87
1216.47   1168.25
1303.36   1135.28
1390.25   1103.87
1477.14   1073.92
1564.03   1045.37
1650.92   1018.14
1737.81   992.152
1824.7   967.325
1911.6   943.608
1998.49   920.949
2085.38   899.29
2172.27   878.577
2259.16   858.752
2346.05   839.759
2432.94   821.538
2519.83   804.094
2606.72   787.364
2693.61   771.277
2780.5   755.875
2867.39   741.038
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1860.9
90.993   1802.97
181.986   1739.36
272.979   1678.23
363.972   1619.85
454.965   1564.21
545.958   1511.22
636.951   1460.81
727.944   1412.89
818.937   1367.45
909.93   1324.25
1000.92   1283.13
1091.92   1244.02
1182.91   1206.85
1273.9   1171.47
1364.9   1137.81
1455.89   1105.78
1546.88   1075.29
1637.87   1046.22
1728.87   1018.56
1819.86   992.161
1910.85   966.967
2001.85   942.943
2092.84   920.005
2183.83   898.082
2274.83   877.116
2365.82   857.092
2456.81   837.925
2547.8   819.555
2638.8   801.938
2729.79   785.098
2820.78   768.898
2911.78   753.395
3002.77   738.462
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1884.6
93.7277   1825.59
187.455   1760.54
281.183   1698.04
374.911   1638.39
468.639   1581.57
562.366   1527.5
656.094   1476.1
749.822   1427.25
843.549   1380.96
937.277   1336.97
1031   1295.14
1124.73   1255.37
1218.46   1217.57
1312.19   1181.62
1405.92   1147.45
1499.64   1114.93
1593.37   1084.01
1687.1   1054.55
1780.83   1026.49
1874.55   999.724
1968.28   974.239
2062.01   949.911
2155.74   926.685
2249.47   904.499
2343.19   883.296
2436.92   863.014
2530.65   843.596
2624.38   825.054
2718.1   807.269
2811.83   790.198
2905.56   773.88
2999.29   758.16
3093.01   743.139
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1907.59
97.83   1846.62
195.66   1779.25
293.49   1714.6
391.32   1652.98
489.15   1594.36
586.98   1538.66
684.81   1485.78
782.64   1435.6
880.47   1388.12
978.3   1343.05
1076.13   1300.24
1173.96   1259.59
1271.79   1221.01
1369.62   1184.35
1467.45   1149.53
1565.28   1116.46
1663.11   1085.03
1760.94   1055.11
1858.77   1026.64
1956.6   999.512
2054.43   973.705
2152.26   949.09
2250.09   925.606
2347.92   903.191
2445.75   881.784
2543.58   861.321
2641.41   841.74
2739.24   823.058
2837.07   805.15
2934.9   787.964
3032.73   771.552
3130.56   755.753
3228.39   740.654
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   1930.02
100.565   1868
201.129   1799.23
301.694   1733.25
402.259   1670.4
502.824   1610.65
603.388   1553.91
703.953   1500.07
804.518   1449.01
905.082   1400.72
1005.65   1354.91
1106.21   1311.42
1206.78   1270.16
1307.34   1230.98
1407.91   1193.81
1508.47   1158.52
1609.04   1124.98
1709.6   1093.12
1810.16   1062.84
1910.73   1033.99
2011.29   1006.57
2111.86   980.444
2212.42   955.535
2312.99   931.783
2413.55   909.124
2514.12   887.495
2614.68   866.831
2715.25   847.068
2815.81   828.142
2916.38   810.084
3016.94   792.759
3117.51   776.151
3218.07   760.249
3318.64   744.969
+KVIDZALine
ID:Z=15 A=28
15	28
35
0   2009.84
86.9887   1955.22
173.977   1894.08
260.966   1834.85
347.955   1777.88
434.944   1723.22
521.932   1670.85
608.921   1620.71
695.91   1572.73
782.899   1526.86
869.887   1483.14
956.876   1441.29
1043.86   1401.24
1130.85   1362.95
1217.84   1326.31
1304.83   1291.28
1391.82   1257.78
1478.81   1225.71
1565.8   1195.02
1652.79   1165.66
1739.77   1137.54
1826.76   1110.58
1913.75   1084.75
2000.74   1060.01
2087.73   1036.27
2174.72   1013.51
2261.71   991.672
2348.7   970.695
2435.68   950.525
2522.67   931.151
2609.66   912.542
2696.65   894.598
2783.64   877.393
2870.63   860.773
2957.62   844.814
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2035.41
90.9704   1978.93
181.941   1915.49
272.911   1854.08
363.881   1795.09
454.852   1738.58
545.822   1684.49
636.793   1632.77
727.763   1583.36
818.733   1536.17
909.704   1491.25
1000.67   1448.3
1091.64   1407.24
1182.61   1368.04
1273.59   1330.57
1364.56   1294.78
1455.53   1260.59
1546.5   1227.9
1637.47   1196.64
1728.44   1166.77
1819.41   1138.18
1910.38   1110.8
2001.35   1084.6
2092.32   1059.51
2183.29   1035.46
2274.26   1012.4
2365.23   990.314
2456.2   969.114
2547.17   948.746
2638.14   929.168
2729.11   910.405
2820.08   892.317
2911.05   874.971
3002.02   858.228
3092.99   842.172
+KVIDZALine
ID:Z=15 A=30
15	30
35
0   2060.33
93.6246   2002.89
187.249   1938.05
280.874   1875.32
374.498   1815.08
468.123   1757.39
561.748   1702.22
655.372   1649.49
748.997   1599.13
842.621   1551.06
936.246   1505.34
1029.87   1461.64
1123.5   1419.89
1217.12   1380.03
1310.74   1341.96
1404.37   1305.61
1497.99   1270.9
1591.62   1237.75
1685.24   1206.05
1778.87   1175.75
1872.49   1146.75
1966.12   1119.05
2059.74   1092.52
2153.37   1067.11
2246.99   1042.77
2340.61   1019.44
2434.24   997.058
2527.86   975.59
2621.49   955.022
2715.11   935.246
2808.74   916.236
2902.36   898.004
2995.99   880.422
3089.61   863.568
3183.24   847.303
+KVIDZALine
ID:Z=15 A=31
15	31
35
0   2084.54
97.6062   2025.27
195.212   1958.18
292.819   1893.33
390.425   1831.14
488.031   1771.65
585.637   1714.82
683.244   1660.58
780.85   1608.84
878.456   1559.54
976.062   1512.67
1073.67   1467.92
1171.27   1425.22
1268.88   1384.52
1366.49   1345.67
1464.09   1308.61
1561.7   1273.27
1659.31   1239.53
1756.91   1207.3
1854.52   1176.54
1952.12   1147.12
2049.73   1119.02
2147.34   1092.15
2244.94   1066.43
2342.55   1041.81
2440.16   1018.22
2537.76   995.612
2635.37   973.95
2732.97   953.196
2830.58   933.253
2928.19   914.102
3025.79   895.737
3123.4   878.042
3221.01   861.082
3318.61   844.727
+KVIDZALine
ID:Z=15 A=32
15	32
35
0   2108.13
100.26   2047.95
200.521   1979.52
300.781   1913.37
401.042   1849.97
501.302   1789.35
601.563   1731.47
701.823   1676.26
802.084   1623.62
902.344   1573.47
1002.6   1525.84
1102.87   1480.38
1203.13   1437.03
1303.39   1395.71
1403.65   1356.29
1503.91   1318.72
1604.17   1282.87
1704.43   1248.7
1804.69   1216.07
1904.95   1184.9
2005.21   1155.13
2105.47   1126.7
2205.73   1099.5
2305.99   1073.48
2406.25   1048.59
2506.51   1024.75
2606.77   1001.91
2707.03   980.012
2807.29   959.021
2907.55   938.906
3007.81   919.559
3108.07   901.011
3208.33   883.169
3308.6   866.033
3408.86   849.522
+KVIDZALine
ID:Z=16 A=30
16	30
36
0   2213.32
90.9489   2158.23
181.898   2095.02
272.847   2033.46
363.796   1973.99
454.744   1916.75
545.693   1861.73
636.642   1808.89
727.591   1758.19
818.54   1709.55
909.489   1663
1000.44   1618.43
1091.39   1575.64
1182.34   1534.63
1273.28   1495.28
1364.23   1457.55
1455.18   1421.38
1546.13   1386.68
1637.08   1353.38
1728.03   1321.46
1818.98   1290.81
1909.93   1261.37
2000.88   1233.12
2091.82   1205.99
2182.77   1179.92
2273.72   1154.85
2364.67   1130.77
2455.62   1107.6
2546.57   1085.3
2637.52   1063.81
2728.47   1043.16
2819.42   1023.22
2910.36   1004.06
3001.31   985.522
3092.26   967.714
3183.21   950.483
+KVIDZALine
ID:Z=16 A=31
16	31
36
0   2239.44
93.5273   2183.47
187.055   2118.92
280.582   2056.06
374.109   1995.36
467.636   1936.96
561.164   1880.86
654.691   1827
748.218   1775.35
841.745   1725.82
935.273   1678.43
1028.8   1633.09
1122.33   1589.59
1215.85   1547.89
1309.38   1507.9
1402.91   1469.59
1496.44   1432.87
1589.96   1397.67
1683.49   1363.89
1777.02   1331.52
1870.55   1300.43
1964.07   1270.63
2057.6   1242.02
2151.13   1214.54
2244.65   1188.14
2338.18   1162.77
2431.71   1138.37
2525.24   1114.92
2618.76   1092.39
2712.29   1070.67
2805.82   1049.76
2899.35   1029.65
2992.87   1010.23
3086.4   991.561
3179.93   973.526
3273.45   956.135
+KVIDZALine
ID:Z=16 A=32
16	32
36
0   2264.75
97.3951   2207.16
194.79   2140.42
292.185   2075.49
389.58   2012.86
486.976   1952.66
584.371   1894.89
681.766   1839.5
779.161   1786.42
876.556   1735.6
973.951   1687.03
1071.35   1640.59
1168.74   1596.08
1266.14   1553.47
1363.53   1512.65
1460.93   1473.57
1558.32   1436.14
1655.72   1400.29
1753.11   1365.92
1850.51   1333.03
1947.9   1301.46
2045.3   1271.2
2142.69   1242.19
2240.09   1214.35
2337.48   1187.62
2434.88   1161.94
2532.27   1137.27
2629.67   1113.59
2727.06   1090.82
2824.46   1068.89
2921.85   1047.81
3019.25   1027.52
3116.64   1007.97
3214.04   989.151
3311.43   971.004
3408.83   953.49
+KVIDZALine
ID:Z=16 A=33
16	33
36
0   2289.52
99.9735   2231.09
199.947   2163.06
299.92   2096.87
399.894   2033.04
499.867   1971.72
599.841   1912.9
699.814   1856.53
799.788   1802.54
899.761   1750.86
999.735   1701.5
1099.71   1654.33
1199.68   1609.14
1299.66   1565.88
1399.63   1524.46
1499.6   1484.81
1599.58   1446.87
1699.55   1410.55
1799.52   1375.75
1899.5   1342.42
1999.47   1310.45
2099.44   1279.85
2199.42   1250.48
2299.39   1222.32
2399.36   1195.28
2499.34   1169.33
2599.31   1144.39
2699.28   1120.42
2799.26   1097.43
2899.23   1075.3
2999.2   1053.97
3099.18   1033.51
3199.15   1013.75
3299.12   994.773
3399.1   976.423
3499.07   958.8
+KVIDZALine
ID:Z=16 A=34
16	34
36
0   2313.6
103.841   2253.55
207.683   2183.39
311.524   2115.17
415.365   2049.46
519.207   1986.4
623.048   1925.97
726.889   1868.12
830.731   1812.78
934.572   1759.86
1038.41   1709.35
1142.25   1661.13
1246.1   1615
1349.94   1570.87
1453.78   1528.67
1557.62   1488.31
1661.46   1449.71
1765.3   1412.77
1869.14   1377.41
1972.99   1343.6
2076.83   1311.2
2180.67   1280.15
2284.51   1250.43
2388.35   1221.93
2492.19   1194.59
2596.03   1168.36
2699.87   1143.17
2803.72   1119.01
2907.56   1095.8
3011.4   1073.47
3115.24   1052.01
3219.08   1031.38
3322.92   1011.5
3426.76   992.393
3530.6   973.962
3634.45   956.207
+KVIDZALine
ID:Z=17 A=33
17	33
37
0   2448.72
95.9419   2393.67
191.884   2328.21
287.826   2264.1
383.768   2201.87
479.71   2141.78
575.652   2083.84
671.594   2028.04
767.536   1974.34
863.478   1922.68
959.419   1873.02
