155Gd238U36.Runs:                        770-804
36Ar58Ni74.CI_CSI_1415:                  0
36Ar58Ni74.CI_CSI_1416:                  0
36Ar58Ni74.CI_CSI_1515:                  0
36Ar58Ni74.CI_CSI_1516:                  0
36Ar58Ni74.CI_CSI_1601:                  0
36Ar58Ni74.CI_CSI_1701:                  0
36Ar58Ni74.CI_CSI_1603:                  0
36Ar58Ni74.CI_CSI_1703:                  0
36Ar58Ni74.CI_CSI_1604:                  0
36Ar58Ni74.CI_CSI_1704:                  0
36Ar58Ni74.CI_CSI_1605:                  0
36Ar58Ni74.CI_CSI_1705:                  0
36Ar58Ni74.CI_CSI_1606:                  0
36Ar58Ni74.CI_CSI_1706:                  0
36Ar58Ni74.CI_CSI_1607:                  0
36Ar58Ni74.CI_CSI_1707:                  0
36Ar58Ni74.CI_CSI_1608:                  0
36Ar58Ni74.CI_CSI_1708:                  0
36Ar58Ni84.Runs:                         382-401
36Ar58Ni84.CI_CSI_1304:                  0
36Ar58Ni84.CI_SI75_1304:                 0
36Ar58Ni84.CI_CSI_1305:                  0
36Ar58Ni84.CI_CSI_1306:                  0
36Ar58Ni84.CI_CSI_1403:                  0
36Ar58Ni84.CI_SI75_1403:                 0
36Ar58Ni84.CI_CSI_1404:                  0
36Ar58Ni84.CI_CSI_1503:                  0
36Ar58Ni84.CI_SI75_1503:                 0
36Ar58Ni84.CI_CSI_1504:                  0
36Ar58Ni84.SILI_CSI_1602:                0
36Ar58Ni84.CI_CSI_1602:                  0
36Ar58Ni84.SI75_SILI_1602:               0
36Ar58Ni84.CI_SI75_1602:                 0
36Ar58Ni84.SILI_CSI_1702:                0
36Ar58Ni84.CI_CSI_1702:                  0
36Ar58Ni84.SI75_SILI_1702:               0
36Ar58Ni84.CI_SI75_1702:                 0
36Ar58Ni84.SI_CSI_0613:                  0
36Ar58Ni84.CI_CSI_1021:                  0
36Ar58Ni84.CI_CSI_1022:                  0
36Ar58Ni84.CI_CSI_1121:                  0
36Ar58Ni84.CI_CSI_1122:                  0
36Ar58Ni84.CI_CSI_1301:                  0
36Ar58Ni84.CI_CSI_1302:                  0
36Ar58Ni84.CI_CSI_1303:                  0
36Ar58Ni84.CI_CSI_1307:                  0
36Ar58Ni84.CI_CSI_1308:                  0
36Ar58Ni84.CI_CSI_1309:                  0
36Ar58Ni84.CI_CSI_1310:                  0
36Ar58Ni84.CI_CSI_1311:                  0
36Ar58Ni84.CI_CSI_1312:                  0
36Ar58Ni84.CI_CSI_1313:                  0
36Ar58Ni84.CI_CSI_1314:                  0
36Ar58Ni84.CI_CSI_1315:                  0
36Ar58Ni84.CI_CSI_1316:                  0
36Ar58Ni84.CI_CSI_1317:                  0
36Ar58Ni84.CI_CSI_1318:                  0
36Ar58Ni84.CI_CSI_1319:                  0
36Ar58Ni84.CI_CSI_1320:                  0
36Ar58Ni84.CI_CSI_1321:                  0
36Ar58Ni84.CI_CSI_1322:                  0
36Ar58Ni84.CI_CSI_1323:                  0
36Ar58Ni84.CI_CSI_1324:                  0
36Ar58Ni84.CI_CSI_1401:                  0
36Ar58Ni84.CI_CSI_1402:                  0
36Ar58Ni84.CI_CSI_1501:                  0
36Ar58Ni84.CI_CSI_1502:                  0
36Ar58Ni84.CI_CSI_1405:                  0
36Ar58Ni84.CI_CSI_1406:                  0
36Ar58Ni84.CI_CSI_1505:                  0
36Ar58Ni84.CI_CSI_1506:                  0
36Ar58Ni84.CI_CSI_1407:                  0
36Ar58Ni84.CI_CSI_1408:                  0
36Ar58Ni84.CI_CSI_1507:                  0
36Ar58Ni84.CI_CSI_1508:                  0
36Ar58Ni84.CI_CSI_1409:                  0
36Ar58Ni84.CI_CSI_1410:                  0
36Ar58Ni84.CI_CSI_1509:                  0
36Ar58Ni84.CI_CSI_1510:                  0
36Ar58Ni84.CI_CSI_1411:                  0
36Ar58Ni84.CI_CSI_1412:                  0
36Ar58Ni84.CI_CSI_1511:                  0
36Ar58Ni84.CI_CSI_1512:                  0
36Ar58Ni84.CI_CSI_1413:                  0
36Ar58Ni84.CI_CSI_1414:                  0
36Ar58Ni84.CI_CSI_1513:                  0
36Ar58Ni84.CI_CSI_1514:                  0
36Ar58Ni84.CI_CSI_1415:                  0
36Ar58Ni84.CI_CSI_1416:                  0
36Ar58Ni84.CI_CSI_1515:                  0
36Ar58Ni84.CI_CSI_1516:                  0
36Ar58Ni84.CI_CSI_1601:                  0
36Ar58Ni84.CI_CSI_1701:                  0
36Ar58Ni84.CI_CSI_1603:                  0
36Ar58Ni84.CI_CSI_1703:                  0
36Ar58Ni84.CI_CSI_1604:                  0
36Ar58Ni84.CI_CSI_1704:                  0
36Ar58Ni84.CI_CSI_1605:                  0
36Ar58Ni84.CI_CSI_1705:                  0
36Ar58Ni84.CI_CSI_1606:                  0
36Ar58Ni84.CI_CSI_1706:                  0
36Ar58Ni84.CI_CSI_1607:                  0
36Ar58Ni84.CI_CSI_1707:                  0
36Ar58Ni84.CI_CSI_1608:                  0
36Ar58Ni84.CI_CSI_1708:                  0
36Ar58Ni95.Runs:                         155-199
36Ar58Ni95.CI_CSI_1304:                  0
36Ar58Ni95.CI_SI75_1304:                 0
36Ar58Ni95.CI_CSI_1305:                  0
36Ar58Ni95.CI_CSI_1306:                  0
36Ar58Ni95.CI_CSI_1403:                  0
36Ar58Ni95.CI_SI75_1403:                 0
36Ar58Ni95.CI_CSI_1404:                  0
36Ar58Ni95.CI_CSI_1503:                  0
36Ar58Ni95.CI_SI75_1503:                 0
36Ar58Ni95.CI_CSI_1504:                  0
36Ar58Ni95.SILI_CSI_1602:                0
36Ar58Ni95.CI_CSI_1602:                  0
36Ar58Ni95.SI75_SILI_1602:               0
36Ar58Ni95.CI_SI75_1602:                 0
36Ar58Ni95.SILI_CSI_1702:                0
36Ar58Ni95.CI_CSI_1702:                  0
36Ar58Ni95.SI75_SILI_1702:               0
36Ar58Ni95.CI_SI75_1702:                 0
36Ar58Ni95.SI_CSI_0613:                  0
36Ar58Ni95.CI_CSI_1021:                  0
36Ar58Ni95.CI_CSI_1022:                  0
36Ar58Ni95.CI_CSI_1121:                  0
36Ar58Ni95.CI_CSI_1122:                  0
36Ar58Ni95.CI_CSI_1301:                  0
36Ar58Ni95.CI_CSI_1302:                  0
36Ar58Ni95.CI_CSI_1303:                  0
36Ar58Ni95.CI_CSI_1307:                  0
36Ar58Ni95.CI_CSI_1308:                  0
36Ar58Ni95.CI_CSI_1309:                  0
36Ar58Ni95.CI_CSI_1310:                  0
36Ar58Ni95.CI_CSI_1311:                  0
36Ar58Ni95.CI_CSI_1312:                  0
36Ar58Ni95.CI_CSI_1313:                  0
36Ar58Ni95.CI_CSI_1314:                  0
36Ar58Ni95.CI_CSI_1315:                  0
36Ar58Ni95.CI_CSI_1316:                  0
36Ar58Ni95.CI_CSI_1317:                  0
36Ar58Ni95.CI_CSI_1318:                  0
36Ar58Ni95.CI_CSI_1319:                  0
36Ar58Ni95.CI_CSI_1320:                  0
36Ar58Ni95.CI_CSI_1321:                  0
36Ar58Ni95.CI_CSI_1322:                  0
36Ar58Ni95.CI_CSI_1323:                  0
36Ar58Ni95.CI_CSI_1324:                  0
36Ar58Ni95.CI_CSI_1401:                  0
36Ar58Ni95.CI_CSI_1402:                  0
36Ar58Ni95.CI_CSI_1501:                  0
36Ar58Ni95.CI_CSI_1502:                  0
36Ar58Ni95.CI_CSI_1405:                  0
36Ar58Ni95.CI_CSI_1406:                  0
36Ar58Ni95.CI_CSI_1505:                  0
36Ar58Ni95.CI_CSI_1506:                  0
36Ar58Ni95.CI_CSI_1407:                  0
36Ar58Ni95.CI_CSI_1408:                  0
36Ar58Ni95.CI_CSI_1507:                  0
36Ar58Ni95.CI_CSI_1508:                  0
36Ar58Ni95.CI_CSI_1409:                  0
36Ar58Ni95.CI_CSI_1410:                  0
36Ar58Ni95.CI_CSI_1509:                  0
36Ar58Ni95.CI_CSI_1510:                  0
36Ar58Ni95.CI_CSI_1411:                  0
36Ar58Ni95.CI_CSI_1412:                  0
36Ar58Ni95.CI_CSI_1511:                  0
36Ar58Ni95.CI_CSI_1512:                  0
36Ar58Ni95.CI_CSI_1413:                  0
36Ar58Ni95.CI_CSI_1414:                  0
36Ar58Ni95.CI_CSI_1513:                  0
36Ar58Ni95.CI_CSI_1514:                  0
36Ar58Ni95.CI_CSI_1415:                  0
36Ar58Ni95.CI_CSI_1416:                  0
36Ar58Ni95.CI_CSI_1515:                  0
36Ar58Ni95.CI_CSI_1516:                  0
36Ar58Ni95.CI_CSI_1601:                  0
36Ar58Ni95.CI_CSI_1701:                  0
36Ar58Ni95.CI_CSI_1603:                  0
36Ar58Ni95.CI_CSI_1703:                  0
36Ar58Ni95.CI_CSI_1604:                  0
36Ar58Ni95.CI_CSI_1704:                  0
36Ar58Ni95.CI_CSI_1605:                  0
36Ar58Ni95.CI_CSI_1705:                  0
36Ar58Ni95.CI_CSI_1606:                  0
36Ar58Ni95.CI_CSI_1706:                  0
36Ar58Ni95.CI_CSI_1607:                  0
36Ar58Ni95.CI_CSI_1707:                  0
36Ar58Ni95.CI_CSI_1608:                  0
36Ar58Ni95.CI_CSI_1708:                  0
129Xe119Sn25.Runs:                       614-647
129Xe119Sn25.CI_CSI_1201:                0
129Xe119Sn25.CI_CSI_1202:                0
129Xe119Sn25.CSI_R_L_1602:               0
129Xe119Sn25.SILI_CSI_1602:              0
129Xe119Sn25.CI_CSI_1602:                0
129Xe119Sn25.SILI_CSI_1702:              0
129Xe119Sn25.SI_CSI_0414:                0
129Xe119Sn25.CI_SI_0414:                 0
129Xe119Sn25.SI_CSI_0617:                0
129Xe119Sn25.CI_SI_0617:                 0
129Xe119Sn25.SI_CSI_0802:                0
129Xe119Sn25.CI_CSI_1021:                0
129Xe119Sn25.CI_CSI_1022:                0
129Xe119Sn25.CI_CSI_1121:                0
129Xe119Sn25.CI_CSI_1122:                0
129Xe119Sn25.CI_CSI_1221:                0
129Xe119Sn25.CI_CSI_1222:                0
129Xe119Sn25.CSI_R_L_1224:               0
129Xe119Sn25.CI_CSI_1224:                0
129Xe119Sn25.CI_CSI_1606:                0
129Xe119Sn25.CI_CSI_1706:                0
129Xe119Sn32.Runs:                       688-696 698-702 704-719
129Xe119Sn32.CI_CSI_1201:                0
129Xe119Sn32.CI_CSI_1202:                0
129Xe119Sn32.CSI_R_L_1602:               0
129Xe119Sn32.SILI_CSI_1602:              0
129Xe119Sn32.CI_CSI_1602:                0
129Xe119Sn32.SILI_CSI_1702:              0
129Xe119Sn32.SI75_SILI_1702:             0
129Xe119Sn32.SI_CSI_0414:                0
129Xe119Sn32.CI_SI_0414:                 0
129Xe119Sn32.SI_CSI_0617:                0
129Xe119Sn32.CI_SI_0617:                 0
129Xe119Sn32.SI_CSI_0802:                0
129Xe119Sn32.CI_CSI_1021:                0
129Xe119Sn32.CI_CSI_1022:                0
129Xe119Sn32.CI_CSI_1121:                0
129Xe119Sn32.CI_CSI_1122:                0
129Xe119Sn32.CI_CSI_1205:                0
129Xe119Sn32.CI_CSI_1206:                0
129Xe119Sn32.CI_CSI_1221:                0
129Xe119Sn32.CI_CSI_1222:                0
129Xe119Sn32.CSI_R_L_1224:               0
129Xe119Sn32.CI_CSI_1224:                0
129Xe119Sn32.CI_CSI_1606:                0
129Xe119Sn32.CI_CSI_1706:                0
129Xe119Sn39.Runs:                       648-652 654-683
129Xe119Sn39.CI_CSI_1201:                0
129Xe119Sn39.CI_CSI_1202:                0
129Xe119Sn39.CSI_R_L_1602:               0
129Xe119Sn39.SILI_CSI_1602:              0
129Xe119Sn39.CI_CSI_1602:                0
129Xe119Sn39.SILI_CSI_1702:              0
129Xe119Sn39.SI_CSI_0414:                0
129Xe119Sn39.SI_CSI_0617:                0
129Xe119Sn39.CI_SI_0617:                 0
129Xe119Sn39.SI_CSI_0802:                0
129Xe119Sn39.CI_CSI_1021:                0
129Xe119Sn39.CI_CSI_1022:                0
129Xe119Sn39.CI_CSI_1121:                0
129Xe119Sn39.CI_CSI_1122:                0
129Xe119Sn39.CI_CSI_1221:                0
129Xe119Sn39.CI_CSI_1222:                0
129Xe119Sn39.CSI_R_L_1224:               0
129Xe119Sn39.CI_CSI_1224:                0
129Xe119Sn39.CI_CSI_1606:                0
129Xe119Sn39.CI_CSI_1706:                0
129Xe119Sn45.Runs:                       720-756 762-764
129Xe119Sn45.CI_CSI_1201:                0
129Xe119Sn45.CI_CSI_1202:                0
129Xe119Sn45.CSI_R_L_1602:               0
129Xe119Sn45.SILI_CSI_1602:              0
129Xe119Sn45.CI_CSI_1602:                0
129Xe119Sn45.SILI_CSI_1702:              0
129Xe119Sn45.SI75_SILI_1702:             0
129Xe119Sn45.SI_CSI_0414:                0
129Xe119Sn45.CI_SI_0414:                 0
129Xe119Sn45.SI_CSI_0617:                0
129Xe119Sn45.CI_SI_0617:                 0
129Xe119Sn45.SI_CSI_0802:                0
129Xe119Sn45.CI_CSI_1021:                0
129Xe119Sn45.CI_CSI_1022:                0
129Xe119Sn45.CI_CSI_1121:                0
129Xe119Sn45.CI_CSI_1122:                0
129Xe119Sn45.CI_CSI_1205:                0
129Xe119Sn45.CI_CSI_1206:                0
129Xe119Sn45.CI_CSI_1221:                0
129Xe119Sn45.CI_CSI_1222:                0
129Xe119Sn45.CSI_R_L_1224:               0
129Xe119Sn45.CI_CSI_1224:                0
129Xe119Sn45.CI_CSI_1606:                0
129Xe119Sn45.CI_CSI_1706:                0
129Xe119Sn50.Runs:                       571-575 577-613
129Xe119Sn50.CI_CSI_1201:                0
129Xe119Sn50.CI_CSI_1202:                0
129Xe119Sn50.CSI_R_L_1602:               0
129Xe119Sn50.SILI_CSI_1602:              0
129Xe119Sn50.CI_CSI_1602:                0
129Xe119Sn50.SI75_SILI_1702:             0
129Xe119Sn50.SI_CSI_0414:                0
129Xe119Sn50.SI_CSI_0617:                0
129Xe119Sn50.CI_SI_0617:                 0
129Xe119Sn50.SI_CSI_0802:                0
129Xe119Sn50.CI_CSI_1021:                0
129Xe119Sn50.CI_CSI_1022:                0
129Xe119Sn50.CI_CSI_1121:                0
129Xe119Sn50.CI_CSI_1122:                0
129Xe119Sn50.CI_CSI_1221:                0
129Xe119Sn50.CI_CSI_1222:                0
129Xe119Sn50.CSI_R_L_1224:               0
129Xe119Sn50.CI_CSI_1224:                0
129Xe119Sn50.CI_CSI_1606:                0
129Xe119Sn50.CI_CSI_1706:                0
