# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
ID:Z=21 A=43
21	43
20
0.0573254   43.2821
1.32911   47.4461
6.08349   48.5439
16.8238   47.7208
32.7775   46.009
52.9487   43.8723
77.0969   41.5199
105.426   39.061
138.39   36.5614
176.622   34.0658
220.919   31.6065
272.252   29.2078
331.778   26.8884
400.874   24.6624
481.166   22.5403
574.571   20.5298
683.337   18.636
810.103   16.8623
957.962   15.2102
1130.45   13.6797
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.0576362   44.9342
1.32717   49.4859
6.07714   50.8727
16.9144   50.2166
33.2872   48.5727
54.2353   46.4392
79.502   44.0466
109.294   41.5169
144.091   38.9243
184.568   36.3195
231.582   33.7395
286.177   31.2126
349.604   28.7607
423.353   26.4004
509.188   24.1447
609.191   22.0028
725.812   19.9813
861.928   18.0846
1020.91   16.3151
1206.64   14.6735
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.0618307   46.6201
1.29787   51.484
5.98779   53.1982
16.857   52.7329
33.5955   51.1708
55.2821   49.0485
81.6429   46.6206
112.886   44.0227
149.516   41.3381
192.254   38.6238
242.018   35.9219
299.93   33.2647
367.341   30.6775
445.86   28.1799
537.398   25.7869
644.215   23.5098
768.972   21.3565
914.804   19.3327
1085.39   17.4418
1284.94   15.6855
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.0741362   48.0863
1.30529   53.3599
5.90259   55.5095
16.683   55.3376
33.659   53.9319
56.003   51.8733
83.4338   49.4463
116.162   46.8044
154.72   44.0423
199.879   41.225
252.627   38.4012
314.178   35.6085
385.994   32.8765
469.825   30.2288
567.752   27.6835
682.241   25.2542
816.206   22.9512
973.08   20.7816
1156.91   18.7504
1372.34   16.8605
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.0744069   49.6163
1.2918   55.2913
5.85394   57.7733
16.6511   57.8216
33.9232   56.5282
56.9292   54.506
85.3924   52.0631
119.531   49.3676
159.903   46.5238
207.327   43.6038
262.856   40.6615
327.786   37.7393
403.682   34.8708
492.421   32.0828
596.24   29.3962
717.793   26.8268
860.222   24.3867
1027.24   22.0845
1223.21   19.9262
1453.17   17.9159
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.0791201   51.1696
1.26371   57.1528
5.74854   60.0023
16.4929   60.3002
33.9848   59.139
57.5825   57.1663
87.0167   54.7164
122.512   51.9736
164.653   49.0521
214.304   46.0316
272.585   42.9718
340.873   39.9199
420.842   36.9136
514.499   33.9833
624.238   31.1526
752.91   28.4399
903.893   25.8588
1081.18   23.4195
1289.48   21.1296
1534.24   18.9945
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.0817605   52.6913
1.24562   59.0353
5.66245   62.247
16.3624   62.7969
34.0711   61.7728
58.2539   59.8543
88.6556   57.4009
125.51   54.6129
169.43   51.6149
221.327   48.494
282.386   45.316
354.072   42.1331
438.163   38.9874
536.799   35.913
652.538   32.9366
788.427   30.0788
948.085   27.3553
1135.8   24.7779
1356.62   22.3553
1616.43   20.0943
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.0841555   54.1183
1.21992   60.8168
5.55642   64.4079
16.1689   65.239
34.0193   64.3794
58.705   62.5366
89.9982   60.0958
128.145   57.2742
173.786   54.2078
227.88   50.9917
291.679   47.6982
366.736   44.3852
454.937   41.0995
558.558   37.879
680.323   34.754
823.485   31.7477
991.912   28.8779
1190.19   26.158
1423.73   23.5984
1698.86   21.2072
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.0949562   55.2634
1.22844   62.4264
5.44955   66.5064
15.8565   67.7246
33.7064   67.1077
58.7869   65.3959
90.9193   63.0069
130.368   60.1791
177.807   57.0621
234.253   53.7605
301.036   50.3544
379.812   46.9082
472.601   43.4748
581.837   40.0972
710.447   36.8101
861.929   33.6402
1040.45   30.608
1250.97   27.7291
1499.33   25.0158
1792.38   22.4779
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.0993178   56.6628
1.19547   64.1307
5.32096   68.6179
15.6021   70.1533
33.5206   69.7305
59.0195   68.1157
91.9672   65.7544
132.648   62.904
181.767   59.7264
240.39   56.3349
309.918   52.8165
392.1   49.2413
489.069   45.6671
603.405   42.1414
738.211   38.7022
897.205   35.3789
1084.82   32.1941
1306.34   29.1652
1568   26.3064
1877.12   23.63
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.101441   58.0434
1.18161   65.8587
5.2309   70.7356
15.4   72.585
33.3858   72.3619
59.2955   70.8512
93.0528   68.5238
134.966   65.6551
185.772   62.4192
246.589   58.9384
318.891   55.3066
404.52   51.6002
505.728   47.8827
625.244   44.2062
766.351   40.6127
932.993   37.1349
1129.88   33.7976
1362.62   30.6201
1637.87   27.6182
1963.42   24.8059
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.101388   59.281
1.16283   67.4894
5.14053   72.7525
15.1931   74.9261
33.2095   74.917
59.4723   73.5241
93.9766   71.2426
137.062   68.366
189.502   65.0811
252.466   61.5191
327.502   57.7812
416.549   53.9498
521.979   50.0938
646.669   46.2702
794.091   42.5247
968.415   38.8931
1174.63   35.4027
1418.7   32.0748
1707.68   28.9273
2049.87   25.9766
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.103519   60.6301
1.14177   69.1938
5.04092   74.8597
14.9716   77.3635
33.0136   77.5675
59.6251   76.2881
94.8761   74.0464
139.14   71.1555
193.226   67.8147
258.36   64.1645
336.163   60.3131
428.671   56.3495
538.38   52.3483
668.32   48.371
822.151   44.4676
1004.28   40.6768
1219.99   37.0281
1475.57   33.5446
1778.53   30.2462
2137.67   27.1518
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.115403   61.6111
1.13351   70.487
4.90177   76.6669
14.5473   79.6467
32.3754   80.1916
59.0958   79.1236
94.8992   76.9947
140.21   74.143
195.884   70.7846
263.21   67.0715
343.898   63.1212
440.101   59.0307
554.461   54.8821
690.189   50.7436
851.173   46.6708
1042.1   42.7067
1268.61   38.8839
1537.42   35.2279
1856.57   31.7611
2235.48   28.5052
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.118556   62.6706
1.1193   71.9849
4.77907   78.6172
14.2273   81.9838
31.9635   82.7884
58.897   81.8684
95.3123   79.8052
141.676   76.9588
198.883   73.5593
268.279   69.7684
351.655   65.7115
451.264   61.4927
569.877   57.2005
710.867   52.9091
878.324   48.6787
1077.19   44.556
1313.39   40.5762
1594.06   36.7666
1927.67   33.1512
2324.2   29.7539
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.121149   63.9411
1.0948   73.5272
4.67222   80.5658
13.9648   84.3004
31.626   85.3661
58.7605   84.6018
95.7638   82.6117
143.155   79.7761
201.874   76.3395
273.324   72.4737
359.374   68.3122
462.381   63.966
585.245   59.5302
731.501   55.0845
905.442   50.694
1112.26   46.4086
1358.2   42.2659
1650.75   38.2954
1998.87   34.5234
2413.1   30.9766
+KVIDZALine
ID:Z=37 A=82
37	82
20
0.123115   65.1117
1.07932   75.0211
4.58409   82.4564
13.7299   86.559
31.3117   87.8927
58.6307   87.2927
96.2012   85.384
144.603   82.5667
204.823   79.0992
278.326   75.1635
367.064   70.9012
473.498   66.4305
600.662   61.853
752.26   57.2548
932.792   52.7057
1147.71   48.2597
1403.58   43.9575
1708.29   39.8309
2071.27   35.9086
2503.63   32.22
+KVIDZALine
ID:Z=38 A=85
38	85
20
0.130488   66.0762
1.08375   76.3724
4.51057   84.2601
13.4527   88.8203
30.8383   90.5107
58.2015   90.1479
96.2171   88.3772
145.55   85.6213
207.249   82.155
282.853   78.172
374.407   73.8226
484.495   69.2332
616.303   64.5129
773.725   59.7549
961.494   55.0351
1185.36   50.4125
1452.25   45.9313
1770.52   41.6259
2150.13   37.528
2602.89   33.6707
+KVIDZALine
ID:Z=39 A=87
39	87
20
0.131829   67.1292
1.06255   77.7513
4.40736   86.0515
13.1787   91.0037
30.4252   92.9856
57.8796   92.8058
96.3559   91.1303
146.594   88.4029
209.699   84.914
287.274   80.8676
381.45   76.4227
494.922   71.7129
631.017   66.8543
793.804   61.9459
988.239   57.0687
1220.34   52.2849
1497.39   47.6408
1828.16   43.173
2223.12   38.9155
2694.7   34.9054
+KVIDZALine
ID:Z=40 A=90
40	90
20
0.133095   68.2776
1.04703   79.2312
4.31571   87.9421
12.9316   93.2838
30.0637   95.5558
57.6358   95.5573
96.596   93.9748
147.758   91.2737
212.285   87.7596
291.843   83.6471
388.652   79.1032
505.518   74.2691
645.908   69.2675
814.064   64.2037
1015.16   59.1638
1255.49   54.2138
1542.66   49.4029
1885.86   44.7698
2296.07   40.3515
2786.32   36.1892
+KVIDZALine
ID:Z=41 A=93
41	93
20
0.134642   69.3628
1.03149   80.6324
4.23212   89.7433
12.6976   95.478
29.6941   98.0541
57.3349   98.2536
96.7191   96.7793
148.749   94.1164
214.653   90.5854
296.168   86.4118
395.602   81.7716
515.876   76.8139
660.601   71.6695
834.198   66.4509
1042.07   61.2502
1290.78   56.138
1588.3   51.1663
1944.25   46.3755
2370.15   41.8044
2879.68   37.4962
+KVIDZALine
ID:Z=42 A=95
42	95
20
0.145635   70.0654
1.02513   81.6094
4.11306   91.2191
12.2965   97.4807
28.9428   100.48
56.4037   100.968
95.9763   99.6689
148.679   97.0955
215.816   93.5881
299.211   89.3852
401.277   84.6721
525.071   79.6064
674.378   74.3269
853.834   68.9537
1069.11   63.5852
1327.11   58.2965
1636.23   53.1422
2006.61   48.165
2450.43   43.4071
2982.13   38.9179
+KVIDZALine
ID:Z=43 A=98
43	98
20
0.145649   71.0885
1.01756   82.9749
4.05738   92.942
12.1206   99.5754
28.6413   102.882
56.1417   103.582
96.0772   102.407
149.569   99.887
217.995   96.3765
303.253   92.1251
407.849   87.3269
534.957   82.1475
688.504   76.733
873.308   71.2106
1095.26   65.6846
1361.56   60.2346
1680.95   54.9184
2064.01   49.7816
2523.45   44.8695
3074.37   40.2351
+KVIDZALine
ID:Z=44 A=101
44	101
20
0.147862   72.1453
0.999987   84.2869
3.96662   94.6576
11.8689   101.691
28.2192   105.311
55.716   106.217
95.9741   105.157
150.217   102.682
219.9   99.1623
306.997   94.8575
414.108   89.9703
544.528   84.6743
702.333   79.1236
892.528   73.4528
1121.24   67.7725
1395.96   62.1668
1725.8   56.6963
2121.8   51.4079
2597.24   46.3483
3167.91   41.5719
+KVIDZALine
ID:Z=45 A=103
45	103
20
0.149108   73.1965
0.986497   85.6435
3.89555   96.4001
11.666   103.825
27.8731   107.759
55.3797   108.876
95.9616   107.935
150.952   105.509
221.885   101.982
310.814   97.6252
420.437   92.6508
554.169   87.2393
716.239   81.5525
911.84   75.7317
1147.33   69.893
1430.5   64.1245
1770.83   58.489
2179.82   53.0355
2671.28   47.8136
3261.72   42.8829
+KVIDZALine
ID:Z=46 A=106
46	106
20
0.154401   73.8828
0.98471   86.6658
3.82844   97.8326
11.4114   105.728
27.3418   110.075
54.6625   111.496
95.356   110.754
150.906   108.44
222.952   104.957
313.646   100.589
425.801   95.556
562.975   90.0475
729.577   84.2337
931.024   78.2645
1173.96   72.2636
1466.51   66.325
1818.63   60.5158
2242.34   54.8881
2752.17   49.4949
3365.43   44.4
+KVIDZALine
ID:Z=47 A=109
47	109
20
0.156985   74.915
0.973561   87.9175
3.76445   99.4405
11.2197   107.709
26.9927   112.37
54.2752   114.012
95.2134   113.404
151.411   111.152
224.597   107.676
317.007   103.269
431.554   98.161
571.919   92.548
742.667   86.6079
949.408   80.4973
1199.02   74.346
1499.95   68.2526
1862.51   62.2878
2299.21   56.5069
2825.14   50.9664
3458.33   45.7335
+KVIDZALine
ID:Z=48 A=111
48	111
20
0.155449   75.9299
0.961627   89.2914
3.7049   101.185
11.0505   109.832
26.698   114.802
53.982   116.656
95.2085   116.171
152.103   113.973
226.485   110.496
320.681   106.047
437.706   100.862
581.373   95.1452
756.407   89.0804
968.616   82.8296
1225.13   76.5258
1534.71   70.269
1908.04   64.1299
2358.14   58.1648
2900.68   52.4352
3554.38   47.0194
+KVIDZALine
ID:Z=49 A=114
49	114
20
0.163626   76.7017
0.958276   90.2801
3.63568   102.581
10.7976   111.696
26.1612   117.085
53.2153   119.251
94.4669   118.973
151.803   116.896
227.164   113.472
322.982   109.018
442.397   103.782
589.369   97.9743
768.809   91.7884
986.754   85.3949
1250.62   78.9353
1569.52   72.5158
1954.6   66.2111
2419.44   60.0798
2980.42   54.1855
3657.14   48.6093
+KVIDZALine
ID:Z=50 A=117
50	117
20
0.164669   77.6014
0.950455   91.4558
3.57717   104.119
10.6091   113.624
25.793   119.349
52.7535   121.755
94.1676   121.626
152.058   119.624
228.467   116.216
325.922   111.732
447.671   106.425
597.808   100.516
781.409   94.2054
1004.72   87.6726
1275.41   81.0648
1602.92   74.4924
1998.82   68.0324
2477.2   61.7446
3055.07   55.6946
3752.8   49.9677
+KVIDZALine
ID:Z=51 A=119
51	119
20
0.164316   78.5812
0.9348   92.723
3.51305   105.748
10.4357   115.63
25.478   121.668
52.3861   124.293
93.9941   124.294
152.458   122.351
229.924   118.95
329.016   114.429
453.093   109.05
606.382   103.04
794.127   96.6077
1022.78   89.9363
1300.27   83.1789
1636.37   76.4499
2043.06   69.8299
2534.93   63.3832
3129.61   57.1821
3848.23   51.3184
+KVIDZALine
ID:Z=52 A=122
52	122
20
0.169208   79.2036
0.937231   93.6517
3.47072   107.034
10.2531   117.342
25.055   123.782
51.7421   126.719
93.3398   126.935
152.18   125.125
230.547   121.788
331.191   117.276
457.604   111.859
614.177   105.772
806.348   99.2319
1040.81   92.43
1325.79   85.5272
1671.43   78.6432
2090.18   71.8619
2597.23   65.2496
3210.97   58.8809
3953.46   52.8524
+KVIDZALine
ID:Z=53 A=125
53	125
20
0.170528   80.2531
0.925816   94.9171
3.41775   108.645
10.1005   119.319
24.7643   126.074
51.3836   129.24
93.1388   129.6
152.502   127.864
231.87   124.544
334.097   120.001
462.787   114.515
622.47   108.328
818.752   101.664
1058.54   94.7246
1350.32   87.6765
1704.58   80.6462
2134.2   73.7215
2654.88   66.9716
3285.68   60.4727
4049.4   54.3205
+KVIDZALine
ID:Z=54 A=128
54	128
20
0.170172   81.0737
0.911227   96.0114
3.35131   110.096
9.91127   121.154
24.3958   128.238
50.8857   131.64
92.7172   132.147
152.505   130.486
232.763   127.185
336.453   122.619
467.299   117.073
629.971   110.798
830.252   104.025
1075.26   96.9614
1373.75   89.7792
1736.52   82.6061
2176.87   75.5302
2711.01   68.6215
3358.65   61.961
4143.41   55.6539
+KVIDZALine
ID:Z=55 A=131
55	131
20
0.170727   81.9833
0.904123   97.1814
3.3058   111.6
9.76503   123.02
24.0952   130.425
50.4753   134.065
92.3951   134.724
152.615   133.145
233.767   129.871
338.92   125.287
471.916   119.686
637.567   113.325
841.827   106.443
1092.02   99.2524
1397.19   91.9305
1768.48   84.6085
2219.61   77.3777
2767.35   70.3112
3432.04   63.4955
4238.11   57.0428
+KVIDZALine
ID:Z=56 A=133
56	133
20
0.175932   82.6411
0.904154   98.0783
3.26564   112.838
9.60351   124.666
23.7186   132.461
49.881   136.412
91.7525   137.289
152.272   135.847
234.225   132.644
340.819   128.074
476.044   122.441
644.885   116.008
853.507   109.02
1109.5   101.702
1422.21   94.2376
1803.19   86.768
2266.67   79.3903
2830.06   72.1822
3514.5   65.232
4345.42   58.6486
+KVIDZALine
ID:Z=57 A=136
57	136
20
0.17508   83.4984
0.897736   99.2502
3.22662   114.33
9.47805   126.51
23.4548   134.62
49.5091   138.809
91.4468   139.841
152.354   138.484
235.14   135.311
343.128   130.726
480.43   125.039
652.175   118.524
864.708   111.433
1125.83   103.995
1445.18   96.4002
1834.63   88.7878
2308.83   81.2519
2885.73   73.8676
3587.12   66.726
4439.23   59.9521
+KVIDZALine
ID:Z=58 A=139
58	139
20
0.174631   84.3857
0.885429   100.419
3.1716   115.848
9.32628   128.386
23.1656   136.795
49.1286   141.192
91.1577   142.35
152.477   141.055
236.12   137.895
345.523   133.282
484.926   127.536
659.605   120.935
876.085   113.739
1142.4   106.182
1468.44   98.4593
1866.47   90.7141
2351.58   83.0427
2942.27   75.5228
3661.01   68.25
4534.87   61.3532
+KVIDZALine
ID:Z=59 A=142
59	142
20
0.179912   84.9901
0.885423   101.257
3.13096   117.03
9.16121   129.99
22.7689   138.811
48.4667   143.538
90.3605   144.929
151.858   143.786
236.153   140.711
346.831   136.131
488.286   130.372
665.979   123.718
886.654   116.437
1158.61   108.768
1492.1   100.911
1899.77   93.0113
2397.25   85.1644
3003.73   77.4499
3742.49   69.9707
4641.63   62.873
+KVIDZALine
ID:Z=60 A=145
60	145
20
0.181608   85.822
0.875482   102.276
3.08121   118.375
9.00867   131.703
22.4419   140.857
47.9618   145.838
89.8118   147.399
151.55   146.354
236.506   143.323
348.389   138.741
491.722   132.941
672.117   126.217
896.502   118.84
1173.4   111.06
1513.35   103.079
1929.34   95.0472
2437.45   87.0613
3057.42   79.2023
3813.24   71.5764
4733.85   64.3362
+KVIDZALine
ID:Z=61 A=147
61	147
20
0.185522   86.2536
0.877133   102.992
3.04285   119.419
8.84882   133.146
22.0547   142.687
47.3032   147.979
88.9871   149.761
150.842   148.86
236.363   145.909
349.414   141.355
494.68   135.539
677.96   128.761
906.405   121.299
1188.82   113.411
1536.06   105.31
1961.56   97.1504
2481.96   89.0374
3117.66   81.0566
3893.52   73.3182
4839.56   65.9732
+KVIDZALine
ID:Z=62 A=150
62	150
20
0.184365   87.2111
0.867899   104.182
3.01305   120.886
8.76765   134.912
21.8844   144.73
47.0546   150.24
88.7857   152.173
150.957   151.361
237.201   148.45
351.512   143.894
498.709   138.042
684.747   131.199
916.968   123.65
1204.41   115.658
1558.21   107.438
1992.16   99.1499
2523.34   90.8975
3172.69   82.7689
3965.76   74.8791
4933.42   67.3878
+KVIDZALine
ID:Z=63 A=153
63	153
20
0.183822   87.9672
0.85609   105.193
2.96254   122.225
8.6242   136.607
21.5887   146.737
46.6071   152.475
88.309   154.553
150.717   153.821
237.603   150.939
353.089   146.372
502.134   140.477
690.853   133.562
926.78   125.922
1219.18   117.823
1579.51   109.486
2021.92   101.071
2563.95   92.6837
3227.17   84.412
4037.84   76.3759
5027.73   68.7432
+KVIDZALine
ID:Z=64 A=156
64	156
20
0.189566   88.5621
0.857434   105.946
2.92894   123.294
8.4827   138.062
21.239   148.573
45.9951   154.624
87.5136   156.929
149.988   156.348
237.353   153.556
353.894   149.028
504.734   143.126
696.177   136.166
935.986   128.448
1233.71   120.248
1601.14   111.795
2052.89   103.256
2607.03   94.7429
3285.82   86.3487
4116.42   78.1957
5131.63   70.4491
+KVIDZALine
ID:Z=65 A=159
65	159
20
0.188701   89.4124
0.851124   107.126
2.89492   124.804
8.38177   139.918
21.0337   150.724
45.7035   156.987
87.264   159.425
150.043   158.916
238.114   156.15
355.897   151.609
508.665   145.662
702.89   138.63
946.534   130.817
1249.39   122.506
1623.55   113.933
2083.99   105.269
2649.27   96.631
3342.26   88.1185
4190.84   79.8566
5228.78   72.0065
+KVIDZALine
ID:Z=66 A=162
66	162
20
0.189115   90.1828
0.841546   108.063
2.85281   126.037
8.25535   141.488
20.7556   152.611
45.2492   159.121
86.7214   161.729
149.646   161.324
238.239   158.607
357.059   154.073
511.522   148.097
708.266   141.007
955.455   133.117
1263.13   124.713
1643.69   116.033
2112.48   107.247
2688.56   98.4671
3395.36   89.7874
4261.52   81.3384
5321.72   73.3034
+KVIDZALine
ID:Z=67 A=165
67	165
20
0.194028   90.709
0.838552   108.702
2.79787   126.885
8.02782   142.661
20.1308   154.168
43.9471   161.043
84.5073   163.952
146.393   163.783
233.929   161.249
351.751   156.853
505.329   150.973
701.339   143.939
947.975   136.066
1255.3   127.643
1635.72   118.913
2104.61   110.05
2681.01   101.171
3388.38   92.373
4255.39   83.7873
5316.81   75.6031
+KVIDZALine
ID:Z=68 A=168
68	168
20
0.192462   91.4138
0.825394   109.618
2.72999   128.026
7.80142   144.098
19.5623   155.922
42.8093   163.078
82.6013   166.211
143.591   166.213
230.172   163.807
347.023   159.501
499.631   153.679
694.672   146.673
940.324   138.8
1246.62   130.353
1625.9   121.58
2093.46   112.658
2668.23   103.704
3373.51   94.8106
4237.81   86.1047
5295.69   77.7748
+KVIDZALine
ID:Z=69 A=170
69	170
20
0.196852   91.8518
0.819493   110.143
2.66813   128.744
7.55568   145.148
18.8863   157.385
41.3778   164.945
80.1115   168.416
139.834   168.687
225.036   166.491
340.464   162.349
491.638   156.648
685.247   149.72
929.472   141.882
1234.33   133.43
1612.15   124.617
2078.15   115.628
2651.17   106.586
3354.43   97.5865
4216.31   88.7585
5271.2   80.2912
+KVIDZALine
ID:Z=70 A=173
70	173
20
0.196189   92.6489
0.807234   111.101
2.60573   129.929
7.35071   146.619
18.3755   159.154
40.352   166.973
78.3739   170.652
137.242   171.08
221.509   169.003
335.964   164.947
486.15   159.302
678.763   152.401
921.97   144.565
1225.76   136.092
1602.39   127.242
2066.99   118.208
2638.25   109.119
3339.23   100.074
4198.11   91.1933
5249.09   82.6533
+KVIDZALine
ID:Z=71 A=176
71	176
20
0.197108   93.368
0.795132   111.881
2.54651   130.895
7.15314   147.846
17.8666   160.679
39.2975   168.782
76.5437   172.697
134.465   173.312
217.682   171.381
331.037   167.438
480.097   161.876
671.564   155.032
913.6   147.225
1216.17   138.757
1591.5   129.886
2054.65   120.807
2624.24   111.646
3323.21   102.5
4179.58   93.4876
5227.39   84.7948
+KVIDZALine
ID:Z=72 A=179
72	179
20
0.200963   93.746
0.789766   112.335
2.49266   131.519
6.94124   148.765
17.279   161.979
38.0289   170.464
74.2845   174.709
130.974   175.591
212.809   173.872
324.698   170.098
472.253   164.667
662.195   157.916
902.692   150.165
1203.7   141.716
1577.43   132.831
2038.88   123.708
2606.6   114.472
3303.44   105.216
4157.34   96.0577
5202.19   87.1859
+KVIDZALine
ID:Z=73 A=182
73	182
20
0.19907   94.5106
0.779095   113.305
2.4419   132.687
6.7748   150.187
16.8539   163.679
37.1468   172.421
72.7416   176.876
128.607   177.924
209.508   176.333
320.399   172.656
466.915   167.293
655.785   160.583
895.168   152.847
1195   144.39
1567.42   135.477
2027.37   126.309
2593.27   117.017
3287.8   107.692
4138.72   98.4475
5179.7   89.4684
+KVIDZALine
ID:Z=74 A=185
74	185
20
0.203942   95.0338
0.774892   113.858
2.39448   133.412
6.58708   151.196
16.3316   165.045
36.0091   174.142
70.6889   178.906
125.391   180.204
204.958   178.815
314.411   175.298
459.429   170.056
646.765   163.429
884.585   155.737
1182.82   147.291
1553.58   138.363
2011.75   129.165
2575.65   119.835
3267.87   110.47
4116.03   101.179
5153.66   92.1319
+KVIDZALine
ID:Z=75 A=188
75	188
20
0.203491   95.6482
0.764392   114.585
2.34437   134.31
6.42171   152.333
15.9039   166.46
35.1075   175.826
69.0852   180.819
122.891   182.301
201.423   181.059
309.75   177.659
453.58   172.511
639.676   165.955
876.203   158.311
1173.07   149.888
1542.38   140.959
1998.94   131.733
2561.02   122.348
3251.1   112.897
4096.68   103.485
5131.11   94.2881
+KVIDZALine
ID:Z=76 A=191
76	191
20
0.202603   96.2068
0.756054   115.32
2.29814   135.223
6.26291   153.495
15.4873   167.911
34.2223   177.553
67.5011   182.779
120.409   184.448
197.898   183.353
305.086   180.067
447.714   175
632.559   168.495
867.787   160.873
1163.3   152.447
1531.14   143.499
1986.09   134.248
2546.3   124.845
3234.13   115.392
4076.92   105.994
5107.89   96.8126
+KVIDZALine
ID:Z=77 A=194
77	194
20
0.207363   96.5562
0.754764   115.747
2.25701   135.816
6.08913   154.382
14.993   169.182
33.1291   179.22
65.5011   184.791
117.232   186.74
193.344   185.869
299.022   182.763
440.052   177.837
623.241   171.435
856.767   163.877
1150.53   155.479
1516.56   146.525
1969.59   137.242
2527.73   127.783
3213.25   118.25
4053.42   108.749
5081.34   99.436
+KVIDZALine
ID:Z=78 A=197
78	197
20
0.206188   97.2293
0.744817   116.543
2.21308   136.778
5.94969   155.553
14.6392   170.584
32.3833   180.84
64.1581   186.595
115.1   188.694
190.268   187.944
294.886   184.935
434.771   180.086
616.742   173.74
848.979   166.22
1141.37   157.842
1505.91   148.892
1957.27   139.597
2513.45   130.115
3196.6   120.549
4033.8   111.001
5057.95   101.625
+KVIDZALine
ID:Z=79 A=200
79	200
20
0.209741   97.7721
0.742489   117.167
2.18108   137.543
5.81885   156.553
14.2597   171.896
31.5167   182.482
62.5184   188.535
112.415   190.885
186.316   190.345
289.508   187.512
427.852   182.809
608.201   176.578
838.749   169.139
1129.38   160.806
1492.08   151.867
1941.47   142.554
2495.47   133.03
3176.11   123.405
4010.32   113.781
5030.86   104.313
+KVIDZALine
ID:Z=80 A=202
80	202
20
0.209281   98.3782
0.729844   117.83
2.13056   138.384
5.66413   157.641
13.8722   173.267
30.7046   184.12
61.059   190.395
110.098   192.918
182.971   192.514
285.003   189.789
422.085   185.172
601.083   179.008
830.191   171.618
1119.29   163.315
1480.34   154.385
1927.94   145.059
2479.96   135.494
3158.36   125.792
3989.98   116.053
5007.44   106.433
+KVIDZALine
ID:Z=81 A=205
81	205
20
0.211854   98.6687
0.729107   118.24
2.10061   138.915
5.53634   158.384
13.5007   174.303
29.8552   185.474
59.4453   192.043
107.438   194.818
179.029   194.623
279.598   192.072
415.084   187.598
592.384   181.545
819.711   174.234
1106.95   165.979
1466.05   157.071
1911.57   147.748
2461.34   138.178
3137.2   128.468
3965.92   118.716
4980.02   109.068
+KVIDZALine
ID:Z=82 A=208
82	208
20
0.212162   99.4727
0.720656   119.108
2.06485   139.945
5.42244   159.627
13.2047   175.789
29.2121   187.197
58.2511   193.97
105.488   196.911
176.144   196.852
275.634   194.414
409.923   190.033
585.923   184.055
811.85   176.799
1097.58   168.581
1455.04   159.689
1898.74   150.36
2446.43   140.758
3119.85   130.985
3945.58   121.133
4955.94   111.345
+KVIDZALine
ID:Z=83 A=211
83	211
20
0.211555   100.148
0.713267   119.891
2.03143   140.875
5.31347   160.753
12.9178   177.147
28.5825   188.789
57.0719   195.771
103.547   198.888
173.254   198.973
271.641   196.655
404.704   192.371
579.372   186.469
803.865   179.268
1088.05   171.08
1443.83   162.197
1885.68   152.861
2431.26   143.241
3102.21   133.447
3924.98   123.575
4931.72   113.766
+KVIDZALine
ID:Z=84 A=214
84	214
20
0.213983   100.508
0.709005   120.316
1.9986   141.424
5.19122   161.516
12.5746   178.202
27.8018   190.159
55.5785   197.43
101.057   200.791
169.516   201.079
266.451   198.931
397.903   194.79
570.834   189.001
793.484   181.884
1075.73   173.75
1429.47   164.894
1869.15   155.561
2412.38   145.926
3080.73   136.103
3900.54   126.186
4903.86   116.311
+KVIDZALine
ID:Z=85 A=217
85	217
20
0.212842   101.192
0.703335   121.177
1.9714   142.429
5.10154   162.699
12.3363   179.589
27.2718   191.751
54.5688   199.205
99.3656   202.722
166.952   203.142
262.853   201.104
393.131   197.056
564.765   191.344
785.995   184.287
1066.69   176.196
1418.71   167.365
1856.46   158.041
2397.48   148.397
3063.22   138.547
3879.9   128.58
4879.36   118.631
+KVIDZALine
ID:Z=86 A=220
86	220
20
0.216013   101.483
0.703057   121.518
1.94644   142.874
4.99445   163.331
12.0241   180.484
26.5498   192.942
53.1716   200.677
97.0114   204.436
163.382   205.059
257.848   203.193
386.514   199.288
556.389   193.693
775.74   186.726
1054.44   178.701
1404.37   169.913
1839.89   160.611
2378.51   150.973
3041.61   141.111
3855.29   131.111
4851.3   121.1
+KVIDZALine
ID:Z=87 A=223
87	223
20
0.214996   102.164
0.694202   122.321
1.91218   143.842
4.88992   164.519
11.7579   181.923
25.9743   194.619
52.0956   202.554
95.2281   206.471
