5477.56   103.107
6608.62   91.2621
7933.57   83.3655
8660.68   79.4172
+KVIDZLine
ID:Z=8
8
9
210.054   282.359
1163.38   234.19
1874.33   204.183
2989.23   175.755
4007.18   156.014
5073.61   141.8
6333.93   127.586
7416.52   120.479
8450.63   114.162
+KVIDZLine
ID:Z=9
9
7
210.054   338.1
1131.06   289.1
2132.85   247.1
3829.44   201.1
5655.3   171.1
7044.88   159.1
8725.31   147.1
+KVIDZLine
ID:Z=10
10
8
193.896   400.1
1244.17   331.1
2035.91   295.1
3894.08   242.1
5816.88   207.1
7287.25   193.1
8402.15   185.1
8693   184.1
+KVIDZLine
ID:Z=11
11
8
193.896   463.1
775.583   420.1
1228.01   389.1
2342.91   338.1
4055.66   284.1
5946.14   247.1
7448.83   231.1
8741.47   221.1
+KVIDZLine
ID:Z=12
12
8
210.054   526.755
630.162   492.617
1664.27   420.245
2569.12   383.376
3926.39   335.583
5671.45   298.714
7206.46   272.769
8660.68   260.479
+KVIDZLine
ID:Z=13
13
7
226.212   599.128
872.531   536.314
2100.54   468.038
3991.02   388.838
5655.3   346.507
7384.2   317.831
8644.52   304.176
+KVIDZLine
ID:Z=14
14
8
226.212   667.403
1551.17   558.162
2229.8   513.1
3086.18   476.231
4411.13   436.631
5816.88   399.762
7061.04   373.817
8644.52   354.7
+KVIDZLine
ID:Z=15
15
7
274.686   734.597
904.847   675.507
1502.69   634.472
3312.39   540.914
4928.19   486.748
6705.57   440.79
8547.58   406.321
+KVIDZLine
ID:Z=16
16
7
242.37   813.383
937.163   744.445
1761.22   680.431
2859.96   627.907
4653.5   558.969
6737.88   504.803
8563.73   470.334
+KVIDZLine
ID:Z=17
17
9
242.37   885.603
791.741   831.438
1664.27   765.783
2601.44   713.259
4152.6   649.245
5477.56   609.852
6463.2   583.59
8111.31   545.838
8515.26   539.272
+KVIDZLine
ID:Z=18
18
7
258.528   958.169
1260.32   865.428
2472.17   794.607
4007.18   722.1
6447.04   652.966
7885.1   620.928
8434.47   607.438
+KVIDZLine
ID:Z=19
19
9
210.054   1052.6
775.583   988.521
1680.43   924.445
2391.38   883.976
3506.28   831.703
4669.66   782.803
5655.3   752.452
7513.46   701.866
8386   679.945
+KVIDZLine
ID:Z=20
20
8
226.212   1120.04
1098.74   1039.11
2068.22   976.717
3473.97   905.897
5719.93   826.645
6495.51   806.41
7658.89   779.431
8434.47   759.197
+KVIDZLine
ID:Z=21
21
8
226.212   1208.39
985.637   1120.3
1825.85   1057.59
3005.39   999.359
4281.87   948.593
5655.3   899.321
7820.47   848.555
8499.1   832.131
+KVIDZLine
ID:Z=22
22
8
242.37   1281.56
1017.95   1211.38
2359.07   1117.31
3554.76   1053.11
4605.03   1012.8
6091.56   966.51
7949.73   923.21
8579.89   906.786
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=12 Ring max=12 Mod min=52 Mod max=52 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_13_CSI52
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
11
210.054   22.8976
549.372   16.5029
694.794   13.7623
985.637   11.0218
1486.54   7.8244
2035.91   6.91088
2682.23   5.99735
3813.29   5.99735
5202.87   5.08382
6657.09   5.08382
8870.74   5.08382
+KVIDZLine
ID:Z=3
3
11
258.528   61.2658
646.32   44.8223
1163.38   35.2302
1583.48   28.3788
2262.12   21.0706
2795.33   18.33
3603.23   15.5894
4556.55   11.9353
5978.46   9.65146
7303.41   8.28117
8919.21   7.8244
+KVIDZLine
ID:Z=4
4
11
242.37   103.745
694.794   79.9931
1082.59   67.2037
1615.8   54.4143
2181.33   46.1926
2989.23   37.9708
3829.44   32.4897
4912.03   26.095
6026.93   21.9841
7400.36   18.33
8773.79   16.9597
+KVIDZLine
ID:Z=5
5
11
242.37   143.94
565.53   129.324
856.373   115.621
1308.8   98.7204
1955.12   83.6472
3005.39   66.7469
4039.5   54.8711
5299.82   46.6493
6754.04   37.9708
8482.94   32.9464
8838.42   32.9464
+KVIDZLine
ID:Z=6
6
10
177.738   189.888
856.373   159.273
1228.01   142.265
2213.64   114.202
3183.12   97.1942
4491.92   81.0366
5671.45   70.8318
7303.41   58.0759
8579.89   53.8239
8806.1   52.9735
+KVIDZLine
ID:Z=7
7
9
258.528   237.51
840.215   200.092
2035.91   162.675
3070.02   136.312
4443.45   116.753
5655.3   100.596
7206.46   86.9894
8386   81.0366
8822.26   81.0366
+KVIDZLine
ID:Z=8
8
9
242.37   285.982
710.952   257.919
1454.22   222.203
2456.01   193.289
3441.65   166.076
4701.97   147.368
6188.51   127.808
8046.68   115.903
8741.47   112.501
+KVIDZLine
ID:Z=9
9
9
242.37   348.188
824.057   304.491
1712.75   265.057
2924.6   223.491
4572.71   188.32
6075.4   171.268
7271.1   160.61
8482.94   152.084
8757.63   151.018
+KVIDZLine
ID:Z=10
10
8
210.054   398.28
727.11   367.372
1389.59   330.069
2892.28   269.32
4491.92   233.083
6123.88   207.505
7675.04   192.584
8709.16   185.123
+KVIDZLine
ID:Z=11
11
10
226.212   465.424
1001.8   405.74
1728.9   366.306
2456.01   335.398
3603.23   298.096
4572.71   274.649
5703.77   254.399
6624.78   244.807
7594.25   233.083
8660.68   223.491
+KVIDZLine
ID:Z=12
12
8
226.212   528.45
888.689   476.891
1712.75   426.655
2876.12   376.418
4314.18   331.469
6398.56   291.809
7836.62   269.335
8596.05   266.691
+KVIDZLine
ID:Z=13
13
9
242.37   598.517
646.32   565.466
1486.54   498.044
2536.8   443.841
3764.81   397.57
5978.46   342.046
7594.25   319.571
8289.05   310.317
8693   306.351
+KVIDZLine
ID:Z=14
14
7
242.37   669.906
872.531   607.771
1971.27   536.382
3570.92   463.671
5526.03   408.146
7448.83   372.452
8644.52   355.266
+KVIDZLine
ID:Z=15
15
9
193.896   744.117
1034.11   670.463
1793.54   620.315
3053.86   557.631
3813.29   523.154
5315.98   473.007
6576.3   438.531
7820.47   419.725
8660.68   408.755
+KVIDZLine
ID:Z=16
16
10
210.054   820.905
710.952   775.459
1163.38   734.714
2197.49   672.03
3199.28   618.748
4265.71   573.302
5202.87   545.094
6964.09   496.514
8014.36   477.708
8547.58   468.306
+KVIDZLine
ID:Z=17
17
8
258.528   880.455
840.215   830.308
2116.7   739.415
3150.81   693.969
4685.82   632.852
6511.67   578.003
8046.68   540.393
8579.89   527.856
+KVIDZLine
ID:Z=18
18
6
242.37   952.067
1890.48   833.137
4055.66   728.408
6382.41   657.406
8062.84   618.354
8596.05   604.154
+KVIDZLine
ID:Z=19
19
6
242.37   1031.94
775.583   978.693
2423.7   879.289
4184.92   797.636
6188.51   739.059
8628.37   684.032
+KVIDZLine
ID:Z=20
20
7
193.896   1113.6
1147.22   1037.27
2165.17   978.693
3619.39   900.59
6140.04   813.612
7481.15   776.335
8499.1   760.36
+KVIDZLine
ID:Z=21
21
7
258.528   1198.75
807.899   1144.09
1535.01   1091.09
3037.7   1009.93
4928.19   935.404
7448.83   869.155
8579.89   844.311
+KVIDZLine
ID:Z=22
22
7
210.054   1281.56
985.637   1210.34
2165.17   1130.84
3894.08   1049.68
5752.24   990.06
7481.15   943.685
8515.26   917.186
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=13 Ring max=13 Mod min=53 Mod max=53 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_12_CSI53
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
6
233.393   21.4605
538.6   17.9549
933.573   11.8202
1597.85   8.31459
2513.46   8.31459
3177.74   7.4382
+KVIDZLine
ID:Z=3
3
11
269.3   59.1454
556.553   50.8196
1166.97   35.921
1849.19   27.5952
2513.46   21.4605
3464.99   16.6403
4111.31   14.4493
5350.09   10.0674
6517.06   9.62918
7684.02   7.4382
9820.47   7.87639
+KVIDZLine
ID:Z=4
4
11
179.533   99.4594
718.133   84.5607
1238.78   67.4711
1938.96   53.0106
2746.86   43.3703
3572.71   34.6064
4703.77   28.9098
5780.97   24.0897
7217.24   19.2695
8438.06   17.9549
9730.7   17.5167
+KVIDZLine
ID:Z=5
5
10
294.54   145.677
635.776   130.949
1084.77   112.378
1821.12   93.8079
2701.15   77.1586
3868.53   63.0707
5233.48   50.2635
6831.9   41.2984
8520.11   36.8159
9759.34   36.8159
+KVIDZLine
ID:Z=6
6
10
258.621   193.064
563.937   177.055
1030.89   156.563
1569.68   137.352
2701.15   113.019
4066.09   92.5272
5305.32   79.72
7065.37   66.9128
8681.75   57.3074
9777.3   54.746
+KVIDZLine
ID:Z=7
7
12
258.621   239.81
545.977   224.441
1030.89   200.748
1767.24   175.774
2593.39   154.642
3706.9   135.431
4874.28   118.142
5862.07   107.256
7119.25   95.729
8304.6   88.6851
9220.55   85.4833
9741.38   84.8429
+KVIDZLine
ID:Z=8
8
13
222.701   295.654
743.534   268.181
1102.73   248.557
1605.6   225.008
2341.95   205.384
3042.39   188.704
3868.53   169.08
4766.52   155.343
5754.31   143.569
6634.34   133.757
7532.33   126.888
8591.95   119.039
9651.58   116.095
+KVIDZLine
ID:Z=9
9
12
204.741   348.639
797.414   318.222
1390.09   288.786
2126.44   261.312
3060.34   235.801
4066.09   214.215
5089.8   197.535
6221.26   180.854
7137.21   169.08
7999.28   158.287
9202.59   150.437
9723.42   150.437
+KVIDZLine
ID:Z=10
10
12
222.701   404.567
581.897   379.056
1192.53   348.639
1946.84   317.241
2952.59   281.918
3329.74   273.087
4209.77   254.444
5413.07   229.914
6957.61   209.309
8089.08   200.478
8717.67   195.572
9741.38   190.666
+KVIDZLine
ID:Z=11
11
9
132.902   460.471
617.816   428.884
1354.17   389.715
2790.95   340.438
4227.73   301.269
5125.72   281.053
6939.66   254.52
8268.68   243.148
9651.58   227.986
+KVIDZLine
ID:Z=12
12
9
222.701   517.329
1210.49   460.471
2288.07   411.195
3186.06   378.343
4263.65   348.019
5556.75   321.486
6903.74   301.269
8556.03   282.317
9687.5   273.472
+KVIDZLine
ID:Z=13
13
10
240.661   593.139
707.615   562.815
1569.68   507.221
2755.03   455.417
3904.45   413.722
4946.12   384.661
6724.14   354.337
8107.04   330.33
9166.67   317.695
9669.54   312.641
+KVIDZLine
ID:Z=14
14
9
204.741   663.361
653.736   633.202
1479.89   574.392
2359.91   532.17
3976.29   471.852
5233.48   437.169
6813.94   402.486
8573.99   373.835
9651.58   360.264
+KVIDZLine
ID:Z=15
15
9
222.701   738.758
869.253   684.472
1300.29   654.313
2306.03   598.519
3563.22   551.773
5269.4   500.503
6544.54   468.836
8178.88   437.169
9543.82   417.566
+KVIDZLine
ID:Z=16
16
9
276.58   811.139
851.293   767.409
1336.21   728.202
2198.28   675.424
3239.94   630.186
4640.8   584.948
6508.62   535.185
7999.28   505.027
9454.02   477.884
+KVIDZLine
ID:Z=17
17
9
222.701   884.115
779.454   835.819
1533.76   790.974
2772.99   727.154
4281.61   670.235
5610.63   630.563
7550.29   582.268
8915.23   556.395
9418.1   544.321
+KVIDZLine
ID:Z=18
18
8
222.701   980.706
797.414   923.786
1803.16   851.343
3401.58   777.175
4604.89   728.879
6329.02   682.309
7855.6   647.812
9507.9   615.04
+KVIDZLine
ID:Z=19
19
8
240.661   1061.77
959.052   992.78
1892.96   927.236
3437.5   851.343
4676.72   811.672
6526.58   754.752
7891.52   718.53
9507.9   689.208
+KVIDZLine
ID:Z=20
20
8
240.661   1150.29
707.615   1098.86
1461.93   1031.99
2701.15   956.555
4407.33   893.118
6742.1   826.252
7873.56   800.534
9507.9   773.102
+KVIDZLine
ID:Z=21
21
8
240.661   1227.45
833.333   1152.01
1731.32   1088.57
2647.27   1042.28
4425.29   971.985
6041.67   925.694
7981.32   877.687
9507.9   850.255
+KVIDZLine
ID:Z=22
22
7
222.701   1284.03
994.971   1208.59
1857.04   1158.87
3329.74   1093.72
5754.31   1021.71
8430.32   958.269
9543.82   937.695
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=14 Ring max=14 Mod min=54 Mod max=54 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_12_CSI54
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
8
204.741   21.8576
563.937   16.1288
833.333   11.722
1282.33   8.63729
1892.96   6.4339
2575.43   6.4339
3653.02   6.4339
4676.72   5.99322
+KVIDZLine
ID:Z=3
3
12
258.621   59.7559
563.937   49.6203
977.011   36.8407
1641.52   28.0271
2180.32   22.2983
2844.83   17.0102
3509.34   15.2475
4353.45   12.6034
5377.16   9.95932
6490.66   9.51864
7783.76   9.07797
9759.34   9.07797
+KVIDZLine
ID:Z=4
4
11
294.54   100.739
581.897   86.1966
977.011   70.7729
1785.2   53.5864
2575.43   42.1288
3437.5   35.5186
4353.45   29.3492
5682.47   23.6203
6760.06   21.4169
8196.84   17.4508
9687.5   17.8915
+KVIDZLine
ID:Z=5
5
10
222.701   144.366
707.615   123.654
1264.37   105.146
1839.08   88.8407
2719.11   73.8576
3850.57   59.3153
4892.24   47.8576
6041.67   43.4508
7729.89   36.4
9615.66   33.7559
+KVIDZLine
ID:Z=6
6
9
222.701   192.952
977.011   157.571
1982.76   124.657
2952.59   103.264
3706.9   90.0987
5179.6   76.1106
6688.22   63.7682
8268.68   58.0084
9597.7   58.0084
+KVIDZLine
ID:Z=7
7
11
240.661   243.968
617.816   218.46
1102.73   193.775
2306.03   157.571
3204.02   137
4281.61   119.72
5466.95   104.91
6813.94   92.5672
8107.04   85.9845
9292.39   82.6932
9705.46   81.8704
+KVIDZLine
ID:Z=8
8
12
240.661   295.806
617.816   269.475
1156.61   239.853
1623.56   220.106
2395.83   198.712
3114.22   178.964
3994.25   161.685
4856.32   150.165
5951.87   135.354
6849.86   128.772
8142.96   118.898
9579.74   113.961
+KVIDZLine
ID:Z=9
9
10
204.741   348.169
671.695   320.971
994.971   300.3
1767.24   264.399
2575.43   240.464
3491.38   215.442
4820.4   190.42
6490.66   171.925
7927.44   158.87
9454.02   153.43
+KVIDZLine
ID:Z=10
10
9
204.741   406.917
653.736   376.455
1318.25   338.377
2377.87   292.685
3491.38   261.135
4964.08   230.673
6616.38   207.826
8071.12   193.683
9382.18   192.596
+KVIDZLine
ID:Z=11
11
9
204.741   471.104
725.575   426.499
1533.76   378.631
2826.87   326.41
3994.25   298.124
5359.2   270.926
6957.61   244.816
8322.56   231.761
9382.18   230.673
+KVIDZLine
ID:Z=12
12
8
258.621   527.482
977.011   467.192
2018.68   412.382
2862.79   380.867
4730.6   330.168
6634.34   291.802
8466.24   268.508
9292.39   269.878
+KVIDZLine
ID:Z=13
13
8
204.741   595.994
959.052   538.444
2018.68   479.524
3221.98   427.455
4533.05   389.088
6472.7   347.981
8142.96   326.058
9238.51   317.836
+KVIDZLine
ID:Z=14
14
8
240.661   667.246
743.534   619.288
1767.24   556.257
3239.94   485.005
4371.41   450.749
6454.74   397.31
8538.07   368.535
9220.55   367.165
+KVIDZLine
ID:Z=15
15
8
240.661   752.394
905.172   677.998
1857.04   611.194
3617.1   538.317
5143.68   489.732
6472.7   459.367
8196.84   427.483
9238.51   422.928
+KVIDZLine
ID:Z=16
16
8
276.58   820.716
923.132   749.357
2306.03   665.852
3491.38   612.712
5305.32   548.945
6329.02   527.689
7801.72   497.324
9256.47   482.141
+KVIDZLine
ID:Z=17
17
8
258.621   887.52
725.575   837.417
1946.84   756.948
2970.55   706.845
4317.53   658.261
5664.51   614.231
7891.52   561.091
9328.3   548.945
+KVIDZLine
ID:Z=18
18
9
204.741   963.569
707.615   914.502
1623.56   854.921
2862.79   786.578
4173.85   732.255
4928.16   707.721
6885.78   658.655
8196.84   625.359
9238.51   616.597
+KVIDZLine
ID:Z=19
19
7
222.701   1051.19
1461.93   942.541
1982.76   912.75
4515.09   798.845
6670.26   734.007
8376.44   695.455
9310.34   684.94
+KVIDZLine
ID:Z=20
20
8
222.701   1135.5
1066.81   1050.69
2198.28   977.524
3311.78   927.638
4892.24   869.438
6813.94   816.226
8538.07   772.991
9328.3   761.351
+KVIDZLine
ID:Z=21
21
7
204.741   1210.33
1354.17   1113.88
2270.11   1057.34
3653.02   994.153
5700.43   932.627
8430.32   864.449
9454.02   849.483
+KVIDZLine
ID:Z=22
22
7
294.54   1288.48
1030.89   1203.67
1803.16   1148.8
3347.7   1080.62
5808.19   1009.12
8627.87   940.941
9436.06   929.301
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=15 Ring max=15 Mod min=55 Mod max=55 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_11_CSI55
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
8
216.595   20.7835
523.707   16.9723
782.328   12.3142
1057.11   8.92648
1622.84   6.80916
2366.38   6.3857
3271.55   6.3857
4128.23   6.3857
+KVIDZLine
ID:Z=3
3
11
248.922   57.2014
620.69   47.0382
895.474   36.8751
1445.04   29.6762
1978.45   22.9008
2721.98   17.3958
3530.17   13.5846
4386.85   11.4673
5178.88   9.77341
6181.03   8.92648
8783.41   9.34995
+KVIDZLine
ID:Z=4
4
11
281.25   94.8897
701.509   77.9511
1137.93   64.8237
1622.84   53.3902
2237.07   44.074
2996.77   36.4516
3918.1   28.4058
5081.9   24.1712
6100.22   19.0896
7344.83   16.9723
8767.24   16.9723
+KVIDZLine
ID:Z=5
5
11
265.086   138.083
636.853   123.262
895.474   110.558
1687.5   86.8439
2382.54   72.8695
3320.04   60.1656
4338.36   49.579
5550.65   42.8036
6876.08   35.1812
8233.84   32.6405
8734.91   33.4874
+KVIDZLine
ID:Z=7
7
9
232.759   234.841
976.293   191.318
1622.84   168.223
2495.69   144.241
3821.12   120.258
5049.57   102.493
6471.98   90.058
7797.41   82.9521
8589.44   80.2874
+KVIDZLine
ID:Z=6
6
9
265.086   185.988
1089.44   147.794
1622.84   125.588
2431.03   109.599
3659.48   89.1698
4790.95   74.9579
5987.07   66.0755
7554.96   56.3049
8751.08   56.3049
+KVIDZLine
ID:Z=8
8
9
248.922   277.477
814.655   247.277
1542.03   215.3
2285.56   191.318
3546.34   161.117
5065.73   137.135
6568.97   122.035
7700.43   114.041
8540.95   110.488
+KVIDZLine
ID:Z=9
9
9
216.595   335.213
733.836   301.46
1331.9   272.148
2140.09   239.283
3352.37   204.641
4596.98   185.1
6067.89   164.67
7247.84   155.788
8508.62   144.241
+KVIDZLine
ID:Z=10
10
11
200.431   395.112
766.164   354.094
1202.59   329.706
1735.99   303.1
2641.16   273.168
3610.99   246.562
4370.69   231.042
5599.14   208.87
6746.77   193.35
7910.56   181.156
8654.09   175.613
+KVIDZLine
ID:Z=11
11
10
265.086   454.975
669.181   419.501
1202.59   380.7
2010.78   346.334
3109.91   310.86
4306.03   276.494
5938.58   243.236
7037.72   229.933
8217.67   215.522
8621.77   212.196
+KVIDZLine
ID:Z=12
12
9
248.922   515.947
653.017   484.907
1331.9   433.912
2059.27   397.329
3061.42   354.094
4516.16   313.077
6245.69   284.254
7829.74   262.082
8573.28   256.539
+KVIDZLine
ID:Z=13
13
8
281.25   579.896
1057.11   519.347
1849.14   472.88
2754.31   429.229
4483.84   364.456
6035.56   336.294
7360.99   319.397
8524.78   308.132
+KVIDZLine
ID:Z=14
14
8
265.086   648.893
766.164   601.017
1267.24   562.998
2269.4   508.082
3530.17   455.983
5243.53   403.883
6779.09   371.496
8508.62   357.415
+KVIDZLine
ID:Z=15
15
9
265.086   731.971
960.129   660.158
1687.5   608.058
2625   554.55
3497.84   522.163
4629.31   486.961
5809.27   448.942
6892.24   427.82
8524.78   409.515
+KVIDZLine
ID:Z=16
16
7
248.922   799.305
976.293   728.504
1849.14   673.436
3481.68   588.475
5615.3   516.101
7490.3   478.34
8540.95   468.9
+KVIDZLine
ID:Z=17
17
7
248.922   862.239
879.31   804.025
1849.14   742.664
3352.37   667.143
5001.08   608.929
6811.42   563.301
8508.62   539.701
+KVIDZLine
ID:Z=18
18
7
265.086   939.334
960.129   871.68
1881.47   813.465
3093.75   748.958
5146.55   668.716
6714.44   634.103
8476.29   610.502
+KVIDZLine
ID:Z=19
19
6
297.414   1016.76
960.129   949.768
2188.58   874.227
4322.2   780.156
6488.15   713.166
8589.44   677.533
+KVIDZLine
ID:Z=20
20
7
248.922   1096.58
976.293   1019.61
2220.91   935.515
3950.43   862.824
5793.1   807.237
7474.14   773.029
8637.93   753.075
+KVIDZLine
ID:Z=21
21
8
232.759   1159.98
895.474   1109.77
2010.78   1030.01
3303.88   966.502
4467.67   923.671
5890.09   880.839
7684.27   840.961
8637.93   824.714
+KVIDZLine
ID:Z=22
22
7
265.086   1245.65
895.474   1183.62
1978.45   1106.81
3562.5   1032.97
5065.73   981.272
7522.63   920.717
8637.93   901.516
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=16 Ring max=16 Mod min=56 Mod max=56 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_11_CSI56
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
200.431   22.5875
426.724   19.7437
588.362   16.0875
943.965   11.2125
1461.21   7.9625
2156.25   6.3375
2867.46   5.525
3707.97   6.74375
4322.2   6.3375
4629.31   5.93125
+KVIDZLine
ID:Z=3
3
13
216.595   59.9625
459.052   55.4937
636.853   46.5562
976.293   38.4312
1525.86   29.0875
2220.91   21.775
3061.42   16.0875
4031.25   12.025
5356.68   10.4
6148.71   9.18125
6698.28   8.775
7910.56   7.15
8848.06   7.55625
+KVIDZLine
ID:Z=4
4
11
232.759   100.588
604.526   87.9938
992.457   72.5562
1493.53   59.9625
2334.05   46.15
3077.59   38.025
4257.54   29.9
5679.96   25.025
7037.72   20.5562
8363.15   18.525
8767.24   17.7125
+KVIDZLine
ID:Z=5
5
10
248.922   144.869
556.034   130.244
1040.95   108.306
1735.99   89.6188
2932.11   69.3062
3901.94   58.3375
5259.7   47.775
6585.13   39.2437
8153.02   34.3687
8702.59   33.9625
+KVIDZLine
ID:Z=6
6
8
216.595   188.015
1121.77   150.165
1784.48   127.126
2899.78   104.91
4128.23   87.6302
5550.65   74.4649
6843.75   64.591
8670.26   54.7171
+KVIDZLine
ID:Z=7
7
8
232.759   236.562
879.31   203.649
1477.37   178.964
2851.29   144.405
4354.53   118.075
5906.25   104.087
7199.35   90.9215
8637.93   82.6932
+KVIDZLine
ID:Z=8
8
10
248.922   285.932
846.983   252.196
1445.04   225.865
2560.34   189.661
3853.45   164.153
5098.06   145.228
5938.58   134.531
7312.5   123.012
8411.64   113.961
8621.77   112.315
+KVIDZLine
ID:Z=9
9
9
216.595   345.92
766.164   309.516
1218.75   285.96
2010.78   257.051
3255.39   219.576
4516.16   196.02
5938.58   175.677
7554.96   156.404
8654.09   151.051
+KVIDZLine
ID:Z=10
10
9
200.431   399.455
846.983   358.768
1137.93   339.496
1929.96   305.233
3077.59   267.758
4807.11   232.425
6132.54   208.869
7716.59   189.596
8637.93   185.313
+KVIDZLine
ID:Z=11
11
11
281.25   452.991
960.129   409.092
1752.16   366.263
2334.05   342.708
3239.22   312.728
3869.61   295.596
5178.88   268.829
5906.25   254.909
6779.09   240.99
7926.72   233.495
8718.75   230.283
+KVIDZLine
ID:Z=12
12
8
216.595   529.979
701.509   487.894
1364.22   437.918
2560.34   382.682
4192.89   335.337
5679.96   302.458
6973.06   281.416
8540.95   276.155
+KVIDZLine
ID:Z=13
13
9
216.595   595.736
653.017   552.336
1396.55   503.676
2301.72   458.961
3691.81   405.04
4516.16   376.106
5518.32   356.379
7134.7   327.446
8540.95   319.555
+KVIDZLine
ID:Z=14
14
9
232.759   654.918
911.638   603.627
1428.88   568.118
2253.23   523.403
3675.65   462.906
4952.59   423.452
6229.53   394.518
7296.34   376.106
8492.46   366.9
+KVIDZLine
ID:Z=15
15
10
232.759   734.324
750   686.51
1590.52   629.442
2738.15   570.832
3772.63   526.103
4774.78   493.714
5987.07   464.408
6956.9   442.815
8153.02   422.764
8621.77   421.222
+KVIDZLine
ID:Z=16
16
9
216.595   805.273
750   755.917
1671.34   688.053
2770.47   637.154
4160.56   581.629
5195.04   547.697
6714.44   510.68
7959.05   489.086
8573.28   482.917
+KVIDZLine
ID:Z=17
17
9
248.922   877.764
814.655   822.239
1606.68   762.086
2560.34   712.731
3691.81   666.459
5049.57   623.273
5970.91   600.137
7684.27   563.12
8670.26   549.239
+KVIDZLine
ID:Z=18
18
9
232.759   951.622
830.819   900.607
1509.7   852.883
2657.33   787.056
3934.27   729.458
4920.26   691.608
5841.59   668.569
7538.79   637.302
8605.6   624.136
+KVIDZLine
ID:Z=19
19
9
232.759   1017.45
1137.93   951.622
2447.2   870.985
3255.39   829.843
4192.89   795.285
5712.28   752.498
6601.29   726.167
7716.59   703.128
8605.6   691.608
+KVIDZLine
ID:Z=20
20
9
232.759   1091.5
895.474   1048.72
1719.83   992.763
2705.82   935.165
3837.28   889.087
4871.77   852.883
6294.18   806.804
7668.1   782.119
8476.29   777.182
+KVIDZLine
ID:Z=21
21
9
216.595   1177.1
1137.93   1105.23
1994.61   1045.1
2996.77   996.701
3934.27   957.102
5372.84   914.569
6665.95   877.903
8023.71   855.904
8411.64   855.904
+KVIDZLine
ID:Z=22
22
8
248.922   1251.89
943.965   1190.3
1752.16   1131.63
2625   1080.35
3465.52   1040.7
5356.68   979.101
6859.91   945.369
8379.31   923.369
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=1 Ring max=1 Mod min=25 Mod max=25 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_01_CSI25
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
9
223.344   -1363.69
428.717   -1389.17
595.583   -1427.38
813.793   -1478.33
1083.35   -1512.3
1404.24   -1537.77
1853.5   -1563.25
2533.8   -1563.25
3303.95   -1571.74
+KVIDZLine
ID:Z=3
3
11
261.851   -1011.3
505.732   -1083.47
813.793   -1185.37
1121.85   -1266.04
1635.29   -1325.48
2379.77   -1393.41
3021.56   -1444.36
3573.5   -1465.59
4228.13   -1503.8
5691.41   -1554.75
6923.66   -1554.75
+KVIDZLine
ID:Z=4
4
10
184.836   -620.686
557.076   -773.533
954.987   -922.135
1648.12   -1091.97
2200.06   -1164.14
2867.53   -1240.57
3637.68   -1287.27
4163.95   -1329.73
5113.8   -1359.45
6872.31   -1363.69
+KVIDZLine
ID:Z=5
5
11
120.657   -213.093
428.717   -370.186
659.763   -472.084
1096.18   -667.389
1635.29   -803.254
2328.42   -922.135
3201.26   -1019.79
4035.59   -1096.21
4998.28   -1168.39
6063.65   -1181.13
6872.31   -1181.13
+KVIDZLine
ID:Z=6
6
11
43.6418   242.25
351.702   34.6053
813.793   -164.733
1571.11   -455.435
2328.42   -629.857
3368.13   -804.278
4369.32   -895.641
4959.77   -928.864
5473.21   -978.699
6243.36   -1003.62
6846.64   -1003.62
+KVIDZLine
ID:Z=7
7
12
30.806   757.208
364.538   593.263
595.583   460.583
954.987   225.638
1481.26   -48.4525
2007.53   -189.651
