# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
SI13                   8485
SI14                   7818
SI15                   7582
SI16                   6089
SI17                   5107
SI18                   3025
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   87138
INDRA                   16859469
CLOCKDT                   3810
CLOCK                   2366324
U2M32                   0
FIL1                   242213060
FIL2                   171713755
CSI                   0
CURRENT                   0
MCP                   1478220230
ORSI                   145479
U2M39                   33629
U2M40                   8132
#
ScalersOfRunNumber     294
neventsLastFirst              40521
totalEvents                         43040
NormVamos                       170.205
NormScalers                      1.06217
DT                                        44.5402
SI01                   8801
SI02                   6214
SI03                   6323
SI04                   6666
SI05                   6844
SI06                   6896
SI07                   6669
SI08                   7085
SI09                   6438
SI10                   6914
SI11                   7765
SI12                   7877
SI13                   7539
SI14                   7488
SI15                   7151
SI16                   7104
SI17                   6991
SI18                   5924
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   43216
INDRA                   7355632
CLOCKDT                   1980
CLOCK                   1125094
U2M32                   0
FIL1                   114499443
FIL2                   77591708
CSI                   0
CURRENT                   0
MCP                   262203835
ORSI                   77923
U2M39                   51633
U2M40                   8139
#
ScalersOfRunNumber     298
neventsLastFirst              17040
totalEvents                         35935
NormVamos                       102.252
NormScalers                      2.10886
DT                                        46.7635
SI01                   2132
SI02                   1644
SI03                   1543
SI04                   1509
SI05                   1535
SI06                   1687
SI07                   1725
SI08                   1988
SI09                   1853
SI10                   4369
SI11                   5799
SI12                   5674
SI13                   5520
SI14                   4995
SI15                   4639
SI16                   4542
SI17                   3871
SI18                   2458
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   35850
INDRA                   3665787
CLOCKDT                   1733
CLOCK                   154984
U2M32                   0
FIL1                   20192610
FIL2                   12342618
CSI                   0
CURRENT                   0
MCP                   45677805
ORSI                   67342
U2M39                   14342
U2M40                   5141
#
ScalersOfRunNumber     299
neventsLastFirst              0
totalEvents                         7545
NormVamos                       106.084
NormScalers                      1
DT                                        43.4992
SI01                   1326
SI02                   1039
SI03                   947
SI04                   935
SI05                   980
SI06                   1154
SI07                   1175
SI08                   1460
SI09                   1312
SI10                   3887
SI11                   5186
SI12                   5055
SI13                   4866
SI14                   4464
SI15                   4104
SI16                   3811
SI17                   3209
SI18                   1815
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   35982
INDRA                   3817120
CLOCKDT                   1683
CLOCK                   134114
U2M32                   0
FIL1                   17471036
FIL2                   10712751
CSI                   0
CURRENT                   0
MCP                   39573028
ORSI                   63684
U2M39                   9502
U2M40                   4460
#
ScalersOfRunNumber     300
neventsLastFirst              403
totalEvents                         403
NormVamos                       1
NormScalers                      1
DT                                        43.5058
SI01                   4
SI02                   9
SI03                   4
SI04                   9
SI05                   7
SI06                   10
SI07                   4
SI08                   16
SI09                   14
SI10                   48
SI11                   70
SI12                   60
SI13                   60
SI14                   50
SI15                   68
SI16                   47
SI17                   40
SI18                   23
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   535
INDRA                   0
CLOCKDT                   27
CLOCK                   1837
U2M32                   0
FIL1                   239563
FIL2                   144259
CSI                   0
CURRENT                   0
MCP                   544807
ORSI                   947
U2M39                   63
U2M40                   63
#
ScalersOfRunNumber     301
neventsLastFirst              5879
totalEvents                         24447
NormVamos                       80.0017
NormScalers                      4.15836
DT                                        44.7071
SI01                   212
SI02                   270
SI03                   187
SI04                   249
SI05                   199
SI06                   332
SI07                   361
SI08                   515
SI09                   486
SI10                   2166
SI11                   3085
SI12                   3172
SI13                   3014
SI14                   2727
SI15                   2395
SI16                   2228
SI17                   1896
SI18                   985
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   24022
INDRA                   1921869
CLOCKDT                   1147
CLOCK                   113756
U2M32                   0
FIL1                   15001292
FIL2                   8922015
CSI                   0
CURRENT                   0
MCP                   33218083
ORSI                   43446
U2M39                   2361
U2M40                   2881
#
ScalersOfRunNumber     302
neventsLastFirst              19877
totalEvents                         25789
NormVamos                       81.9968
NormScalers                      1.29743
DT                                        47.2019
SI01                   1664
SI02                   947
SI03                   922
SI04                   941
SI05                   943
SI06                   1002
SI07                   1075
SI08                   1153
SI09                   1162
SI10                   3074
SI11                   4146
SI12                   3909
SI13                   3666
SI14                   3514
SI15                   3288
SI16                   3104
SI17                   2653
SI18                   1750
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   25852
INDRA                   2119828
CLOCKDT                   1152
CLOCK                   197335
U2M32                   0
FIL1                   25820299
FIL2                   15586265
CSI                   0
CURRENT                   0
MCP                   57299976
ORSI                   48964
U2M39                   10241
U2M40                   3674
#
ScalersOfRunNumber     303
neventsLastFirst              13901
totalEvents                         22416
NormVamos                       75.9926
NormScalers                      1.61255
DT                                        37.6376
SI01                   601
SI02                   711
SI03                   719
SI04                   820
SI05                   832
SI06                   980
SI07                   938
SI08                   1169
SI09                   661
SI10                   1181
SI11                   2331
SI12                   2172
SI13                   2094
SI14                   1867
SI15                   1659
SI16                   1593
SI17                   1457
SI18                   888
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   22475
INDRA                   1707984
CLOCKDT                   990
CLOCK                   141658
U2M32                   0
FIL1                   18214816
FIL2                   12629662
CSI                   0
CURRENT                   0
MCP                   40553148
ORSI                   36040
U2M39                   7153
U2M40                   2346
#
ScalersOfRunNumber     304
neventsLastFirst              10896
totalEvents                         15588
NormVamos                       73.5117
NormScalers                      1.43062
DT                                        48.9725
SI01                   1486
SI02                   1286
SI03                   1258
SI04                   1327
SI05                   1367
SI06                   1387
SI07                   1397
SI08                   1563
SI09                   1230
SI10                   1666
SI11                   2380
SI12                   2171
SI13                   2178
SI14                   2115
SI15                   1939
SI16                   1885
SI17                   1775
SI18                   1377
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   15665
INDRA                   1151579
CLOCKDT                   702
CLOCK                   86402
U2M32                   0
FIL1                   10266406
FIL2                   7102737
CSI                   0
CURRENT                   0
MCP                   24904293
ORSI                   30699
U2M39                   12131
U2M40                   2353
#
ScalersOfRunNumber     305
neventsLastFirst              139219
totalEvents                         152667
NormVamos                       79.6031
NormScalers                      1.0966
DT                                        42.4555
SI01                   9960
SI02                   8959
SI03                   9154
SI04                   9403
SI05                   10023
SI06                   10488
SI07                   10929
SI08                   12277
SI09                   8651
SI10                   12614
SI11                   19711
SI12                   18496
SI13                   17520
SI14                   16587
SI15                   15451
SI16                   14853
SI17                   13820
SI18                   10165
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   152879
INDRA                   12169703
CLOCKDT                   7084
CLOCK                   997963
U2M32                   0
FIL1                   115853618
FIL2                   81501516
CSI                   0
CURRENT                   0
MCP                   285784220
ORSI                   265672
U2M39                   83389
U2M40                   19701
#
ScalersOfRunNumber     306
neventsLastFirst              151946
totalEvents                         151907
NormVamos                       78.1721
NormScalers                      0.999743
DT                                        40.1975
SI01                   10906
SI02                   9728
SI03                   9801
SI04                   10235
SI05                   10752
SI06                   11241
SI07                   11404
SI08                   13381
SI09                   9386
SI10                   13063
SI11                   20132
SI12                   19192
SI13                   18165
SI14                   17390
SI15                   16075
SI16                   15372
SI17                   14610
SI18                   10885
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   152116
INDRA                   11891309
CLOCKDT                   6991
CLOCK                   1024363
U2M32                   0
FIL1                   93525421
FIL2                   52013455
CSI                   0
CURRENT                   0
MCP                   288912046
ORSI                   254365
U2M39                   86976
U2M40                   20471
#
ScalersOfRunNumber     307
neventsLastFirst              156773
totalEvents                         156773
NormVamos                       81.1996
NormScalers                      1
DT                                        40.0503
SI01                   9228
SI02                   8726
SI03                   8905
SI04                   9101
SI05                   9778
SI06                   10339
SI07                   10567
SI08                   13575
SI09                   8445
SI10                   12486
SI11                   19748
SI12                   18825
SI13                   17684
SI14                   16755
SI15                   15634
SI16                   14783
SI17                   13742
SI18                   9981
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   157034
INDRA                   12751099
CLOCKDT                   7237
CLOCK                   915323
U2M32                   0
FIL1                   50129187
FIL2                   20503258
CSI                   0
CURRENT                   0
MCP                   254916575
ORSI                   261943
U2M39                   129985
U2M40                   19814
#
ScalersOfRunNumber     308
neventsLastFirst              157731
totalEvents                         157731
NormVamos                       76.6693
NormScalers                      1
DT                                        35.8624
SI01                   9111
SI02                   8820
SI03                   8892
SI04                   9366
SI05                   9870
SI06                   10521
SI07                   10642
SI08                   13746
SI09                   8518
SI10                   12233
SI11                   19791
SI12                   18754
SI13                   17687
SI14                   16721
SI15                   15633
SI16                   14878
SI17                   14035
SI18                   10213
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   157935
INDRA                   12108764
CLOCKDT                   7322
CLOCK                   842729
U2M32                   0
FIL1                   15431072
FIL2                   4876445
CSI                   0
CURRENT                   0
MCP                   232966946
ORSI                   246244
U2M39                   146072
U2M40                   20334
#
ScalersOfRunNumber     309
neventsLastFirst              157469
totalEvents                         157469
NormVamos                       84.9821
NormScalers                      1
DT                                        30.8819
SI01                   9196
SI02                   8432
SI03                   8485
SI04                   8961
SI05                   9528
SI06                   10035
SI07                   10359
SI08                   12935
SI09                   8208
SI10                   12660
SI11                   19922
SI12                   19425
SI13                   18100
SI14                   17286
SI15                   16122
SI16                   15102
SI17                   14090
SI18                   10147
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   157713
INDRA                   13402788
CLOCKDT                   7289
CLOCK                   908458
U2M32                   0
FIL1                   25554536
FIL2                   6018012
CSI                   0
CURRENT                   0
MCP                   249367869
ORSI                   228179
U2M39                   150449
U2M40                   20323
#
ScalersOfRunNumber     310
neventsLastFirst              150056
totalEvents                         160169
NormVamos                       83.9596
NormScalers                      1.06739
DT                                        28.1489
SI01                   8122
SI02                   7869
SI03                   7840
SI04                   8037
SI05                   8518
SI06                   9062
SI07                   9272
SI08                   12213
SI09                   7500
SI10                   12925
SI11                   20956
SI12                   19831
SI13                   18883
SI14                   17993
SI15                   16711
SI16                   15925
SI17                   14364
SI18                   10217
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   160367
INDRA                   13464390
CLOCKDT                   7200
CLOCK                   711634
U2M32                   0
FIL1                   37505555
FIL2                   7808364
CSI                   0
CURRENT                   0
MCP                   194334769
ORSI                   223194
U2M39                   134689
U2M40                   20998
#
ScalersOfRunNumber     311
neventsLastFirst              121550
totalEvents                         121550
NormVamos                       77.0891
NormScalers                      1
DT                                        27.0465
SI01                   6607
SI02                   6331
SI03                   6374
SI04                   6632
SI05                   6990
SI06                   7421
SI07                   7672
SI08                   9755
SI09                   6108
SI10                   9625
SI11                   15147
SI12                   14807
SI13                   13861
SI14                   13158
SI15                   12259
SI16                   11583
SI17                   10825
SI18                   7646
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   121720
INDRA                   9383291
CLOCKDT                   5633
CLOCK                   633146
U2M32                   0
FIL1                   36851691
FIL2                   10571771
CSI                   0
CURRENT                   0
MCP                   172326251
ORSI                   166846
U2M39                   98500
U2M40                   15671
#
ScalersOfRunNumber     312
neventsLastFirst              147340
totalEvents                         160812
NormVamos                       74.6323
NormScalers                      1.09143
DT                                        18.1329
SI01                   8739
SI02                   8308
SI03                   8515
SI04                   8730
SI05                   9241
SI06                   10015
SI07                   10077
SI08                   11941
SI09                   8235
SI10                   12535
SI11                   20203
SI12                   19500
SI13                   18192
SI14                   17333
SI15                   16005
SI16                   15447
SI17                   14250
SI18                   10032
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   160990
INDRA                   12015128
CLOCKDT                   7435
CLOCK                   766727
U2M32                   0
FIL1                   127638484
FIL2                   61788125
CSI                   0
CURRENT                   0
MCP                   208455116
ORSI                   196649
U2M39                   124945
U2M40                   20615
#
ScalersOfRunNumber     313
neventsLastFirst              93206
totalEvents                         93206
NormVamos                       85.4358
NormScalers                      1
DT                                        15.7122
SI01                   5238
SI02                   4832
SI03                   4891
SI04                   5017
SI05                   5318
SI06                   5633
SI07                   5726
SI08                   6541
SI09                   4727
SI10                   7577
SI11                   11830
SI12                   11451
SI13                   10923
SI14                   10467
SI15                   9659
SI16                   9197
SI17                   8416
SI18                   5937
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   93310
INDRA                   7972018
CLOCKDT                   4265
CLOCK                   528139
U2M32                   0
FIL1                   87427095
FIL2                   50127758
CSI                   0
CURRENT                   0
MCP                   143086570
ORSI                   110704
U2M39                   69213
U2M40                   12111
#
ScalersOfRunNumber     314
neventsLastFirst              3435
totalEvents                         3435
NormVamos                       91.3843
NormScalers                      1
DT                                        26.5898
SI01                   900
SI02                   654
SI03                   651
SI04                   665
SI05                   657
SI06                   660
SI07                   684
SI08                   720
SI09                   652
SI10                   721
SI11                   852
SI12                   862
SI13                   827
SI14                   816
SI15                   778
SI16                   798
SI17                   733
SI18                   692
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   3440
INDRA                   314362
CLOCKDT                   159
CLOCK                   34139
U2M32                   0
FIL1                   5700530
FIL2                   3367581
CSI                   0
CURRENT                   0
MCP                   9268698
ORSI                   4686
U2M39                   2963
U2M40                   863
#
ScalersOfRunNumber     315
neventsLastFirst              152
totalEvents                         152
NormVamos                       1
NormScalers                      1
DT                                        2.24215
SI01                   5
SI02                   5
SI03                   9
SI04                   9
SI05                   9
SI06                   4
SI07                   9
SI08                   10
SI09                   6
SI10                   16
SI11                   21
SI12                   26
SI13                   20
SI14                   20
SI15                   6
SI16                   17
SI17                   12
SI18                   19
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   218
INDRA                   0
CLOCKDT                   7
CLOCK                   1427
U2M32                   0
FIL1                   239115
FIL2                   142258
CSI                   0
CURRENT                   0
MCP                   386563
ORSI                   223
U2M39                   60
U2M40                   31
#
ScalersOfRunNumber     316
neventsLastFirst              53331
totalEvents                         64441
NormVamos                       91.7067
NormScalers                      1.20832
DT                                        10.1343
SI01                   5658
SI02                   4899
SI03                   5097
SI04                   5107
SI05                   5374
SI06                   5638
SI07                   5868
SI08                   6447
SI09                   4641
SI10                   6024
SI11                   8731
SI12                   8222
SI13                   7926
SI14                   7600
SI15                   6968
SI16                   6754
SI17                   6475
SI18                   4913
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   64513
INDRA                   5916323
CLOCKDT                   2984
CLOCK                   586409
U2M32                   0
FIL1                   98653797
FIL2                   58790942
CSI                   0
CURRENT                   0
MCP                   158388425
ORSI                   71788
U2M39                   31851
U2M40                   8670
#
ScalersOfRunNumber     317
neventsLastFirst              21142
totalEvents                         35912
NormVamos                       81.4407
NormScalers                      1.69861
DT                                        9.92207
SI01                   2403
SI02                   2294
SI03                   2243
SI04                   2512
SI05                   2773
SI06                   2845
SI07                   2845
SI08                   3206
SI09                   2177
SI10                   2597
SI11                   4300
SI12                   3961
SI13                   3685
SI14                   3551
SI15                   3254
SI16                   3251
SI17                   2925
SI18                   2138
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   35930
INDRA                   2926221
CLOCKDT                   1639
CLOCK                   206053
U2M32                   0
FIL1                   32767289
FIL2                   18754968
CSI                   0
CURRENT                   0
MCP                   55507976
ORSI                   39888
U2M39                   19061
U2M40                   4108
#
ScalersOfRunNumber     318
neventsLastFirst              59738
totalEvents                         65593
NormVamos                       164.472
NormScalers                      1.09801
DT                                        7.83752
SI01                   5248
SI02                   4865
SI03                   4920
SI04                   5195
SI05                   5312
SI06                   5785
SI07                   5772
SI08                   6585
SI09                   4780
SI10                   5729
SI11                   8270
SI12                   8191
SI13                   7518
SI14                   7297
SI15                   6541
SI16                   6376
SI17                   5972
SI18                   4632
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   65720
INDRA                   10809130
CLOCKDT                   2934
CLOCK                   515753
U2M32                   0
FIL1                   77089114
FIL2                   43607090
CSI                   0
CURRENT                   0
MCP                   138927672
ORSI                   71309
U2M39                   31162
U2M40                   8167
#
ScalersOfRunNumber     319
neventsLastFirst              14508
totalEvents                         21766
NormVamos                       587.137
NormScalers                      1.50028
DT                                        23.0496
SI01                   1228
SI02                   1306
SI03                   1407
SI04                   1453
SI05                   1537
SI06                   1635
SI07                   1674
SI08                   1897
SI09                   1314
SI10                   1672
SI11                   2488
SI12                   2394
SI13                   2302
SI14                   2190
SI15                   1978
SI16                   1933
SI17                   1695
SI18                   1228
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   21737
INDRA                   12762894
CLOCKDT                   942
CLOCK                   182052
U2M32                   0
FIL1                   26410565
FIL2                   14985380
CSI                   0
CURRENT                   0
MCP                   48752524
ORSI                   28248
U2M39                   14701
U2M40                   2403
#
ScalersOfRunNumber     320
neventsLastFirst              142875
totalEvents                         147366
NormVamos                       147.53
NormScalers                      1.03143
DT                                        35.2449
SI01                   15296
SI02                   13362
SI03                   13568
SI04                   14207
SI05                   14863
SI06                   15615
SI07                   15490
SI08                   17516
SI09                   12985
SI10                   14133
SI11                   19590
SI12                   18822
SI13                   17821
SI14                   17278
SI15                   16173
SI16                   15757
SI17                   14940
SI18                   12159
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   147898
INDRA                   21819431
CLOCKDT                   6839
CLOCK                   1719915
U2M32                   0
FIL1                   267871651
FIL2                   161321439
CSI                   0
CURRENT                   0
MCP                   455949793
ORSI                   228396
U2M39                   222894
U2M40                   19583
#
ScalersOfRunNumber     321
neventsLastFirst              71261
totalEvents                         71261
NormVamos                       135.064
NormScalers                      1
DT                                        34.9909
SI01                   7770
SI02                   6955
SI03                   6949
SI04                   7335
SI05                   7389
SI06                   8003
SI07                   7859
SI08                   10511
SI09                   6734
SI10                   7041
SI11                   9587
SI12                   9248
SI13                   8680
SI14                   8347
SI15                   7909
SI16                   7821
SI17                   7326
SI18                   6105
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   71523
INDRA                   9660196
CLOCKDT                   3283
CLOCK                   846312
U2M32                   0
FIL1                   140285548
FIL2                   88848526
CSI                   0
CURRENT                   0
MCP                   223143684
ORSI                   110020
U2M39                   109363
U2M40                   9520
#
ScalersOfRunNumber     322
neventsLastFirst              70799
totalEvents                         76168
NormVamos                       110.802
NormScalers                      1.07583
DT                                        28.1389
SI01                   6542
SI02                   6117
SI03                   6406
SI04                   6786
SI05                   7260
SI06                   7599
SI07                   7514
SI08                   13421
SI09                   6092
SI10                   6323
SI11                   8897
SI12                   8698
SI13                   8207
SI14                   7865
SI15                   7317
SI16                   6959
SI17                   6730
SI18                   5260
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   76341
INDRA                   8458721
CLOCKDT                   3525
CLOCK                   651853
U2M32                   0
FIL1                   88785252
FIL2                   68686409
CSI                   0
CURRENT                   0
MCP                   171388808
ORSI                   106234
U2M39                   79089
U2M40                   8990
#
ScalersOfRunNumber     323
neventsLastFirst              3465
totalEvents                         3465
NormVamos                       110.684
NormScalers                      1
DT                                        7.54418
SI01                   149
SI02                   136
SI03                   190
SI04                   191
SI05                   222
SI06                   244
SI07                   205
SI08                   471
SI09                   134
SI10                   165
SI11                   253
SI12                   257
SI13                   206
SI14                   226
SI15                   197
SI16                   184
SI17                   167
SI18                   98
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   3505
INDRA                   387949
CLOCKDT                   181
CLOCK                   23314
U2M32                   0
FIL1                   3023235
FIL2                   2387425
CSI                   0
CURRENT                   0
MCP                   6129581
ORSI                   3791
U2M39                   1685
U2M40                   265
#
ScalersOfRunNumber     324
neventsLastFirst              10736
totalEvents                         18760
NormVamos                       108.416
NormScalers                      1.74739
DT                                        16.1978
SI01                   1113
SI02                   1181
SI03                   1141
SI04                   1340
SI05                   1431
SI06                   1429
SI07                   1483
SI08                   2984
SI09                   1064
SI10                   1210
SI11                   1836
SI12                   1827
SI13                   1717
SI14                   1653
SI15                   1509
SI16                   1441
SI17                   1303
SI18                   891
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   18740
INDRA                   2031799
CLOCKDT                   812
CLOCK                   211752
U2M32                   0
FIL1                   27889050
FIL2                   22174968
CSI                   0
CURRENT                   0
MCP                   55515830
ORSI                   22363
U2M39                   10218
U2M40                   1820
#
ScalersOfRunNumber     325
neventsLastFirst              52541
totalEvents                         59416
NormVamos                       120.105
NormScalers                      1.13085
DT                                        37.0629
SI01                   8293
SI02                   6802
SI03                   6857
SI04                   7039
SI05                   7399
SI06                   7754
SI07                   7594
SI08                   10827
SI09                   6562
SI10                   7031
SI11                   9020
SI12                   8893
SI13                   8516
SI14                   8076
SI15                   7633
SI16                   7588
SI17                   7273
SI18                   6140
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   59641
INDRA                   7163186
CLOCKDT                   2810
CLOCK                   879403
U2M32                   0
FIL1                   141562882
FIL2                   111786180
CSI                   0
CURRENT                   0
MCP                   229305916
ORSI                   94762
U2M39                   89460
U2M40                   8992
#
ScalersOfRunNumber     326
neventsLastFirst              90758
totalEvents                         92483
NormVamos                       114.86
NormScalers                      1.01901
DT                                        36.1522
SI01                   11386
SI02                   9391
SI03                   9456
SI04                   9931
SI05                   10188
SI06                   10793
SI07                   10859
SI08                   11732
SI09                   9051
SI10                   9822
SI11                   12981
SI12                   12758
SI13                   12168
SI14                   11587
SI15                   11057
SI16                   10857
SI17                   10180
SI18                   8465
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   92808
INDRA                   10659965
CLOCKDT                   4281
CLOCK                   1443334
U2M32                   0
FIL1                   200192234
FIL2                   137032270
CSI                   0
CURRENT                   0
MCP                   381956073
ORSI                   145358
U2M39                   140535
U2M40                   12932
#
ScalersOfRunNumber     331
neventsLastFirst              60087
totalEvents                         69256
NormVamos                       26.8466
NormScalers                      1.1526
DT                                        67.1602
SI01                   53624
SI02                   34300
SI03                   33728
SI04                   33837
SI05                   34089
SI06                   34381
SI07                   34413
SI08                   34892
SI09                   33616
SI10                   33811
SI11                   35127
SI12                   34859
SI13                   34555
SI14                   34327
SI15                   34091
SI16                   33883
SI17                   33726
SI18                   33197
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   70024
INDRA                   1879924
CLOCKDT                   3185
CLOCK                   419835
U2M32                   0
FIL1                   49472480
FIL2                   38154707
CSI                   0
CURRENT                   0
MCP                   82778695
ORSI                   213231
U2M39                   260594
U2M40                   34693
#
ScalersOfRunNumber     332
neventsLastFirst              147264
totalEvents                         153427
NormVamos                       63.3534
NormScalers                      1.04185
DT                                        23.8196
SI01                   4202
SI02                   6612
SI03                   7115
SI04                   7584
SI05                   8991
SI06                   9675
SI07                   10494
SI08                   12529
SI09                   6446
SI10                   7178
SI11                   13345
SI12                   12029
SI13                   10717
SI14                   9486
SI15                   8266
SI16                   7984
SI17                   7234
SI18                   4714
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   153411
INDRA                   9719132
CLOCKDT                   7013
CLOCK                   2075424
U2M32                   0
FIL1                   219939888
FIL2                   156571098
CSI                   0
CURRENT                   0
MCP                   533835812
ORSI                   201379
U2M39                   183046
U2M40                   11941
#
ScalersOfRunNumber     333
neventsLastFirst              171889
totalEvents                         175572
NormVamos                       569.233
NormScalers                      1.02143
DT                                        9.62759
SI01                   4581
SI02                   7376
SI03                   7877
SI04                   8856
SI05                   9908
SI06                   10994
SI07                   12051
SI08                   27263
SI09                   7358
SI10                   8334
SI11                   15986
SI12                   14164
SI13                   12577
SI14                   11130
SI15                   9888
SI16                   9412
SI17                   8445
SI18                   5457
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
