2065.52   1.78991
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   106.49
3.18733   97.6678
20.12   86.615
40.0409   77.1338
65.9466   66.9542
103.203   56.7838
137.877   49.4186
190.455   42.0537
271.904   33.7607
346.503   29.2129
430.236   25.4676
543.656   21.4549
633.479   18.8689
765.168   16.1937
899.141   14.2319
1071.94   12.1809
1235.64   10.4851
1506.18   8.61885
1836.47   7.00044
2295.05   5.69368
2759.24   4.74331
3313.28   3.87215
+KVIDZALine
ID:Z=2 A=4
2	4
22
3.91656   114.818
16.8571   102.691
33.6037   91.6335
54.1564   82.1813
83.8436   72.3723
122.665   62.6525
160.726   55.162
210.204   47.5824
288.609   40.0027
351.789   35.3658
443.135   30.2829
548.943   26.0918
634.959   23.2383
781.112   20.1173
905.189   17.9771
1084.07   15.6587
1259.15   13.6969
1476.4   12.2546
1758.26   10.7575
2061.47   9.05991
2542.55   7.63315
3497.87   5.58219
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   133.613
18.6393   123.045
37.6318   109.815
61.483   98.5122
93.7263   86.5668
134.804   74.8972
180.739   66.2597
243.459   56.8424
326.054   47.286
401.391   41.8441
503.42   36.147
630.627   31.0013
722.632   27.9132
885.615   23.7782
1053.62   21.4549
1266.76   19.2256
1506.54   17.2638
1784.08   15.1418
2109.49   12.9456
2445.78   11.4763
3016.68   10.0844
4111.2   7.45954
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   201.115
30.0845   185.133
61.5558   165.363
99.236   148.03
147.706   129.878
214.403   112.382
277.997   99.957
382.508   84.6669
517.429   70.45
636   62.5505
801.714   53.6902
1020.27   46.2
1166.89   41.7752
1447.14   36.0631
1710.12   32.1085
2052.04   28.0891
2310.07   25.6876
2828.99   22.2833
3372.81   19.186
3956.05   17.2016
4823.14   14.7049
6636.05   11.2281
+KVIDZALine
ID:Z=3 A=7
3	7
23
11.5426   214.8
37.5153   195.027
68.3581   173.569
106.506   155.48
161.698   136.512
238.857   117.153
311.041   104.215
418.179   89.2754
558.394   75.2879
692.152   65.7455
869.457   57.1252
1086.17   48.8496
1306.57   42.7623
1530.14   38.5967
1825.34   34.3298
2179.87   30.3143
2443.17   28.1727
2737.75   25.5884
3032.33   23.6218
3605.84   20.9448
4200.31   18.377
5140.27   15.6652
7045.31   11.866
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   227.169
37.2391   205.293
72.6719   183.174
120.286   162.894
172.023   143.652
251.714   124.198
328.343   109.84
440.547   93.7958
602.774   78.4765
743.81   69.321
934.469   59.8432
1158.58   50.9196
1351.96   45.6604
1642.86   40.4869
1979.14   35.6683
2315.43   32.322
2664.75   29.2435
3165.28   25.4957
3861.31   22.1494
4493.62   19.6492
5479.57   17.2656
7554.54   12.485
+KVIDZALine
ID:Z=4 A=7
4	7
14
44.8383   253.772
136.079   214.087
248.175   176.147
407.195   142.02
558.394   120.749
746.09   100.187
1017.21   83.1703
1311.78   72.5347
1739.31   60.8356
2130.34   52.9746
2521.38   47.0093
2925.44   42.4006
3540.67   36.8408
3889.99   33.0985
+KVIDZALine
ID:Z=4 A=9
4	9
18
5.73511   317.749
76.1209   273.197
143.9   242.922
253.389   206.801
381.126   176.924
511.47   154.883
602.711   139.193
701.773   126.491
821.689   113.07
988.53   101.969
1189.26   91.5405
1507.3   80.1685
1788.84   71.6928
2091.24   64.6283
2469.24   57.5639
2888.95   52.5879
3308.65   48.4811
3869.13   42.7002
+KVIDZALine
ID:Z=5 A=10
5	10
17
10.9489   434.937
73.514   388.55
175.182   328.735
295.099   278.243
391.554   248.304
542.753   214.999
740.876   182.368
946.82   161.512
1199.69   139.982
1504.69   123.162
1794.06   112.061
2044.32   104.66
2367.57   95.2409
2758.6   86.4945
3087.07   80.7756
3467.67   75.0568
3858.71   70.6835
+KVIDZALine
ID:Z=6 A=12
6	12
14
128.259   495.361
255.996   432.495
430.657   360.474
566.215   314.087
733.055   272.525
897.289   242.922
1165.8   210.626
1387.38   189.434
1653.28   170.594
2099.06   145.701
2563.09   129.554
2946.3   121.144
3339.94   114.29
3678.83   109.64
+KVIDZALine
ID:Z=7 A=15
7	15
9
3626.69   151.894
3329.51   157.878
2758.6   173.706
2122.52   203.613
1635.04   239.624
1259.65   280.518
949.426   334.839
691.345   406.25
454.119   495.361
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.50133
65.0526   5.555
132.001   3.89561
206.062   2.50423
350.833   1.24387
508.764   0.878716
788.904   0.831601
1036.14   0.890496
1302.18   0.643136
1605.74   0.460241
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_134
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.34463   28.0095
9.13999   25.1584
14.9979   22.3704
23.3992   19.6269
31.8006   17.2228
43.3135   14.8803
57.0046   12.5994
71.3179   10.6884
95.2773   8.68482
128.26   6.8046
159.687   5.57167
195.471   4.51073
250.235   3.64769
315.268   2.84628
408.828   2.381
535.874   2.00448
786.159   1.48473
1462.43   1.07296
2019.69   0.809657
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.34463   37.434
16.1486   31.3358
31.6413   25.7128
50.8227   20.8818
87.3412   15.338
127.989   11.7068
182.819   8.66578
230.963   7.10182
284.456   5.91437
366.033   4.78484
443.599   3.94495
521.164   3.45259
624.138   2.9892
744.498   2.64165
1229.95   1.94656
2025.66   1.36731
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   44.5617
15.7797   38.3052
27.3943   33.6397
44.183   28.4055
72.8829   22.9759
99.6707   18.8262
147.181   14.4817
183.572   12.441
248.772   9.80804
324.581   7.87182
407.471   6.292
526.753   5.04131
693.679   4.06079
1005.25   3.14646
2065.52   1.82589
+KVIDZALine
ID:Z=2 A=3
2	3
22
2.77554   99.7383
19.9575   88.3564
39.7828   78.709
65.5558   68.3027
102.563   58.0049
137.588   50.417
186.49   42.8291
227.463   38.2764
270.418   34.2656
339.145   29.8213
420.429   25.5937
542.686   21.4746
628.595   19.0898
756.138   16.3799
894.255   14.3203
1076.65   12.1523
1235.25   10.7432
1498.93   8.68359
1835.96   7.16601
2294.58   5.86523
2759.16   4.88965
3312.95   4.02246
+KVIDZALine
ID:Z=2 A=4
2	4
22
2.66058   117.242
16.0489   104.937
32.4021   93.6525
52.9387   84.0137
80.7012   73.8264
116.07   63.8741
155.622   56.5079
209.625   48.4766
280.743   40.3266
345.609   35.6857
433.46   30.8271
542.988   26.4387
622.207   23.8052
762.541   20.2788
904.52   18.0368
1078.16   15.559
1254.36   13.8062
1480.81   12.0367
1752.25   10.4131
2061.96   9.24166
2543   7.70667
3498.58   5.68694
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   136.298
18.6393   125.519
37.6318   112.022
61.483   100.492
93.7263   88.3068
134.804   76.4026
180.739   67.5915
243.459   57.985
326.054   48.2365
401.391   42.6852
503.42   36.8736
630.627   31.6245
722.632   28.4743
885.615   24.2562
1050.51   21.5746
1251.82   19.0432
1494.26   16.9922
1741.92   15.2568
2109.49   13.2058
2445.78   11.707
3016.68   10.2871
4111.2   7.60948
+KVIDZALine
ID:Z=3 A=6
3	6
23
11.5497   205.157
30.0845   188.854
61.5558   168.687
99.236   151.005
147.706   132.489
214.403   114.641
277.997   101.966
382.508   86.3687
463.766   77.2485
546.186   69.8196
636   63.8078
807.708   54.8101
1029.61   46.623
1175.86   42.6844
1457.22   36.9888
1710.12   32.7538
2052.04   28.6537
2310.07   26.204
2834.61   22.0825
3368.13   19.3008
3956.05   17.5474
4823.14   15.0005
6636.05   11.4538
+KVIDZALine
ID:Z=3 A=7
3	7
23
11.5426   219.118
37.5153   198.947
68.3581   177.058
106.506   158.605
161.698   139.256
238.857   119.507
311.041   106.31
386.895   94.5322
480.409   83.9194
568.375   75.4292
692.152   67.067
869.457   58.2734
1086.17   49.8315
1254.4   45.4493
1530.14   39.3725
1819.42   35.0533
2170.02   30.5411
2447.64   28.0784
3021.3   23.5188
3592.36   20.9431
4200.31   18.7464
5140.27   15.98
7045.31   12.1045
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   231.735
37.2391   209.419
72.6719   186.856
120.286   166.168
172.023   146.539
251.714   126.694
328.343   112.048
440.547   95.6811
602.774   80.0539
743.81   70.7143
934.469   61.0461
1114.35   54.0087
1336.25   47.3965
1641.63   40.7995
1957.85   36.0821
2341.66   31.8711
2635.26   29.4391
3196.68   25.0961
3858.42   21.9808
4493.62   20.0441
5479.57   17.6126
7554.54   12.736
+KVIDZALine
ID:Z=4 A=7
4	7
16
16.1626   276.709
76.1209   248.196
141.293   217.204
240.355   179.955
375.912   149.268
521.898   125.83
746.09   102.201
1017.21   84.842
1311.78   73.9927
1549.06   66.7092
1822.99   59.5703
2143.38   53.0172
2521.38   47.9542
2925.44   43.2528
3540.67   37.5813
3889.99   33.7637
+KVIDZALine
ID:Z=4 A=9
4	9
18
10.9489   317.139
76.1209   278.688
164.755   244.849
255.996   212.112
381.126   180.48
511.47   157.996
602.711   141.99
701.773   129.034
832.117   116.309
988.53   104.018
1189.26   93.3805
1507.3   81.7799
1788.84   73.1339
2091.24   65.9274
2495.31   58.7353
2888.95   53.6449
3308.65   49.4555
3869.13   43.5585
+KVIDZALine
ID:Z=5 A=10
5	10
17
10.9489   418.457
76.1209   381.836
190.824   325.684
295.099   283.836
391.554   253.294
542.753   219.321
740.876   186.034
946.82   164.759
1199.69   142.796
1504.69   125.637
1794.06   114.313
2044.32   106.764
2367.57   97.1553
2758.6   88.233
3087.07   82.3992
3467.67   76.5655
3858.71   72.1043
+KVIDZALine
ID:Z=6 A=12
6	12
13
96.976   492.31
302.92   395.874
498.436   328.735
701.773   276.855
918.144   240.845
1168.4   212.769
1387.38   193.241
1653.28   174.023
2099.06   148.629
2563.09   132.158
2946.3   123.579
3337.33   117.745
3657.98   113.627
+KVIDZALine
ID:Z=7 A=15
7	15
10
375.912   495.361
519.291   430.664
806.048   337.891
1126.69   278.687
1556.83   237.183
1913.97   214.6
2224.19   198.12
2667.36   181.641
3186.13   168.823
3741.4   156.006
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.6521
65.0526   5.66665
132.001   3.97391
206.062   2.55457
350.833   1.26887
508.764   0.896378
788.904   0.848316
1036.14   0.908395
1302.18   0.656063
1605.74   0.469491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
2.35714   27.4741
9.85714   23.9621
16.6429   21.3532
23.7857   18.7945
31.8006   16.2182
43.3135   14.0123
57.0046   11.8645
71.3179   10.0649
92   8.05796
121.643   6.35215
154.143   5.14805
195.471   4.24761
250.235   3.43492
315.214   2.38865
409.143   2.03745
536.286   1.58591
786.159   1.39813
1462.43   1.01037
2019.69   0.762428
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.14285   35.2506
15.9286   29.5311
31.2857   24.213
50.5714   19.6976
87   14.4798
127.714   11.0682
184.5   8.30881
237   6.65317
290.214   5.64976
365.929   4.546
443.429   3.74326
520.929   3.29172
623.786   2.84019
744.143   2.48899
1229.86   1.83677
2025.57   1.33506
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   41.9624
18.4129   35.776
30.7735   31.2295
44.183   26.7486
72.8829   21.6357
106.215   17.2403
147.181   13.6369
183.572   11.7153
248.772   9.23592
324.581   7.41264
407.471   5.92498
526.753   4.74724
693.679   3.82392
1005.25   2.96293
2065.52   1.71938
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   102.294
3.18733   93.8193
20.12   83.202
40.0409   74.0945
65.9466   64.3159
103.203   54.5463
137.877   47.4713
183.362   40.5642
264.771   32.5395
339.651   28.0065
420.529   24.0762
542.753   20.2202
628.78   17.9308
756.572   15.3625
894.682   13.4558
1077.01   11.3993
1235.64   10.0719
1499.56   8.17005
1836.47   6.72459
2295.05   5.46932
2759.24   4.55641
3313.28   3.71957
+KVIDZALine
ID:Z=2 A=4
2	4
22
2.66058   110.403
16.0489   98.8155
34.6095   88.3185
55.0683   79.1555
80.7012   69.52
117.297   60.2001
155.622   53.2117
209.625   45.6489
280.743   37.9743
345.609   33.6041
433.46   29.0289
542.988   24.8965
622.207   22.4166
762.541   19.0959
904.52   16.9847
1078.16   14.6514
1254.36   13.0009
1480.81   11.3345
1752.25   9.8057
2061.96   8.70258
2543   7.25713
3498.58   5.35521
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   128.348
18.6393   118.197
37.6318   105.488
61.483   94.6304
93.7263   83.1557
134.804   71.9459
180.739   63.6488
243.459   54.6026
326.054   45.4228
401.391   40.1953
503.42   34.7227
630.627   29.7798
722.632   26.8133
885.615   22.8413
1050.51   20.3162
1251.82   17.9323
1494.26   16.001
1741.92   14.3669
2109.49   12.4355
2445.78   11.0241
3016.68   9.68706
4111.2   7.16561
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   193.19
30.0845   177.838
61.5558   158.847
99.236   142.197
147.706   124.76
214.403   107.954
277.997   96.0183
382.508   81.3307
521.905   67.3095
636   60.0858
812.414   51.4381
1020.27   44.3796
1166.89   40.1291
1447.14   34.6421
1710.12   30.8433
2052.04   26.9823
2310.07   24.6755
2823.12   20.6986
3372.81   18.43
3956.05   16.5238
4823.14   14.1255
6636.05   10.7857
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   206.336
37.5153   187.342
72.7967   166.569
113.892   148.427
161.698   131.133
238.857   112.536
311.041   100.109
408.894   86.5619
561.532   72.1226
692.152   63.1549
863.233   54.8197
1086.17   46.9248
1242.82   42.6335
1530.14   37.0758
1834.13   33.0272
2170.02   28.7596
2447.64   26.4405
3021.3   22.1469
3592.36   19.7214
4200.31   17.6529
5140.27   15.0479
7045.31   11.3984
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   218.218
46.3785   196.964
79.4012   176.601
120.286   156.476
172.023   137.991
251.714   119.304
328.343   105.512
440.547   90.0999
602.774   75.3842
743.81   66.5895
934.469   57.4852
1141.4   50.3109
1363.39   44.8627
1630.86   39.6025
1967.87   34.5301
2341.66   30.012
2635.26   27.7219
3186.19   23.3688
3858.42   20.6986
4493.62   18.8749
5479.57   16.5853
7554.54   11.993
+KVIDZALine
ID:Z=4 A=7
4	7
17
20.4119   266.484
72.3214   237.155
141.293   204.534
240.355   169.458
314.273   154.029
403.023   135.505
549.057   116.252
746.09   96.2395
1017.21   79.893
1331.62   68.373
1600.99   60.7463
1872.44   54.5863
2143.38   49.9246
2521.38   45.1569
2925.44   40.7298
3540.67   35.3891
3889.99   31.7943
+KVIDZALine
ID:Z=4 A=9
4	9
18
13.5558   304.932
79.36   262.54
143.9   233.349
250.046   198.707
381.126   169.953
496.396   149.87
602.711   133.708
711.073   121.888
825.45   111.784
999.655   98.8289
1198.49   88.7242
1507.3   77.0096
1788.84   68.8678
2091.24   62.0817
2477.99   56.053
2888.95   50.5157
3308.65   46.5707
3869.13   41.0176
+KVIDZALine
ID:Z=5 A=10
5	10
18
8.34199   468.506
63.0865   403.809
120.438   350.708
185.61   314.087
297.706   265.869
391.554   238.519
542.753   206.528
740.876   175.182
946.82   155.148
1199.69   134.466
1504.69   118.309
1794.06   107.645
2044.32   100.536
2367.57   91.4881
2758.6   83.0863
3087.07   77.5927
3467.67   72.0993
3858.71   67.8983
+KVIDZALine
ID:Z=6 A=12
6	12
14
146.507   494.751
248.175   419.067
412.409   337.28
540.146   302.49
733.055   261.786
897.289   233.349
1165.8   202.327
1387.38   181.969
1653.28   163.872
2099.06   139.96
2563.09   124.449
2946.3   116.37
3337.33   110.877
3657.98   106.999
+KVIDZALine
ID:Z=7 A=15
7	15
12
360.271   495.361
464.546   435.547
618.352   375.122
847.758   322.632
1069.34   284.79
1317   256.104
1556.83   235.962
1963.5   212.769
2289.36   195.068
2766.42   177.979
3259.12   164.551
3730.97   155.396
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.20574
65.0526   5.33611
132.001   3.74211
206.062   2.40556
350.833   1.19486
508.764   0.844091
788.904   0.798832
1036.14   0.855407
1302.18   0.617794
1605.74   0.442105
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_142
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_142
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
3.40667   28.5873
11.3837   23.4823
18.4744   20.6808
23.3493   18.5019
33.5422   16.1361
43.292   14.0194
56.5871   11.9027
70.7685   9.9728
95.1429   8.22964
128.824   6.23745
161.175   5.05459
205.935   3.99624
249.809   3.43594
314.955   2.68887
408.464   2.25308
535.654   1.9418
786.045   1.44375
1462.32   1.07021
2019.39   0.821191
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.34463   35.2504
19.3608   29.3966
33.9854   24.3539
52.5985   19.9337
68.9958   17.1322
87.3412   14.4433
127.989   11.0239
188.209   8.16738
230.963   6.68756
284.456   5.56937
366.033   4.50574
443.599   3.71484
521.164   3.25119
624.138   2.81483
744.498   2.48755
1229.95   1.83302
2025.66   1.28755
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.17935   41.9723
18.4744   35.9335
32.6559   30.8908
50.3827   26.0971
72.5412   21.6769
99.5746   17.7548
146.994   13.6459
183.334   11.716
248.48   9.28799
324.262   7.42031
410.68   5.92617
523.245   4.80557
693.422   3.87173
1004.97   3.00015
2065.48   1.75503
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.18733   93.8193
20.12   83.202
40.0409   74.0945
65.9466   64.3159
103.203   54.5463
137.877   47.4713
186.937   40.2372
271.04   32.1829
339.651   28.0065
420.529   24.0762
542.753   20.2202
628.78   17.9308
756.572   15.3625
894.682   13.4558
1077.01   11.3993
1235.64   10.0719
1499.56   8.17005
1836.47   6.72459
2295.05   5.46932
2759.24   4.55641
3313.28   3.71957
+KVIDZALine
ID:Z=2 A=4
2	4
22
1.78206   113.786
22.2273   98.15
36.5527   89.0698
57.243   79.3346
85.4077   69.5668
122.707   60.1145
155.622   53.2117
209.625   45.6489
280.743   37.9743
345.609   33.6041
433.46   29.0289
542.988   24.8965
622.207   22.4166
762.541   19.0959
904.52   16.9847
1078.16   14.6514
1254.36   13.0009
1480.81   11.3345
1752.25   9.8057
2061.96   8.70258
2543   7.25713
3498.58   5.35521
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   128.348
18.6393   118.197
37.6318   105.488
61.483   94.6304
93.7263   83.1557
134.804   71.9459
180.739   63.6488
243.459   54.6026
337.368   45.0444
401.391   40.1953
503.42   34.7227
630.627   29.7798
726.554   26.956
887.19   23.1646
1050.51   20.3162
1251.82   17.9323
1494.26   16.001
1741.92   14.3669
2109.49   12.4355
2445.78   11.0241
3016.68   9.68706
4111.2   7.16561
+KVIDZALine
ID:Z=3 A=6
3	6
24
11.5497   193.19
30.0845   177.838
61.5558   158.847
99.236   142.197
147.706   124.76
214.403   107.954
288.796   93.6651
382.508   81.3307
512.696   69.1518
636   60.0858
742.617   54.7896
878.182   48.9064
1020.27   44.3796
1166.89   40.1291
1313.74   36.8599
1485.16   33.7782
1714.98   30.5565
2052.04   26.9823
2310.07   24.6755
2823.12   20.6986
3372.81   18.43
3956.05   16.5238
4823.14   14.1255
6636.05   10.7857
+KVIDZALine
ID:Z=3 A=7
3	7
25
11.5426   206.336
37.5153   187.342
68.3581   166.73
106.506   149.353
161.698   131.133
238.857   112.536
311.041   100.109
418.179   85.7576
569.705   71.8192
692.152   63.1549
819.583   56.7506
942.903   51.848
1086.17   46.9248
1242.82   42.6335
1381.96   39.3812
1522.57   36.7198
1661.63   34.4786
1811.79   32.6439
2170.02   28.7596
2447.64   26.4405
3021.3   22.1469
3592.36   19.7214
4200.31   17.6529
5140.27   15.0479
7045.31   11.3984
+KVIDZALine
ID:Z=3 A=8
3	8
23
12.9225   218.218
37.2391   197.204
72.6719   175.956
120.286   156.476
172.023   137.991
251.714   119.304
328.343   105.512
440.547   90.0999
602.774   75.3842
743.81   66.5895
883.106   59.2453
1037.32   53.0481
1158.58   48.9132
1335.6   44.7041
1641.63   38.4196
1957.85   33.9773
2341.66   30.012
2635.26   27.7219
3186.19   23.3688
3858.42   20.6986
4493.62   18.8749
5479.57   16.5853
7554.54   11.993
+KVIDZALine
ID:Z=4 A=7
4	7
17
26.5902   261.328
76.1209   232.397
141.293   204.534
216.893   178.198
305.527   153.662
407.195   136.424
558.394   115.991
746.09   96.2395
1017.21   79.893
1311.78   69.6766
1541.81   62.7739
1766.58   57.1708
2143.38   49.9246
2521.38   45.1569
2925.44   40.7298
3540.67   35.3891
3889.99   31.7943
+KVIDZALine
ID:Z=4 A=9
4	9
18
10.9489   304.932
76.1209   262.432
164.755   229.248
274.244   195.044
381.126   169.953
477.581   150.54
602.711   133.708
701.773   121.507
839.937   108.367
988.53   97.9509
1189.26   87.9334
1507.3   77.0096
1788.84   68.8678
2091.24   62.0817
2477.58   55.527
2888.95   50.5157
3308.65   46.5707
3869.13   41.0176
+KVIDZALine
ID:Z=5 A=10
5	10
17
26.5902   439.209
89.1553   387.329
193.431   317.749
295.099   267.28
391.554   238.519
542.753   206.528
740.876   175.182
946.82   155.148
1199.69   134.466
1504.69   118.309
1794.06   107.645
2044.32   100.536
2367.57   91.4881
2758.6   83.0863
3087.07   77.5927
3467.67   72.0993
3858.71   67.8983
+KVIDZALine
ID:Z=6 A=12
6	12
14
117.831   494.141
263.816   408.081
401.981   348.877
511.47   313.477
693.952   264.038
894.682   228.027
1142.34   202.393
1387.38   181.969
1653.28   163.872
2117.31   140.747
2563.09   124.449
2946.3   116.37
3392.08   107.788
3744   103.516
+KVIDZALine
ID:Z=7 A=15
7	15
10
344.63   494.751
435.871   436.157
633.994   365.967
912.93   290.283
1311.78   248.779
1744.53   218.262
2174.66   196.289
2651.72   174.927
3225.23   156.616
3830.03   146.851
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.20574
65.0526   5.33611
132.001   3.74211
206.062   2.40556
350.833   1.19486
508.764   0.844091
788.904   0.798832
1036.14   0.855407
1302.18   0.617794
1605.74   0.442105
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.34463   26.9112
9.13999   24.1719
14.9979   21.4932
23.3992   18.8573
31.8006   16.5475
43.3135   14.2968
57.0046   12.1054
71.3179   10.2692
95.2773   8.34427
128.26   6.53778
159.687   5.3532
195.471   4.33385
250.235   3.50466
320.273   2.5021
408.464   1.9418
540.972   1.81728
786.159   1.42651
1462.43   1.03088
2019.69   0.777908
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.07716   38.486
19.3608   29.3344
31.6413   24.7045
50.8227   20.063
87.3412   14.7365
127.989   11.2478
182.819   8.32597
230.963   6.82335
284.456   5.68245
366.033   4.59722
443.599   3.79026
521.164   3.31721
624.138   2.87199
744.498   2.53806
1229.95   1.87024
2025.66   1.3137
+KVIDZALine
ID:Z=1 A=3
1	3
16
1.63399   46.9528
10.0542   41.5988
17.5881   36.9918
29.9969   32.0736
45.5078   27.6535
72.8829   22.075
99.6707   18.088
147.181   13.9138
183.572   11.9532
248.772   9.42345
324.581   7.56315
411.566   6.11294
526.753   4.84363
693.679   3.90156
1005.25   3.02309
2065.52   1.75429
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.00469   97.8984
23.036   84.1644
40.0409   75.5989
65.9466   65.6218
103.203   55.6538
137.877   48.4351
186.937   41.0542
271.04   32.8363
339.651   28.5752
420.529   24.5651
542.753   20.6308
628.78   18.2948
756.572   15.6745
894.682   13.7291
1077.01   11.6308
1235.64   10.2764
1499.56   8.33593
1836.47   6.86113
2295.05   5.58037
2759.24   4.64892
3313.28   3.79509
+KVIDZALine
ID:Z=2 A=4
2	4
22
3.88842   116.041
18.6173   101.12
32.7445   91.7499
55.7372   80.7273
80.5547   72.0481
115.226   62.067
155.622   54.2921
209.625   46.5758
280.743   38.7453
345.609   34.2864
433.46   29.6183
542.988   25.402
622.207   22.8717
757.575   19.824
904.52   17.3295
1078.16   14.9489
1254.36   13.2648
1480.81   11.5647
1752.25   10.0048
2061.96   8.87927
2543   7.40448
3498.58   5.46395
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   130.954
18.6393   120.597
37.6318   107.629
61.483   96.5518
93.7263   84.8441
134.804   73.4067
180.739   64.9411
243.459   55.7113
326.054   46.345
401.391   41.0114
503.42   35.4277
630.627   30.3844
741.573   27.0093
885.168   23.817
1059.93   20.9024
1251.82   18.2964
1494.26   16.3259
1741.92   14.6586
2109.49   12.688
2445.78   11.248
3016.68   9.88374
4111.2   7.3111
+KVIDZALine
ID:Z=3 A=6
3	6
24
11.5497   197.113
30.0845   181.449
61.5558   162.073
99.236   145.084
147.706   127.294
214.403   110.146
277.997   97.9679
382.508   82.982
517.429   69.0481
636   61.3058
801.714   52.6218
904.609   48.959
1028.97   44.8626
1166.89   40.9439
1289.7   38.4906
1447.14   35.3454
1710.12   31.4695
2052.04   27.5301
2310.07   25.1765
2823.12   21.1189
3372.81   18.8042
3956.05   16.8593
4823.14   14.4123
6636.05   11.0047
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   210.526
37.5153   191.146
68.3581   170.115
106.506   152.386
161.698   133.795
238.857   114.821
311.041   102.142
418.179   87.4988
569.705   73.2774
692.152   64.4372
869.457   55.9884
1086.17   47.8775
1242.82   43.4991
1530.14   37.8286
1811.79   33.3067
2170.02   29.3436
2447.64   26.9774
3021.3   22.5966
3592.36   20.1219
4200.31   18.0113
5140.27   15.3534
7045.31   11.6299
+KVIDZALine
ID:Z=3 A=8
3	8
23
12.9225   222.648
37.2391   201.208
72.6719   179.529
120.286   159.653
172.023   140.793
251.714   121.727
328.343   107.654
440.547   91.9293
602.774   76.9148
743.81   67.9415
934.469   58.6524
1158.58   49.9063
1345.45   45.3445
1494.2   42.212
1652.49   39.5613
1957.85   34.6672
2341.66   30.6213
2635.26   28.2847
3186.19   23.8433
3858.42   21.1189
4493.62   19.2581
5479.57   16.922
7554.54   12.2366
+KVIDZALine
ID:Z=4 A=7
4	7
18
63.0865   246.214
141.293   208.687
263.816   170.302
407.195   139.194
558.394   118.346
746.09   98.1936
903.597   87.6594
1099.72   77.7964
1300.86   70.702
1480.85   65.4653
1726.14   59.2001
1932.8   54.4367
2143.38   50.9383
2318.78   48.681
2521.38   46.0738
2925.44   41.5568
3540.67   36.1077
3889.99   32.4398
+KVIDZALine
ID:Z=4 A=9
4	9
20
5.73511   312.256
76.1209   267.76
143.9   238.087
242.961   203.467
370.699   172.428
482.795   151.413
600.104   135.068
696.559   123.685
821.689   110.82
988.53   99.9397
1189.26   89.7189
1507.3   78.5732
1788.84   70.2661
1912.25   67.4404
