# This file contains VAMOS scalers of the experiment e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : FAC/(OR of Si of VAMOS) 
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 16 Jan 2009. 
#
neventsLastFirst              740977
totalEvents                         795305
NormVamos                       194.339
NormScalers                      1.07332
DT                                        8.25809
SI01                   26622
SI02                   39149
SI03                   43725
SI04                   51545
SI05                   56526
SI06                   58712
SI07                   18687
SI08                   75218
SI09                   38627
SI10                   38841
SI11                   61547
SI12                   76992
SI13                   67448
SI14                   67645
SI15                   56048
SI16                   64988
SI17                   6926
SI18                   39633
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   795417
INDRA                   154580277
CLOCKDT                   6020
CLOCK                   441228
U2M32                   0
FIL1                   101135
FIL2                   93975
CSI                   6853936
CURRENT                   0
MCP                   0
ORSI                   867016
U2M39                   349119
U2M40                   46559
#
ScalersOfRunNumber     420
neventsLastFirst              20626
totalEvents                         20626
NormVamos                       104.983
NormScalers                      1
DT                                        3.9432
SI01                   875
SI02                   1239
SI03                   1314
SI04                   1511
SI05                   1478
SI06                   1483
SI07                   299
SI08                   2307
SI09                   883
SI10                   734
SI11                   1383
SI12                   1946
SI13                   1705
SI14                   1669
SI15                   1382
SI16                   1643
SI17                   1
SI18                   948
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   20901
INDRA                   2194246
CLOCKDT                   144
CLOCK                   15134
U2M32                   0
FIL1                   152
FIL2                   162
CSI                   209682
CURRENT                   0
MCP                   0
ORSI                   21759
U2M39                   9468
U2M40                   949
#
ScalersOfRunNumber     421
neventsLastFirst              18916
totalEvents                         18916
NormVamos                       113.406
NormScalers                      1
DT                                        4.12195
SI01                   658
SI02                   1069
SI03                   1115
SI04                   1253
SI05                   1369
SI06                   1390
SI07                   614
SI08                   2276
SI09                   926
SI10                   864
SI11                   1375
SI12                   1760
SI13                   1450
SI14                   1464
SI15                   1247
SI16                   1361
SI17                   0
SI18                   806
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   19120
INDRA                   2168331
CLOCKDT                   129
CLOCK                   14930
U2M32                   0
FIL1                   220
FIL2                   213
CSI                   205307
CURRENT                   0
MCP                   0
ORSI                   19942
U2M39                   8695
U2M40                   806
#
ScalersOfRunNumber     422
neventsLastFirst              736785
totalEvents                         787703
NormVamos                       214.269
NormScalers                      1.06911
DT                                        9.15675
SI01                   24832
SI02                   37716
SI03                   41644
SI04                   49418
SI05                   54804
SI06                   57664
SI07                   30473
SI08                   107486
SI09                   40236
SI10                   41161
SI11                   63076
SI12                   78135
SI13                   67370
SI14                   67165
SI15                   55137
SI16                   61966
SI17                   5972
SI18                   36393
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   787809
INDRA                   168803438
CLOCKDT                   5783
CLOCK                   441815
U2M32                   0
FIL1                   86677
FIL2                   80477
CSI                   7419308
CURRENT                   0
MCP                   0
ORSI                   867219
U2M39                   351221
U2M40                   42365
#
ScalersOfRunNumber     423
neventsLastFirst              668802
totalEvents                         716088
NormVamos                       247.001
NormScalers                      1.0707
DT                                        9.8763
SI01                   20725
SI02                   36770
SI03                   36266
SI04                   43667
SI05                   49748
SI06                   52026
SI07                   34923
SI08                   100713
SI09                   39204
SI10                   39825
SI11                   58331
SI12                   73112
SI13                   61123
SI14                   60546
SI15                   48892
SI16                   54952
SI17                   4367
SI18                   30329
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   716250
INDRA                   176914977
CLOCKDT                   5197
CLOCK                   449366
U2M32                   0
FIL1                   75401
FIL2                   67630
CSI                   7093118
CURRENT                   0
MCP                   0
ORSI                   794741
U2M39                   324490
U2M40                   34697
#
ScalersOfRunNumber     424
neventsLastFirst              183339
totalEvents                         215078
NormVamos                       289.647
NormScalers                      1.17312
DT                                        7.12559
SI01                   5730
SI02                   11182
SI03                   10806
SI04                   12813
SI05                   14783
SI06                   15452
SI07                   11013
SI08                   29230
SI09                   11796
SI10                   11942
SI11                   16913
SI12                   21822
SI13                   17145
SI14                   17263
SI15                   13303
SI16                   15844
SI17                   763
SI18                   8377
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   214997
INDRA                   62273298
CLOCKDT                   1563
CLOCK                   177621
U2M32                   0
FIL1                   26137
FIL2                   20015
CSI                   2191077
CURRENT                   0
MCP                   0
ORSI                   231492
U2M39                   96394
U2M40                   9140
#
ScalersOfRunNumber     454
neventsLastFirst              140817
totalEvents                         178041
NormVamos                       2.43385
NormScalers                      1.26434
DT                                        4.9093
SI01                   0
SI02                   6
SI03                   12
SI04                   1097
SI05                   225
SI06                   84
SI07                   242
SI08                   10
SI09                   48
SI10                   1441
SI11                   3
SI12                   9670
SI13                   117
SI14                   465
SI15                   41156
SI16                   26
SI17                   0
SI18                   0
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   51893
INDRA                   126301
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   54557
FIL2                   51949
CSI                   130396
CURRENT                   0
MCP                   0
ORSI                   54572
U2M39                   1665
U2M40                   0
#
ScalersOfRunNumber     455
neventsLastFirst              156146
totalEvents                         329338
NormVamos                       39.6233
NormScalers                      2.10917
DT                                        14.9732
SI01                   1259
SI02                   3737
SI03                   7331
SI04                   13089
SI05                   18478
SI06                   28368
SI07                   20838
SI08                   27433
SI09                   7605
SI10                   6922
SI11                   18029
SI12                   47637
SI13                   45636
SI14                   35250
SI15                   30422
SI16                   35484
SI17                   35965
SI18                   18512
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   329479
INDRA                   13055054
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   284796
FIL2                   278840
CSI                   1106804
CURRENT                   0
MCP                   0
ORSI                   387500
U2M39                   106785
U2M40                   54469
#
ScalersOfRunNumber     456
neventsLastFirst              216457
totalEvents                         328695
NormVamos                       39.7902
NormScalers                      1.51852
DT                                        17.7113
SI01                   1151
SI02                   3901
SI03                   7560
SI04                   13713
SI05                   19133
SI06                   28911
SI07                   21752
SI08                   27933
SI09                   8116
SI10                   7499
SI11                   18635
SI12                   48832
SI13                   47362
SI14                   36154
SI15                   31223
SI16                   36446
SI17                   36805
SI18                   18948
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   328562
INDRA                   13073580
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285222
FIL2                   277672
CSI                   1126063
CURRENT                   0
MCP                   0
ORSI                   399280
U2M39                   110077
U2M40                   55743
#
ScalersOfRunNumber     457
neventsLastFirst              323401
totalEvents                         328760
NormVamos                       39.7182
NormScalers                      1.01657
DT                                        13.6356
SI01                   1043
SI02                   3549
SI03                   6848
SI04                   12794
SI05                   18070
SI06                   27860
SI07                   20167
SI08                   26237
SI09                   7435
SI10                   6921
SI11                   17485
SI12                   46731
SI13                   45770
SI14                   34858
SI15                   29980
SI16                   35051
SI17                   35914
SI18                   17807
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   328701
INDRA                   13055408
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   287497
FIL2                   277888
CSI                   1094925
CURRENT                   0
MCP                   0
ORSI                   380597
U2M39                   103416
U2M40                   53708
#
ScalersOfRunNumber     458
neventsLastFirst              312924
totalEvents                         325984
NormVamos                       39.7213
NormScalers                      1.04174
DT                                        13.0193
SI01                   1042
SI02                   3659
SI03                   6691
SI04                   12397
SI05                   17777
SI06                   27402
SI07                   19687
SI08                   25769
SI09                   7439
SI10                   6913
SI11                   17439
SI12                   45761
SI13                   44892
SI14                   34543
SI15                   29185
SI16                   34388
SI17                   35251
SI18                   18074
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325853
INDRA                   12943330
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285246
FIL2                   275060
CSI                   1075560
CURRENT                   0
MCP                   0
ORSI                   374627
U2M39                   101508
U2M40                   53307
#
ScalersOfRunNumber     459
neventsLastFirst              304264
totalEvents                         325178
NormVamos                       39.9818
NormScalers                      1.06874
DT                                        12.4899
SI01                   1080
SI02                   3437
SI03                   6699
SI04                   12481
SI05                   17581
SI06                   27105
SI07                   19891
SI08                   25540
SI09                   7408
SI10                   6863
SI11                   17526
SI12                   45821
SI13                   44923
SI14                   33447
SI15                   29539
SI16                   33952
SI17                   34381
SI18                   17528
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325252
INDRA                   13004183
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285402
FIL2                   274928
CSI                   1078494
CURRENT                   0
MCP                   0
ORSI                   371674
U2M39                   100998
U2M40                   51902
#
ScalersOfRunNumber     460
neventsLastFirst              177591
totalEvents                         325553
NormVamos                       39.9843
NormScalers                      1.83316
DT                                        14.7587
SI01                   1123
SI02                   3631
SI03                   7109
SI04                   13011
SI05                   18815
SI06                   27781
SI07                   20725
SI08                   26659
SI09                   7655
SI10                   7114
SI11                   17585
SI12                   46793
SI13                   45456
SI14                   34313
SI15                   29902
SI16                   35306
SI17                   34901
SI18                   18173
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325540
INDRA                   13016510
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285316
FIL2                   274963
CSI                   1094848
CURRENT                   0
MCP                   0
ORSI                   381904
U2M39                   105476
U2M40                   53068
#
ScalersOfRunNumber     461
neventsLastFirst              199253
totalEvents                         325569
NormVamos                       39.9357
NormScalers                      1.63395
DT                                        16.3447
SI01                   1140
SI02                   3862
SI03                   7398
SI04                   13315
SI05                   18978
SI06                   28556
SI07                   21086
SI08                   27014
SI09                   7872
SI10                   7329
SI11                   18060
SI12                   47655
SI13                   45948
SI14                   35796
SI15                   30464
SI16                   35162
SI17                   35693
SI18                   18164
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325533
INDRA                   13000386
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285069
FIL2                   274263
CSI                   1107654
CURRENT                   0
MCP                   0
ORSI                   389136
U2M39                   107788
U2M40                   53850
#
ScalersOfRunNumber     462
neventsLastFirst              213874
totalEvents                         325159
NormVamos                       39.6534
NormScalers                      1.52033
DT                                        17.4865
SI01                   1201
SI02                   3761
SI03                   7443
SI04                   13371
SI05                   19101
SI06                   28576
SI07                   21248
SI08                   27489
SI09                   8009
SI10                   7194
SI11                   18329
SI12                   48124
SI13                   46592
SI14                   36230
SI15                   30546
SI16                   36597
SI17                   36440
SI18                   18350
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325117
INDRA                   12892031
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   285820
FIL2                   274662
CSI                   1125148
CURRENT                   0
MCP                   0
ORSI                   394017
U2M39                   108387
U2M40                   54777
#
ScalersOfRunNumber     463
neventsLastFirst              175610
totalEvents                         325406
NormVamos                       39.9169
NormScalers                      1.853
DT                                        14.3916
SI01                   1033
SI02                   3476
SI03                   6737
SI04                   12605
SI05                   18048
SI06                   27107
SI07                   20253
SI08                   26405
SI09                   7576
SI10                   7052
SI11                   17835
SI12                   47140
SI13                   45013
SI14                   34665
SI15                   30092
SI16                   35351
SI17                   35618
SI18                   18005
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   325287
INDRA                   12984455
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   286605
FIL2                   275039
CSI                   1104642
CURRENT                   0
MCP                   0
ORSI                   379971
U2M39                   102408
U2M40                   53611
#
ScalersOfRunNumber     464
neventsLastFirst              161977
totalEvents                         195316
NormVamos                       40.0718
NormScalers                      1.20583
DT                                        13.7638
SI01                   627
SI02                   2118
SI03                   4026
SI04                   7549
SI05                   10739
SI06                   16299
SI07                   12110
SI08                   15696
SI09                   4638
SI10                   4127
SI11                   10557
SI12                   27931
SI13                   26998
SI14                   20928
SI15                   17777
SI16                   21006
SI17                   21016
SI18                   10733
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   195358
INDRA                   7828355
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   172466
FIL2                   165108
CSI                   662687
CURRENT                   0
MCP                   0
ORSI                   226538
U2M39                   61283
U2M40                   31745
#
ScalersOfRunNumber     465
neventsLastFirst              3161
totalEvents                         15469
NormVamos                       172.532
NormScalers                      4.8937
DT                                        1.59803
SI01                   195
SI02                   1859
SI03                   1507
SI04                   1360
SI05                   1194
SI06                   920
SI07                   288
SI08                   655
SI09                   342
SI10                   185
SI11                   376
SI12                   1198
SI13                   577
SI14                   1052
SI15                   474
SI16                   1443
SI17                   1972
SI18                   670
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   15669
INDRA                   2703522
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   4414
FIL2                   4086
CSI                   323253
CURRENT                   0
MCP                   0
ORSI                   15924
U2M39                   7643
U2M40                   2642
#
ScalersOfRunNumber     466
neventsLastFirst              1800
totalEvents                         8328
NormVamos                       299.926
NormScalers                      4.62667
DT                                        1.96721
SI01                   208
SI02                   1165
SI03                   578
SI04                   619
SI05                   670
SI06                   444
SI07                   129
SI08                   360
SI09                   171
SI10                   97
SI11                   124
SI12                   532
SI13                   268
SI14                   425
SI15                   328
SI16                   837
SI17                   1364
SI18                   323
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   8300
INDRA                   2489461
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   3067
FIL2                   2914
CSI                   271571
CURRENT                   0
MCP                   0
ORSI                   8466
U2M39                   3997
U2M40                   1688
#
ScalersOfRunNumber     467
neventsLastFirst              140047
totalEvents                         331019
NormVamos                       55.4009
NormScalers                      2.36363
DT                                        13.4996
SI01                   2462
SI02                   5060
SI03                   5795
SI04                   9092
SI05                   10749
SI06                   7133
SI07                   3150
SI08                   4857
SI09                   3056
SI10                   1491
SI11                   3344
SI12                   10787
SI13                   9927
SI14                   26238
SI15                   32232
SI16                   54001
SI17                   152825
SI18                   43861
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   331044
INDRA                   18340202
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   314747
FIL2                   291338
CSI                   1364335
CURRENT                   0
MCP                   0
ORSI                   382709
U2M39                   45849
U2M40                   196675
#
ScalersOfRunNumber     468
neventsLastFirst              268845
totalEvents                         330247
NormVamos                       55.8923
NormScalers                      1.22839
DT                                        13.9252
SI01                   2529
SI02                   5112
SI03                   5734
SI04                   9231
SI05                   11024
SI06                   7120
SI07                   3223
SI08                   5041
SI09                   2853
SI10                   1399
SI11                   3508
SI12                   11120
SI13                   9741
SI14                   26417
SI15                   32226
SI16                   54640
SI17                   151807
SI18                   44281
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   330113
INDRA                   18450796
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   314645
FIL2                   290579
CSI                   1375547
CURRENT                   0
MCP                   0
ORSI                   383518
U2M39                   46474
U2M40                   196069
#
ScalersOfRunNumber     469
neventsLastFirst              253268
totalEvents                         330520
NormVamos                       56.3741
NormScalers                      1.30502
DT                                        12.4117
SI01                   2599
SI02                   4845
SI03                   5702
SI04                   9281
SI05                   11070
SI06                   7043
SI07                   3143
SI08                   4863
SI09                   2640
SI10                   1306
SI11                   3339
SI12                   10942
SI13                   9516
SI14                   25872
SI15                   31685
SI16                   53999
SI17                   149503
SI18                   43630
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   330727
INDRA                   18644457
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   315736
FIL2                   290958
CSI                   1367900
CURRENT                   0
MCP                   0
ORSI                   377593
U2M39                   46090
U2M40                   193122
#
ScalersOfRunNumber     470
neventsLastFirst              26
totalEvents                         330949
NormVamos                       55.9817
NormScalers                      12728.8
DT                                        13.1931
SI01                   97120802
SI02                   192154080
SI03                   218413611
SI04                   353326243
SI05                   421399907
SI06                   269812536
SI07                   122718434
SI08                   187253489
SI09                   107876645
SI10                   52531789
SI11                   128179093
SI12                   419541501
SI13                   370561049
SI14                   997314811
SI15                   1222029182
SI16                   2068520351
SI17                   -2147483648
SI18                   1684441308
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   -2147483648
INDRA                   -2147483648
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   -2147483648
CURRENT                   0
MCP                   0
ORSI                   -2147483648
U2M39                   1767496778
U2M40                   -2147483648
#
ScalersOfRunNumber     471
neventsLastFirst              324535
totalEvents                         324128
NormVamos                       56.3276
NormScalers                      0.998746
DT                                        13.3886
SI01                   2389
SI02                   4862
SI03                   5736
SI04                   9047
SI05                   10826
SI06                   6868
SI07                   3167
SI08                   4776
SI09                   2733
SI10                   1355
SI11                   3352
SI12                   10992
SI13                   9535
SI14                   25868
SI15                   31537
SI16                   53395
SI17                   148036
SI18                   43126
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   324201
INDRA                   18261517
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   310224
FIL2                   285113
CSI                   1350458
CURRENT                   0
MCP                   0
ORSI                   374317
U2M39                   45260
U2M40                   191147
#
ScalersOfRunNumber     472
neventsLastFirst              193052
totalEvents                         331541
NormVamos                       56.1271
NormScalers                      1.71737
DT                                        14.5938
SI01                   2428
SI02                   4901
SI03                   5679
SI04                   9153
SI05                   11283
SI06                   6957
SI07                   3460
SI08                   5074
SI09                   2957
SI10                   1480
SI11                   3379
SI12                   11398
SI13                   9787
SI14                   26751
SI15                   32666
SI16                   55833
SI17                   154308
SI18                   44198
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   331542
INDRA                   18608543
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   317850
FIL2                   291802
CSI                   1400965
CURRENT                   0
MCP                   0
ORSI                   388195
U2M39                   46362
U2M40                   198494
#
ScalersOfRunNumber     473
neventsLastFirst              296542
totalEvents                         331120
NormVamos                       56.1583
NormScalers                      1.1166
DT                                        15.0126
SI01                   2552
SI02                   5047
SI03                   5768
SI04                   9447
SI05                   11230
SI06                   7024
SI07                   3333
SI08                   5129
SI09                   2902
SI10                   1410
SI11                   3323
SI12                   11436
SI13                   9883
SI14                   26724
SI15                   32850
SI16                   55941
SI17                   154147
SI18                   44935
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   331053
INDRA                   18591361
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   316242
FIL2                   290780
CSI                   1403148
CURRENT                   0
MCP                   0
ORSI                   389531
U2M39                   46943
U2M40                   199068
#
ScalersOfRunNumber     474
neventsLastFirst              22530
totalEvents                         22397
NormVamos                       56.5424
NormScalers                      0.994097
DT                                        19.0075
SI01                   220
SI02                   387
SI03                   383
SI04                   676
SI05                   830
SI06                   510
SI07                   230
SI08                   365
SI09                   192
SI10                   93
SI11                   249
SI12                   826
SI13                   745
SI14                   1877
SI15                   2351
SI16                   3873
SI17                   10956
SI18                   3172
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   22437
INDRA                   1268685
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   21412
FIL2                   19725
CSI                   100138
CURRENT                   0
MCP                   0
ORSI                   27703
U2M39                   3421
U2M40                   14128
#
ScalersOfRunNumber     475
neventsLastFirst              153569
totalEvents                         346522
NormVamos                       54.28
NormScalers                      2.25646
DT                                        14.36
SI01                   900
SI02                   6151
SI03                   8500
SI04                   13590
SI05                   18931
SI06                   23922
SI07                   22009
SI08                   57975
SI09                   21235
SI10                   22034
SI11                   34174
SI12                   39345
SI13                   32490
SI14                   32840
SI15                   21903
SI16                   30392
SI17                   30665
SI18                   17645
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346598
INDRA                   18813381
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246876
FIL2                   239949
CSI                   1278256
CURRENT                   0
MCP                   0
ORSI                   404716
U2M39                   122938
U2M40                   48279
#
ScalersOfRunNumber     476
neventsLastFirst              287597
totalEvents                         346028
NormVamos                       54.436
NormScalers                      1.20317
DT                                        13.8904
SI01                   942
SI02                   6101
SI03                   8433
SI04                   13535
SI05                   18750
SI06                   23904
SI07                   21839
SI08                   57280
SI09                   21025
SI10                   21799
SI11                   34351
SI12                   39169
SI13                   31840
SI14                   32477
SI15                   21755
SI16                   30026
SI17                   30707
SI18                   17556
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346055
INDRA                   18837871
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246293
FIL2                   239839
CSI                   1279121
CURRENT                   0
MCP                   0
ORSI                   401877
U2M39                   122065
U2M40                   48238
#
ScalersOfRunNumber     477
neventsLastFirst              343563
totalEvents                         346947
NormVamos                       54.017
NormScalers                      1.00985
DT                                        16.5926
SI01                   889
SI02                   6188
SI03                   8705
SI04                   13813
SI05                   19307
SI06                   24574
SI07                   22147
SI08                   58965
SI09                   21905
SI10                   22349
SI11                   35504
SI12                   40732
SI13                   33359
SI14                   34124
SI15                   22882
SI16                   31227
SI17                   31812
SI18                   17997
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346928
INDRA                   18740063
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246809
FIL2                   240516
CSI                   1312298
CURRENT                   0
MCP                   0
ORSI                   415944
U2M39                   125042
U2M40                   49779
#
ScalersOfRunNumber     478
neventsLastFirst              181762
totalEvents                         346897
NormVamos                       54.1658
NormScalers                      1.90852
DT                                        17.6567
SI01                   885
SI02                   6380
SI03                   8685
SI04                   14121
SI05                   19617
SI06                   24648
SI07                   22659
SI08                   59761
SI09                   22247
SI10                   23148
SI11                   35958
SI12                   41451
SI13                   32796
SI14                   34135
SI15                   22999
SI16                   32168
SI17                   32233
SI18                   18276
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346881
INDRA                   18789113
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   247409
FIL2                   240683
CSI                   1334433
CURRENT                   0
MCP                   0
ORSI                   421262
U2M39                   126815
U2M40                   50488
#
ScalersOfRunNumber     479
neventsLastFirst              187428
totalEvents                         346625
NormVamos                       53.806
NormScalers                      1.84938
DT                                        18.1803
SI01                   972
SI02                   6596
SI03                   8993
SI04                   14245
SI05                   19316
SI06                   24691
SI07                   22771
SI08                   59163
SI09                   22355
SI10                   23289
SI11                   36412
SI12                   41218
SI13                   33749
SI14                   34254
SI15                   23359
SI16                   31792
SI17                   32623
SI18                   18512
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346661
INDRA                   18652479
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246867
FIL2                   240613
CSI                   1338776
CURRENT                   0
MCP                   0
ORSI                   423690
U2M39                   127089
U2M40                   51113
#
ScalersOfRunNumber     480
neventsLastFirst              178383
totalEvents                         347352
NormVamos                       54.1534
NormScalers                      1.94723
DT                                        17.5923
SI01                   878
SI02                   6682
SI03                   8834
SI04                   13759
SI05                   19334
SI06                   24725
SI07                   22435
SI08                   60208
SI09                   22402
SI10                   22854
SI11                   35614
SI12                   41614
SI13                   34053
SI14                   34382
SI15                   22883
SI16                   31901
SI17                   32016
SI18                   18021
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   347305
INDRA                   18807768
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246836
FIL2                   240203
CSI                   1341625
CURRENT                   0
MCP                   0
ORSI                   421447
U2M39                   126686
U2M40                   50006
#
ScalersOfRunNumber     481
neventsLastFirst              182683
totalEvents                         346729
NormVamos                       54.1133
NormScalers                      1.89798
DT                                        17.8368
SI01                   869
SI02                   6436
SI03                   8857
SI04                   14115
SI05                   19725
SI06                   24789
SI07                   23180
SI08                   60593
SI09                   22100
SI10                   23035
SI11                   35547
SI12                   41476
SI13                   33385
SI14                   33839
SI15                   22969
SI16                   31667
SI17                   32273
SI18                   18423
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   346653
INDRA                   18758541
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   246208
