# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
1051.64   798.798
1183.1   775.896
1314.55   753.976
1446.01   733.012
1577.46   712.957
1708.92   693.782
1840.38   675.433
1971.83   657.881
2103.29   641.132
2234.74   625.113
2366.2   609.761
2497.65   595.054
2629.11   580.957
2760.56   567.454
2892.02   554.5
3023.47   542.076
3154.93   530.155
3286.38   518.713
3417.84   507.725
3549.29   497.163
3680.75   487.008
3812.21   477.265
3943.66   467.881
4075.12   458.841
4206.57   450.155
4338.03   441.786
4469.48   433.714
4600.94   425.938
4732.39   418.446
4863.85   411.211
+KVIDZALine
ID:Z=18 A=41
18	41
38
0   1020.38
134.777   996.041
269.553   965.875
404.33   936.155
539.106   907.414
673.883   879.728
808.659   853.146
943.436   827.784
1078.21   803.504
1212.99   780.255
1347.77   758.015
1482.54   736.758
1617.32   716.429
1752.1   697.004
1886.87   678.42
2021.65   660.662
2156.43   643.713
2291.2   627.515
2425.98   612.004
2560.75   597.135
2695.53   582.909
2830.31   569.27
2965.08   556.193
3099.86   543.656
3234.64   531.632
3369.41   520.097
3504.19   509.024
3638.97   498.387
3773.74   488.158
3908.52   478.328
4043.3   468.888
4178.07   459.799
4312.85   451.043
4447.63   442.617
4582.4   434.509
4717.18   426.688
4851.96   419.142
4986.73   411.87
+KVIDZALine
ID:Z=18 A=42
18	42
38
0   1028.5
138.098   1003.85
276.196   973.149
414.293   942.897
552.391   913.657
690.489   885.505
828.587   858.489
966.684   832.728
1104.78   808.079
1242.88   784.49
1380.98   761.937
1519.08   740.392
1657.17   719.798
1795.27   700.124
1933.37   681.318
2071.47   663.355
2209.56   646.218
2347.66   629.835
2485.76   614.167
2623.86   599.151
2761.96   584.789
2900.05   571.019
3038.15   557.822
3176.25   545.176
3314.35   533.053
3452.44   521.425
3590.54   510.27
3728.64   499.558
3866.74   489.263
4004.84   479.363
4142.93   469.845
4281.03   460.705
4419.13   451.905
4557.23   443.429
4695.32   435.261
4833.42   427.396
4971.52   419.821
5109.62   412.511
+KVIDZALine
ID:Z=19 A=38
19	38
39
0   1054.87
121.444   1032.61
242.889   1004.92
364.333   977.434
485.778   950.661
607.222   924.74
728.667   899.695
850.111   875.626
971.556   852.495
1093   830.22
1214.44   808.801
1335.89   788.209
1457.33   768.421
1578.78   749.398
1700.22   731.136
1821.67   713.588
1943.11   696.728
2064.56   680.562
2186   665.039
2307.44   650.097
2428.89   635.735
2550.33   621.909
2671.78   608.601
2793.22   595.797
2914.67   583.476
3036.11   571.615
3157.56   560.193
3279   549.185
3400.44   538.568
3521.89   528.332
3643.33   518.475
3764.78   508.942
3886.22   499.767
4007.67   490.894
4129.11   482.331
4250.56   474.062
4372   466.059
4493.44   458.341
4614.89   450.859
+KVIDZALine
ID:Z=19 A=39
19	39
39
0   1064.1
124.676   1041.54
249.352   1013.31
374.028   985.277
498.704   957.99
623.38   931.582
748.056   906.08
872.732   881.585
997.408   858.058
1122.08   835.413
1246.76   813.646
1371.44   792.732
1496.11   772.646
1620.79   753.351
1745.46   734.828
1870.14   717.039
1994.82   699.957
2119.49   683.591
2244.17   667.866
2368.84   652.757
2493.52   638.222
2618.2   624.235
2742.87   610.796
2867.55   597.865
2992.22   585.419
3116.9   573.436
3241.58   561.894
3366.25   550.793
3490.93   540.092
3615.6   529.765
3740.28   519.82
3864.96   510.228
3989.63   500.956
4114.31   492.036
4238.98   483.406
4363.66   475.073
4488.34   467.03
4613.01   459.242
4737.69   451.73
+KVIDZALine
ID:Z=19 A=40
19	40
39
0   1073.12
127.908   1050.26
255.815   1021.49
383.723   992.932
511.63   965.135
639.538   938.248
767.446   912.296
895.353   887.381
1023.26   863.464
1151.17   840.455
1279.08   818.347
1406.98   797.116
1534.89   776.739
1662.8   757.177
1790.71   738.398
1918.61   720.374
2046.52   703.075
2174.43   686.513
2302.34   670.597
2430.24   655.318
2558.15   640.615
2686.06   626.492
2813.97   612.913
2941.87   599.852
3069.78   587.287
3197.69   575.194
3325.6   563.549
3453.51   552.332
3581.41   541.549
3709.32   531.147
3837.23   521.106
3965.14   511.45
4093.04   502.124
4220.95   493.112
4348.86   484.439
4476.77   476.051
4604.67   467.941
4732.58   460.123
4860.49   452.555
+KVIDZALine
ID:Z=19 A=41
19	41
39
0   1081.93
131.139   1058.79
262.278   1029.49
393.418   1000.41
524.557   972.107
655.696   944.747
786.835   918.35
917.974   893.021
1049.11   868.721
1180.25   845.355
1311.39   822.911
1442.53   801.374
1573.67   780.707
1704.81   760.882
1835.95   741.854
1967.09   723.6
2098.23   706.089
2229.37   689.335
2360.51   673.243
2491.64   657.788
2622.78   642.931
2753.92   628.667
2885.06   614.95
3016.2   601.762
3147.34   589.08
3278.48   576.88
3409.62   565.139
3540.76   553.831
3671.9   542.944
3803.04   532.469
3934.18   522.363
4065.31   512.611
4196.45   503.232
4327.59   494.172
4458.73   485.42
4589.87   476.984
4721.01   468.836
4852.15   460.956
4983.29   453.344
+KVIDZALine
ID:Z=19 A=42
19	42
39
0   1090.55
134.371   1067.14
268.741   1037.31
403.112   1007.7
537.483   978.911
671.854   951.084
806.224   924.25
940.595   898.514
1074.97   873.835
1209.34   850.117
1343.71   827.345
1478.08   805.509
1612.45   784.556
1746.82   764.474
1881.19   745.201
2015.56   726.724
2149.93   709.005
2284.3   692.062
2418.67   675.798
2553.04   660.172
2687.41   645.172
2821.79   630.763
2956.16   616.911
3090.53   603.6
3224.9   590.805
3359.27   578.502
3493.64   566.666
3628.01   555.272
3762.38   544.293
3896.75   533.734
4031.12   523.563
4165.49   513.753
4299.86   504.287
4434.23   495.174
4568.61   486.379
4702.98   477.883
4837.35   469.674
4971.72   461.761
5106.09   454.11
+KVIDZALine
ID:Z=19 A=43
19	43
39
0   1098.98
137.602   1075.3
275.205   1044.96
412.807   1014.84
550.409   985.555
688.012   957.267
825.614   930.002
963.216   903.864
1100.82   878.814
1238.42   854.75
1376.02   831.658
1513.63   809.524
1651.23   788.297
1788.83   767.957
1926.43   748.446
2064.03   729.757
2201.64   711.834
2339.24   694.701
2476.84   678.268
2614.44   662.475
2752.05   647.335
2889.65   632.785
3027.25   618.803
3164.85   605.372
3302.46   592.467
3440.06   580.063
3577.66   568.135
3715.26   556.655
3852.86   545.601
3990.47   534.952
4128.07   524.71
4265.67   514.841
4403.27   505.322
4540.88   496.14
4678.48   487.281
4816.08   478.745
4953.68   470.5
5091.29   462.534
5228.89   454.833
+KVIDZALine
ID:Z=19 A=44
19	44
39
0   1107.24
140.834   1083.29
281.668   1052.44
422.502   1021.81
563.335   992.044
704.169   963.302
845.003   935.612
985.837   909.08
1126.67   883.663
1267.5   859.258
1408.34   835.852
1549.17   813.426
1690.01   791.929
1830.84   771.338
1971.67   751.598
2112.51   732.696
2253.34   714.577
2394.18   697.255
2535.01   680.657
2675.84   664.71
2816.68   649.425
2957.51   634.738
3098.34   620.63
3239.18   607.082
3380.01   594.071
3520.85   581.567
3661.68   569.549
3802.51   557.987
3943.35   546.857
4084.18   536.14
4225.02   525.817
4365.85   515.877
4506.68   506.306
4647.52   497.075
4788.35   488.169
4929.18   479.574
5070.02   471.276
5210.85   463.271
5351.69   455.541
+KVIDZALine
ID:Z=20 A=40
20	40
40
0   1135.12
124.54   1113.39
249.08   1085.43
373.62   1057.49
498.161   1030.14
622.701   1003.61
747.241   977.893
871.781   953.067
996.321   929.2
1120.86   906.154
1245.4   883.929
1369.94   862.514
1494.48   841.889
1619.02   822.02
1743.56   802.891
1868.1   784.474
1992.64   766.741
2117.18   749.669
2241.72   733.272
2366.26   717.481
2490.8   702.254
2615.34   687.567
2739.88   673.424
2864.42   659.784
2988.96   646.629
3113.5   633.937
3238.04   621.688
3362.58   609.885
3487.12   598.485
3611.66   587.464
3736.2   576.833
3860.74   566.561
3985.28   556.617
4109.82   547.033
4234.36   537.747
4358.91   528.769
4483.45   520.089
4607.99   511.674
4732.53   503.545
4857.07   495.664
+KVIDZALine
ID:Z=20 A=41
20	41
40
0   1144.47
127.687   1122.47
255.373   1094
383.06   1065.54
510.747   1037.7
638.433   1010.7
766.12   984.53
893.806   959.284
1021.49   935.026
1149.18   911.613
1276.87   889.043
1404.55   867.305
1532.24   846.38
1659.93   826.235
1787.61   806.842
1915.3   788.18
2042.99   770.221
2170.67   752.941
2298.36   736.342
2426.05   720.371
2553.73   704.965
2681.42   690.131
2809.11   675.837
2936.79   662.056
3064.48   648.771
3192.17   635.959
3319.85   623.598
3447.54   611.671
3575.23   600.179
3702.91   589.074
3830.6   578.336
3958.29   567.993
4085.97   557.986
4213.66   548.305
4341.35   538.968
4469.03   529.926
4596.72   521.175
4724.41   512.722
4852.09   504.529
4979.78   496.595
+KVIDZALine
ID:Z=20 A=42
20	42
40
0   1153.62
130.833   1131.36
261.666   1102.38
392.499   1073.41
523.332   1045.07
654.166   1017.61
784.999   991
915.832   965.34
1046.66   940.697
1177.5   916.923
1308.33   894.013
1439.16   871.962
1570   850.74
1700.83   830.323
1831.66   810.673
1962.5   791.77
2093.33   773.59
2224.16   756.106
2355   739.319
2485.83   723.162
2616.66   707.589
2747.5   692.605
2878.33   678.163
3009.16   664.245
3139.99   650.833
3270.83   637.905
3401.66   625.437
3532.49   613.405
3663.33   601.806
3794.16   590.618
3924.99   579.805
4055.83   569.362
4186.66   559.292
4317.49   549.551
4448.33   540.126
4579.16   531.035
4709.99   522.235
4840.83   513.712
4971.66   505.475
5102.49   497.501
+KVIDZALine
ID:Z=20 A=43
20	43
40
0   1162.56
133.98   1140.06
267.959   1110.57
401.939   1081.1
535.918   1052.28
669.898   1024.35
803.878   997.31
937.857   971.244
1071.84   946.221
1205.82   922.091
1339.8   898.848
1473.78   876.49
1607.76   854.976
1741.73   834.291
1875.71   814.388
2009.69   795.251
2143.67   776.853
2277.65   759.17
2411.63   742.199
2545.61   725.862
2679.59   710.133
2813.57   694.995
2947.55   680.408
3081.53   666.357
3215.51   652.822
3349.49   639.78
3483.47   627.207
3617.45   615.079
3751.43   603.371
3885.41   592.101
4019.39   581.214
4153.37   570.696
4287.35   560.537
4421.33   550.739
4555.31   541.264
4689.29   532.097
4823.27   523.239
4957.24   514.677
5091.22   506.387
5225.2   498.358
+KVIDZALine
ID:Z=20 A=44
20	44
40
0   1171.29
137.126   1148.57
274.252   1118.59
411.378   1088.62
548.504   1059.32
685.63   1030.94
822.756   1003.47
959.882   977
1097.01   951.603
1234.13   927.123
1371.26   903.553
1508.39   880.892
1645.51   859.092
1782.64   838.145
1919.76   817.995
2056.89   798.631
2194.02   780.018
2331.14   762.138
2468.27   744.987
2605.39   728.475
2742.52   712.593
2879.65   697.304
3016.77   682.577
3153.9   668.396
3291.03   654.741
3428.15   641.589
3565.28   628.913
3702.4   616.691
3839.53   604.897
3976.66   593.525
4113.78   582.565
4250.91   571.98
4388.03   561.755
4525.16   551.874
4662.29   542.343
4799.41   533.129
4936.54   524.218
5073.66   515.595
5210.79   507.256
5347.92   499.194
+KVIDZALine
ID:Z=20 A=45
20	45
40
0   1179.87
140.273   1156.91
280.545   1126.44
420.818   1095.97
561.09   1066.2
701.363   1037.37
841.635   1009.48
981.908   982.615
1122.18   956.849
1262.45   932.025
1402.73   908.134
1543   885.174
1683.27   863.096
1823.54   841.89
1963.82   821.498
2104.09   801.913
2244.36   783.091
2384.63   765.015
2524.91   747.688
2665.18   731.006
2805.45   714.974
2945.72   699.538
3086   684.675
3226.27   670.368
3366.54   656.596
3506.81   643.335
3647.09   630.56
3787.36   618.245
3927.63   606.368
4067.9   594.91
4208.18   583.862
4348.45   573.21
4488.72   562.924
4628.99   552.988
4769.27   543.387
4909.54   534.108
5049.81   525.15
5190.08   516.487
5330.36   508.106
5470.63   499.993
+KVIDZALine
ID:Z=20 A=46
20	46
40
0   1188.25
143.419   1165.08
286.838   1134.13
430.257   1103.17
573.676   1072.93
717.095   1043.66
860.514   1015.35
1003.93   988.095
1147.35   961.965
1290.77   936.803
1434.19   912.596
1577.61   889.342
1721.03   866.991
1864.45   845.531
2007.87   824.902
2151.28   805.1
2294.7   786.074
2438.12   767.807
2581.54   750.307
2724.96   733.46
2868.38   717.28
3011.8   701.701
3155.22   686.706
3298.64   672.276
3442.06   658.391
3585.47   645.024
3728.89   632.151
3872.31   619.745
4015.73   607.785
4159.15   596.252
4302.57   585.127
4445.99   574.392
4589.41   564.041
4732.83   554.049
4876.24   544.397
5019.66   535.071
5163.08   526.056
5306.5   517.34
5449.92   508.909
5593.34   500.759
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T3-Q1-B000_SI2-T3-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
<PARAMETER> IDTelescopes=ID_SI1-T3-Q1-B000_SI2-T3-Q1-B000
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   19.5493
6.00392   16.0024
12.0078   13.3638
18.0118   11.432
24.0157   9.92416
30.0196   8.74998
36.0235   7.82055
42.0274   7.05518
48.0313   6.41704
54.0353   5.88187
60.0392   5.43022
66.0431   5.03911
72.047   4.6976
78.0509   4.39709
84.0549   4.13079
90.0588   3.89325
96.0627   3.68009
102.067   3.48772
108.071   3.31323
114.074   3.15418
120.078   3.00857
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   27.4027
12.0779   20.5496
24.1558   16.1847
36.2337   13.2604
48.3116   11.1796
60.3895   9.65818
72.4673   8.49078
84.5452   7.56875
96.6231   6.82411
108.701   6.21075
120.779   5.69664
132.857   5.25903
144.935   4.88143
157.013   4.5519
169.09   4.26489
181.168   4.00903
193.246   3.78085
205.324   3.5763
217.402   3.39112
229.48   3.22311
241.558   3.07018
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   32.9634
18.5492   23.0762
37.0984   17.4268
55.6475   13.913
74.1967   11.5497
92.7459   9.86622
111.295   8.60836
129.844   7.63107
148.393   6.85342
166.943   6.21722
185.492   5.68651
204.041   5.238
222.59   4.85408
241.139   4.52061
259.688   4.22844
278.238   3.97036
296.787   3.74061
315.336   3.53457
333.885   3.3485
352.434   3.18039
370.984   3.02727
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   80.7013
17.6691   67.6944
35.3382   57.6936
53.0073   49.9425
70.6763   43.8764
88.3454   39.0543
106.015   35.1574
123.684   31.9587
141.353   29.3052
159.022   27.066
176.691   25.1567
194.36   23.5061
212.029   22.0743
229.698   20.8169
247.367   19.7035
265.036   18.711
282.705   17.8203
300.374   17.0196
318.044   16.2941
335.713   15.6317
353.382   15.0257
371.051   14.4714
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   91.5759
23.2438   74.9148
46.4875   62.6139
69.7313   53.3964
92.975   46.3944
116.219   40.9481
139.463   36.6405
162.706   33.1498
185.95   30.2794
209.194   27.8847
232.438   25.8573
255.681   24.1162
278.925   22.6111
302.169   21.2908
325.413   20.1318
348.656   19.1004
371.9   18.1774
395.144   17.3471
418.388   16.5959
441.631   15.9127
464.875   15.288
488.119   14.717
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   108.919
34.8109   85.2263
69.6219   68.9431
104.433   57.4689
139.244   49.1339
174.055   42.8727
208.866   38.0351
243.677   34.2006
278.488   31.0969
313.298   28.5301
348.109   26.3802
382.92   24.5493
417.731   22.9724
452.542   21.5991
487.353   20.3948
522.164   19.328
556.975   18.3774
591.786   17.5226
626.597   16.7512
661.408   16.0525
696.219   15.415
731.03   14.8309
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   176.462
33.2265   151.474
66.4531   131.58
99.6796   115.623
132.906   102.75
166.133   92.2713
199.359   83.65
232.586   76.4795
265.812   70.4456
299.039   65.307
332.265   60.8833
365.492   57.0478
398.718   53.6917
431.945   50.7316
465.172   48.0958
498.398   45.7445
531.625   43.6244
564.851   41.7115
598.078   39.9746
631.304   38.3888
664.531   36.9355
697.757   35.5984
730.984   34.3634
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   188.095
39.2717   159.188
78.5434   136.661
117.815   118.976
157.087   104.956
196.359   93.7272
235.63   84.5904
274.902   77.0825
314.174   70.809
353.445   65.4987
392.717   60.9663
431.989   57.0439
471.26   53.6224
510.532   50.6134
549.804   47.9446
589.076   45.5678
628.347   43.4315
667.619   41.5073
706.891   39.7593
746.162   38.1659
785.434   36.7083
824.706   35.3701
863.977   34.1366
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   198.652
45.1635   166.058
90.327   141.14
135.491   121.924
180.654   106.941
225.818   95.0666
270.981   85.5159
316.145   77.7222
361.308   71.2513
406.472   65.8082
451.635   61.1667
496.799   57.1749
541.962   53.6993
587.126   50.65
632.289   47.9532
677.453   45.5477
722.616   43.399
767.78   41.4553
812.943   39.6997
858.107   38.1
903.27   36.6365
948.434   35.2929
993.597   34.0549
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   208.341
50.6369   172.432
101.274   145.416
151.911   124.885
202.547   109.044
253.184   96.6214
303.821   86.7101
354.458   78.6501
405.095   72.0045
455.732   66.4281
506.369   61.6884
557.005   57.6193
607.642   54.0819
658.279   50.9848
708.916   48.2522
759.553   45.8213
810.19   43.6405
860.826   41.6809
911.463   39.9019
962.1   38.2865
1012.74   36.8106
1063.37   35.4554
1114.01   34.207
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   264.572
37.565   235.536
75.13   210.911
112.695   190.075
150.26   172.381
187.825   157.334
225.39   144.472
262.955   133.417
300.52   123.872
338.085   115.579
375.65   108.299
413.215   101.89
450.78   96.2055
488.345   91.1391
525.91   86.6007
563.475   82.5021
601.04   78.8051
638.605   75.4381
676.17   72.364
713.735   69.5536
751.3   66.9709
788.865   64.5885
826.43   62.3879
863.995   60.3489
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   293.081
48.4361   256.892
96.8721   226.886
145.308   202.106
193.744   181.512
242.18   164.346
290.616   149.912
339.053   137.703
387.489   127.273
435.925   118.307
484.361   110.529
532.797   103.712
581.233   97.7188
629.669   92.4001
678.105   87.6523
726.541   83.3992
774.977   79.5641
823.413   76.0871
871.849   72.923
920.285   70.0381
968.721   67.3907
1017.16   64.9543
1065.59   62.7052
1114.03   60.6225
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   305.7
54.2168   265.858
108.434   233.207
162.65   206.553
216.867   184.663
271.084   166.565
325.301   151.496
379.518   138.812
433.735   128.054
487.951   118.838
542.168   110.877
596.385   103.931
650.602   97.8332
704.819   92.4369
759.035   87.6339
813.252   83.3317
867.469   79.457
921.686   75.959
975.903   72.7752
1030.12   69.8672
1084.34   67.2103
1138.55   64.7658
1192.77   62.5101
1246.99   60.4221
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   317.455
59.2709   274.532
118.542   239.654
177.813   211.422
237.084   188.424
296.355   169.539
355.626   153.882
414.896   140.777
474.167   129.696
533.438   120.24
592.709   112.082
651.98   104.997
711.251   98.7689
770.522   93.2786
829.793   88.3939
889.064   84.025
948.335   80.1012
1007.61   76.546
1066.88   73.3256
1126.15   70.3826
1185.42   67.6868
1244.69   65.2153
1303.96   62.9349
1363.23   60.8246
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   328.467
64.742   282.269
129.484   245.084
194.226   215.285
258.968   191.209
323.71   171.577
388.452   155.399
453.194   141.929
517.936   130.581
582.678   120.936
647.42   112.635
712.162   105.424
776.904   99.1259
841.646   93.5645
906.388   88.6276
971.13   84.2187
1035.87   80.2551
1100.61   76.6751
1165.36   73.4298
1230.1   70.4717
1294.84   67.7617
1359.58   65.2727
1424.32   62.9807
1489.07   60.8625
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   363.734
41.3961   331.315
82.7922   302.7
124.188   277.621
165.584   255.679
206.981   236.411
248.377   219.472
289.773   204.538
331.169   191.343
372.565   179.648
413.961   169.225
455.357   159.914
496.753   151.552
538.149   144.016
579.546   137.195
620.942   131.013
662.338   125.381
703.734   120.236
745.13   115.509
786.526   111.158
827.922   107.145
869.318   103.434
910.715   99.994
952.111   96.7957
993.507   93.8131
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   398.122
51.9518   358.652
103.904   324.339
155.855   294.767
207.807   269.331
259.759   247.328
311.711   228.248
363.662   211.647
415.614   197.148
467.566   184.407
519.518   173.155
571.469   163.18
623.421   154.277
675.373   146.304
727.325   139.137
779.276   132.665
831.228   126.789
883.18   121.44
935.132   116.538
987.083   112.055
1039.04   107.924
1090.99   104.108
1142.94   100.576
1194.89   97.2968
1246.84   94.2439
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   413.525
56.7944   370.974
113.589   334.183
170.383   302.685
227.178   275.765
283.972   252.619
340.766   232.644
397.561   215.347
454.355   200.295
511.149   187.115
567.944   175.516
624.738   165.24
681.533   156.119
738.327   147.956
795.121   140.622
851.916   134.004
908.71   128.013
965.504   122.566
1022.3   117.586
1079.09   113.014
1135.89   108.821
1192.68   104.949
1249.48   101.366
1306.27   98.041
1363.07   94.9468
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   427.96
62.0367   382.12
124.073   342.743
186.11   309.28
248.147   280.883
310.184   256.602
372.22   235.795
434.257   217.849
496.294   202.302
558.331   188.735
620.367   176.838
682.404   166.341
744.441   157.018
806.478   148.698
868.514   141.242
930.551   134.535
992.588   128.469
1054.62   122.943
1116.66   117.915
1178.7   113.3
1240.73   109.056
1302.77   105.153
1364.81   101.542
1426.85   98.1924
1488.88   95.0778
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   441.551
66.2486   393.201
132.497   351.798
198.746   316.777
264.994   287.182
331.243   261.974
397.492   240.433
463.74   221.915
529.989   205.896
596.237   191.963
662.486   179.755
728.735   168.988
794.983   159.464
861.232   150.964
927.48   143.348
993.729   136.496
1059.98   130.304
1126.23   124.677
1192.47   119.55
1258.72   114.855
1324.97   110.537
1391.22   106.558
1457.47   102.886
1523.72   99.4796
1589.97   96.3174
+KVIDZALine
ID:Z=5 A=14
5	14
25
0   454.389
72.2715   402.369
144.543   358.182
216.814   321.126
289.086   290.066
361.357   263.818
433.629   241.514
505.9   222.452
578.172   206.04
650.443   191.823
722.715   179.409
794.986   168.504
867.258   158.853
939.529   150.285
1011.8   142.619
1084.07   135.73
1156.34   129.509
1228.61   123.88
1300.89   118.736
1373.16   114.045
1445.43   109.733
1517.7   105.76
1589.97   102.092
1662.24   98.696
1734.52   95.5441
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   491.773
49.8754   452.875
99.7508   417.824
149.626   386.637
199.502   358.909
249.377   334.191
299.252   312.141
349.128   292.465
399.003   274.846
448.878   259.056
498.754   244.867
548.629   232.056
598.505   220.474
648.38   209.959
698.255   200.397
748.131   191.662
798.006   183.682
847.881   176.328
897.757   169.577
947.632   163.333
997.507   157.55
1047.38   152.185
1097.26   147.196
1147.13   142.547
1197.01   138.204
1246.88   134.136
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   510.986
54.5244   469.006
109.049   431.326
163.573   397.98
218.098   368.483
272.622   342.32
327.147   319.097
381.671   298.447
436.195   280.03
490.72   263.588
545.244   248.84
599.769   235.588
654.293   223.615
708.818   212.773
763.342   202.941
817.867   193.987
872.391   185.789
926.915   178.278
981.44   171.355
1035.96   164.987
1090.49   159.091
1145.01   153.624
1199.54   148.543
1254.06   143.811
1308.59   139.393
1363.11   135.258
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   529
59.5572   483.733
119.114   443.293
178.672   407.708
238.229   376.422
297.786   348.811
357.343   324.429
416.901   302.849
476.458   283.688
536.015   266.644
595.572   251.406
655.13   237.742
714.687   225.447
774.244   214.343
833.801   204.283
893.359   195.133
952.916   186.785
1012.47   179.141
1072.03   172.114
1131.59   165.635
1191.14   159.663
1250.7   154.127
1310.26   148.986
1369.82   144.201
1429.37   139.737
1488.93   135.562
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   545.976
63.6008   498.192
127.202   455.601
190.802   418.257
254.403   385.537
318.004   356.76
381.605   331.419
445.205   309.046
508.806   289.242
572.407   271.641
636.008   255.946
699.609   241.896
763.209   229.262
826.81   217.86
890.411   207.549
954.012   198.191
1017.61   189.659
1081.21   181.837
1144.81   174.669
1208.41   168.056
1272.02   161.955
1335.62   156.312
1399.22   151.073
1462.82   146.197
1526.42   141.649
1590.02   137.403
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   562.041
69.3829   510.563
138.766   464.956
208.149   425.242
277.531   390.689
346.914   360.489
416.297   334.045
485.68   310.822
555.063   290.366
624.446   272.252
693.829   256.17
763.211   241.822
832.594   228.964
901.977   217.391
971.36   206.944
1040.74   197.477
1110.13   188.853
1179.51   180.973
1248.89   173.756
1318.27   167.117
1387.66   160.987
1457.04   155.322
1526.42   150.075
1595.81   145.195
1665.19   140.647
1734.57   136.409
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   577.276
74.0286   522.978
148.057   475.026
222.086   433.466
296.114   397.452
370.143   366.101
444.172   338.748
518.2   314.802
592.229   293.761
666.257   275.206
740.286   258.744
814.315   244.084
888.343   230.955
962.372   219.178
1036.4   208.555
1110.43   198.935
1184.46   190.177
1258.49   182.2
1332.51   174.878
1406.54   168.163
1480.57   161.963
1554.6   156.232
1628.63   150.922
1702.66   145.992
1776.69   141.405
1850.71   137.126
+KVIDZALine
ID:Z=6 A=16
6	16
26
0   591.784
78.9591   534.519
157.918   484.146
236.877   440.688
315.836   403.21
394.795   370.722
473.755   342.48
552.714   317.861
631.673   296.285
710.632   277.279
789.591   260.486
868.55   245.546
947.509   232.219
1026.47   220.242
1105.43   209.472
1184.39   199.73
1263.35   190.885
1342.3   182.818
1421.26   175.419
1500.22   168.645
1579.18   162.397
1658.14   156.621
1737.1   151.273
1816.06   146.309
1895.02   141.691
1973.98   137.385
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   631.626
57.2487   587.153
114.497   546.334
171.746   509.53
228.995   476.306
286.243   446.4
343.492   419.442
400.741   395.076
457.989   373.033
515.238   353.052
572.487   334.925
629.735   318.433
686.984   303.394
744.233   289.646
801.481   277.057
858.73   265.498
915.979   254.848
973.228   245.029
1030.48   235.938
1087.72   227.526
1144.97   219.705
1202.22   212.423
1259.47   205.632
1316.72   199.287
1373.97   193.347
1431.22   187.776
1488.47   182.539
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   652.106
61.1344   605.134
122.269   562.082
183.403   523.374
244.537   488.536
305.672   457.259
366.806   429.149
427.94   403.802
489.075   380.906
550.209   360.222
611.344   341.469
672.478   324.437
733.612   308.94
794.747   294.795
855.881   281.849
917.015   269.97
978.15   259.04
1039.28   248.983
1100.42   239.669
1161.55   231.055
1222.69   223.059
1283.82   215.617
1344.96   208.679
1406.09   202.199
1467.22   196.133
1528.36   190.445
1589.49   185.11
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   671.5
66.6928   620.848
133.386   574.632
200.078   533.317
266.771   496.35
333.464   463.341
400.157   433.82
466.849   407.334
533.542   383.521
600.235   362.086
666.928   342.733
733.62   325.214
800.313   309.317
867.006   294.839
933.699   281.634
1000.39   269.555
1067.08   258.473
1133.78   248.262
1200.47   238.853
1267.16   230.135
1333.86   222.072
1400.55   214.578
1467.24   207.597
1533.93   201.083
1600.63   194.991
1667.32   189.286
1734.01   183.945
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   689.916
71.1578   636.452
142.316   587.781
213.473   544.434
284.631   505.778
355.789   471.383
426.947   440.728
498.105   413.296
569.262   388.712
640.42   366.612
711.578   346.723
782.736   328.757
