# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
130.882   257.803
168.911   241.167
203.77   227.517
221.2   219.839
248.137   211.308
278.243   201.923
311.518   192.965
346.378   184.434
381.237   176.756
416.097   169.931
450.957   163.106
487.401   157.56
522.26   152.015
557.12   147.323
591.98   142.204
619.775   138.154
655.695   133.447
699.778   128.936
758.555   122.856
797.74   119.521
858.15   114.618
903.866   111.48
946.317   108.538
1019.79   104.027
1084.77   100.401
1121.02   98.1433
1154.49   96.5616
1190.93   94.8553
1225.79   93.149
1262.94   91.513
1398.5   85.4708
1642.52   76.9395
1875.33   70.489
2138.19   63.8206
2322.43   59.0907
2472.62   55.5594
2604.33   52.6253
2772.29   50.0659
2938.67   47.5065
3002.05   46.6533
+KVIDZALine
ID:Z=5 A=11
5	11
56
-2.12321   553.225
14.6021   509.646
26.7706   484.937
44.8907   462.674
67.6393   436.351
93.6971   410.337
121.076   389.905
157.582   366.147
200.171   342.864
238.198   325.758
257.971   317.205
288.392   305.326
323.377   293.447
362.924   280.143
402.911   268.009
435.129   258.824
481.567   248.782
519.593   240.229
563.704   231.201
592.427   226.022
630.331   219.024
668.657   213.62
708.204   207.443
746.231   201.741
785.778   196.514
825.326   191.287
863.352   186.536
901.379   182.259
940.926   177.983
978.953   174.181
1018.5   170.38
1056.53   167.054
1096.07   163.253
1134.1   160.402
1173.65   157.076
1211.67   154.225
1251.22   151.374
1289.25   148.523
1328.8   146.147
1366.82   143.296
1407.87   141
1444.4   139.019
1483.94   136.644
1521.97   134.268
1561.52   131.892
1599.54   129.991
1639.09   128.091
1672.87   126.582
1715.14   124.765
1754.69   122.389
1928.09   114.786
2220.14   104.808
2450.04   98.3394
2655.16   92.9287
2871.15   87.7019
3001.96   84.851
+KVIDZALine
ID:Z=6 A=12
6	12
37
-1.31825   726.34
26.93   655.347
42.9373   624.988
64.5942   593.227
89.076   565.671
120.149   536.246
163.082   502.072
207.885   473.446
256.682   445.636
306.452   422.417
348.268   403.748
402.031   382.59
461.768   362.677
524.492   344.008
584.229   327.828
646.953   312.893
706.691   300.447
775.047   288.142
852.245   275.116
906.161   266.779
964.978   257.921
1029.92   249.584
1089.96   242.81
1158.58   234.473
1229.66   227.178
1332.59   217.278
1423.26   209.462
1522.52   200.083
1583.78   195.394
1645.05   191.746
1712.45   187.578
1790.87   183.409
1921.98   175.593
2215.05   153.584
2504.78   141.138
2797.49   128.692
3012.54   121.224
+KVIDZALine
ID:Z=7 A=14
7	14
56
-0.648149   923.469
18.3333   860.221
28.9815   833.59
42.129   806.259
59.6828   777.231
79.187   748.203
106.493   715.028
135.926   686.012
165.005   658.354
204.014   627.944
227.419   612.739
258.625   592.004
293.733   571.27
332.741   550.536
371.75   531.184
412.708   513.214
451.717   496.626
492.676   481.421
531.684   467.598
570.692   455.158
609.701   442.717
648.709   430.276
687.575   419.54
728.676   409.542
767.685   399.866
806.693   391.572
845.701   383.279
884.71   373.603
923.718   366.691
962.726   359.78
1001.73   351.486
1044.27   344.117
1087.23   337.486
1124.58   331.684
1157.77   326.605
1196.78   321.076
1235.78   315.546
1274.79   310.017
1313.8   304.488
1352.81   300.341
1391.82   294.812
1430.83   292.048
1469.84   287.901
1516.76   283.612
1549.8   279.607
1588.81   275.46
1627.82   272.695
1666.83   268.549
1718.45   265.377
1858.52   252.945
2045.21   240.903
2259.75   227.08
2474.3   214.639
2686.9   203.581
2901.44   193.905
3008.72   189.758
+KVIDZALine
ID:Z=8 A=16
8	16
42
2.12963   1119.87
21.5741   1051.07
36.3889   1015.57
53.5185   978.949
75.2778   944.551
104.444   902.386
135.463   865.769
176.667   825.823
219.259   788.096
264.477   752.35
317.138   719.175
342.493   701.205
383.452   679.089
430.262   655.59
482.222   630.531
531.296   608.339
583.611   587.256
648.357   564.586
695.045   547.181
752.939   529.775
799.627   516.514
838.845   504.91
906.076   488.334
962.102   475.901
1010.66   464.298
1059.21   453.523
1100.3   444.406
1148.86   436.117
1204.88   426.171
1259.04   417.054
1309.46   409.594
1363.62   400.477
1425.25   391.36
1470.07   385.558
1518.63   378.928
1576.52   371.468
1660.56   359.036
1882.8   335.828
2142.73   310.017
2441.14   287.901
2739.56   265.784
3002.86   249.197
+KVIDZALine
ID:Z=9 A=18
9	18
35
-1.70863   1351.21
13.8701   1288.65
29.9513   1239.4
53.5706   1187.49
81.7128   1135.58
114.88   1087.67
149.556   1042.42
190.261   999.823
253.079   942.591
302.327   903.992
359.617   862.731
423.942   822.801
469.673   797.512
524.952   769.562
581.379   743.828
648.293   714.711
727.243   684.212
792.517   660.691
864.786   637.171
925.398   617.57
995.336   597.97
1066.44   580.983
1143.15   561.361
1220.3   544.395
1284.76   530.302
1362.51   515.648
1437.26   501.185
1527.52   485.656
1725.15   454.598
1955.46   423.539
2187.33   396.363
2417.64   371.129
2647.95   349.776
2879.82   330.364
3016.76   320.659
+KVIDZALine
ID:Z=10 A=20
10	20
39
0   1575.56
26.4335   1470.81
51.5605   1406.65
80.2975   1351.41
108.308   1304.82
145.033   1256.07
189.228   1203.88
240.581   1151.47
268.592   1126.23
310.871   1089.77
363.517   1048.59
419.921   1008.59
462.637   979.784
519.133   947.648
573.598   918.531
628.063   891.355
680.973   866.12
733.882   842.827
780.861   821.415
836.588   800.121
893.927   780.907
942.406   763.24
994.17   744.32
1050.12   728.639
1106.07   710.346
1163.19   694.665
1199.17   685.594
1255.27   671.145
1301.88   660.359
1354.79   648.712
1406.14   637.065
1574.2   600.184
1807.63   553.596
2039.49   516.714
2271.36   481.774
2503.23   452.657
2735.09   427.422
2966.96   404.128
3015.2   398.305
+KVIDZALine
ID:Z=11 A=22
11	22
49
0.301522   1817.23
22.4132   1719.71
35.9818   1675.97
59.6011   1618.95
78.195   1580.08
102.084   1539.7
135.987   1486.77
170.554   1440.7
206.845   1398.65
227.952   1376.62
257.601   1345.52
296.324   1307.67
332.805   1273.34
368.186   1244.64
403.977   1217.47
442.881   1186.41
481.785   1161.17
519.133   1135.94
556.48   1112.65
589.78   1092.82
629.619   1071.88
670.127   1048.78
709.758   1029.18
734.305   1019.34
770.202   1000.52
811.167   980.832
853.13   961.231
889.264   946.857
924.233   933.79
954.855   922.414
994.17   907.657
1036.13   891.976
1068.77   880.216
1103.74   869.762
1133.81   860.297
1169.6   848.65
1241.19   827.298
1387.47   784.592
1543.08   741.887
1698.7   705.005
1854.31   672.006
2008.37   640.948
2163.99   613.772
2319.6   586.596
2473.66   563.302
2629.28   541.949
2784.89   520.597
2938.95   501.185
3016.76   493.421
+KVIDZALine
ID:Z=12 A=24
12	24
43
0   2063.06
27.42   1943.68
47.4259   1883.96
73.316   1828.72
100.383   1773.48
136.276   1716.75
173.756   1663.4
204.532   1625.68
231.942   1594.89
265.138   1558.49
296.912   1527.14
334.57   1488.32
373.406   1453.99
414.527   1418.34
450.642   1389.36
486.758   1363.01
526.886   1336.66
565.008   1310.31
607.143   1283.96
637.24   1265.51
672.174   1243.27
708.072   1222.57
749.492   1199.99
781.702   1181.19
817.818   1165.38
855.94   1146.94
898.605   1128.48
949.69   1106.12
986.968   1088.96
1062.6   1057.35
1209.07   1002.01
1367.58   949.313
1528.09   901.883
1690.61   857.089
1851.12   814.929
2013.64   778.039
2174.16   746.419
2336.68   714.799
2497.19   685.814
2659.71   659.464
2820.23   635.749
2980.74   612.035
3024.88   606.765
+KVIDZALine
ID:Z=13 A=26
13	26
29
0.353045   2328.92
18.5938   2239.22
29.7736   2189.4
50.9564   2123.8
75.0812   2069.13
106.855   2007.17
142.16   1948.16
183.937   1888.44
230.33   1830.22
278.671   1774.98
346.927   1706.3
409.299   1648.07
472.847   1592.83
553.436   1534.61
654.225   1464.44
777.105   1388.29
930.36   1304.69
1082.23   1234.52
1274.15   1156.88
1460.54   1091.19
1641.41   1037.44
1826.42   986.683
2000.1   945.872
2186.06   901.004
2372.02   860.2
2557.98   822.932
2743.94   788.759
2929.9   757.311
3000   746.098
+KVIDZALine
ID:Z=14 A=28
14	28
34
0.941456   2600.55
15.0633   2520.3
23.3011   2481.52
43.8955   2408.48
59.1941   2364.37
86.8495   2301.66
111.563   2255.3
157.459   2177.59
202.071   2111.3
255.723   2045.34
308.092   1982.62
364.579   1926.72
415.771   1880.37
496.828   1807.82
563.101   1749.6
637.657   1697.34
721.878   1642.1
817.145   1583.88
920.696   1522.66
1060.14   1452.49
1196.83   1389.79
1343.18   1334.55
1482.63   1282.29
1625.31   1236.03
1774.99   1186.57
1924.68   1140.92
2074.36   1098.65
2224.04   1059.4
2373.73   1022.86
2523.41   988.752
2673.09   956.848
2822.77   926.938
2972.46   898.842
3000   893.857
+KVIDZALine
ID:Z=15 A=30
15	30
45
0.702508   2931.68
21.3387   2808.2
45.0484   2711.18
67.8799   2646.5
97.7366   2572.99
134.179   2505.37
175.891   2440.69
216.285   2384.83
250.532   2337.79
302.475   2276.25
360.299   2213.13
417.378   2153.98
483.677   2089.89
555.685   2025.8
624.555   1971.76
717.488   1904.74
799.682   1844.1
881.055   1794.6
946.507   1752.92
1010.19   1721.66
1068.57   1693
1148.17   1653.92
1310.91   1586.18
1516.11   1510.63
1628.03   1475.61
1699.2   1449
1770.37   1423.34
1841.54   1398.56
1912.71   1374.64
1983.88   1351.52
2055.05   1329.17
2126.22   1307.54
2197.39   1286.6
2268.56   1266.33
2339.73   1246.68
2410.9   1227.64
2482.07   1209.17
2553.24   1191.24
2624.41   1173.84
2695.58   1156.94
2766.75   1140.52
2837.93   1124.56
2909.1   1109.04
2980.27   1093.94
3000   1089.83
+KVIDZALine
ID:Z=16 A=32
16	32
37
0   3274.96
23.9804   3090.75
43.2921   3001.26
70.0753   2913.57
114.86   2817.12
160.523   2736
219.797   2643.93
300.696   2540.11
386.643   2442.25
477.97   2352.37
580.33   2255.74
690.006   2167.16
789.069   2094.21
893.438   2026.48
985.424   1976.97
1107.48   1911.84
1224.13   1859.63
1313.99   1813.28
1403.84   1769.17
1493.69   1727.17
1583.55   1687.11
1673.4   1648.87
1763.25   1612.32
1853.1   1577.36
1942.96   1543.88
2032.81   1511.79
2122.66   1481.01
2212.52   1451.46
2302.37   1423.06
2392.22   1395.76
2482.07   1369.48
2571.93   1344.17
2661.78   1319.78
2751.63   1296.27
2841.48   1273.57
2931.34   1251.66
3000   1235.41
+KVIDZALine
ID:Z=17 A=34
17	34
37
0   3522.19
25.1617   3375.14
49.9691   3281.42
95.4492   3139.23
147.427   3039.05
218.305   2925.94
301.586   2816.06
393.217   2707.74
493.746   2617.71
584.488   2537
675.231   2455.18
765.973   2381.89
856.716   2312.84
947.458   2247.68
1038.2   2186.09
1128.94   2127.79
1219.69   2072.52
1310.43   2020.04
1401.17   1970.16
1491.91   1922.68
1582.66   1877.44
1673.4   1834.27
1764.14   1793.05
1854.88   1753.64
1945.63   1715.92
2036.37   1679.8
2127.11   1645.16
2217.85   1611.92
2308.6   1580
2399.34   1549.32
2490.08   1519.8
2580.82   1491.39
2671.56   1464.03
2762.31   1437.64
2853.05   1412.2
2943.79   1387.64
3000   1372.85
+KVIDZALine
ID:Z=18 A=37
18	37
28
1.53569   3798.48
21.6178   3708
48.7878   3611.05
80.6829   3507.63
122.619   3410.68
192.907   3265.26
290.91   3111.29
378.983   3015.06
480.401   2912.62
619.184   2779.13
757.967   2650.66
896.749   2537.06
1035.53   2432.8
1174.31   2336.78
1313.1   2248.04
1451.88   2165.8
1590.66   2089.36
1729.44   2018.14
1868.23   1951.61
2007.01   1889.33
2145.79   1830.89
2284.58   1775.97
2423.36   1724.24
2562.14   1675.45
2700.92   1629.33
2839.71   1585.69
2978.49   1544.33
3000   1538.11
+KVIDZALine
ID:Z=19 A=39
19	39
16
0   4339.43
18.3548   4113.52
43.8477   3954.99
82.9367   3796.46
135.622   3653.78
235.044   3503.17
381.203   3301.05
608.089   3075.14
817.13   2880.94
1074.61   2666.92
1295.85   2553.48
1541.56   2398.31
1878.32   2224.52
2177.88   2063.14
2498.81   1937.37
3036.44   1764.58
+KVIDCutContour
OK:cut
1
22
-1.67125   20.1001
27.6097   14.1677
75.2958   8.5369
121.309   5.72152
208.315   3.30834
279.426   2.2023
378.981   2.10175
399.896   3.10724
407.426   4.11273
471.844   8.23525
540.445   9.24074
611.068   9.25821
711.87   10.2896
804.093   9.32267
2819.82   3.52301
2787.2   -0.655859
1125   0.407897
359.113   0.129785
25.5046   0.0332894
1.77416   0.152275
1.77416   0.152275
-1.67125   20.1001
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_143 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_143 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_143 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=13 
<PARAMETER> PIDRANGE1=1:0.839127,0.905514,0.961828|2:0.965948,0.995081,1.035720|3:1.04399,1.079884,1.11959 
<PARAMETER> PIDRANGE2=3:1.757312,1.853816,1.887778|4:1.903548,2.000440,2.097097|6:2.164480,2.219435,2.275000 
<PARAMETER> PIDRANGE3=6:2.798172,2.872884,2.934373|7:2.935807,3.000209,3.059104|8:3.065000,3.109467,3.170932|9:3.176667,3.215889,3.262688 
<PARAMETER> PIDRANGE4=7:3.618521,3.708589,3.795967|9:3.920015,4.000464,4.065422|10:4.067886,4.120918,4.194660|11:4.203264,4.226034,4.284996|12:4.295751,4.339893,4.385011 
<PARAMETER> PIDRANGE5=10:4.788379,4.867108,4.924511|11:4.927289,5.000303,5.073607|12:5.075459,5.122252,5.188439|13:5.196774,5.236655,5.301419 
<PARAMETER> PIDRANGE6=10:5.529037,5.581311,5.627849|11:5.639589,5.726510,5.773622|12:5.780470,5.866891,5.932114|13:5.934070,5.999288,6.060277|14:6.064190,6.119608,6.195288|15:6.202136,6.232100,6.294100|16:6.302801,6.342731,6.389977 
<PARAMETER> PIDRANGE7=13:6.673107,6.736457,6.776617|14:6.783674,6.870311,6.923256|15:6.925609,6.998957,7.075385|16:7.077737,7.122532,7.183599|17:7.189089,7.238483,7.305146|18:7.312203,7.344756,7.408656 
<PARAMETER> PIDRANGE8=15:7.660157,7.735558,7.772151|16:7.779455,7.869015,7.931621|17:7.934055,7.998254,8.059440|18:8.065527,8.122104,8.189693|19:8.195691,8.237254,8.299253|20:8.306557,8.347223,8.408902 
<PARAMETER> PIDRANGE9=17:8.655377,8.743998,8.781471|18:8.789940,8.867489,8.914152|19:8.921680,8.997603,9.052480|20:9.057184,9.119786,9.185161|21:9.190806,9.236615,9.307490|22:9.310313,9.343399,9.420359|23:9.423704,9.453628,9.509022 
<PARAMETER> PIDRANGE10=19:9.640739,9.759197,9.760328|20:9.772823,9.872992,9.919963|21:9.930231,9.999965,10.059993|22:10.064660,10.119772,10.199089|23:10.202823,10.236381,10.302711|24:10.306445,10.342718,10.427887 
<PARAMETER> PIDRANGE11=21:10.671875,10.744199,10.771502|22:10.782331,10.876331,10.917692|23:10.923107,10.999590,11.063884|24:11.069298,11.122155,11.193831|25:11.203577,11.241224,11.321613|26:11.324862,11.349016,11.424488 
<PARAMETER> PIDRANGE12=23:11.674809,11.727043,11.761650|24:11.771867,11.887242,11.937886|25:11.940440,12.002052,12.054100|26:12.059208,12.116825,12.202241|27:12.204600,12.238870,12.322286|28:12.326117,12.353940,12.437222 
<PARAMETER> PIDRANGE13=26:12.771882,12.874394,12.897909|27:12.908663,12.989648,13.052061|28:13.065000,13.109465,13.169992|29:13.179141,13.221934,13.293421|30:13.306923,13.323069,13.401442 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
35
0.979605   30.1786
8.91707   26.4706
16.7195   23.3445
30.0951   20.1176
44.5854   17.2941
63.5341   14.4202
93.6293   11.8487
118.534   9.94731
146.29   8.70751
173.883   7.86555
227.385   6.5042
267.111   5.72071
322.623   4.9881
383.033   4.3682
469.261   3.52941
597.444   2.77311
725.627   2.3953
853.81   2.05979
981.993   1.80672
1110.18   1.60903
1238.36   1.45034
1366.54   1.32014
1494.72   1.21139
1622.91   1.11919
1751.09   1.04004
1879.27   0.97134
2007.46   0.911155
2135.64   0.857993
2263.82   0.810693
2392   0.768335
2520.19   0.730184
2648.37   0.695642
2776.55   0.664221
2904.74   0.635516
3000   0.615739
+KVIDZALine
ID:Z=2 A=4
2	4
41
4.10731   85.7395
10.2683   81.2689
18.4829   76.3193
29.2646   71.2101
43.1268   65.9412
61.6098   60.0336
85.7402   54.2857
113.978   48.8571
145.81   44.2269
161.744   41.934
185.625   39.1338
213.489   36.4504
243.336   33.8253
274.187   31.6195
305.534   29.638
337.13   27.954
368.845   26.3319
400.622   25.0504
432.43   23.8655
464.251   22.7486
496.079   21.761
527.906   20.7935
559.737   20.0083
592.293   19.3277
623.404   18.5161
655.235   17.8649
683.395   17.437
724.985   16.7647
843.815   14.958
1018.1   12.8992
1231.99   11.1765
1439.94   9.62185
1618.19   8.65546
1796.43   7.96725
1974.67   7.32516
2152.92   6.77884
2331.16   6.30837
2509.41   5.89895
2687.65   5.53944
2865.89   5.22124
3000   5.00493
+KVIDZALine
ID:Z=3 A=7
3	7
40
5.09756   176
14.2732   165.429
27.5268   154.857
43.839   145.143
64.2293   134.286
95.8341   122.571
125.4   113.429
165.161   103.714
185.272   99.4018
215.284   93.5578
250.237   87.8412
287.629   82.4105
326.237   77.5812
365.439   73.1922
404.937   69.3718
444.593   66.0612
484.32   63.0231
524.077   60.2898
563.842   57.7832
603.612   55.5987
643.391   53.654
683.173   51.8883
722.962   50.4834
764.634   48.5714
802.535   47.0552
840.078   46
880.859   44.5714
921.734   42.8089
961.523   41.5457
1001.3   40.2216
1045.73   39.3319
1082.32   38.3655
1246.95   35.3697
1432.93   32.2773
1667.68   28.9916
1981.71   25.8025
2280.49   22.9034
2579.27   20.9232
2878.05   19.1667
3000   18.5317
+KVIDZALine
ID:Z=4 A=9
4	9
47
4.15243   276.843
10.7963   265.118
22.4232   251.137
38.2024   236.706
60.6256   221.824
85.5402   207.392
117.099   192.961
133.851   186.917
158.641   178.266
187.296   169.532
217.668   161.444
248.728   153.907
280.075   146.851
311.531   140.475
343.167   135.379
374.84   130.147
406.489   125.38
438.092   120.984
469.657   116.858
501.289   113.582
532.92   110.133
564.513   106.779
596.083   103.78
627.657   101.102
659.261   98.7299
690.856   96.231
722.426   93.8246
753.984   91.6382
785.544   89.5615
817.109   87.581
848.685   85.8823
880.266   84.2457
911.829   82.3491
943.375   80.5588
974.927   79.102
1006.49   77.7104
1112.8   72.6891
1259.15   67.493
1439.02   62
1655.49   56.9524
1862.8   52.6471
2070.12   49.5294
2277.44   46.0576
2484.76   43.2782
2692.07   40.8151
2899.39   38.6172
3000   37.6338
+KVIDZALine
ID:Z=5 A=11
5	11
64
4.9756   388.644
12.9366   372.017
24.878   356.577
37.8146   340.543
55.7268   324.51
78.6146   308.476
104.488   292.443
134.341   277.597
169.171   261.563
187.153   254.786
214.022   245.129
245.216   234.993
278.516   225.298
312.707   216.29
347.388   208.173
382.217   200.378
417.098   193.344
451.992   186.841
486.956   181.2
521.938   175.766
556.867   170.532
591.747   165.69
626.638   161.467
661.518   157.171
696.411   153.427
731.289   149.747
766.127   146.022
800.972   142.837
835.809   139.596
870.643   136.509
905.485   133.697
940.338   131.113
975.186   128.457
1010.03   125.99
1044.86   123.553
1079.72   121.798
1114.56   119.287
1149.4   117.343
1184.22   115.211
1219.04   113.246
1253.88   111.597
1288.73   109.95
1323.57   108.142
1358.41   106.698
1393.23   104.858
1428.06   103.534
1462.9   102.079
1497.73   100.578
1532.56   99.2031
1567.39   97.9073
1602.22   96.5782
1637.04   95.2149
1671.88   94.2061
1706.71   92.8848
1741.54   91.8534
1776.37   90.6432
1811.2   89.5926
1846.02   88.3121
1993.9   84.3824
2231.71   78.8179
2469.51   73.7202
2707.32   69.3057
2945.12   65.39
3000   64.5485
+KVIDZALine
ID:Z=6 A=12
6	12
50
4.24695   515.776
11.8915   498.059
22.0841   478.731
34.825   461.819
50.9634   443.297
68.8006   427.19
90.8847   409.473
118.915   390.951
152.041   371.623
198.757   349.074
248.022   328.136
273.438   319.549
311.36   306.794
355.428   293.666
402.366   280.947
450.511   268.948
499.316   258.09
548.45   248.178
597.792   239.304
647.19   230.929
696.619   223.512
746.051   216.649
795.4   209.781
844.725   203.749
894.028   197.983
943.367   192.933
992.702   187.887
1042.01   183.15
1091.32   178.863
1140.63   174.928
1189.94   171.041
1239.23   167.218
1288.52   163.919
1337.78   160.191
1387.05   157.235
1436.34   154.372
1485.64   151.544
1534.91   148.553
1584.16   145.713
1633.41   143.054
1682.69   140.974
1731.97   138.429
1781.26   136.549
1830.55   134.462
2021.34   126.555
2246.95   119.546
2472.56   112.477
2698.17   106.39
2923.78   100.928
3000   99.2069
+KVIDZALine
ID:Z=7 A=14
7	14
68
3.39756   652.681
16.9878   625.3
28.8793   601.14
47.5658   574.564
71.3488   550.405
96.8305   527.856
130.806   502.085
149.931   489.217
177.861   472.21
210.08   454.677
244.285   438.258
279.258   423.409
314.209   409.1
348.951   396.206
383.561   384.576
417.965   373.352
452.398   363.471
486.671   353.662
520.965   345.122
555.124   336.351
589.265   328.666
623.419   321.291
657.557   314.334
691.682   307.694
725.805   301.642
759.908   295.715
793.94   289.824
827.947   284.408
861.866   278.665
895.87   274.031
929.859   268.857
969.512   263.608
997.744   259.699
1031.84   255.581
1065.92   251.283
1099.96   247.469
1133.96   243.785
1167.93   239.895
1201.92   236.551
1235.93   233.359
1269.94   230.027
1303.96   227.135
1337.94   223.881
1371.9   220.886
1405.89   218.282
1439.86   215.223
1473.83   212.381
1507.82   210.063
1541.82   207.658
1579.27   205.594
1618.9   202.479
1643.76   200.479
1677.76   198.22
1716.46   195.86
1753.05   193.524
1779.64   191.515
1813.7   189.901
1847.72   187.719
1881.66   185.112
1915.58   183.011
1949.57   181.73
2109.76   172.888
2269.95   165.032
2430.14   157.886
2590.33   151.334
2750.52   145.303
2910.71   139.735
3000   136.813
+KVIDZALine
ID:Z=8 A=16
8	16
48
6.18475   791.658
17.6707   765.415
32.6908   738.199
45.0604   718.759
67.1488   691.543
91.8878   665.3
125.462   636.14
160.804   610.868
199.679   585.597
226.185   569.073
249.355   555.842
286.266   538.941
322.614   520.924
364.901   502.978
401.498   489.356
440.984   472.895
479.76   461.182
519.768   448.786
561.929   437.854
598.39   426.291
637.778   417.053
676.91   407.048
715.914   397.948
754.853   389.592
793.761   381.307
832.653   373.242
871.536   365.785
910.416   358.521
949.436   352.272
988.456   345.755
1030.49   338.597
1066.2   333.51
1105.16   327.771
1144.08   321.903
1183.13   317.786
1222.56   313.515
1268.29   307.754
1310.98   302.669
1393.29   292.501
1551.83   276.232
1750   257.591
1948.17   241.307
2146.34   226.999
2344.51   214.293
2542.68   202.934
2740.85   192.718
2939.02   183.482
3000   180.815
+KVIDZALine
ID:Z=9 A=18
9	18
40
5.71646   946.157
20.5793   913.507
42.3018   875.591
69.7408   835.569
106.326   796.599
139.482   766.056
184.07   733.406
226.372   702.863
278.963   671.266
339.558   640.723
370.674   624.963
417.817   605.328
472.266   582.961
530.157   561.709
589.852   542.107
650.085   522.865
710.763   505.817
771.591   489.813
832.374   474.523
893.413   461.64
954.443   448.89
1015.3   436.465
1076.18   425.956
1136.8   414.298
1197.4   404.328
1258.27   396.278
1356.71   382.006
1478.66   365.786
1631.1   348.251
1844.51   323.263
1963.41   310.989
2082.32   300.713
2201.22   290.526
2320.12   281.007
2439.02   272.092
2557.93   263.725
2676.83   255.857
2795.73   248.445
2914.63   241.451
3000   236.667
+KVIDZALine
ID:Z=10 A=20
10	20
42
7.05122   1112.25
18.1317   1082.03
32.2341   1050.77
52.3805   1017.43
73.5341   987.21
102.746   952.824
134.98   922.605
168.222   891.345
213.551   856.958
262.91   822.571
288.96   806.21
326.371   785.059
371.941   758.773
421.088   735.991
469.41   712.118
520.855   692.452
569.134   673.563
621.125   654.083
671.34   637.646
722.246   621.462
771.031   605.95
820.371   591.907
869.756   578.597
919.081   565.039
968.953   554.479
1018.68   542.562
1068.23   531.392
1117.72   521.224
1166.96   510.389
1216.75   503.253
1266.16   492.161
1359.76   476.508
1478.66   456.917
1631.1   434.689
1807.93   412.838
1984.76   391.531
2161.59   372.788
2338.41   355.758
2515.24   340.216
2692.07   325.975
2868.9   312.878
3000   303.828
+KVIDZALine
ID:Z=11 A=22
11	22
38
5.20731   1295.92
17.8537   1254.59
37.1951   1208.49
57.2805   1175.11
84.061   1135.36
115.305   1098.8
156.22   1059.06
200.854   1022.5
225.878   1001.13
262.247   974.235
303.668   945.482
348.406   918.922
394.307   892.163
440.705   868.269
487.137   845.876
532.774   823.885
578.454   804.891
623.046   784.167
668.231   768.285
714.653   754.285
759.863   735.685
804.411   720.38
848.605   706.046
893.979   695.268
939.663   682.09
984.736   669.272
1029.65   658.584
1073.8   645.07
1155.49   626.714
1271.34   602.048
1460.37   562.405
1689.02   524.524
1917.68   489.932
2146.34   459.878
2375   433.298
2603.66   409.623
2832.32   388.401
3000   374.185
+KVIDZALine
ID:Z=12 A=24
12	24
41
3.71951   1478.73
14.1341   1442.16
27.5244   1407.19
47.6098   1364.27
72.1585   1322.94
103.402   1283.2
140.598   1243.46
179.28   1202.13
226.89   1162.39
277.476   1121.06
304.751   1101.81
343.683   1074.96
392.78   1041.58
440.39   1016.14
492.101   988.401
546.48   965.005
600.609   941.379
651.659   917.584
704.476   895.329
752.692   874.17
803.696   857.704
854.491   837.685
906.455   824.658
957.907   806.554
1008.93   791.946
1059.73   777.259
1110.42   763.83
1161.3   750.481
1211.79   736.674
1261.96   723.104
1368.9   697.19
1509.15   664.595
1689.02   630.238
1868.9   596.755
2048.78   567.346
2228.66   540.699
2408.54   516.443
2588.41   494.27
2768.29   473.922
2948.17   455.184
3000   450.056
+KVIDZALine
ID:Z=13 A=26
13	26
29
5.79207   1659.23
19.0311   1616.71
36.4073   1568.39
59.5756   1522
86.0537   1481.41
119.979   1438.89
157.213   1396.37
202.723   1351.92
257.334   1309.39
314.427   1264.94
367.383   1224.35
432.751   1187.63
507.22   1145.11
582.517   1104.52
656.159   1069.73
719.635   1038.81
787.722   1011.75
918.009   963.429
1084.73   907.378
1266.22   853.26
1443.49   812.672
1656.64   768.219
1869.78   722.691
2082.93   684.683
2296.08   650.473
2509.23   619.519
2722.37   591.378
2935.52   565.681
3000   558.342
+KVIDZALine
ID:Z=14 A=28
14	28
33
5.57012   1852.5
20.689   1800.32
40.5823   1746.2
72.4116   1684.35
101.058   1641.83
148.802   1585.78
200.524   1529.73
253.838   1487.21
308.744   1442.76
381.155   1388.64
445.61   1348.05
519.613   1301.66
592.82   1263.01
662.049   1224.35
745.601   1185.7
859.657   1135.45
967.908   1094.86
1074.32   1060.07
1197.25   1023.34
1331.19   990.487
1466.96   953.765
1602.73   922.158
1738.51   892.192
1874.28   864.113
2010.05   837.747
2145.82   812.942
2281.59   789.564
2417.37   767.493
2553.14   746.622
2688.91   726.856
2824.68   708.11
2960.45   690.307
3000   685.288
+KVIDZALine
ID:Z=15 A=30
15	30
55
5.13292   2082.86
17.9652   2037.62
37.6415   1982.86
63.3061   1923.33
97.5256   1866.19
137.734   1809.05
179.652   1763.81
221.571   1723.33
276.323   1673.33
341.34   1623.33
408.068   1570.95
475.651   1528.1
538.102   1490
618.518   1447.14
680.968   1416.19
756.251   1370.95
814.424   1342.38
872.598   1316.33
930.771   1289.86
988.944   1264.44
1047.12   1240
1105.29   1216.48
