6699.75   2333.42
7653.96   2439.97
8619.6   2546.53
9430.97   2626.44
10560.7   2739.54
11750.4   2847.22
+KVIDZALine
ID:Z=18 A=37
18	37
29
269.356   661.338
306.038   718.872
334.861   774.193
387.264   842.791
468.49   940.155
539.236   1015.39
638.803   1097.27
730.51   1165.86
830.077   1230.04
966.327   1300.85
1152.36   1389.36
1338.39   1466.81
1516.57   1533.2
1713.08   1597.37
1935.8   1663.75
2200.44   1736.78
2501.76   1818.65
2769.02   1885.04
3181.58   1972.8
3621.67   2062.95
4204.14   2157.6
5025.59   2294.67
5688.39   2398.8
6506.21   2503.07
7342.9   2603.3
8288.2   2713.63
9396.69   2832.29
10328   2934
11802.1   3032.02
+KVIDZALine
ID:Z=19 A=39
19	39
26
405.606   940.155
492.072   1041.95
583.779   1132.67
675.486   1205.7
816.976   1300.85
958.466   1387.15
1115.68   1464.6
1280.52   1540.89
1472.02   1615.07
1713.08   1705.8
1967.24   1787.67
2242.36   1873.97
2551.54   1953.64
2779.5   2006.74
3155.7   2112.53
3699.33   2216.2
4346.52   2328.88
4916.05   2428.04
5563.24   2522.7
6417.53   2635.38
7401.26   2766.09
8281.43   2860.75
9161.61   2964.42
10067.7   3054.56
10831.4   3126.68
12332.8   3257.39
+KVIDZALine
ID:Z=20 A=41
20	41
24
437.048   1041.95
505.173   1123.82
583.779   1210.12
683.346   1294.21
803.875   1387.15
924.404   1460.17
1113.06   1564.18
1293.85   1654.9
1498.23   1741.2
1731.42   1827.5
1990.82   1924.87
2252.84   2006.74
2614.43   2115.17
3129.81   2249.95
3725.22   2371.7
4372.41   2500.62
5123.15   2622.38
6080.99   2769.2
7116.49   2901.7
8164.94   3030.62
9368.71   3166.7
10481.9   3281.3
11465.6   3374.41
13005.9   3521.23
+KVIDZALine
ID:Z=21 A=43
21	43
24
499.933   1199.06
573.298   1276.51
670.245   1365.02
793.394   1471.24
895.582   1548.69
1029.21   1626.14
1233.59   1730.14
1464.16   1842.99
1710.46   1942.57
1948.9   2031.08
2281.66   2148.36
2637.94   2257.11
3142.75   2389.61
3660.5   2514.95
4268.86   2636.7
5058.43   2776.36
5899.78   2908.86
6637.57   3016.3
7530.7   3134.47
8475.59   3245.49
9601.7   3381.57
10689   3496.16
11724.5   3607.18
13536.6   3789.81
+KVIDZALine
ID:Z=22 A=46
22	46
24
586.399   1365.02
693.827   1469.02
840.558   1588.52
989.909   1690.31
1141.88   1789.89
1322.67   1885.04
1527.05   1984.61
1728.8   2070.92
1948.9   2155
2275.52   2278.59
2663.83   2396.77
3181.58   2543.59
3673.45   2661.77
4307.69   2797.85
4890.16   2912.45
5550.3   3019.88
6288.09   3141.64
7142.38   3263.39
8177.88   3399.47
9213.39   3524.81
10378.3   3664.47
11284.4   3761.16
12514.1   3882.92
13316.6   3936.64
+KVIDZALine
ID:Z=23 A=48
23	48
30
596.88   1442.47
701.688   1550.9
822.216   1661.54
947.986   1758.91
1076.38   1851.84
1238.83   1944.78
1398.66   2033.3
1616.13   2135.09
1705.99   2181.91
2016.64   2307.24
2340.24   2432.58
2663.83   2543.59
3000.37   2647.45
3479.29   2772.78
4061.76   2912.45
4618.34   3023.46
5161.98   3134.47
5938.61   3263.39
6805.84   3395.89
7867.23   3546.3
8915.68   3675.22
9782.91   3782.65
10598.4   3882.92
11292.2   3953.27
11783.9   4006.29
12158.1   4065.2
12382.6   4112.32
12885   4236.03
13323.3   4283.16
13825.7   4324.4
+KVIDZALine
ID:Z=24 A=50
24	50
30
615.221   1553.11
704.308   1639.41
816.976   1743.42
940.125   1838.57
1084.24   1944.78
1225.73   2037.72
1396.04   2141.73
1628.33   2264.27
1938.98   2400.35
2327.29   2557.92
2754.44   2708.32
3220.41   2844.41
3764.05   2991.23
4281.8   3112.99
4890.16   3245.49
5602.07   3381.57
6495.19   3524.81
7543.64   3682.38
8397.93   3804.14
9459.32   3940.22
9966.55   4000.4
10490.4   4059.31
11024.9   4118.21
11527.3   4165.34
11858.7   4212.47
12126   4259.6
12403.9   4318.51
12746   4424.54
13291.2   4501.13
13804.4   4560.03
+KVIDZALine
ID:Z=25 A=53
25	53
34
619.096   1630.42
717.365   1748.59
811.855   1841.7
951.7   1956.3
1148.24   2099.54
1341   2221.3
1529.98   2332.31
1779.43   2461.23
2055.34   2579.41
2338.81   2694
2622.28   2797.85
2954.88   2905.28
3283.7   3009.14
3589.85   3095.08
3854.42   3163.12
4054.74   3209.68
4600.03   3340.61
5209.38   3470.21
5690.44   3576.25
6224.95   3652.83
6780.85   3758.87
7368.81   3841.34
7935.4   3929.71
8640.96   4029.85
9325.14   4118.21
9998.63   4194.8
10682.8   4283.16
11345.6   4347.96
11848   4418.65
12254.3   4489.34
12542.9   4565.93
12799.5   4636.62
13248.5   4713.2
13815.1   4795.67
+KVIDZALine
ID:Z=26 A=55
26	55
34
717.365   1816.64
826.973   1934.81
959.259   2056.57
1083.99   2153.26
1220.05   2260.69
1405.25   2368.12
1632.03   2504.2
1873.92   2622.38
2180.07   2772.78
2524.01   2905.28
2822.59   3005.55
3268.59   3152.38
3635.21   3266.97
3986.71   3360.08
4386.22   3458.43
4835.22   3564.47
5284.21   3670.5
5829.41   3770.65
6331.86   3864.91
6844.99   3959.16
7400.89   4047.52
8031.61   4130
8576.82   4218.36
9164.78   4294.94
9688.61   4365.63
10362.1   4454
11014.2   4536.47
11495.3   4583.6
11987   4636.62
12329.1   4701.42
12649.8   4813.34
12852.9   4878.14
13269.9   4931.16
13804.4   4978.29
+KVIDZALine
ID:Z=27 A=57
27	57
30
925.243   2117.45
1057.53   2228.46
1193.59   2343.05
1363.67   2457.65
1526.2   2550.76
1730.29   2665.35
1960.85   2783.53
2210.3   2898.12
2512.67   3027.04
2830.15   3152.38
3208.11   3284.88
3552.38   3393.63
3884.66   3489
4386.22   3623.38
4920.74   3752.98
5508.71   3876.69
6075.29   4000.4
6738.09   4112.32
7411.58   4236.03
8095.75   4330.29
8833.38   4454
9538.94   4554.14
10330   4660.18
11046.3   4742.65
11730.5   4831.02
12222.2   4895.82
12575   4954.73
12842.2   5084.33
13077.4   5149.13
13697.5   5231.6
+KVIDZALine
ID:Z=28 A=60
28	60
30
1008.39   2275.01
1174.7   2425.42
1363.67   2561.5
1541.32   2679.68
1745.41   2805.01
1957.07   2912.45
2202.74   3030.62
2463.53   3152.38
2735.66   3263.39
2954.88   3349.34
3272.37   3456.77
3597.41   3557.04
3941.35   3657.31
4354.15   3782.43
4813.84   3906.14
5273.52   4012.18
5733.2   4106.43
6342.55   4236.03
7016.04   4371.52
7817.81   4501.13
8576.82   4624.83
9560.32   4754.44
10404.9   4866.36
11163.9   4984.18
11933.6   5066.65
12425.3   5137.35
12714   5231.6
13024   5349.42
13323.3   5390.66
13633.3   5426
+KVIDZALine
ID:Z=29 A=62
29	62
34
1034.85   2400.35
1136.9   2504.2
1269.18   2608.05
1420.37   2715.49
1594.23   2826.5
1775.65   2933.93
1968.41   3034.2
2172.51   3148.8
2395.5   3256.23
2648.73   3363.66
2935.98   3478.26
3295.04   3610.76
3570.95   3703.86
3877.1   3800.55
4032.06   3850.69
4428.99   3970.94
4952.81   4106.43
5465.94   4236.03
5904.25   4342.07
6577.73   4465.78
7272.6   4589.49
7892.64   4701.42
8480.6   4795.67
9079.26   4889.93
9624.47   4966.51
10255.2   5066.65
10864.5   5143.24
11441.8   5219.82
11997.7   5290.51
12403.9   5337.64
12703.3   5437.78
13077.4   5590.95
13334   5679.31
13772.3   5808.91
+KVIDZALine
ID:Z=30 A=65
30	65
32
1174.7   2629.54
1310.76   2747.72
1484.62   2869.47
1666.04   2991.23
1953.29   3159.54
2172.51   3277.72
2440.86   3403.05
2781.02   3557.04
3075.83   3675.22
3415.99   3800.55
3816.63   3947.38
4225.87   4071.09
4664.17   4200.69
5134.54   4324.4
5636.99   4448.11
6021.84   4530.58
6631.19   4666.07
7251.22   4783.89
7881.95   4901.71
8576.82   5025.42
9303.76   5125.56
9945.17   5231.6
10490.4   5302.29
11057   5378.87
11623.5   5437.78
12115.3   5520.26
12382.6   5561.49
12756.7   5643.97
13013.3   5767.67
13216.4   5879.6
13558.5   5997.42
13793.7   6079.89
+KVIDZALine
ID:Z=31 A=67
31	67
29
1170.92   2744.14
1344.78   2880.22
1518.64   3012.72
1713.98   3148.77
1888.64   3252.5
2104.47   3377.99
2353.93   3506.91
2637.4   3639.41
2890.63   3754
3247.17   3896.53
3691.36   4065.2
4183.11   4241.92
4664.17   4371.52
5145.24   4501.13
5690.44   4636.62
6289.1   4778
6844.99   4901.71
7518.48   5025.42
8202.66   5143.24
8918.91   5266.95
9752.75   5402.44
10575.9   5520.26
11238.7   5620.4
11901.5   5708.77
12393.2   5773.57
12735.3   5856.04
13013.3   5985.64
13355.4   6150.59
13772.3   6415.68
+KVIDZALine
ID:Z=32 A=70
32	70
28
1209.38   2863.49
1350.09   2993.16
1534.46   3140.12
1738.24   3282.76
1961.42   3429.72
2184.61   3559.39
2427.2   3680.42
2718.31   3823.05
3043.39   3961.37
3317.2   4078.29
3616.52   4196.81
4108.28   4374.59
4621.41   4533.41
5252.14   4720.67
5882.86   4874.75
6652.57   5043.05
7432.96   5206.6
8427.15   5398.61
9196.85   5541.04
10191.1   5692.22
11131.8   5827.21
11944.3   5935.21
12510.8   6016.2
12756.7   6075.59
13045.4   6188.98
13387.4   6372.57
13804.4   6642.55
13922   6707.34
+KVIDZALine
ID:Z=33 A=72
33	72
28
1247.55   3014.77
1385.45   3140.12
1547.98   3269.79
1700.66   3395.14
1912.44   3533.46
2143.93   3680.42
2408.52   3806.21
2579.57   3906.64
2836.13   4023.81
3114.08   4151.02
3488.24   4305.02
3830.33   4442.28
4236.56   4582.88
4824.53   4783.75
5433.87   4941.09
6128.74   5125.21
6834.3   5285.9
7561.24   5446.6
8523.37   5620.68
9592.39   5794.76
10479.7   5945.41
11345.6   6075.59
12200.8   6188.98
12660.5   6286.18
13002.6   6388.77
13312.6   6556.16
13633.3   6766.74
13889.9   6998.92
+KVIDZALine
ID:Z=34 A=75
34	75
28
1410.08   3287.08
1557.83   3412.43
1759.76   3559.39
1937.07   3671.77
2153.78   3814.41
2390.18   3944.08
2675.78   4104.16
3039.25   4271.54
3392.03   4425.54
3744.81   4569.49
4129.66   4723.49
4535.89   4857.4
5038.33   5018.09
5594.23   5172.08
6192.88   5329.43
6919.82   5506.86
7796.43   5687.63
8662.34   5858.37
9496.18   6015.71
10126.9   6132.88
10629.4   6213.23
11484.6   6334.77
12158.1   6421.17
12703.3   6507.56
13056   6631.75
13387.4   6820.73
13729.5   7052.92
13975.4   7252.7
+KVIDZALine
ID:Z=35 A=77
35	77
23
1547.98   3520.49
1749.91   3671.77
1927.22   3814.41
2151.95   3950.16
2258.86   4013.77
2526.11   4174.46
2932.35   4382.02
3359.96   4579.53
3905.16   4793.79
4546.58   5021.43
5262.83   5259.12
6000.46   5473.38
6973.27   5704.37
8074.37   5962.15
9250.31   6196.49
10238.2   6369.77
11371   6547.91
12268.7   6666.67
12738.9   6758.43
13048.9   6828.61
13358.8   7017.54
13743.5   7287.45
13925.2   7449.39
+KVIDZALine
ID:Z=36 A=80
36	80
22
1175.57   3267.22
1389.31   3476.37
1635.11   3715.4
1870.23   3924.55
2148.09   4103.82
2468.7   4307
2832.06   4510.17
3270.23   4725.3
3719.08   4928.47
4167.94   5113.72
4734.35   5322.87
5364.89   5526.04
6209.16   5771.04
7042.75   5980.19
8122.14   6231.17
9094.66   6428.37
10206.1   6625.57
11317.6   6810.82
12129.8   6942.28
12738.9   7067.77
13305.3   7259
13962.4   7758.1
+KVIDZoneContour
ID:MassID
0
35
2635.06   394.249
1704.66   282.445
1155.69   193.7
649.495   128.714
453.435   106.354
289.457   81.8964
168.256   83.9928
111.22   72.8124
107.655   90.2817
171.82   115.438
296.586   148.28
467.694   191.604
578.201   245.41
727.338   330.487
904.732   411.745
994.678   459.213
1214.55   569.434
1555.21   715.766
2004.24   868.391
2503.16   1048.2
2741.24   1194.14
3076.44   1392.31
3550.18   1685.88
4020.61   1903.83
4697.62   2164.16
5505.55   2398.8
6795.46   2608.14
8314.28   2785.94
9670.84   2921.72
11000.6   3057.5
10790.7   2824.43
8482.08   2026.6
5760.18   1157.46
4762.62   916.777
2635.06   394.249
+KVIDCutContour
OK:cut
1
27
1.36946   2.70985
19.1725   1.35493
33.7802   4.74224
56.1481   14.9042
74.4076   28.4534
89.9282   51.4872
108.644   87.3927
133.295   147.009
162.51   207.304
199.485   279.115
231.896   350.926
256.547   414.607
319.403   559.56
354.553   671.039
386.646   778.189
497.089   980.397
673.475   1221.61
887.276   1606.74
1026.25   1939.16
1307.44   2472.3
1636.61   3211.22
1842.73   3829.15
1876.56   3971.75
2018.08   6078.27
722.939   6812.42
15.3817   6855.6
1.36946   2.70985
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_222
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_222
<PARAMETER> PIDRANGE=4-15
<PARAMETER> PIDRANGE4=7:3.614910,3.700729,3.796437|9:3.877590,3.987888,4.039896|10:4.056980,4.105975,4.195795|11:4.202201,4.232580,4.313025
<PARAMETER> PIDRANGE5=10:4.742509,4.844874,4.904473|11:4.909739,4.981198,5.058578|12:5.067121,5.108536,5.171765|13:5.182443,5.214712,5.290388
<PARAMETER> PIDRANGE6=11:5.621456,5.704487,5.750836|12:5.766692,5.850623,5.914682|13:5.923704,5.985863,6.049895|14:6.058379,6.110149,6.183517|15:6.189880,6.216332,6.285325|16:6.300172,6.344595,6.404100
<PARAMETER> PIDRANGE7=13:6.656497,6.717409,6.758305|14:6.766788,6.852372,6.904653|15:6.913136,6.987438,7.046759|16:7.060127,7.097693,7.166595|17:7.178260,7.227922,7.289701|18:7.309761,7.351029,7.402024
<PARAMETER> PIDRANGE8=15:7.630023,7.706612,7.750881|16:7.765885,7.850069,7.915922|17:7.928782,7.985246,8.047827|18:8.056669,8.112175,8.176042|19:8.188133,8.227110,8.293159|20:8.310307,8.359328,8.419620
<PARAMETER> PIDRANGE9=17:8.657536,8.735682,8.768991|18:8.781852,8.854893,8.909963|19:8.925417,8.986957,9.044809|20:9.053652,9.112849,9.184810|21:9.191239,9.235732,9.304839|22:9.317699,9.363288,9.416296
<PARAMETER> PIDRANGE10=19:9.659066,9.728537,9.772405|20:9.782606,9.855757,9.903958|21:9.917871,9.990491,10.046796|22:10.061822,10.113897,10.189328|23:10.199448,10.230579,10.298618|24:10.310761,10.361756,10.434219
<PARAMETER> PIDRANGE11=21:10.668992,10.734596,10.776258|22:10.784354,10.853478,10.902771|23:10.911651,10.988497,11.047692|24:11.055385,11.110014,11.170770|25:11.177528,11.226220,11.304496|26:11.318664,11.340041,11.434026
<PARAMETER> PIDRANGE12=23:11.675624,11.711776,11.792308|24:11.807588,11.872634,11.920105|25:11.931217,11.995993,12.048544|26:12.056609,12.110584,12.170142|27:12.181254,12.219236,12.281270|28:12.295160,12.322354,12.382673
<PARAMETER> PIDRANGE13=26:12.687184,12.754929,12.795870|27:12.805751,12.875064,12.924316|28:12.931375,12.980516,13.048529|29:13.055586,13.100724,13.171329|30:13.175564,13.212745,13.280015|31:13.291306,13.359155,13.394346
<PARAMETER> PIDRANGE14=27:13.547297,13.600479,13.647356|28:13.651904,13.737032,13.782286|29:13.797677,13.860217,13.912524|30:13.920246,13.987406,14.055176|31:14.065788,14.103381,14.163704|32:14.177976,14.207682,14.279552
<PARAMETER> PIDRANGE15=30:14.686116,14.770742,14.816602|31:14.818155,14.891608,14.942428|32:14.945534,14.999717,15.055825|33:15.069806,15.116768,15.189418|34:15.208058,15.219615,15.298156|35:15.302815,15.343429,15.397573
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
28.2004   9.59572
58.3738   14.5898
102.473   21.3674
161.659   31.7122
223.167   42.0571
300.921   55.2556
437.861   77.7289
668.803   115.184
890.461   157.277
+KVIDZALine
ID:Z=35 A=77
35	77
15
1160.85   3295.98
1540.08   3627.99
2009.3   3946.17
2600.65   4285.09
3404.12   4672.44
4239.72   4997.53
5345.29   5350.29
6958.65   5744.55
8514.16   6104.22
9547.82   6265.47
10926.2   6486.85
11918.9   6636.29
12672.2   6765.84
13548.9   7062.85
14030.5   7395.33
+KVIDZALine
ID:Z=2 A=4
2	4
12
40.9661   23.8644
56.0527   28.8585
83.905   34.566
134.968   43.4839
210.401   54.1855
295.118   65.6005
383.317   79.1558
478.479   94.4947
598.012   115.541
782.534   148.359
1064.54   198.3
1228.14   226.004
+KVIDZALine
ID:Z=3 A=7
3	7
13
69.9789   53.1153
103.634   62.7467
153.536   74.8751
222.006   87.3603
307.884   101.272
429.738   117.681
551.592   132.307
676.927   149.429
813.867   167.979
911.35   183.317
1029.72   205.077
1284.22   247.642
1759.25   331.956
+KVIDZALine
ID:Z=4 A=9
4	9
17
74.3067   72.5529
102.189   85.5018
139.83   99.2354
183.048   112.577
229.054   125.133
291.79   138.082
365.678   149.854
488.361   169.081
621.464   186.677
771.401   206.99
935.874   226.762
1066.92   242.458
1190.63   259.159
1381.81   284.378
1668.59   329.623
2215.78   414.18
2779.45   496.511
+KVIDZALine
ID:Z=5 A=11
5	11
16
78.5878   106.348
133.737   130.816
190.61   152.052
281.951   178.829
349.164   193.602
419.824   207.452
569.762   232.843
716.153   254.542
879.379   276.24
1056.21   298.861
1247.06   321.021
1525.48   354.722
1802   389.347
2011.76   416.984
2496.48   482.251
3484.53   617.586
+KVIDZALine
ID:Z=6 A=12
6	12
18
96.2522   138.999
135.808   162.735
175.364   184.245
247.883   208.722
346.772   237.649
475.328   268.801
613.773   296.987
685.548   308.938
861.019   336.256
1026.47   358.416
1309.29   397.12
1576.3   429.014
1846.59   461.65
2093.82   489.836
2433.3   530.723
2782.61   577.142
3560.32   684.748
4324.84   793.761
+KVIDZALine
ID:Z=7 A=14
7	14
19
118.532   194.6
148.263   211.854
206.073   237.691
280.884   271.357
393.102   305.807
501.919   334.775
586.933   355.915
702.551   375.488
814.769   395.844
940.589   415.418
1066.41   434.991
1270.44   466.309
1498.28   496.06
1695.51   521.114
1930.15   550.866
2453.83   611.152
2907.53   662.51
3324.32   714.171
4728.13   904.053
+KVIDZALine
ID:Z=8 A=16
8	16
19
128.517   219.697
168.09   254.061
222.738   288.426
283.039   318.051
362.184   347.676
450.751   376.115
567.585   408.11
716.454   443.66
880.398   478.024
1074.49   512.389
1253.44   541.471
1508.48   580.618
1715.19   609.558
1969.52   641.456
2404.26   693.746
2997.09   763.814
3555.6   827.112
4209.1   896.629
5486.99   1046.18
+KVIDZALine
ID:Z=9 A=18
9	18
17
136.055   263.541
171.858   294.351
218.969   329.901
269.848   361.895
345.224   399.815
416.832   429.44
522.359   464.989
691.956   512.389
889.82   560.973
1201.33   617.91
1487.17   664.211
1783.34   705.882
2299.92   776.26
2931.22   852.969
3639.57   934.611
4334.26   1013.09
5803.16   1171.6
+KVIDZALine
ID:Z=10 A=20
10	20
19
141.708   302.646
185.049   341.751
235.928   384.41
298.114   427.07
382.913   469.729
490.324   511.204
620.349   553.863
799.368   608.373
982.156   654.587
1221.48   705.542
1552.6   761.444
1680.02   783.668
2134.61   851.268
2692.51   926.276
3207.88   989.383
3859.99   1067.5
4641.95   1154.05
5342.07   1234.4
6876.85   1413.72
+KVIDZALine
ID:Z=11 A=22
11	22
22
160.552   346.491
194.471   383.225
235.928   424.7
288.692   464.989
347.109   502.909
407.41   533.719
479.018   566.898
569.469   603.633
688.188   643.923
889.82   704.357
1100.87   760.051
1245.97   796.786
1442.56   840.242
1747.72   892.121
2114.22   948.249
2586.51   1016.85
3102.49   1087.03
3748.01   1166.93
4422.8   1244.48
5148.25   1326.6
5862.37   1404.55
6876.85   1509.6
+KVIDZALine
ID:Z=12 A=24
12	24
22
185.049   403.37
211.431   446.03
249.119   485.134
316.958   536.089
379.144   577.563
452.004   616.012
550.625   662.882
674.997   711.467
808.79   760.051
927.508   797.971
1132.97   852.671
1310.82   902.384
1626.99   968.077
2019.76   1033.48
2518.5   1115.6
3047.48   1189.39
3659.57   1270.47
4260.33   1345.31
4948   1425.34
5585.79   1497.17
6310.36   1580.62
6936.13   1646.31
+KVIDZALine
ID:Z=13 A=26
13	26
22
199.635   454.901
231.652   497.548
271.202   549.672
314.519   593.504
384.203   640.889
476.487   693.013
597.022   752.245
694.956   794.892
849.725   854.978
1040.75   919.318
1291.06   992.532
1620.41   1070.18
2068.32   1158.93
2522.83   1243.23
3073.35   1325.3
3538.91   1391.62
4122.98   1469.58
4757.83   1546.38
5631.9   1649.86
6613.37   1759.94
7467.54   1863.49
8257.76   1951.65
+KVIDZALine
ID:Z=14 A=28
14	28
22
205.285   515.318
242.952   567.442
288.152   619.566
346.536   669.321
421.87   723.814
523.571   788.969
651.658   857.196
848.764   934.848
1119.79   1025.81
1422.8   1116.77
1818.02   1212.17
2384.5   1329.76
3035.26   1438.17
3568.53   1523.11
4055.26   1590.6
4516.59   1647.62
5083.73   1719.76
5807.46   1807.03
6522.73   1886.16
6955.89   1933.22
8033.87   2064.12
9548.45   2240.44
+KVIDZALine
ID:Z=15 A=30
15	30
19
249.4   619.805
309.738   690.801
378.122   759.578
478.687   835.01
615.454   917.099
764.29   990.313
937.261   1063.53
1162.52   1141.18
1452.15   1232.14
1890.61   1340.85
2377.34   1440.69
2924.41   1544.97
3503.67   1638.15
4208.71   1746.39
4799.65   1824.75
6000.79   1977.82
7150.55   2105.39
8903.1   2292.12
10233.3   2425.87
+KVIDZALine
ID:Z=16 A=32
16	32
20
340.886   771.199
389.853   829.247
474.604   902.694
589.488   978.511
755.223   1069.73
868.224   1118.3
981.225   1166.87
1233.59   1260.45
1484.08   1339.83
1860.75   1446.44
2307.1   1548.32
2926.72   1672.71
3538.81   1774.59
4165.97   1872.91
4165.97   1872.91
4977.69   1990.19
6294.15   2160.78
7729.26   2325.44
9573.06   2513.8
11102.3   2671.36
+KVIDZALine
ID:Z=17 A=34
17	34
18
317.784   812.824
386.167   894.913
474.664   977.001
603.387   1063.53
764.29   1165.58
1001.62   1276.51
1307.34   1394.1
1677.41   1511.69
2071.63   1618.18
2526.18   1726.89
3157.72   1851.13
3761.11   1955.41
4385.7   2058.04
5044.21   2152.28
6018.81   2279.96
7256.82   2428.91
8521.17   2571.78
11010.3   2814.97
+KVIDZALine
ID:Z=18 A=37
18	37
18
366.055   928.192
430.416   1005.84
518.912   1085.71
659.703   1185.55
832.674   1289.83
1082.07   1414.07
1387.79   1529.44
1765.91   1653.68
2196.33   1775.7
2687.08   1895.51
3093.36   1982.03
3582.31   2079.32
4306.68   2197.88
5189.09   2331.63
6334.9   2486.67
7533.4   2626.5
9074.32   2805.86
11431.8   3049.05
+KVIDZALine
ID:Z=19 A=39
19	39
19
382.145   1012.5
434.438   1083.49
510.867   1158.93
655.68   1269.86
828.651   1378.57
1049.89   1496.16
1307.34   1609.31
1653.28   1733.55
2055.54   1864.45
2465.84   1977.6
2950.14   2094.52
3608.65   2225.24
4412.04   2368.11
5281.28   2510.99
6400.75   2662.98
7744.12   2830.17
9127   2988.25
10944.5   3191.92
11984.9   3311.47
+KVIDZALine
ID:Z=20 A=41
20	41
19
410.303   1121.21
494.777   1205.52
599.364   1305.36
740.154   1416.29
905.08   1525
1134.37   1638.15
1375.72   1744.64
1665.35   1860.01
2019.33   1975.38
2383.82   2091.89
2805.27   2204.81
3292.57   2305.51
3872.06   2427.58
4688.62   2574.06
5900.28   2763.27
7269.99   2940.27
8916.27   3138.63
10733.8   3346.14
12841   3571.97
+KVIDZALine
ID:Z=21 A=43
21	43
18
446.506   1218.83
530.98   1325.32
639.59   1429.6
808.538   1564.93
997.599   1673.65
1230.91   1797.89
1476.29   1906.6
1681.44   1986.47
2041.39   2116.31
2489.18   2256.69
2923.8   2381.8
3569.14   2528.29
4306.68   2671.72
5268.11   2833.46
6453.43   3010.45
8099.72   3224.07
9904.04   3434.64
12985.9   3764.22
+KVIDZALine
ID:Z=22 A=46
22	46
18
454.551   1303.14
555.116   1434.04
687.861   1553.84
848.764   1675.86
1130.34   1848.92
1375.72   1975.38
1646.28   2104.1
2067.73   2253.63
2476.01   2390.96
3014.76   2535.8
3675.23   2691.88
4701.79   2903.65
5742.24   3077.59
7111.95   3282.06
8573.85   3474.31
10220.1   3678.78
11379.1   3800.84
12906.9   3964.16
+KVIDZALine
ID:Z=23 A=48
23	48
18
462.023   1386.48
608.792   1561.48
750.32   1708.1
959.991   1864.18
1295.46   2058.1
1725.29   2252.01
2270.43   2455.39
2763.16   2616.2
3345   2767.55
3968.77   2918.9
4718.34   3074.98
5715.9   3244.89
6677.33   3400.07
7902.16   3565.6
9100.66   3725.96
10681.1   3917.35
11853.2   4046.67
13710.3   4243.24
+KVIDZALine
ID:Z=24 A=50
24	50
21
519.682   1519.62
666.452   1703.6
802.737   1833.74
1028.13   2004.26
1342.64   2179.27
1730.53   2376.72
2165.6   2556.22
2679.29   2726.74
3255.89   2888.29
4078.84   3094.71
4928.01   3278.7
5656.62   3408.83
6532.46   3555.26
7493.89   3700.09
8600.19   3855.28
9719.66   3989.77
10786.5   4124.27
11708.4   4227.72
12380.1   4331.18
13512.7   4527.75
13960.5   4636.38
+KVIDZALine
ID:Z=25 A=53
25	53
21
554.732   1633.71
653.791   1766.83
796.877   1928.79
959.774   2059.68
1162.3   2206.11
1415.45   2343.67
1750.05   2510.06
2095.65   2663.15
2551.33   2825.1
3086.25   2995.94
3825.89   3202.27
4686.6   3390.85
5525.31   3550.59
6372.81   3703.68
7493.28   3878.95
8743.63   4071.96
10271.3   4267.2
11640.6   4429.16
12274.5   4522.34
12866.7   4639.93
13749.4   4872.88
+KVIDZALine
ID:Z=26 A=55
26	55
20
703.144   1910.03
897.089   2089.52
1085.79   2246.58
1316.43   2399.16
1646.66   2592.12
2008.34   2753.67
2495.83   2942.14
2951.86   3108.17
3559.91   3283.18
4299   3471.66
5074.78   3646.67
5682.82   3772.32
6558.8   3932.87
7599.25   4098.4
8771.4   4274.28
9956.73   4429.46
11221.1   4589.82
12129.8   4698.45
12709.3   4817.42
13723.4   5091.58
+KVIDZALine
ID:Z=27 A=57
27	57
20
729.353   2017.73
891.848   2188.25
1096.28   2349.8
1347.88   2542.76
1604.73   2690.84
1966.41   2856.88
2349.06   3022.91
2925.65   3238.31
3575.63   3435.76
4299   3633.21
5074.78   3817.19
5656.62   3951.81
6637.82   4134.61
8112.89   4372.56
9535.28   4574.3
11181.6   4786.39
12182.5   4926.05
12696.1   5019.16
13539   5282.98
13960.5   5458.85
+KVIDZALine
ID:Z=28 A=60
28	60
19
797.496   2179.27
965.232   2349.8
1190.63   2542.76
1463.2   2722.25
1798.67   2910.73
2312.37   3148.56
2836.54   3363.96
3486.52   3579.36
4246.58   3799.24
5032.84   3978.74
5979.3   4186.34
7388.52   4450.15
8718.72   4651.89
10035.7   4848.46
11365.9   5008.82
12064   5091.58
12604   5205.39
13051.7   5350.22
13960.5   5655.42
+KVIDZALine
ID:Z=29 A=62
29	62
17
891.848   2376.72
1117.24   2587.63
1426.51   2820.98
1982.14   3144.07
2501.07   3372.93
3077.67   3597.31
3759.09   3808.22
4424.8   4005.66
5412.98   4238.07
6558.8   4486.36
8060.21   4745
9561.62   4988.13
11155.2   5200.21
12274.7   5339.88
12788.3   5448.51
13170.3   5577.83
13842   5810.61
+KVIDZALine
ID:Z=30 A=65
30	65
16
907.573   2475.44
1085.79   2677.38
1358.36   2888.29
1720.05   3117.15
2118.42   3323.57
