# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
417.529   479.773
443.261   506.81
490.457   557.397
527.812   598.292
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
61.8871   88.6664
70.7478   99.7349
83.33   115.445
92.8995   125.799
107.608   143.652
122.849   161.861
142.697   183.998
160.595   202.922
175.304   220.06
188.95   236.127
206.848   255.765
221.355   272.207
239.785   293.273
258.747   313.982
274.696   330.763
291.709   350.044
306.026   365.79
323.748   385.427
338.456   401.137
360.254   425.417
377.798   445.054
396.76   465.763
416.431   487.543
433.089   505.753
452.779   527.49
479.112   556.043
512.063   593.013
551.382   636.904
585.396   675.448
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
133.472   214.479
152.957   240.756
174.69   270.162
198.671   302.071
222.652   332.728
245.135   360.257
273.238   395.294
309.209   440.342
338.437   476.63
372.16   518.549
425.368   582.367
461.715   624.912
498.511   670.085
535.607   712.004
589.564   776.447
643.114   838.841
724.334   931.605
805.554   1024.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
5.15901   11.8298
8.89108   19.8175
13.5013   28.4573
18.9165   39.3793
26.3806   52.2575
32.8934   64.3206
40.138   76.8727
45.4069   86.1645
51.9929   96.7605
58.5789   107.356
65.0185   118.441
71.3375   128.907
76.5331   137.058
82.8996   147.491
91.1687   160.369
98.8524   171.943
107.78   185.147
115.924   196.362
125.902   210.647
135.736   224.615
146.997   240.805
157.687   256.042
168.377   270.962
179.637   286.2
191.468   303.025
201.16   315.723
215.311   335.18
230.896   356.917
242.864   371.822
260.397   395.421
277.701   417.404
296.07   441.625
320.283   472.677
342.826   501.245
365.369   529.192
383.46   552.17
405.446   579.496
430.494   609.306
456.655   642.221
478.92   669.547
497.567   692.525
518.162   717.367
537.184   739.6
568.725   777.845
611.949   829.996
659.796   889.197
708.19   946.768
743.513   986.988
826.832   1085.51
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
172.919   295.11
194.183   325.733
230.112   375.955
273.374   437.201
321.768   502.122
364.297   558.468
420.024   631.964
480.266   709.822
543.943   791.203
609.202   874.498
687.659   971.267
755.851   1054.56
839.188   1156.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
232.463   396.287
292.447   483.666
351.448   565.905
436.999   680.696
514.684   783.494
569.751   853.74
638.585   944.545
715.286   1043.92
803.787   1153.57
900.155   1270.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
203.652   370.238
227.424   408.969
257.457   455.681
282.485   494.788
313.215   541.451
345.607   589.877
382.596   643.719
424.515   704.449
470.145   771.448
514.795   835.313
560.915   902.16
601.469   961.522
653.123   1034.51
723.014   1130.83
799.329   1235.23
914.019   1393.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
60.6978   127.007
72.9705   151.635
87.3592   178.855
106.826   211.26
122.061   238.48
143.645   274.774
162.688   305.882
186.811   346.065
212.626   389.487
238.061   431.782
269.971   481.753
293.88   519.755
320.541   559.937
341.925   593.644
363.198   626.234
402.616   684.895
437.029   737.039
471.884   789.805
508.983   844.585
548.401   902.16
587.194   958.649
632.243   1022.74
679.22   1090.46
729.9   1161.07
790.592   1243.64
921.36   1419.62
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
201.492   376.128
214.842   398.511
232.51   426.785
247.627   451.917
259.013   469.981
274.522   494.72
291.994   522.601
311.037   552.445
324.433   574.586
344.214   604.672
361.301   631.526
392.593   679.789
424.216   728.645
453.584   774.065
492.567   832.82
529.099   888.657
561.332   938.051
608.608   1006.77
651.049   1069.05
693.49   1131.33
751.51   1211.87
797.519   1275.27
876.491   1382.65
920.888   1446.06
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
225.892   430.61
251.975   473.805
288.37   534.996
325.371   596.188
359.34   650.181
400.314   717.542
445.297   789.739
483.491   850.182
519.138   908.947
547.996   952.6
589.714   1017.91
698.354   1182.45
766.123   1288.4
851.847   1419.36
918.898   1518.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
186.287   371.183
211.838   419.562
239.943   464.171
272.484   521.18
299.044   566.014
313.346   590.629
337.765   631.927
364.411   676.536
384.486   709.836
418.797   766.383
441.639   805.22
472.664   856.112
508.8   914.544
533.256   953.499
564.646   1005.65
592.387   1049.63
623.412   1097.38
653.343   1143.25
685.047   1193.09
757.625   1308.4
844.457   1443.78
901.616   1532.42
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
272.995   527.334
298.023   570.409
335.309   634.583
370.042   694.361
401.71   746.228
431.846   796.336
467.09   856.114
505.398   918.53
544.728   981.824
571.703   1025.33
612.054   1090.39
653.938   1158.08
698.375   1227.53
742.302   1297.85
792.358   1376.97
851.608   1472.79
898.6   1546.49
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
341.328   661.152
386.513   739.884
426.538   810.006
475.14   893.659
521.998   976.075
561.623   1043.74
607.208   1121.25
659.942   1211.04
708.143   1288.55
759.29   1375.89
797.885   1441.09
842.913   1512.44
892.23   1586.25
+KVIDCutLine
OK:Gamma line
above
26
0.255094   5.36748
2.37402   6.55544
4.86324   8.97888
10.1914   14.6336
15.1904   20.0032
19.1403   24.8976
23.4175   29.5654
29.5565   36.0853
35.7537   43.3378
40.1741   48.2667
45.952   55.2103
56.9104   67.2286
67.8518   79.5358
75.7956   88.7663
84.4286   98.3739
96.336   112.53
112.04   129.603
130.061   149.324
142.417   162.936
170.844   193.437
199.523   225.665
238.264   268.252
271.722   303.933
290.089   323.806
351.723   389.989
383.925   424.249
+KVIDCutLine
OK:IMF line
below
12
341.328   669.763
372.061   722.662
416.375   802.625
462.118   885.048
515.723   977.313
570.042   1072.04
611.497   1144.62
660.099   1227.04
733.716   1351.29
785.892   1441.1
828.061   1513.67
894.531   1633
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q2-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
14.8584   20.2559
20.6042   28.1321
25.2411   33.181
33.3054   42.4708
42.3777   52.5685
52.7604   63.8779
63.0424   74.7834
72.0139   84.6791
80.4813   94.3729
90.8641   105.884
99.13   114.366
106.479   122.308
117.567   134.223
127.547   145.129
143.877   161.689
157.385   176.835
173.211   193.396
186.258   207.054
203.074   225.243
220.184   244.057
243.975   269.197
261.789   288.692
275.874   303.272
299.242   327.564
325.884   355.391
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
50.6437   67.3953
63.9207   82.456
82.7482   103.685
102.409   124.997
123.25   147.888
140.123   166.437
159.194   186.565
180.464   209.851
199.928   230.373
220.572   252.869
232.565   265.104
247.436   281.588
268.867   304.479
287.545   324.212
309.959   348.287
331.586   371.178
353.892   395.534
394.984   438.951
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
73.9007   98.9027
86.4838   112.919
104.572   133.09
118.728   149.157
142.125   174.456
161.982   195.994
181.25   217.189
200.911   238.385
213.78   252.062
232.655   272.916
254.086   296.163
273.157   316.675
288.938   333.734
307.367   352.572
326.957   374.338
346.689   395.989
364.581   415.476
386.136   438.951
444.333   500.146
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
138.288   210.244
154.565   231.703
172.992   255.114
192.647   279.5
217.523   310.715
239.021   336.076
259.905   361.438
280.481   386.312
301.979   411.186
323.17   436.06
344.361   460.934
365.551   485.808
386.742   510.682
409.134   536.659
452.744   586.803
522.766   666.882
599.108   753.653
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
5.66961   12.3161
9.61681   20.2768
14.1621   29.3132
19.3054   38.5648
27.1998   51.9043
35.9315   66.5347
41.4336   75.7863
48.4907   87.4046
56.3851   99.6683
63.8011   111.071
73.1308   125.702
80.9056   137.75
90.355   150.66
98.2494   162.278
110.279   179.193
121.483   194.241
139.517   218.535
153.03   237.556
165.462   254.431
181.85   275.798
197.318   295.726
212.034   314.385
227.92   334.85
245.311   356.217
261.699   376.682
278.086   396.544
290.963   413.097
305.763   431.826
328.084   458.983
349.889   485.32
374.337   514.568
400.458   545.77
425.273   574.616
454.005   607.583
482.412   641.139
520.613   685.292
550.652   719.172
601.914   778.042
653.176   836.912
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
131.384   218.912
159.236   259.334
193.276   307.336
223.191   346.916
259.295   394.918
293.214   440.23
327.771   484.863
360.265   526.128
391.727   565.708
426.405   608.82
459.293   649.921
493.972   691.349
532.139   735.982
582.684   794.089
619.182   837.717
655.68   881.345
692.178   924.972
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
180.382   298.915
205.139   335.969
235.131   378.238
265.507   420.345
303.952   471.715
335.752   514.664
382.74   576.14
423.558   628.352
469.214   687.138
516.665   746.087
557.927   795.773
595.457   842.77
649.097   910.14
726.832   1006.73
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
168.006   297.322
185.627   324.458
210.497   363.289
232.74   395.677
252.424   424.773
272.325   454.51
293.082   484.702
314.38   516.403
337.633   551.014
364.109   588.518
392.934   629.593
429.95   681.811
459.292   722.492
492.245   768.031
523.192   813.143
564.263   870.008
623.657   950.637
700.744   1055.03
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
45.7859   94.5753
55.8262   112.407
66.4244   132.849
80.3693   157.205
94.5932   181.561
109.375   206.351
126.109   233.752
145.911   265.936
165.621   297.533
181.61   322.477
199.944   352.211
215.637   376.57
228.867   396.98
249.642   428.631
270.208   459.973
287.427   485.655
309.922   520.401
333.807   556.154
359.486   593.641
381.811   625.485
406.381   660.74
443.82   713.014
481.258   766.504
515.967   816.347
555.333   872.531
605.59   941.342
650.928   1004.13
697.521   1066
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
164.395   301.854
174.393   317.465
188.002   339.118
207.442   370.339
225.424   398.711
242.571   425.238
262.709   455.945
283.816   488.676
309.14   528.603
335.473   568.24
359.635   603.489
383.273   638.37
402.624   666.921
428.174   703.681
452.058   738.427
477.887   775.187
501.215   809.429
527.599   848.204
561.72   898.213
584.771   931.952
612.266   970.223
666.7   1046.26
695.027   1084.03
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
233.094   423.005
252.844   454.981
273.298   487.596
300.808   531.891
328.917   576.605
356.04   618.636
392.039   674.975
417.683   715.217
449.244   762.613
481.791   812.693
509.124   852.384
548.976   910.58
590.943   973.253
648.78   1060.87
706.613   1149.82
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
153.028   295.868
171.543   328.27
192.703   363.531
214.391   400.699
235.109   436.142
259.143   476.414
284.42   518.177
306.797   554.72
327.516   587.534
347.469   620.189
378.35   669.618
403.014   708.819
428.141   749.322
450.879   784.888
484.893   838.819
517.798   891.479
555.985   950.872
599.524   1017.99
638.834   1075.77
671.741   1127.82
704.845   1178.15
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
174.609   339.191
194.914   373.496
218.119   413.023
242.153   454.04
271.989   504.753
302.653   553.974
329.173   597.229
355.694   639.739
378.35   677.076
403.762   718.045
431.525   762.792
454.731   800.08
480.008   841.098
504.322   879.975
532.914   925.467
557.363   964.248
588.027   1011.98
624.078   1067.16
657.643   1118.62
688.173   1164.91
713.036   1200.71
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
304.828   571.277
332.949   619.873
361.439   669.557
380.536   701.324
411.019   752.263
436.18   794.317
468   847.585
499.923   902.578
535.091   962.893
570.443   1020.25
611.011   1085.94
654.477   1154.76
704.318   1238.18
+KVIDCutLine
OK:Gamma line
above
21
0.269671   4.92298
2.78417   6.41123
5.69953   9.92892
10.8014   13.4466
17.5796   20.7526
27.7469   31.8468
35.4136   40.9522
47.376   54.3445
59.7122   67.5018
68.2841   77.0049
78.5979   88.5512
98.3306   109.438
117.295   129.839
133.476   147.031
152.689   167.427
173.708   190.025
195.143   212.158
218.552   237.389
242.329   262.276
269.535   290.831
312.649   336.013
+KVIDCutLine
OK:IMF line
below
11
303.718   575.483
323.699   611.462
352.559   661.46
382.159   712.391
407.319   755.38
445.8   823.133
470.59   866.122
504.491   924.862
574.036   1044.52
622.535   1126.62
702.611   1260.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q2-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
15.4843   23.8687
20.7038   30.3035
28.4242   39.5267
36.797   49.3934
45.8223   60.1181
56.9136   72.3442
68.1136   84.9993
82.4671   101.086
94.3196   114.814
105.628   127.898
113.29   137.043
127.1   151.843
140.91   166.428
152.218   178.654
163.853   192.167
174.727   203.965
187.341   217.692
201.953   234.679
226.142   260.998
246.724   283.558
263.699   302.357
282.372   322.41
302.317   344.97
323.536   367.947
343.481   389.253
362.892   411.479
388.991   439.469
417   470.384
446.069   502.134
490.841   550.595
521.669   584.477
571.71   638.382
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
46.129   66.0094
56.6455   78.6612
70.1568   94.9397
83.4179   110.967
97.5263   127.863
111.894   144.451
128.416   162.746
144.061   180.006
156.875   194.492
170.881   210.21
182.328   222.898
196.547   239.204
211.211   255.23
225.875   271.537
240.539   287.844
282.083   333.544
324.734   380.821
367.682   427.116
410.622   473.843
453.711   521.179
496.51   567.414
540.572   615.296
608.105   687.632
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
85.8019   119.905
95.4869   131.925
105.619   144.253
116.645   157.198
127.373   169.527
141.081   184.321
153.746   199.423
169.987   218.84
182.503   232.71
196.52   248.541
213.059   267.034
229.896   286.143
249.266   307.101
265.805   325.594
280.705   341.929
297.095   360.73
343.353   411.194
366.001   436.159
388.947   460.816
405.188   479
422.174   497.801
441.097   518.759
461.361   540.642
482.519   563.758
501.33   584.667
529.042   615.265
553.838   641.985
584.259   674.739
610.272   703.708
675.699   775.679
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
164.968   263.913
187.841   294.474
210.079   323.859
237.172   358.713
264.361   393.637
290.989   427.318
318.346   462.244
339.872   488.438
369.794   526.107
401.762   564.527
428.67   597.582
461.857   636.874
491.904   674.295
521.504   709.221
554.061   747.639
598.011   797.533
658.107   867.385
727.171   946.593
822.247   1053.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
6.62651   14.6018
9.96418   21.5989
14.523   30.9898
19.0003   40.0123
24.6988   50.1397
30.1531   60.4512
35.7701   70.5786
42.7711   82.5473
49.365   93.5954
56.4474   105.932
63.367   117.717
71.6705   131.343
76.7044   140.198
84.031   151.798
91.5204   163.031
101.045   177.393
110.163   191.571
120.094   206.486
127.991   218.271
136.376   230.792
143.865   242.024
155.862   259.893
171.92   282.111
186.229   302.897
200.698   322.965
217.829   346.382
231.622   364.916
248.975   388.46
271.667   418.515
293.914   447.068
316.384   477.123
332.847   498.162
358.876   531.724
388.655   569.925
430.003   621.868
463.953   664.991
512.265   723.795
556.66   776.719
596.703   824.742
634.786   871.127
675.148   919.151
711.632   962.486
758.564   1017.07
817.932   1087.42
887.049   1166.61
934.802   1220.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
105.69   196.841
119.957   219.192
139.791   249.174
164.26   286.702
195.117   332.581
220.17   369.106
248.703   410.537
282.587   459.627
314.895   503.404
348.956   550.39
383.018   596.307
420.472   644.537
481.783   723.558
545.137   803.646
604.404   877.327
665.034   952.077
727.707   1030.03
793.786   1110.12
858.503   1188.07
925.945   1267.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
246.772   425.452
277.427   469.233
307.401   511.947
354.406   579.221
400.73   642.224
449.54   711.747
507.002   785.316
551.963   847.251
609.868   923.068
659.597   986.071
708.646   1050.14
763.826   1121.69
815.928   1187.6
887.28   1277.64
973.395   1384.33
1071.2   1505.69
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
31
173.979   328.227
187.535   351.036
202.355   374.415
219.526   402.356
233.985   425.735
253.324   455.957
267.648   479.279
281.158   499.864
297.606   525.524
313.33   550.043
333.392   580.835
351.527   609.163
366.986   632.182
390.301   666.395
413.797   702.319
438.92   739.383
461.874   773.597
487.54   811.231
505.72   838.525
530.965   873.605
561.259   916.656
591.553   959.708
626.516   1011.06
656.814   1054.87
690.494   1102.05
725.585   1150.69
766.908   1208.27
806.951   1262.92
843.593   1312.96
900.862   1389.68
945.546   1452.67
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
41.0646   89.2526
48.3236   103.904
62.9868   133.207
79.1018   163.975
96.959   196.697
120.478   239.187
142.255   277.281
159.677   306.095
177.955   338.491
197.155   370.624
219.426   407.291
242.376   444.325
263.531   479.279
284.31   513.327
298.619   536.188
318.403   567.206
341.115   602.692
364.029   638.86
388.16   675.028
408.995   708.097
442.175   757.797
471.192   802.939
494.707   837.27
521.621   877.352
553.352   923.16
579.133   961.333
612.846   1010.96
658.562   1077.44
693.019   1126.77
740.711   1194.36
792.608   1266.49
875.009   1380.04
945.13   1473.54
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
172.969   333.844
182.77   351.354
198.06   376.647
212.173   399.508
229.031   427.72
251.77   465.173
274.116   502.626
296.659   539.106
318.784   576.492
342.136   613.04
363.484   648.768
386.458   684.194
414.293   728.457
439.188   767.369
468.886   813.918
508.771   872.964
549.044   933.92
591.232   996.775
643.774   1073.92
688.645   1137.72
730.832   1199.62
759.985   1241.53
819.048   1326.29
886.931   1420.58
945.994   1500.57
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
229.581   441.746
254.534   483.226
287.905   541.408
325.644   604.655
362.064   665.346
399.826   728.128
437.121   788.821
474.879   848.67
509.534   903.079
543.672   957.488
580.57   1014.97
631.942   1097.43
695.609   1196.88
760.01   1297.85
825.853   1399.32
882.285   1484.57
974.899   1626.64
1044.36   1733.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
28
170.034   348.078
191.939   387.048
218.066   431.768
242.874   477.766
268.737   522.486
297.579   571.746
326.533   619.593
350.813   661.119
372.19   697.534
396.134   738.851
415.103   770.235
442.787   815.809
468.625   857.809
497.048   905.17
526.55   953.228
559.203   1006.26
604.974   1081.32
643.363   1143.87
679.537   1201.96
712.57   1254.75
747.087   1309.19
783.999   1367.27
823.126   1428.93
851.465   1472.04
898.713   1545.32
942.269   1611.45
997.637   1698.13
1071.97   1816.19
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
23
282.814   551.193
307.914   593.193
335.598   641.448
368.081   696.852
396.504   745.107
424.557   793.362
455.563   845.191
495.059   910.425
533.448   974.765
558.548   1016.76
593.615   1073.96
616.417   1111.7
648.531   1165.32
686.55   1226.98
736.334   1306.59
770.106   1361.16
806.884   1418.21
836.105   1464.11
876.708   1526.66
909.191   1575.81
956.808   1649.98
1016.24   1744.7
1074.93   1836.74
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
356.446   696.461
388.341   752.392
428.992   824.694
474.02   901.087
517.797   977.481
559.562   1049.48
605.369   1128.09
656.595   1216.52
695.408   1281.69
733.164   1345.6
762.387   1395.26
795.482   1451.03
826.465   1501.67
870.043   1573.86
922.502   1659.85
985.251   1764.95
1022.49   1827.72
1092.2   1946.46
+KVIDCutLine
OK:Gamma line
above
32
0.782856   6.48033
3.09545   8.52231
6.37612   11.285
10.9475   16.0896
17.1324   22.2155
23.5324   29.3024
29.1256   36.0289
36.2533   44.2456
46.0398   55.3992
54.8869   65.6976
61.8575   73.4481
70.9678   83.4325
83.2273   96.9502
96.0316   111.872
108.382   125.917
124.819   144.174
140.438   161.203
151.835   173.835
166.728   190.337
182.711   207.892
197.059   223.165
216.129   244.934
230.477   261.085
241.352   273.717
257.97   291.448
278.766   314.27
296.949   334.22
314.79   352.94
341.792   382.613
370.778   413.758
398.278   443.465
467.895   520.128
+KVIDCutLine
OK:IMF line
below
13
357.122   706.811
382.734   751.027
420.661   817.351
458.588   883.675
520.157   991.758
570.89   1081.42
636.893   1201.78
708.313   1325.83
783.996   1456.76
838.646   1548.87
919.908   1687.66
1029.21   1875.58
1098.11   1989.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q2-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
13.9195   21.9401
22.7326   32.2497
32.4529   43.3136
45.9317   59.4065
60.4474   74.9965
75.4815   92.0952
90.9164   109.161
105.809   125.538
121.621   142.134
134.434   155.664
149.857   172.008
162.817   185.838
175.778   199.668
189.645   215.006
203.513   230.345
217.381   245.684
232.057   261.728
264.458   296.428
296.859   331.128
329.26   365.829
361.661   400.529
394.063   435.229
426.464   469.93
458.865   504.63
501.681   551.009
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
39.2863   55.7757
46.5468   64.5224
56.3888   76.8884
69.7803   93.1754
82.8492   108.256
95.5954   122.733
113.182   142.036
132.382   163.149
149.807   182.754
167.592   202.352
181.567   217.113
200.502   237.935
221.477   261.159
241.161   281.669
255.359   297.352
273.914   317.56
291.662   337.165
306.311   352.918
329.528   377.378
350.717   399.729
372.807   423.768
399.18   452.445
422.038   477.542
454.046   511.702
491.014   550.501
526.629   588.457
549.712   612.504
600.429   666.907
637.847   706.971
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
50.1068   74.8427
61.6028   88.7373
79.1849   110.142
95.4145   129.294
115.702   152.201
142.526   181.868
158.981   200.269
177.013   221.299
199.329   246.083
222.547   271.995
237.515   288.193
259.38   311.851
285.978   341.142
310.323   367.429
331.962   390.337
350.671   410.991
378.308   440.733
406.935   471.526
433.759   500.066
461.671   531.098
486.731   556.771
519.415   592.071
547.954   623.29
583.073   661.944
614.405   696.493
649.389   733.695
689.287   775.379
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
129.342   209.084
150.331   238.413
175.136   271.256
204.075   310.837
238.526   354.628
272.977   397.576
307.572   439.904
340.93   480.344
385.976   534.002
417.211   572.74
459.93   622.426
498.975   667.059
535.722   710.008
574.707   755.576
612.626   799.111
669.585   863.113
733.434   933.852
796.006   1004.72
899.458   1120.21
964.229   1191.16
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
17.1165   35.6428
22.4053   45.7741
27.4536   54.963
33.8242   66.508
41.2766   79.4667
48.3684   91.9541
56.1814   104.677
62.9126   115.515
71.4468   128.945
79.8608   141.668
87.0728   152.978
94.2848   164.523
102.699   176.775
111.681   189.436
122.499   205.693
133.437   221.951
142.693   235.381
152.068   249.046
160.362   260.356
171.585   276.03
185.01   295.131
197.764   312.586
210.182   329.052
225.117   349.471
237.702   365.279
254.003   387.859
277.719   418.22
305.662   453.64
324.213   478.02
350.277   510.221
371.646   536.901
390.431   560.821
413.208   587.962
428.471   606.822
459.168   644.259
486.876   677.38
515.758   711.88
533.135   733.04
557.79   762.481
583.687   792.407
605.927   818.141
633.949   850.863
656.264   876.965
685.878   911.64
721.225   952.512
755.809   993.892
815.983   1062.26
900.503   1160.31
961.463   1228.67
1027.82   1304.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
195.053   326.486
216.563   358.169
244.973   398.15
274.601   439.639
311.468   489.961
354.337   546.278
394.989   599.707
435.727   652.368
480.371   708.19
524.521   764.792
565.943   815.454
616.026   875.985
660.591   932.014
717.817   1001.41
765.708   1058.75
832.257   1138.78
903.803   1222.93
976.94   1305.61
1035.77   1370.57
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
358.033   573.715
409.251   643.729
457.744   707.213
514.982   781.032
578.579   862.232
640.586   943.433
704.183   1024.63
780.584   1119.59
846.482   1201.8
912.464   1283
972.965   1358.76
1121.62   1532.97
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
259.658   459.057
279.968   490.634
311.217   538.436
349.881   594.386
383.08   643.104
416.279   691.822
453.775   746.856
486.583   793.77
527.593   851.51
571.732   915.552
610.803   969.563
658.115   1034.55
704.315   1097.62
745.428   1155.68
806.1   1236.91
902.952   1365.92
985.889   1474.87
1030.03   1533.11
1113.86   1638.74
1132.94   1661.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
55.4986   118.7
70.0542   145.542
90.6451   181.147
109.461   214.562
135.022   258.385
156.678   295.634
181.884   340.552
214.901   395.878
249.451   450.52
299.432   528.159
346.099   598.199
389.33   664.757
426.782   720.67
470.858   784.457
514.313   848.383
558.61   912.183
603.835   977.479
644.602   1035.22
689   1097.4
746.514   1178.77
805.541   1259.42
856.561   1329.43
904.06   1392.31
977.365   1491.6
1046.84   1582.18
1126.03   1681.69
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
256.622   469.527
274.344   497.569
301.587   541.122
331.475   586.465
361.134   633.118
392.064   680.094
417.454   719.776
441.279   755.864
467.445   793.77
492.072   829.991
518.368   869.887
546.344   911.943
577.495   955.737
610.544   1004.16
644.433   1053.3
683.193   1109.87
724.607   1167.72
763.883   1225.38
828.538   1317.57
881.814   1391.08
931.986   1461.09
995.09   1546.27
1050.43   1619.78
1121.3   1713.13
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
246.222   462.149
278.883   516.461
313.455   573.395
355.854   640.661
392.196   701.458
424.95   754.494
465.532   819.172
498.845   870.914
535.793   926.537
586.02   1004.15
622.968   1061.07
678.692   1149.03
740.566   1244.79
801.044   1336.6
845.958   1403.89
945.899   1553.95
1003.6   1637.07
1074.31   1738.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
187.422   374.17
218.313   427.206
252.233   482.829
290.997   548.8
338.242   627.707
382.66   702.621
428.492   779.054
470.285   846.319
508.805   907.403
549.282   972.824
597.595   1048.31
641.699   1119.26
681.071   1181.39
741.172   1274.52
802.818   1368.97
870.186   1472.44
944.486   1583.7
999.523   1665.19
1114.69   1835.94
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
294.89   561.753
319.351   603.147
350.946   657.477
393.152   728.103
435.54   798.475
472.741   859.272
513.509   925.243
552.748   988.628
595.185   1056.78
653.649   1150.32
692.888   1212.41
736.714   1280.97
765.617   1326.28
807.914   1390.96
855.816   1465.99
919.516   1563
974.043   1641.91
1038.25   1738.93
1117.24   1857.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
23
319.051   616.792
340.076   654.206
368.986   704.314
397.781   751.037
430.473   807.434
465.502   869.825
488.233   907.954
516.893   956.59
549.294   1012.65
584.102   1071.46
614.57   1122.79
654.612   1190.22
694.063   1254.62
734.698   1324.08
767.814   1377.78
810.089   1447.43
849.279   1511.99
881.175   1564.72
924.869   1635.32
971.903   1710.83
1005.77   1762.49
1073.04   1866.96
1108.23   1921.58
+KVIDCutLine
OK:Gamma line
above
26
0.114968   6.53755
3.03709   8.42641
8.11487   12.8338
14.3423   19.5497
21.5279   26.5805
30.1505   36.2346
39.348   47.0431
48.0186   56.9071
58.4772   68.3193
73.4954   84.8861
90.7713   104.68
111.973   127.486
133.666   150.293
148.881   165.353
164.192   182.212
191.993   213.511
212.536   235.48
236.365   262.265
255.43   281.97
289.942   318.987
