# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
# ID Graph Name : ID_CSI-T2-Q1-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_212
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
15.4201   24.0158
20.8012   30.5575
28.8728   39.9028
39.635   52.9863
49.859   65.1352
60.083   77.284
71.3833   90.3675
83.2217   103.451
92.3695   113.731
104.208   126.814
115.508   139.898
129.499   154.85
146.718   174.475
161.247   190.362
176.852   208.118
193.534   225.874
209.139   243.63
231.201   267.928
250.035   288.488
269.945   310.917
285.012   327.738
306.536   351.101
334.518   381.941
359.809   410.911
389.405   443.62
409.853   466.983
462.049   523.989
613.796   686.617
702.583   781.772
808.59   895.381
921.593   1016.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
54.5241   77.6877
66.9143   92.5372
82.7666   111.347
97.3434   127.846
113.925   146.655
132.146   167.445
156.379   194.834
176.969   218.263
197.559   241.692
218.751   265.406
240.121   288.946
262.693   314.733
286.221   340.47
309.685   366.862
334.723   394.658
359.694   422.196
383.934   449.698
409.636   477.273
434.685   505.397
461.444   533.787
491.698   566.573
532.516   611.425
656.306   746.672
773.075   874.248
925.627   1040.92
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
66.5733   98.2314
81.3535   115.599
101.844   139.608
125.022   167.703
145.177   191.201
171.042   220.829
194.892   248.924
225.124   282.128
254.349   315.331
278.534   342.405
305.926   373.289
337.675   408.721
375.298   450.608
404.186   482.279
433.746   514.68
469.017   554.306
502.563   591.874
546.736   640.433
599.837   698.989
652.939   757.545
763.927   880.98
940.909   1077.88
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
153.779   248.885
176.115   280.536
196.028   306.094
228.415   349.996
259.126   389.815
292.071   431.675
327.807   477.62
368.758   528.636
405.611   573.559
447.86   624.642
480.247   664.46
520.45   711.426
562.888   762.475
620.401   830.881
677.915   897.246
764.088   996.348
840.587   1080.07
978.527   1233.84
1167.79   1444.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
17.9774   38.4598
26.3567   53.4143
33.2125   66.068
41.9727   82.1728
53.3991   102.879
63.4923   120.134
77.7752   142.374
88.4398   158.479
102.913   181.869
113.959   199.508
127.289   219.064
139.858   237.853
150.904   253.957
162.33   270.446
179.826   295.455
198.87   321.146
217.724   348.371
235.816   372.911
257.716   402.053
279.997   431.962
302.279   461.871
325.131   491.397
345.484   518.323
376.145   557.435
402.426   591.178
424.707   619.937
449.845   651.763
473.84   680.905
502.251   717.569
561.503   789.607
608.456   846.637
653.547   901.416
698.039   954.119
756.829   1022.89
799.027   1072.68
891.071   1179.24
997.335   1302.93
1087.85   1408.29
1173.67   1508.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
104.917   195.066
124.244   226.254
141.214   253.189
161.013   284.377
184.221   319.328
210.546   358.164
245.166   408.193
293.076   475.247
346.09   549.547
401.377   625.277
460.703   703.258
521.009   781.874
586.246   864.342
643.047   935.785
702.877   1008.66
794.516   1122.96
926.295   1285.85
1023.2   1403.58
1170.14   1582.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
160.15   292.876
194.443   346.442
239.196   416.927
280.835   478.04
325.02   542.186
371.184   609.422
394.925   642.703
445.046   712.801
502.091   788.189
575.294   887.384
655.091   991.208
730.272   1088.42
826.557   1209.44
941.966   1352.28
1050.12   1491.81
1180.7   1650.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
189.43   355.109
213.706   395.748
245.761   447.511
266.952   481.311
304.917   541.106
347.248   606.589
387.862   667.436
428.123   728.103
476.058   798.901
523.597   869.698
569.748   935.794
612.685   998.667
655.899   1062
691.548   1112.77
751.71   1197.55
801.517   1268.13
874.61   1371.06
957.233   1488.7
1031.15   1588.69
1099.61   1683.95
1172.49   1785.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
50.7066   110.008
70.2695   148.756
89.361   183.725
111.885   224.687
134.851   265.002
158.317   305.492
178.116   340.933
214.443   403.159
247.441   457.029
281.382   512.79
337.006   600.21
388.37   679.619
426.828   739.55
489.357   832.994
563.752   943.593
623.511   1033
659.953   1085.8
723.433   1175.55
782.751   1260.89
853.918   1362.99
934.257   1479.72
1003.21   1574.18
1094.91   1706.14
1170.14   1814.41
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
186.72   361.819
211.585   404.726
253.334   473.096
281.146   518.933
310.608   566.66
340.306   614.387
374.011   668.257
404.18   715.984
442.599   774.579
481.017   834.593
522.5   897.441
565.759   960.403
603.109   1016.99
628.093   1054.33
666.983   1112.45
713.651   1179.08
765.504   1253.27
808.073   1316.57
857.027   1389.08
905.744   1459.77
965.376   1544.36
1041.03   1655.88
1170.2   1845.84
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
330.102   603.466
356.211   646.468
387.257   696.283
419.242   747.864
455.514   804.736
490.137   858.301
576.936   989.268
643.549   1090.5
687.877   1156.71
751.4   1249.95
803.384   1328.54
858.864   1413.42
927.92   1515.71
1003.43   1623.19
1079.85   1736.11
1165.95   1863.01
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
221.481   429.765
255.445   488.121
288.419   544.777
340.104   630.815
363.27   671.801
389.71   714.022
420.728   765.698
453.282   818.408
479.386   861.299
509.176   909.358
554.432   984.232
605.157   1064.63
659.787   1152.62
716.555   1244.4
773.259   1335.65
829.9   1423.11
874.221   1495.34
963.426   1637.1
1030.25   1739.18
1131.35   1893.61
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
23
222.141   441.669
245.882   483.33
267.645   522.347
305.566   588.477
333.594   635.429
363.516   687.686
400.695   749.535
433.599   804.158
465.131   857.125
494.876   908.091
528.57   963.844
557.393   1011.68
591.482   1066.97
623.422   1118.65
663.961   1183.76
690.065   1227.17
731.48   1294.29
777.769   1373.91
826.756   1452.73
872.183   1525.34
917.021   1597.69
969.844   1681.92
1115.72   1919.63
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
332.587   641.675
355.006   680.815
398.41   754.501
427.981   804.702
456.772   853.808
484.192   900.706
513.439   950.362
549.754   1010.2
588.276   1074.11
617.043   1123.05
653.646   1181.9
688.666   1240.8
724.306   1299.47
764.345   1365.41
808.713   1438.83
855.315   1516.78
912.422   1611.84
953.462   1679.58
1003.05   1762.01
1057.29   1849.27
1116.07   1949.05
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
363.405   711.353
420.728   814.274
456.558   876.049
492.285   938.814
529.139   1004.44
573.056   1079.37
613.594   1150.69
653.212   1217.87
699.407   1295.58
739.499   1364.21
785.077   1441.9
839.096   1529.96
888.473   1614.12
930.841   1686.57
980.286   1770.8
1100.37   1975.44
+KVIDCutLine
OK:gamma_line
above
29
0.679937   6.42443
3.10157   8.24531
6.36959   11.1235
11.2834   16.4687
16.5028   21.6963
23.8294   30.0295
29.5834   36.8462
39.6332   48.3173
48.9999   59.1581
60.1186   72.0294
72.2191   86.1345
85.9983   101.867
100.687   118.142
114.055   133.42
131.373   152.358
153.191   176.033
180.448   207.037
206.918   235.843
238.145   270.42
259.051   293.366
280.886   317.886
305.407   345.47
338.509   382.684
372.327   420.376
395.509   446.104
443.215   495.954
636.396   701.593
733.793   805.271
917.288   1000.6
+KVIDCutLine
OK:IMF_line
below
13
363.405   720.325
417.091   817.19
452.313   880.957
494.976   958.072
544.584   1048.53
581.79   1113.78
644.297   1226.49
697.377   1319.92
751.946   1416.31
828.933   1550.21
914.755   1694.06
992.64   1827.53
1086.68   1988.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q1-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_213
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
13.1878   20.3799
18.8683   27.6317
27.6676   38.4211
36.5783   49.0335
50.0556   64.4216
61.3053   76.9797
74.5599   92.1909
86.8121   105.456
100.958   121.375
112.653   134.11
126.879   150.081
140.468   164.23
151.829   176.612
163.969   190.231
176.89   204.027
191.147   219.592
202.063   232.15
212.755   243.824
223.782   255.674
237.228   270.836
253.268   287.816
268.527   304.619
284.121   321.776
297.487   336.103
313.637   354.144
327.56   369.532
344.897   388.014
367.05   411.269
392.702   438.914
419.825   469.318
444.367   496.19
472.166   525.817
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
44.3832   63.9352
53.0858   74.2705
68.9087   93.2185
85.1271   111.477
99.7633   128.358
117.366   148.34
132.398   165.91
148.419   183.48
165.23   202.083
182.833   221.376
198.459   238.257
212.36   253.768
233.918   277.539
249.939   295.109
273.08   320.258
293.65   342.651
314.219   365.044
333.8   386.404
353.777   408.797
373.555   430.156
393.623   451.524
410.633   469.783
433.576   494.932
456.717   519.736
482.231   547.986
509.328   577.269
542.952   614.476
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
56.8437   83.9167
68.1175   96.6635
80.578   111.477
95.0164   129.392
106.488   142.483
120.926   159.02
138.925   180.724
160.286   204.495
178.284   224.476
197.074   245.491
213.942   265.136
231.94   285.462
259.235   315.779
286.529   345.751
311.055   371.934
329.053   391.916
355.161   420.854
376.522   443.592
396.59   465.993
418.544   489.764
438.718   511.124
458.695   533.517
481.836   559.355
508.861   589.215
532.991   615.398
555.935   640.202
588.965   675.687
620.413   710.482
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
184.657   282.595
197.397   301.607
212.685   322.083
232.22   347.677
253.453   372.539
273.413   399.596
295.071   425.921
315.879   452.246
336.263   477.109
358.771   505.628
383.401   535.61
404.21   560.472
427.991   589.723
459.841   627.748
487.869   662.117
515.048   694.292
553.268   738.899
594.036   785.699
648.818   850.05
705.299   915.132
773.246   992.645
905.742   1144.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
16.7688   34.887
23.7512   48.4773
31.0373   62.0676
41.9664   80.8849
50.7703   96.0433
58.9672   110.156
70.5034   127.928
82.3432   147.268
94.7902   167.131
104.809   182.289
118.773   202.675
130.31   219.924
142.757   238.219
154.597   254.945
169.169   275.331
182.526   294.148
198.92   316.624
214.403   338.055
231.1   360.531
248.101   383.007
264.191   403.916
279.977   424.301
294.549   443.118
305.782   458.277
320.051   476.571
334.016   494.866
347.98   512.638
361.945   530.932
377.125   549.227
392.911   569.09
418.109   600.452
443.306   631.814
468.807   663.176
494.309   694.016
519.81   725.378
545.311   756.218
573.544   789.148
599.956   822.078
627.279   854.486
654.298   886.893
681.317   919.301
711.372   952.231
779.375   1033.77
921.15   1204.17
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
159.602   276.745
181.685   308.557
202.493   338.534
221.962   366.581
256.426   415.683
293.515   468.136
337.372   528.011
379.983   585.863
427.689   647.949
479.158   713.356
528.698   777.845
573.124   834.206
618.408   890.421
673.767   959.422
741.194   1042.88
798.246   1111.94
950.586   1298.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
178.287   314.77
213.535   368.883
245.385   417.877
286.577   479.303
345.576   561.825
391.539   626.371
448.701   704.119
506.366   781.125
574.301   870.349
646.775   963.218
714.606   1049.12
778.132   1129.16
838.029   1205.06
915.168   1304.43
995.456   1403.15
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
212.685   387.164
251.755   449.321
293.797   513.672
338.387   583.141
374.483   637.284
414.322   695.822
452.661   751.998
491.839   810.813
537.556   877.311
580.98   939.625
615.16   989.614
661.097   1054.72
701.918   1111.18
745.508   1172.57
788.454   1232.11
846.308   1314.11
917.77   1414.49
986.206   1507.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
54.1794   116.127
67.5895   141.708
83.3835   171.552
108.118   215.892
134.044   261.085
163.546   313.099
187.386   353.176
224.468   414.161
253.701   460.101
291.673   519.522
328.619   578.022
360.045   627.017
403.361   692.098
439.226   746.698
471.012   794.395
507.129   848.745
541.705   899.995
569.408   940.998
597.243   980.618
632.145   1031.25
668.9   1083.59
702.439   1131.53
737.951   1182.42
777.829   1238.11
831.397   1313.67
893.368   1400.24
987.374   1527.74
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
215.658   406.908
253.878   468.116
278.933   508.241
312.076   561.318
338.251   603.608
370.606   654.674
398.613   698.824
424.917   740.03
453.598   783.158
478.521   820.65
516.385   878.09
548.013   925.167
589.456   986.607
623.265   1036.88
664.294   1097.4
709.778   1162.13
768.671   1247.5
830.109   1335.27
900.636   1432.62
961.347   1514.01
994.065   1557.89
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
442.831   774.257
475.599   825.851
514.594   887.249
538.374   924.034
578.992   983.432
615.628   1040.45
658.635   1105.4
704.43   1170.34
750.225   1238.45
791.242   1297.85
832.656   1358.04
894.886   1444.79
944.265   1512.9
989.263   1572.29
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
223.727   427.384
245.809   465.295
281.057   524.641
305.484   566.016
341.409   627.406
377.405   686.304
429.188   769.476
495.826   877.632
529.715   931.427
594.592   1036.23
647.528   1120.35
714.223   1223.69
779.009   1324.95
871.429   1464.06
975.223   1619.68
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
222.798   437.131
247.437   481.43
277.087   533.112
318.431   604.483
355.181   666.01
390.261   723.434
423.198   778.204
456.661   833.362
481.018   873.102
513.197   927.463
550.503   986.921
582.07   1038.44
615.52   1091.51
646.291   1141.83
683.723   1200.43
725.138   1265.37
767.349   1332.69
824.401   1421.03
883.736   1511.31
977.225   1653.35
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
399.05   746.232
417.656   777.235
439.824   813.082
464.368   854.743
500.952   916.704
531.138   967.668
562.147   1017.51
602.525   1082.42
631.819   1130.86
668.635   1190.93
701.492   1244.22
741.87   1309.13
781.852   1373.08
816.039   1426.57
855.86   1488.35
898.591   1551.98
943.324   1618.83
981.327   1675.99
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
393.307   753.621
432.89   821.006
482.157   907.078
538.95   1008.12
584.456   1086.67
635.966   1174.04
698.307   1280.32
759.89   1383.01
827.985   1496.27
892.496   1603.97
939.088   1683.17
1029.45   1833.15
+KVIDCutLine
OK:gamma_line
above
25
0.220062   6.23561
3.17715   8.09147
6.75317   10.9241
11.4983   16.0521
16.9311   21.7662
23.086   28.799
29.6534   36.4178
36.8781   44.6549
44.5156   52.7458
56.2923   66.8983
69.3658   81.7557
82.2707   95.9499
96.3201   111.696
118.039   135.522
139.957   159.66
162.672   183.799
186.583   209.819
202.125   227.061
225.506   253.272
250.413   280.546
282.493   316.597
314.751   351.209
352.012   391.022
384.092   424.565
434.902   479.426
+KVIDCutLine
OK:IMF_line
below
10
394.56   769.09
438.382   846.384
482.204   923.678
545.247   1036.26
605.214   1138.76
685.17   1279.9
775.889   1437.85
858.921   1584.04
920.842   1692
1049.8   1910.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_221
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
14.44   21.7522
19.3979   28.0972
26.6931   37.2808
34.6257   46.1305
43.5498   56.3159
50.7742   64.6647
59.7692   75.685
66.1436   82.03
74.7845   91.8815
82.1804   100.114
91.6712   110.8
101.304   121.487
110.724   132.173
120.994   143.861
129.754   153.265
140.847   165.38
151.543   177.028
164.22   190.541
176.798   204.519
187.693   216.401
202.45   232.709
217.603   249.716
235.213   268.708
256.711   292.808
278.983   316.909
303.594   343.794
322.187   363.802
348.332   392.45
372.929   417.915
409.339   456.566
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
40.5957   58.6699
51.4484   70.7277
61.6228   83.13
75.1886   98.6329
89.4327   115.858
103.71   132.583
116.564   146.864
133.482   165.789
153.87   188.55
170.997   207.153
188.51   226.91
207.671   247.925
225.816   268.251
246.504   290.989
266.852   313.382
288.388   337.498
303.865   353.81
319.636   371.724
335.745   389.294
355.585   411.343
377.799   435.803
397.809   457.507
417.529   479.773
443.261   506.81
490.457   557.397
527.812   598.292
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
61.8871   88.6664
70.7478   99.7349
83.33   115.445
92.8995   125.799
107.608   143.652
122.849   161.861
142.697   183.998
160.595   202.922
175.304   220.06
188.95   236.127
206.848   255.765
221.355   272.207
239.785   293.273
258.747   313.982
274.696   330.763
291.709   350.044
306.026   365.79
323.748   385.427
338.456   401.137
360.254   425.417
377.798   445.054
396.76   465.763
416.431   487.543
433.089   505.753
452.779   527.49
479.112   556.043
512.063   593.013
551.382   636.904
585.396   675.448
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
133.472   214.479
152.957   240.756
174.69   270.162
199.838   302.537
223.59   332.395
245.135   360.257
273.238   395.294
309.209   440.342
338.437   476.63
372.16   518.549
425.368   582.367
461.715   624.912
498.511   670.085
535.607   712.004
589.564   776.447
643.114   838.841
724.334   931.605
849.216   1070.09
935.031   1165.26
1049.06   1291.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
5.15901   11.8298
8.89108   19.8175
13.5013   28.4573
18.9165   39.3793
26.3806   52.2575
32.8934   64.3206
40.138   76.8727
45.4069   86.1645
51.9929   96.7605
58.5789   107.356
65.0185   118.441
71.3375   128.907
76.5331   137.058
82.8996   147.491
91.1687   160.369
98.8524   171.943
107.78   185.147
115.924   196.362
125.902   210.647
135.736   224.615
146.997   240.805
157.687   256.042
168.377   270.962
179.637   286.2
191.468   303.025
201.16   315.723
215.311   335.18
230.896   356.917
242.864   371.822
260.397   395.421
277.701   417.404
296.07   441.625
320.283   472.677
342.826   501.245
365.369   529.192
383.46   552.17
405.446   579.496
430.494   609.306
456.655   642.221
478.92   669.547
497.567   692.525
518.162   717.367
537.184   739.6
568.725   777.845
611.949   829.996
659.796   889.197
708.19   946.768
825.705   1083.16
946.787   1222.57
1054.94   1347.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
107.639   195.097
134.054   234.929
152.544   261.733
174.031   292.88
196.066   325.489
230.81   376.184
274.781   437.638
321.768   502.122
364.297   558.468
420.024   631.964
480.266   709.822
543.943   791.203
609.202   874.498
687.659   971.267
755.851   1054.56
855.094   1175.36
963.245   1307.55
1080.8   1444.83
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
137.936   248.044
163.757   287.42
189.442   326.589
212.289   361.918
265.098   442.127
303.85   498.423
352.539   566.709
436.999   680.696
514.684   783.494
569.751   853.74
639.969   945.882
728.135   1054.12
819.828   1170.27
919.749   1293.17
1006.74   1399.95
1092.55   1500.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
130.021   246.217
145.11   271.047
169.439   311.082
187.218   340.371
210.027   378.163
228.274   408.31
258.217   455.277
284.067   495.035
314.128   541.347
345.648   588.539
382.912   643.958
424.428   704.313
470.045   771.379
514.726   835.167
560.811   902.013
601.399   961.433
653.098   1034.4
722.928   1130.73
805.623   1246.73
924.345   1404.46
993.706   1498.39
1092.54   1632.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
60.7164   127.165
73.0914   151.905
87.4578   178.972
106.945   211.279
123.11   239.29
144.808   275.641
162.561   306.162
186.742   346.327
212.772   389.402
238.803   431.313
270.38   481.665
294.277   519.211
320.449   559.958
343.147   594.039
363.405   625.344
403.42   685.417
436.945   736.917
471.794   789.597
510.91   846.352
548.747   900.778
587.009   957.242
632.242   1022.73
679.182   1090.25
729.82   1160.98
790.557   1243.64
946.738   1459.01
1100.64   1671.77
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
29
127.214   250.368
144.174   279.587
161.252   309.007
178.563   338.842
197.275   369.794
214.842   398.511
232.51   426.785
247.627   451.917
259.013   469.981
274.522   494.72
291.994   522.601
311.037   552.445
325.337   575.316
344.214   604.672
361.301   631.526
392.593   679.789
424.216   728.645
453.584   774.065
492.567   832.82
531.926   890.054
563.983   938.998
610.733   1007.52
652.141   1068.43
693.103   1128.25
751.51   1211.87
811.599   1296.99
876.491   1382.65
975   1522.54
1104.31   1706.18
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
359.538   635.865
421.145   733.041
442.214   766.626
485.634   834.265
522.219   891.019
563.629   952.438
601.421   1009.19
640.016   1067.5
693.487   1147.58
739.721   1213.66
785.517   1279.15
851.451   1369.34
925.426   1471.96
993.231   1570.72
1102.45   1726.25
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
224.772   425.635
252.794   473.358
289.197   533.742
325.949   595.31
359.9   649.774
401.203   717.262
445.297   789.739
483.491   850.182
520.209   908.9
548.754   953.993
590.566   1018.52
698.354   1182.45
766.123   1288.4
852.743   1418.43
959.718   1580.87
1099.61   1793.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
23
186.287   371.183
214.084   419.788
240.894   465.662
272.746   520.718
299.347   564.526
317.198   595.422
338.549   631.422
365.721   677.623
386.465   711.032
418.735   764.145
443.67   805.264
473.006   853.237
508.854   911.662
534.755   953.694
566.443   1005.3
596.15   1052.12
625.543   1098.6
655.696   1146.02
685.047   1193.09
757.625   1308.4
844.457   1443.78
962.069   1628.74
1101.96   1848.73
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
272.746   526.046
298.023   570.409
336.449   635.678
371.378   695.184
402.81   747.868
431.846   796.336
469.15   858.366
507.104   920.542
545.606   982.702
571.703   1025.33
612.054   1090.39
653.938   1158.08
699.713   1231.51
742.302   1297.85
792.358   1376.97
851.608   1472.79
973.824   1666.85
1106.66   1877.77
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
341.894   659.47
386.513   739.884
426.538   810.006
475.14   893.659
524.605   977.374
562.757   1043.09
608.371   1120.5
661.355   1208.6
708.143   1288.55
761.066   1377.45
842.913   1512.44
947.962   1684.05
1097.26   1927.93
+KVIDCutLine
OK:gamma_line
above
26
0.255094   5.36748
2.37402   6.55544
4.86324   8.97888
10.1914   14.6336
15.1904   20.0032
19.1403   24.8976
23.4175   29.5654
29.5565   36.0853
35.7537   43.3378
40.1741   48.2667
45.952   55.2103
56.9104   67.2286
67.8518   79.5358
75.7956   88.7663
84.4286   98.3739
96.336   112.53
112.04   129.603
130.061   149.324
142.417   162.936
170.844   193.437
199.523   225.665
238.264   268.252
271.722   303.933
290.089   323.806
351.723   389.989
383.925   424.249
+KVIDCutLine
OK:IMF_line
below
13
341.328   669.763
372.061   722.662
416.375   802.625
462.118   885.048
515.723   977.313
570.042   1072.04
611.497   1144.62
660.099   1227.04
733.716   1351.29
785.892   1441.1
828.061   1513.67
960.893   1734.06
1098.43   1962.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_222
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
14.8584   20.2559
20.6042   28.1321
25.2411   33.181
33.3054   42.4708
42.3777   52.5685
52.7604   63.8779
63.0424   74.7834
72.0139   84.6791
80.4813   94.3729
90.8641   105.884
99.13   114.366
106.479   122.308
117.567   134.223
127.547   145.129
143.877   161.689
157.385   176.835
173.211   193.396
186.258   207.054
203.074   225.243
220.184   244.057
243.975   269.197
261.789   288.692
275.874   303.272
299.242   327.564
406.167   440.84
496.668   534.722
636.27   679.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
50.6437   67.3953
63.9207   82.456
82.7482   103.685
102.409   124.997
123.25   147.888
140.123   166.437
159.194   186.565
180.464   209.851
199.928   230.373
220.572   252.869
232.565   265.104
247.436   281.588
268.867   304.479
287.545   324.212
309.959   348.287
332.034   373.866
353.892   395.534
433.607   479.356
497.631   546.68
572.727   625.646
638.677   694.995
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
73.9007   98.9027
86.4838   112.919
104.572   133.09
118.728   149.157
142.125   174.456
161.982   195.994
181.25   217.189
200.911   238.385
213.78   252.062
232.655   272.916
254.086   296.163
273.157   316.675
288.938   333.734
307.367   352.572
326.957   374.338
346.689   395.989
364.581   415.476
386.136   438.951
481.264   540.203
646.861   716.461
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
139.3   210.59
155.445   231.734
173.897   255.386
193.79   279.755
218.584   310.933
239.918   336.378
260.964   361.463
281.434   386.549
303.057   411.277
324.103   436.362
345.437   460.731
366.483   485.459
387.818   510.545
410.017   536.347
453.839   586.519
523.897   666.793
587.035   737.392
709.564   869.63
842.76   1012.98
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
5.66961   12.3161
9.61681   20.2768
14.1621   29.3132
19.3054   38.5648
27.1998   51.9043
35.9315   66.5347
41.4336   75.7863
48.4907   87.4046
56.3851   99.6683
63.8011   111.071
73.1308   125.702
80.9056   137.75
90.355   150.66
98.2494   162.278
110.279   179.193
121.483   194.241
139.517   218.535
153.03   237.556
165.462   254.431
181.85   275.798
197.318   295.726
212.034   314.385
227.92   334.85
245.311   356.217
261.699   376.682
278.086   396.544
290.963   413.097
305.763   431.826
328.084   458.983
349.889   485.32
374.337   514.568
400.458   545.77
425.273   574.616
454.005   607.583
482.412   641.139
520.613   685.292
550.652   719.172
601.914   778.042
661.471   848.359
726.02   920.392
850.373   1055.45
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
107.455   183.591
125.334   209.734
144.814   238.219
158.957   258.928
193.79   306.991
222.734   346.405
259.026   394.249
292.915   439.237
327.339   483.868
359.895   525.286
391.383   564.918
426.073   607.764
458.896   649.182
493.586   690.6
531.746   735.231
582.18   793.073
618.739   836.99
655.297   880.549
737.487   976.238
796.727   1045.51
851.965   1109.77
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
119.73   208.584
141.345   242.861
161.892   272.689
183.708   305.461
205.122   336.05
235.009   378.539
265.43   420.671
303.856   471.372
335.611   514.575
382.577   575.987
423.405   628.116
469.036   687.029
516.535   745.942
557.897   795.572
595.256   842.702
654.23   916.254
738.287   1015.51
795.66   1084.07
866.375   1168.33
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
143.983   258.451
155.909   277.417
185.504   324.555
210.387   363.224
232.62   395.631
252.35   424.724
272.227   454.37
292.987   484.568
314.337   516.239
337.6   550.856
364.103   588.42
392.814   629.481
429.918   681.776
459.218   722.469
492.199   767.95
527.242   818.219
565.229   871.065
634.431   964.974
723.51   1082.27
869.275   1273.95
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
30
45.7859   94.5753
55.8262   112.407
66.4244   132.849
80.3693   157.205
94.5932   181.561
109.375   206.351
126.109   233.752
145.911   265.936
165.621   297.533
181.61   322.477
199.944   352.211
215.637   376.57
228.867   396.98
249.642   428.631
270.208   459.973
287.427   485.655
309.922   520.401
333.807   556.154
359.486   593.641
381.811   625.485
406.381   660.74
443.82   713.014
481.258   766.504
517.238   816.96
556.231   873.752
605.59   941.342
650.554   1004
754.023   1143.3
817.623   1228.93
871.256   1301.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
26
139.86   260.845
154.29   284.503
174.393   317.465
