# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<PARAMETER> PIDRANGE13=25:12.678386,12.734985,12.774161|26:12.777140,12.863149,12.912659|27:12.921524,12.998050,13.064642|28:13.069708,13.130366,13.192561|29:13.200160,13.257768,13.324280|30:13.327474,13.377688,13.435734|31:13.448400,13.505319,13.557321
<PARAMETER> PIDRANGE14=27:13.676723,13.783373,13.785010|28:13.787391,13.861345,13.919478|29:13.923048,13.992635,14.051566|30:14.056326,14.114533,14.175323|31:14.176514,14.229396,14.288372|32:14.295490,14.339944,14.410939
<PARAMETER> PIDRANGE15=30:14.691886,14.750944,14.790341|31:14.798546,14.874512,14.928907|32:14.938935,14.998800,15.056535|33:15.067474,15.120391,15.193277|34:15.201621,15.243181,15.307230|35:15.315434,15.316520,15.427565
<PARAMETER> PIDRANGE16=32:15.655261,15.729775,15.778518|33:15.788789,15.863344,15.923459|34:15.928023,15.995750,16.062693|35:16.069540,16.123036,16.195000|36:16.197363,16.246074,16.317196|37:16.318336,16.365931,16.453007
<PARAMETER> PIDRANGE17=34:16.672108,16.735351,16.783564|35:16.783564,16.863680,16.916910|36:16.919895,16.993956,17.053244|37:17.059214,17.119827,17.194551|38:17.198532,17.246053,17.317947|39:17.328894,17.377195,17.436367
<PARAMETER> PIDRANGE18=36:17.674503,17.747751,17.795067|37:17.801155,17.867954,17.914412|38:17.916847,17.991497,18.047153|39:18.053244,18.109607,18.175024|40:18.181114,18.223149,18.290716|41:18.294371,18.332996,18.401539|42:18.405930,18.428402,18.498789
<PARAMETER> PIDRANGE19=38:18.606110,18.659205,18.686253|39:18.686253,18.760288,18.804358|40:18.804358,18.875635,18.932178|41:18.939152,18.995421,19.061176|42:19.065825,19.115632,19.185526|43:19.187849,19.233364,19.299416|44:19.304731,19.347623,19.408783
<PARAMETER> PIDRANGE20=40:19.550480,19.615275,19.646061|41:19.656048,19.732635,19.778734|42:19.785866,19.866322,19.922819|43:19.927097,19.990890,20.055490|44:20.061197,20.112660,20.192442|45:20.200932,20.238634,20.306570|46:20.315128,20.367208,20.433535
<PARAMETER> PIDRANGE21=42:20.555601,20.627320,20.652763|43:20.655254,20.750411,20.786221|44:20.788538,20.868777,20.919333|45:20.925560,20.993964,21.061337|46:21.075001,21.116791,21.199516|47:21.199516,21.236670,21.324791|48:21.324791,21.366306,21.426311
<PARAMETER> PIDRANGE22=44:21.604342,21.641956,21.674099|45:21.676424,21.772146,21.789150|46:21.796124,21.875231,21.924999|47:21.925121,21.993809,22.059931|48:22.065741,22.107331,22.183104|49:22.183104,22.204988,22.273766|50:22.273766,22.319937,22.369061
<PARAMETER> Runlist=5000-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.28836   23.5185
4.03448   20.9132
9.48705   17.5003
14.2623   15.5273
18.1116   13.9369
22.2166   12.5061
27.5069   10.7476
30.5086   9.81068
34.2931   8.68097
50.6832   5.91884
96.0711   3.94589
161.631   2.76213
222.779   2.36754
+KVIDZALine
ID:Z=36 A=80
36	80
17
-0.424393   7781.33
29.1553   7794.75
96.382   7781.33
222.768   7720.92
518.566   7566.54
819.741   7385.31
1190.83   7177.23
1559.23   6982.57
1911.5   6787.92
2320.24   6586.55
2683.26   6405.32
3080.02   6219.97
3465.97   6054.38
3867.01   5881.27
4204.72   5745.79
5234.34   5371.58
5953.54   5142.66
+KVIDZALine
ID:Z=35 A=77
35	77
5
0.215681   7505.44
922.412   6992.38
2619.71   6112.68
4264.42   5416.45
5957.42   4818.23
+KVIDZALine
ID:Z=2 A=4
2	4
19
1.14427   95.8871
6.04827   91.7585
13.2157   86.0079
20.0058   81.142
29.5623   74.949
36.4782   70.9678
44.1486   67.1341
52.4477   63.3004
61.8784   59.4666
70.3033   56.3701
78.3509   53.5686
87.2787   50.767
98.3441   47.9654
108.781   45.3113
118.337   43.247
129.482   40.6427
161.631   35.1185
223.409   26.4375
328.054   15.389
+KVIDZALine
ID:Z=3 A=7
3	7
20
3.46119   192.907
13.7803   184.134
30.5488   171.92
44.2338   161.555
57.4214   153.685
71.8252   145.084
88.8087   136.139
113.102   125.301
133.525   116.7
154.585   109.385
174.156   103.11
189.85   98.8089
209.628   93.8201
233.491   88.3152
248.755   85.0467
261.853   82.2509
294.916   76.3153
351.489   67.8358
431.573   56.3885
517.535   46.6371
+KVIDZALine
ID:Z=4 A=9
4	9
20
2.07223   301.385
23.8137   282.282
48.2729   264.047
72.732   248.128
97.8706   233.367
118.933   220.921
143.392   208.185
170.908   196.318
201.143   183.293
230.358   173.163
263.085   161.765
293.204   153.191
323.439   145.666
345.859   140.456
373.239   134.001
401.625   127.784
455.819   116.698
563.822   100.36
684.169   88.3881
825.235   77.3396
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.37689   423.786
19.1432   407.261
48.9019   386.847
94.2061   355.74
132.404   330.466
178.152   304.706
216.35   286.722
246.553   272.141
285.194   256.587
325.129   241.58
364.699   228.883
405.822   216.474
445.69   205.972
477.166   198.386
506.543   191.384
532.147   185.625
567.395   179.131
624.051   169.795
754.149   151.707
928.312   133.035
+KVIDZALine
ID:Z=6 A=12
6	12
26
1.35364   536.969
65.1683   489.442
123.182   449.37
184.096   412.094
245.01   380.41
305.924   352.452
366.838   327.291
427.752   304.925
488.666   286.287
549.58   268.581
610.494   252.739
671.408   238.76
732.322   226.646
793.236   215.463
854.149   205.212
915.063   195.893
975.977   187.506
1036.89   179.118
1097.81   172.595
1158.72   166.072
1219.63   159.549
1279.58   153.957
1340.49   148.366
1401.41   143.706
1462.32   139.047
1523.24   135.319
+KVIDZALine
ID:Z=7 A=14
7	14
21
0.761857   704.258
47.8589   667.447
97.7264   630.636
159.368   590.204
211.314   557.618
266.029   526.841
311.741   501.496
377.538   470.72
438.488   444.771
518.83   413.995
588.783   389.253
634.495   374.77
708.603   353.649
770.245   337.959
819.972   326.195
862.129   316.909
894.221   309.596
948.106   298.335
1069.03   278.664
1274.37   249.784
1464.36   229.567
+KVIDZALine
ID:Z=8 A=16
8	16
22
2.68776   840.309
39.9697   809.077
93.7251   768.804
153.55   726.887
228.114   679.216
272.332   652.915
345.162   613.464
401.518   585.519
465.678   555.108
533.306   526.342
597.465   502.506
677.231   473.74
737.923   453.192
806.418   433.466
875.78   415.384
938.205   399.768
1007.57   384.152
1066.52   370.18
1128.95   358.673
1249.42   339.313
1439.41   316.209
1656.27   291.66
+KVIDZALine
ID:Z=9 A=18
9	18
25
2.1572   1024.84
48.3832   988.793
95.6364   953.623
148.026   917.574
201.716   881.033
280.54   832.287
338.066   797.996
408.139   759.157
485.445   722.523
540.433   697.762
617.03   662.641
692.691   632.348
769.997   604.873
844.014   578.807
925.65   552.686
1006.8   528.947
1081.79   508.724
1151.05   492.876
1219.69   475.454
1288.27   460.365
1338.03   450.115
1391.43   440.396
1479.71   425.955
1692.73   395.631
1936.45   366.75
+KVIDZALine
ID:Z=10 A=20
10	20
22
-1.06417   1202.66
56.8732   1156.46
136.094   1098.96
225.956   1038.39
320.548   979.864
418.686   924.422
518.008   871.034
599.593   832.019
688.273   791.978
785.229   752.964
881.003   717.029
977.96   684.175
1066.64   656.454
1148.22   632.84
1248.73   605.119
1361.54   576.519
1447.37   556.864
1544.33   535.303
1612.13   522.705
1761.82   493.825
1980.59   457.724
2237.75   421.623
+KVIDZALine
ID:Z=11 A=22
11	22
24
0.13952   1379.71
81.0698   1318.07
141.07   1278.07
217.814   1226.16
307.116   1167.77
389.442   1120.19
456.419   1080.19
542.93   1033.69
651.767   982.868
780.14   925.558
875.023   884.468
978.469   844.48
1082.93   807.695
1163.86   780.663
1286.65   742.817
1394.09   713.621
1485.47   690.213
1581.42   667.108
1664.79   645.499
1759.74   625.467
1862.55   602.891
1971   583.354
2201.29   544.366
2492.99   499.601
+KVIDZALine
ID:Z=12 A=24
12	24
25
-0.838152   1568.13
96.4966   1498.73
185.42   1436.07
279.149   1374.38
352.451   1326.19
444.979   1272.21
529.095   1225.94
631.237   1175.82
729.773   1125.7
839.124   1073.65
929.249   1033.17
1035   992.681
1139.54   954.126
1283.74   904.967
1385.88   873.158
1501.24   839.422
1620.21   808.577
1740.37   778.697
1872.55   745.924
1966.28   725.682
2050.89   708.884
2126.11   691.946
2285.3   666.067
2482.21   635.239
2804.14   588.996
+KVIDZALine
ID:Z=13 A=26
13	26
25
-3.49701   1763.47
73.8049   1707.62
163.99   1643.79
243.133   1586.61
337   1529.43
438.228   1469.59
548.66   1405.76
657.25   1348.58
775.044   1290.07
902.04   1234.22
1040.08   1174.37
1156.98   1127.64
1264.17   1088.1
1378.73   1048.04
1494.69   1009.48
1595.92   977.565
1761.56   931.022
1894.8   896.994
2039.19   861.761
2157.28   835.277
2287.13   806.65
2388.45   785.955
2579.1   751.701
2922.9   698.608
3288.59   645.515
+KVIDZALine
ID:Z=14 A=28
14	28
25
4.17599   1962.67
97.639   1894.15
185.136   1835.66
266.668   1782.19
406.491   1692.74
502.076   1633.87
610.691   1571.63
734.667   1508.1
847.332   1451.3
972.612   1392.82
1127.72   1325.97
1265.17   1272.61
1392.2   1224.03
1547.31   1170.56
1698.55   1123.22
1861.93   1076.76
2030.53   1028.51
2179.04   992.59
2332.8   953.312
2494.15   918.786
2588.48   898.993
2685.37   878.44
2785.38   858.912
3126.06   801.046
3604.26   732.287
+KVIDZALine
ID:Z=15 A=30
15	30
35
2.06894   2194.58
118.444   2117.12
234.052   2037.4
357.478   1958.81
474.957   1888.76
590.948   1818.71
706.94   1757.21
825.905   1695.7
940.409   1637.61
1067.82   1580.55
1185.08   1530.27
1302.88   1479.7
1421.33   1432.62
1539.77   1388.03
1658.22   1345.81
1776.66   1305.75
1895.1   1267.69
2013.55   1231.55
2131.99   1197.2
2250.44   1164.5
2368.88   1133.43
2488.98   1104.22
2610.88   1076.75
2723.64   1051
2839.45   1025.24
2967.45   997.774
3079.54   975.364
3197.99   953.055
3316.43   931.704
3434.87   911.323
3553.32   891.802
3671.76   873.074
3790.21   855.178
3908.65   837.962
4027.09   821.495
+KVIDZALine
ID:Z=16 A=32
16	32
34
0.777611   2411.97
122.331   2330.64
236.009   2254.01
375.982   2164.36
489.356   2092.53
594.098   2029.39
730.976   1953.89
848.81   1893.5
979.114   1831.53
1100.98   1773.76
1223.31   1718.17
1345.64   1665.3
1464.09   1617.31
1590.3   1567.21
1712.64   1521.78
1834.97   1478.6
1957.3   1437.47
2079.63   1398.27
2217.74   1358.32
2345.74   1322.27
2464.6   1289.64
2589.76   1259.63
2723.7   1224.64
2833.36   1196.93
2952.52   1169.97
3078.09   1143.72
3192.97   1117.96
3327.07   1092.2
3455.07   1068.73
3619.89   1044.16
3791.79   1017.15
3954.32   992.59
4076.21   975.4
4273.12   943.476
+KVIDZALine
ID:Z=17 A=34
17	34
36
5.76545   2627.55
126.001   2549.97
252.002   2467.89
373.739   2389.53
495.831   2315.49
628.098   2236.15
751.886   2164.74
879.066   2095.98
1002.85   2035.16
1128.34   1974.33
1261.5   1911.37
1386.01   1858.97
1512.01   1805.65
1640.45   1754.83
1764.01   1706.27
1890.01   1660.02
2017.72   1616.12
2137.71   1576.75
2292.39   1527.67
2421.93   1491.26
2559.07   1450.18
2647.45   1426.71
2775.45   1393.46
2918.69   1358.24
3047.92   1329.02
3175.76   1301.19
3279.71   1276.6
3421.55   1244.79
3555.64   1217.4
3670.18   1195.92
3805.26   1172.41
3941.81   1149.75
4057.46   1127.65
4179.35   1105.55
4438.93   1061.28
4616.75   1039.45
+KVIDZALine
ID:Z=18 A=37
18	37
38
2.72167   2873.04
121.075   2785.89
253.342   2696.5
381.814   2612.62
523.731   2522.97
646.751   2453.55
755.074   2390.62
909.589   2304.57
1032.81   2240.69
1161.94   2177.6
1309.78   2109.75
1437.6   2051.42
1557.36   1999.74
1677.75   1949.31
1829.96   1891.58
1949.17   1847.42
2082.9   1800.71
2201.45   1762.51
2342.22   1716.13
2472.56   1677.36
2592.55   1640.18
2749.7   1596.07
2871.18   1561.58
3011.12   1525.15
3147.85   1491.46
3272.94   1460.08
3412.88   1426.25
3541.53   1398.92
3679.21   1368.99
3807.86   1342.96
3929.74   1318.24
4058.39   1292.21
4162.22   1271.39
4286.36   1247.97
4412.75   1223.24
4541.66   1198.67
4660.95   1176.4
4790.42   1155.99
+KVIDZALine
ID:Z=19 A=39
19	39
37
4.66574   3133.45
125.198   3052.34
267.114   2954.15
408.329   2857.67
544.439   2775.07
680.549   2695.4
811.237   2619.75
946.895   2545.85
1084.25   2474.06
1230.08   2400.15
1352.17   2343.14
1497.21   2279.67
1633.32   2219.95
1769.43   2162.68
1905.54   2107.79
2041.65   2055.15
2187.57   2003.05
2319.18   1958.88
2475.63   1906.3
2609.74   1864.24
2746.32   1822.18
2877.94   1786.43
3026.92   1744.21
3175.89   1703.18
3342.91   1660.36
3444.47   1634.46
3593.44   1599.32
3737.89   1566.79
3868.8   1538.16
3995.2   1510.5
4128.36   1481.96
4247.99   1456.98
4405.59   1429.63
4546.36   1405.07
4683.43   1377.79
4868.65   1347.78
5116.85   1304.12
+KVIDZALine
ID:Z=20 A=41
20	41
38
2.52005   3371.61
134.918   3282.87
277.929   3186.24
417.42   3092.27
556.559   3007.89
695.699   2926.32
834.839   2847.48
969.152   2772.5
1109.56   2697.28
1253.56   2627.43
1391.4   2561.26
1530.77   2495.79
1680.45   2433.32
1808.82   2374.19
1947.96   2316.64
2079.2   2267.29
2220.93   2212.82
2372.29   2161.09
2506.83   2115.33
2665.4   2061.6
2821.56   2011.86
2958.51   1968.09
3083.44   1932.27
3249.21   1886.51
3362.13   1854.67
3528.62   1812.57
3668.4   1777.1
3816.13   1741.63
3951.15   1708.99
4110   1673.52
4208.36   1653.21
4351.93   1623.66
4498.2   1596.07
4664.9   1563.33
4794.56   1538.77
4931.62   1514.22
5042.76   1492.39
5298.36   1448.73
+KVIDZALine
ID:Z=21 A=43
21	43
41
2.88773   3619.06
143.028   3523.95
279.771   3433.31
427.334   3336.68
573.139   3245.34
710.086   3160.91
852.104   3080.16
994.121   3002.13
1136.14   2927.15
1278.16   2854.85
1420.17   2785.12
1568.34   2718
1704.21   2653.15
1846.22   2590.77
1983.58   2533.53
2129.64   2475.47
2273.79   2419.76
2415.54   2366.03
2569.3   2312.31
2711.05   2264.56
2869.61   2212.82
3020.97   2165.07
3165.13   2123.29
3309.28   2081.5
3436.61   2045.69
3566.35   2011.86
3703.35   1974.32
3860.61   1934.59
4003.57   1899.12
4130.65   1867.9
4291.08   1829.59
4413.39   1801.22
4562.09   1766.05
4709.82   1732.47
4853.39   1701.57
4986.55   1672.02
5105.15   1647.84
5254.64   1614.24
5396.66   1588.57
5538.67   1563.69
5680.69   1539.58
+KVIDZALine
ID:Z=22 A=46
22	46
42
3.73706   3861.28
146.425   3773.6
291.828   3679.14
433.951   3586.75
575.614   3494.54
723.767   3401.35
868.52   3318.84
1013.27   3238.9
1158.03   3161.81
1302.78   3087.44
1447.53   3015.54
1592.29   2946.1
1737.04   2879.05
1881.79   2814.31
2026.55   2751.89
2172.65   2693.05
2310.43   2639.72
2469.76   2580.91
2634.41   2519.82
2787.45   2467.37
2920.17   2421.03
3062.61   2375.7
3203.37   2329.14
3366.9   2281.55
3469.65   2252.76
3621.78   2211.71
3765.67   2172.02
3895.32   2136.44
4126.41   2076.08
4301.62   2033.53
4438.5   2000.58
4591.8   1963.52
4709.51   1934.69
4821.75   1904.49
4964.11   1870.18
5084.56   1841.35
5211.12   1810.98
5355.87   1782.43
5500.63   1754.74
5645.38   1727.93
5790.13   1701.92
5934.89   1676.68
+KVIDZALine
ID:Z=23 A=48
23	48
42
1.18906   4141.27
152.37   4050.12
302.031   3959.3
449.257   3865.42
587.737   3776.01
756.004   3672
898.845   3585.01
1052.73   3498.74
1203.12   3418.61
1353.51   3341.32
1503.9   3266.46
1656.1   3195
1805.83   3127.33
1973.18   3052.65
2114.12   2986.22
2255.86   2927.65
2406.25   2866.55
2556.64   2807.5
2707.03   2750.47
2868.58   2695.05
3030.24   2641.67
3172.27   2596.06
3350.72   2541.93
3501.57   2494.88
3636.77   2453.93
3803.92   2407.64
3956.07   2365.61
4118.2   2319.42
4293.41   2272.53
4435.17   2235.09
4600.01   2192.31
4739.63   2156.52
4868.29   2123.19
5098.25   2067.66
5273.45   2023.23
5414.06   1992.05
5564.45   1961.34
5714.84   1931.55
5865.23   1902.63
6015.62   1874.55
6166.01   1847.29
6316.4   1820.81
+KVIDZALine
ID:Z=24 A=50
24	50
44
6.93954   4392
166.141   4288.5
323.302   4194
468.216   4104
615.171   4014
770.291   3919.5
915.249   3833.9
1069.62   3747.07
1222.42   3665.05
1375.22   3585.93
1528.02   3509.16
1680.83   3434.74
1833.63   3362.63
1986.43   3292.82
2139.23   3225.2
2292.04   3159.77
2444.84   3096.43
2597.64   3035.14
2750.44   2975.84
2903.25   2918.39
3056.05   2862.88
3208.85   2809.26
3361.65   2757.32
3514.46   2707.01
3645.3   2665.85
3823.34   2611.17
3972.86   2565.32
4125.67   2520.99
4278.47   2478.01
4431.27   2436.35
4584.07   2395.94
4736.88   2356.76
4889.68   2318.75
5042.48   2281.87
5195.28   2246.09
5348.09   2211.35
5500.89   2177.63
5653.69   2144.9
5806.49   2113.12
5959.3   2082.25
6112.1   2052.25
6264.9   2023.1
6417.7   1994.76
6570.51   1967.21
+KVIDZALine
ID:Z=25 A=53
25	53
45
4.8985   4653
133.484   4581
311.055   4468.5
458.011   4374
633.541   4266
764.168   4185
931.534   4086
1085.73   3998.91
1240.83   3915.28
1395.94   3834.38
1551.04   3755.89
1706.14   3679.64
1861.25   3605.64
2016.35   3533.85
2171.46   3464.24
2326.56   3396.74
2481.66   3331.32
2636.77   3267.92
2791.87   3206.45
2946.98   3146.88
3102.08   3089.12
3257.18   3033.27
3412.29   2979.19
3567.39   2926.73
3722.5   2875.84
3877.6   2826.48
4032.7   2778.58
4187.81   2732.09
4342.91   2686.98
4498.02   2643.19
4653.12   2600.68
4808.22   2559.41
4963.33   2519.33
5118.43   2480.4
5273.54   2442.58
5428.64   2405.84
5583.75   2370.14
5738.85   2335.44
5893.95   2301.7
6049.06   2268.92
6204.16   2237.03
6359.27   2206.01
6514.37   2175.84
6669.47   2146.47
6824.58   2117.89
+KVIDZALine
ID:Z=26 A=55
26	55
18
-3.52669   4890.96
55.2507   4883.04
155.172   4827.56
302.116   4724.53
590.125   4542.25
907.523   4344.11
1189.66   4185.6
1460.03   4042.95
1830.33   3868.59
2188.87   3702.16
2541.54   3551.57
2882.45   3416.84
3382.05   3250.41
3922.81   3076.05
4539.97   2893.77
5086.6   2743.19
5545.06   2632.23
5891.85   2560.9
+KVIDZALine
ID:Z=27 A=57
27	57
17
2.35105   5152.5
72.884   5144.57
213.95   5065.32
407.915   4938.51
619.514   4803.78
966.301   4589.8
1313.09   4399.59
1671.63   4217.31
2036.05   4035.02
2547.41   3813.11
2941.22   3654.6
3346.79   3504.02
3775.86   3361.37
4322.49   3187.01
4845.61   3052.28
5339.34   2925.47
5897.73   2814.51
+KVIDZALine
ID:Z=28 A=60
28	60
15
-3.52669   5451.58
96.3949   5415.01
266.849   5305.3
513.715   5140.73
848.746   4933.49
1283.7   4683.59
1742.16   4439.79
2100.71   4269.12
2494.51   4098.46
2947.1   3903.41
3405.56   3732.75
3952.19   3549.9
4522.34   3379.23
5010.19   3239.04
5733.15   3056.19
+KVIDZALine
ID:Z=29 A=62
29	62
13
8.2288   5719.77
219.828   5597.87
631.27   5347.96
1130.88   5043.21
1495.3   4842.07
1983.15   4592.17
2447.49   4384.93
3017.63   4153.32
3393.81   4013.13
3840.52   3848.56
4375.39   3677.89
5086.6   3476.75
5756.66   3299.99
+KVIDZALine
ID:Z=30 A=65
30	65
13
2.35105   5987.96
72.884   5969.67
331.505   5823.39
578.37   5658.82
966.301   5421.11
1283.7   5238.25
1800.94   4963.97
2359.33   4701.88
2929.47   4458.07
3634.8   4195.98
4269.59   3970.46
5033.7   3732.75
5833.07   3501.13
+KVIDZALine
ID:Z=31 A=67
31	67
12
8.2288   6277.79
172.806   6182.75
560.737   5939.22
931.034   5725.39
1230.8   5547.19
1595.22   5351.18
2077.19   5101.7
2788.4   4792.83
3505.49   4513.66
4381.27   4204.79
5057.21   3973.13
5888.74   3746.79
+KVIDZALine
ID:Z=32 A=70
32	70
11
2.35105   6568.84
331.505   6378.77
701.802   6164.93
1077.98   5939.22
1501.18   5701.63
2018.42   5434.33
2476.88   5220.5
3311.52   4864.11
4022.73   4602.76
4775.08   4353.28
5909.48   3967.19
+KVIDZALine
ID:Z=33 A=72
33	72
11
19.1899   6866.25
278.819   6699.92
712.614   6454.86
1114.15   6207.56
1723.71   5874.89
2293.76   5588.79
3043.29   5249.8
3766.87   4963.37
4633.63   4668.62
5428.8   4400.38
5936.95   4236.46
+KVIDZALine
ID:Z=34 A=75
34	75
9
0.306784   7143.24
440.169   6893.26
1066.33   6517.67
1770.99   6159.01
2534.37   5775.33
3189.34   5483.39
4187.61   5099.71
5135.34   4801.36
5898.53   4539.61
+KVIDZALine
ID:Z=37 A=82
37	82
17
6.26958   8112.71
33.699   8124.48
100.313   8112.71
229.624   8042.1
523.511   7889.12
825.235   7712.6
1197.49   7500.78
1565.83   7312.5
1918.5   7112.45
2326.02   6912.4
2690.44   6735.88
3086.21   6547.59
3470.22   6382.85
3873.82   6206.33
4210.82   6076.88
5241.38   5700.31
5958.46   5464.96
+KVIDCutContour
OK:cutAlpha
1
28
2.14331   161.387
0.882538   116.009
45.0097   93.5177
91.6584   74.5774
164.153   53.2696
191.26   45.3778
111.2   26.0429
73.3772   39.0644
38.7058   51.2966
12.8599   66.291
0.882538   79.7071
0.882538   39.8535
21.055   31.5672
43.1185   24.07
67.7037   17.7565
71.486   11.4431
29.8804   4.34048
12.2295   11.8377
0.882538   16.5728
0.882538   1.18377
507.084   1.18377
529.778   33.9347
250.516   64.7127
182.434   76.5504
109.309   96.2799
50.0528   125.874
10.9687   152.706
2.14331   161.387
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_122
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_122
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_122
<PARAMETER> PIDRANGE=24.000000
<PARAMETER> PIDRANGE1=1:0.963544,1.006781,1.052746|2:1.064910,1.111612,1.141949|3:1.147355,1.184628,1.235000
<PARAMETER> PIDRANGE2=3:1.786640,1.853836,1.905000|4:1.939365,1.999551,2.055000|6:2.155000,2.207286,2.261035
<PARAMETER> PIDRANGE3=6:2.825000,2.875260,2.925000|7:2.949792,3.003071,3.055000|8:3.065000,3.117799,3.165000|9:3.175000,3.221503,3.269237
<PARAMETER> PIDRANGE4=7:3.665000,3.715130,3.765000|9:3.947873,4.003081,4.058148|10:4.069797,4.124942,4.178518|11:4.194050,4.230681,4.266243|12:4.301995,4.344924,4.387419
<PARAMETER> PIDRANGE5=10:4.796559,4.859225,4.910538|11:4.942198,5.003450,5.067258|12:5.079922,5.143455,5.211314|13:5.223979,5.275459,5.335000
<PARAMETER> PIDRANGE6=11:5.787754,5.850658,5.909274|12:5.933886,6.002263,6.063097|13:6.072327,6.133600,6.183079|14:6.189232,6.247827,6.301523|15:6.307676,6.347576,6.393817|16:6.406123,6.434707,6.479231
<PARAMETER> PIDRANGE7=13:6.690299,6.742457,6.799380|14:6.817289,6.873755,6.921486|15:6.934511,7.000348,7.061501|16:7.064757,7.124626,7.180351|17:7.188491,7.244947,7.299201|18:7.315952,7.361051,7.405026
<PARAMETER> PIDRANGE8=15:7.660239,7.715383,7.764608|16:7.774242,7.858312,7.917147|17:7.933204,7.997604,8.055000|18:8.064399,8.128661,8.194645|19:8.201158,8.253887,8.312143|20:8.326594,8.373474,8.426147
<PARAMETER> PIDRANGE9=17:8.663241,8.722868,8.782584|18:8.804999,8.866703,8.921232|19:8.931763,9.003050,9.063391|20:9.073921,9.135438,9.200284|21:9.205549,9.261084,9.328402|22:9.340687,9.385545,9.430194|23:9.435459,9.468609,9.533742
<PARAMETER> PIDRANGE10=19:9.674264,9.723608,9.773204|20:9.784025,9.864439,9.921613|21:9.932435,10.003580,10.063839|22:10.074660,10.135288,10.201427|23:10.209156,10.261514,10.325000|24:10.335000,10.381860,10.445683
<PARAMETER> PIDRANGE11=21:10.685616,10.731170,10.773025|22:10.785000,10.855481,10.905698|23:10.913503,10.995240,11.058663|24:11.064907,11.126552,11.194459|25:11.202263,11.254296,11.319328|26:11.325571,11.374693,11.439514|27:11.450440,11.503766,11.550336
<PARAMETER> PIDRANGE12=23:11.650769,11.719653,11.769231|24:11.781538,11.863677,11.921538|25:11.929231,12.001614,12.060000|26:12.067693,12.133743,12.203077|27:12.209230,12.261228,12.321539|28:12.332308,12.384931,12.447692
<PARAMETER> PIDRANGE13=26:12.787961,12.865697,12.912621|27:12.920612,12.998155,13.062853|28:13.069245,13.130914,13.192307|29:13.201897,13.258116,13.323360|30:13.330896,13.382343,13.451218|31:13.461949,13.505294,13.561949
<PARAMETER> PIDRANGE14=28:13.789126,13.863732,13.921942|29:13.927476,13.995041,14.047379|30:14.054757,14.116583,14.182039|31:14.185534,14.232906,14.294563|32:14.301942,14.344134,14.401553|33:14.407087,14.441243,14.510388
<PARAMETER> PIDRANGE15=30:14.682262,14.765419,14.802345|31:14.814810,14.874859,14.932121|32:14.938215,14.998244,15.057050|33:15.069239,15.121988,15.185026|34:15.194167,15.244818,15.316050|35:15.325191,15.369757,15.448596
<PARAMETER> PIDRANGE16=32:15.644504,15.734674,15.783742|33:15.790792,15.868560,15.921217|34:15.931792,15.999193,16.060455|35:16.074556,16.127709,16.195000|36:16.204981,16.253361,16.324833|37:16.335407,16.372300,16.446445
<PARAMETER> PIDRANGE17=34:16.666759,16.741540,16.768984|35:16.790134,16.864459,16.920561|36:16.929373,16.994631,17.059799|37:17.068611,17.123086,17.190224|38:17.204325,17.248868,17.318888|39:17.329500,17.371606,17.454107|40:17.460165,17.493424,17.536699
<PARAMETER> PIDRANGE18=36:17.657692,17.757489,17.784056|37:17.795000,17.869019,17.916967|38:17.929724,17.998624,18.057446|39:18.073055,18.126464,18.194801|40:18.204166,18.250839,18.319477|41:18.330597,18.371016,18.444540|42:18.453854,18.487893,18.553854
<PARAMETER> PIDRANGE19=38:18.669746,18.739052,18.770142|39:18.788141,18.865698,18.912331|40:18.932129,18.997115,19.049118|41:19.065317,19.123619,19.189507|42:19.198505,19.248001,19.315496|43:19.329895,19.374060,19.443287|44:19.450485,19.482012,19.549477
<PARAMETER> PIDRANGE20=40:19.693861,19.752323,19.784758|41:19.803398,19.884817,19.930649|42:19.938543,20.003882,20.054998|43:20.059710,20.121304,20.179321|44:20.187088,20.234285,20.298931|45:20.302210,20.337851,20.403009|46:20.415438,20.442741,20.507088
<PARAMETER> PIDRANGE21=42:20.615339,20.676391,20.680464|43:20.690546,20.772843,20.801449|44:20.811531,20.883926,20.930836|45:20.935877,20.999003,21.065266|46:21.075001,21.117768,21.186251|47:21.198013,21.232999,21.313959|48:21.324451,21.360374,21.436625
<PARAMETER> PIDRANGE22=45:21.660112,21.742230,21.762613|46:21.786139,21.874611,21.917208|47:21.935690,21.995913,22.054996|48:22.066759,22.117446,22.197826|49:22.207094,22.241210,22.318686|50:22.324085,22.357229,22.450075|51:22.661263,22.750323,22.773018
