# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI35
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.97727
2.60616   3.97727
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59171   5.0153
2.44284   5.06993
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.88942
2.40201   5.88942
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43656   6.98208
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI36
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.97727
2.60616   3.97727
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59171   5.0153
2.44284   5.06993
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.88942
2.40201   5.88942
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43656   6.98208
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI39
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI39
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59799   2.82998
2.65641   2.77535
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59485   3.81337
2.6093   3.81337
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59485   4.8514
2.44598   4.8514
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.88942
2.94221   5.83479
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43656   6.98208
+KVIDZALine
ID:Z=8 A=16
8	16
2
1.58543   7.80157
2.40201   7.74694
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI40
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI40
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.61997   2.79692
2.67839   2.74119
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.61369   3.68853
2.62814   3.68853
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.60113   4.77517
2.45226   4.8309
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.88942
2.40201   5.88942
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59485   6.89274
2.4397   6.94847
+KVIDZALine
ID:Z=8 A=16
8	16
2
1.58229   8.03512
2.51193   8.00726
+KVIDZALine
ID:Z=9 A=18
9	18
2
1.59485   8.78741
2.52764   8.75955
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI45
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.61145
2.65327   2.55682
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59799   3.54021
2.61244   3.54021
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.60741   4.57823
2.45854   4.57823
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.60113   5.72552
2.41143   5.72552
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43656   6.98208
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI46
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.97727
2.60616   3.97727
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59485   4.88182
2.44598   4.95
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.95568
2.40201   5.95568
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43656   6.98208
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI47
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.87402
2.65327   2.81682
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.80829
2.60616   3.80829
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59799   4.8379
2.44912   4.8951
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.77218
2.40201   5.77218
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59799   6.83993
2.44284   6.89713
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI48
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59799   2.73906
2.65641   2.68612
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59799   3.70962
2.61244   3.70962
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59799   4.71546
2.44912   4.78605
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59799   5.61543
2.40829   5.61543
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.7448
2.43656   6.79774
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI49
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   4.31528
2.59359   3.50665
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.60427   5.02528
2.4554   4.59139
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.58543   5.97196
2.39887   5.59724
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59485   6.8792
2.4397   6.93836
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI50
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI50
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59485   3.82644
2.6093   3.82644
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.61683   5.34496
2.61872   4.11228
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.57286   6.25608
2.44284   5.23777
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.55716   7.0064
2.41771   6.43472
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI51
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI51
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.87806
2.60616   3.87806
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59171   5.0153
2.45854   4.70848
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.61997   6.07867
2.43342   5.78802
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.43342   6.72225
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI52
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI52
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59485   3.73935
2.6093   3.73935
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.61683   4.87074
2.46796   4.92827
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59485   5.82955
2.40515   5.82955
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59799   6.80753
2.44284   6.86506
+KVIDZALine
ID:Z=8 A=16
8	16
2
1.59171   7.88139
2.42714   7.86222
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI55
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59485   3.80645
2.6093   3.80645
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59171   5.0153
2.72864   4.61283
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.59171   5.88942
2.73178   5.8448
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.60741   6.83038
2.76319   6.78558
+KVIDZALine
ID:Z=8 A=16
8	16
2
1.60113   7.79355
2.71294   7.74875
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI56
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI56
<PARAMETER> Runlist=410-416
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
1.59485   2.99388
2.65327   2.93925
+KVIDZALine
ID:Z=4 A=9
4	9
2
1.59171   3.97727
2.60616   3.97727
+KVIDZALine
ID:Z=5 A=11
5	11
2
1.59171   5.20864
2.49309   4.79234
+KVIDZALine
ID:Z=6 A=12
6	12
2
1.60113   6.10369
2.40201   5.88942
+KVIDZALine
ID:Z=7 A=14
7	14
2
1.59171   6.92745
2.44912   6.79059
+KVIDZALine
ID:Z=8 A=16
8	16
2
1.58857   7.89379
2.49309   7.81053
+KVIDCutLine
OK:BelowLine
above
2
1.51947   2.11976
2.77889   2.11976
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI42
<PARAMETER> Runlist=384-389
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.44986   5.93995
1.81198   5.43196
2.1445   5.15168
2.79387   5.02906
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.54387   6.67567
1.93558   6.25526
2.15704   6.05428
2.33291   5.82838
2.52136   5.87356
2.96734   5.73801
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.60829   7.48146
1.90599   7.23622
2.13819   7.04827
2.27638   6.95791
2.92965   6.64164
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.46031   8.62008
1.70056   8.32229
2.02513   8.04226
2.15389   7.99708
2.2858   7.86154
2.81972   7.59045
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.5195   9.51346
1.77542   9.2507
1.98781   9.02298
2.12249   8.94589
2.75905   8.44491
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.48816   10.3368
1.75975   10.1616
2.00522   9.95139
2.26114   9.7587
2.73468   9.44339
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.56302   11.6197
1.86595   11.1468
2.05653   10.8774
2.25766   10.6738
2.6929   10.3477
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.70056   12.2111
2.00522   11.8608
2.25592   11.6155
2.56755   11.4403
+KVIDZALine
ID:Z=13 A=26
13	26
6
1.63092   13.2644
1.95125   12.9592
2.01393   12.921
2.10968   12.8065
2.2977   12.5967
2.6546   12.1961
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68663   14.1611
1.96518   13.9512
2.07312   13.8749
2.22632   13.646
2.72249   12.6539
+KVIDZALine
ID:Z=15 A=30
15	30
4
1.79283   15.4357
1.98781   15.1422
2.25766   14.5617
2.69464   13.6418
+KVIDZALine
ID:Z=16 A=32
16	32
3
1.8409   16.7238
2.15957   15.7547
2.40714   14.8825
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.87326   18.0008
2.09876   16.9269
2.2216   16.2917
2.29422   16.0148
2.45265   15.5617
+KVIDZALine
ID:Z=18 A=37
18	37
6
1.91362   18.9824
2.11631   17.689
2.16281   17.308
2.26108   16.7998
2.38743   16.4303
2.81562   15.5988
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.91099   20.0102
2.07594   18.6937
2.16193   17.9547
2.23388   17.5736
2.43175   16.8993
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.94082   20.3913
2.07507   19.4213
2.14102   18.9114
2.2124   18.4535
2.36908   17.7477
+KVIDZALine
ID:Z=21 A=43
21	43
5
1.96802   20.807
2.06805   20.091
2.13122   19.5945
2.19325   19.2078
2.36038   18.4311
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.9617   21.1817
2.40042   19.312
+KVIDCutLine
OK:BelowLine
above
2
1.43153   4.3597
2.71922   1.46416
+KVIDCutLine
OK:AboveLine
below
3
1.94661   21.5336
2.19786   20.8844
2.78832   19.1367
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI41
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
4
1.80214   3.93422
2.34862   3.89062
2.60616   3.93422
2.95163   3.93422
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.44638   5.84427
1.81024   5.31759
2.14276   5.02498
2.79039   4.92745
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.53691   6.50751
1.91992   6.1954
2.12535   6.03934
2.33291   5.82838
2.52136   5.87356
2.96734   5.73801
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.61003   7.38532
1.90773   7.15123
2.13928   6.95616
2.27681   6.87814
2.92967   6.54652
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.45508   8.53622
1.69533   8.24362
2.01915   7.95101
2.13928   7.89249
2.28029   7.77545
2.81302   7.50236
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.5195   9.37502
1.77542   9.10192
1.98259   8.92636
2.12013   8.7703
2.75731   8.30214
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.48807   10.1686
1.75817   9.99421
2.00314   9.81982
2.26068   9.60184
2.73178   9.29666
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.56825   11.4427
1.87291   10.9551
2.06267   10.7015
2.26288   10.4869
2.69986   10.1553
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.70578   12.067
2.0087   11.7158
2.15146   11.4818
2.27681   11.4232
2.57277   11.2867
+KVIDZALine
ID:Z=13 A=26
13	26
6
1.6257   13.1203
1.94603   12.8277
2.01219   12.7107
2.12187   12.4766
2.29422   12.184
2.66852   11.6378
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68315   13.9762
1.9617   13.7663
2.08182   13.5183
2.21936   13.2131
2.72075   12.3355
+KVIDZALine
ID:Z=15 A=30
15	30
4
1.71274   15.7885
1.97737   14.7965
2.12013   14.2242
2.51532   13.3466
+KVIDZALine
ID:Z=16 A=32
16	32
4
1.82068   16.1892
2.01045   15.3633
2.12535   14.8858
2.43001   13.9762
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84157   17.1812
2.06616   16.1129
2.18976   15.4833
2.26288   15.1971
2.42131   14.7583
+KVIDCutLine
OK:BelowLine
above
3
1.27577   4.03013
2.04004   3.03334
2.97493   3.15233
+KVIDCutLine
OK:AboveLine
below
3
1.67096   18.364
1.91992   17.6963
2.85306   13.5755
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI42
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.44638   5.85096
1.81024   5.34542
2.14276   5.05274
2.79039   4.94631
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.53691   6.59597
1.92862   6.19686
2.15146   5.984
2.33078   5.90076
2.51532   5.79774
2.961   5.66471
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.61177   7.4474
1.90947   7.20794
2.14102   6.99508
2.27855   6.91525
2.93141   6.59597
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.46901   8.56491
1.70926   8.24562
2.03308   7.97955
2.16191   7.92633
2.29422   7.7933
2.82695   7.52722
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.51776   9.38974
1.77368   9.12367
1.98433   8.91081
2.12013   8.83098
2.75557   8.32544
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.48816   10.2146
1.76149   10.0549
2.00522   9.84206
2.26114   9.62921
2.73642   9.33652
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.55084   11.2303
1.86595   10.9111
2.05571   10.6935
2.25592   10.5072
2.6929   10.188
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.70056   11.9324
2.00522   11.7046
2.25766   11.4651
2.56929   11.3055
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.62396   13.0882
1.94429   12.7955
2.00696   12.7423
2.09749   12.5706
2.18454   12.423
2.29074   12.2633
2.71031   11.4651
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68315   14.0194
1.9617   13.8066
2.06964   13.5139
2.25244   13.2212
2.71901   12.5028
+KVIDZALine
ID:Z=15 A=30
15	30
5
1.78412   15.0571
1.97737   14.7644
2.09053   14.3919
2.23851   14.0194
2.68593   13.2478
+KVIDZALine
ID:Z=16 A=32
16	32
3
1.82765   16.0682
2.07138   15.3429
2.38649   14.4765
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.86595   17.1857
2.09053   16.1214
2.21414   15.4828
2.28726   15.1901
2.44568   14.7378
+KVIDZALine
ID:Z=18 A=37
18	37
6
1.90947   18.1554
2.00348   17.4853
2.09227   16.9108
2.25766   16.1449
2.38301   15.6024
2.81128   14.7726
+KVIDCutLine
OK:BelowLine
above
2
1.28795   4.5604
2.96274   4.14553
+KVIDCutLine
OK:AboveLine
below
3
1.77019   19.9711
2.02089   19.3079
2.93315   15.9137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI41
<PARAMETER> Runlist=398-402
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
4
1.42525   4.31248
1.98116   3.97266
2.58731   3.83674
2.95163   3.93422
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.44638   5.84427
1.81024   5.31759
2.14276   5.02498
2.87312   4.75424
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.52889   6.45332
1.91206   6.14749
2.11621   5.97758
2.32349   5.77369
2.51508   5.80767
2.96106   5.67174
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.61003   7.38532
1.90773   7.15123
2.13928   6.95616
2.27681   6.87814
2.92967   6.54652
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.45508   8.53622
1.69533   8.24362
1.92462   7.9825
2.13819   7.81259
2.27638   7.67666
2.81302   7.50236
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.51633   9.34176
1.77073   9.06991
1.97802   8.9
2.11621   8.76407
2.75377   8.28833
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.48178   10.0894
1.75188   9.91945
1.99372   9.74954
2.2544   9.51167
2.72236   9.20583
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.55716   11.0748
1.85867   10.769
2.05653   10.3952
2.25126   10.1233
2.68781   9.78352
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.70477   12.0263
2.00628   11.6525
2.15075   11.4146
2.27638   11.3807
2.57161   11.2447
+KVIDZALine
ID:Z=13 A=26
13	26
6
1.6257   13.1203
1.94603   12.8277
2.01219   12.7107
2.12187   12.4766
2.29422   12.184
2.66852   11.6378
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68315   13.9762
1.9617   13.7663
2.08182   13.5183
2.21936   13.2131
2.72075   12.3355
+KVIDCutLine
OK:BelowLine
above
3
1.27577   4.03013
2.04004   3.03334
2.97493   3.15233
+KVIDCutLine
OK:AboveLine
below
3
1.39384   14.9585
2.00628   14.5214
2.83857   12.6093
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI42
<PARAMETER> Runlist=398-402
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
2.87626   3.63604
2.49309   3.84025
2.19158   4.04447
1.69535   4.33621
1.27764   4.86134
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.44095   5.73656
1.80528   5.2406
2.13819   4.94886
2.78518   4.83217
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.52261   6.5826
1.9152   6.17417
2.13819   5.96995
2.31721   5.88243
2.50251   5.79491
2.94535   5.64904
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.61055   7.3703
1.90892   7.13691
2.13819   6.93269
2.27638   6.84517
2.92965   6.52426
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.46608   8.50809
1.70791   8.21635
2.03141   7.92461
2.15075   7.80791
2.29209   7.74956
2.82601   7.487
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.51633   9.3833
1.77073   9.12074
1.9843   8.88735
2.11621   8.77065
2.75377   8.30387
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.49435   10.0835
1.76759   9.93761
2.00942   9.70422
2.26696   9.5
2.74121   9.20826
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.5446   11.1046
1.86181   10.7837
2.05025   10.5503
2.25126   10.3752
2.68781   10.0543
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.69535   11.8047
2   11.5714
2.2544   11.338
2.56533   11.1629
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.62626   12.9425
1.94661   12.6508
2.0157   12.5633
2.1005   12.4466
2.1853   12.3007
2.29209   12.1257
2.74121   11.688
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68279   13.7302
1.9152   13.4677
2.0691   13.2343
2.25126   12.9425
2.71608   12.2132
+KVIDCutLine
OK:BelowLine
above
2
1.28392   3.66521
2.95791   3.25677
+KVIDCutLine
OK:AboveLine
below
3
1.36244   14.7946
2.17902   14.3575
2.85427   12.8278
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI41
<PARAMETER> Runlist=403-406
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
1.42211   4.25164
1.96545   3.84423
2.33606   3.78479
2.58417   3.79283
2.94535   3.89871
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.375   5.50857
1.79585   5.1222
2.15704   4.78042
2.48053   4.83986
2.93593   4.86958
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.52575   6.4045
1.86495   5.99895
2.1005   5.86521
2.32035   5.73394
2.65641   5.68689
2.95791   5.62806
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.59171   7.26206
1.86495   6.96486
2.12249   6.84598
2.26068   6.77168
2.91394   6.45962
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.45352   8.3809
1.69221   8.09856
1.92462   7.81622
2.13819   7.63975
2.27638   7.53387
2.8103   7.35741
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.51633   9.22793
1.77073   8.94559
1.97802   8.76912
2.11621   8.62795
2.75377   8.16914
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.48492   9.96908
1.75503   9.79261
1.99686   9.61615
2.25754   9.40439
2.7255   9.08676
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.55716   11.0748
1.79271   10.7317
2.05653   10.3952
2.25126   10.1233
2.68781   9.78352
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.70477   11.7337
2.00628   11.3455
2.15075   11.0984
2.27638   11.0632
2.57161   10.9573
+KVIDZALine
ID:Z=13 A=26
13	26
6
1.62312   13.1454
1.94347   12.8278
2.00942   12.7219
2.11935   12.5102
2.29209   12.1925
2.66583   11.6631
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.68315   13.9762
1.9617   13.7663
2.08182   13.5183
2.21936   13.2131
2.72075   12.3355
+KVIDCutLine
OK:BelowLine
above
3
1.27577   4.03013
2.04004   3.03334
