# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
60.3056   0.951512
71.1923   0.79981
80.3757   0.740814
87.8527   0.7038
104.506   0.603771
130.956   0.499682
181.897   0.45269
198.158   0.437026
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.34953   8.50181
8.65987   6.4116
11.1089   5.34219
14.3417   4.41861
19.2398   3.30059
23.1583   2.76588
27.7625   2.42562
34.7179   2.03674
38.8323   1.89091
43.5345   1.74508
49.3143   1.55064
55.5839   1.40482
62.931   1.3076
71.2578   1.16177
79.6826   1.11316
85.8542   1.06455
97.453   1.00093
131.544   0.812962
172.296   0.68765
198.55   0.656322
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.29361   10.4625
9.44357   7.39784
13.0682   5.78036
16.8887   4.7588
20.9052   3.99262
24.7257   3.48184
29.5259   2.88592
35.9914   2.46027
41.8691   2.20488
48.0408   1.94949
53.8205   1.77923
60.5799   1.6941
68.652   1.53351
79.1928   1.43871
90.7915   1.32988
103.527   1.22023
132.524   1.04792
176.411   0.906947
198.158   0.906947
+KVIDZALine
ID:Z=10 A=20
10	20
19
3.21317   11.6324
8.50313   8.8864
12.6176   7.03532
16.536   5.65008
20.2586   4.75519
25.9404   3.99514
31.2304   3.50479
36.7163   3.01444
40.6348   2.63442
44.5533   2.43827
50.0392   2.25439
55.9169   2.08277
65.1254   1.92341
78.0564   1.76404
88.0486   1.67823
102.743   1.53112
123.511   1.39628
153.683   1.26143
197.179   1.18788
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.19279   13.1034
10.6583   9.62193
14.7727   7.75859
18.8871   6.33657
22.8056   5.4049
31.6109   3.95597
40.0037   3.26088
47.4922   2.85507
52.9781   2.57312
59.2476   2.3402
64.5376   2.20536
69.4357   2.09503
102.743   1.73952
112.539   1.67823
137.226   1.51886
174.843   1.40854
198.354   1.3595
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.21317   15.1384
10.2665   11.0317
14.9687   8.92318
18.6912   7.53793
23.9228   5.9808
32.1875   4.53018
44.1614   3.62354
51.0188   3.32133
54.3495   3.18606
59.0517   2.95314
65.1254   2.73249
69.4357   2.59764
75.3135   2.47505
96.0815   2.1931
107.249   2.11955
131.152   1.96018
155.643   1.86211
196.199   1.78856
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.38871   16.9895
11.2461   12.564
16.536   10.0632
20.7194   8.0963
25.7167   6.52479
33.9734   5.31593
44.4884   4.37907
52.7821   3.8603
56.1129   3.61512
59.2476   3.46801
62.7743   3.32091
66.4969   3.13703
71.1991   2.9654
88.8323   2.62216
111.56   2.38924
126.254   2.3402
146.238   2.21762
176.019   2.05825
197.766   2.00922
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.58464   19.2573
11.8339   13.9983
15.5564   12.0001
19.5662   9.97002
23.4743   8.30785
29.3044   6.67589
37.1207   5.8297
45.1931   4.92306
53.9577   4.38742
59.2476   4.06869
62.3824   3.88481
67.4765   3.63964
72.5705   3.40672
80.7994   3.13703
102.351   2.83056
110.972   2.80604
136.246   2.59764
167.594   2.47505
198.158   2.36472
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.97649   21.2433
11.8339   15.972
15.3605   13.5693
19.6708   11.522
23.7306   9.42604
28.3434   7.88475
33.7891   6.88744
39.1708   6.34346
45.1291   5.70881
52.1944   5.22102
59.0517   4.70615
64.9295   4.36291
71.7868   4.11773
80.4075   3.77448
100.784   3.3822
110.776   3.24736
128.409   3.03896
159.561   2.85507
198.942   2.68345
+KVIDZALine
ID:Z=16 A=32
16	32
22
5.95611   22.84
12.0298   18.2032
16.3401   15.0835
18.8871   13.5878
21.854   11.6926
25.957   9.60736
31.0113   8.42873
36.2441   7.46165
40.9417   6.827
46.1744   6.4039
51.6066   6.06631
55.3292   5.74579
58.8558   5.44664
62.3824   5.19023
65.9091   4.97655
72.5705   4.63467
80.0157   4.31415
102.547   3.80133
117.241   3.60902
138.597   3.39534
183.856   3.16029
199.53   3.11756
+KVIDZALine
ID:Z=17 A=34
17	34
19
6.15204   24.9086
13.2053   18.9999
16.9279   16.2049
22.2179   12.9441
27.0868   10.514
32.5574   9.0936
38.2658   8.0963
43.0823   7.43143
49.0596   6.94951
53.3699   6.53271
58.8558   6.10365
64.1458   5.73589
71.5909   5.29707
79.4279   4.95518
102.547   4.31415
113.715   4.10547
139.381   3.82352
183.856   3.46801
199.53   3.4435
+KVIDZALine
ID:Z=18 A=37
18	37
22
5.36834   27.8401
8.69906   23.8443
13.989   19.293
17.1238   17.0707
21.826   14.4211
24.9608   12.8613
28.4544   11.33
32.2601   10.2722
38.2064   9.12382
42.7256   8.33807
47.1258   7.88475
52.5862   7.41248
57.4843   6.98512
62.9702   6.49366
68.2602   6.23725
74.5298   5.9381
85.3056   5.59622
103.135   5.07416
114.89   4.86261
134.287   4.62084
167.986   4.46373
197.571   4.33552
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.95611   31.9213
8.50313   26.2161
11.2461   23.2033
15.5564   19.5707
22.2179   15.5322
28.0956   12.7758
36.3245   10.4894
41.4185   9.59199
47.2962   8.75865
51.6066   8.28856
57.6803   7.64752
61.9906   7.17743
69.6317   6.66461
79.4279   6.23725
96.4734   5.874
109.208   5.68169
139.773   5.2757
171.317   4.93382
197.962   4.80561
+KVIDZALine
ID:Z=20 A=41
20	41
20
6.34796   34.7418
10.4624   26.793
13.4013   22.9896
17.3197   19.7844
23.7853   16.0451
28.0956   13.9724
34.3652   11.9424
44.3574   10.0193
47.1003   9.65609
49.6473   9.31421
54.7414   8.69454
60.4232   8.09625
64.7335   7.71163
70.6113   7.24154
80.9953   6.77144
92.7508   6.42956
105.29   6.25862
131.348   5.874
175.039   5.40391
198.354   5.31844
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.746   6.08768
144.475   6.55777
110.58   6.94239
90.7915   7.41248
76.489   7.77573
65.7132   8.35266
60.815   8.88685
56.3088   9.39968
47.884   10.404
37.8918   11.9638
30.2508   14.122
21.2382   18.8442
15.7524   22.9682
12.2257   27.7119
6.34796   37.135
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
11
7.13166   37.8402
10.2665   34.1863
12.0298   31.1948
14.9687   27.0495
22.2179   19.9767
35.3448   13.7373
44.1614   11.874
57.4843   9.91251
80.9953   8.48087
124.099   7.47658
200.705   6.66461
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
7.49953   38.811
7.43527   33.9586
6.98542   29.7872
5.82868   21.7849
6.56771   10.7179
6.53558   6.46141
4.89687   0.50227
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_06
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=22 A=46
22	46
12
6.93574   38.13
13.4013   27.5738
17.1238   23.2321
22.8056   19.3161
30.6426   15.2299
40.4389   12.2503
52.9781   10.5477
63.3621   9.44098
82.9545   8.58967
114.694   7.8235
179.545   6.97219
197.962   6.88706
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.99686   14.9544
11.0502   10.8585
15.7524   8.72773
19.4749   7.34172
24.569   6.07983
34.953   4.7145
44.9451   3.72154
51.2147   3.22506
55.1332   2.99751
59.8354   2.76995
65.9091   2.5424
70.2194   2.39759
76.0972   2.27347
96.8652   2.00454
108.033   1.9218
131.936   1.77699
156.23   1.67356
196.983   1.59081
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.80094   16.9197
10.6583   12.5134
15.9483   10.0103
21.0423   7.94163
25.9404   6.70043
33.3856   5.60403
43.7696   4.42489
52.1944   3.80429
55.5251   3.55605
58.6599   3.41124
62.1865   3.26643
65.9091   3.08025
70.6113   2.89407
88.0486   2.56308
110.972   2.33553
125.47   2.27347
145.455   2.14935
175.235   2.00454
197.179   1.94248
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.60501   19.2573
10.8542   14.0028
14.5768   12.0169
19.6708   9.88618
24.1771   8.23125
30.6426   6.9073
37.1081   5.95571
44.5533   5.12824
52.9781   4.38352
58.268   4.07322
61.4028   3.88703
66.4969   3.65948
71.5909   3.41124
79.8197   3.14231
101.176   2.83201
109.796   2.81133
135.071   2.60446
166.418   2.48034
197.179   2.3769
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.80094   21.2225
10.6583   15.9681
14.185   13.5684
18.4953   11.5204
23.1975   9.59657
29.2712   8.12781
34.953   7.17622
39.0674   6.59699
44.7492   5.79021
51.0188   5.1903
57.8762   4.69382
63.7539   4.34214
70.6113   4.0939
79.232   3.74223
99.6082   3.34918
109.404   3.22506
127.234   3.01819
158.386   2.83201
197.766   2.66652
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.80094   22.7533
9.87461   18.1195
14.185   15.0165
16.732   13.527
21.0423   11.3963
26.5282   9.67932
32.9937   8.37605
37.8918   7.50721
40.8307   7.01073
44.7492   6.4315
49.4514   5.97639
53.174   5.64541
56.7006   5.35579
60.2273   5.10755
63.7539   4.88
70.2194   4.54901
77.8605   4.21802
100.392   3.70085
114.89   3.51467
136.246   3.30781
181.701   3.08025
197.375   3.03888
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.99686   24.8634
11.0502   18.947
14.7727   16.1543
20.0627   12.9064
26.5282   10.6309
32.9937   9.05871
39.4592   7.87957
42.9859   7.38309
46.9044   6.9073
51.2147   6.47287
56.7006   6.05914
61.9906   5.68678
68.4561   5.16961
76.2931   4.75588
99.4122   4.15596
111.56   4.05253
137.226   3.7836
181.701   3.41124
197.375   3.39055
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.78056   27.5526
8.11128   23.5601
13.4013   19.009
16.536   16.7542
21.2382   14.127
24.373   12.5755
28.4875   11.1067
32.406   10.0931
38.6755   8.72773
42.79   8.16919
46.7085   7.71408
51.9984   7.13485
56.8966   6.70043
62.3824   6.22463
67.6724   5.95571
73.942   5.66609
84.7179   5.31442
101.567   5.0248
112.735   4.85931
132.915   4.65244
167.202   4.19734
196.983   4.05253
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.17241   31.7107
7.71943   25.9805
10.4624   22.9809
14.7727   19.34
21.4342   15.3061
27.3119   12.5548
35.5408   10.2792
40.6348   9.36902
46.5125   8.54155
50.8229   8.06575
56.8966   7.42446
61.2069   6.96936
68.848   6.45219
78.6442   6.01777
95.6897   5.64541
108.425   5.45923
138.793   5.04549
170.337   4.7145
197.179   4.59038
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.76019   34.5241
9.87461   26.5804
12.8135   22.774
16.732   19.5676
23.1975   15.8233
27.5078   13.7546
33.7774   11.7273
43.7696   9.80344
46.5125   9.45176
49.0596   9.0794
54.1536   8.4588
59.8354   7.87957
64.1458   7.48652
70.0235   7.03142
80.4075   6.53493
92.163   6.22463
104.506   6.03845
130.564   5.64541
174.451   5.1903
197.766   5.10755
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.158   5.97639
143.691   6.45219
109.796   6.96936
90.2038   7.30034
76.2931   7.77614
65.1254   8.47949
60.2273   8.7691
55.721   9.28627
47.2962   10.2792
37.3041   11.8514
29.663   14.0235
20.6505   18.7401
15.1646   22.8774
11.6379   27.6147
5.76019   37.0272
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.56426   39.1515
8.69906   35.576
10.4624   32.5114
13.2053   28.4251
20.4545   21.3593
33.7774   15.0596
55.9169   11.2287
79.4279   9.7815
122.335   8.84506
199.138   7.99376
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_05
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:
1	1
17
7.52351   41.8757
11.8339   35.3207
16.9279   27.9994
17.9075   26.5522
21.826   21.7928
27.3119   17.9661
35.3448   14.4301
40.4389   12.5409
50.8229   10.894
58.4639   9.87677
71.7868   8.90798
81.9749   8.32671
105.486   7.74544
122.139   7.40636
153.096   7.01885
178.174   6.77665
196.003   6.48602
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.80094   15.129
10.8542   11.0184
15.5564   8.88541
19.279   7.50782
24.373   6.24134
34.7571   4.86375
44.7492   3.88612
51.0188   3.37508
54.9373   3.15289
59.6395   2.9307
65.7132   2.7085
70.0235   2.57519
75.9013   2.44188
96.6693   2.17525
107.837   2.08637
131.74   1.95306
156.034   1.84196
196.787   1.75308
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.99686   17.1731
10.8542   12.7515
16.1442   10.263
21.2382   8.1744
26.1364   6.95235
33.5815   5.84139
43.9655   4.66378
52.3903   4.04165
55.721   3.79724
58.8558   3.66392
62.3824   3.50839
66.105   3.30842
70.8072   3.15289
88.2445   2.8196
111.168   2.59741
125.666   2.53075
145.65   2.39744
175.431   2.2419
197.375   2.19747
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.99686   19.5061
11.2461   14.2624
14.9687   12.2627
20.0627   10.1741
24.569   8.50768
31.0345   7.15232
37.5   6.24134
44.9451   5.39701
53.3699   4.66378
58.6599   4.35272
61.7947   4.15274
66.8887   3.93055
71.9828   3.68614
80.2116   3.3973
101.567   3.08623
110.188   3.08623
135.462   2.86404
166.81   2.75294
197.571   2.64185
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.38871   21.4614
11.2461   16.2399
14.7727   13.8403
19.0831   11.7961
23.7853   9.86304
29.8589   8.39659
35.5408   7.44117
39.6552   6.84125
45.337   6.06358
51.6066   5.44145
58.4639   4.97485
64.3417   4.59713
71.1991   4.35272
79.8197   4.01943
100.196   3.61949
109.992   3.48617
127.821   3.2862
158.973   3.08623
198.354   2.95291
+KVIDZALine
ID:Z=16 A=32
16	32
22
4.58464   23.1278
10.6583   18.5285
14.9687   15.44
17.5157   13.9514
21.826   11.7961
27.3119   10.0852
33.7774   8.79653
38.6755   7.92999
41.6144   7.41895
45.5329   6.86347
50.2351   6.37465
53.9577   6.0858
57.4843   5.77474
61.011   5.50811
64.5376   5.28592
71.0031   4.97485
78.6442   4.64156
101.176   4.10831
115.674   3.93055
137.03   3.70836
182.484   3.48617
198.158   3.46395
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.80094   26.8076
12.4216   19.4395
16.1442   16.6843
21.4342   13.4181
27.8997   11.1518
34.3652   9.5742
40.8307   8.39659
44.3574   7.88555
48.2759   7.41895
52.5862   6.99678
58.0721   6.57462
63.3621   6.1969
69.8276   5.70808
77.6646   5.28592
100.784   4.686
112.931   4.57491
138.597   4.28606
183.072   3.93055
198.746   3.90833
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.38871   29.702
10.0705   24.0166
15.3605   19.5283
18.4953   17.3509
23.1975   14.7068
26.3323   13.1515
30.4467   11.685
34.3652   10.6852
40.6348   9.30757
44.7492   8.75209
48.6677   8.28549
53.9577   7.73001
58.8558   7.28563
64.3417   6.79681
69.6317   6.5524
75.9013   6.24134
86.6771   5.90805
103.527   5.59698
114.694   5.46367
134.875   5.24148
169.161   4.77488
198.942   4.64156
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.58464   32.4262
9.67868   26.2829
12.4216   23.3056
16.732   19.7061
23.3934   15.7511
29.2712   13.0182
37.5   10.7296
42.594   9.81861
48.4718   9.01872
52.7821   8.5299
58.8558   7.88555
63.1661   7.44117
70.8072   6.90791
80.6034   6.48575
97.6489   6.10802
110.384   5.90805
140.752   5.48589
172.296   5.1526
199.138   5.04151
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.56426   34.9801
11.0502   26.8297
13.989   23.0726
17.9075   19.8751
24.373   16.2247
28.6834   14.1729
34.953   12.1212
44.9451   10.1761
47.6881   9.82966
50.2351   9.48326
55.3292   8.89705
61.011   8.20426
65.3213   7.85786
71.1991   7.43153
81.5831   6.92526
93.3386   6.57886
105.682   6.41899
131.74   5.99265
175.627   5.56632
198.942   5.48638
+KVIDZALine
ID:Z=21 A=43
21	43
15
201.097   5.88607
146.63   6.3657
112.735   6.89861
93.1426   7.19172
79.232   7.69799
68.0643   8.39078
63.1661   8.68388
58.6599   9.19016
50.2351   10.1761
40.2429   11.7482
32.6019   13.9598
23.5893   18.6494
18.1034   22.7263
13.2053   27.6024
4.97649   39.1515
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
11
8.30721   40.088
14.7727   34.5808
16.536   31.5776
19.4749   27.4118
26.7241   20.3397
39.8511   14.1879
49.6473   12.0565
61.9906   10.3612
85.5016   8.90798
128.605   7.9392
205.212   7.11573
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
8.11128   40.769
5.56426   34.4694
4.78056   30.2128
3.60501   22.2957
4.38871   11.2287
4.38871   6.88706
2.62539   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=22 A=46
22	46
14
6.54389   39.0664
12.2257   29.6169
17.1238   23.6578
24.1771   18.4731
29.4671   15.9465
35.5408   13.6725
47.2962   11.43
54.5455   10.4194
61.011   9.85087
72.9624   9.0297
94.71   8.30328
134.679   7.5137
174.647   7.26103
194.632   7.07153
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.40909   15.2201
10.4624   11.1142
15.1646   8.99812
