120.482   662.937
124.083   730.805
126.054   785.15
129.105   869.283
147.486   777.343
+KVIDZALine
ID:Z=18 A=37
18	37
7
109.396   579.931
113.186   630.141
118.019   699.395
121.809   785.963
125.497   866.738
126.452   932.134
144.36   843.348
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   646.169
112.428   687.31
116.692   762.733
120.103   853.585
124.272   988.129
138.674   922.88
+KVIDZALine
ID:Z=20 A=41
20	41
6
109.613   707.91
113.421   776.223
117.415   875.277
119.738   957.252
122.06   1042.64
133.206   989.701
+KVIDZALine
ID:Z=21 A=43
21	43
6
112.678   854.783
114.908   916.265
116.672   974.331
118.159   1018.73
119.459   1049.47
121.038   1083.63
+KVIDCutLine
OK:
left
7
114.981   1287.22
127.028   854.167
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0403
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   43.2447
145.212   55.1128
155.635   73.9039
163.878   88.7391
172.311   101.596
178.091   135.223
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   44.5562
118.303   57.8032
132.326   77.1642
145.686   101.619
152.224   117.924
163.499   143.399
168.426   189.254
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   62.968
116.597   86.0569
129.863   109.145
140.38   134.242
148.055   156.327
155.066   186.443
161.415   235.633
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   83.0452
105.133   97.0998
119.061   123.2
128.726   146.289
137.443   175.401
145.497   200.498
154.972   280.807
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   116.819
112.713   142.401
124.841   175.856
136.685   216.196
151.75   331.317
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   145.094
109.965   170.806
119.25   201.461
129.863   244.972
136.685   278.594
144.17   353.554
146.918   408.335
168.616   361.982
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   191.43
113.376   225.555
120.482   256.67
127.115   286.78
139.338   384.51
142.085   467.486
164.92   405.041
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   223.2
110.154   253.852
117.545   286.483
123.609   324.058
130.715   375.476
136.874   446.67
140.569   509.434
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   269.477
115.555   332.7
125.978   408.939
132.705   500.055
138.295   615.324
158.098   547.061
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   319.152
110.977   360.214
118.546   414.966
125.285   483.405
128.147   536.734
130.916   588.344
134.517   679.594
153.718   606.593
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   384.329
111.955   418.619
116.882   463.736
122.977   532.024
129.532   621.477
131.663   733.258
149.002   656.138
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   449.298
112.807   490.807
118.639   561.096
124.557   655.038
129.484   794.954
146.823   715.029
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   516.259
112.144   550.206
116.692   610.951
120.482   680.629
124.083   750.308
129.105   892.481
147.486   798.089
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   601.481
113.186   653.558
118.019   725.385
121.809   815.171
126.452   966.772
144.36   874.689
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   670.116
112.428   712.78
116.692   790.999
120.103   885.218
124.272   1024.76
138.674   957.079
+KVIDZALine
ID:Z=20 A=41
20	41
7
112.747   765.746
115.552   849.701
117.465   904.935
119.314   969.007
121.928   1046.33
122.093   1080.13
133.274   1025.71
+KVIDZALine
ID:Z=21 A=43
21	43
6
110.706   856.33
113.83   927.029
115.871   984.472
118.137   1052.01
119.264   1083.48
120.729   1117.22
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0404
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0404
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   29.1948
145.212   37.2069
155.635   49.8929
163.878   59.9082
172.311   68.588
178.091   91.2891
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   30.0801
118.303   39.0232
132.326   52.0939
145.686   68.6038
152.224   79.6113
163.499   96.8099
168.426   127.766
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   42.5099
116.597   58.0974
129.863   73.6843
140.38   90.6274
148.055   105.537
155.066   125.868
161.415   159.077
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   56.0642
105.133   65.5521
119.061   83.1726
128.726   98.7603
137.443   118.414
145.497   135.357
154.972   189.574
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   78.8645
112.713   96.1358
124.841   118.721
136.685   145.955
151.75   223.674
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   97.9538
109.965   115.312
119.25   136.007
129.863   165.382
136.685   188.08
144.17   238.686
146.918   275.669
168.616   244.376
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   126.688
113.376   149.272
120.482   169.865
127.115   189.792
139.338   254.469
142.085   309.384
164.92   268.057
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   150.684
110.154   171.377
117.545   193.406
123.609   218.772
130.715   253.485
136.874   301.549
140.569   343.921
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   178.341
115.555   220.181
125.978   270.638
132.705   330.937
138.295   407.222
158.098   362.047
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   211.215
110.977   238.391
118.546   274.625
125.285   319.919
128.147   355.212
130.916   389.367
134.517   449.757
153.718   401.445
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   259.462
111.955   282.611
116.882   313.071
122.977   359.172
129.532   419.563
131.663   495.026
149.002   442.962
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   300.29
112.807   328.033
118.639   375.011
124.557   437.797
129.484   531.31
146.823   477.892
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   348.529
112.144   371.446
116.692   412.456
120.482   459.496
124.083   506.537
129.105   602.518
147.486   538.794
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   397.983
113.186   432.44
118.019   479.966
121.809   539.374
126.452   639.685
144.36   578.755
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   443.396
112.428   471.625
116.692   523.381
120.103   585.721
124.272   678.051
138.674   633.27
+KVIDZALine
ID:Z=20 A=41
20	41
6
109.684   494.971
113.471   542.547
117.45   612.293
121.12   693.087
122.093   729.198
133.274   692.464
+KVIDZALine
ID:Z=21 A=43
21	43
6
111.398   574.46
113.904   618.396
115.908   655.305
117.712   688.697
119.116   720.327
120.92   763.389
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0405
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   29.8024
145.212   37.9813
155.635   50.9314
163.878   61.1551
172.311   70.0154
178.091   93.1893
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   29.8024
118.303   38.6629
132.326   51.613
145.686   67.9706
152.224   78.876
163.499   95.9159
168.426   126.586
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   42.7524
116.597   58.4288
129.863   74.1047
140.38   91.1446
148.055   106.139
155.066   126.586
161.415   159.984
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   56.3841
105.133   65.9262
119.061   83.648
128.726   99.3239
137.443   119.09
145.497   136.129
154.972   190.656
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   81.7184
112.713   99.6132
124.841   123.016
136.685   151.235
151.75   231.767
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   100.483
109.965   118.289
119.25   139.518
129.863   169.651
136.685   192.935
144.17   244.848
146.918   282.786
168.616   250.684
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   130.619
113.376   153.903
120.482   175.134
127.115   195.68
139.338   262.365
142.085   318.982
164.92   276.373
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   153.816
110.154   174.94
117.545   197.426
123.609   223.321
130.715   258.755
136.874   307.819
140.569   351.071
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   182.953
115.555   225.877
125.978   277.638
132.705   339.498
138.295   417.757
158.098   371.412
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   216.679
110.977   244.557
118.546   281.73
125.285   328.194
128.147   364.4
130.916   399.439
134.517   461.392
153.718   411.831
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   266.174
111.955   289.922
116.882   321.169
122.977   368.463
129.532   430.416
131.663   507.831
149.002   454.42
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   308.089
112.807   336.551
118.639   384.751
124.557   449.167
129.484   545.108
146.823   490.303
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   357.616
112.144   381.131
116.692   423.21
120.482   471.477
124.083   519.744
129.105   618.227
147.486   552.842
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   404.275
113.186   439.278
118.019   487.554
121.809   547.903
126.452   649.8
144.36   587.907
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   454.956
112.428   483.922
116.692   537.027
120.103   600.993
124.272   695.732
138.674   649.783
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   502.798
113.471   551.126
117.45   621.975
122.093   740.73
133.274   703.42
+KVIDZALine
ID:Z=21 A=43
21	43
5
111.462   600.111
113.619   632.04
117.07   702.283
119.874   750.175
121.061   778.916
+KVIDZALine
ID:Z=22 A=46
22	46
5
112.938   678.337
115.212   727.827
116.148   758.159
117.352   790.09
118.823   825.21
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0406
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0406
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   31.028
145.212   39.5433
155.635   53.0259
163.878   63.6701
172.311   72.8949
178.091   97.022
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   31.965
118.303   41.4685
132.326   55.3583
145.686   72.9028
152.224   84.5998
163.499   102.876
168.426   135.772
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   45.8548
116.597   62.6686
129.863   79.4826
140.38   97.7579
148.055   113.841
155.066   135.772
161.415   171.593
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   61.691
105.133   72.131
119.061   91.521
128.726   108.672
137.443   130.298
145.497   148.942
154.972   208.601
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   85.9426
112.713   104.763
124.841   129.375
136.685   159.053
151.75   243.747
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   105.159
109.965   123.794
119.25   146.011
129.863   177.547
136.685   201.915
144.17   256.243
146.918   295.946
168.616   262.351
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   138.061
113.376   162.673
120.482   185.113
127.115   206.829
139.338   277.313
142.085   337.156
164.92   292.12
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   163.38
110.154   185.818
117.545   209.703
123.609   237.208
130.715   274.846
136.874   326.959
140.569   372.901
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   197.059
115.555   242.65
125.978   297.629
132.705   363.333
138.295   446.456
158.098   397.231
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   232.46
110.977   262.369
118.546   302.249
125.285   352.097
129.607   397.357
132.627   434.292
134.517   494.996
153.718   441.824
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   282.733
111.955   307.958
116.882   341.149
122.977   391.385
129.532   457.191
131.663   539.423
149.002   482.689
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   330.528
112.807   361.064
118.639   412.772
124.557   481.88
129.484   584.809
146.823   526.013
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   379.807
112.144   404.781
116.692   449.47
120.482   500.732
124.083   551.994
129.105   656.589
147.486   587.146
+KVIDZALine
ID:Z=18 A=37
18	37
6
110.23   436.56
114.382   483.345
118.019   530.963
121.809   596.684
126.452   707.657
144.36   640.25
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   485.651
112.428   516.571
116.692   573.258
120.103   641.541
124.272   742.664
138.674   693.623
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   534.05
113.471   585.383
117.45   660.635
122.093   786.771
133.274   747.14
+KVIDZALine
ID:Z=21 A=43
21	43
4
112.324   644.596
115.025   703.364
117.603   762.131
120.427   839.37
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0407
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0407
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   32.6271
145.212   41.5812
155.635   55.7586
163.878   66.9513
172.311   76.6512
178.091   102.022
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   33.6157
118.303   43.6099
132.326   58.217
145.686   76.6676
152.224   88.9684
163.499   108.188
168.426   142.783
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   48.2228
116.597   65.9049
129.863   83.5868
140.38   102.807
148.055   119.72
155.066   142.783
161.415   180.454
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   63.5985
105.133   74.3616
119.061   94.3501
128.726   112.032
137.443   134.327
145.497   153.547
154.972   215.051
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   90.3715
112.713   110.162
124.841   136.043
136.685   167.25
151.75   256.308
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   111.685
109.965   131.475
119.25   155.071
129.863   188.563
136.685   214.443
144.17   272.143
146.918   314.31
168.616   278.63
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   145.176
113.376   171.057
120.482   194.653
127.115   217.489
139.338   291.605
142.085   354.532
164.92   307.175
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   171.817
110.154   195.414
117.545   220.532
123.609   249.457
130.715   289.039
136.874   343.843
140.569   392.158
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   205.162
115.555   252.629
125.978   309.868
132.705   378.275
138.295   464.816
158.098   413.566
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   242.02
110.977   273.159
118.546   314.678
125.285   366.576
128.89   405.697
133.407   456.793
134.517   515.352
153.718   459.994
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   297.274
111.955   323.797
116.882   358.695
122.977   411.514
129.532   480.705
131.663   567.166
149.002   507.514
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   344.052
112.807   375.837
118.639   429.661
124.557   501.597
129.484   608.738
146.823   547.535
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   399.37
112.144   425.63
116.692   472.622
120.482   526.524
124.083   580.427
129.105   690.41
147.486   617.389
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   462.993
113.186   503.079
118.019   558.369
121.809   627.482
126.452   744.179
144.36   673.296
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   515.889
112.428   548.735
116.692   608.951
120.103   681.486
124.272   788.906
138.674   736.811
+KVIDZALine
ID:Z=20 A=41
20	41
7
110.177   568.054
113.471   628.111
115.232   665.492
117.45   708.857
119.749   775.861
122.093   844.201
133.274   801.675
+KVIDZALine
ID:Z=21 A=43
21	43
7
111.247   672.786
113.704   712.988
115.854   756.685
117.389   796.889
118.106   817.864
118.72   833.598
120.358   877.296
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0408
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0408
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   36.0478
145.212   45.9407
155.635   61.6046
163.878   73.9707
172.311   84.6883
178.091   112.718
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   36.1465
118.303   46.8932
132.326   62.5999
145.686   82.4393
151.67   93.8235
158.624   106.166
163.499   116.334
167.026   134.555
168.426   153.533
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   50.7029
116.597   69.2944
129.863   87.8852
140.38   108.094
148.055   125.877
155.066   150.128
161.415   189.734
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   67.5381
105.133   78.9675
119.061   100.195
128.726   118.972
137.443   142.649
145.497   163.058
154.972   228.372
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   95.9689
112.713   116.986
124.841   144.47
136.685   177.61
143.075   202.846
147.614   239.127
151.75   272.185
+KVIDZALine
ID:Z=10 A=20
10	20
10
99.421   118.202
109.948   138.534
119.22   163.488
129.843   198.606
136.604   226.331
140.177   244.221
143.075   265.266
145.393   305.528
146.841   330.764
168.572   293.796
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.332   151.131
113.376   178.073
120.482   202.637
127.115   226.41
131.485   249.711
136.507   285.699
139.338   303.566
142.085   369.075
164.92   319.774
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   178.866
110.154   203.431
117.545   229.579
123.609   259.69
130.715   300.895
136.874   357.948
140.569   408.246
+KVIDZALine
ID:Z=13 A=26
13	26
9
104.057   213.978
115.55   263.452
120.186   290.216
125.884   323.113
129.264   358.036
132.644   394.415
135.542   439.523
138.246   483.905
158.044   430.793
+KVIDZALine
ID:Z=14 A=28
14	28
9
103.407   251.947
110.977   284.364
118.546   327.586
125.285   381.614
128.008   412.586
131.196   455.593
133.513   492.194
134.517   536.493
153.718   478.862
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   306.435
111.955   333.775
116.882   369.748
122.977   424.195
126.463   462.127
129.532   495.519
130.906   552.974
131.663   584.644
149.002   523.154
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   354.655
112.807   387.419
118.639   442.902
124.557   517.055
129.484   627.496
146.823   564.408
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.886   408.626
112.073   435.642
116.612   482.464
120.475   538.293
124.049   592.32
129.071   705.778
147.421   630.14
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   472.348
113.186   513.243
118.019   569.648
121.809   640.158
126.452   759.213
144.36   686.899
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   526.259
112.428   559.765
116.692   621.191
120.103   695.183
124.272   804.768
138.674   751.621
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   578.704
113.471   634.329
117.45   715.874
122.093   852.553
133.274   809.614
+KVIDZALine
ID:Z=21 A=43
21	43
7
110.069   643.989
113.093   705.251
115.455   755.374
117.61   803.637
118.811   844.48
120.137   881.608
120.966   907.601
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0409
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0409
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
7
131.809   41.3749
143.442   51.6505
152.471   63.7531
158.816   73.1153
165.893   82.2492
170.53   91.8398
179.478   113.304
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   40.5525
118.303   52.6089
132.326   70.2302
145.686   92.4881
151.67   105.26
158.624   119.107
163.499   130.514
167.026   150.955
168.426   172.248
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.247   56.7797
114.239   73.8464
120.909   83.7639
129.863   96.6478
140.38   118.872
148.055   138.428
155.066   165.096
161.415   208.652
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   73.5364
105.133   85.9813
119.061   109.093
128.726   129.539
137.443   155.318
145.497   177.54
154.972   248.655
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   104.483
112.713   127.363
124.841   157.286
136.685   193.366
143.075   220.839
147.614   260.34
151.75   296.33
+KVIDZALine
ID:Z=10 A=20
10	20
11
99.421   127.426
109.948   149.345
119.22   176.245
124.814   196.18
129.843   214.104
136.604   243.993
140.177   263.28
143.075   285.966
145.393   329.369
146.841   356.575
168.572   316.723
+KVIDZALine
ID:Z=11 A=22
11	22
10
103.332   164.554
113.376   193.889
120.482   220.634
127.115   246.518
130.833   268.162
134.412   288.996
136.853   309.907
139.338   330.528
142.085   401.855
164.92   348.176
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   194.752
110.154   221.499
117.545   249.969
123.609   282.755
130.715   327.619
136.874   389.739
140.569   444.504
+KVIDZALine
ID:Z=13 A=26
13	26
10
104.057   229.521
115.55   282.59
120.186   311.298
123.187   329.369
126.278   357.38
129.264   384.045
132.644   423.067
135.542   471.454
138.246   519.058
158.044   462.088
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.407   274.324
110.977   309.62
118.546   356.681
121.641   382.419
125.285   415.508
128.008   449.23
131.196   496.056
133.513   535.907
134.517   584.141
153.718   521.393
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   333.651
111.955   363.419
116.882   402.587
122.977   461.871
126.463   503.172
128.718   548.431
130.906   602.087
131.663   636.568
149.002   569.619
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   386.114
112.807   421.785
118.639   482.19
124.557   562.92
127.091   624.765
129.484   683.16
146.823   614.476
+KVIDZALine
ID:Z=17 A=34
17	34
8
108.886   444.874
112.073   474.285
116.612   525.262
120.475   586.043
124.049   644.864
127.173   719.289
129.071   768.385
147.421   686.037
+KVIDZALine
ID:Z=18 A=37
18	37
8
109.396   514.299
113.186   558.826
118.019   620.242
121.809   697.013
124.569   768.036
126.452   826.639
129.043   815.248
144.36   747.906
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   573.057
112.428   609.54
116.692   676.43
120.103   757.003
124.272   876.33
138.674   818.459
+KVIDZALine
ID:Z=20 A=41
20	41
7
109.684   626.952
112.774   689.196
115.215   734.27
117.574   774.422
119.526   829.348
122.093   923.642
133.274   877.106
+KVIDZALine
ID:Z=21 A=43
21	43
5
111.409   751.135
114.798   818.182
117.528   881.285
118.94   912.84
121.011   966.082
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0410
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0410
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
7
131.809   43.0764
143.442   53.7746
152.471   66.3749
158.816   76.1221
165.893   85.6316
170.53   95.6167
179.478   117.964
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   41.8021
118.303   54.2302
132.326   72.3945
145.686   95.338
151.67   108.504
158.624   122.778
163.499   134.536
167.026   155.607
168.426   177.555
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.247   58.5294
114.239   76.1221
120.909   86.3449
129.863   99.6261
140.38   122.534
148.055   142.693
155.066   170.183
161.415   215.082
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   75.8026
105.133   88.6322
119.061   112.455
128.726   133.53
137.443   160.104
145.497   183.011
154.972   256.317
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   108.79
112.713   132.614
124.841   163.77
136.685   201.338
143.075   229.944
147.614   271.072
151.75   308.547
+KVIDZALine
ID:Z=10 A=20
10	20
11
99.421   132.667
109.948   155.487
119.22   183.493
124.814   204.247
129.843   222.908
136.604   254.026
140.177   274.106
143.075   297.727
145.393   342.914
146.841   371.239
168.572   329.748
+KVIDZALine
ID:Z=11 A=22
11	22
10
103.332   169.625
113.376   199.864
120.482   227.434
127.115   254.115
130.833   276.426
134.412   297.902
136.853   319.458
139.338   340.713
142.085   414.238
164.92   358.906
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   200.754
110.154   228.325
117.545   257.672
123.609   291.469
130.715   337.715
136.874   401.75
140.569   458.202
+KVIDZALine
ID:Z=13 A=26
13	26
10
104.057   238.96
115.55   294.212
120.186   324.1
123.187   342.914
126.278   372.077
129.264   399.839
132.644   440.466
135.542   490.841
138.246   540.404
158.044   481.091
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.407   282.778
110.977   319.162
118.546   367.673
121.641   394.205
125.285   428.311
128.008   463.073
131.196   511.342
133.513   552.422
134.517   602.141
153.718   537.461
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   347.372
111.955   378.365
116.882   419.144
122.977   480.865
126.463   523.865
128.718   570.985
130.906   626.848
131.663   662.747
149.002   593.044
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   401.993
112.807   439.131
118.639   502.02
124.557   586.07
127.091   650.458
129.484   711.254
146.823   639.746
+KVIDZALine
ID:Z=17 A=34
17	34
8
108.886   463.216
112.073   493.839
116.612   546.918
120.475   610.204
124.049   671.45
127.173   748.943
129.071   800.064
147.421   714.322
+KVIDZALine
ID:Z=18 A=37
18	37
8
109.396   535.449
113.186   581.807
118.019   645.749
121.809   725.678
124.569   799.621
126.452   860.638
129.043   848.775
144.36   778.662
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   602.589
112.428   640.954
116.692   711.291
120.103   796.016
124.272   921.492
138.674   860.638
+KVIDZALine
ID:Z=20 A=41
20	41
7
109.684   659.263
112.774   724.714
115.215   772.111
117.574   814.333
119.526   872.089
122.093   971.234
133.274   922.317
+KVIDZALine
ID:Z=21 A=43
21	43
5
111.699   796.396
114.076   844.516
116.262   888.78
118.543   952.433
120.825   1018.13
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0411
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
