465.251   8.85892
519.451   8.03662
579.403   7.34442
623.883   6.93865
701.179   6.34503
832.305   5.29426
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   27.6596
47.4234   24.7108
91.2953   21.7999
136.212   19.2291
189.485   16.923
243.802   15.1084
322.145   13.067
407.93   11.3929
471.778   10.1801
532.025   9.37874
582.23   8.72049
637.004   7.96044
698.862   7.46121
765.169   6.91347
902.79   5.85094
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.0035
94.429   23.728
152.925   20.6279
208.287   18.0572
288.719   15.6377
338.858   14.3902
404.666   13.1426
481.861   11.8477
572.334   10.5375
672.6   9.1784
762.198   8.17671
984.768   6.2965
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.1   32.4259
26.946   30.4114
55.9548   28.4689
89.4761   26.3825
131.378   24.0802
169.411   22.0657
219.049   19.8354
269.897   17.9733
347.81   15.8199
423.54   14.248
525.73   12.6132
650.73   10.8526
749.27   9.72082
856.022   8.77767
946.843   7.98974
1058.44   7.19868
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   35.7354
43.062   33.2173
73.3601   31.1309
97.8564   29.62
134.601   27.3897
169.89   25.5077
211.861   23.5165
255.657   21.8317
306.752   20.0958
357.847   18.5641
408.942   17.1403
475.696   15.6428
582.299   13.745
690.876   12.1102
790.328   10.9155
929.222   9.57458
1155.36   7.56972
+KVIDZALine
ID:Z=20 A=41
20	41
16
4.7445   38.7701
51.2563   35.6381
101.508   32.4913
169.347   28.5577
227.136   25.9353
322.613   22.1329
408.04   19.5105
463.686   17.9577
544.891   16.2601
689.868   13.9094
827.9   12.0671
902.555   11.2299
976.211   10.4415
1068.61   9.65795
1131.86   9.24947
1196.48   8.7618
+KVIDCutLine
OK:Punch_through
above
17
33.0927   0.335186
47.3821   0.822259
64.5909   1.11874
93.1697   1.43639
129.431   1.77523
166.768   2.06112
207.178   2.33642
247.358   2.72975
298.461   3.38664
344.268   3.75158
424.738   4.56049
502.885   5.26979
598.217   6.07299
700.829   7.05616
879.387   8.14409
1182.73   9.94059
1232.85   10.2238
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_07_SI_08
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_07_SI_08
<VARX> SI_08
<VARY> CHI_07
<PARAMETER> IDTelescopes=VID_CHI_SI_08
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
4
0.1   1.55647
27.6065   0.797002
51.1013   0.461029
105.433   0.199717
+KVIDZALine
ID:Z=4 A=9
4	9
5
0.1   2.79039
18.0606   2.09766
44.795   1.57812
74.5962   1.13298
121.586   0.647681
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.1   4.0947
25.7839   2.88008
49.5674   2.16285
79.3824   1.71624
101.744   1.46104
156.404   1.01443
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   6.08242
31.7549   4.37707
56.8245   3.30705
77.7159   2.7104
102.986   2.18412
132.801   1.84385
166.964   1.58864
206.717   1.43977
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.1   7.77149
30.3897   6.18778
54.7354   4.9532
86.0724   3.91653
120.999   3.01353
158.268   2.43932
196.158   2.01398
255.788   1.69498
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.77471
35.6446   7.77652
59.7709   6.52765
91.6799   5.34122
124.367   4.3109
161.995   3.46014
206.096   2.80086
232.805   2.39679
309.206   1.99271
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.1   12.2964
51.6017   8.95853
108.008   6.69147
123.677   6.04374
147.087   5.37416
171.312   4.77869
214.171   4.05561
245.849   3.56647
291.193   2.971
373.805   2.29045
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   14.8982
29.4185   12.4598
59.7709   10.7738
86.8361   9.24475
137.77   7.22439
187.462   5.94837
242.122   4.75742
299.268   3.97054
351.444   3.37507
434.678   2.65199
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   16.7081
54.3231   12.8969
96.1533   10.4995
129.695   9.15968
174.418   7.7348
216.034   6.73525
250.197   6.05471
286.224   5.43796
356.413   4.50222
417.285   3.90674
496.171   3.26873
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   19.0837
69.027   14.2195
114.167   11.7117
159.51   9.96783
227.836   8.0538
275.664   6.96919
321.629   6.24611
364.488   5.6081
412.937   4.97009
473.81   4.33208
556.422   3.86421
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.1   21.7986
57.5101   16.8213
102.986   13.7959
145.845   12.1796
194.915   10.7972
243.986   9.37235
288.087   8.22394
342.127   7.33072
396.788   6.56511
445.858   5.96964
478.158   5.6081
551.453   5.01262
671.334   4.26828
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.1   23.948
64.5689   18.8575
108.37   16.0301
150.954   14.2061
211.686   11.9669
283.739   10.1805
354.55   8.71308
402.378   7.84113
447.577   7.25515
509.251   6.5701
569.635   5.96861
625.97   5.4901
731.585   4.77869
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   26.5498
62.7113   21.4593
109.838   18.1787
146.549   16.1987
188.704   14.519
234.048   13.0515
284.36   11.7968
339.642   10.6909
382.501   9.86149
414.801   9.35109
460.766   8.56421
514.805   7.75606
574.435   7.05425
619.158   6.65018
696.801   6.05471
827.863   5.01262
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   28.8122
47.1078   25.0792
91.8053   21.452
136.528   18.8787
189.946   16.5819
243.986   14.7529
322.25   12.7113
403.367   11.0133
471.946   9.84023
532.197   9.05335
582.51   8.39407
639.941   7.7963
699.285   7.13932
765.748   6.58638
903.021   5.52303
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.509
92.4323   24.1742
150.954   20.3584
206.755   17.792
286.05   15.3303
335.977   14.1257
402.056   12.8687
479.883   11.5593
569.457   10.2499
670.778   8.88813
760.352   7.893
982.085   6.00748
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.1   33.3371
32.0117   30.6222
56.975   28.6991
89.2805   26.5498
127.46   24.2873
168.423   22.0177
222.391   19.4888
283.113   17.3869
348.168   15.6794
422.744   14.2573
518.468   12.5304
617.531   11.159
716.594   9.88917
841.553   8.5987
939.501   7.74675
1049.93   6.65491
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   35.6583
42.2907   33.0887
73.1277   31.0331
96.6226   29.4913
133.333   27.2888
168.576   25.3796
208.223   23.6086
255.213   21.6855
299.193   19.9968
351.507   18.1682
402.708   16.7969
473.945   15.0699
576.799   13.3007
694.273   11.8152
788.253   10.5949
924.816   9.16248
1150.95   7.09336
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.1   39.3094
76.3819   34.5892
169.347   29.2133
222.111   26.0664
299.266   22.5268
349.192   20.8539
435.83   17.8347
526.872   15.9077
683.994   13.3538
820.558   11.4969
896.911   10.6511
968.869   9.90524
1061.38   9.21553
1124.52   8.68499
1190.6   8.2075
+KVIDCutLine
OK:Punch_through
above
11
46.1817   0.289044
77.2309   0.907756
130.351   1.44913
200.68   1.96472
281.857   2.76389
410.543   3.87242
502.569   4.72315
616.276   5.585
745.968   6.47504
1165.33   9.59507
1325   10.9155
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_07_SI_09
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_07_SI_09
<VARX> SI_09
<VARY> CHI_07
<PARAMETER> IDTelescopes=VID_CHI_SI_09
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
4
0.1   1.55647
23.8342   0.825513
44.2556   0.464547
105.799   0.0564989
+KVIDZALine
ID:Z=4 A=9
4	9
5
0.1   2.79039
18.0606   2.09766
44.2556   1.45328
77.8249   0.998149
121.586   0.647681
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.1   4.0947
25.7839   2.88008
49.5674   2.16285
79.3824   1.71624
101.744   1.46104
156.404   1.01443
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   6.08242
31.7549   4.37707
56.8245   3.30705
77.7159   2.7104
102.986   2.18412
132.801   1.84385
166.964   1.58864
206.787   1.31203
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.1   7.77149
30.3897   6.18778
54.7354   4.9532
86.0724   3.91653
120.999   3.01353
158.268   2.43932
196.158   2.01398
255.742   1.57883
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.77471
35.6446   7.77652
59.7709   6.52765
91.6799   5.34122
124.367   4.3109
161.995   3.46014
206.096   2.80086
232.805   2.39679
309.174   1.9241
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.1   12.2964
51.6017   8.95853
108.008   6.69147
123.677   6.04374
147.087   5.37416
171.312   4.77869
214.171   4.05561
245.849   3.56647
291.193   2.971
373.805   2.29045
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   14.8982
29.4185   12.4598
59.7709   10.7738
86.8361   9.24475
137.77   7.22439
187.462   5.94837
242.122   4.75742
299.268   3.97054
351.444   3.37507
434.678   2.65199
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   16.7081
54.3231   12.8969
96.1533   10.4995
129.695   9.15968
174.418   7.7348
216.034   6.73525
250.197   6.05471
286.224   5.43796
356.413   4.50222
417.285   3.90674
496.171   3.26873
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   19.0837
69.027   14.2195
114.167   11.7117
159.51   9.96783
227.836   8.0538
275.664   6.96919
321.629   6.24611
364.488   5.6081
412.937   4.97009
473.81   4.33208
556.422   3.86421
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.1   21.7986
57.5101   16.8213
103.561   14.061
145.845   12.1796
194.915   10.7972
243.986   9.37235
288.087   8.22394
342.127   7.33072
396.788   6.56511
445.858   5.96964
478.158   5.6081
551.453   5.01262
671.334   4.26828
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.1   23.948
64.5689   18.8575
108.37   16.0301
150.954   14.2061
211.686   11.9669
283.739   10.1805
354.55   8.71308
402.378   7.84113
447.577   7.25515
509.251   6.5701
569.635   5.96861
625.97   5.4901
731.585   4.77869
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   26.5498
62.7113   21.4593
109.838   18.1787
146.549   16.1987
188.704   14.519
234.048   13.0515
284.36   11.7968
339.642   10.6909
382.501   9.86149
414.801   9.35109
460.766   8.56421
514.805   7.75606
574.435   7.05425
619.158   6.65018
696.801   6.05471
827.863   5.01262
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   28.8122
47.1078   25.0792
91.8053   21.452
136.528   18.8787
189.946   16.5819
243.986   14.7529
322.25   12.7113
403.367   11.0133
471.946   9.84023
532.197   9.05335
582.51   8.39407
639.941   7.7963
699.285   7.13932
765.748   6.58638
903.021   5.52303
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.509
92.4323   24.1742
150.954   20.3584
206.755   17.792
286.05   15.3303
335.977   14.1257
402.056   12.8687
479.883   11.5593
569.457   10.2499
670.778   8.88813
760.352   7.893
982.085   6.00748
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.1   33.3371
32.0117   30.6222
56.975   28.6991
89.2805   26.5498
127.46   24.2873
168.423   22.0177
222.391   19.4888
283.113   17.3869
348.168   15.6794
422.744   14.2573
518.468   12.5304
617.531   11.159
716.594   9.88917
841.553   8.5987
939.501   7.74675
1049.93   6.65491
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   35.6583
42.2907   33.0887
73.1277   31.0331
96.6226   29.4913
133.333   27.2888
168.576   25.3796
208.223   23.6086
255.213   21.6855
299.193   19.9968
351.507   18.1682
402.708   16.7969
473.945   15.0699
576.799   13.3007
694.273   11.8152
788.253   10.5949
924.816   9.16248
1150.95   7.09336
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.1   38.9161
136.683   30.7867
209.548   26.8531
272.362   23.9685
302.19   22.6735
349.192   20.8539
435.83   17.8347
526.872   15.9077
683.994   13.3538
820.558   11.4969
896.911   10.6511
968.869   9.90524
1061.38   9.21553
1124.52   8.68499
1190.6   8.2075
+KVIDCutLine
OK:Punch_through
above
12
39.0321   0.16758
62.7033   0.787047
96.2624   1.22067
144.204   1.613
217.914   2.19117
257.766   2.6248
315.895   3.32686
388.107   4.02892
546.191   5.42381
742.168   7.12324
850.124   7.80734
1217.34   10.0352
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_07_SI_10
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_07_SI_10
<VARX> SI_10
<VARY> CHI_07
<PARAMETER> IDTelescopes=VID_CHI_SI_10
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
0.1   1.55647
22.426   0.764171
37.0828   0.409437
+KVIDZALine
ID:Z=4 A=9
4	9
5
-0.729937   2.79637
17.5182   2.11433
43.2791   1.41582
76.8248   0.933873
124.27   0.35676
+KVIDZALine
ID:Z=5 A=11
5	11
7
0.738794   4.65863
16.8255   3.45441
28.7415   2.8867
51.1437   2.15556
79.3824   1.71624
101.744   1.46104
156.404   1.01443
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   6.08242
30.8864   4.35758
56.8245   3.30705
80.6955   2.54264
102.986   2.18412
132.801   1.84385
166.964   1.58864
206.717   1.43977
+KVIDZALine
ID:Z=7 A=14
7	14
8
3.83211   7.49197
30.5366   5.9514
54.7354   4.9532
86.0724   3.91653
120.999   3.01353
158.268   2.43932
196.158   2.01398
255.788   1.69498
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.77471
35.6446   7.77652
59.7709   6.52765
90.5109   5.26222
125.182   4.26539
161.995   3.46014
200.912   2.77014
232.805   2.39679
309.206   1.99271
+KVIDZALine
ID:Z=9 A=18
9	18
11
0.1   11.2796
51.6017   8.95853
84.1241   7.36081
102.372   6.54761
123.358   5.8918
146.168   5.26222
171.312   4.77869
214.171   4.05561
245.849   3.56647
291.193   2.971
373.805   2.29045
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   14.0833
19.3431   12.4237
51.2774   10.6399
86.8613   8.96099
137.77   7.22439
187.462   5.94837
242.122   4.75742
299.268   3.97054
351.444   3.37507
434.678   2.65199
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   15.9566
54.3231   12.8969
96.1533   10.4995
129.695   9.15968
174.418   7.7348
216.034   6.73525
250.197   6.05471
286.224   5.43796
356.413   4.50222
417.285   3.90674
496.171   3.26873
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   17.6877
70.6863   13.7108
114.167   11.7117
159.51   9.96783
227.836   8.0538
275.664   6.96919
321.629   6.24611
364.488   5.6081
412.937   4.97009
473.81   4.33208
556.422   3.86421
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.1   20.8778
23.9051   18.6254
58.5766   16.2525
102.986   13.7959
145.845   12.1796
191.788   10.5864
244.708   9.23039
288.087   8.22394
342.127   7.33072
396.788   6.56511
445.858   5.96964
478.158   5.6081
551.453   5.01262
671.334   4.26828
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.1   23.1746
63.2326   18.3045
104.228   15.9438
142.739   14.1574
208.212   11.9424
283.942   10.0537
352.372   8.69768
402.378   7.84113
443.995   7.20312
507.973   6.39498
570.878   5.82098
625.97   5.4901
731.585   4.77869
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   24.9185
61.3692   20.6651
106.713   17.8791
144.603   15.9651
188.704   14.519
234.048   13.0515
284.36   11.7968
339.642   10.6909
382.501   9.86149
414.801   9.35109
460.766   8.56421
514.805   7.75606
574.435   7.05425
619.158   6.65018
696.801   6.05471
827.863   5.01262
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   27.3004
47.704   24.3656
91.8053   21.452
136.528   18.8787
189.946   16.5819
243.986   14.7529
322.25   12.7113
403.367   11.0133
471.946   9.84023
532.197   9.05335
582.51   8.39407
637.171   7.62846
699.285   7.13932
765.748   6.58638
903.021   5.52303
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   29.7336
92.2173   23.4485
150.954   20.3584
206.755   17.792
286.05   15.3303
335.977   14.1257
402.056   12.8687
479.883   11.5593
569.457   10.2499
670.778   8.88813
760.352   7.893
982.085   6.00748
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.1   32.2255
24.407   30.2221
53.3101   28.2551
86.4951   26.1789
121.821   23.7748
162.5   21.5529
216.024   19.3309
274.302   17.3263
347.724   15.3459
415.134   14.0493
516.83   12.228
608.892   10.9167
714.87   9.71464
836.905   8.40333
939.671   7.52912
1049.93   6.65491
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   35.6583
42.2907   33.0887
73.1277   31.0331
96.6226   29.4913
133.333   27.2888
168.576   25.3796
203.818   23.5446
247.871   21.7092
293.392   20.094
349.192   18.1852
400.587   16.7903
470.985   15.1521
576.799   13.3007
694.273   11.8152
788.253   10.5949
924.816   9.16248
1150.95   7.09336
+KVIDZALine
ID:Z=20 A=41
20	41
16
0.1   38.9161
51.2563   35.7692
129.146   30.5245
210.949   26.534
299.453   22.5029
377.92   19.8946
444.526   17.7605
524.818   16.0414
610.584   14.3222
725.547   12.8402
820.558   11.4969
895.448   10.5419
968.869   9.90524
1061.38   9.21553
1124.52   8.68499
1190.6   8.2075
+KVIDCutLine
OK:Punch_through
above
12
62.9285   0.718134
86.3044   1.20141
129.784   1.65246
210.664   2.26461
273.312   2.81232
370.088   3.81109
465.462   4.68099
549.147   5.35757
643.586   6.03415
713.313   6.75084
826.346   7.72452
1203.84   9.54676
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_07_SI_11
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_07_SI_11
<VARX> SI_11
<VARY> CHI_07
<PARAMETER> IDTelescopes=VID_CHI_SI_11
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.55647
19.7192   0.897542
43.4079   0.0357692
+KVIDZALine
ID:Z=4 A=9
4	9
5
12.9222   2.94535
27.6065   2.25202
55.8394   1.67577
105.109   1.14546
140.675   0.762658
+KVIDZALine
ID:Z=5 A=11
5	11
6
14.3906   4.30632
36.417   3.35621
67.254   2.48313
96.6226   2.04659
129.745   1.70411
192.701   1.27675
+KVIDZALine
ID:Z=6 A=12
6	12
8
11.4537   6.23223
40.8223   4.51175
65.7856   3.45893
87.812   2.84264
114.244   2.45745
140.693   2.19825
168.978   1.95786
244.708   1.46372
+KVIDZALine
ID:Z=7 A=14
7	14
8
9.98531   7.79863
33.4802   6.18087
59.9119   4.87126
90.7489   3.81843
128.928   3.07374
170.044   2.50881
206.755   2.22635
261.087   1.84117
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.07048   9.77471
35.6446   7.77652
59.7709   6.52765
87.7737   5.28329
124.367   4.3109
167.172   3.59281
209.977   2.96837
236.438   2.7186
309.545   2.12708
+KVIDZALine
ID:Z=9 A=18
9	18
10
4.99383   11.9074
51.6017   8.95853
108.008   6.69147
123.677   6.04374
148.747   5.48127
173.54   4.93606
215.599   4.26249
245.891   3.83067
293.251   3.18692
374.969   2.40638
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.07048   14.0833
29.4185   12.4598
59.7709   10.7738
93.2364   9.27516
144.602   7.30819
192.076   5.96566
244.999   4.99778
298.699   4.1548
350.661   3.59689
438.009   2.99959
+KVIDZALine
ID:Z=11 A=22
11	22
11
6.91453   15.7165
54.3231   12.8969
106.467   10.5552
139.932   9.21271
174.449   7.87595
218.537   6.90231
253.559   6.24665
285.468   5.65344
353.598   4.72776
418.209   4.09143
496.379   3.46792
+KVIDZALine
ID:Z=12 A=24
12	24
12
8.83524   17.7038
72.493   14.0337
115.712   12.0184
161.233   10.2856
184.728   9.26201
221.439   8.34133
266.96   7.25885
313.95   6.36269
363.877   5.78283
412.335   5.15025
475.616   4.64725
559.178   4.09595
+KVIDZALine
ID:Z=13 A=26
13	26
13
3.71336   20.7952
60.4805   16.7389
105.919   14.0795
148.747   12.4537
190.602   11.0543
233.186   9.84188
290.808   8.49257
337.445   7.57482
393.245   6.75355
440.235   6.17867
482.819   5.79541
554.039   5.27692
674.164   4.54372
+KVIDZALine
ID:Z=14 A=28
14	28
13
4.99383   23.3898
64.1985   18.6169
105.097   16.2586
143.524   14.4746
212.465   12.2528
268.429   10.5622
355.447   9.00898
403.524   8.12515
444.673   7.48764
509.137   6.6761
562.115   6.20604
626.725   5.79541
732.281   5.06221
+KVIDZALine
ID:Z=15 A=30
15	30
16
3.07312   25.7083
66.2256   20.9769
111.142   18.1821
149.486   16.2636
193.539   14.8341
238.579   13.3697
288.719   12.0874
344.081   10.9884
386.908   10.1412
419.29   9.63743
465.251   8.85892
519.451   8.03662
579.403   7.34442
623.883   6.93865
701.179   6.34503
832.305   5.29426
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   27.6596
47.4234   24.7108
91.2953   21.7999
136.212   19.2291
189.485   16.923
243.802   15.1084
322.145   13.067
391.777   11.5169
471.778   10.1801
532.025   9.37874
582.23   8.72049
637.004   8.00336
698.862   7.46121
765.169   6.91347
902.79   5.85094
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   30.0035
94.429   23.728
152.925   20.6279
208.287   18.0572
288.719   15.6377
338.858   14.3902
404.666   13.1426
481.861   11.8477
572.334   10.5375
672.6   9.1784
762.198   8.17671
984.768   6.2965
+KVIDZALine
ID:Z=18 A=37
18	37
16
5.67283   32.4259
26.946   30.4114
55.9548   28.4689
89.4761   26.3825
131.378   24.0802
169.411   22.0657
219.049   19.8354
269.897   17.9733
345.532   16.1276
420.82   14.5246
523.317   12.8022
614.761   11.4917
721.278   10.1811
841.863   9.02036
946.843   7.98974
1068.72   6.94256
+KVIDZALine
ID:Z=19 A=39
19	39
17
6.56933   35.7745
42.1533   33.229
73.1752   31.1608
97.8102   29.6229
134.307   27.3957
166.241   25.4865
206.387   23.6835
253.832   21.9865
304.927   20.1835
367.883   18.2213
427.19   16.6304
501.095   15.0925
603.285   13.3956
691.788   12.2819
782.117   11.0622
929.015   9.57734
1155.29   7.61521
+KVIDZALine
ID:Z=20 A=41
20	41
16
8.54271   37.8671
66.3317   34.3269
114.07   31.4423
171.859   28.0332
239.698   25.1486
305.025   22.6573
355.276   20.9528
440.235   18.0127
529.809   16.115
686.931   13.6901
823.495   11.845
895.448   11.0251
971.806   10.2109
1064.96   9.41825
1127.46   8.99844
1193.54   8.524
+KVIDCutLine
OK:Punch_through
above
12
54.9128   0.188229
91.4682   0.910941
135.515   1.46846
181.059   1.86079
248.777   2.37701
319.191   3.09972
425.561   4.07022
527.6   4.93954
636.719   5.79487
754.913   6.80175
1036.13   8.65312
1246.9   9.57629
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_02
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_01_SI_02
<VARX> SI_02
<VARY> CHI_01
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_CHI_SI_02
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
-0.122196   1.52851
28.1603   0.555346
+KVIDZALine
ID:Z=4 A=9
4	9
7
0.18568   3.03326
18.3771   2.36694
44.6301   1.67245
78.043   1.03428
97.136   0.846581
140.095   0.546264
183.055   0.245948
+KVIDZALine
ID:Z=5 A=11
5	11
8
0.0830543   4.53801
25.7839   2.99973
52.1921   2.41666
84.5996   1.90619
120.217   1.44729
142.195   1.31423
178.823   1.10515
215.451   0.89607
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.840573   6.75554
31.7549   4.56027
56.8245   3.44546
77.7159   2.82385
100.696   2.48781
130.683   2.13155
150.826   1.9985
183.571   1.7514
215.497   1.59935
264.2   1.35337
+KVIDZALine
ID:Z=7 A=14
7	14
10
-1.3537   8.57709
29.885   6.17423
53.811   5.12693
85.3933   4.06125
122.718   3.08743
158.128   2.62809
197.367   2.27899
213.637   2.16874
234.692   2.0585
299.77   1.7094
+KVIDZALine
ID:Z=8 A=16
8	16
11
-0.943199   10.2402
32.6969   7.77276
57.7566   6.50496
93.5561   5.2188
129.356   4.18986
174.702   3.36304
208.115   2.88532
237.947   2.53622
255.847   2.42598
288.067   2.26061
353.699   1.89769
+KVIDZALine
ID:Z=9 A=18
9	18
12
-0.224822   11.6658
49.4033   8.6547
105.489   6.41309
122.196   5.75164
157.995   5.12693
172.315   4.75945
214.081   3.98775
243.914   3.58353
288.067   2.92207
302.387   2.75671
328.64   2.57297
391.885   2.20549
+KVIDZALine
ID:Z=10 A=20
10	20
12
-0.430072   13.8041
24.3437   12.1641
50.5967   10.4002
88.7828   8.83844
137.709   6.98268
190.215   5.73326
258.234   4.55734
340.573   3.47328
357.279   3.28955
372.792   3.12418
403.819   2.86695
431.265   2.66484
+KVIDZALine
ID:Z=11 A=22
11	22
13
-0.715998   15.5142
38.6635   12.4255
92.3628   10.0892
135.322   8.5844
172.315   7.55484
210.501   6.52527
268.974   5.4561
341.766   4.50573
388.305   3.99095
416.945   3.71376
456.325   3.35737
510.024   2.88219
556.563   2.60499
+KVIDZALine
ID:Z=12 A=24
12	24
14
-0.532698   18.0808
55.3699   13.5238
101.909   11.6129
153.222   9.83062
216.468   7.86463
265.394   6.85407
314.32   6.08237
345.346   5.53115
401.432   4.92482
444.391   4.52059
469.451   4.33685
507.637   4.04287
572.076   3.56515
617.422   3.30792
+KVIDZALine
ID:Z=13 A=26
13	26
15
-0.635323   20.6151
50.5967   16.0593
98.3293   13.6524
141.289   12.0539
186.635   10.5839
231.981   9.20591
284.487   8.06674
334.606   7.18479
390.692   6.41309
428.878   5.86188
468.258   5.45766
519.57   4.99831
549.403   4.85132
584.01   4.61246
673.508   3.98775
+KVIDZALine
ID:Z=14 A=28
14	28
15
-0.635323   22.595
54.1766   18.3561
91.1694   15.9307
136.516   14.1668
197.375   11.8885
270.167   10.0879
347.733   8.48933
394.272   7.69926
450.358   7.00106
496.897   6.52334
581.623   5.69652
630.549   5.38416
678.282   4.99831
768.974   4.48384
836.993   4.09799
+KVIDZALine
ID:Z=15 A=30
15	30
19
-0.737948   24.2582
54.1766   20.2853
99.5227   17.3455
141.289   15.4346
180.668   14.1117
224.821   12.7153
282.1   11.4291
332.22   10.3451
369.212   9.64688
401.432   9.15079
449.165   8.43421
505.251   7.73601
564.916   7.05618
604.296   6.54171
632.936   6.2661
679.475   5.95375
739.141   5.64139
801.193   5.32904
903.819   4.86969
+KVIDZALine
ID:Z=16 A=32
16	32
15
-0.532698   26.7925
38.6635   23.7396
81.6229   20.9835
123.389   18.3561
181.862   16.0961
233.174   14.3873
316.706   12.256
409.785   10.5472
493.317   9.26103
535.084   8.76494
588.783   8.10348
649.642   7.36853
690.215   7.05618
742.721   6.57846
1007.64   5.10855
+KVIDZALine
ID:Z=17 A=34
17	34
16
-6.68259   28.6822
82.8162   22.6004
142.482   19.6055
198.568   17.0699
278.52   14.7548
327.446   13.5238
393.079   12.3111
467.064   10.9147
562.53   9.59176
666.348   8.47096
754.654   7.71763
879.952   6.74382
913.365   6.50496
988.544   6.02724
1104.3   5.43928
1187.83   5.12693
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.47732   31.5485
26.7303   29.7111
51.79   27.5614
