# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
2676.41   29.0243
2912.97   27.5198
3164   26.0153
3434.34   24.8117
3699.86   23.909
4081.24   22.7054
4472.28   21.5018
+KVIDZALine
ID:Z=2 A=6
2	6
23
17.333   211.982
31.3111   203.045
48.33   193.243
69.2056   183.441
94.5093   173.351
123.608   162.396
153.973   152.883
190.629   142.793
233.954   132.703
285.701   123.189
344.422   114.541
410.839   106.18
480.146   98.6847
564.855   91.4775
641.176   85.7117
727.632   80.2342
814.088   75.6216
914.564   71.009
1040.38   66.1081
1176.27   61.4955
1295.44   57.7477
1459   53.4234
1594.53   50.2523
+KVIDZALine
ID:Z=3 A=7
3	7
34
21.0453   366.545
43.8871   349.174
68.5668   331.803
95.722   314.432
124.574   297.621
160.462   280.81
206.04   262.318
253.561   246.068
311.266   230.377
372.365   215.248
445.345   200.678
513.233   189.471
577.726   180.505
661.05   169.859
736.481   161.721
823.82   153.048
939.23   143.522
1049.55   135.677
1175.35   127.757
1339.93   118.874
1518.22   111.036
1744.51   102.615
2018.81   94.2099
2258.82   88.045
2519.52   82.2468
2848.55   76.0631
3239.73   70.3009
3575.43   66.3658
3945.73   62.8297
4357.17   59.4676
4754.9   56.6658
5241.77   53.864
5735.5   51.609
6215.52   49.3811
+KVIDZALine
ID:Z=4 A=7
4	7
25
18.663   531.734
31.9114   513.52
49.192   494.515
70.5047   473.926
98.1536   450.961
133.886   426.412
186.784   397.112
243.33   370.98
299.875   349.599
367.366   327.426
441.614   306.836
515.114   289.415
619.906   268.826
743.339   248.236
901.058   226.855
1079.35   207.85
1291.93   189.636
1538.79   173.799
1778.8   161.128
2073.67   147.666
2354.82   137.372
2663.4   127.869
2985.7   119.95
3390.28   111.239
3877.16   101.736
+KVIDZALine
ID:Z=5 A=11
5	11
30
21.0754   842.141
42.6487   807.344
60.0733   782.782
84.1358   753.103
109.858   723.423
139.89   694.996
174.177   667.486
221.043   633.362
271.031   603.683
325.039   574.953
386.162   547.395
464.331   515.239
544.665   489.157
638.388   461.541
722.766   441.155
825.627   419.897
933.943   398.998
1058.78   377.382
1212.6   356.014
1406.33   332.228
1647.43   308.036
1984.98   280.089
2246.17   262.57
2533.11   246.085
2855.41   229.829
3194.52   215.853
3544.12   203.756
3893.73   193.745
4323.7   183.318
4705.45   175.392
+KVIDZALine
ID:Z=6 A=12
6	12
23
36.8103   1053.76
64.305   1007.73
94.8545   964.77
136.606   915.674
182.43   871.182
234.364   826.689
281.207   792.936
330.086   763.785
384.2   734.635
454.727   699.347
525.253   668.663
626.005   630.307
750.266   590.417
877.885   556.664
1012.22   525.979
1166.71   495.294
1324.55   469.212
1482.4   446.199
1677.18   423.185
1898.84   398.637
2140.64   374.09
2375.73   354.145
2624.25   337.268
+KVIDZALine
ID:Z=12 A=24
12	24
24
16.5029   3320.58
35.2955   3215.81
60.3798   3107.17
85.7178   3029.57
123.534   2944.2
169.755   2858.84
236.984   2754.07
321.021   2653.19
400.857   2563.94
510.105   2459.18
641.675   2350.53
779.023   2249.65
930.29   2152.65
1085.76   2071.16
1270.64   1978.04
1510.15   1873.27
1766.46   1772.39
2031.18   1679.26
2286.25   1601.66
2587.97   1520.18
2978.84   1434.81
3383.42   1357.21
3779.15   1287.37
4199.45   1221.4
+KVIDZALine
ID:Z=13 A=27
13	27
22
24.236   3662.04
54.693   3506.83
88.3901   3402.06
133.104   3312.82
191.195   3208.05
279.562   3076.13
374.167   2963.6
493.787   2835.56
603.577   2730.79
734.789   2629.91
874.034   2525.14
1029.35   2432.02
1216.79   2327.25
1425.66   2226.37
1647.92   2133.24
1888.52   2036.24
2121.67   1958.64
2443.97   1861.63
2731.97   1780.15
3095.42   1690.9
3479.43   1605.54
3925.16   1516.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0624
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0624
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
21
7.71591   68.3365
16.8619   63.8851
28.5023   59.9284
42.1382   55.8068
57.1044   51.85
78.7383   47.2338
102.336   43.277
131.958   39.3203
168.803   35.3635
209.741   32.2311
260.13   29.0986
318.722   26.4608
394.181   24.1527
478.841   22.3392
558.196   20.8554
658.841   19.5365
761.422   18.5473
908.52   17.3932
1038.2   16.5689
1169.81   15.9095
1320.78   15.25
+KVIDZALine
ID:Z=2 A=4
2	4
35
12.3957   282.735
18.7525   273.351
27.7579   263.521
36.2336   255.477
47.8877   246.541
62.7202   238.05
83.9095   227.326
107.747   216.155
135.894   204.09
169.196   192.025
216.342   178.173
262.429   166.555
312.358   155.831
376.677   144.213
460.786   131.701
541.648   121.87
634.608   112.486
721.371   105.337
820.528   98.1874
981.659   89.2504
1167.58   80.7604
1378.29   73.164
1626.18   66.4613
1905.06   60.6523
2183.94   55.7369
2456.65   52.0482
2760.3   48.5874
3107.35   45.4595
3477.43   42.8122
3875.82   40.0973
4260.04   38.1941
4706.26   36.0757
5133.38   34.4158
5536.02   32.9464
5836.59   31.8968
+KVIDZALine
ID:Z=2 A=6
2	6
26
14.0405   338.781
25.998   322.689
38.727   309.486
55.699   294.632
77.2997   279.365
104.973   263.18
142.873   245.118
191.475   226.55
242.005   210.871
289.865   197.668
355.198   182.602
435.009   169.197
519.98   156.985
599.32   146.738
690.866   136.957
812.927   126.286
971.607   115.066
1115.03   106.217
1270.66   98.7644
1444.59   91.7779
1627.69   85.723
1841.29   79.668
2085.41   74.5446
2347.85   69.4212
2573.66   65.695
2766.26   63.1559
+KVIDZALine
ID:Z=3 A=7
3	7
30
22.2223   575.653
38.0148   552.923
57.7555   529.41
79.1882   508.248
102.313   488.653
139.89   462.005
178.223   436.923
225.539   411.059
274.826   388.329
335.942   364.032
408.888   342.086
489.616   320.923
585.619   298.194
671.096   279.383
770.768   262.14
907.915   241.761
1065.63   222.167
1257.64   204.14
1449.65   189.248
1675.94   175.14
1895.38   164.167
2176.53   152.41
2526.25   139.869
2862.26   129.68
3266.85   120.019
3760.58   110.596
4384.6   100.68
4994.91   92.8423
5543.5   87.9797
6215.52   82.6532
+KVIDZALine
ID:Z=4 A=7
4	7
30
15.6677   822.217
30.1724   794.96
43.4256   772.452
63.1646   742.441
82.5572   718.683
104.72   693.674
135.216   665.441
174.326   634.903
215.321   607.393
272.879   574.881
335.384   543.775
411.871   511.115
496.473   480.158
592.476   450.462
709.052   419.825
832.484   392.816
969.632   366.613
1145.33   337.295
1347.94   312.286
1552.51   289.778
1792.52   267.27
2046.24   247.263
2347.96   229.757
2649.69   214.751
2958.27   202.247
3301.14   189.742
3630.29   178.488
3959.44   169.735
4377.74   159.732
4761.76   152.229
+KVIDZALine
ID:Z=5 A=11
5	11
27
24.236   1284.04
48.3088   1229.35
74.0136   1180.73
109.919   1128.48
154.392   1071.36
206.532   1013.37
266.417   962.179
343.83   906.331
435.849   850.482
543.935   794.633
661.05   743.932
784.483   700.261
925.156   659.666
1065.63   623.4
1243.93   583.222
1442.79   546.417
1669.08   510.736
1929.66   474.918
2217.67   443.474
2491.97   417.272
2841.69   387.575
3177.7   364.866
3616.58   340.087
4103.45   315.955
4631.47   294.992
5173.2   275.777
5632.64   261.802
+KVIDZALine
ID:Z=6 A=12
6	12
28
18.5735   1661.25
35.2421   1616.26
57.4668   1566.54
90.8039   1502.62
138.428   1426.86
182.878   1365.3
235.265   1303.74
302.687   1239.82
379.898   1175.89
496.473   1093.03
611.409   1026.74
729.624   972.283
878.349   913.094
1058.78   851.537
1209.64   806.553
1375.09   763.937
1607.37   714.218
1867.95   669.234
2135.38   628.986
2368.53   595.84
2649.69   562.694
2930.84   531.915
3211.99   508.24
3500   486.932
3801.72   465.623
4117.16   444.315
4528.61   420.64
5070.34   396.964
+KVIDZALine
ID:Z=10 A=20
10	20
23
18.3585   3772
43.3022   3665.15
74.2324   3553.65
113.144   3437.5
174.177   3302.76
263.323   3149.45
345.611   3024.01
441.614   2898.57
571.904   2759.19
729.624   2615.16
887.343   2494.37
1099.92   2354.99
1367.36   2201.68
1648.51   2066.94
1963.95   1936.86
2327.39   1816.06
2745.69   1690.62
3095.42   1602.35
3458.86   1523.37
3842.87   1444.39
4302.31   1370.05
4782.33   1305.01
5125.2   1258.55
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0701
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0701
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
31.3704   34.6221
39.8872   31.8923
48.4041   29.5266
57.9856   27.2518
69.3413   25.159
81.7618   23.2482
95.9565   21.6104
111.926   20.0635
129.151   18.6986
152.562   17.1518
177.924   15.8779
216.942   14.5131
265.715   13.2392
314.488   12.3293
360.335   11.6923
413.985   11.0554
473.488   10.5095
542.746   9.96351
604.2   9.59955
+KVIDZALine
ID:Z=2 A=4
2	4
37
24.7201   168.188
30.457   162.145
35.5486   157.264
41.2573   152.383
47.7376   147.269
54.8349   142.156
63.3394   136.577
70.3449   132.39
80.6509   126.583
89.3066   122.399
101.526   116.821
117.31   110.313
135.243   104.295
157.262   97.8734
182.508   91.4856
203.618   87.1707
225.761   82.6532
255.189   78.0734
295.75   72.4545
335.265   67.6689
377.113   63.3613
432.339   58.945
490.195   54.7613
555.94   50.8099
619.055   47.7883
693.991   44.6824
778.491   41.7635
866.256   39.1883
976.708   36.3991
1105.81   33.9248
1255.47   31.2856
1377.64   29.5874
1523.71   27.7991
1675.36   26.2613
1855.06   24.7775
2026.01   23.7572
2197.33   22.7946
+KVIDZALine
ID:Z=2 A=6
2	6
24
33.7917   188.801
43.08   180.304
52.8106   172.042
63.4258   164.489
77.2414   155.52
91.5047   147.967
107.586   140.414
127.417   131.444
149.232   123.419
174.445   115.63
198.917   109.021
227.305   102.412
254.154   97.0856
290.933   91.318
327.152   86.3613
366.307   81.6405
413.294   76.6838
469.145   71.255
531.484   66.5342
594.941   62.2856
676.664   57.8009
755.662   54.0243
851.005   50.4838
957.862   46.9432
+KVIDZALine
ID:Z=3 A=7
3	7
27
33.0347   344.015
42.947   330.242
53.6171   316.469
61.6196   306.632
74.9572   292.367
88.2948   278.594
103.633   264.821
121.639   251.048
149.648   234.815
179.657   219.075
214.193   205.302
250.346   192.021
291.451   180.215
333.706   169.394
379.366   159.556
440.64   148.734
509.906   137.913
579.173   129.059
664.423   120.205
749.674   112.334
864.23   103.48
973.457   96.5937
1090.68   90.691
1194.58   85.7721
1330.45   80.3613
1482.3   75.4423
1631.49   71.0153
+KVIDZALine
ID:Z=4 A=7
4	7
26
24.703   508.283
33.5723   489.578
41.9013   474.336
51.2821   457.709
63.79   438.311
78.9036   417.527
96.623   397.436
115.906   378.038
138.837   357.947
168.022   336.471
198.77   317.073
230.487   300.445
269.224   282.433
317.646   264.42
372.523   245.715
433.857   229.088
496.643   214.539
570.53   199.991
662.537   185.442
759.135   172.972
869.652   161.194
989.091   150.802
1121.44   140.41
1257.02   131.404
1434.57   121.012
1634.71   111.313
+KVIDZALine
ID:Z=5 A=11
5	11
27
37.6716   766.545
49.6309   740.17
64.5799   710.752
79.8732   686.406
92.9831   664.089
111.669   636.7
136.335   603.224
166.234   569.749
198.204   540.331
230.252   514.97
270.877   486.567
314.977   460.192
365.839   434.832
422.539   410.486
491.566   386.14
560.592   364.837
639.479   342.52
723.297   323.246
809.579   306.001
900.793   289.77
996.936   274.554
1095.55   260.352
1208.95   247.165
1334.67   233.977
1453   222.819
1576.26   211.66
1719.25   200.502
+KVIDZALine
ID:Z=6 A=12
6	12
21
49.1389   971.109
69.5618   922.587
88.747   882.774
109.789   842.962
135.782   804.393
162.081   768.313
192.718   732.233
231.2   693.664
265.01   662.561
304.097   631.457
345.79   604.086
393.997   576.715
447.807   549.344
518.489   518.24
598.292   487.136
684.934   457.277
776.137   432.394
878.741   407.511
969.944   387.605
1063.43   368.943
1145.91   354.013
+KVIDZALine
ID:Z=12 A=24
12	24
14
27.3465   3147.79
44.0894   3060.98
65.9038   2962.33
92.4726   2859.74
129.734   2741.36
173.454   2634.82
227.575   2520.39
289.617   2398.06
363.54   2275.74
442.742   2165.25
537.786   2050.82
649.989   1940.33
764.833   1845.63
911.358   1735.14
+KVIDZALine
ID:Z=13 A=27
13	27
11
28.3394   3558.17
46.9332   3447.68
72.5797   3325.36
99.5312   3218.82
136.055   3104.39
179.018   2989.95
233.74   2855.79
293.674   2733.47
349.698   2634.82
407.026   2540.12
466.503   2453.31
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0702
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
17
11.2858   39.2928
18.8821   36.3198
27.5731   33.4414
37.4375   30.7171
49.8853   27.9423
62.8029   25.5712
79.6521   23.2387
102.26   21.0306
127.4   19.0766
156.7   17.3982
195.766   15.7072
242.429   14.3198
291.262   13.3117
354.202   12.3027
430.165   11.3946
503.957   10.7892
584.26   10.2568
+KVIDZALine
ID:Z=2 A=4
2	4
35
7.23212   176.234
13.4878   170.18
18.7861   165.387
24.4088   160.595
31.1866   155.045
39.4257   148.739
48.8855   142.432
59.4726   136.126
73.0347   128.811
87.0992   122.505
104.177   115.441
123.767   108.631
147.908   101.315
175.002   94.7568
202.629   88.955
236.283   83.1532
278.979   76.5946
329.519   70.036
390.541   64.2342
468.998   58.4324
553.266   53.1351
637.535   49.0991
724.709   45.5676
820.601   42.2883
928.115   39.2613
1044.35   36.7387
1154.77   34.7207
1282.62   32.7027
1419.2   30.6847
1579.02   28.6667
1753.37   26.9009
1948.05   25.3874
2145.65   24.1261
2354.87   23.1171
2546.65   22.3604
+KVIDZALine
ID:Z=2 A=6
2	6
25
20.6252   194.144
32.8914   183.045
45.009   174.216
59.2408   164.126
72.6785   156.054
89.2802   147.477
106.942   139.405
126.477   131.838
146.012   125.027
168.599   118.216
194.424   111.658
229.472   104.09
262.676   98.036
306.947   91.2252
344.542   86.1802
385.883   81.3874
434.475   76.5946
490.801   72.0541
569.962   66.5045
650.646   61.7117
751.503   56.6667
852.958   52.3784
976.548   48.0901
1114.9   44.5586
1227.42   42.036
+KVIDZALine
ID:Z=3 A=7
3	7
25
15.4733   361.939
23.8856   348.343
34.3739   333.29
46.2183   318.236
61.0868   302.698
78.7274   285.702
95.1079   272.106
115.017   257.538
144.502   239.086
173.17   225.004
207.024   211.893
243.961   199.268
282.658   187.128
328.389   175.474
380.277   164.306
453.08   151.195
538.918   139.055
632.221   127.887
729.257   119.146
848.685   109.435
979.309   100.694
1128.59   92.4392
1286.07   85.4131
1434.69   80.0347
1579.12   75.5527
+KVIDZALine
ID:Z=4 A=7
4	7
27
15.2563   514.929
25.2667   493.648
34.4212   476.486
45.7921   457.264
59.7314   438.042
76.6366   418.134
98.8801   394.794
125.44   372.14
153.693   351.545
190.421   328.891
225.447   309.669
260.845   293.194
306.007   275.345
356.052   258.183
402.313   245.14
459.194   231.41
523.799   217.68
597.255   204.637
687.662   190.907
778.07   179.237
868.477   168.94
984.312   157.956
1114.27   147.659
1266.84   137.361
1408.1   129.123
1597.39   120.199
1766.9   112.648
+KVIDZALine
ID:Z=5 A=11
5	11
28
13.1682   831.358
22.6519   803.264
35.4118   769.966
48.7219   739.791
65.7985   706.493
84.6442   673.196
105.702   644.061
133.215   610.764
164.81   579.547
199.989   550.412
245.72   516.074
292.318   487.98
338.161   463.007
381.308   442.196
429.527   421.385
484.933   401.615
554.41   379.764
631.176   358.383
726.48   336.061
812.344   318.41
904.46   301.723
1006.23   285.329
1120.19   269.466
1227.12   256.383
1344.02   243.453
1465.36   230.966
1581.51   220.545
1696.21   212.455
+KVIDZALine
ID:Z=6 A=12
6	12
23
16.2053   1038.63
31.3978   999.545
47.3138   963.069
66.1235   922.686
84.9333   886.21
107.36   848.432
135.787   809.35
175.365   762.453
221.666   716.859
268.69   677.777
319.332   641.302
364.45   611.34
428.573   577.469
492.726   547.507
570.105   516.242
635.003   492.794
699.901   471.95
794.752   445.896
899.588   419.842
1004.42   397.696
1118.13   376.853
1226.57   358.615
1351.38   341.68
+KVIDZALine
ID:Z=12 A=24
12	24
13
13.9613   3205.3
30.1069   3113.98
48.627   3018.1
73.7952   2908.52
116.534   2776.12
180.022   2625.45
262.821   2465.65
372.33   2296.71
487.18   2164.3
628.74   2027.33
764.958   1913.19
933.228   1785.35
1090.81   1680.33
+KVIDZALine
ID:Z=13 A=27
13	27
9
13.054   3588.82
39.2509   3442.72
76.1041   3292.05
124.502   3132.25
210.057   2926.79
301.474   2753.29
427.427   2561.53
571.663   2388.03
705.741   2255.62
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0703
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0703
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
12.3817   44.2824
19.9933   41.8518
30.8088   39.3635
42.3209   37.2464
56.4827   34.9041
69.3197   33.0311
87.4835   30.6581
110.319   28.3554
135.644   26.0743
166.645   23.814
206.248   21.4365
250.373   19.4644
302.64   17.8014
360.292   16.2635
426.616   14.923
505.777   13.7077
597.776   12.5176
687.635   11.7149
779.633   11.0014
903.724   10.2878
1049.21   9.57432
1198.97   9.03919
1333.76   8.68243
+KVIDZALine
ID:Z=2 A=4
2	4
34
19.4201   188.906
34.0863   179.44
48.7524   172.276
65.9473   165.623
87.188   158.715
109.44   151.807
135.232   144.387
168.105   136.456
205.529   128.78
250.225   120.593
289.986   114.196
343.357   106.777
408.373   99.1144
489.616   91.6333
578.762   84.7757
661.05   79.4766
759.813   73.5541
901.058   66.9752
1063.81   60.7739
1257.64   55.0833
1463.36   50.3347
1696.51   46.1234
1943.38   42.3009
2176.53   39.7477
2464.54   36.4802
2800.55   33.655
3129.7   31.3833
3472.57   29.2833
3849.73   27.4207
4254.31   25.7869
4686.32   24.3707
5173.2   22.9545
5728.64   21.5856
6126.37   20.5766
+KVIDZALine
ID:Z=2 A=6
2	6
25
18.4933   224.153
40.1986   212.189
63.541   201.123
90.4116   190.056
126.766   178.092
163.388   167.025
203.426   157.454
254.159   147.285
310.118   137.414
370.864   128.441
450.003   118.571
539.439   109.897
623.726   102.42
730.706   95.2414
847.412   88.3622
977.085   82.0811
1122.97   76.0991
1291.54   70.1171
1441.5   65.791
1607.92   61.5532
1794.02   57.555
1982.05   54.2649
2207.03   51.1099
2443.04   48.2342
2627.62   46.1153
+KVIDZALine
ID:Z=3 A=7
3	7
25
37.1532   380.421
61.154   362.097
84.6748   347.336
118.276   330.029
148.517   316.286
194.749   297.783
249.662   280.146
303.862   264.876
366.183   249.097
439.364   234.336
515.583   220.592
619.906   204.85
736.481   190.117
894.201   174.25
1055.43   161.038
1246.27   147.804
1459.68   136.097
1696.51   125.917
1950.24   116.45
2245.1   107.383
2560.54   98.8833
2918.2   91.3041
3341.37   84.1779
3706.45   79.0878
4050.8   75.5248
+KVIDZALine
ID:Z=4 A=7
4	7
27
21.4245   552.027
39.1645   532.375
60.9983   513.479
91.7022   490.803
125.135   469.639
163.345   449.231
204.965   428.823
253.409   409.171
306.039   390.274
373.661   369.11
441.283   350.214
528.226   329.806
628.693   309.398
740.753   291.257
866.771   272.361
1026.7   252.709
1195.92   235.232
1394.79   218.569
1614.22   203.377
1847.37   189.217
2101.1   176.367
2409.68   163.518
2738.83   152.18
3081.7   142.354
3424.57   133.283
3781.15   124.969
4178.88   117.41
+KVIDZALine
ID:Z=5 A=11
5	11
26
25.5368   866.727
50.7445   835.961
74.2584   808.295
99.4592   782.974
130.54   754.732
173.382   723.568
223.783   691.43
283.425   657.345
351.467   624.233
430.43   593.069
517.045   562.969
619.906   531.513
729.624   502.304
839.342   478.712
969.632   453.997
1086.21   434.899
1243.93   411.307
1422.22   389.962
1600.51   369.74
1783.48   351.548
1984.52   332.667
2211.18   315.515
2478.25   296.718
2759.4   280.99
3095.42   264.138
3424.57   249.534
+KVIDZALine
ID:Z=6 A=12
6	12
23
33.1979   1096.08
60.0788   1063.42
87.6317   1031.96
123.249   994.452
167.32   952.873
222.179   910.209
277.142   873.461
338.603   835.954
407.328   801.342
475.382   771.828
558.19   738.082
667.907   701.302
777.625   667.465
907.915   633.628
1025.81   604.861
1165.35   577.033
1338.61   545.575
1545.65   512.992
1758.23   485.04
1984.52   458.462
2245.1   431.844
2546.83   405.226
2875.98   379.818
+KVIDZALine
ID:Z=12 A=24
12	24
14
27.7586   3289.92
73.0172   3174.55
136.379   3063.98
226.897   2929.38
320.431   2814.01
441.614   2693.83
633.621   2549.61
857.5   2410.2
1093.06   2280.41
1374.22   2155.42
1703.37   2020.82
2162.81   1866.99
2546.83   1761.23
3026.84   1641.05
+KVIDZALine
ID:Z=13 A=27
13	27
11
30.3418   3698.53
75.7513   3578.35
142.833   3438.94
249.608   3285.11
386.755   3126.48
592.476   2934.19
798.197   2780.36
1079.35   2616.91
1415.36   2463.08
1799.37   2304.44
2190.24   2174.65
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0704
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0704
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
21
11.3126   35.7081
19.3357   33.2865
27.9606   31.2541
36.6104   29.5811
45.4205   28.1216
55.8409   26.4973
66.956   25.1216
82.6182   23.4189
99.7675   21.9135
121.831   20.4
147.104   19.0595
177.57   17.8243
211.832   16.7243
252.358   15.7297
299.932   14.8243
346.918   14.0946
393.905   13.527
447.744   13.0405
509.414   12.6351
566.189   12.4
623.944   12.1486
+KVIDZALine
ID:Z=2 A=4
2	4
36
16.7272   156.632
26.2178   148.978
35.4118   143.025
44.3092   137.71
53.2067   133.245
63.4941   128.78
78.3146   122.614
94.1348   116.874
114.599   110.495
137.596   103.905
162.942   97.9514
195.318   91.3604
222.619   86.4703
264.741   80.3045
304.522   75.4144
352.211   70.3117
399.968   65.9568
463.67   61.2
532.197   57.1351
607.481   53.2432
689.521   49.6108
784.226   46.0739
883.229   43.0973
991.232   40.3333
1129.24   37.5694
1247.8   35.5135
1370.42   33.7838
1481.37   32.4
1618.58   30.8432
1744.26   29.4901
1897.26   28.2144
2053.27   27.1514
2215.27   26.0883
2374.28   25.2378
2532.4   24.6162
2652.1   24.1838
+KVIDZALine
ID:Z=2 A=6
2	6
21
29.198   174.126
44.5653   164.901
58.6521   157.521
79.1419   148.295
99.2048   140.454
123.963   131.69
156.293   121.542
187.974   114.162
222.598   107.013
264.401   100.094
306.203   93.8667
356.994   87.6396
395.221   83.4883
442.742   79.1063
503.464   74.0324
583.949   68.7279
669.823   64.1153
786.368   58.5802
905.979   53.9676
1007.19   50.9694
1129.87   47.9712
+KVIDZALine
ID:Z=3 A=7
3	7
24
37.6771   309.471
57.7623   292.559
77.155   277.428
97.2402   263.186
119.687   249.835
145.722   236.484
177.581   223.132
218.33   208.446
261.076   195.54
302.248   184.859
349.344   173.732
413.623   161.716
478.091   151.925
556.187   141.244
645.059   131.008
737.851   122.107
825.443   115.024
914.535   108.911
1017.6   102.586
1139.89   96.2622
1274.4   90.3595
1443.85   84.4568
1601.07   79.8189
1737.33   76.4459
+KVIDZALine
ID:Z=4 A=7
4	7
27
32.7384   454.76
45.632   438.876
59.405   424.169
73.9546   410.05
90.3691   395.931
111.571   379.459
134.959   363.575
158.74   348.868
188.577   331.808
224.46   312.982
269.842   294.157
322.181   274.744
369.391   259.448
429.125   243.564
494.652   228.857
564.01   215.915
646.258   202.973
735.438   190.618
842.454   178.264
961.361   167.087
1098.1   155.909
1222.96   147.085
1350.78   139.437
1529.14   129.436
1677.77   122.377
1844.24   115.318
2019.63   109.435
+KVIDZALine
ID:Z=5 A=11
5	11
24
31.9319   739.699
46.7152   716.323
62.3622   692.496
83.5474   664.624
115.907   626.862
151.699   591.797
193.865   556.732
239.442   523.466
292.831   492.896
349.781   465.024
397.898   443.446
465.683   418.271
533.469   397.592
605.605   376.014
673.811   358.931
740.223   343.646
817.405   328.361
908.945   312.177
1007.96   296.893
1133.37   278.911
1255.38   264.525
1387.56   250.14
1526.52   236.653
1665.48   225.864
+KVIDZALine
ID:Z=6 A=12
6	12
23
36.474   960.193
52.7571   926.438
71.6763   892.111
91.8364   860.914
113.693   829.986
140.881   796.623
178.462   759.649
215.029   726.446
260.529   690.153
298.957   662.355
341.293   635.55
388.839   607.751
439.944   582.932
501.734   555.029
568.467   529.321
664.859   497.506
751.365   472.732
850.229   446.886
963.923   421.577
1077.62   399.718
1206.14   377.859
1322.3   361.539
1443.41   345.647
+KVIDZALine
ID:Z=12 A=24
12	24
16
28.9753   3047.65
47.8979   2963.61
69.7772   2884.25
99.4638   2800.22
144.933   2702.18
198.928   2599.47
261.448   2492.1
335.335   2384.72
414.906   2277.35
503.002   2179.31
596.783   2085.94
713.297   1978.57
838.337   1889.87
980.428   1796.5
1150.94   1698.46
1347.02   1609.76
+KVIDZALine
ID:Z=13 A=27
13	27
12
35   3411.79
58.5419   3309.08
90.4738   3201.71
123.588   3117.67
173.043   3010.3
273   2832.9
365.447   2697.51
477.985   2557.46
592.943   2431.41
724.5   2305.36
889   2169.97
1032.5   2062.6
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0705
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0705
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
11.3338   38.7883
20.4295   36.768
30.8139   34.7252
41.4394   32.9414
55.6067   30.6622
73.3159   28.3829
91.025   26.4009
108.923   24.6779
133.527   22.8333
163.633   21.0495
202.593   19.1667
245.095   17.5811
289.32   16.205
346.037   14.9054
397.393   13.9144
466.459   12.9234
539.067   12.0315
609.903   11.3378
703.762   10.6441
795.849   10.1486
895.02   9.75225
995.963   9.35586
1114.61   9.05856
+KVIDZALine
ID:Z=2 A=4
2	4
39
17.5267   170.089
29.8737   163.124
41.9493   157.653
53.4422   152.507
67.0901   147.147
89.3577   140.071
113.062   133.21
141.794   125.491
168.372   119.702
199.977   113.269
240.097   106.007
278.822   100.581
317.547   95.4401
378.214   88.3973
444.787   82.3032
533.302   75.7347
616.285   70.3086
710.332   65.4536
815.443   60.8842
942.684   56.0293
1092.05   51.518
1253.19   47.6586
1420.77   44.2279
1600.51   41.0698
1806.23   38.259
2060.18   35.4671
2279.39   33.5158
2519.4   31.5248
2807.41   29.4752
3061.13   27.8941
3301.14   26.5473
3554.86   25.3176
3829.15   24.1464
4062.3   23.268
4361.57   22.3302
4672.61   21.5113
4947.98   20.9023
5263.32   20.3311
5456.94   20.0455
+KVIDZALine
ID:Z=2 A=6
2	6
28
34.2916   194.021
53.8783   184.998
70.5417   178.512
89.9975   170.335
112.424   162.439
138.458   154.3
168.838   146.336
