10064.7   669.467
+KVIDZALine
ID:Z=20 A=41
20	41
11
92.0846   1145.94
914.969   1062.2
1963.17   982.747
2541.14   944.154
3266.07   923.928
3657.92   904.216
4441.61   860.643
4990.2   844.268
5754.31   826.107
6596.79   794.246
10035.3   767.083
+KVIDZALine
ID:Z=21 A=43
21	43
14
190.047   1205.08
728.84   1144.91
1316.61   1100.79
1708.46   1075.82
2021.94   1075.82
2599.92   1041.77
3060.34   1012.26
3922.41   966.464
4549.37   935.074
5088.17   910.441
6371.47   885.131
7556.82   864.699
8918.5   844.268
10025.5   835.187
+KVIDZALine
ID:Z=22 A=46
22	46
10
160.658   1300.57
552.508   1239.27
1101.1   1177.98
1659.48   1137.12
2599.92   1089.44
3501.18   1053.12
4128.13   1028.15
5342.87   989.557
7164.97   948.695
10054.9   905.562
+KVIDCutLine
OK:cut
right
2
239.028   1484.45
239.028   -4.98933
+KVIDCutContour
OK:ElasticChanneling
1
12
6841.69   750.673
7390.28   703.987
7889.89   656.264
8771.55   558.743
9290.75   511.02
9555.25   514.132
9486.68   539.031
9241.77   567.043
7742.95   707.099
6949.45   777.647
6782.92   758.972
6841.69   750.673
+KVIDCutLine
OK:AboveLine
below
5
141.066   1373.21
650.47   1298.3
2394.2   1175.71
4627.74   1080.36
10113.6   982.747
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI55
<VARY> SI_11
<PARAMETER> IDTelescopes=VID_SI_11_CSI55
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
234.828   18.9015
395.195   6.95084
482.242   5.4215
630.223   2.8981
1336.21   -1.10602
+KVIDZALine
ID:Z=3 A=7
3	7
9
230.517   54.2565
464.833   38.5937
760.794   28.8846
1309.19   17.4102
2005.57   9.24572
2649.72   3.72918
3232.94   1.96389
3833.57   1.08124
4813.87   -1.63269
+KVIDZALine
ID:Z=4 A=9
4	9
13
232.241   88.3087
595.404   66.6178
1039.35   53.5987
1526.81   42.345
2136.14   32.8565
2945.68   21.6028
3781.34   14.7623
4755.09   9.42747
5832.68   7.32077
7351.1   5.74075
8173.98   6.7941
9320.14   5.74075
10113.6   5.74075
+KVIDZALine
ID:Z=5 A=11
5	11
13
232.241   133.712
490.947   114.909
865.251   97.4132
1587.74   74.2939
2362.47   58.6728
3250.35   46.8008
4373.26   34.9288
5504.87   28.6803
6427.58   22.4319
7411.21   19.3077
8115.2   18.9076
9241.77   18.3809
10133.2   16.8009
+KVIDZALine
ID:Z=6 A=12
6	12
9
209.639   180.07
821.727   135.529
1465.88   113.659
2318.94   91.1647
3589.83   69.2952
4599.58   60.5474
5766.02   49.925
7035.73   43.6931
10113.6   33.1278
+KVIDZALine
ID:Z=7 A=14
7	14
9
236.552   231.328
807.21   177.195
1483.15   153.368
2388.58   126.156
3642.06   103.037
4921.66   86.7908
6314.42   75.5436
7489.55   69.9277
10074.5   58.4082
+KVIDZALine
ID:Z=8 A=16
8	16
9
233.966   272.191
750.857   237.181
1396.24   198.638
2118.73   176.768
3102.37   148.65
4843.31   121.157
6126.57   107.456
7437.33   94.9138
10084.2   81.5818
+KVIDZALine
ID:Z=9 A=18
9	18
9
231.379   340.295
711.698   292.82
1204.74   259.409
2005.57   227.686
3319.99   188.465
4469.01   167.124
5696.38   149.9
7018.03   137.676
10113.6   110.549
+KVIDZALine
ID:Z=10 A=20
10	20
11
234.828   378.888
741.067   341.675
1100.28   315.357
1605.15   289.401
2458.22   255.948
3363.51   228.84
4225.28   209.229
5617.16   187.075
6410.17   178.083
7407.73   168.959
10074.5   145.309
+KVIDZALine
ID:Z=11 A=22
11	22
10
233.103   440.182
672.54   402.644
1178.62   363.229
1883.7   326.315
3006.62   284.787
4355.85   251.002
5522.28   228.263
7035.73   213.359
8220.26   199.338
10123.4   181.123
+KVIDZALine
ID:Z=12 A=24
12	24
11
228.793   503.746
586.699   467.289
1196.03   418.263
1927.23   372.121
3015.32   334.63
3853.84   308.202
4529.94   290.993
5176.33   275.162
6009.01   264.728
7321.71   247.339
10094   214.304
+KVIDZALine
ID:Z=13 A=26
13	26
10
229.655   562.77
873.955   499.629
1648.68   450.386
2641.02   405.03
3520.19   373.929
4477.72   344.124
5244.91   326.461
6116.77   311.68
7302.12   289.074
10123.4   254.331
+KVIDZALine
ID:Z=14 A=28
14	28
10
247.214   631.809
682.451   579.974
1239.55   541.097
2144.85   489.262
2849.93   451.682
3471.79   428.188
4730.15   390.775
5538.79   371.673
6244.12   356.892
10113.6   295.412
+KVIDZALine
ID:Z=15 A=30
15	30
9
248.824   701.179
914.969   642.746
1639.89   588.208
2384.4   544.383
3344.44   509.322
4804.08   449.915
5705.33   431.411
6626.18   400.246
10035.3   349.376
+KVIDZALine
ID:Z=16 A=32
16	32
9
180.251   773.247
895.376   707.023
1884.8   639.824
2717.48   599.894
3834.25   550.226
4304.47   536.591
5558.39   493.74
7037.62   463.549
9996.08   415.21
+KVIDZALine
ID:Z=17 A=34
17	34
8
238.51   837.854
934.889   773.06
2002.35   702.153
2844.83   661.25
3863.64   612.555
5519.2   562.886
6449.84   537.565
10005.9   469.694
+KVIDZALine
ID:Z=18 A=37
18	37
9
239.028   919.426
983.542   856.007
1894.59   789.946
2590.13   745.024
3579.55   696.138
4177.12   686.89
4843.26   657.823
5626.96   636.683
10035.3   528.717
+KVIDZALine
ID:Z=19 A=39
19	39
9
218.448   996.368
924.765   927.353
2139.5   852.043
3226.88   785.982
4137.93   762.2
5382.05   714.636
5793.5   701.423
6694.75   685.569
10005.9   599.092
+KVIDZALine
ID:Z=20 A=41
20	41
7
180.251   1083.26
826.802   1013.23
2178.68   920.747
3893.03   846.758
5695.53   796.552
7439.26   750.309
8634.4   727.848
+KVIDZALine
ID:Z=21 A=43
21	43
8
141.066   1182.35
856.191   1107.04
1884.8   1017.2
3177.9   952.456
4373.04   899.607
5764.11   867.898
7566.61   826.94
8507.05   809.764
+KVIDZALine
ID:Z=22 A=46
22	46
6
131.27   1273.33
826.802   1181.03
1522.34   1122.89
2325.63   1068.72
3559.95   1005.45
6489.03   919.183
+KVIDCutLine
OK:cut
right
2
238.276   1470.83
246.034   2.04313
+KVIDCutLine
OK:AboveLine
below
5
180.251   1330.08
875.784   1255.16
2766.46   1155.28
5587.77   1048.58
8977.27   955.505
+KVIDCutLine
OK:RightLine
left
5
5048.98   1105.33
6557.6   901.022
8624.61   714.869
9966.69   571.85
9976.49   -9.30761
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI56
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI56
<VARY> SI_11
<PARAMETER> IDTelescopes=VID_SI_11_CSI56
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
215.28   11.5728
473.538   5.89385
630.223   3.80958
1571.32   -0.99932
+KVIDZALine
ID:Z=3 A=7
3	7
9
208.491   56.5267
351.671   46.5839
508.356   38.6444
795.613   29.1516
1230.85   20.3492
1831.48   12.4097
2736.77   4.98805
3650.77   1.70871
5450.63   -0.676959
+KVIDZALine
ID:Z=4 A=9
4	9
11
211.509   99.6595
483.934   74.4899
885.58   59.2345
1365.6   47.0302
2257.05   33.5183
3099.53   24.365
4216.3   16.0835
5499.61   11.7249
6773.12   8.23791
7733.15   6.05857
10123.4   4.15846
+KVIDZALine
ID:Z=5 A=11
5	11
10
213.772   138.252
551.88   116.182
1030.64   94.3713
1727.02   75.4905
2919.57   55.3076
3798.75   43.263
5104.46   31.8694
6532.03   27.312
7454.74   23.4056
10143   18.3423
+KVIDZALine
ID:Z=6 A=12
6	12
8
216.789   176.844
1152.51   129.854
1814.07   106.741
2936.98   84.6054
4190.46   68.1561
5574.51   57.5818
6714.83   48.146
10113.6   36.0722
+KVIDZALine
ID:Z=7 A=14
7	14
8
215.28   222.247
882.66   184.481
1483.29   160.571
2858.64   125.453
4381.96   101.543
5792.13   86.5994
7202.3   75.3916
10103.8   61.2163
+KVIDZALine
ID:Z=8 A=16
8	16
10
212.263   269.921
830.432   232.302
1422.35   203.161
2527.86   168.79
3868.38   142.639
5147.98   124.706
6027.16   114.993
7315.46   102.29
8090.18   97.8073
10123.4   87.3276
+KVIDZALine
ID:Z=9 A=18
9	18
9
212.395   325.197
630.223   293.571
1187.33   264.431
1996.87   230.807
3137.19   198.678
4434.19   174.768
5835.65   155.341
7463.44   136.661
10094   123.754
+KVIDZALine
ID:Z=10 A=20
10	20
12
217.543   378.888
673.746   342.886
1048.05   321.217
1909.82   283.111
2971.8   245.751
3850.97   227.732
4608.29   207.544
5060.93   207.544
6105.5   185.976
6575.56   176.783
7698.47   170.054
10074.5   152.122
+KVIDZALine
ID:Z=11 A=22
11	22
11
222.069   435.641
839.136   386.87
1639.97   346.238
2353.76   315.048
3189.42   292.562
3807.45   272.978
5104.46   247.246
5818.25   233.049
6810.58   216.611
7837.74   209.886
10054.9   188.871
+KVIDZALine
ID:Z=12 A=24
12	24
9
203.691   505.347
612.813   469.641
1283.08   421.914
2223.19   369.042
2989.21   344.673
3781.34   321.939
4921.66   291.115
6967.27   253.687
10084.2   226.788
+KVIDZALine
ID:Z=13 A=26
13	26
9
202.457   576.39
633.382   538.008
1265.67   482.426
2275.42   428.609
3555.01   381.123
4242.69   360.902
5513.58   328.589
6586.99   308.45
10005.9   267.65
+KVIDZALine
ID:Z=14 A=28
14	28
9
219.052   635.414
813.022   582.7
1265.67   546.433
2022.98   505.088
3346.1   447.451
4146.94   417.706
5950.24   374.409
7233.54   350.055
10064.7   306.243
+KVIDZALine
ID:Z=15 A=30
15	30
11
217.543   717.14
731.278   662.846
1573.18   604.307
2632.31   543.631
3163.3   523.056
3955.43   492.363
4869.43   461.211
5887.88   426.499
6937.84   417.235
8141.95   398.146
10064.7   367.537
+KVIDZALine
ID:Z=16 A=32
16	32
9
229.232   783.356
777.821   726.529
1728.06   661.585
3011.36   590.552
3824.45   566.198
4931.43   520.534
6214.73   494.15
7929.08   458.634
10064.7   433.371
+KVIDZALine
ID:Z=17 A=34
17	34
8
222.823   848.808
790.015   795.533
2570.53   689.535
3638.32   644.531
4951.02   594.17
6028.61   566.311
7400.08   536.309
10074.5   492.395
+KVIDZALine
ID:Z=18 A=37
18	37
9
213.017   939.614
858.541   859.382
2472.57   773.112
3226.88   739.896
4167.32   693.821
5205.72   672.39
6312.7   628.459
7321.71   618.815
10084.2   565.04
+KVIDZALine
ID:Z=19 A=39
19	39
12
219.436   994.915
1110.89   920.981
1845.61   874.906
2511.76   848.118
3550.16   791.328
4294.67   759.183
4755.09   760.254
5969.83   710.965
6371.47   702.393
6920.06   704.536
7596   679.891
10074.5   621.793
+KVIDZALine
ID:Z=20 A=41
20	41
14
229.232   1098.85
846.395   1032.17
1698.67   970.349
2648.9   910.948
3305.25   877.005
4206.5   849.123
4559.17   845.486
5421.24   813.967
6586.99   772.751
8585.42   723.95
9427.9   696.708
10084.2   678.547
10035.3   678.547
10123.4   676.277
+KVIDZALine
ID:Z=21 A=43
21	43
11
150.862   1184.92
1238.24   1084.3
2100.31   1026.11
2648.9   988.533
3226.88   958.226
3530.56   948.528
4265.28   933.981
5137.15   898.825
7498.04   817.026
8076.02   801.135
10084.2   746.652
+KVIDZALine
ID:Z=22 A=46
22	46
9
150.862   1263.72
621.081   1212.8
1091.3   1166.73
1894.59   1100.06
2795.85   1049.15
5156.74   971.396
6038.4   944.154
7713.56   891.941
10054.9   826.107
+KVIDCutLine
OK:cut
right
2
239.028   1334.62
236.401   -2.61112
+KVIDCutLine
OK:AboveLine
below
4
121.473   1327.81
1590.91   1223.38
4843.26   1073.55
10084.2   898.751
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI40
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI40
<VARY> SI_08
<PARAMETER> IDTelescopes=VID_SI_08_CSI40
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
239.028   11.8813
577.994   4.7132
1434.17   -2.4479
+KVIDZALine
ID:Z=3 A=7
3	7
10
270.611   47.8464
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
4980.41   -1.2538
+KVIDZALine
ID:Z=4 A=9
4	9
11
273.329   89.9508
819.383   65.6819
1113.07   56.2669
1289.28   49.8251
1641.7   41.6917
2405.29   28.022
3168.87   18.607
4098.87   12.1651
5195.3   8.20094
6114.21   5.02125
10005.9   1.13439
+KVIDZALine
ID:Z=5 A=11
5	11
10
271.17   129.605
943.593   97.5238
1370.13   82.3778
1909.82   68.9146
2493.04   57.9758
3319.99   45.3541
4260.1   37.781
5348.19   30.208
6841.69   23.2252
10094   16.6577
+KVIDZALine
ID:Z=6 A=12
6	12
9
238.51   173.293
1065.46   131.182
1727.02   109.304
2545.26   89.1094
3346.1   76.4876
4547.35   61.3416
5618.04   52.9271
6871.52   47.037
10015.7   35.7632
+KVIDZALine
ID:Z=7 A=14
7	14
8
290.738   216.996
1021.94   179.527
1483.29   159.422
2275.42   134.748
3467.97   108.703
4704.04   94.0816
5879.18   79.4599
10123.4   54.2717
+KVIDZALine
ID:Z=8 A=16
8	16
8
264.624   265.43
1013.23   225.22
1431.06   204.658
2362.47   170.846
3763.93   139.775
4939.07   122.868
6096.8   107.79
10015.7   87.1094
+KVIDZALine
ID:Z=9 A=18
9	18
9
264.624   328.029
934.889   277.962
1561.63   247.87
2510.45   211.512
3720.4   183.183
5034.82   158.052
5957.52   145.163
7167.48   134.748
9653.21   115.551
+KVIDZALine
ID:Z=10 A=20
10	20
10
264.624   378.291
821.727   340.764
1396.24   307.01
2118.73   273.198
2989.21   246.696
3981.55   222.022
4808.5   205.572
5809.54   184.554
7080.43   169.018
9633.62   147.333
+KVIDZALine
ID:Z=11 A=22
11	22
11
271.17   439.179
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   281.233
4120.82   262.231
5087.05   238.928
6001.04   222.022
7089.14   205.572
9672.81   185.925
+KVIDZALine
ID:Z=12 A=24
12	24
9
273.329   506.926
995.822   442.162
1700.91   399.64
2997.91   344.034
3964.14   310.017
4669.22   292.354
5558.39   276.328
6371.47   265.818
9614.03   224.518
+KVIDZALine
ID:Z=13 A=26
13	26
9
247.214   570.816
1135.1   498.746
2005.57   443.568
2910.86   404.873
3528.9   377.398
4155.64   359.735
5401.65   328.882
6459.64   308.912
9545.45   272.191
+KVIDZALine
ID:Z=14 A=28
14	28
8
273.329   643.166
961.003   573.486
1674.79   531.354
2327.65   497.324
3154.6   451.95
4155.64   416.3
5793.5   378.283
9516.07   317.594
+KVIDZALine
ID:Z=15 A=30
15	30
9
273.329   710.452
934.889   653.021
1631.27   602.347
2553.97   548.294
3293.87   507.755
4077.3   481.855
5293.89   445.552
6645.2   404.155
9584.64   372.077
+KVIDZALine
ID:Z=16 A=32
16	32
10
280.959   778.745
917.479   725.81
1744.43   662.264
2440.81   616.986
3006.62   592.212
3650.77   565.186
4251.39   539.286
5000   519.838
6224.53   478.136
9516.07   437.911
+KVIDZALine
ID:Z=17 A=34
17	34
11
247.214   866.792
908.774   797.111
1613.86   743.636
2217.87   711.639
2688.09   683.779
3763.93   626.962
4480.8   614.131
5960.03   558.413
6538.01   553.055
7321.71   534.839
9241.77   506.016
+KVIDZALine
ID:Z=18 A=37
18	37
11
199.843   936.656
1257.84   834.862
2159.09   785.573
2923.2   746.998
4196.71   692.351
4794.28   671.993
5529   641.99
5940.44   633.418
6332.29   631.275
6959.25   604.488
9055.64   580.931
+KVIDZALine
ID:Z=19 A=39
19	39
9
258.621   1018.09
973.746   937.727
1914.18   875.58
2844.83   829.505
4088.95   783.43
4725.71   749.141
5597.57   719.139
5969.83   710.567
8066.22   678.547
+KVIDZALine
ID:Z=20 A=41
20	41
7
268.417   1107.41
836.599   1031.61
2021.94   947.392
3315.05   880.014
4519.98   831.887
5244.91   805.417
7439.26   760.272
+KVIDZALine
ID:Z=21 A=43
21	43
8
199.843   1195.25
787.618   1118.24
1473.35   1064.1
2492.16   997.926
3266.07   966.643
3873.43   946.189
4578.76   910.094
6822.1   855.619
+KVIDZALine
ID:Z=22 A=46
22	46
6
219.436   1278.27
689.655   1207.28
1110.89   1163.96
1757.45   1106.21
2472.57   1062.9
4157.52   998.638
+KVIDCutLine
OK:cut
right
2
297.806   1486.72
294.361   -29.7389
+KVIDCutLine
OK:AboveLine
below
4
209.639   1345.97
2051.33   1171.17
5509.4   1025.88
9143.81   964.586
+KVIDCutLine
OK:RightLine
left
6
3951.8   1098.52
4118.34   987.287
6969.04   841.998
7987.85   658.116
9212.38   492.395
9682.6   -2.49717
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI39
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI39
<VARY> SI_08
<PARAMETER> IDTelescopes=VID_SI_08_CSI39
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
249.992   11.9258
577.994   4.7132
1394.98   -0.292169
+KVIDZALine
ID:Z=3 A=7
3	7
10
244.232   51.9864
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
5215.52   -0.557776
+KVIDZALine
ID:Z=4 A=9
4	9
11
243.272   92.849
846.395   68.8897
1140.28   59.2029
1316.61   52.9351
1669.28   44.9578
2433.39   31.2824
3197.49   21.5957
4128.13   15.3278
5215.52   11.3392
6136.36   7.92032
9927.51   5.55119
+KVIDZALine
ID:Z=5 A=11
5	11
10
238.472   133.712
1005.38   97.3955
1426.33   82.5298
1896.23   72.6192
2493.39   62.8642
3325.5   49.3296
4245.72   40.9056
5371.51   32.3813
6849.73   26.3755
10054.9   20.1596
+KVIDZALine
ID:Z=6 A=12
6	12
9
242.312   176.844
1074.16   131.106
1735.72   108.725
2571.38   92.3698
3363.51   77.7363
4556.06   63.1027
5618.04   52.7731
6880.22   46.403
10035.3   35.5648
+KVIDZALine
ID:Z=7 A=14
7	14
9
236.552   222.247
1024.96   183.121
1485.07   162.805
2275.42   137.992
3476.67   112.168
4704.04   97.5346
5887.88   82.9011
7586.21   70.8906
10005.9   70.625
+KVIDZALine
ID:Z=8 A=16
8	16
9
240.392   267.65
1015.17   228.522
1436.12   207.888
2362.47   174.375
3763.93   143.36
4979.93   127.314
6105.5   111.307
8418.89   98.2481
10103.8   92.1392
+KVIDZALine
ID:Z=9 A=18
9	18
10
229.232   330.431
954.154   283.137
1561.52   253.507
2462.77   213.621
3677.51   187.41
5058.78   163.478
5969.83   149.232
7145.38   141.011
8379.7   137.267
10113.6   131.715
+KVIDZALine
ID:Z=10 A=20
10	20
10
249.032   383.428
878.12   348.125
1404.94   310.363
2075.21   274.577
2992.66   250.062
3981.55   225.669
4817.2   208.968
5809.54   187.919
7211.94   181.054
10103.8   157.213
+KVIDZALine
ID:Z=11 A=22
11	22
11
249.992   442.452
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   284.12
4190.46   267.42
5069.64   248.334
6035.86   225.794
7132.66   216.325
10054.9   206.356
+KVIDZALine
ID:Z=12 A=24
12	24
10
250.952   508.286
995.822   441.581
1744.43   399.83
3050.14   347.343
4025.07   313.942
4704.04   303.206
5513.58   282.927
6061.98   267.973
7613.31   262.168
10035.3   251.759
+KVIDZALine
ID:Z=13 A=26
13	26
9
241.352   569.58
1083.7   507.907
2092.62   448.738
3050.14   401.023
3642.06   379.501
4181.75   363.846
5470.06   328.257
6430.25   316.696
9996.08   288.082
+KVIDZALine
ID:Z=14 A=28
14	28
8
242.312   651.305
1004.53   578.752
2327.65   496.205
3224.23   456.355
4164.35   424.724
5930.64   379.765
8029.25   358.153
10045.1   344.835
+KVIDZALine
ID:Z=15 A=30
15	30
9
243.272   712.599
936.858   652.168
2562.67   547.441
3241.64   523.246
3955.43   495.508
5435.24   438.002
6193.83   427.594
8751.96   412.94
10113.6   401.589
+KVIDZALine
ID:Z=16 A=32
16	32
12
239.028   786.453
954.154   736.432
1698.67   670.101
2452.98   625.518
3099.53   598.333
3471.79   588.546
4177.12   554.837
5146.94   515.69
6048.2   503.729
7018.03   491.767
8173.98   479.806
10045.1   465.153
+KVIDZALine
ID:Z=17 A=34
17	34
11
242.312   853.348
908.774   795.867
1613.86   742.187
2168.89   719.41
3041.43   668.415
3938.02   625.285
4617.95   617.253
5930.64   571.148
6802.51   565.711
7554.58   547.2
9858.93   526.447
+KVIDZALine
ID:Z=18 A=37
18	37
8
227.911   923.723
1277.43   848.808
2217.87   794.325
2973.08   750.144
4275.08   698.978
5607.37   655.846
6361.68   649.035
9297.11   596.403
+KVIDZALine
ID:Z=19 A=39
19	39
9
217.351   1005.45
963.95   946.425
1904.39   882.86
2835.03   837.457
4069.36   782.974
5097.96   744.381
6577.19   719.41
7204.15   710.329
9369.12   683.087
+KVIDZALine
ID:Z=20 A=41
20	41
8
239.028   1082.63
885.58   1030.42
2070.92   944.154
3393.42   898.751
4862.85   821.566
5303.68   814.756
6087.38   803.405
9241.77   758.002
+KVIDZALine
ID:Z=21 A=43
21	43
8
190.047   1175.71
914.969   1107.6
1620.3   1057.66
2707.68   1000.91
3765.67   957.775
5156.74   916.913
6381.27   889.671
9143.81   844.268
+KVIDZALine
ID:Z=22 A=46
22	46
7
190.047   1259.7
1022.73   1173.44
1767.24   1125.77
3070.14   1059.93
3971.39   1030.42
5019.59   994.098
6449.84   966.856
+KVIDCutLine
OK:cut
right
2
266.313   1457.21
273.033   -4.76732
+KVIDCutLine
OK:AboveLine
below
4
190.047   1323.27
1228.45   1246.08
3922.41   1114.42
9594.44   1003.18
+KVIDCutLine
OK:LeftLine
left
6
6244.12   1078.09
6420.45   948.695
8938.09   869.24
9222.18   583.201
9858.93   446.992
9907.92   2.04313
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI36
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI36
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
220.481   16.7832
591.693   3.75505
924.765   0.599545
+KVIDZALine
ID:Z=3 A=7
3	7
12
160.658   47.9321
454.545   40.99
787.618   30.2613
1375.39   18.5859
1972.96   11.6438
2746.87   6.27945
3471.79   2.1773
4235.89   0.283994
5205.72   -1.92486
6185.34   -3.18706
7204.15   -5.39591
8663.79   -6.02702
+KVIDZALine
ID:Z=4 A=9
4	9
10
141.066   84.2204
983.542   58.3453
1512.54   46.9855
2276.65   34.3634
3050.55   27.1058
3804.86   21.4259
4970.61   14.4838
6293.1   9.11941
7537.23   5.9639
8624.61   5.64835
+KVIDZALine
ID:Z=5 A=11
5	11
10
258.621   129.66
826.802   104.416
1649.69   80.4338
2560.74   63.0785
3530.56   49.8254
4627.74   38.1501
6048.2   29.6302
7145.38   23.3192
8418.89   16.3771
9969.75   20.2797
+KVIDZALine
ID:Z=6 A=12
6	12
9
190.047   177.939
562.304   156.481
1336.21   126.82
2452.98   99.3669
3599.14   80.1183
4666.93   69.074
6312.7   54.8742
7693.97   45.4077
9946.11   44.7552
+KVIDZALine
ID:Z=7 A=14
7	14
10
229.232   218.329
719.044   192.454
1375.39   167.21
2266.85   141.335
3579.55   117.669
4872.65   96.8425
6400.86   84.2204
7537.23   73.1762
8467.87   67.8118
9941.39   72.7273
+KVIDZALine
ID:Z=8 A=16
8	16
10
239.028   264.632
758.229   236.641
1326.41   210.516
2021.94   187.191
2746.87   165.731
3520.77   152.669
4902.04   129.343
6655.56   108.816
7801.72   101.352
9936.66   97.2028
+KVIDZALine
ID:Z=9 A=18
9	18
8
207.29   317.483
1003.13   273.963
1982.76   235.708
3079.94   207.717
4617.95   175.994
5979.62   156.401
7507.84   142.405
9946.11   128.671
+KVIDZALine
ID:Z=10 A=20
10	20
10
248.824   368.199
963.95   323.413
1757.45   292.623
2031.74   281.427
2874.22   255.302
3775.47   234.775
4951.02   209.583
6361.68   189.057
7733.15   175.994
9946.11   156.643
+KVIDZALine
ID:Z=11 A=22
11	22
10
190.047   451.238
621.081   409.252
1179.47   370.065
2345.22   318.748
3168.1   294.489
4461.21   259.967
5352.66   245.972
6175.55   231.976
7948.67   210.516
9931.93   198.601
+KVIDZALine
ID:Z=12 A=24
12	24
8
209.639   519.35
905.172   444.707
2276.65   375.663
3275.86   340.208
4568.97   304.753
6214.73   277.695
7674.37   258.101
9931.93   237.063
+KVIDZALine
ID:Z=13 A=26
13	26
7
160.658   593.059
777.821   534.278
2266.85   437.243
4137.93   368.199
6048.2   327.145
7889.89   297.288
9936.66   275.524
+KVIDZALine
ID:Z=14 A=28
14	28
8
101.881   655.783
787.618   590.823
1463.56   539.075
2472.57   495.034
3893.03   437.781
5734.72   390.437
7409.87   360.709
9950.84   320.979
+KVIDZALine
ID:Z=15 A=30
15	30
9
170.455   722.946
934.561   641.47
1835.82   588.621
2923.2   539.075
4098.75   501.64
5274.29   465.306
6195.14   445.488
7360.89   421.266
9974.48   383.916
+KVIDZALine
ID:Z=16 A=32
16	32
7
160.658   794.325
1052.12   705.789
2443.18   626.334
4206.5   562.77
5538.79   519.637
7174.76   485.585
9946.11   453.846
+KVIDZALine
ID:Z=17 A=34
17	34
7
170.455   862.429
1434.17   760.272
2756.66   689.898
4000.78   639.955
5460.42   599.092
7135.58   560.499
9931.93   513.287
+KVIDZALine
ID:Z=18 A=37
18	37
8
121.473   965.17
621.081   901.311
1639.89   814.33
2864.42   755.976
4069.36   723.95
5764.11   662.389
7115.99   633.763
9922.48   593.706
+KVIDZALine
ID:Z=19 A=39
19	39
7
121.473   1025.2
1257.84   927.37
2325.63   852.115
3883.23   798.865
5675.94   733.211
6969.04   704.614
9927.21   674.126
+KVIDZALine
ID:Z=20 A=41
20	41
8
160.658   1107.6
1277.43   996.368
2257.05   941.884
3177.9   901.022
4324.06   857.889
6244.12   807.946
7860.5   776.163
9931.93   747.552
+KVIDZALine
ID:Z=21 A=43
21	43
7
190.047   1180.25
1199.06   1077.88
2080.72   1029.72
3383.62   975.533
4872.65   928.875
7468.65   855.125
9950.84   800
+KVIDZALine
ID:Z=22 A=46
22	46
6
190.047   1252.89
1443.97   1144.11
2776.25   1077.88
4941.22   1010.15
7449.06   942.421
9955.57   897.902
+KVIDCutLine
OK:cut
right
2
268.847   -4.19581
269.947   1404.9
+KVIDCutLine
OK:RightLine
left
2
9868.09   1146.15
9915.2   -42.6574
+KVIDCutLine
OK:upper
below
5
147.613   1320.98
1984.92   1191.61
3523.87   1111.19
7559.67   992.308
9930.9   971.329
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI35
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI35
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI35
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
234.114   13.2867
591.693   3.75505
924.765   0.599545
+KVIDZALine
ID:Z=3 A=7
3	7
12
160.658   47.9321
454.545   40.99
787.618   30.2613
