1320.24   13.5304
1513.49   13.8172
1999.79   7.95829
2648.18   2.91316
3143.01   1.12295
3535.46   1.28569
4038.82   1.61119
+KVIDZALine
ID:Z=4 A=9
4	9
9
157.364   72.5088
724.337   50.8256
1204.53   35.2136
1719.43   28.275
2323.98   24.6672
2946.79   19.6331
3740.22   11.853
4746.93   7.2766
5915.75   4.53071
+KVIDZALine
ID:Z=5 A=11
5	11
13
212.988   122.121
660.697   96.7941
1123.53   78.5801
1563.23   69.0395
1939.28   60.3662
2338.47   52.5602
2743.45   49.0909
3023.57   45.0593
3475.74   41.6002
3923.68   36.0809
4531.16   31.7443
5144.41   27.4076
7707.36   18.7343
+KVIDZALine
ID:Z=6 A=12
6	12
12
197.862   159.242
695.41   128.018
949.969   118.477
1273.95   108.937
1921.92   91.5901
2540.96   82.0495
3136.86   69.9068
3813.76   63.8355
4346.02   58.6315
4884.07   53.4276
5676.87   47.092
8592.53   33.479
+KVIDZALine
ID:Z=7 A=14
7	14
11
140.008   209.547
730.122   171.384
1256.6   151.436
1921.92   133.222
2460.49   124.435
3095.71   109.423
3740.22   102.468
4200.92   93.7721
5062.6   81.8732
5386.8   78.6849
8270.25   59.6853
+KVIDZALine
ID:Z=8 A=16
8	16
11
164.593   252.607
1010.11   202.87
1506.14   181.769
1985.26   169.711
2469.02   161.788
3117.42   145.487
3663.43   135.418
4294.76   128.096
5258.83   111.422
6562.31   103.394
8129.33   88.3222
+KVIDZALine
ID:Z=9 A=18
9	18
11
187.14   305.36
953.739   254.115
1624.51   228.492
2400.77   203.97
3033.7   183.276
3620.78   175.01
4235.04   166.649
5457.51   143.288
6049.36   142.204
6782.14   132.031
8309.7   118.466
+KVIDZALine
ID:Z=10 A=20
10	20
12
198.414   359.619
1032.65   300.838
2092.36   257.129
2774.41   232.639
3135.16   229.932
3608.65   216.435
4301.97   205.563
4933.29   192.319
5626.61   179.028
6195.92   178.487
7013.25   165.49
8371.71   150.118
+KVIDZALine
ID:Z=11 A=22
11	22
10
205.992   428.035
750.816   382.227
1517.41   335.504
2069.82   312.896
2989.44   280.148
3772.12   257.129
4985.82   229.782
5620.97   219.449
6331.2   208.034
7396.55   190.812
+KVIDZALine
ID:Z=12 A=24
12	24
12
206.691   491.666
692.702   441.857
1189.29   406.893
1743.84   373.284
2264.27   353.148
2656.71   340.333
3475.74   308.907
4047.35   295.485
4644.56   280.839
5472.12   260.986
6201.56   255.622
7424.73   228.492
+KVIDZALine
ID:Z=13 A=26
13	26
11
210.189   550.401
799.931   491.378
1308.85   454.573
1846.22   435.648
2520.21   401.814
3693.2   355.097
4149.78   352.083
4806.66   324.673
5489.18   304.372
6111.37   305.36
7142.89   279.737
+KVIDZALine
ID:Z=14 A=28
14	28
9
187.14   608.308
1100.29   523.904
1684.12   504.67
2622.59   455.949
3355   422.921
4525.11   388.28
5241.76   358.506
6083.18   347.561
7520.56   312.896
+KVIDZALine
ID:Z=15 A=30
15	30
12
175.867   668.596
931.192   606.8
1479.36   588.579
2469.02   524.97
3039.34   487.731
3394.45   490.746
3935.58   471.152
4431.27   446.475
5224.7   412.641
6018.13   384.221
6280.47   407.849
7001.98   382.227
+KVIDZALine
ID:Z=16 A=32
16	32
13
153.32   759.028
818.457   698.74
1421.59   653.524
2016.85   615.421
2543.3   582.685
2920.97   566.106
3219.71   563.091
3710.11   545.005
4260.63   513.491
4876.92   487.731
5356.04   475.674
5598.42   484.717
6195.92   465.123
+KVIDZALine
ID:Z=17 A=34
17	34
10
204.593   844.079
654.991   792.186
1342.67   731.898
2161.89   670.241
2825.14   653.524
4072.94   587.155
4922.01   561.584
5542.06   555.555
6381.93   513.354
7204.9   477.181
+KVIDZALine
ID:Z=18 A=37
18	37
10
204.05   911.256
976.286   826.852
1709.06   771.086
2289.65   731.898
2718.04   715.319
3219.71   704.769
3901.76   662.567
4781.09   633.93
5959.18   579.671
6652.5   555.555
+KVIDZALine
ID:Z=19 A=39
19	39
9
210.889   978.681
767.726   915.777
1314.49   870.561
2210.73   813.287
2875.87   795.201
3862.3   739.434
4538.71   722.855
5666.07   670.103
6675.04   621.872
+KVIDZALine
ID:Z=20 A=41
20	41
10
217.185   1047.2
924.816   969.84
1573.78   917.284
2109.27   884.126
2729.32   846.446
3326.81   820.823
4516.17   771.086
6038.09   718.333
7024.52   673.117
8450.06   615.522
+KVIDZALine
ID:Z=21 A=43
21	43
7
225.232   1113.28
754.186   1059.44
1419.65   995.812
2092.36   941.4
2881.51   896.184
3918.67   852.475
6105.73   765.057
+KVIDCutLine
OK: RightLine
right
2
113.862   1190.09
113.862   0.904321
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_15_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI48
<VARY> SI_15
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=VID_SI_15_CSI48
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
202.601   14.235
344.694   5.3315
583.591   1.4975
+KVIDZALine
ID:Z=3 A=7
3	7
9
156.045   40.3706
501.993   26.3808
855.303   16.3881
1407.35   9.06006
1931.65   5.7919
2400.91   2.66114
2921.36   0.911603
3467.41   0.911603
4235.3   1.27993
+KVIDZALine
ID:Z=4 A=9
4	9
12
148.684   72.3473
479.912   56.3589
789.057   43.7015
1296.94   33.7088
1598.72   29.0455
1988.84   24.3822
2503.3   19.7868
3228.52   15.0145
4046.22   10.8501
4882.8   7.72773
5890.31   5.12824
6798.87   2.78406
+KVIDZALine
ID:Z=5 A=11
5	11
9
14.7336   122.632
737.533   86.3371
1238.05   70.3487
2003.56   53.028
2680.73   43.0353
3527.2   33.0426
4565.05   25.7146
5458.53   22.473
8102.32   13.7195
+KVIDZALine
ID:Z=6 A=12
6	12
13
12.8051   165.129
811.139   120.978
1149.73   108.987
1635.53   94.3312
2217.02   80.3414
2614.49   75.012
3188.62   65.0193
3711.22   59.6898
4174.94   54.3604
4520.89   51.6956
5293.75   47.6986
6191.74   42.3691
8040.26   28.8034
+KVIDZALine
ID:Z=7 A=14
7	14
12
13.9622   209.649
693.369   172.274
1635.53   132.304
2209.65   117.648
2708.06   108.24
3279.71   99.4479
3868.42   90.4319
4320.62   84.7636
4951.99   75.5918
5507.21   75.6782
6434.64   66.3516
8211.18   47.7975
+KVIDZALine
ID:Z=8 A=16
8	16
10
12.8051   258.216
811.139   210.913
1473.59   178.936
1944.67   163.614
2452.55   148.958
3181.25   134.302
4397.04   116.155
5853.16   100.993
6670.18   92.9989
8053.98   77.0105
+KVIDZALine
ID:Z=9 A=18
9	18
12
13.1908   312.854
936.269   252.882
1326.38   231.565
1723.85   214.244
2327.42   198.255
2810.45   185.699
3288.24   173.815
3696.5   164.946
4344.23   151.623
5332.59   138.487
6412.06   122.593
7761.39   104.854
+KVIDZALine
ID:Z=10 A=20
10	20
12
13.9622   365.469
683.484   307.302
1251.39   283.387
1888.99   255.076
2533.52   234.229
3407.69   207.776
3842.82   200.594
4414.47   188.766
4963.76   178.033
5495.77   175.772
6392.47   160.825
7851.35   133.682
+KVIDZALine
ID:Z=11 A=22
11	22
12
14.3479   416.06
504.144   380.54
907.658   355.131
1550.29   320.754
2231.74   286.191
2740.91   268.441
3330.9   252.073
3742.22   246.021
4243.84   235.103
5305.6   207.204
5894.3   202.676
8004.28   165.626
+KVIDZALine
ID:Z=12 A=24
12	24
12
14.7336   482.84
852.86   422.39
1453.86   377.39
2088.31   346.163
2801.92   319.823
3318.78   301.323
3662.52   296.839
4277.95   277.137
4900.8   255.076
5331.37   254.989
5864.41   243.031
7221.66   214.359
+KVIDZALine
ID:Z=13 A=26
13	26
12
13.9622   557.714
766.975   483.87
1520.4   423.885
1784.43   423.885
2327.43   392.497
3149.41   355.131
3657.53   346.163
4141.45   329.123
4952.77   302.818
5465.88   299.828
6073.64   284.882
7626.46   243.217
+KVIDZALine
ID:Z=14 A=28
14	28
14
14.3479   620.447
817.989   538.974
1266.34   500.112
1530.37   507.586
1871.93   483.501
2681.13   432.853
3249.04   402.96
3552.92   404.454
4098.78   380.027
4738.55   356.625
5161.26   341.718
5536.65   343.098
6297.81   322.248
7644.45   291.012
+KVIDZALine
ID:Z=15 A=30
15	30
13
15.1193   687.227
673.52   618.19
997.328   583.813
1356.01   583.813
2008.61   537.479
2606.4   498.618
3089.63   479.187
3488.16   467.23
4013.47   439.783
4738.55   410.433
5276.57   413.422
6685.04   354.382
7596.6   332.625
+KVIDZALine
ID:Z=16 A=32
16	32
11
13.1908   747.936
608.759   688.439
992.347   671.998
1814.32   613.706
2382.23   564.383
2880.4   553.92
3313.8   544.952
3856.8   509.08
4703.68   470.219
5171.96   468.725
6347.63   435.842
+KVIDZALine
ID:Z=17 A=34
17	34
9
12.0337   849.118
842.897   760.183
1630   691.429
2237.76   646.589
2626.33   645.094
3283.91   603.244
3817.23   574.824
4733.57   538.974
7347.12   437.732
+KVIDZALine
ID:Z=18 A=37
18	37
10
12.4194   919.945
1032.2   811.001
1724.65   748.226
2170.54   720.941
2486.84   721.322
3069.7   685.346
3620.99   651.319
4346.21   609.766
5148.23   564.437
7299.14   491.029
+KVIDZALine
ID:Z=19 A=39
19	39
9
9.33384   1000.89
633.667   920.111
1311.17   852.852
2073.37   794.56
2696.07   778.119
3438.34   733.279
4609.03   674.987
5904.26   607.728
7040.08   549.436
+KVIDZALine
ID:Z=20 A=41
20	41
8
8.94814   1073.74
439.382   1017.26
842.897   967.94
1480.55   909.649
1844.21   885.734
2168.02   869.293
2920.25   822.958
4280.24   746.731
+KVIDZALine
ID:Z=21 A=43
21	43
7
83.0018   1154.69
546.157   1077.79
779.828   1049.66
1031.96   1019.1
1289.58   986.725
1615.97   959.112
1999.91   939.534
+KVIDCutLine
OK: RightLine
right
2
15.872   1197.23
15.872   17.058
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_16_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI45
<VARY> SI_16
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=VID_SI_16_CSI45
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
17.442   31.4109
402.725   2.74867
527.536   0.765093
+KVIDZALine
ID:Z=3 A=7
3	7
15
43.3175   51.9305
260.863   28.6486
403.844   19.5353
499.616   17.5703
713.703   10.6053
1001.82   8.72774
1293.05   3.54615
1634.2   2.08883
2050.24   -1.14966
2482.91   -2.44506
2965.52   -4.71201
3589.58   -5.68355
4330.12   -5.52163
5095.64   -5.03585
5528.32   -5.03585
+KVIDZALine
ID:Z=4 A=9
4	9
10
28.9422   78.1124
554.607   44.3662
841.371   34.5368
1335.97   25.2428
1859.96   17.6463
2350.62   8.37405
2915.6   3.70807
3481.41   0.46958
3939.05   0.441244
4346.76   0.400763
+KVIDZALine
ID:Z=5 A=11
5	11
15
23.1921   112.514
279.902   101.474
458.366   90.3771
760.291   76.0028
1044.48   65.9137
1326.9   57.9365
1690.06   49.8154
2006.73   43.4944
2258.42   39.208
2501.83   35.4941
2789.39   31.4299
3156.9   25.6508
3727.53   23.1223
4193.69   21.6823
5237.09   14.2664
+KVIDZALine
ID:Z=6 A=12
6	12
15
14.5669   158.87
384.86   133.986
658.944   118.947
886.166   108.111
1154.38   98.0985
1467.79   88.9221
1758.94   80.1242
2202.27   69.7951
2405.96   63.8928
2909.2   56.5149
3194.71   49.8001
3609.68   44.7226
4088.83   41.3675
4885.08   36.0825
6268.87   27.0499
+KVIDZALine
ID:Z=7 A=14
7	14
15
21.2754   203.578
377.123   180.785
543.577   171.497
731.112   160.044
990.731   142.669
1178.76   138.041
1496.96   125.313
1841.44   112.181
2075.5   108.99
2641.01   94.1101
2924.69   91.9725
3489.73   77.8111
4108.43   72.7979
5020.82   61.8074
6177.34   53.1283
+KVIDZALine
ID:Z=8 A=16
8	16
17
15.5253   248.098
345.654   234.082
516.325   216.725
730.386   201.682
1013.87   188.954
1187.44   179.697
1592.42   161.183
1913.51   153.083
2208.57   140.355
2607.72   128.519
2923.91   123.693
3240.1   116.204
3972.33   104.263
4346.28   98.6991
4771.13   90.4562
5170.54   83.6031
5744.08   75.683
+KVIDZALine
ID:Z=9 A=18
9	18
14
9.77517   308.807
455.578   278.052
759.313   250.281
984.945   234.082
1227.93   223.667
1617.56   205.339
1842.22   197.327
2290.14   182.244
2840.71   167.449
3398.2   149.482
3964.02   141.079
4538.14   127.784
5070.68   116.534
5686.42   103.752
+KVIDZALine
ID:Z=10 A=20
10	20
14
13.6086   363.445
490.29   324.336
744.85   300.037
1022.55   283.837
1297.36   265.324
1646.66   253.448
2058.56   235.917
2393.7   221.353
2737.93   209.782
3389.88   189.566
4007.84   179.697
4513.18   165.299
4954.18   153.351
5603.2   135.124
+KVIDZALine
ID:Z=11 A=22
11	22
16
12.6502   436.296
435.329   382.192
776.669   349.793
1123.8   322.022
1300.25   324.336
1459.39   313.567
1673.41   297.723
2000.29   281.523
2347.42   264.167
2570.16   260.695
3082.01   243.593
3672.79   221.871
4152.47   213.253
4613.04   199.372
4954.18   189.145
5395.18   175.85
+KVIDZALine
ID:Z=12 A=24
12	24
16
11.6919   497.005
331.398   457.382
619.543   421.749
945.108   390.974
1320.5   375.25
1759.01   345.548
2025.27   328.992
2298.24   318.551
2596.19   311.608
3085.61   287.312
3481.36   272.266
3811.33   266.486
4447.73   249.925
4814.37   236.965
5162.49   230.622
5526.72   221.125
+KVIDZALine
ID:Z=13 A=26
13	26
15
9.77517   551.643
492.31   499.495
731.807   475.199
933.882   462.242
1147.18   449.284
1469.01   423.368
1873.16   389.354
2150.35   381.59
2557.81   363.848
2999.54   342.382
3452.34   321.326
3800.36   318.087
4290.58   301.889
4832.71   280.166
5361.9   257.465
+KVIDZALine
ID:Z=14 A=28
14	28
14
4.98342   624.494
552.184   554.565
791.681   544.847
1143.44   510.833
1584.27   472.415
1890.37   451.619
2275.1   431.948
2528.03   421.749
3004.83   389.191
3422.4   369.918
3782.2   369.464
4507.62   342.382
4926.74   324.565
5439.41   316.467
+KVIDZALine
ID:Z=15 A=30
15	30
13
5.94177   709.487
537.216   640.411
952.592   586.96
1345.52   556.185
1652.37   528.65
2168.79   509.213
2541.17   477.794
2982.17   446.592
3440.83   423.79
3703.06   428.227
4256.9   408.791
4803.25   387.735
5327.15   373.157
+KVIDZALine
ID:Z=16 A=32
16	32
11
15.5253   780.314
514.763   710.058
802.907   676.044
1243.12   630.579
1725.72   603.772
2499.56   541.275
2965.52   503.618
3740.48   484.918
4256.9   478.439
4705.95   452.523
5233.59   424.988
+KVIDZALine
ID:Z=17 A=34
17	34
11
4.98342   855.189
424.952   804.002
739.291   758.65
1027.44   718.157
1559.31   695.135
2308.18   625.199
2969.6   577.242
3388.72   569.143
3942.56   552.946
4560.01   518.932
5226.11   481.678
+KVIDZALine
ID:Z=18 A=37
18	37
13
13.6086   921.969
510.48   851.86
835.453   808.336
1128.83   774.64
1379.33   776.044
1794.58   742.348
2333.94   694.612
2807.86   658.108
3094.91   660.051
3403.53   646.067
3907.08   612.855
4491.94   579.974
5204.72   553.667
+KVIDZALine
ID:Z=19 A=39
19	39
8
12.6502   1000.89
661.589   913.364
1184.87   866.167
1684.12   821.142
2407.27   757.94
2802.53   722.98
3400.82   700.256
3676.96   682.775
+KVIDZALine
ID:Z=20 A=41
20	41
12
7.85847   1069.69
549.805   999.06
1072.16   931.014
1358.12   913.566
1743.21   892.629
2071.11   854.244
2528.65   815.859
3352.21   747.812
3928.49   712.241
4630.31   673.631
5235.64   645.316
5507.6   635.02
+KVIDZALine
ID:Z=21 A=43
21	43
5
85.4849   1124.33
580.307   1063.62
958.448   1016.25
2176.39   945.252
3647.31   862.494
+KVIDCutLine
OK: RightLine
right
2
5.94177   1172.9
2.10836   -14.9749
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_16_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI46
<VARY> SI_16
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=VID_SI_16_CSI46
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
194.39   19.181
352.284   9.10896
483.22   4.72981
+KVIDZALine
ID:Z=3 A=7
3	7
10
57.1422   58.3454
281.175   36.6226
434.914   27.9689
588.233   18.6527
803.34   14.0704
1068.26   10.4753
1634.81   5.98397
2076.67   2.64206
2545.93   1.37928
3177.29   0.72829
+KVIDZALine
ID:Z=4 A=9
4	9
10
27.3935   84.4442
411.544   58.6557
552.539   50.7109
840.581   39.9307
1138.41   33.1185
1684.45   24.0437
2226.35   17.9339
2966.81   11.4648
3761.05   7.51141
5762.48   2.24345
+KVIDZALine
ID:Z=5 A=11
5	11
13
35.4505   124.462
520.208   98.7091
872.528   85.3628
1332.5   71.2751
1808.79   61.6361
2187.59   55.1789
2477.68   49.8853
2836.01   44.3397
3256.38   39.5877
3714.81   35.2651
4509.79   28.626
5130.29   25.0321
6932.41   16.7479
+KVIDZALine
ID:Z=6 A=12
6	12
14
19.9564   165.805
556.39   138.294
824.04   125.156
1280.31   111.678
1545.18   105.195
2095.28   90.3791
2637.23   79.267
3183.26   71.8588
3521.13   67.3511
4071.3   60.3429
4749.72   52.8854
5242.03   47.3645
5961.76   42.1034
7302.91   38.8145
+KVIDZALine
ID:Z=7 A=14
7	14
13
32.9714   212.165
730.21   176.499
1211.04   157.978
1516.65   145.94
2103.43   128.346
2682.05   116.308
3268.83   106.121
3851.53   96.8613
4442.38   90.3791
4977.53   82.1507
5933.11   69.5883
6636   64.569
7377.01   61.4468
+KVIDZALine
ID:Z=8 A=16
8	16
11
21.8157   266.706
624.599   229.948
1228.11   200.289
1919.7   176.562
2494.74   160.863
3185.83   145.974
3979.3   133.913
4465.62   124.437
5242.03   112.849
6356.7   101.053
7724.71   94.2637
+KVIDZALine
ID:Z=9 A=18
9	18
11
20.5761   318.52
506.326   288.937
1019.33   258.865
1616.31   233.655
2136.03   215.391
2735.03   196.871
3219.96   186.893
4184.06   169.664
5216.43   150.28
6080.47   140.384
7924.22   122.166
+KVIDZALine
ID:Z=10 A=20
10	20
12
26.154   374.424
840.231   322.809
1325.14   293.177
1685.38   278.885
2415.27   251.857
3086.64   237.185
3708.73   219.424
4146.05   212.474
4709.63   200.89
5464.15   187.763
7074.82   165.368
8477.12   143.386
+KVIDZALine
ID:Z=11 A=22
11	22
11
24.9145   437.146
745.977   388.047
1160.41   357.919
1814.73   323.673
2403.7   303.689
3179.03   278.885
3841.16   260.351
4627.73   244.796
5361.48   225.13
6301.76   220.837
7478.99   198.242
+KVIDZALine
ID:Z=12 A=24
12	24
13
20.5761   506.686
1058.3   412.15
1490.75   394.073
2067.35   374.49
2698.01   347.375
3430.77   318.753
3983.35   306.702
4752.15   290.132
5472.9   264.523
5833.28   272.055
6253.71   266.029
6764.25   250.965
7515.03   235.901
+KVIDZALine
ID:Z=13 A=26
13	26
11
26.154   561.227
1142.39   470.899
1737.01   449.809
2667.98   403.111
3340.68   372.983
3953.32   360.932
4505.89   341.349
5430.86   312.728
5977.43   314.234
6788.27   294.218
7503.02   276.574
+KVIDZALine
ID:Z=14 A=28
14	28
12
28.6331   625.313
830.065   556.763
1280.53   543.206
1640.91   522.116
2439.74   473.912
3136.47   434.746
3520.87   424.201
3827.19   421.188
4577.97   394.073
5352.78   365.451
6055.51   359.426
6890.38   341.349
+KVIDZALine
ID:Z=15 A=30
15	30
12
34.2109   697.58
258.565   697.58
974.215   627.564
1779.05   577.853
2607.92   523.623
3046.37   517.597
3556.91   491.989
4247.62   463.367
5166.58   424.201
5665.1   416.669
6001.45   416.669
6914.4   391.06
+KVIDZALine
ID:Z=16 A=32
16	32
12
25.5342   796.503
661.889   725.48
1430.69   663.717
2253.55   612.5
2728.04   582.372
3064.39   583.879
3502.85   559.776
4139.51   529.648
5022.43   484.457
5442.87   493.495
6049.5   473.912
6914.4   442.277
+KVIDZALine
ID:Z=17 A=34
17	34
9
21.1959   869.354
924.862   785.68
1726.87   710.731
2349.69   686.625
2929.87   661.331
3936.63   604.414
4812.21   567.308
5400.83   564.295
6584.06   519.104
+KVIDZALine
ID:Z=18 A=37
18	37
9
25.5342   946.252
571.796   880.638
1280.53   815.863
1685.88   786.364
2025.31   758.62
2379.68   755.608
3347.94   708.589
3928.11   672.186
6049.5   588.398
+KVIDZALine
ID:Z=19 A=39
19	39
11
24.9145   1008.98
941.927   917.59
1797.07   856.536
2325.62   835.446
2734.05   815.863
3638.02   758.514
4491.21   708.038
5455.33   672.859
6547.41   630.03
7460.33   602.498
8458.56   568.847
+KVIDZALine
ID:Z=20 A=41
20	41
11
19.3366   1098.02
884.121   993.618
1304.56   957.464
1544.81   945.413
1959.24   910.766
2417.95   879.351
3508.96   822.295
4708.36   766.463
5783.03   727.292
6627.41   699.695
8479.27   641.744
+KVIDZALine
ID:Z=21 A=43
21	43
8
22.4354   1178.97
754.224   1083.33
1325.87   1021.24
1642.89   995.43
2621.85   938.158
3777.46   899.709
4712.26   890.267
5499.85   863.283
+KVIDCutLine
OK: RightLine
right
2
8.80063   5.26145
16.2378   1350.98
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_17_CSI43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI43
<VARY> SI_17
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=VID_SI_17_CSI43
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
19.6475   28.5231
410.881   10.0042
716.496   4.40041
818.366   2.28748
928.727   -0.00918709
+KVIDZALine
ID:Z=3 A=7
3	7
7
23.0687   53.7708
500.363   23.8472
992.678   13.4174
1480.53   9.44969
2074.78   2.60981
3220.84   -5.20718
4765.88   -6.98438
+KVIDZALine
ID:Z=4 A=9
4	9
8
16.7151   88.5284
595.173   55.8179
1083.1   39.8396
1776.36   28.3668
2363.42   19.4767
3160.99   12.5691
4692.47   6.09018
6698.71   2.52678
+KVIDZALine
ID:Z=5 A=11
5	11
11
11.8276   120.302
779.191   85.3215
1410.44   67.7373
2341.02   49.9217
2785.1   43.6638
3211.47   39.9727
3845.42   31.3282
4428.72   29.6034
5458.2   23.2593
6392.41   16.4564
8092.36   13.217
+KVIDZALine
ID:Z=6 A=12
6	12
16
17.2185   164.56
526.135   136.545
863.614   119.619
1569.23   96.4189
1952.72   85.501
2409.07   77.3125
2742.7   72.8771
3183.71   66.0534
3574.87   61.9592
3908.51   57.1826
4349.91   52.641
4706.18   50.2953
5354.26   45.9235
5948.29   41.7243
6821.23   35.5693
8413.97   24.2312
+KVIDZALine
ID:Z=7 A=14
7	14
13
12.1839   203.578
501.862   183.305
1018.36   152.631
1475.33   142.034
2043.31   119.168
2611.3   111.36
3024.82   103.831
3678.09   93.2344
4349.05   84.0321
5082.77   73.1567
5745.69   69.5316
6471.36   64.791
8139.92   55.5887
+KVIDZALine
ID:Z=8 A=16
8	16
15
10.17   260.24
765.287   205.353
1301.99   185.475
1879.53   165.105
2287.02   153.521
2660.54   145.712
3034.07   137.812
3339.68   132.699
3551.91   128.609
3883   123.404
4349.91   116.909
5173.37   102.571
5996.83   96.7445
6775.29   90.3823
8337.4   82.3723
+KVIDZALine
ID:Z=9 A=18
9	18
15
11.1769   312.854
551.162   273.396
1076.74   242.05
1427.13   224.466
1752.48   209.175
2025.01   203.059
2361.49   194.649
2669.03   188.939
3042.56   179.383
3484   169.296
3936.44   158.864
4572.41   148.461
5382.08   136.037
6260.11   121.838
8505.86   107.292
+KVIDZALine
ID:Z=10 A=20
10	20
14
13.6943   363.445
687.423   313.151
1165.73   281.806
1580.07   268.044
1879.53   254.137
2448.31   238.037
3118.96   217.699
3560.41   206.683
4222.57   188.887
4833.8   182.108
5546.89   169.397
6293.95   155.838
6973.1   143.974
7507.92   135.5
+KVIDZALine
ID:Z=11 A=22
11	22
13
13.6943   422.13
782.84   354.458
1469.3   326.961
1999.69   306.005
2366.52   291.936
2758.95   276.885
3065.36   269.969
3633.34   250.752
4277.48   228.966
5050.85   218.343
5923.99   198.745
6645.93   180.132
7566.98   164.647
+KVIDZALine
ID:Z=12 A=24
12	24
15
10.6735   486.887
723.574   416.363
1073.05   398.739
1378.66   387.419
1684.27   369.584
2083.27   349.87
2443.77   330.334
2927.82   315.409
3458.53   297.726
4149.26   270.635
4682.82   264.931
5453.51   249.212
6141.15   230.218
6752.38   215.182
7490.94   194.183
+KVIDZALine
ID:Z=13 A=26
13	26
15
11.1769   545.572
441.882   509.44
705.556   496.941
1023.78   471.944
1320.4   447.333
2219.41   389.454
2656.58   386.631
3344.19   353.923
4064.21   323.607
4675.46   314.625
5165.29   308.213
5919.94   285.716
6435.85   262.682
6981.85   245.724
7436.74   233.238
+KVIDZALine
ID:Z=14 A=28
14	28
18
8.15614   622.47
570.907   569.129
946.385   533.061
1276.79   506.866
1616.36   489.335
1923.53   467.144
2222.11   460.925
2584.01   450.975
2936.87   426.101
3203.86   412.674
3849.04   381.582
4469.36   364.319
4888.92   361.213
5453.51   341.014
5877.98   327.561
6319.43   313.315
6709.93   300.653
7414.54   281.902
+KVIDZALine
ID:Z=15 A=30
15	30
15
10.17   703.416
543.764   640.022
978.052   600.223
1344.48   566.642
1769.72   535.549
2294.49   519.38
2543.3   505.699
2968.54   480.825
3647.11   447.244
4149.26   429.832
4655.93   424.857
5664.74   387.545
6216.65   367.646
6646.41   351.477
7397.37   330.334
+KVIDZALine
ID:Z=16 A=32
16	32
11
7.65267   766.149
910.195   664.896
1231.39   642.509
1656.63   613.904
2145.2   601.466
2479.96   574.104
3013.78   540.524
3479.73   511.918
4194.5   487.043
4701.16   483.312
5497.36   450.975
+KVIDZALine
ID:Z=17 A=34
17	34
11
6.64574   828.881
487.285   774.971
828.766   743.251
1090.03   729.376
1709.74   690.487
2136.15   664.896
2787.89   618.073
3441.56   577.843
3855.21   560.423
4393.54   550.473
4990.69   531.818
+KVIDZALine
ID:Z=18 A=37
18	37
9
5.34762   902.478
720.194   827.825
1195.2   804.194
1679.25   761.907
2149.72   729.57
2683.54   691.015
3411.87   646.24
4104.02   613.904
4533.78   591.516
+KVIDZALine
ID:Z=19 A=39
19	39
10
6.14228   964.465
509.354   928.036
1007.56   883.627
1399.43   857.376
1680.91   833.032
2146.34   797.717
2498.06   770.613
2869.01   749.47
3090.68   730.814
3789.61   683.437
+KVIDZALine
ID:Z=20 A=41
20	41
10
17.2594   1048.94
494.633   994.307
715.451   972.313
1120.28   937.073
1782.74   892.696
2261.18   861.203
2724.9   828.278
3240.14   779.606
3865.79   743.818
4417.84   722.345
+KVIDCutLine
OK: RightLine
right
2
7.35647   -22.3876
3.11235   1171.68
+KVIDCutContour
OK:elas
1
10
5860.52   418.083
4550.33   586.045
3939.4   650.801
3299.02   733.77
2850.03   794.48
3078.21   802.574
4005.64   693.298
4955.16   586.045
5904.68   478.792
5860.52   418.083
+KVIDCutContour
OK:cut_elastic1
1
9
2305.34   1176.95
2378.95   919.945
2585.05   881.496
2872.11   883.52
2945.72   816.74
4771.15   792.456
6206.47   812.692
6154.94   1164.8
2305.34   1176.95
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_17_CSI44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI44
<VARY> SI_17
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=VID_SI_17_CSI44
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
