# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
4457.89   2512.63
4826.49   2412.75
5402.11   2279.82
5753.73   2203.94
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.5858   4691.31
100.266   4634.4
192.938   4572.72
355.822   4468.34
549.592   4340.23
793.918   4183.67
1035.44   4031.87
1299.47   3889.67
1532.63   3775.98
1743.32   3676.52
1973.68   3567.58
2212.47   3463.44
2462.49   3349.8
2698.51   3264.72
3010.39   3151.26
3277.32   3056.73
3712.87   2919.82
4016.36   2834.94
4364.82   2740.66
4687.99   2646.31
5078.6   2542.62
5682.83   2401.45
6053.81   2321.54
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.95823   4921.64
105.189   4861.93
202.41   4797.21
373.291   4687.72
576.573   4553.32
832.895   4389.07
1086.28   4229.81
1363.27   4080.63
1607.88   3961.36
1828.9   3857.02
2070.58   3742.74
2321.09   3633.48
2583.39   3514.26
2831   3425
3158.18   3305.97
3438.22   3206.81
3895.15   3063.17
4213.55   2974.12
4579.12   2875.21
4918.14   2776.22
5327.94   2667.45
5961.83   2519.34
6351.03   2435.51
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.34894   5163.27
110.353   5100.63
212.347   5032.73
391.618   4917.86
604.881   4776.86
873.786   4604.55
1139.61   4437.48
1430.2   4280.98
1686.82   4155.84
1918.7   4046.38
2172.23   3926.49
2435.05   3811.86
2710.23   3686.8
2969.99   3593.14
3313.24   3468.27
3607.02   3364.25
4086.38   3213.55
4420.41   3120.14
4803.93   3016.37
5159.6   2912.52
5589.51   2798.41
6254.53   2643.03
6662.83   2555.09
+KVIDCutLine
OK:Bragg_line
right
23
1.28675e-10   22.1404
-0.000151268   29.3372
-0.000257251   34.3922
0.0176522   78.438
0.0316072   88.3203
0.0709323   104.032
0.0302948   166.246
0.043469   176.866
0.0591417   186.501
0.0773639   195.338
0.0317693   246.865
0.0604401   272.91
0.0785434   284.437
0.0992647   295.171
0.0743496   369.172
0.0951993   383.262
0.118949   396.464
0.14569   408.89
0.10052   454.881
0.127106   472.455
0.157088   488.937
0.190543   504.465
0.227537   519.151
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_434
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_434
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.33665   21.2569
1.73771   20.9216
3.61278   19.4633
5.08623   18.4295
6.37347   17.5979
7.54916   16.8913
8.65018   16.2721
9.698   15.7183
10.7065   15.2157
11.6852   14.7546
12.6411   14.3279
13.5797   13.9307
14.5048   13.5586
15.4199   13.2087
16.3278   12.8781
17.2305   12.5649
18.1302   12.2672
19.0285   11.9836
19.9268   11.7129
20.8264   11.454
21.7287   11.2059
22.6345   10.9677
23.5448   10.7389
24.4603   10.5187
25.3822   10.3066
26.3111   10.1022
27.2476   9.90486
28.1926   9.71422
29.1466   9.52997
30.1103   9.35182
+KVIDZALine
ID:
1	1
23
7.12664   4019.02
83.6392   3968.45
178.626   3908.7
297.345   3825.93
458.279   3715.57
661.434   3582.26
867.255   3462.8
1117.95   3325.01
1276.27   3233.12
1450.45   3145.91
1643.11   3054.13
1846.34   2967
2049.56   2866.01
2244.9   2792.72
2503.58   2696.53
2725.32   2614.07
3089.63   2499.73
3337.78   2426.6
3628.2   2344.36
3892.22   2280.53
4211.67   2189.14
4723.86   2052.16
5032.78   1983.84
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.496527   89.0728
8.23099   82.5745
15.1586   77.3368
20.8449   73.4183
25.8882   70.2026
30.5284   67.4425
34.892   65.0081
39.0556   62.8216
43.0694   60.8315
46.9695   59.0019
50.7816   57.3066
54.5261   55.7259
58.2186   54.2442
61.8719   52.8493
65.4967   51.5312
69.1019   50.2818
72.6947   49.0941
76.2819   47.9625
79.8692   46.8819
83.4617   45.8481
87.0641   44.8576
90.6803   43.907
94.3142   42.9935
97.9694   42.1147
101.648   41.2682
105.356   40.4522
109.093   39.6648
112.863   38.9044
116.669   38.1696
120.393   37.4571
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.368743   170.917
14.2805   158.836
26.6837   149.232
36.908   141.797
46.1267   135.601
54.6748   130.335
62.5526   125.688
70.0951   121.351
77.47   117.633
84.6773   113.916
91.5494   110.818
98.4214   107.72
105.126   104.932
111.83   102.144
118.535   99.6656
125.072   97.1873
131.776   95.0188
138.313   92.8503
144.85   90.6817
151.387   88.5132
157.923   86.6544
164.628   84.7957
171.332   83.2467
178.037   81.388
184.741   79.8391
191.446   78.2901
198.318   76.7411
205.19   75.1922
212.23   73.6432
223.962   71.4747
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.111211   281.664
20.6869   264.512
40.1503   249.267
56.8333   236.88
71.2918   227.351
85.1943   218.775
97.9846   210.2
110.219   203.53
122.453   196.86
134.131   191.143
145.253   185.425
156.375   180.661
167.497   175.897
178.619   171.133
189.741   167.321
200.307   162.557
210.873   158.745
221.438   154.934
232.56   152.076
243.126   148.264
253.692   145.406
264.814   141.594
275.38   138.736
286.502   135.877
297.624   133.018
308.746   130.16
319.868   128.254
330.99   125.396
342.668   122.537
367.692   116.82
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.447959   394.235
27.6131   372.276
54.5518   351.122
77.697   334.309
98.5722   320.164
117.944   307.85
136.251   296.888
153.774   286.972
170.7   277.901
187.169   269.525
203.282   261.737
219.119   254.453
234.744   247.607
250.209   241.146
265.555   235.029
280.385   229.257
296.034   223.685
311.226   218.403
326.416   213.352
341.631   208.513
356.885   203.869
372.199   199.406
387.586   195.112
403.062   190.974
418.641   186.985
434.335   183.133
450.16   179.413
466.122   175.814
482.235   172.334
515.75   165.368
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.111211   503.679
35.1454   475.093
69.6235   448.413
99.0967   426.497
125.789   408.393
150.258   393.148
173.614   378.855
195.858   366.468
217.546   355.033
238.677   343.599
259.253   334.071
279.273   324.542
299.292   315.966
318.756   307.391
338.775   299.768
358.239   292.145
377.146   285.475
396.609   278.805
416.073   272.135
435.536   265.465
455   259.748
474.463   254.031
493.927   248.314
513.39   243.549
533.41   238.785
553.429   233.068
573.449   228.304
594.024   224.492
614.044   219.728
657.976   209.247
+KVIDZALine
ID:Z=7 A=14
7	14
19
863.732   275.947
821.469   284.522
760.298   296.909
709.137   310.249
645.742   326.448
586.795   343.599
536.19   359.798
486.697   375.996
434.424   396.959
386.6   416.969
324.317   444.602
268.151   474.14
221.438   498.914
166.385   533.217
118.004   565.614
79.0772   595.153
49.0479   618.021
25.1356   635.173
0.66731   655.182
+KVIDZALine
ID:Z=8 A=16
8	16
28
1025   332.165
982.181   338.835
945.479   346.458
914.893   355.033
875.966   363.609
839.82   372.185
809.235   379.808
769.195   389.336
713.586   405.535
674.659   417.922
628.503   434.12
577.341   452.225
541.751   465.564
496.707   480.81
456.668   498.914
414.961   517.971
368.248   539.887
327.653   559.897
288.17   581.813
250.912   602.775
209.76   629.455
174.17   652.324
143.585   674.24
114.111   695.202
81.8577   716.165
45.1552   744.751
20.1308   766.666
0.111211   784.771
+KVIDZALine
ID:Z=9 A=19
9	19
14
1255.93   405.247
1174.42   423.996
1044.18   455.699
924.028   488.092
800.516   522.44
707.267   556.234
589.66   601.751
487.183   646.662
379.679   700.738
302.413   741.142
199.971   805.073
108.462   871.006
51.3742   912.789
3.52789   951.323
+KVIDZALine
ID:Z=10 A=20
10	20
15
1475.68   479.508
1306.53   515.078
1171.89   548.791
1065.86   576.686
980.877   602.681
871.493   635.819
759.603   680.115
632.568   729.616
535.833   774.618
414.718   837.932
329.771   884.287
245.681   938.526
160.492   994.065
70.7645   1058.12
3.22777   1112.12
+KVIDZALine
ID:Z=11 A=23
11	23
19
1693.47   554.678
1552.32   585.83
1450.46   609.758
1372.74   628.619
1228.25   669.194
1137.8   693.282
1025.25   730.409
926.994   764.641
817.133   805.452
720.676   844.836
629.587   887.178
509.923   943.395
400.098   1004.79
293.858   1070.61
192.089   1138.65
105.502   1199.38
50.1646   1241.84
15.3509   1265.99
0.214207   1278.16
+KVIDZALine
ID:Z=12 A=24
12	24
14
1936.62   633.648
1763.33   672.884
1576.44   714.482
1399.76   762.866
1263.95   803.786
1078.1   864.801
875.932   939.267
713.605   1009.64
541.097   1101.09
419.63   1167.37
274.712   1260.59
108.365   1369.78
21.6311   1432.8
3.26704   1447.94
+KVIDZALine
ID:Z=13 A=27
13	27
16
2186.26   718.883
2058.68   745.622
1894.53   781.676
1742.64   820.126
1587.08   859.746
1476.85   892.43
1328.65   939.152
1178.02   990.584
1012.69   1054.95
842.477   1125.2
652.695   1217.79
522.92   1287
344.197   1397.32
207.098   1483.02
99.3842   1554.65
6.36767   1621.6
+KVIDZALine
ID:Z=14 A=28
14	28
14
2440.79   804.859
2246.39   847.256
2086.26   883.773
1946.63   917.886
1705.82   983.767
1514.97   1037.46
1240.89   1136.57
1001.4   1230.84
829.808   1309.28
590.375   1433.17
388.087   1546.08
217.85   1665.26
59.1358   1778.3
4.09796   1817.62
+KVIDZALine
ID:Z=15 A=31
15	31
18
2680.28   902.1
2507.75   938.905
2348.5   974.652
2167.14   1021.32
1917.23   1093.03
1662.9   1161.43
1450.6   1231.07
1211.78   1322.6
1010.58   1408.75
824.866   1494.94
661.278   1581.22
535.275   1650.03
378.342   1746.21
266.881   1821.41
187.273   1872.95
118.563   1919.15
52.4307   1970.03
-1.7689   2015.26
+KVIDZALine
ID:Z=16 A=33
16	33
15
2980.98   995.863
2669.11   1059.71
2392.64   1125.86
2151.58   1191.02
1972.45   1244.3
1797.73   1295.38
1598.71   1359.58
1415.19   1430.42
1196.27   1511.03
904.445   1650.75
672.329   1773.06
510.975   1870.34
325.313   1986.21
259.006   2027.76
-1.7689   2211.68
+KVIDZALine
ID:Z=17 A=35
17	35
11
3243.55   1096.45
2875.09   1186.96
2575.5   1265.85
2203.62   1368.17
1766.33   1502.81
1377.69   1655
964.24   1843.3
616.861   2030.99
408.769   2164.37
177.114   2317.34
2.64209   2446.49
+KVIDZALine
ID:Z=18 A=38
18	38
9
3539.61   1205.9
2716.6   1403.54
2137.38   1575.24
1697.13   1724.89
1225.83   1928.2
951.769   2061.37
534.758   2298.29
258.04   2476.68
3.71733   2660.39
+KVIDZALine
ID:Z=19 A=40
19	40
12
3859.69   1318.34
3370.76   1421.5
2960.99   1523.74
2596   1623.15
2213.82   1743.22
1824.71   1878.9
1456.44   2033.64
1115.66   2192.28
779.869   2363.14
527.148   2521.69
193.38   2748.37
3.64975   2877.55
+KVIDZALine
ID:Z=20 A=43
20	43
10
4159.26   1428.1
3642.7   1532.98
3103.55   1669.65
2610.34   1808.59
2107.05   1974.82
1642.31   2159.7
1114.83   2402.62
735.619   2610.35
399.831   2818.36
2.09666   3089.38
+KVIDZALine
ID:Z=21 A=45
21	45
11
4473.81   1542.55
4094.75   1636.41
3757.61   1713.9
3334.28   1817.96
2878.23   1933.71
2423.59   2075.69
2024.4   2218.91
1570.03   2424.17
1016.35   2685.93
616.638   2919.84
2.8732   3315.66
+KVIDZALine
ID:Z=22 A=47
22	47
7
4781.75   1656.9
4051.75   1818.22
3234.62   2031.48
1936.98   2469.45
1189.43   2829.08
496.751   3234.12
8.58687   3556.26
+KVIDZALine
ID:Z=23 A=50
23	50
8
5085.3   1774.45
4737.51   1854.58
4162.44   1978.3
3418.7   2179
2661.26   2423.94
2100.09   2617.81
1125.04   3091.73
4.20552   3762.52
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.12664   4019.02
83.6392   3968.45
178.626   3908.7
297.345   3825.93
458.279   3715.57
661.434   3582.26
867.255   3462.8
1117.95   3325.01
1276.27   3233.12
1450.45   3145.91
1643.11   3054.13
1846.34   2967
2049.56   2866.01
2244.9   2792.72
2503.58   2696.53
2725.32   2614.07
3089.63   2499.73
3337.78   2426.6
3628.2   2344.36
3892.22   2280.53
4211.67   2189.14
4723.86   2052.16
5032.78   1983.84
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.58921   4279.88
89.0681   4226.03
190.22   4162.4
316.645   4074.25
488.023   3956.74
704.366   3814.77
917.362   3678.04
1152.22   3549.44
1359.11   3442.97
1544.6   3350.1
1749.76   3252.36
1959.81   3159.34
2181.5   3053.8
2390.61   2973.99
2666.08   2871.54
2902.21   2783.75
3290.16   2661.99
3554.43   2584.1
3863.69   2496.53
4150.85   2413.27
4494.07   2317.34
5030.47   2185.36
5359.44   2112.6
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.56617   4544.28
94.4062   4490.6
181.261   4431.23
335.297   4329.52
517.355   4202.59
747.045   4051.28
973.939   3904.87
1223.28   3768.35
1441.82   3656.23
1637.96   3558.77
1856.51   3456.46
2080.68   3354.18
2316.05   3242.12
2537.43   3159.45
2828.9   3052.47
3081.13   2960.08
3490.31   2828.94
3773.41   2746.46
4101.34   2654.31
4406.85   2562.08
4771.23   2460.23
5340.26   2324.69
5687.86   2247.32
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.49895   4783.65
99.1179   4725.61
190.729   4662.72
351.748   4556.28
543.299   4425.65
784.828   4266.01
1023.58   4111.22
1284.59   3966.23
1515.08   3850.3
1723.37   3748.88
1951.08   3637.8
2187.14   3531.61
2434.3   3415.73
2667.61   3328.97
2975.93   3213.28
3239.8   3116.89
3670.36   2977.28
3970.37   2890.74
4314.85   2794.6
4634.31   2698.39
5020.45   2592.67
5617.77   2448.72
5984.5   2367.23
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.86712   5018.51
103.985   4957.62
200.092   4891.63
369.017   4779.98
569.972   4642.94
823.359   4475.46
1073.84   4313.06
1347.66   4160.95
1589.47   4039.33
1807.96   3932.93
2046.87   3816.4
2294.51   3705
2553.81   3583.43
2798.58   3492.41
3122.03   3371.04
3398.85   3269.93
3850.56   3123.46
4165.31   3032.66
4526.69   2931.8
4861.83   2830.86
5266.94   2719.95
5893.57   2568.93
6278.32   2483.44
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.25335   5264.89
109.089   5201.02
209.916   5131.79
387.134   5014.66
597.956   4870.88
863.782   4695.18
1126.56   4524.81
1413.82   4365.23
1667.5   4237.64
1896.73   4126.02
2147.36   4003.77
2407.17   3886.89
2679.2   3759.36
2935.98   3663.86
3275.31   3536.54
3565.72   3430.46
4039.6   3276.8
4369.8   3181.55
4748.93   3075.74
5100.53   2969.85
5525.52   2853.49
6182.92   2695.05
6586.55   2605.38
+KVIDCutLine
OK:Bragg_line
right
23
1.30163e-10   22.3964
-0.000153017   29.6764
-0.000260226   34.7899
0.0178564   79.345
0.0319727   89.3416
0.0717525   105.235
0.0306451   168.169
0.0439716   178.911
0.0598256   188.657
0.0782585   197.597
0.0321366   249.72
0.061139   276.066
0.0794516   287.726
0.100413   298.585
0.0752093   373.441
0.0963001   387.694
0.120325   401.048
0.147374   413.618
0.101683   460.141
0.128576   477.918
0.158905   494.591
0.192746   510.299
0.230168   525.154
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_441
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_441
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.28219   21.1188
1.66691   20.7858
3.46558   19.3369
4.879   18.3098
6.11379   17.4836
7.24157   16.7816
8.29774   16.1664
9.30287   15.6162
10.2703   15.1169
11.2092   14.6587
12.1261   14.2349
13.0264   13.8403
13.9138   13.4705
14.7917   13.1229
15.6625   12.7945
16.5285   12.4832
17.3916   12.1876
18.2532   11.9059
19.1149   11.6368
19.9779   11.3795
20.8434   11.1331
21.7122   10.8965
22.5854   10.6691
23.4637   10.4504
24.3481   10.2396
25.2391   10.0365
26.1375   9.84054
27.0439   9.65114
27.959   9.46808
28.8835   9.29108
+KVIDZALine
ID:
1	1
23
6.99542   3961.13
82.0991   3911.28
175.337   3852.39
291.869   3770.82
449.84   3662.06
649.255   3530.65
851.286   3412.92
1097.37   3277.11
1252.77   3186.55
1423.74   3100.6
1612.85   3010.14
1812.35   2924.26
2011.82   2824.73
2203.55   2752.49
2457.49   2657.69
2675.13   2576.41
3032.74   2463.72
3276.32   2391.64
3561.39   2310.59
3820.55   2247.68
4134.11   2157.6
4636.88   2022.6
4940.11   1955.27
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.476296   88.4942
7.89563   82.0382
14.541   76.8346
19.9956   72.9414
24.8334   69.7467
29.2845   67.0045
33.4704   64.5859
37.4643   62.4136
41.3146   60.4364
45.0558   58.6188
48.7126   56.9344
52.3045   55.364
55.8465   53.8919
59.351   52.5061
62.8281   51.1965
66.2863   49.9552
69.7328   48.7753
73.1739   47.651
76.615   46.5773
80.0612   45.5503
83.5167   44.5662
86.9856   43.6219
90.4715   42.7142
93.9778   41.8412
97.5064   41.0002
101.063   40.1895
104.648   39.4072
108.265   38.6518
111.915   37.9217
115.488   37.2138
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.408083   166.889
14.3592   155.113
26.6357   145.586
36.8609   138.323
45.9753   132.321
54.3823   127.151
62.2996   122.581
69.8603   118.472
77.154   114.725
84.2432   111.278
91.175   108.083
97.9858   105.103
104.703   102.307
111.349   99.6756
117.946   97.1877
124.505   94.828
131.045   92.5851
137.574   90.4484
144.104   88.4073
150.643   86.4547
157.2   84.5833
163.784   82.7874
170.4   81.0615
177.055   79.4008
183.755   77.8014
190.506   76.2595
197.312   74.7715
204.179   73.3346
211.11   71.9461
217.724   70.5967
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.415369   277.002
20.5862   260.134
39.5821   245.138
55.8363   233.142
70.3279   223.396
83.8405   214.773
96.5697   206.901
108.711   200.154
120.461   193.781
131.82   188.157
142.982   182.534
153.949   177.661
164.916   172.788
175.686   168.289
186.261   164.166
196.641   160.041
207.216   156.293
217.791   152.544
228.366   149.17
238.941   145.796
249.515   142.798
260.091   139.424
270.666   136.425
281.437   133.8
292.403   130.801
303.174   128.177
314.141   125.553
325.303   123.304
336.465   120.68
360.945   115.057
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.43971   388.556
27.1046   366.913
53.5473   346.065
76.2664   329.493
96.7571   315.552
115.771   303.416
133.742   292.611
150.943   282.838
167.557   273.898
183.723   265.643
199.54   257.967
215.085   250.788
230.421   244.041
245.602   237.673
260.666   231.644
275.649   225.917
290.582   220.463
305.495   215.258
320.406   210.279
335.34   205.51
350.313   200.932
365.345   196.534
380.449   192.302
395.64   188.223
410.932   184.292
426.338   180.495
441.87   176.829
457.539   173.282
473.355   169.851
512.226   161.59
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.437226   495.756
34.8337   467.806
68.5446   441.207
97.5171   420.05
123.653   402.24
147.907   386.728
170.828   372.916
192.763   360.421
213.949   348.989
234.558   338.435
254.721   328.619
274.535   319.438
294.081   310.811
313.42   302.67
332.61   294.962
351.696   287.64
370.714   280.67
389.702   274.015
408.687   267.654
427.697   261.559
446.753   255.709
465.882   250.09
485.101   244.683
504.429   239.474
523.881   234.452
543.477   229.605
563.23   224.923
583.154   220.395
603.266   216.016
656.077   204.291
+KVIDZALine
ID:Z=7 A=14
7	14
19
859.588   269.291
806.402   280.193
746.718   292.545
696.258   304.907
633.86   321.693
576.346   338.486
526.428   354.4
478.137   370.316
426.591   390.667
379.928   410.137
318.616   437.576
263.271   466.799
217.693   491.596
163.432   525.258
116.226   557.153
77.7009   586.398
48.4002   608.553
24.7334   625.305
3.39122   642.554
+KVIDZALine
ID:Z=8 A=16
8	16
28
1027.23   320.54
964.522   333.532
928.495   341.34
898.235   349.166
860.047   357.846
824.742   366.536
794.481   373.482
755.573   383.04
700.822   399.594
662.639   411.797
617.256   427.5
566.831   444.949
532.255   458.046
487.593   473.752
448.7   491.239
407.646   509.599
361.555   531.467
321.945   551.594
283.059   572.604
246.336   593.623
206.018   619.913
171.461   642.7
141.225   663.74
112.429   684.785
80.7523   705.819
44.7626   733.887
20.2933   754.945
0.144037   773.377
+KVIDZALine
ID:Z=9 A=19
9	19
14
1232.81   399.41
1152.8   417.888
1024.95   449.135
907.014   481.061
785.776   514.915
694.244   548.222
578.802   593.083
478.212   637.347
372.689   690.644
296.845   730.467
196.289   793.476
106.465   858.46
50.4282   899.64
3.46292   937.62
+KVIDZALine
ID:Z=10 A=20
10	20
15
1465.77   467.212
1282.47   507.658
1150.31   540.886
1046.24   568.379
962.816   594
855.446   626.661
745.616   670.318
620.92   719.106
525.967   763.461
407.082   825.863
323.7   871.549
241.158   925.007
157.536   979.746
69.4615   1042.87
3.16833   1096.11
+KVIDZALine
ID:Z=11 A=23
11	23
19
1693.51   538.527
1523.73   577.392
1423.75   600.975
1347.46   619.565
1205.63   659.554
1116.84   683.296
1006.38   719.888
909.925   753.627
802.086   793.85
707.406   832.666
617.995   874.399
500.533   929.806
392.731   990.317
288.447   1055.18
188.552   1122.25
103.559   1182.1
49.2409   1223.95
15.0682   1247.75
0.210263   1259.75
+KVIDZALine
ID:Z=12 A=24
12	24
14
1913.85   621.698
1730.86   663.191
1547.4   704.19
1373.98   751.878
1240.67   792.207
1058.25   852.343
859.803   925.737
700.465   995.099
531.133   1085.22
411.903   1150.55
269.653   1242.43
106.37   1350.05
21.2328   1412.16
3.20689   1427.08
+KVIDZALine
ID:Z=13 A=27
13	27
16
2163.66   704.18
2020.77   734.882
1859.64   770.416
1710.56   808.312
1557.86   847.361
1449.65   879.574
1304.19   925.623
1156.33   976.315
994.044   1039.76
826.964   1108.99
640.676   1200.25
513.291   1268.45
337.86   1377.19
203.285   1461.65
97.554   1532.25
6.25042   1598.24
+KVIDZALine
ID:Z=14 A=28
14	28
14
2415.69   788.604
2205.03   835.052
2047.84   871.043
1910.79   904.664
1674.41   969.597
1487.07   1022.52
1218.04   1120.2
982.963   1213.11
814.529   1290.42
579.504   1412.53
380.941   1523.81
213.839   1641.27
58.0469   1752.69
4.0225   1791.44
+KVIDZALine
ID:Z=15 A=31
15	31
18
2676.37   877.653
2461.57   925.38
2305.25   960.613
2127.24   1006.6
1881.92   1077.29
1632.28   1144.7
1423.89   1213.34
1189.47   1303.55
991.968   1388.46
809.678   1473.41
649.102   1558.43
525.418   1626.26
371.376   1721.05
261.967   1795.18
183.825   1845.97
116.381   1891.51
51.4653   1941.65
-1.73633   1986.23
+KVIDZALine
ID:Z=16 A=33
16	33
15
2926.09   981.518
2619.96   1044.44
2348.58   1109.64
2111.96   1173.86
1936.13   1226.37
1764.64   1276.72
1569.28   1340
1389.13   1409.82
1174.25   1489.26
887.791   1626.96
659.949   1747.52
501.566   1843.4
319.323   1957.6
254.236   1998.55
-1.73633   2179.82
+KVIDZALine
ID:Z=17 A=35
17	35
11
3183.82   1080.66
2822.14   1169.86
2528.08   1247.62
2163.04   1348.46
1733.81   1481.16
1352.32   1631.17
946.485   1816.75
605.502   2001.73
401.243   2133.19
173.853   2283.96
2.59344   2411.25
+KVIDZALine
ID:Z=18 A=38
18	38
9
3474.43   1188.53
2666.58   1383.32
2098.02   1552.54
1665.87   1700.05
1203.25   1900.43
934.244   2031.68
524.912   2265.19
253.288   2441
3.64888   2622.07
+KVIDZALine
ID:Z=19 A=40
19	40
12
3788.63   1299.36
3308.69   1401.02
2906.47   1501.79
2548.2   1599.77
2173.06   1718.11
1791.12   1851.83
1429.62   2004.35
1095.12   2160.71
765.509   2329.1
517.441   2485.37
189.82   2708.78
3.58255   2836.09
+KVIDZALine
ID:Z=20 A=43
20	43
10
4082.67   1407.52
3575.63   1510.9
3046.41   1645.6
2562.27   1782.54
2068.26   1946.37
1612.07   2128.6
1094.3   2368.02
722.074   2572.74
392.469   2777.76
2.05805   3044.88
+KVIDZALine
ID:Z=21 A=45
21	45
11
4391.43   1520.33
4019.36   1612.83
3688.42   1689.21
3272.89   1791.77
2825.24   1905.86
2378.96   2045.8
1987.12   2186.96
1541.12   2389.25
997.635   2647.24
605.284   2877.78
2.8203   3267.91
+KVIDZALine
ID:Z=22 A=47
22	47
7
4693.7   1633.03
3977.15   1792.03
3175.06   2002.22
1901.31   2433.88
1167.53   2788.33
487.605   3187.53
8.42876   3505.04
+KVIDZALine
ID:Z=23 A=50
23	50
8
4991.66   1748.89
4650.28   1827.86
4085.8   1949.8
3355.76   2147.61
2612.27   2389.03
2061.43   2580.1
1104.32   3047.19
4.12809   3708.33
+KVIDZALine
ID:Z=24 A=53
24	53
23
6.99542   3961.13
82.0991   3911.28
175.337   3852.39
291.869   3770.82
449.84   3662.06
649.255   3530.65
851.286   3412.92
1097.37   3277.11
1252.77   3186.55
1423.74   3100.6
1612.85   3010.14
1812.35   2924.26
2011.82   2824.73
2203.55   2752.49
2457.49   2657.69
2675.13   2576.41
3032.74   2463.72
3276.32   2391.64
3561.39   2310.59
3820.55   2247.68
4134.11   2157.6
4636.88   2022.6
4940.11   1955.27
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.44947   4218.23
87.428   4165.16
186.717   4102.44
310.814   4015.56
479.037   3899.75
691.397   3759.82
900.471   3625.06
1131   3498.31
1334.08   3393.38
1516.15   3301.84
1717.55   3205.51
1923.72   3113.83
2141.33   3009.81
2346.58   2931.14
2616.99   2830.18
2848.77   2743.65
3229.58   2623.65
3488.98   2546.89
3792.55   2460.57
4074.43   2378.51
4411.32   2283.97
4937.85   2153.88
5260.75   2082.18
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.42684   4478.81
92.6678   4425.91
177.924   4367.4
329.123   4267.16
507.829   4142.06
733.289   3992.92
956.006   3848.62
1200.76   3714.06
1415.27   3603.56
1607.8   3507.51
1822.32   3406.68
2042.37   3305.87
2273.4   3195.42
2490.71   3113.93
2776.81   3008.5
3024.39   2917.44
3426.05   2788.19
3703.93   2706.9
4025.82   2616.08
4325.71   2525.18
4683.38   2424.8
5241.93   2291.2
5583.12   2214.95
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.36087   4714.74
97.293   4657.54
187.217   4595.55
345.271   4490.65
533.296   4361.9
770.377   4204.56
1004.74   4052
1260.94   3909.09
1487.19   3794.84
1691.63   3694.88
1915.16   3585.4
2146.87   3480.74
2389.47   3366.53
2618.49   3281.02
2921.13   3167
3180.14   3071.99
3602.78   2934.4
3897.27   2849.1
4235.4   2754.35
4548.98   2659.52
4928.01   2555.32
5514.33   2413.44
5874.31   2333.13
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.72226   4946.22
102.07   4886.21
196.408   4821.17
362.222   4711.13
559.477   4576.06
808.198   4410.99
1054.07   4250.93
1322.85   4101.01
1560.2   3981.14
1774.67   3876.28
2009.18   3761.43
2252.27   3651.62
2506.79   3531.81
2747.06   3442.1
3064.54   3322.48
3336.27   3222.82
3779.65   3078.47
4088.61   2988.97
4443.34   2889.57
4772.31   2790.08
5169.96   2680.77
5785.05   2531.92
6162.71   2447.67
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.10138   5189.05
107.081   5126.1
206.051   5057.86
380.006   4942.42
586.945   4800.71
847.877   4627.54
1105.82   4459.64
1387.79   4302.36
1636.8   4176.59
1861.81   4066.59
2107.82   3946.1
2362.85   3830.9
2629.87   3705.21
